 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 129   1    -0.01  -0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.01
 130   1    -0.02   0.01  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.03
 131   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.04
 132  29    -0.00  -0.13   0.01    -0.00   0.02  -0.00     0.00  -0.00  -0.00
 133   6    -0.02  -0.03   0.01    -0.04  -0.00   0.00    -0.00   0.01   0.14
 134   6     0.01   0.00  -0.00    -0.03   0.01  -0.00    -0.00  -0.01  -0.10
 135   6     0.05  -0.02  -0.00    -0.01   0.00   0.00    -0.00  -0.03  -0.23
 136   6     0.09   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 137   6     0.08   0.01   0.00     0.02   0.00   0.00    -0.00   0.03   0.23
 138   6     0.04  -0.01   0.00     0.03   0.01  -0.00    -0.00   0.01   0.10
 139   6    -0.00   0.02  -0.01     0.03   0.00  -0.00    -0.00  -0.01  -0.14
 140   6     0.02   0.06  -0.01     0.03  -0.00   0.00    -0.00   0.00   0.00
 141   7     0.08   0.06  -0.00     0.02  -0.00   0.01    -0.00   0.04   0.30
 142   6     0.00   0.10  -0.01     0.03   0.01   0.00    -0.00  -0.02  -0.18
 143   6    -0.02   0.06  -0.01     0.03   0.01  -0.00     0.00   0.00   0.00
 144   6     0.00   0.02  -0.01     0.04   0.00  -0.00     0.00  -0.01  -0.14
 145   6    -0.03  -0.01   0.00     0.03  -0.01   0.00     0.00   0.01   0.10
 146   6    -0.08   0.01   0.00     0.01  -0.00  -0.00     0.00   0.03   0.23
 147   7    -0.07   0.06  -0.00     0.02   0.01  -0.01     0.00   0.04   0.30
 148   6    -0.09   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00   0.00
 149   6    -0.05  -0.02  -0.00    -0.02  -0.00  -0.00     0.00  -0.03  -0.23
 150   6    -0.01   0.00  -0.00    -0.03  -0.01   0.00     0.00  -0.01  -0.10
 151   6     0.02  -0.03   0.01    -0.04  -0.00   0.00     0.00   0.01   0.14
 152   6    -0.01  -0.08   0.01    -0.03   0.00  -0.00     0.00  -0.00  -0.00
 153   7    -0.05  -0.08   0.00    -0.03   0.00  -0.01     0.00  -0.04  -0.30
 154   6    -0.00  -0.10   0.02    -0.03  -0.01   0.00    -0.00   0.02   0.18
 155   6     0.00  -0.08   0.01    -0.03  -0.01   0.00    -0.00  -0.00  -0.00
 156   7     0.05  -0.08   0.01    -0.02  -0.01   0.01    -0.00  -0.04  -0.30
 157   1    -0.02  -0.01   0.00    -0.01   0.00  -0.00    -0.00   0.01   0.10
 158   1     0.00   0.01  -0.00    -0.01   0.01  -0.00    -0.00  -0.00  -0.02
 159   1     0.01  -0.01   0.00     0.01   0.00  -0.00    -0.00   0.00   0.02
 160   1    -0.01   0.01  -0.00     0.01   0.00  -0.00    -0.00  -0.01  -0.10
 161   1     0.00   0.03  -0.01     0.01   0.00   0.00    -0.00  -0.02  -0.15
 162   1     0.01   0.01  -0.00     0.01   0.00   0.00     0.00  -0.01  -0.10
 163   1    -0.01  -0.01   0.00     0.01  -0.01   0.00     0.00   0.00   0.02
 164   1    -0.00   0.01  -0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.02
 165   1     0.02  -0.01   0.00    -0.01  -0.00   0.00     0.00   0.01   0.10
 166   1    -0.00  -0.03   0.01    -0.01  -0.00   0.00    -0.00   0.02   0.15
 167  29     0.25   0.10  -0.01     0.01   0.16   0.00    -0.01  -0.00  -0.00
 168   6     0.04   0.02  -0.00     0.03   0.01   0.00    -0.00   0.00   0.04
 169   6     0.03   0.01   0.01     0.03   0.00   0.02    -0.00  -0.00  -0.03
 170   6     0.01   0.02  -0.01     0.02   0.00  -0.00     0.00  -0.01  -0.06
 171   6    -0.03  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
 172   6    -0.00  -0.01   0.00    -0.02   0.00  -0.00     0.00   0.01   0.06
 173   6     0.02   0.00   0.01    -0.02   0.00   0.02    -0.00   0.00   0.03
 174   6     0.04  -0.02   0.00    -0.03   0.00   0.00    -0.00  -0.00  -0.04
 175   6     0.03  -0.04  -0.00    -0.02   0.01  -0.02    -0.00   0.00   0.00
 176   7     0.01  -0.04  -0.00    -0.02   0.01  -0.03    -0.00   0.01   0.08
 177   6     0.03  -0.02  -0.01    -0.01  -0.00  -0.02    -0.00  -0.01  -0.05
 178   6     0.05   0.02  -0.00    -0.00   0.01   0.01    -0.00  -0.00   0.00
 179   6     0.05   0.01  -0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.04
 180   6     0.05   0.01   0.00     0.00   0.01   0.00    -0.00   0.00   0.02
 181   6     0.04   0.01   0.01     0.01   0.01   0.01    -0.00   0.01   0.06
 182   7     0.05   0.03   0.01     0.01   0.01   0.02    -0.00   0.01   0.08
 183   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
 184   6     0.01  -0.01   0.00    -0.01   0.00   0.01    -0.00  -0.01  -0.06
 185   6     0.02  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.02
 186   6     0.02  -0.01   0.00     0.01   0.00   0.00    -0.00   0.00   0.04
 187   6     0.02  -0.01   0.00     0.01   0.00   0.01    -0.00   0.00  -0.00
 188   7     0.02  -0.01   0.01    -0.01   0.01   0.02    -0.00  -0.01  -0.08
 189   6     0.01   0.02  -0.01     0.01  -0.00  -0.02    -0.00   0.01   0.05
 190   6     0.03   0.04  -0.01     0.02   0.01  -0.02    -0.00  -0.00   0.00
 191   7     0.02   0.04  -0.02     0.03   0.01  -0.03    -0.00  -0.01  -0.08
 192   1     0.02   0.01   0.00     0.01   0.00   0.00    -0.00   0.00   0.03
 193   1     0.01  -0.00   0.00     0.01   0.00   0.01    -0.00  -0.00  -0.01
 194   1     0.01   0.00   0.00    -0.01   0.00   0.01    -0.00   0.00   0.01
 195   1     0.02  -0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.03
 196   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.04
 197   1     0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.03
 198   1     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 199   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 200   1     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.03
 201   1    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.04
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   184.3960               184.5353               184.5813
 Red. masses --    11.7969                11.7999                14.3182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1074.4988                35.8584                12.3392
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00   0.11  -0.01
   2   6    -0.00   0.00  -0.03    -0.00   0.00   0.02     0.02   0.01  -0.00
   3   6    -0.00   0.00   0.02    -0.00   0.00  -0.01     0.01   0.01   0.00
   4   6    -0.00   0.00   0.04    -0.00   0.00  -0.03    -0.00   0.01  -0.00
   5   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00  -0.00  -0.04    -0.00  -0.00   0.03     0.00   0.01  -0.01
   7   6     0.00  -0.00  -0.02    -0.00  -0.00   0.01    -0.01   0.01   0.00
   8   6     0.00  -0.00   0.03    -0.00  -0.00  -0.02    -0.02   0.01  -0.00
   9   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.02   0.00  -0.01
  10   7     0.00  -0.00  -0.05    -0.00  -0.00   0.03    -0.00   0.01  -0.02
  11   6     0.00  -0.00   0.03    -0.00  -0.00  -0.02    -0.02   0.00   0.00
  12   6     0.00  -0.00  -0.01    -0.00  -0.00   0.01    -0.03   0.01   0.01
  13   6     0.00  -0.00   0.03    -0.00  -0.00  -0.02    -0.04  -0.00   0.00
  14   6     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.03  -0.01  -0.01
  15   6     0.00  -0.00  -0.05    -0.00  -0.00   0.03    -0.02  -0.00  -0.00
  16   7     0.00  -0.00  -0.08    -0.00  -0.00   0.05    -0.02   0.01   0.01
  17   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  18   6    -0.00   0.00   0.05     0.00   0.00  -0.03     0.02  -0.00   0.01
  19   6    -0.00   0.00   0.01     0.00   0.00  -0.01     0.03  -0.01  -0.01
  20   6    -0.00   0.00  -0.03     0.00   0.00   0.02     0.04  -0.00  -0.00
  21   6    -0.00   0.00   0.01     0.00   0.00  -0.01     0.03   0.01   0.01
  22   7    -0.00   0.00   0.08     0.00   0.00  -0.05     0.03   0.01   0.02
  23   6    -0.00   0.00  -0.03     0.00   0.00   0.02     0.02  -0.00   0.00
  24   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.02   0.00  -0.01
  25   7    -0.00   0.00   0.05    -0.00   0.00  -0.03     0.00   0.00  -0.01
  26   1    -0.00  -0.00  -0.02    -0.00   0.00   0.01     0.01   0.00  -0.00
  27   1    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00   0.01   0.00
  28   1     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  29   1     0.00  -0.00   0.02    -0.00  -0.00  -0.01    -0.01   0.00   0.00
  30   1     0.00  -0.00   0.03    -0.00  -0.00  -0.02    -0.01   0.00   0.00
  31   1     0.00  -0.00   0.03    -0.00  -0.00  -0.02    -0.01  -0.00   0.00
  32   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  33   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  34   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.01
  35   1     0.00   0.00  -0.03     0.00   0.00   0.02     0.01  -0.00  -0.00
  36   1     0.00  -0.00  -0.03    -0.00   0.00   0.02     0.01  -0.00  -0.00
  37  29     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.10   0.01
  38   6    -0.00   0.00  -0.01     0.00   0.00  -0.02     0.02   0.01  -0.00
  39   6     0.00  -0.00   0.00     0.00  -0.00   0.02     0.01   0.01   0.01
  40   6     0.00  -0.00   0.01     0.00  -0.01   0.04    -0.00   0.01  -0.01
  41   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.01
  42   6     0.00   0.00  -0.01     0.00   0.01  -0.04     0.00   0.01  -0.01
  43   6     0.00   0.00  -0.00     0.00   0.00  -0.02    -0.01   0.01   0.01
  44   6     0.00  -0.00   0.01     0.00  -0.00   0.02    -0.02   0.01  -0.00
  45   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.02
  46   7     0.00  -0.00  -0.01     0.00   0.01  -0.05    -0.00   0.01  -0.04
  47   6     0.00  -0.00   0.01    -0.00  -0.01   0.03    -0.02  -0.00   0.01
  48   6     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.03   0.00   0.03
  49   6     0.00  -0.00   0.01    -0.00  -0.00   0.03    -0.03  -0.00   0.00
  50   6     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.03  -0.01  -0.02
  51   6    -0.00   0.00  -0.01    -0.00   0.01  -0.05    -0.02  -0.01   0.01
  52   7    -0.00   0.00  -0.02    -0.00   0.02  -0.07    -0.02   0.00   0.04
  53   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  54   6    -0.00  -0.00   0.01     0.00  -0.01   0.05     0.02  -0.00   0.01
  55   6    -0.00  -0.00   0.00     0.00  -0.00   0.01     0.03  -0.00  -0.02
  56   6    -0.00   0.00  -0.01     0.00   0.00  -0.03     0.03  -0.00   0.00
  57   6    -0.00   0.00   0.00     0.00  -0.00   0.01     0.03   0.00   0.03
  58   7    -0.00  -0.00   0.01     0.00  -0.02   0.08     0.02   0.00   0.04
  59   6    -0.00   0.00  -0.01     0.00   0.01  -0.03     0.02  -0.00   0.01
  60   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.01   0.01  -0.02
  61   7     0.00  -0.00   0.01     0.00  -0.01   0.04     0.00   0.01  -0.04
  62   1    -0.00   0.00  -0.00     0.00   0.00  -0.02     0.01   0.00   0.00
  63   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00   0.00   0.01
  64   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
  65   1    -0.00  -0.00   0.00     0.00  -0.00   0.02    -0.01   0.00   0.00
  66   1     0.00  -0.00   0.01     0.00  -0.00   0.03    -0.00  -0.00   0.00
  67   1     0.00  -0.00   0.00    -0.00  -0.00   0.02    -0.01  -0.00  -0.00
  68   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
  69   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
  70   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.01
  71   1     0.00   0.00  -0.00     0.00   0.00  -0.02     0.01   0.00  -0.00
  72   1    -0.00   0.00  -0.01     0.00   0.00  -0.03     0.00  -0.00   0.00
  73   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.06   0.02
  74   6    -0.00   0.01   0.00     0.00  -0.02   0.00     0.00  -0.32   0.01
  75   6    -0.00   0.01   0.00     0.00  -0.01   0.00     0.00  -0.23   0.00
  76   6    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.24  -0.02
  77   6    -0.00  -0.01   0.00     0.00   0.02  -0.00     0.00   0.33  -0.02
  78   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.05   0.01
  79   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  80   6    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00  -0.15   0.02
  81   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.12   0.02
  82   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00   0.09  -0.01
  83   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00   0.14  -0.02
  84   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.05  -0.01
  85   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.06  -0.01
  86   6     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.23  -0.04
  87   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.16  -0.02
  88   6     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.18   0.03
  89   6     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.24   0.04
  90   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.00
  91   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.04   0.04
  92   6     0.00  -0.01  -0.00     0.00   0.02   0.00     0.00   0.30   0.01
  93   6     0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.22  -0.02
  94   6     0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.20  -0.04
  95   6     0.00   0.01   0.00     0.00  -0.02  -0.00     0.00  -0.29  -0.02
  96   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.06   0.03
  97  29     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.06  -0.00
  98   6     0.00  -0.01  -0.13     0.00   0.01   0.06     0.04  -0.01  -0.01
  99   6     0.00   0.01   0.08     0.00  -0.01  -0.04     0.03  -0.01   0.01
 100   6     0.00   0.03   0.21    -0.00  -0.01  -0.10     0.01  -0.01   0.01
 101   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
 102   6     0.00  -0.03  -0.21    -0.00   0.01   0.10    -0.01  -0.01  -0.02
 103   6     0.00  -0.01  -0.08    -0.00   0.01   0.04    -0.03  -0.01  -0.00
 104   6     0.00   0.01   0.13    -0.00  -0.01  -0.06    -0.04  -0.00   0.01
 105   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.03   0.00  -0.00
 106   7     0.00  -0.04  -0.28    -0.00   0.02   0.14    -0.01   0.00  -0.03
 107   6     0.00   0.02   0.16    -0.00  -0.01  -0.08    -0.03   0.00   0.02
 108   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.04  -0.01   0.01
 109   6    -0.00   0.01   0.12    -0.00  -0.01  -0.06    -0.05   0.00   0.01
 110   6    -0.00  -0.01  -0.09    -0.00   0.01   0.04    -0.04   0.01  -0.02
 111   6    -0.00  -0.03  -0.21    -0.00   0.01   0.10    -0.02   0.00  -0.01
 112   7    -0.00  -0.03  -0.26    -0.00   0.02   0.13    -0.03  -0.01  -0.01
 113   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.02  -0.00
 114   6    -0.00   0.02   0.21     0.00  -0.01  -0.10     0.02   0.01   0.01
 115   6    -0.00   0.01   0.09     0.00  -0.00  -0.04     0.04   0.01  -0.00
 116   6    -0.00  -0.01  -0.12     0.00   0.01   0.06     0.05   0.00  -0.01
 117   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.04  -0.01   0.01
 118   7    -0.00   0.03   0.26     0.00  -0.02  -0.13     0.03  -0.01   0.03
 119   6    -0.00  -0.02  -0.16     0.00   0.01   0.08     0.03  -0.00  -0.00
 120   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.03   0.00  -0.00
 121   7     0.00   0.04   0.28    -0.00  -0.02  -0.14     0.02   0.00   0.01
 122   1     0.00  -0.01  -0.09     0.00   0.00   0.05     0.01  -0.00  -0.01
 123   1     0.00   0.00   0.01     0.00  -0.00  -0.01     0.01  -0.01   0.00
 124   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.01  -0.01  -0.00
 125   1     0.00   0.01   0.09    -0.00  -0.01  -0.05    -0.01  -0.00   0.01
 126   1     0.00   0.01   0.13    -0.00  -0.01  -0.06    -0.01   0.00   0.01
 127   1    -0.00   0.01   0.09    -0.00  -0.00  -0.04    -0.02   0.00   0.00
 128   1    -0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.01   0.01  -0.01
 129   1    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.01   0.01  -0.00
 130   1    -0.00  -0.01  -0.09     0.00   0.00   0.04     0.02   0.00  -0.01
 131   1    -0.00  -0.01  -0.13     0.00   0.01   0.06     0.01  -0.00  -0.01
 132  29     0.00   0.00  -0.00     0.00  -0.01   0.00     0.01  -0.14   0.02
 133   6    -0.00   0.00   0.02     0.00  -0.00  -0.05    -0.02  -0.00   0.00
 134   6    -0.00  -0.00  -0.01     0.00   0.01   0.04    -0.02   0.00   0.00
 135   6    -0.00  -0.00  -0.03     0.00   0.01   0.09    -0.02  -0.00  -0.01
 136   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
 137   6    -0.00   0.00   0.03     0.00  -0.01  -0.09     0.02   0.00   0.00
 138   6    -0.00   0.00   0.01     0.00  -0.01  -0.04     0.02   0.00   0.01
 139   6    -0.00  -0.00  -0.02     0.00   0.00   0.05     0.02  -0.00  -0.00
 140   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
 141   7    -0.00   0.00   0.04     0.00  -0.02  -0.12     0.02  -0.01   0.00
 142   6    -0.00  -0.00  -0.02     0.00   0.01   0.07     0.01  -0.00  -0.01
 143   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 144   6     0.00  -0.00  -0.02    -0.00   0.00   0.05    -0.00  -0.00  -0.00
 145   6     0.00   0.00   0.01    -0.00  -0.01  -0.04    -0.01  -0.00   0.00
 146   6     0.00   0.00   0.03    -0.00  -0.01  -0.09    -0.01  -0.00   0.01
 147   7     0.00   0.01   0.04    -0.00  -0.02  -0.12    -0.01  -0.01   0.01
 148   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
 149   6     0.00  -0.00  -0.03    -0.00   0.01   0.09     0.01  -0.00  -0.00
 150   6     0.00  -0.00  -0.01    -0.00   0.01   0.04     0.01  -0.00   0.00
 151   6     0.00   0.00   0.02    -0.00  -0.00  -0.05     0.00  -0.00   0.00
 152   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 153   7     0.00  -0.00  -0.04    -0.00   0.02   0.12     0.01  -0.01  -0.00
 154   6    -0.00   0.00   0.02     0.00  -0.01  -0.07    -0.01   0.00  -0.00
 155   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
 156   7    -0.00  -0.00  -0.04     0.00   0.02   0.12    -0.02  -0.01  -0.01
 157   1     0.00   0.00   0.01     0.00  -0.00  -0.04    -0.01   0.00   0.00
 158   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.01   0.00   0.00
 159   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.01   0.00   0.00
 160   1    -0.00  -0.00  -0.01     0.00   0.00   0.04     0.01  -0.00  -0.00
 161   1    -0.00  -0.00  -0.02     0.00   0.01   0.06     0.00  -0.00  -0.01
 162   1     0.00  -0.00  -0.01    -0.00   0.00   0.04    -0.00  -0.00  -0.00
 163   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
 164   1     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
 165   1    -0.00   0.00   0.01    -0.00  -0.00  -0.04     0.00  -0.00   0.00
 166   1    -0.00   0.00   0.02     0.00  -0.01  -0.06    -0.00   0.00   0.00
 167  29    -0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.02  -0.02
 168   6    -0.00   0.01   0.07    -0.00   0.01   0.12    -0.05   0.00  -0.01
 169   6    -0.00  -0.01  -0.05    -0.00  -0.01  -0.09    -0.04   0.01  -0.02
 170   6    -0.00  -0.02  -0.12    -0.00  -0.03  -0.20    -0.02   0.01   0.01
 171   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.00
 172   6    -0.00   0.02   0.12    -0.00   0.03   0.20     0.02   0.01  -0.01
 173   6    -0.00   0.01   0.05     0.00   0.01   0.08     0.04   0.01  -0.03
 174   6    -0.00  -0.01  -0.07     0.00  -0.01  -0.12     0.05   0.00   0.00
 175   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.04  -0.01   0.02
 176   7    -0.00   0.02   0.16    -0.00   0.03   0.25     0.03  -0.01   0.02
 177   6    -0.00  -0.01  -0.10     0.00  -0.02  -0.16     0.04   0.00   0.02
 178   6     0.00   0.00   0.00     0.01   0.00   0.01     0.04   0.00  -0.01
 179   6     0.00  -0.01  -0.08     0.01  -0.01  -0.12     0.04  -0.01  -0.00
 180   6     0.00   0.01   0.05     0.01   0.01   0.08     0.03  -0.02  -0.00
 181   6     0.00   0.02   0.13     0.00   0.03   0.21     0.02  -0.01  -0.02
 182   7     0.00   0.02   0.17     0.00   0.04   0.27     0.02   0.00  -0.03
 183   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
 184   6     0.00  -0.01  -0.13     0.00  -0.02  -0.21    -0.01  -0.01   0.00
 185   6     0.00  -0.01  -0.05     0.00  -0.01  -0.08    -0.03  -0.01   0.00
 186   6     0.00   0.01   0.08     0.00   0.01   0.12    -0.05  -0.00  -0.01
 187   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.04   0.01  -0.01
 188   7     0.00  -0.02  -0.17     0.00  -0.03  -0.28    -0.02   0.01  -0.01
 189   6     0.00   0.01   0.10    -0.00   0.02   0.16    -0.04   0.00   0.01
