 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  69   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  70   1    -0.00   0.02   0.03    -0.00  -0.00  -0.00    -0.00   0.01   0.01
  71   1    -0.02   0.02  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
  72   1    -0.00  -0.01   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  73   6     0.01  -0.00  -0.00    -0.01  -0.00   0.00    -0.01   0.00   0.00
  74   6     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  75   6    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  76   6    -0.02  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  77   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  78   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  79   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.01   0.00   0.00
  80   6     0.02   0.00  -0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
  81  29     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  82   6     0.00  -0.04  -0.05    -0.01   0.06   0.18    -0.01   0.04   0.10
  83   6    -0.02  -0.02   0.05     0.01  -0.03  -0.12     0.01  -0.01  -0.07
  84   6    -0.04  -0.01   0.03     0.02  -0.03  -0.10     0.02  -0.01  -0.05
  85   6    -0.01   0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  86   6    -0.04   0.01  -0.04     0.02   0.03   0.10     0.02   0.01   0.05
  87   6    -0.02   0.02  -0.05     0.01   0.03   0.12     0.01   0.01   0.07
  88   6     0.00   0.04   0.05    -0.01  -0.06  -0.18    -0.00  -0.04  -0.10
  89   6    -0.01   0.00   0.02     0.00  -0.01  -0.07     0.00  -0.01  -0.04
  90   7    -0.04   0.01   0.03     0.01  -0.02  -0.10     0.01  -0.02  -0.05
  91   6    -0.00  -0.06  -0.08     0.02   0.12   0.30     0.01   0.07   0.16
  92   6     0.01   0.00   0.02    -0.00  -0.04  -0.06    -0.00  -0.02  -0.03
  93   6     0.02   0.02   0.05    -0.02  -0.08  -0.18    -0.01  -0.04  -0.09
  94   6     0.02  -0.01  -0.04     0.01   0.06   0.11    -0.00   0.02   0.06
  95   6     0.02  -0.01  -0.03     0.01   0.04   0.10    -0.00   0.02   0.05
  96   7     0.03   0.01   0.03     0.01  -0.05  -0.09    -0.00  -0.03  -0.05
  97   6     0.00  -0.00  -0.00     0.01   0.00  -0.00     0.00   0.00   0.00
  98   6     0.02   0.01   0.03     0.01  -0.04  -0.10    -0.00  -0.02  -0.05
  99   6     0.02   0.01   0.04     0.01  -0.06  -0.12    -0.00  -0.02  -0.06
 100   6     0.02  -0.02  -0.05    -0.02   0.08   0.18    -0.01   0.04   0.09
 101   6     0.01  -0.00  -0.02    -0.00   0.04   0.06    -0.00   0.02   0.03
 102   7     0.03  -0.01  -0.03     0.01   0.05   0.09    -0.01   0.02   0.05
 103   6    -0.00   0.06   0.08     0.02  -0.12  -0.30     0.01  -0.07  -0.16
 104   6    -0.01  -0.00  -0.02    -0.00   0.01   0.07     0.00   0.01   0.04
 105   7    -0.04  -0.01  -0.03     0.01   0.02   0.10     0.01   0.02   0.05
 106   1     0.01  -0.02  -0.03    -0.01   0.04   0.10    -0.01   0.02   0.05
 107   1    -0.01  -0.01   0.02     0.00  -0.02  -0.06     0.00  -0.00  -0.03
 108   1    -0.01   0.01  -0.02     0.00   0.02   0.06     0.00   0.00   0.03
 109   1     0.01   0.02   0.03    -0.01  -0.04  -0.10    -0.00  -0.02  -0.05
 110   1    -0.00  -0.03  -0.05     0.02   0.07   0.17     0.01   0.04   0.09
 111   1     0.00   0.01   0.03    -0.01  -0.04  -0.10    -0.00  -0.02  -0.05
 112   1     0.00  -0.00  -0.02     0.00   0.03   0.06     0.00   0.01   0.03
 113   1     0.00   0.00   0.02     0.00  -0.03  -0.06     0.00  -0.01  -0.03
 114   1     0.00  -0.01  -0.03    -0.01   0.04   0.10    -0.00   0.02   0.05
 115   1    -0.00   0.03   0.05     0.02  -0.07  -0.17     0.01  -0.04  -0.09
 116  29     0.05   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 117   6     0.04  -0.04  -0.18     0.01   0.00  -0.10    -0.00  -0.01   0.03
 118   6    -0.01  -0.07   0.12    -0.00  -0.01   0.07    -0.00  -0.01  -0.02
 119   6    -0.05  -0.03   0.09    -0.01  -0.00   0.05    -0.00  -0.00  -0.02
 120   6    -0.03  -0.00  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
 121   6    -0.05   0.03  -0.09    -0.01   0.00  -0.05    -0.00   0.00   0.02
 122   6    -0.01   0.07  -0.12    -0.00   0.01  -0.07    -0.00   0.01   0.02
 123   6     0.04   0.04   0.18     0.01  -0.00   0.10    -0.00   0.01  -0.03
 124   6     0.01  -0.01   0.07     0.00  -0.01   0.04    -0.00   0.01  -0.01
 125   7    -0.04   0.00   0.10    -0.01  -0.01   0.05    -0.00   0.01  -0.02
 126   6    -0.01  -0.01  -0.31    -0.01  -0.01  -0.17     0.01  -0.00   0.06
 127   6     0.01   0.01   0.07    -0.00   0.01   0.03     0.00  -0.01  -0.01
 128   6     0.04  -0.02   0.19     0.01   0.01   0.10    -0.00  -0.00  -0.04
 129   6    -0.01  -0.08  -0.11    -0.01  -0.01  -0.06     0.00   0.01   0.02
 130   6    -0.05  -0.04  -0.09    -0.01  -0.01  -0.05     0.01   0.00   0.02
 131   7    -0.04   0.01   0.10    -0.01   0.01   0.05     0.01  -0.00  -0.02
 132   6    -0.03  -0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 133   6    -0.05   0.04   0.09    -0.01   0.01   0.05     0.01  -0.00  -0.02
 134   6    -0.01   0.08   0.11    -0.01   0.01   0.06     0.00  -0.01  -0.02
 135   6     0.04   0.02  -0.18     0.01  -0.01  -0.10    -0.00   0.00   0.04
 136   6     0.01  -0.01  -0.06     0.00  -0.01  -0.03     0.00   0.01   0.01
 137   7    -0.04  -0.01  -0.10    -0.01  -0.01  -0.05     0.01   0.00   0.02
 138   6    -0.01   0.01   0.31    -0.01   0.01   0.16     0.01   0.00  -0.06
 139   6     0.01   0.01  -0.07     0.00   0.01  -0.04    -0.00  -0.01   0.01
 140   7    -0.04  -0.00  -0.10    -0.01   0.01  -0.05    -0.00  -0.01   0.02
 141   1     0.03  -0.01  -0.10     0.01   0.00  -0.06    -0.00  -0.00   0.02
 142   1    -0.00  -0.04   0.06    -0.00  -0.01   0.03     0.00  -0.00  -0.01
 143   1    -0.00   0.04  -0.06    -0.00   0.01  -0.03     0.00   0.00   0.01
 144   1     0.03   0.01   0.10     0.01  -0.00   0.06    -0.00   0.00  -0.02
 145   1    -0.01  -0.01  -0.18    -0.01  -0.00  -0.09     0.00   0.00   0.03
 146   1     0.03  -0.00   0.10     0.01   0.00   0.06    -0.00  -0.00  -0.02
 147   1    -0.00  -0.04  -0.06    -0.00  -0.01  -0.03     0.00   0.00   0.01
 148   1    -0.00   0.04   0.06    -0.00   0.01   0.03     0.00  -0.00  -0.01
 149   1     0.03   0.00  -0.10     0.01  -0.00  -0.06    -0.00   0.00   0.02
 150   1    -0.01   0.01   0.18    -0.01   0.00   0.09     0.00  -0.00  -0.03
 151  29     0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 152   6     0.01   0.02  -0.06    -0.01  -0.02   0.08     0.01   0.07  -0.19
 153   6     0.02   0.00   0.04     0.01   0.03  -0.05    -0.01  -0.05   0.13
 154   6     0.02  -0.00   0.03     0.01   0.02  -0.04    -0.01  -0.04   0.10
 155   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01   0.00   0.00
 156   6     0.02   0.00  -0.03     0.01  -0.02   0.04    -0.01   0.04  -0.10
 157   6     0.02  -0.00  -0.04     0.01  -0.03   0.05    -0.01   0.05  -0.13
 158   6     0.01  -0.02   0.06    -0.01   0.02  -0.08     0.01  -0.07   0.20
 159   6     0.01   0.00   0.02     0.00   0.02  -0.03     0.00  -0.03   0.07
 160   7     0.03  -0.01   0.03     0.01   0.02  -0.04    -0.00  -0.04   0.10
 161   6    -0.00   0.05  -0.09     0.01  -0.04   0.14    -0.02   0.10  -0.33
 162   6    -0.01  -0.00   0.02    -0.00   0.00  -0.03    -0.00  -0.01   0.08
 163   6    -0.00  -0.03   0.06    -0.01   0.02  -0.08     0.01  -0.05   0.20
 164   6    -0.02  -0.02  -0.04     0.00  -0.02   0.05    -0.01   0.02  -0.13
 165   6    -0.03  -0.01  -0.04     0.00  -0.01   0.04    -0.02   0.02  -0.11
 166   7    -0.04  -0.01   0.03    -0.00   0.00  -0.05    -0.01  -0.02   0.11
 167   6    -0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 168   6    -0.03   0.01   0.04     0.00   0.01  -0.04    -0.02  -0.02   0.11
 169   6    -0.02   0.02   0.04     0.00   0.02  -0.05    -0.01  -0.02   0.13
 170   6    -0.00   0.03  -0.05    -0.01  -0.02   0.08     0.01   0.05  -0.20
 171   6    -0.01   0.00  -0.02    -0.00  -0.00   0.03    -0.00   0.01  -0.08
 172   7    -0.04   0.01  -0.03    -0.00  -0.00   0.05    -0.01   0.02  -0.11
 173   6    -0.00  -0.05   0.09     0.01   0.04  -0.14    -0.02  -0.10   0.33
 174   6     0.01  -0.00  -0.02     0.00  -0.02   0.03     0.00   0.03  -0.07
 175   7     0.03   0.01  -0.03     0.01  -0.02   0.04    -0.00   0.04  -0.10
 176   1     0.00   0.01  -0.03    -0.01  -0.01   0.05     0.01   0.04  -0.11
 177   1     0.00   0.00   0.02     0.00   0.01  -0.02    -0.00  -0.02   0.06
 178   1     0.00  -0.00  -0.02     0.00  -0.01   0.02    -0.00   0.02  -0.06
 179   1     0.00  -0.01   0.03    -0.01   0.01  -0.05     0.01  -0.04   0.11
 180   1    -0.00   0.02  -0.05     0.01  -0.02   0.08    -0.01   0.06  -0.19
 181   1     0.00  -0.01   0.03    -0.00   0.01  -0.05     0.01  -0.03   0.11
 182   1    -0.01  -0.01  -0.02     0.00  -0.01   0.03    -0.00   0.01  -0.07
 183   1    -0.01   0.01   0.02     0.00   0.01  -0.03    -0.00  -0.01   0.07
 184   1     0.00   0.01  -0.03    -0.00  -0.01   0.05     0.01   0.03  -0.11
 185   1    -0.00  -0.02   0.05     0.01   0.02  -0.08    -0.01  -0.06   0.19
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   391.9403               392.1179               393.6570
 Red. masses --     9.9895                 9.9690                12.0742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5571                 0.0843                 1.0070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.05   0.06
   2   6    -0.01   0.12   0.12     0.00   0.11   0.10    -0.18   0.00  -0.00
   3   6     0.01  -0.09  -0.07     0.00  -0.06  -0.07    -0.09  -0.07   0.07
   4   6     0.02  -0.07  -0.06     0.00  -0.06  -0.06     0.04  -0.02   0.02
   5   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
   6   6     0.02   0.07   0.06     0.00   0.06   0.06    -0.04  -0.02   0.02
   7   6     0.01   0.09   0.07     0.01   0.06   0.07     0.09  -0.07   0.07
   8   6    -0.01  -0.12  -0.12     0.00  -0.11  -0.10     0.19   0.00  -0.01
   9   6     0.00  -0.05  -0.03     0.00  -0.04  -0.03     0.08   0.09  -0.10
  10   7     0.01  -0.07  -0.06    -0.00  -0.06  -0.05    -0.01   0.08  -0.08
  11   6     0.01   0.20   0.21     0.01   0.18   0.18    -0.01   0.00   0.00
  12   6    -0.00  -0.04  -0.05    -0.00  -0.03  -0.04    -0.03  -0.02   0.03
  13   6    -0.01  -0.12  -0.13     0.00  -0.09  -0.12    -0.05  -0.01   0.02
  14   6    -0.00   0.08   0.08    -0.00   0.08   0.06    -0.10   0.02  -0.03
  15   6     0.00   0.06   0.06    -0.01   0.06   0.05    -0.14   0.01  -0.01
  16   7    -0.00  -0.06  -0.07    -0.01  -0.05  -0.07    -0.13  -0.02   0.02
  17   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.03   0.05
  18   6     0.00  -0.06  -0.06    -0.01  -0.06  -0.05     0.13   0.01  -0.01
  19   6    -0.00  -0.08  -0.08    -0.00  -0.08  -0.06     0.10   0.02  -0.03
  20   6    -0.00   0.12   0.13     0.00   0.09   0.12     0.05  -0.01   0.02
  21   6    -0.00   0.04   0.05     0.00   0.03   0.04     0.03  -0.02   0.03
  22   7    -0.00   0.06   0.07    -0.01   0.05   0.07     0.13  -0.02   0.02
  23   6     0.01  -0.20  -0.21     0.01  -0.18  -0.18     0.01   0.00   0.00
  24   6     0.00   0.05   0.03     0.00   0.04   0.03    -0.08   0.09  -0.10
  25   7     0.01   0.07   0.06    -0.00   0.06   0.05     0.01   0.08  -0.08
  26   1    -0.01   0.07   0.07    -0.00   0.06   0.06    -0.10  -0.00   0.00
  27   1     0.00  -0.04  -0.03     0.00  -0.03  -0.03    -0.03  -0.04   0.04
  28   1     0.00   0.04   0.03     0.00   0.03   0.03     0.03  -0.05   0.04
  29   1    -0.01  -0.07  -0.07    -0.00  -0.06  -0.06     0.10  -0.00   0.00
  30   1     0.01   0.12   0.12     0.01   0.10   0.10    -0.03   0.00   0.00
  31   1    -0.00  -0.07  -0.07     0.00  -0.06  -0.06    -0.01   0.00   0.00
  32   1    -0.00   0.04   0.04     0.00   0.04   0.03    -0.03   0.02  -0.02
  33   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.04   0.05
  34   1    -0.00  -0.04  -0.04     0.00  -0.04  -0.03     0.03   0.02  -0.02
  35   1    -0.00   0.07   0.07     0.00   0.06   0.06     0.01   0.00   0.00
  36   1     0.01  -0.12  -0.12     0.00  -0.10  -0.10     0.03   0.00   0.00
  37  29    -0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.08   0.07
  38   6    -0.01   0.09  -0.11    -0.00  -0.13   0.13     0.25  -0.01  -0.01
  39   6     0.01  -0.07   0.06    -0.01   0.07  -0.09     0.12   0.10   0.09
  40   6     0.02  -0.06   0.05    -0.00   0.07  -0.07    -0.05   0.03   0.03
  41   6     0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.01   0.02
  42   6     0.02   0.06  -0.05    -0.00  -0.07   0.07     0.05   0.02   0.03
  43   6     0.01   0.08  -0.06    -0.00  -0.08   0.09    -0.12   0.10   0.09
  44   6    -0.01  -0.09   0.11     0.00   0.13  -0.13    -0.25  -0.00  -0.01
  45   6    -0.00  -0.04   0.03    -0.00   0.04  -0.04    -0.11  -0.13  -0.12
  46   7     0.01  -0.05   0.05     0.00   0.07  -0.07     0.02  -0.11  -0.10
  47   6     0.01   0.16  -0.19    -0.01  -0.20   0.23     0.02  -0.00   0.00
  48   6    -0.00  -0.03   0.04    -0.00   0.04  -0.05     0.05   0.04   0.04
  49   6    -0.01  -0.10   0.11    -0.00   0.11  -0.14     0.06   0.01   0.02
  50   6    -0.00   0.06  -0.07    -0.00  -0.09   0.08     0.14  -0.03  -0.04
  51   6     0.00   0.05  -0.06     0.01  -0.07   0.06     0.18  -0.01  -0.01
  52   7     0.00  -0.05   0.06     0.01   0.06  -0.08     0.18   0.03   0.02
  53   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.05   0.06
  54   6     0.00  -0.05   0.06     0.01   0.07  -0.06    -0.18  -0.01  -0.01
  55   6    -0.00  -0.06   0.07     0.00   0.09  -0.08    -0.14  -0.03  -0.04
  56   6    -0.01   0.10  -0.11    -0.00  -0.11   0.14    -0.06   0.01   0.02
  57   6    -0.00   0.03  -0.04     0.00  -0.04   0.05    -0.05   0.04   0.04
  58   7    -0.00   0.05  -0.06     0.01  -0.06   0.08    -0.18   0.03   0.02
  59   6     0.00  -0.16   0.19    -0.01   0.20  -0.23    -0.02   0.00  -0.00
  60   6     0.00   0.04  -0.03    -0.00  -0.04   0.04     0.11  -0.13  -0.12
  61   7     0.01   0.05  -0.06     0.00  -0.06   0.07    -0.02  -0.11  -0.10
  62   1    -0.01   0.06  -0.06    -0.00  -0.07   0.08     0.13   0.00   0.00
  63   1     0.00  -0.04   0.03    -0.00   0.04  -0.04     0.04   0.06   0.05
  64   1     0.00   0.04  -0.03    -0.00  -0.04   0.04    -0.04   0.06   0.06
  65   1    -0.01  -0.06   0.06     0.00   0.07  -0.08    -0.13   0.00   0.00
  66   1     0.00   0.09  -0.10    -0.01  -0.12   0.13     0.05  -0.00   0.00
  67   1    -0.00  -0.06   0.06    -0.00   0.07  -0.08     0.01   0.00   0.01
  68   1    -0.00   0.03  -0.04    -0.00  -0.05   0.04     0.04  -0.02  -0.03
  69   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.06   0.06
  70   1    -0.00  -0.03   0.04     0.00   0.05  -0.04    -0.04  -0.02  -0.03
  71   1    -0.00   0.06  -0.06    -0.00  -0.07   0.08    -0.01  -0.00   0.01
  72   1     0.00  -0.09   0.10    -0.00   0.12  -0.13    -0.05  -0.00  -0.00
  73   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.08  -0.10
  74   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  75   6    -0.01   0.00  -0.00    -0.01   0.00   0.00     0.00  -0.01  -0.01
  76   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  77   6    -0.01   0.00   0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  78   6    -0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.02  -0.01
  79   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.01   0.01
  80   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.12  -0.12
  81  29     0.02  -0.00   0.00     0.02  -0.00   0.00    -0.00  -0.00   0.00
  82   6     0.01  -0.01   0.03     0.02  -0.00   0.02     0.01  -0.00  -0.01
  83   6    -0.00  -0.03  -0.01     0.01  -0.02  -0.00     0.00  -0.00   0.01
  84   6    -0.02  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00  -0.00   0.01
  85   6    -0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.01
  86   6    -0.02   0.02   0.01    -0.01   0.01   0.01     0.00  -0.00   0.01
  87   6    -0.00   0.03   0.01     0.01   0.02   0.00    -0.00  -0.00   0.01
  88   6     0.01   0.01  -0.03     0.02   0.00  -0.02    -0.01  -0.01  -0.01
  89   6    -0.00  -0.01  -0.01     0.01  -0.01  -0.00    -0.00   0.00  -0.01
  90   7    -0.02  -0.00  -0.01    -0.01  -0.01  -0.01     0.00   0.00  -0.01
  91   6     0.01   0.01   0.04     0.00   0.01   0.03     0.00   0.01   0.02
  92   6     0.01  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  93   6     0.01  -0.02  -0.02     0.01  -0.02  -0.01     0.00  -0.01  -0.01
  94   6     0.01  -0.01   0.02    -0.01  -0.02   0.02     0.00   0.00   0.01
  95   6    -0.01   0.00   0.02    -0.02  -0.01   0.01     0.00   0.00   0.01
  96   7    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01    -0.00   0.00  -0.01
  97   6    -0.01   0.00   0.00    -0.01   0.00  -0.00     0.00   0.00   0.01
  98   6    -0.01  -0.00  -0.02    -0.02   0.01  -0.01     0.00   0.00   0.01
  99   6     0.01   0.01  -0.02    -0.01   0.02  -0.02    -0.00   0.00   0.01
 100   6     0.01   0.02   0.02     0.01   0.02   0.01    -0.00  -0.01  -0.01
 101   6     0.01   0.00   0.01    -0.00   0.00   0.01    -0.00   0.00  -0.01
 102   7    -0.01   0.01   0.01    -0.02   0.01   0.01     0.00  -0.00  -0.01
 103   6     0.01  -0.01  -0.04     0.00  -0.01  -0.03    -0.00   0.01   0.02
 104   6    -0.00   0.01   0.01     0.01   0.01   0.00     0.00   0.00  -0.01
 105   7    -0.02   0.00   0.01    -0.01   0.01   0.01     0.00   0.00  -0.01
 106   1     0.01   0.00   0.02     0.01   0.00   0.01     0.00  -0.00  -0.01
 107   1    -0.00  -0.02  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
 108   1    -0.00   0.02   0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
 109   1     0.01  -0.00  -0.02     0.01  -0.00  -0.01    -0.00  -0.00  -0.01
 110   1     0.00   0.01   0.02     0.00   0.01   0.02     0.00   0.01   0.01
 111   1     0.01  -0.01  -0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.01
 112   1     0.00  -0.00   0.01    -0.00  -0.01   0.01     0.00   0.00   0.01
 113   1     0.00   0.00  -0.01    -0.00   0.01  -0.01    -0.00   0.00   0.01
 114   1     0.01   0.01   0.01     0.00   0.01   0.01    -0.00  -0.00  -0.01
 115   1     0.00  -0.01  -0.02     0.00  -0.01  -0.02    -0.00   0.01   0.01
 116  29     0.02   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 117   6     0.01  -0.02   0.05    -0.00  -0.00   0.00     0.00   0.00  -0.01
 118   6     0.00  -0.03  -0.03     0.00  -0.00  -0.00    -0.00  -0.00   0.01
 119   6    -0.02  -0.01  -0.03     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 120   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 121   6    -0.02   0.01   0.03     0.00   0.00   0.00     0.00  -0.00   0.00
 122   6     0.00   0.03   0.03     0.00   0.00   0.00     0.00  -0.00   0.00
 123   6     0.01   0.02  -0.05    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
 124   6     0.00   0.00  -0.02     0.00   0.01  -0.00    -0.00   0.00  -0.00
 125   7    -0.02   0.01  -0.03     0.00   0.01  -0.00     0.00   0.00  -0.01
 126   6     0.01   0.00   0.09     0.00   0.01   0.00     0.00   0.00   0.01
 127   6     0.00  -0.00  -0.02    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
 128   6     0.01  -0.02  -0.05     0.00   0.00  -0.00    -0.00  -0.00  -0.01
 129   6     0.00  -0.03   0.04    -0.00  -0.00   0.00     0.00   0.00   0.00
 130   6    -0.02  -0.01   0.03    -0.01  -0.00   0.00     0.00   0.00   0.00
 131   7    -0.02  -0.01  -0.03    -0.01   0.01  -0.00     0.00  -0.00  -0.01
 132   6    -0.01  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 133   6    -0.02   0.01  -0.03    -0.01   0.00  -0.00    -0.00   0.00   0.00
 134   6     0.00   0.03  -0.04    -0.00   0.00  -0.00    -0.00   0.00   0.01
 135   6     0.01   0.02   0.05     0.00  -0.00   0.00     0.00  -0.00  -0.01
 136   6     0.00   0.00   0.02    -0.00  -0.01   0.00     0.00  -0.00  -0.00
 137   7    -0.02   0.01   0.03    -0.01  -0.01   0.00    -0.00  -0.00  -0.01
 138   6     0.01  -0.00  -0.09     0.00  -0.01  -0.00    -0.00   0.00   0.02
 139   6     0.00  -0.00   0.02     0.00  -0.01   0.00     0.00   0.00  -0.00
