 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 164   6     0.02  -0.01  -0.01     0.02  -0.01  -0.04    -0.02  -0.05   0.01
 165   6     0.01  -0.02  -0.01     0.01  -0.02  -0.02     0.03  -0.04   0.01
 166   6     0.00  -0.01   0.01     0.00  -0.00   0.02     0.08  -0.10   0.01
 167   6     0.00   0.01   0.01     0.01   0.00  -0.01     0.04  -0.15   0.02
 168   7     0.02   0.00  -0.00     0.02  -0.01  -0.07    -0.00  -0.15   0.02
 169   6    -0.00   0.02  -0.00    -0.00   0.02   0.04    -0.01  -0.07   0.01
 170   6    -0.01   0.00  -0.01    -0.01   0.00  -0.03     0.01   0.01   0.00
 171   6    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00     0.01   0.01   0.00
 172   6    -0.02  -0.01   0.01    -0.01  -0.01   0.01    -0.01  -0.01  -0.00
 173   6    -0.02  -0.00   0.01    -0.02  -0.01  -0.02    -0.04   0.01  -0.00
 174   7    -0.02   0.00   0.00    -0.02  -0.00  -0.06    -0.02   0.02  -0.00
 175   6    -0.00   0.00  -0.01    -0.00   0.01   0.02    -0.08   0.00  -0.00
 176   6     0.02  -0.00   0.01     0.02  -0.01  -0.02    -0.04  -0.01   0.00
 177   6     0.02  -0.01   0.01     0.01  -0.01   0.01    -0.00   0.01  -0.00
 178   6     0.01  -0.00  -0.01     0.01  -0.00  -0.00     0.01  -0.01   0.00
 179   6     0.01   0.00  -0.01     0.01   0.00  -0.03     0.01  -0.01   0.00
 180   7     0.02   0.00   0.00     0.02  -0.00  -0.06    -0.02  -0.02   0.01
 181   6     0.00   0.02  -0.00     0.00   0.02   0.04    -0.01   0.07  -0.01
 182   6    -0.00   0.01   0.01    -0.00   0.01  -0.01     0.04   0.15  -0.02
 183   7    -0.02   0.00  -0.00    -0.02  -0.00  -0.07    -0.01   0.15  -0.01
 184   1     0.00  -0.00   0.00     0.00   0.00   0.02     0.04   0.03  -0.00
 185   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.01  -0.00   0.00
 186   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.01  -0.00   0.00
 187   1    -0.00  -0.00   0.00    -0.00  -0.00   0.02     0.04  -0.03   0.00
 188   1    -0.00   0.00  -0.00    -0.00   0.01   0.03    -0.03  -0.02   0.00
 189   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
 190   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.01   0.00
 191   1     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00   0.01  -0.00
 192   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 193   1    -0.00   0.00  -0.00    -0.00   0.01   0.03    -0.03   0.02  -0.00
                    115                    116                    117
                        a                      a                      a 
 Frequencies --   321.5873               325.4736               329.2549
 Red. masses --    15.2771                13.4361                12.0074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.2632                18.4328                 0.6467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.01  -0.14     0.00   0.01  -0.12    -0.00  -0.00   0.06
   2   6     0.00   0.00  -0.03     0.00  -0.00  -0.02    -0.00   0.00   0.01
   3   6    -0.02   0.02   0.04    -0.01   0.01   0.03     0.00  -0.00  -0.01
   4   6    -0.03   0.01   0.07    -0.01   0.00   0.05     0.00  -0.00  -0.02
   5   6    -0.00  -0.01  -0.06    -0.00  -0.00  -0.05     0.00   0.00   0.03
   6   6     0.03   0.01   0.07     0.01   0.00   0.05    -0.00  -0.00  -0.02
   7   6     0.02   0.02   0.04     0.01   0.01   0.03    -0.00  -0.00  -0.01
   8   6     0.00   0.01  -0.03     0.00   0.00  -0.02    -0.00  -0.00   0.01
   9   6     0.01  -0.01   0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.01
  10   7     0.03  -0.00   0.11     0.01  -0.00   0.09    -0.00  -0.00  -0.05
  11   6    -0.00  -0.02  -0.05    -0.00  -0.01  -0.05     0.00   0.00   0.03
  12   6    -0.01  -0.01   0.05    -0.01  -0.00   0.04     0.00   0.00  -0.02
  13   6    -0.01   0.00   0.01    -0.00   0.00   0.01     0.00   0.00  -0.00
  14   6    -0.02   0.01  -0.02    -0.01   0.01  -0.01     0.00  -0.00   0.00
  15   6    -0.03   0.01   0.03    -0.01   0.00   0.02     0.01  -0.00  -0.01
  16   7    -0.03  -0.01   0.08    -0.01  -0.00   0.07     0.01   0.00  -0.04
  17   6    -0.00  -0.01  -0.04    -0.00  -0.00  -0.04     0.00   0.00   0.03
  18   6     0.02   0.01   0.03     0.01   0.00   0.02    -0.00  -0.00  -0.01
  19   6     0.02   0.01  -0.02     0.01   0.01  -0.01    -0.00  -0.00   0.00
  20   6     0.01   0.01   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  21   6     0.01  -0.00   0.05     0.00  -0.00   0.04    -0.00  -0.00  -0.02
  22   7     0.02   0.00   0.09     0.01   0.00   0.07    -0.00  -0.00  -0.04
  23   6     0.00  -0.02  -0.06     0.00  -0.01  -0.05     0.00   0.00   0.03
  24   6    -0.01  -0.01   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.01
  25   7    -0.03  -0.01   0.11    -0.01  -0.00   0.09     0.00   0.00  -0.05
  26   1     0.00   0.00  -0.03     0.00  -0.00  -0.02    -0.00   0.00   0.01
  27   1    -0.00   0.01   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
  28   1     0.00   0.01   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  29   1    -0.00   0.00  -0.03    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  30   1    -0.00  -0.01  -0.05     0.00  -0.00  -0.04     0.00   0.00   0.03
  31   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  32   1    -0.01   0.01  -0.02    -0.00   0.00  -0.01     0.00  -0.00   0.01
  33   1     0.00  -0.01  -0.04     0.00  -0.00  -0.04     0.00   0.00   0.02
  34   1     0.01   0.01  -0.02     0.00   0.00  -0.01    -0.00  -0.00   0.01
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00  -0.01  -0.05    -0.00  -0.00  -0.05     0.00   0.00   0.03
  37  27     0.00  -0.04   0.14     0.00   0.03  -0.11    -0.00   0.01  -0.05
  38   6     0.00  -0.02   0.03    -0.00   0.01  -0.02    -0.00   0.00  -0.01
  39   6     0.03  -0.03  -0.04    -0.01   0.01   0.03    -0.01   0.00   0.01
  40   6     0.05  -0.01  -0.07    -0.02  -0.00   0.05    -0.01  -0.00   0.02
  41   6     0.00   0.00   0.06    -0.00   0.00  -0.05     0.00   0.00  -0.03
  42   6    -0.05  -0.01  -0.07     0.02  -0.00   0.05     0.01  -0.00   0.02
  43   6    -0.03  -0.03  -0.04     0.01   0.01   0.03     0.00   0.00   0.01
  44   6    -0.00  -0.01   0.03     0.00   0.01  -0.02    -0.00   0.00  -0.01
  45   6    -0.01   0.02  -0.01     0.01  -0.01   0.01     0.00  -0.01   0.01
  46   7    -0.05   0.02  -0.10     0.02  -0.02   0.08     0.01  -0.01   0.04
  47   6     0.00   0.03   0.06    -0.00  -0.01  -0.05    -0.00  -0.00  -0.03
  48   6     0.02   0.02  -0.04    -0.01  -0.01   0.03    -0.00  -0.00   0.02
  49   6     0.02  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
  50   6     0.03  -0.02   0.01    -0.01   0.01  -0.01    -0.01   0.00  -0.00
  51   6     0.04  -0.01  -0.03    -0.02   0.00   0.02    -0.01   0.00   0.01
  52   7     0.04   0.02  -0.08    -0.02  -0.02   0.07    -0.01  -0.01   0.03
  53   6     0.00   0.00   0.04    -0.00   0.00  -0.04     0.00   0.00  -0.02
  54   6    -0.05  -0.01  -0.03     0.02   0.00   0.02     0.01  -0.00   0.01
  55   6    -0.03  -0.02   0.01     0.01   0.01  -0.01     0.01   0.00  -0.00
  56   6    -0.02  -0.00  -0.01     0.01   0.00   0.01     0.00  -0.00   0.00
  57   6    -0.02   0.02  -0.04     0.01  -0.01   0.03     0.00  -0.01   0.01
  58   7    -0.05   0.02  -0.08     0.02  -0.01   0.07     0.01  -0.01   0.03
  59   6    -0.00   0.03   0.06     0.00  -0.01  -0.05     0.00  -0.00  -0.03
  60   6     0.01   0.02  -0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.01
  61   7     0.05   0.02  -0.10    -0.02  -0.02   0.08    -0.01  -0.01   0.04
  62   1    -0.01  -0.01   0.03     0.00   0.00  -0.02     0.00   0.00  -0.01
  63   1     0.01  -0.02  -0.01    -0.00   0.01   0.01    -0.00   0.00   0.00
  64   1    -0.01  -0.02  -0.01     0.00   0.01   0.01     0.00   0.00   0.00
  65   1     0.01  -0.01   0.03    -0.00   0.00  -0.02    -0.00   0.00  -0.01
  66   1     0.00   0.00   0.05    -0.00   0.00  -0.04     0.00   0.00  -0.02
  67   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  68   1     0.01  -0.01   0.02    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  69   1     0.00   0.01   0.04    -0.00  -0.00  -0.04     0.00   0.00  -0.02
  70   1    -0.01  -0.01   0.02     0.00   0.01  -0.01     0.00   0.00  -0.00
  71   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  72   1    -0.00   0.00   0.05     0.00   0.00  -0.04     0.00   0.00  -0.02
  73   6    -0.00  -0.06  -0.28    -0.00  -0.02  -0.23     0.00   0.01   0.12
  74   6    -0.00   0.02   0.16     0.00   0.02   0.16     0.00  -0.01  -0.10
  75   6    -0.00   0.01   0.16     0.00   0.01   0.13     0.00  -0.00  -0.06
  76   6    -0.00  -0.03  -0.28     0.00  -0.03  -0.29     0.00   0.02   0.18
  77   6     0.00  -0.01  -0.10     0.00   0.03   0.25    -0.00  -0.04  -0.31
  78   6    -0.00   0.01   0.10     0.00  -0.01  -0.09    -0.00   0.02   0.19
  79   6     0.00   0.01   0.06     0.00  -0.02  -0.14    -0.00   0.02   0.17
  80   6     0.00  -0.02  -0.18     0.00   0.02   0.16    -0.00  -0.04  -0.34
  81   6     0.00   0.02   0.17     0.00   0.02   0.18    -0.00   0.04   0.33
  82   6     0.00  -0.00  -0.05    -0.00  -0.02  -0.15    -0.00  -0.02  -0.17
  83   6     0.00  -0.01  -0.09    -0.00  -0.01  -0.11    -0.00  -0.02  -0.18
  84   6     0.00   0.00   0.08    -0.00   0.04   0.26    -0.00   0.04   0.30
  85   6     0.00   0.02   0.28    -0.00  -0.02  -0.28     0.00  -0.02  -0.17
  86   6     0.00  -0.00  -0.16    -0.00  -0.01   0.12     0.00  -0.00   0.06
  87   6     0.00  -0.02  -0.16    -0.00   0.01   0.16     0.00   0.01   0.09
  88   6    -0.00   0.07   0.29    -0.00  -0.01  -0.22     0.00   0.00  -0.11
  89  27    -0.00  -0.01  -0.13    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04
  90   6    -0.00  -0.00  -0.03    -0.00  -0.01  -0.06     0.00   0.01   0.05
  91   6    -0.00   0.00   0.04    -0.00   0.01   0.09     0.00  -0.01  -0.07
  92   6    -0.00   0.01   0.06    -0.00   0.01   0.07     0.00  -0.00  -0.04
  93   6     0.00  -0.01  -0.06     0.00  -0.01  -0.06     0.00   0.00   0.03
  94   6    -0.00   0.01   0.06     0.00   0.01   0.07    -0.00  -0.01  -0.04
  95   6    -0.00   0.01   0.04     0.00   0.01   0.09     0.00  -0.01  -0.07
  96   6    -0.00  -0.00  -0.03     0.00  -0.01  -0.06     0.00   0.00   0.05
  97   6     0.00   0.00   0.01     0.00  -0.00  -0.05     0.00   0.00   0.06
  98   7    -0.00   0.01   0.10     0.00   0.01   0.04    -0.00  -0.00   0.00
  99   6     0.00  -0.00  -0.05     0.00   0.00  -0.01    -0.00  -0.01  -0.02
 100   6     0.00   0.01   0.05    -0.00   0.01   0.06    -0.00  -0.01  -0.04
 101   6     0.00   0.00   0.01     0.00   0.01   0.06    -0.00  -0.01  -0.06
 102   6     0.00  -0.00  -0.02    -0.00  -0.01  -0.09    -0.00   0.01   0.08
 103   6    -0.00   0.00   0.02    -0.00  -0.01  -0.06     0.00   0.01   0.07
 104   7    -0.00   0.01   0.08    -0.00  -0.00  -0.02     0.00   0.00   0.06
 105   6     0.00  -0.00  -0.03     0.00   0.01   0.05    -0.00  -0.01  -0.07
 106   6     0.00   0.00   0.02     0.00  -0.01  -0.06    -0.00   0.01   0.07
 107   6     0.00  -0.00  -0.02     0.00  -0.01  -0.09    -0.00   0.01   0.08
 108   6     0.00   0.00   0.01     0.00   0.01   0.06    -0.00  -0.00  -0.06
 109   6     0.00   0.00   0.05     0.00   0.01   0.06    -0.00  -0.00  -0.04
 110   7     0.00   0.01   0.08     0.00  -0.00  -0.02    -0.00   0.01   0.06
 111   6    -0.00  -0.01  -0.05    -0.00   0.00  -0.01     0.00  -0.00  -0.02
 112   6    -0.00  -0.00   0.01    -0.00  -0.01  -0.05     0.00   0.01   0.06
 113   7    -0.00   0.01   0.10    -0.00   0.00   0.04     0.00   0.00   0.00
 114   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.04     0.00   0.00   0.03
 115   1    -0.00   0.00   0.01    -0.00   0.01   0.05     0.00  -0.00  -0.04
 116   1    -0.00   0.00   0.01     0.00   0.01   0.05     0.00  -0.01  -0.04
 117   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.04     0.00   0.00   0.03
 118   1     0.00  -0.00  -0.05     0.00   0.00  -0.01     0.00  -0.00  -0.02
 119   1     0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.03
 120   1     0.00  -0.00  -0.02    -0.00  -0.01  -0.05    -0.00   0.01   0.04
 121   1     0.00  -0.00  -0.02     0.00  -0.01  -0.05    -0.00   0.01   0.04
 122   1     0.00  -0.00  -0.00    -0.00   0.00   0.03    -0.00  -0.00  -0.03
 123   1     0.00  -0.01  -0.05     0.00  -0.00  -0.01     0.00  -0.00  -0.02
 124  27    -0.00  -0.00  -0.01    -0.00   0.01   0.11     0.00  -0.00  -0.00
 125   6    -0.00  -0.01  -0.04     0.00   0.00   0.00    -0.00  -0.01  -0.07
 126   6    -0.00   0.01   0.06     0.00  -0.00  -0.01    -0.00   0.01   0.11
 127   6     0.00   0.00   0.04    -0.00  -0.00  -0.03    -0.00   0.01   0.07
 128   6     0.00  -0.00  -0.03     0.00   0.01   0.04    -0.00  -0.01  -0.07
 129   6     0.00   0.01   0.04     0.00  -0.01  -0.03    -0.00   0.01   0.07
 130   6    -0.00   0.01   0.06     0.00  -0.00  -0.00    -0.00   0.01   0.11
 131   6    -0.00  -0.00  -0.04     0.00  -0.00   0.00    -0.00  -0.01  -0.07
 132   6    -0.00  -0.00  -0.04     0.00  -0.00  -0.03     0.00  -0.01  -0.07
 133   7     0.00   0.01   0.02     0.00  -0.01  -0.08    -0.00   0.01   0.04
 134   6     0.00   0.00  -0.00    -0.00   0.01   0.05    -0.00   0.00  -0.00
 135   6    -0.00   0.01   0.04    -0.00  -0.01  -0.02     0.00   0.01   0.07
 136   6    -0.00   0.00   0.04    -0.00  -0.00   0.01     0.00   0.01   0.07
 137   6     0.00  -0.01  -0.06    -0.00  -0.00  -0.01     0.00  -0.01  -0.11
 138   6     0.00  -0.00  -0.04    -0.00  -0.01  -0.04    -0.00  -0.01  -0.07
 139   7     0.00  -0.00  -0.02    -0.00  -0.01  -0.08    -0.00  -0.00  -0.04
 140   6     0.00   0.00   0.03     0.00   0.01   0.05    -0.00   0.01   0.07
 141   6     0.00  -0.00  -0.04     0.00  -0.00  -0.04     0.00  -0.01  -0.07
 142   6     0.00  -0.01  -0.06    -0.00  -0.00  -0.01     0.00  -0.01  -0.11
 143   6     0.00   0.00   0.04    -0.00   0.00   0.01     0.00   0.01   0.07
 144   6     0.00   0.00   0.04    -0.00   0.00  -0.02     0.00   0.00   0.07
 145   7     0.00  -0.00  -0.02    -0.00  -0.01  -0.08     0.00  -0.01  -0.04
 146   6     0.00  -0.00  -0.00     0.00   0.01   0.05    -0.00  -0.00  -0.00
 147   6    -0.00  -0.01  -0.04     0.00  -0.00  -0.03    -0.00  -0.01  -0.07
 148   7    -0.00   0.00   0.02    -0.00  -0.01  -0.08    -0.00   0.00   0.04
 149   1    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.01  -0.04
 150   1    -0.00   0.00   0.03     0.00   0.00   0.00    -0.00   0.01   0.06
 151   1    -0.00   0.00   0.03     0.00  -0.00   0.00    -0.00   0.01   0.06
 152   1    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.04
 153   1     0.00   0.00  -0.00     0.00   0.01   0.05    -0.00   0.00  -0.00
 154   1     0.00   0.00   0.02    -0.00   0.00   0.01     0.00   0.01   0.04
 155   1     0.00  -0.00  -0.03    -0.00  -0.00   0.00     0.00  -0.01  -0.06
 156   1     0.00  -0.00  -0.03    -0.00   0.00   0.00     0.00  -0.01  -0.06
 157   1     0.00   0.00   0.02    -0.00   0.00   0.01     0.00   0.00   0.04
 158   1     0.00  -0.00  -0.00     0.00   0.01   0.05    -0.00  -0.00  -0.00
 159  27    -0.00   0.02   0.12     0.00  -0.00  -0.00    -0.00   0.00   0.04
 160   6    -0.00  -0.00  -0.01     0.00   0.01   0.06     0.00   0.00   0.05
 161   6     0.00   0.00   0.02    -0.00  -0.01  -0.09    -0.00  -0.01  -0.08
 162   6     0.00  -0.00  -0.02    -0.00  -0.01  -0.06    -0.00  -0.01  -0.06
 163   6     0.00   0.00   0.02    -0.00   0.01   0.05    -0.00   0.01   0.07
 164   6    -0.00  -0.00  -0.02     0.00  -0.01  -0.06     0.00  -0.01  -0.06
 165   6    -0.00   0.00   0.02     0.00  -0.01  -0.09    -0.00  -0.01  -0.08
 166   6     0.00  -0.00  -0.01    -0.00   0.00   0.06    -0.00   0.01   0.05
 167   6    -0.00  -0.01  -0.05    -0.00   0.01   0.06    -0.00   0.01   0.04
 168   7    -0.00  -0.01  -0.07     0.00  -0.00  -0.03     0.00  -0.00  -0.06
 169   6    -0.00   0.00   0.05    -0.00   0.00  -0.00    -0.00   0.01   0.02
 170   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.06     0.00  -0.00  -0.06
 171   6    -0.00   0.00   0.03    -0.00  -0.01  -0.06     0.00  -0.00  -0.05
 172   6     0.00  -0.00  -0.04    -0.00   0.01   0.09     0.00   0.01   0.07
 173   6     0.00  -0.01  -0.07    -0.00   0.01   0.06     0.00   0.00   0.04
 174   7     0.00  -0.01  -0.10    -0.00   0.00   0.03     0.00   0.00  -0.00
 175   6     0.00   0.00   0.06    -0.00  -0.00  -0.05     0.00  -0.00  -0.03
 176   6    -0.00  -0.00  -0.07     0.00   0.01   0.06     0.00   0.00   0.04
 177   6    -0.00  -0.00  -0.04     0.00   0.01   0.09     0.00   0.01   0.07
 178   6    -0.00   0.01   0.03     0.00  -0.01  -0.06     0.00  -0.01  -0.05
 179   6    -0.00   0.00  -0.00     0.00  -0.01  -0.06     0.00  -0.01  -0.06
 180   7    -0.00  -0.01  -0.10     0.00   0.00   0.03     0.00  -0.00  -0.00
 181   6     0.00   0.00   0.05     0.00   0.00  -0.00     0.00   0.00   0.02
 182   6    -0.00  -0.01  -0.05     0.00   0.01   0.06     0.00   0.00   0.04
 183   7     0.00  -0.01  -0.07    -0.00   0.00  -0.03    -0.00  -0.01  -0.06
 184   1    -0.00   0.00   0.00     0.00   0.00   0.03     0.00   0.00   0.03
 185   1     0.00   0.00   0.02    -0.00  -0.01  -0.05    -0.00  -0.01  -0.04
 186   1    -0.00   0.00   0.02     0.00  -0.01  -0.05    -0.00  -0.01  -0.04
 187   1     0.00   0.00   0.00    -0.00   0.00   0.03    -0.00   0.00   0.03
 188   1    -0.00   0.00   0.05    -0.00   0.00  -0.00    -0.00   0.00   0.02
 189   1    -0.00   0.00   0.03     0.00  -0.00  -0.03     0.00  -0.00  -0.03
 190   1     0.00  -0.00  -0.02    -0.00   0.00   0.05    -0.00   0.00   0.04
 191   1    -0.00  -0.00  -0.02     0.00   0.00   0.05     0.00   0.00   0.04
 192   1    -0.00   0.00   0.03    -0.00  -0.00  -0.03     0.00  -0.00  -0.03
 193   1     0.00   0.00   0.05    -0.00   0.00  -0.00     0.00   0.00   0.02
                    118                    119                    120
                        a                      a                      a 
 Frequencies --   332.3041               337.1477               343.8287
 Red. masses --    12.4520                12.1578                12.1001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   134.2232                 6.1183               139.4738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.06   0.00   0.01     0.03   0.00   0.00     0.03  -0.00   0.01
   2   6     0.04  -0.06   0.00     0.03  -0.04   0.00     0.15  -0.21   0.00
   3   6     0.01  -0.02   0.00     0.01  -0.02   0.00     0.13  -0.16   0.00
   4   6    -0.02  -0.03  -0.00    -0.01  -0.03  -0.00     0.12  -0.13  -0.00
   5   6    -0.07  -0.00   0.00    -0.03  -0.00  -0.00     0.01   0.00  -0.00
   6   6    -0.03   0.03  -0.00    -0.01   0.03  -0.00     0.12   0.13  -0.00
   7   6     0.01   0.02   0.00     0.01   0.02   0.00     0.13   0.17   0.00
   8   6     0.04   0.06   0.00     0.03   0.04   0.00     0.15   0.21   0.01
   9   6     0.02   0.09  -0.00     0.02   0.06  -0.00     0.09   0.25   0.00
  10   7    -0.01   0.09  -0.01     0.00   0.06  -0.00     0.13   0.26  -0.01
  11   6    -0.02  -0.00   0.00    -0.01   0.01   0.00    -0.03   0.09   0.01
  12   6     0.02  -0.08  -0.00     0.00  -0.04  -0.00    -0.07   0.07   0.00
  13   6     0.04  -0.05   0.00     0.01  -0.02   0.00    -0.10   0.07   0.00
  14   6     0.00  -0.01  -0.00    -0.01  -0.00  -0.00    -0.13   0.09  -0.01
  15   6    -0.04  -0.03  -0.00    -0.03  -0.01  -0.00    -0.17   0.05  -0.01
  16   7    -0.02  -0.08  -0.01    -0.02  -0.04  -0.00    -0.16   0.07  -0.01
  17   6    -0.08  -0.00   0.00    -0.05  -0.00   0.00    -0.14  -0.00   0.00
  18   6    -0.04   0.03  -0.00    -0.03   0.01  -0.00    -0.17  -0.05  -0.01
  19   6     0.00   0.01  -0.00    -0.01   0.00  -0.00    -0.13  -0.10  -0.01
  20   6     0.04   0.05   0.00     0.01   0.02   0.00    -0.09  -0.07   0.00
  21   6     0.02   0.08  -0.00     0.00   0.04  -0.00    -0.07  -0.07   0.00
  22   7    -0.02   0.08  -0.01    -0.02   0.03  -0.00    -0.16  -0.08  -0.01
  23   6    -0.02   0.00   0.00    -0.01  -0.01   0.00    -0.03  -0.09   0.01
  24   6     0.02  -0.09  -0.00     0.02  -0.06  -0.00     0.10  -0.25   0.00
  25   7    -0.01  -0.09  -0.00     0.00  -0.06  -0.00     0.14  -0.26  -0.01
  26   1     0.02  -0.02   0.00     0.02  -0.01   0.00     0.07  -0.06   0.00
  27   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.04  -0.05   0.00
  28   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.04   0.05   0.00
  29   1     0.02   0.02   0.00     0.02   0.01   0.00     0.06   0.06   0.00
