 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7264                12.8273                50.1748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.00  -0.17     0.00   0.01   0.11     0.00  -0.07  -0.00
   2   6     0.00   0.00  -0.05    -0.00   0.01   0.03     0.00  -0.05   0.01
   3   6    -0.01   0.01   0.05    -0.01   0.02  -0.03     0.12  -0.15   0.01
   4   6    -0.01   0.01   0.09    -0.03   0.01  -0.06     0.24  -0.08   0.01
   5   6    -0.00  -0.00  -0.05    -0.00  -0.00   0.04    -0.00   0.04   0.00
   6   6     0.01   0.01   0.09     0.02   0.01  -0.06    -0.24  -0.09   0.00
   7   6     0.01   0.01   0.05     0.01   0.02  -0.03    -0.12  -0.16   0.01
   8   6    -0.00   0.00  -0.05     0.00   0.01   0.03    -0.00  -0.05   0.01
   9   6     0.00  -0.00   0.00     0.01  -0.01  -0.01    -0.05   0.07  -0.00
  10   7     0.01   0.00   0.11     0.02  -0.00  -0.08    -0.23   0.03  -0.00
  11   6    -0.00  -0.01  -0.05    -0.00  -0.02   0.04     0.02   0.16  -0.00
  12   6    -0.00  -0.01   0.06    -0.01  -0.00  -0.04     0.10   0.04   0.00
  13   6    -0.00   0.00   0.01    -0.01   0.00  -0.00     0.08  -0.03  -0.01
  14   6    -0.01   0.00  -0.03    -0.02   0.01   0.02     0.15  -0.09  -0.01
  15   6    -0.01   0.00   0.03    -0.02   0.01  -0.02     0.20  -0.05   0.00
  16   7    -0.01  -0.00   0.09    -0.02  -0.00  -0.06     0.21   0.01   0.01
  17   6    -0.00  -0.00  -0.03    -0.00  -0.01   0.02    -0.00   0.04  -0.00
  18   6     0.01   0.00   0.03     0.02   0.01  -0.02    -0.20  -0.06  -0.00
  19   6     0.01   0.00  -0.03     0.02   0.01   0.02    -0.15  -0.09  -0.01
  20   6     0.00   0.00   0.01     0.01   0.00  -0.00    -0.08  -0.03  -0.01
  21   6     0.00  -0.00   0.06     0.01  -0.00  -0.04    -0.10   0.04   0.00
  22   7     0.01  -0.00   0.09     0.03   0.00  -0.06    -0.20   0.01   0.00
  23   6     0.00  -0.01  -0.05     0.00  -0.02   0.04    -0.02   0.16  -0.00
  24   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.05   0.07  -0.00
  25   7    -0.01   0.00   0.11    -0.02  -0.01  -0.08     0.23   0.03  -0.00
  26   1     0.00   0.00  -0.04     0.00   0.00   0.02    -0.03  -0.02   0.00
  27   1    -0.00   0.00   0.02    -0.00   0.01  -0.01     0.03  -0.08   0.00
  28   1     0.00   0.00   0.02     0.00   0.01  -0.01    -0.03  -0.08   0.00
  29   1    -0.00   0.00  -0.04    -0.00   0.00   0.02     0.03  -0.02   0.00
  30   1    -0.00  -0.00  -0.05     0.00  -0.01   0.03    -0.00   0.05  -0.00
  31   1     0.00   0.00  -0.01    -0.00   0.00   0.00     0.01  -0.01  -0.00
  32   1    -0.00   0.00  -0.03    -0.00   0.00   0.02     0.04  -0.05  -0.00
  33   1    -0.00  -0.00  -0.03    -0.00  -0.01   0.03    -0.00   0.08   0.00
  34   1     0.00   0.00  -0.03     0.00   0.00   0.02    -0.04  -0.05  -0.00
  35   1     0.00   0.00  -0.01     0.00   0.00   0.00    -0.01  -0.01  -0.00
  36   1     0.00  -0.00  -0.05    -0.00  -0.00   0.03    -0.00   0.05  -0.00
  37  27    -0.00   0.03  -0.19    -0.00  -0.04  -0.06    -0.00  -0.00  -0.02
  38   6    -0.00   0.00  -0.06    -0.00  -0.03  -0.03    -0.00  -0.00  -0.00
  39   6     0.01  -0.03   0.05     0.09  -0.12  -0.01     0.01  -0.01   0.00
  40   6     0.03  -0.03   0.10     0.18  -0.07   0.01     0.02  -0.01   0.01
  41   6     0.00   0.02  -0.05     0.00   0.04  -0.01     0.00   0.00  -0.00
  42   6    -0.03  -0.03   0.10    -0.18  -0.07   0.01    -0.02  -0.01   0.01
  43   6    -0.02  -0.04   0.05    -0.09  -0.12  -0.01    -0.01  -0.01   0.00
  44   6     0.00   0.00  -0.06     0.00  -0.03  -0.03    -0.00  -0.00  -0.00
  45   6    -0.01   0.01   0.01    -0.04   0.05   0.01    -0.00   0.00   0.00
  46   7    -0.03  -0.02   0.13    -0.18   0.02   0.04    -0.02  -0.00   0.01
  47   6     0.01   0.03  -0.05     0.02   0.13   0.01     0.00   0.01  -0.00
  48   6     0.01  -0.00   0.07     0.07   0.03   0.02     0.01   0.00   0.01
  49   6     0.01  -0.00   0.01     0.06  -0.02   0.00     0.00  -0.00   0.00
  50   6     0.02  -0.01  -0.03     0.12  -0.07  -0.02     0.01  -0.01  -0.00
  51   6     0.02  -0.01   0.03     0.15  -0.04   0.00     0.01  -0.00   0.00
  52   7     0.02  -0.01   0.10     0.16   0.01   0.03     0.01   0.00   0.01
  53   6     0.00   0.01  -0.03     0.00   0.03  -0.00     0.00   0.00  -0.00
  54   6    -0.02  -0.01   0.03    -0.15  -0.05   0.00    -0.01  -0.00   0.00
  55   6    -0.02  -0.01  -0.03    -0.12  -0.07  -0.02    -0.01  -0.01  -0.00
  56   6    -0.01  -0.01   0.01    -0.06  -0.03   0.00    -0.01  -0.00   0.00
  57   6    -0.01  -0.01   0.07    -0.07   0.03   0.02    -0.01   0.00   0.01
  58   7    -0.02  -0.02   0.10    -0.16   0.00   0.03    -0.01  -0.00   0.01
  59   6    -0.01   0.03  -0.05    -0.02   0.13   0.00    -0.00   0.01  -0.00
  60   6     0.00   0.01   0.01     0.04   0.05   0.01     0.00   0.01   0.00
  61   7     0.03  -0.02   0.13     0.18   0.02   0.04     0.02   0.00   0.01
  62   1    -0.01   0.01  -0.04    -0.03  -0.01  -0.02    -0.00  -0.00  -0.00
  63   1     0.00  -0.02   0.02     0.02  -0.06  -0.01     0.00  -0.01   0.00
  64   1    -0.00  -0.02   0.02    -0.02  -0.06  -0.01    -0.00  -0.01   0.00
  65   1     0.01   0.00  -0.04     0.03  -0.01  -0.02     0.00  -0.00  -0.00
  66   1     0.00   0.01  -0.05     0.00   0.04  -0.01     0.00   0.00  -0.00
  67   1     0.00  -0.00  -0.01     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  68   1     0.01  -0.00  -0.03     0.03  -0.03  -0.01     0.00  -0.00  -0.00
  69   1    -0.00   0.01  -0.04    -0.00   0.06  -0.00     0.00   0.01  -0.00
  70   1    -0.01  -0.00  -0.03    -0.03  -0.04  -0.01    -0.00  -0.00  -0.00
  71   1    -0.00  -0.00  -0.01    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  72   1    -0.00   0.02  -0.05    -0.00   0.04  -0.01     0.00   0.00  -0.00
  73   6    -0.00  -0.04  -0.31    -0.00  -0.05   0.21    -0.00   0.52  -0.01
  74   6    -0.00   0.01   0.11    -0.00  -0.01  -0.10    -0.00  -0.08  -0.01
  75   6    -0.00   0.01   0.17    -0.00   0.00  -0.12    -0.00  -0.08  -0.00
  76   6    -0.00  -0.00  -0.14    -0.00   0.02   0.15    -0.00   0.00   0.02
  77   6    -0.00  -0.00  -0.12    -0.00   0.00   0.08    -0.00   0.07   0.00
  78   6    -0.00  -0.03   0.24    -0.00  -0.07  -0.27    -0.00  -0.03  -0.03
  79   6     0.00  -0.02   0.28     0.00   0.01   0.18     0.00  -0.04   0.04
  80   6     0.00   0.03  -0.13     0.00   0.06  -0.03     0.00   0.01  -0.01
  81   6     0.00  -0.00  -0.16     0.00  -0.01  -0.10     0.00   0.00  -0.02
  82   6    -0.00  -0.05   0.19     0.00  -0.07   0.05     0.00  -0.01   0.01
  83   6    -0.00  -0.02   0.12     0.00  -0.06   0.05     0.00  -0.01   0.01
  84   6     0.00   0.15  -0.33    -0.00   0.42  -0.02     0.00   0.04  -0.02
  85  27     0.00   0.03   0.20     0.00   0.00  -0.03    -0.00   0.01  -0.00
  86   6     0.00   0.01   0.02    -0.00  -0.00  -0.06     0.01  -0.00  -0.01
  87   6     0.02   0.02  -0.01     0.01   0.02   0.08     0.01   0.01   0.01
  88   6     0.03   0.00  -0.07     0.01   0.01   0.07     0.02   0.00   0.01
  89   6     0.00  -0.00   0.04    -0.00  -0.01  -0.05     0.00  -0.00  -0.01
  90   6    -0.03   0.00  -0.07    -0.02   0.01   0.07    -0.02   0.01   0.01
  91   6    -0.02   0.02  -0.01    -0.01   0.02   0.08    -0.01   0.01   0.01
  92   6    -0.00   0.01   0.02     0.00  -0.00  -0.06    -0.01   0.00  -0.01
  93   6    -0.01  -0.01  -0.04    -0.00  -0.01  -0.05    -0.01  -0.00  -0.01
  94   7    -0.03  -0.02  -0.12    -0.01   0.00   0.04    -0.02   0.00   0.00
  95   6     0.00  -0.01   0.06     0.00  -0.01  -0.01    -0.00  -0.01   0.00
  96   6     0.01  -0.01  -0.03     0.01   0.01   0.06     0.00  -0.00   0.01
  97   6     0.01   0.01   0.03     0.01   0.01   0.05     0.00   0.01   0.01
  98   6     0.02   0.01  -0.02     0.01  -0.00  -0.08     0.01   0.01  -0.01
  99   6     0.03   0.00  -0.08     0.01  -0.00  -0.05     0.02   0.01  -0.01
 100   7     0.03  -0.01  -0.13     0.01   0.00  -0.00     0.02  -0.00  -0.00
 101   6    -0.00  -0.00   0.05    -0.00   0.00   0.03     0.00  -0.00   0.01
 102   6    -0.03   0.00  -0.08    -0.01  -0.00  -0.05    -0.02   0.01  -0.01
 103   6    -0.02   0.01  -0.02    -0.01  -0.01  -0.08    -0.01   0.01  -0.01
 104   6    -0.01   0.01   0.03    -0.00   0.01   0.05     0.00   0.00   0.01
 105   6    -0.01  -0.01  -0.03    -0.01   0.00   0.06    -0.00  -0.01   0.01
 106   7    -0.03  -0.02  -0.13    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
 107   6    -0.00  -0.01   0.06    -0.00  -0.01  -0.01     0.00  -0.02   0.00
 108   6     0.01  -0.01  -0.04     0.00  -0.01  -0.05     0.01  -0.01  -0.01
 109   7     0.03  -0.02  -0.12     0.01   0.00   0.04     0.02  -0.00   0.00
 110   1    -0.00   0.00   0.02    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01
 111   1     0.00   0.01   0.01     0.00   0.01   0.04     0.00   0.00   0.01
 112   1    -0.00   0.01   0.01    -0.00   0.01   0.04    -0.00   0.01   0.01
 113   1     0.00   0.00   0.02     0.00  -0.00  -0.03    -0.00   0.00  -0.01
 114   1    -0.00   0.00   0.06     0.00  -0.00  -0.01    -0.00  -0.00   0.00
 115   1    -0.00   0.00   0.03     0.00   0.00   0.03    -0.00   0.00   0.00
 116   1     0.01   0.01  -0.00     0.00  -0.00  -0.05     0.00   0.01  -0.01
 117   1    -0.01   0.01  -0.00    -0.00  -0.00  -0.05    -0.00   0.01  -0.01
 118   1     0.00   0.00   0.03    -0.00   0.00   0.03     0.00   0.00   0.01
 119   1     0.00   0.00   0.06    -0.00  -0.00  -0.01     0.00  -0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   319.5717               325.6214               342.4440
 Red. masses --    12.9375                12.6699                12.1381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   154.8313                65.3310               209.5481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00  -0.00  -0.10     0.08   0.00   0.00     0.02  -0.00   0.00
   2   6     0.00  -0.00  -0.02     0.05  -0.06   0.00     0.06  -0.08   0.00
   3   6     0.00  -0.00   0.03     0.01  -0.01   0.00     0.05  -0.06   0.01
   4   6     0.00   0.00   0.05    -0.04  -0.03  -0.00     0.04  -0.05   0.00
   5   6     0.00  -0.00  -0.04    -0.10  -0.00  -0.00    -0.00   0.00  -0.00
   6   6    -0.00  -0.00   0.05    -0.04   0.03   0.00     0.04   0.05  -0.00
   7   6    -0.00  -0.00   0.03     0.01   0.02  -0.00     0.05   0.07  -0.00
   8   6    -0.00  -0.00  -0.02     0.04   0.06  -0.00     0.06   0.09  -0.00
   9   6    -0.00   0.00   0.01     0.03   0.08   0.00     0.04   0.10  -0.00
  10   7    -0.00   0.00   0.07    -0.02   0.09   0.00     0.05   0.11  -0.01
  11   6    -0.00   0.00  -0.04    -0.02  -0.02  -0.00    -0.01   0.03   0.00
  12   6     0.00   0.00   0.03     0.04  -0.13  -0.00    -0.03   0.02   0.00
  13   6     0.00  -0.00   0.00     0.07  -0.08  -0.00    -0.03   0.02   0.00
  14   6     0.00  -0.00  -0.01     0.02  -0.02  -0.00    -0.05   0.03   0.00
  15   6     0.01  -0.00   0.02    -0.04  -0.04  -0.00    -0.07   0.02   0.00
  16   7     0.01  -0.00   0.06    -0.02  -0.13  -0.00    -0.06   0.02   0.00
  17   6     0.00   0.00  -0.02    -0.10  -0.00   0.00    -0.06  -0.00   0.00
  18   6    -0.01  -0.00   0.02    -0.04   0.04  -0.00    -0.07  -0.02  -0.00
  19   6    -0.00  -0.00  -0.01     0.02   0.02   0.00    -0.05  -0.03  -0.00
  20   6    -0.00  -0.00   0.00     0.07   0.08   0.00    -0.03  -0.02  -0.00
  21   6    -0.00  -0.00   0.03     0.03   0.13   0.00    -0.02  -0.02  -0.00
  22   7    -0.01  -0.00   0.06    -0.02   0.12   0.00    -0.06  -0.02  -0.01
  23   6     0.00   0.00  -0.04    -0.02   0.02   0.00    -0.01  -0.04   0.00
  24   6     0.00   0.00   0.01     0.03  -0.09  -0.00     0.04  -0.10   0.00
  25   7     0.00   0.00   0.07    -0.02  -0.09  -0.00     0.05  -0.11   0.00
  26   1    -0.00  -0.00  -0.02     0.02  -0.01   0.00     0.03  -0.02   0.00
  27   1     0.00  -0.00   0.01     0.00   0.01   0.00     0.02  -0.02   0.00
  28   1    -0.00  -0.00   0.01     0.00  -0.01  -0.00     0.01   0.02  -0.00
  29   1    -0.00  -0.00  -0.02     0.02   0.02  -0.00     0.03   0.02  -0.00
  30   1    -0.00   0.00  -0.03    -0.04  -0.01   0.00    -0.02   0.01   0.00
  31   1    -0.00  -0.00  -0.00     0.04  -0.02  -0.00    -0.01   0.01   0.00
  32   1     0.00  -0.00  -0.01     0.01   0.01  -0.00    -0.01   0.02  -0.00
  33   1     0.00   0.00  -0.03    -0.03  -0.00   0.00    -0.02  -0.00   0.00
  34   1    -0.00  -0.00  -0.01     0.01  -0.01   0.00    -0.01  -0.02  -0.00
  35   1    -0.00  -0.00  -0.00     0.04   0.02   0.00    -0.01  -0.01  -0.00
  36   1     0.00   0.00  -0.03    -0.04   0.01  -0.00    -0.02  -0.01   0.00
  37  27     0.00  -0.07   0.10    -0.08  -0.00   0.00    -0.04  -0.00   0.00
  38   6     0.00  -0.03   0.02    -0.05   0.05   0.01    -0.15   0.20   0.05
  39   6     0.08  -0.09  -0.05    -0.01   0.01   0.00    -0.12   0.15   0.04
  40   6     0.15  -0.04  -0.07     0.04   0.03   0.00    -0.10   0.12   0.03
  41   6    -0.00   0.02   0.04     0.10   0.00   0.00     0.01   0.00  -0.00
  42   6    -0.15  -0.04  -0.06     0.04  -0.03  -0.01    -0.09  -0.12  -0.03
  43   6    -0.08  -0.09  -0.05    -0.01  -0.01  -0.00    -0.12  -0.15  -0.04
  44   6    -0.00  -0.03   0.02    -0.04  -0.05  -0.01    -0.15  -0.20  -0.05
  45   6    -0.03   0.05   0.00    -0.02  -0.08  -0.02    -0.09  -0.25  -0.05
  46   7    -0.14   0.04  -0.07     0.02  -0.08  -0.02    -0.11  -0.25  -0.06
  47   6     0.01   0.09   0.06     0.02   0.02   0.00     0.04  -0.08  -0.01
  48   6     0.06   0.03  -0.03    -0.04   0.12   0.02     0.06  -0.04  -0.00
  49   6     0.05  -0.02  -0.01    -0.07   0.08   0.01     0.08  -0.05  -0.00
  50   6     0.09  -0.06   0.01    -0.02   0.02  -0.00     0.12  -0.07  -0.01
  51   6     0.13  -0.03  -0.03     0.04   0.04   0.01     0.16  -0.04  -0.00
  52   7     0.13   0.02  -0.07     0.02   0.12   0.02     0.15  -0.04   0.00
  53   6    -0.00   0.02   0.03     0.10   0.00   0.00     0.14   0.00   0.00
  54   6    -0.13  -0.03  -0.03     0.04  -0.04  -0.01     0.16   0.04  -0.00
  55   6    -0.09  -0.06   0.01    -0.02  -0.02   0.00     0.11   0.08   0.01
  56   6    -0.05  -0.02  -0.00    -0.07  -0.08  -0.01     0.08   0.05   0.00
  57   6    -0.06   0.03  -0.03    -0.03  -0.13  -0.02     0.06   0.04   0.00
  58   7    -0.13   0.02  -0.06     0.02  -0.12  -0.03     0.15   0.05  -0.01
  59   6    -0.01   0.09   0.06     0.02  -0.02  -0.00     0.03   0.08   0.02
  60   6     0.03   0.05   0.00    -0.03   0.08   0.01    -0.09   0.24   0.05
  61   7     0.14   0.04  -0.07     0.02   0.09   0.01    -0.12   0.25   0.05
  62   1    -0.02  -0.01   0.02    -0.02   0.01   0.00    -0.07   0.06   0.02
  63   1     0.02  -0.05  -0.02    -0.00  -0.01   0.00    -0.04   0.04   0.01
  64   1    -0.02  -0.05  -0.02    -0.00   0.01   0.00    -0.03  -0.04  -0.01
  65   1     0.02  -0.01   0.02    -0.02  -0.01  -0.00    -0.07  -0.06  -0.01
  66   1    -0.00   0.02   0.04     0.04   0.01   0.00     0.05  -0.03  -0.00
  67   1     0.00  -0.01   0.00    -0.04   0.02   0.00     0.02  -0.01  -0.00
  68   1     0.03  -0.03   0.01    -0.01  -0.01  -0.00     0.03  -0.04  -0.01
  69   1    -0.00   0.04   0.04     0.03  -0.00   0.00     0.04   0.00   0.00
  70   1    -0.03  -0.03   0.01    -0.01   0.01   0.00     0.03   0.04   0.01
  71   1    -0.00  -0.01   0.01    -0.04  -0.02  -0.00     0.02   0.01   0.00
  72   1     0.00   0.02   0.04     0.04  -0.01  -0.00     0.05   0.03   0.01
  73   6     0.00   0.00  -0.19    -0.11  -0.00  -0.00     0.01   0.00   0.00
  74   6     0.00   0.01   0.10    -0.11   0.00   0.00     0.01  -0.01  -0.00
  75   6     0.00   0.00   0.11    -0.10  -0.00  -0.00     0.01   0.01   0.00
  76   6     0.00  -0.02  -0.16    -0.09   0.00  -0.00     0.01  -0.01   0.00
  77   6     0.00  -0.00  -0.08    -0.07   0.00  -0.00     0.01   0.01   0.00
  78   6     0.00   0.03   0.29    -0.06  -0.00   0.00     0.01  -0.00  -0.00
  79   6    -0.00  -0.04  -0.31     0.06   0.00  -0.01    -0.03   0.00   0.01
  80   6    -0.00   0.03   0.09     0.07  -0.00   0.00    -0.03  -0.01  -0.03
  81   6    -0.00   0.01   0.17     0.09  -0.00  -0.00    -0.03   0.01   0.03
  82   6     0.00  -0.03  -0.13     0.10   0.00   0.00    -0.02  -0.01  -0.03
  83   6     0.00  -0.05  -0.11     0.11   0.00  -0.00    -0.01   0.01   0.02
  84   6    -0.00   0.26   0.27     0.11  -0.00   0.00    -0.01  -0.00  -0.01
  85  27    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  86   6     0.00   0.01   0.07    -0.10  -0.12   0.02     0.04   0.04  -0.01
  87   6     0.00  -0.01  -0.10    -0.07  -0.08   0.01     0.04   0.04  -0.00
  88   6     0.00  -0.01  -0.07    -0.04  -0.07   0.01     0.04   0.03  -0.00
  89   6     0.00   0.00   0.05    -0.02   0.00   0.00     0.01  -0.00  -0.00
  90   6    -0.00  -0.01  -0.07    -0.04   0.07  -0.01     0.03  -0.03   0.00
  91   6    -0.00  -0.01  -0.10    -0.06   0.08  -0.01     0.04  -0.04   0.01
  92   6    -0.00   0.01   0.07    -0.10   0.12  -0.01     0.04  -0.05   0.01
  93   6    -0.00   0.01   0.07    -0.04   0.18  -0.02     0.02  -0.05   0.01
  94   7    -0.00  -0.00  -0.03    -0.04   0.18  -0.02     0.04  -0.05   0.01
  95   6     0.00  -0.00  -0.00     0.00   0.17  -0.02    -0.00  -0.02  -0.00
  96   6     0.00  -0.01  -0.07     0.05   0.18  -0.02    -0.02  -0.03   0.00
  97   6    -0.00  -0.01  -0.07     0.10   0.12  -0.02    -0.03  -0.03   0.00
  98   6     0.00   0.01   0.10     0.07   0.08  -0.01    -0.03  -0.03   0.00
  99   6     0.00   0.01   0.08     0.04   0.07  -0.01    -0.04  -0.02   0.00
 100   7     0.00   0.00   0.04     0.05   0.18  -0.02    -0.04  -0.03   0.00
 101   6     0.00  -0.01  -0.05     0.02   0.00  -0.00    -0.03   0.00  -0.00
 102   6    -0.00   0.01   0.08     0.04  -0.07   0.01    -0.04   0.02  -0.00
 103   6    -0.00   0.01   0.10     0.07  -0.08   0.01    -0.03   0.03  -0.00
 104   6    -0.00  -0.01  -0.07     0.10  -0.12   0.01    -0.03   0.03  -0.00
 105   6    -0.00  -0.01  -0.07     0.04  -0.18   0.02    -0.02   0.03  -0.00
 106   7    -0.00   0.00   0.04     0.05  -0.18   0.02    -0.04   0.03  -0.00
 107   6    -0.00  -0.00  -0.00    -0.00  -0.17   0.02    -0.00   0.02  -0.00
 108   6     0.00   0.01   0.07    -0.05  -0.18   0.02     0.03   0.05  -0.01
 109   7     0.00  -0.00  -0.03    -0.05  -0.18   0.02     0.04   0.05  -0.01
 110   1    -0.00   0.00   0.04    -0.05  -0.03   0.01     0.02   0.01  -0.00
 111   1     0.00  -0.01  -0.06    -0.02  -0.02   0.00     0.01   0.01  -0.00
 112   1    -0.00  -0.01  -0.06    -0.02   0.02  -0.00     0.01  -0.01   0.00
 113   1     0.00   0.00   0.04    -0.05   0.03  -0.00     0.02  -0.01   0.00
 114   1     0.00  -0.00  -0.00     0.00   0.05  -0.00    -0.01  -0.01  -0.00
 115   1    -0.00  -0.00  -0.04     0.05   0.03  -0.00    -0.01  -0.01   0.00
 116   1     0.00   0.01   0.06     0.02   0.02  -0.00    -0.01  -0.01   0.00
 117   1    -0.00   0.01   0.06     0.02  -0.02   0.00    -0.01   0.01  -0.00
 118   1    -0.00  -0.00  -0.04     0.05  -0.03   0.00    -0.01   0.01  -0.00
 119   1     0.00  -0.00  -0.00    -0.00  -0.05   0.01    -0.01   0.01  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   342.8544               346.0716               346.1523
 Red. masses --    12.1584                12.0111                12.0120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   387.9053               162.1886               632.1931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.04  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00   0.00
   2   6     0.15  -0.21   0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
