 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  63   1     0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  64   1     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  65   1     0.03   0.02   0.00    -0.00   0.00  -0.01     0.02   0.01   0.00
  66   1    -0.04  -0.01  -0.00    -0.00   0.00  -0.03    -0.03   0.00  -0.00
  67   1     0.04  -0.02  -0.00     0.00   0.00  -0.00     0.01  -0.01  -0.00
  68   1     0.01   0.01   0.00    -0.00   0.00  -0.01     0.00   0.01   0.00
  69   1    -0.03   0.00  -0.00    -0.00   0.00  -0.03    -0.02   0.00  -0.00
  70   1     0.01  -0.01  -0.00     0.00   0.00  -0.01     0.00  -0.01  -0.00
  71   1     0.04   0.02   0.00     0.00   0.00  -0.00     0.01   0.01   0.00
  72   1    -0.04   0.01   0.00    -0.00   0.00  -0.03    -0.03  -0.00  -0.00
  73   6     0.11   0.00  -0.00     0.00  -0.01  -0.18    -0.05  -0.00   0.00
  74   6     0.11   0.00  -0.00     0.00   0.01   0.14    -0.05  -0.00  -0.00
  75   6     0.10   0.00   0.00     0.00   0.00   0.10    -0.04   0.00  -0.00
  76   6     0.09  -0.00   0.00     0.00  -0.03  -0.26    -0.03   0.00   0.00
  77   6     0.02  -0.00  -0.01     0.00   0.05   0.39     0.09   0.00  -0.00
  78   6     0.01  -0.00   0.01     0.00  -0.03  -0.21     0.09  -0.00   0.00
  79   6    -0.01   0.00   0.01    -0.00  -0.03  -0.22     0.09  -0.00   0.00
  80   6    -0.02   0.00  -0.01     0.00   0.06   0.38     0.09   0.00  -0.00
  81   6    -0.09   0.00   0.00    -0.00  -0.02  -0.24    -0.03   0.00  -0.00
  82   6    -0.10   0.00  -0.00    -0.00  -0.01   0.09    -0.04   0.00   0.00
  83   6    -0.11  -0.00  -0.00    -0.00   0.01   0.13    -0.05  -0.00   0.00
  84   6    -0.11  -0.00  -0.00    -0.00  -0.00  -0.16    -0.05  -0.00  -0.00
  85  27    -0.05   0.00  -0.00    -0.00   0.00   0.04    -0.02  -0.00   0.00
  86   6     0.03   0.04  -0.00    -0.00  -0.01  -0.07    -0.10  -0.13   0.02
  87   6     0.03   0.03  -0.01    -0.00   0.01   0.10    -0.08  -0.09   0.01
  88   6     0.05   0.02  -0.00    -0.00   0.01   0.06    -0.07  -0.08   0.01
  89   6     0.07  -0.00   0.00     0.00  -0.00  -0.05    -0.01   0.00   0.00
  90   6     0.05  -0.02   0.00     0.00   0.01   0.06    -0.07   0.08  -0.01
  91   6     0.03  -0.03   0.00     0.00   0.01   0.10    -0.08   0.09  -0.01
  92   6     0.03  -0.04   0.01     0.00  -0.01  -0.07    -0.10   0.13  -0.01
  93   6     0.01  -0.05   0.01     0.00  -0.01  -0.08    -0.06   0.17  -0.02
  94   7     0.04  -0.05   0.01     0.00   0.00   0.01    -0.08   0.17  -0.02
  95   6     0.01  -0.10   0.01     0.00   0.00   0.02     0.01   0.10  -0.01
  96   6    -0.04  -0.17   0.02    -0.00   0.00   0.06     0.05   0.10  -0.01
  97   6    -0.09  -0.12   0.01    -0.00   0.01   0.07     0.08   0.08  -0.01
  98   6    -0.05  -0.06   0.01    -0.00  -0.02  -0.11     0.08   0.07  -0.01
  99   6    -0.00  -0.06   0.01    -0.00  -0.01  -0.08     0.09   0.05  -0.01
 100   7    -0.02  -0.17   0.02    -0.00  -0.01  -0.07     0.09   0.10  -0.01
 101   6     0.05  -0.00  -0.00     0.00   0.01   0.08     0.07   0.00  -0.00
 102   6    -0.01   0.07  -0.00     0.00  -0.01  -0.08     0.09  -0.05   0.01
 103   6    -0.05   0.06  -0.00     0.00  -0.01  -0.11     0.08  -0.07   0.01
 104   6    -0.09   0.12  -0.01    -0.00   0.01   0.07     0.08  -0.08   0.01
 105   6    -0.04   0.17  -0.02     0.00   0.01   0.06     0.05  -0.10   0.01
 106   7    -0.02   0.17  -0.01     0.00  -0.00  -0.07     0.09  -0.10   0.01
 107   6     0.01   0.10  -0.01     0.00   0.01   0.02     0.01  -0.10   0.01
 108   6     0.01   0.05  -0.00    -0.00  -0.01  -0.07    -0.06  -0.17   0.02
 109   7     0.04   0.05  -0.00    -0.00   0.00   0.01    -0.08  -0.17   0.02
 110   1     0.01   0.01  -0.00     0.00  -0.00  -0.04    -0.05  -0.04   0.00
 111   1     0.01   0.01  -0.00    -0.00   0.01   0.06    -0.02  -0.03   0.00
 112   1     0.01  -0.01   0.00     0.00   0.01   0.06    -0.02   0.03  -0.00
 113   1     0.01  -0.01   0.00     0.00  -0.00  -0.04    -0.05   0.04  -0.00
 114   1     0.02  -0.03   0.00     0.00   0.00   0.02     0.01   0.03  -0.00
 115   1    -0.05  -0.03   0.00    -0.00   0.00   0.04     0.03   0.02  -0.00
 116   1    -0.01  -0.01   0.00    -0.00  -0.01  -0.06     0.02   0.03  -0.00
 117   1    -0.02   0.01   0.00     0.00  -0.01  -0.06     0.02  -0.03   0.00
 118   1    -0.05   0.03  -0.00    -0.00   0.01   0.04     0.03  -0.02   0.00
 119   1     0.02   0.03  -0.01     0.00   0.00   0.02     0.01  -0.03   0.00
 120  27     0.04  -0.00  -0.00     0.00   0.00   0.05    -0.02  -0.00  -0.00
 121   6     0.10   0.12  -0.02     0.01   0.01   0.07     0.07   0.08  -0.01
 122   6     0.05   0.06  -0.01     0.00  -0.01  -0.10     0.08   0.07  -0.01
 123   6     0.01   0.07  -0.01    -0.00  -0.01  -0.08     0.09   0.05  -0.01
 124   6    -0.04   0.00  -0.00    -0.00   0.01   0.08     0.07  -0.00  -0.00
 125   6     0.01  -0.07   0.01     0.00  -0.01  -0.08     0.09  -0.05   0.01
 126   6     0.05  -0.06   0.01     0.00  -0.02  -0.10     0.08  -0.07   0.01
 127   6     0.09  -0.12   0.01    -0.00   0.01   0.07     0.07  -0.08   0.01
 128   6     0.05  -0.18   0.02    -0.00   0.00   0.05     0.04  -0.10   0.01
 129   7     0.02  -0.17   0.03     0.00  -0.01  -0.07     0.09  -0.10   0.02
 130   6    -0.01  -0.10   0.01    -0.00   0.00   0.02     0.01  -0.09   0.01
 131   6    -0.01  -0.06   0.01    -0.00  -0.01  -0.07    -0.06  -0.16   0.02
 132   6    -0.03  -0.04   0.01    -0.00  -0.01  -0.07    -0.10  -0.13   0.01
 133   6    -0.04  -0.04   0.00    -0.00   0.01   0.10    -0.08  -0.09   0.01
 134   6    -0.05  -0.02  -0.00    -0.00   0.00   0.05    -0.07  -0.08   0.00
 135   7    -0.04  -0.05   0.00    -0.00  -0.00   0.00    -0.08  -0.17   0.01
 136   6    -0.07   0.00   0.00    -0.00  -0.00  -0.04    -0.01   0.00  -0.00
 137   6    -0.05   0.02  -0.00    -0.00   0.01   0.05    -0.06   0.07  -0.01
 138   6    -0.03   0.04  -0.01     0.00   0.01   0.10    -0.08   0.09  -0.01
 139   6    -0.03   0.04  -0.00    -0.00  -0.00  -0.07    -0.10   0.13  -0.01
 140   6    -0.01   0.06  -0.00    -0.00  -0.00  -0.07    -0.06   0.17  -0.01
 141   7    -0.04   0.05   0.00    -0.00   0.00   0.00    -0.07   0.17  -0.01
 142   6    -0.01   0.11  -0.01     0.00   0.01   0.02     0.01   0.10  -0.01
 143   6     0.05   0.18  -0.02     0.00   0.01   0.05     0.04   0.10  -0.01
 144   7     0.02   0.17  -0.02    -0.00  -0.00  -0.07     0.09   0.10  -0.02
 145   1     0.05   0.03  -0.01     0.00   0.01   0.04     0.03   0.02  -0.00
 146   1     0.02   0.01  -0.00    -0.00  -0.01  -0.06     0.02   0.03  -0.00
 147   1     0.02  -0.01   0.00     0.00  -0.01  -0.06     0.02  -0.03   0.00
 148   1     0.05  -0.03   0.00    -0.00   0.00   0.04     0.03  -0.02   0.00
 149   1    -0.02  -0.03   0.00    -0.00   0.00   0.02     0.01  -0.03   0.00
 150   1    -0.02  -0.01   0.00    -0.00  -0.00  -0.03    -0.05  -0.04   0.00
 151   1    -0.01  -0.02  -0.00    -0.00   0.01   0.06    -0.02  -0.03   0.00
 152   1    -0.01   0.02  -0.00     0.00   0.01   0.06    -0.02   0.03  -0.00
 153   1    -0.02   0.01  -0.00    -0.00  -0.00  -0.03    -0.05   0.04  -0.00
 154   1    -0.02   0.03  -0.00    -0.00   0.00   0.02     0.01   0.03  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   343.5955               344.0956               359.0952
 Red. masses --    12.0926                12.0949                12.2643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   157.0341              4242.1032                 4.8246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.03   0.00   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.07
   2   6     0.16  -0.21   0.01     0.01  -0.01   0.00     0.00   0.00   0.05
   3   6     0.14  -0.17   0.01     0.01  -0.01   0.00     0.00  -0.00  -0.06
   4   6     0.12  -0.13  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.02
   5   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   6   6     0.12   0.13  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.02
   7   6     0.13   0.17  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.06
   8   6     0.15   0.22   0.00     0.01   0.01   0.00     0.00   0.00   0.05
   9   6     0.10   0.26  -0.00     0.00   0.01   0.00     0.00   0.00   0.06
  10   7     0.14   0.27  -0.01     0.01   0.01  -0.00     0.00   0.00   0.04
  11   6    -0.03   0.09   0.02    -0.00   0.00   0.00    -0.00   0.00  -0.08
  12   6    -0.07   0.07   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  13   6    -0.10   0.07   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.02
  14   6    -0.13   0.09  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.05
  15   6    -0.17   0.05  -0.01    -0.01   0.00  -0.00     0.00  -0.00   0.03
  16   7    -0.17   0.07  -0.01    -0.01   0.00  -0.00    -0.00   0.00   0.09
  17   6    -0.14  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.13
  18   6    -0.17  -0.05  -0.01    -0.01  -0.00  -0.00    -0.01  -0.00   0.03
  19   6    -0.13  -0.10  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.05
  20   6    -0.09  -0.07  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
  21   6    -0.07  -0.07  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  22   7    -0.16  -0.07  -0.02    -0.01  -0.00  -0.00    -0.01   0.00   0.09
  23   6    -0.03  -0.09   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.08
  24   6     0.10  -0.26   0.00     0.00  -0.01   0.00     0.00   0.00   0.06
  25   7     0.14  -0.26   0.00     0.01  -0.01   0.00     0.00  -0.00   0.04
  26   1     0.07  -0.06   0.00     0.00  -0.00   0.00     0.00   0.00   0.03
  27   1     0.04  -0.05   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.04
  28   1     0.04   0.05  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.04
  29   1     0.07   0.06   0.00     0.00   0.00   0.00     0.00   0.00   0.03
  30   1    -0.04   0.03   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.05
  31   1    -0.03   0.02   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  32   1    -0.04   0.04  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  33   1    -0.04  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.09
  34   1    -0.04  -0.04  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.02
  35   1    -0.03  -0.02   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  36   1    -0.04  -0.03   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.05
  37  27     0.00  -0.00  -0.00    -0.03  -0.00   0.01     0.00  -0.02   0.18
  38   6     0.00  -0.01  -0.00    -0.16   0.21   0.04     0.01   0.02  -0.15
  39   6     0.00  -0.00  -0.00    -0.14   0.17   0.03     0.00  -0.03   0.16
  40   6     0.00  -0.00  -0.00    -0.12   0.13   0.02     0.00  -0.01   0.06
  41   6    -0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  42   6     0.00   0.00   0.00    -0.12  -0.13  -0.02     0.01  -0.01   0.06
  43   6     0.00   0.00   0.00    -0.13  -0.17  -0.02     0.01  -0.02   0.16
  44   6     0.00   0.01   0.00    -0.16  -0.22  -0.03     0.01   0.03  -0.15
  45   6     0.00   0.01   0.00    -0.10  -0.26  -0.04     0.00   0.03  -0.15
  46   7     0.00   0.01   0.00    -0.14  -0.26  -0.05     0.01   0.02  -0.11
  47   6    -0.00   0.00   0.00     0.03  -0.09  -0.00     0.01  -0.04   0.21
  48   6    -0.00   0.00   0.00     0.07  -0.06  -0.01    -0.00  -0.01   0.02
  49   6    -0.00   0.00   0.00     0.10  -0.07  -0.01     0.00  -0.01   0.04
  50   6    -0.00   0.00   0.00     0.13  -0.09  -0.02    -0.01   0.02  -0.12
  51   6    -0.00   0.00   0.00     0.17  -0.05  -0.02    -0.01   0.01  -0.09
  52   7    -0.00   0.00   0.00     0.17  -0.07  -0.02    -0.02   0.03  -0.24
  53   6    -0.00   0.00  -0.00     0.14   0.00   0.00     0.00  -0.07   0.36
  54   6    -0.00  -0.00   0.00     0.17   0.05   0.00    -0.00   0.02  -0.09
  55   6    -0.00  -0.00  -0.00     0.13   0.09   0.01    -0.01   0.03  -0.12
  56   6    -0.00  -0.00  -0.00     0.09   0.07   0.01    -0.01  -0.01   0.05
  57   6    -0.00  -0.00  -0.00     0.07   0.06   0.01    -0.00  -0.01   0.02
  58   7    -0.00  -0.00   0.00     0.17   0.07   0.00    -0.00   0.04  -0.24
  59   6    -0.00  -0.00  -0.00     0.03   0.09   0.03     0.00  -0.05   0.21
  60   6     0.00  -0.01  -0.00    -0.10   0.25   0.04     0.00   0.02  -0.15
  61   7     0.00  -0.01  -0.00    -0.14   0.26   0.04     0.00   0.01  -0.11
  62   1     0.00  -0.00  -0.00    -0.07   0.06   0.01     0.00   0.01  -0.07
  63   1     0.00  -0.00  -0.00    -0.04   0.05   0.01     0.00  -0.02   0.10
  64   1     0.00   0.00   0.00    -0.04  -0.05  -0.01     0.00  -0.02   0.10
  65   1     0.00   0.00   0.00    -0.07  -0.06  -0.01     0.00   0.01  -0.07
  66   1    -0.00   0.00  -0.00     0.04  -0.03   0.00     0.00  -0.02   0.15
  67   1    -0.00   0.00   0.00     0.03  -0.02  -0.00     0.00  -0.01   0.03
  68   1    -0.00   0.00   0.00     0.04  -0.04  -0.01    -0.00   0.01  -0.06
  69   1    -0.00   0.00  -0.00     0.04  -0.00   0.00     0.01  -0.05   0.24
  70   1    -0.00  -0.00  -0.00     0.04   0.04   0.01    -0.00   0.01  -0.06
  71   1    -0.00  -0.00  -0.00     0.03   0.02   0.01    -0.00  -0.01   0.03
  72   1    -0.00  -0.00  -0.00     0.04   0.03   0.01    -0.00  -0.03   0.15
  73   6     0.02   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.07
  74   6     0.03   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  75   6     0.04   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.05
  76   6     0.04  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.08   0.02
  77   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.07   0.01
  78   6    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  79   6    -0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  80   6    -0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.11  -0.00
  81   6     0.00  -0.00   0.00    -0.04   0.00  -0.00    -0.00  -0.11  -0.07
  82   6     0.00  -0.00  -0.00    -0.03  -0.00   0.00    -0.00  -0.00   0.14
  83   6     0.00   0.00  -0.00    -0.03  -0.00  -0.00    -0.00   0.01  -0.01
  84   6    -0.00   0.00   0.00    -0.02   0.00  -0.00     0.00   0.04  -0.20
  85  27    -0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  86   6     0.02   0.02  -0.00    -0.00  -0.01   0.00     0.02   0.00   0.00
  87   6     0.03   0.03  -0.00    -0.00  -0.00   0.00     0.00  -0.02  -0.00
  88   6     0.04   0.01  -0.00    -0.00  -0.00   0.00    -0.02  -0.01  -0.00
  89   6     0.04  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01   0.01
  90   6     0.04  -0.01   0.00    -0.00   0.00  -0.00     0.02  -0.01  -0.00
  91   6     0.03  -0.02   0.00    -0.00   0.00  -0.00    -0.00  -0.02  -0.00
  92   6     0.02  -0.02   0.00    -0.00   0.01  -0.00    -0.02  -0.00   0.00
  93   6     0.02  -0.02   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.00
  94   7     0.04  -0.02   0.00    -0.00   0.01  -0.00     0.01   0.01  -0.01
  95   6     0.01  -0.02   0.00     0.00   0.00  -0.00    -0.01   0.00   0.01
  96   6    -0.02  -0.06   0.01     0.00  -0.00   0.00    -0.01  -0.01  -0.00
  97   6    -0.04  -0.05   0.01     0.00   0.00   0.00    -0.02   0.00  -0.00
  98   6    -0.03  -0.04   0.00     0.00   0.00  -0.00    -0.00   0.02   0.00
  99   6    -0.03  -0.03   0.00     0.01   0.00  -0.00     0.02   0.01   0.00
 100   7    -0.03  -0.06   0.01     0.01  -0.00   0.00     0.01  -0.01  -0.00
 101   6    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
 102   6    -0.03   0.03  -0.00     0.01  -0.00   0.00    -0.02   0.01   0.00
 103   6    -0.03   0.04  -0.00     0.00  -0.00   0.00     0.00   0.02   0.00
 104   6    -0.04   0.05  -0.01     0.00  -0.00  -0.00     0.02  -0.00  -0.00
 105   6    -0.02   0.06  -0.01     0.00   0.00  -0.00     0.01  -0.02  -0.00
 106   7    -0.03   0.06  -0.01     0.01   0.00  -0.00    -0.01  -0.01  -0.00
 107   6     0.01   0.02  -0.00     0.00  -0.00   0.00     0.00   0.00   0.01
 108   6     0.02   0.02  -0.00    -0.00  -0.01   0.00     0.01   0.02  -0.00
 109   7     0.04   0.02  -0.00    -0.00  -0.01   0.00    -0.01   0.01  -0.01
 110   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
 111   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
 112   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
 113   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
 114   1     0.01  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00   0.01
 115   1    -0.02  -0.01   0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
 116   1    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.01   0.00
 117   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.00   0.01   0.00
 118   1    -0.02   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
 119   1     0.01   0.01  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.01
 120  27     0.00   0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.01
 121   6    -0.00  -0.00   0.00     0.04   0.05  -0.01     0.03  -0.00   0.01
 122   6    -0.01  -0.01   0.00     0.03   0.04  -0.01     0.01  -0.03  -0.01
 123   6    -0.01  -0.00   0.00     0.03   0.03  -0.00    -0.03  -0.01  -0.00
 124   6    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
 125   6    -0.01   0.00  -0.00     0.03  -0.03   0.00     0.03  -0.01  -0.00
 126   6    -0.01   0.01  -0.00     0.03  -0.04   0.00    -0.00  -0.03  -0.01
 127   6    -0.00   0.00  -0.00     0.04  -0.05   0.01    -0.03  -0.00   0.01
 128   6    -0.00   0.00  -0.00     0.02  -0.06   0.01    -0.01   0.02   0.01
 129   7    -0.01   0.00  -0.00     0.03  -0.06   0.01     0.02   0.02   0.01
 130   6    -0.00   0.00  -0.00    -0.01  -0.02   0.00    -0.01  -0.00  -0.02
 131   6     0.00   0.01  -0.00    -0.02  -0.01   0.00    -0.02  -0.02   0.00
 132   6     0.01   0.01  -0.00    -0.02  -0.01   0.00    -0.03   0.00  -0.00
 133   6     0.01   0.01  -0.00    -0.03  -0.02   0.00    -0.01   0.03   0.01
 134   6     0.01   0.01  -0.00    -0.04  -0.01   0.00     0.02   0.01   0.01
 135   7     0.01   0.01  -0.00    -0.04  -0.01   0.00     0.02  -0.02   0.02
 136   6     0.00  -0.00   0.00    -0.04   0.00  -0.00    -0.00  -0.01  -0.02
 137   6     0.01  -0.01   0.00    -0.04   0.01  -0.00    -0.03   0.01   0.01
 138   6     0.01  -0.01   0.00    -0.03   0.02  -0.00     0.00   0.03   0.01
 139   6     0.01  -0.01   0.00    -0.02   0.01  -0.00     0.03   0.00  -0.00
 140   6     0.00  -0.01   0.00    -0.02   0.01  -0.00     0.01  -0.02   0.00
 141   7     0.01  -0.01   0.00    -0.04   0.01   0.00    -0.02  -0.01   0.02
 142   6    -0.00  -0.00   0.00    -0.01   0.02  -0.00     0.01  -0.00  -0.02
 143   6    -0.00  -0.00   0.00     0.02   0.06  -0.01     0.02   0.02   0.01
 144   7    -0.01  -0.00   0.00     0.03   0.06  -0.01    -0.02   0.02   0.01
 145   1    -0.00  -0.00  -0.00     0.02   0.01  -0.00     0.02  -0.00   0.01
 146   1    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00  -0.02  -0.01
 147   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00  -0.02  -0.01
 148   1    -0.00   0.00   0.00     0.02  -0.01   0.00    -0.02  -0.00   0.01
 149   1    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.01  -0.00  -0.01
 150   1     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.02   0.00  -0.00
 151   1     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00   0.02   0.00
 152   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00   0.02   0.00
 153   1     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.02   0.00  -0.00
 154   1    -0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01  -0.00  -0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --   359.1883               360.3008               363.0546
 Red. masses --    12.2728                11.6103                11.5873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.3660                 2.3891                 0.5884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.01   0.19    -0.00  -0.01   0.02     0.00  -0.01   0.00
   2   6    -0.01  -0.00  -0.15     0.00   0.00  -0.02     0.00   0.00  -0.01
