 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 131   7     0.01   0.00   0.09     0.01   0.05   0.25     0.01  -0.02  -0.00
 132   6     0.00  -0.03  -0.01     0.01   0.00   0.00     0.00  -0.03   0.01
 133   6    -0.00  -0.02  -0.01     0.00  -0.02  -0.09    -0.01  -0.02   0.03
 134   6    -0.00  -0.03  -0.02     0.00   0.02   0.09    -0.01  -0.03   0.01
 135   6    -0.01  -0.02   0.02     0.00   0.02   0.06    -0.02  -0.03   0.00
 136   6    -0.00  -0.01   0.03     0.00  -0.02  -0.12    -0.01  -0.01   0.01
 137   7    -0.01  -0.01   0.02     0.01  -0.05  -0.26    -0.01  -0.01   0.04
 138   6     0.00  -0.01   0.02     0.00  -0.00  -0.01    -0.01  -0.02  -0.01
 139   6     0.01  -0.02  -0.02     0.00   0.02   0.12    -0.00  -0.02  -0.01
 140   7     0.01  -0.02  -0.05    -0.00   0.05   0.28     0.00  -0.02  -0.01
 141   1     0.00  -0.01   0.00     0.00  -0.01  -0.06     0.00  -0.01   0.00
 142   1     0.00  -0.01   0.01     0.00  -0.01  -0.07     0.00  -0.01   0.01
 143   1    -0.00  -0.00   0.03     0.00   0.01   0.06    -0.00  -0.01   0.00
 144   1    -0.00  -0.00   0.02     0.00   0.01   0.05    -0.00  -0.01  -0.01
 145   1     0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.01
 146   1     0.00  -0.01  -0.01     0.00  -0.01  -0.05     0.01  -0.01   0.01
 147   1     0.00  -0.01  -0.03     0.00  -0.01  -0.06     0.00  -0.01   0.01
 148   1    -0.00  -0.01  -0.01    -0.00   0.02   0.07    -0.00  -0.01  -0.00
 149   1    -0.00  -0.00   0.01    -0.00   0.01   0.05    -0.01  -0.01  -0.00
 150   1     0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 151  30    -0.01  -0.18  -0.07    -0.03  -0.01  -0.00     0.00  -0.45  -0.13
 152   6    -0.01   0.02   0.01     0.01   0.01  -0.03    -0.01   0.04   0.03
 153   6    -0.01   0.02   0.02     0.01   0.02  -0.05    -0.01   0.06  -0.00
 154   6    -0.01   0.02   0.01     0.00  -0.01   0.04    -0.01   0.05   0.01
 155   6     0.00   0.02   0.01     0.00   0.00  -0.00     0.00   0.07  -0.01
 156   6     0.01   0.02   0.02     0.00   0.02  -0.04     0.01   0.04   0.04
 157   6     0.01   0.02   0.03     0.00  -0.01   0.04     0.01   0.07  -0.03
 158   6     0.01   0.02   0.01     0.00  -0.01   0.03     0.01   0.05   0.02
 159   6     0.01   0.01  -0.01     0.00   0.02  -0.05     0.01   0.01   0.08
 160   7     0.01   0.01   0.00    -0.00   0.05  -0.12     0.01  -0.00   0.12
 161   6     0.00   0.02  -0.01     0.00   0.00  -0.00    -0.01   0.04   0.02
 162   6     0.00   0.01   0.01     0.00  -0.02   0.05    -0.02   0.05  -0.06
 163   6    -0.00   0.02   0.00     0.00   0.01  -0.03    -0.03   0.05   0.02
 164   6    -0.00   0.02   0.01     0.00   0.01  -0.03    -0.02   0.05   0.06
 165   6    -0.00   0.01   0.03     0.00  -0.01   0.05    -0.02   0.06  -0.03
 166   7    -0.00   0.00   0.04     0.00  -0.04   0.12    -0.02   0.07  -0.12
 167   6     0.00   0.02   0.01     0.01   0.00   0.00    -0.00   0.06   0.03
 168   6     0.00   0.02   0.03     0.01   0.02  -0.06     0.02   0.05   0.00
 169   6     0.00   0.02   0.01     0.00  -0.01   0.04     0.02   0.05   0.04
 170   6     0.00   0.02   0.00     0.01  -0.01   0.03     0.03   0.05   0.00
 171   6     0.00   0.01   0.01     0.01   0.02  -0.06     0.02   0.04  -0.02
 172   7     0.00   0.01   0.03     0.01   0.05  -0.16     0.02   0.04  -0.04
 173   6    -0.00   0.02  -0.01     0.01  -0.00   0.01     0.00   0.04   0.02
 174   6    -0.01   0.01  -0.00     0.00  -0.02   0.07    -0.01   0.02   0.04
 175   7    -0.01   0.01   0.00    -0.00  -0.05   0.14    -0.01   0.02   0.04
 176   1    -0.01   0.01   0.00     0.00   0.01  -0.03    -0.01   0.01   0.01
 177   1    -0.00   0.00   0.01     0.00   0.02  -0.04    -0.00   0.02  -0.01
 178   1     0.00   0.00   0.01     0.00  -0.01   0.03     0.00   0.03  -0.03
 179   1     0.01   0.01   0.00     0.00  -0.01   0.03     0.01   0.02  -0.00
 180   1     0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00   0.01   0.01
 181   1    -0.00   0.01  -0.00    -0.00   0.01  -0.03    -0.01   0.01   0.02
 182   1    -0.00   0.01   0.00    -0.00   0.01  -0.03    -0.01   0.01   0.04
 183   1     0.00   0.01   0.00    -0.00  -0.01   0.04     0.01   0.01   0.02
 184   1     0.00   0.01  -0.00     0.00  -0.01   0.03     0.01   0.01   0.00
 185   1     0.00   0.01  -0.01     0.00  -0.00   0.01     0.00   0.01   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   199.5537               199.6244               203.1863
 Red. masses --    12.5584                12.6674                13.0858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5278                 0.0770                 0.2524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.01  -0.00   0.00     0.00  -0.00   0.00     0.12   0.01  -0.00
   2   6     0.00   0.01   0.05     0.00   0.01   0.03    -0.01   0.02   0.10
   3   6     0.00   0.02   0.09     0.00   0.01   0.05    -0.01  -0.01  -0.01
   4   6    -0.00  -0.02  -0.07    -0.00  -0.01  -0.04    -0.00  -0.05  -0.16
   5   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
   6   6     0.00   0.02   0.07    -0.00   0.01   0.04     0.00   0.04   0.15
   7   6    -0.00  -0.02  -0.09    -0.00  -0.01  -0.05    -0.01   0.02   0.04
   8   6     0.00  -0.01  -0.05     0.00  -0.00  -0.03    -0.01  -0.02  -0.10
   9   6     0.00   0.03   0.11     0.00   0.02   0.06    -0.01   0.00   0.02
  10   7     0.00   0.06   0.23     0.00   0.04   0.13     0.00   0.05   0.21
  11   6     0.00   0.01   0.02     0.00   0.00   0.01    -0.02  -0.04  -0.09
  12   6    -0.00  -0.03  -0.13    -0.00  -0.02  -0.07    -0.01  -0.01   0.01
  13   6     0.00   0.03   0.10     0.00   0.02   0.06    -0.01  -0.03  -0.08
  14   6     0.00   0.02   0.07     0.00   0.01   0.04    -0.01   0.01   0.05
  15   6    -0.00  -0.04  -0.16    -0.00  -0.02  -0.09    -0.01   0.03   0.13
  16   7    -0.01  -0.10  -0.36    -0.00  -0.06  -0.21    -0.01   0.03   0.17
  17   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.00  -0.01
  18   6     0.01   0.04   0.16     0.00   0.03   0.09    -0.02  -0.03  -0.13
  19   6    -0.00  -0.02  -0.07    -0.00  -0.01  -0.04    -0.02  -0.02  -0.06
  20   6    -0.00  -0.03  -0.10    -0.00  -0.02  -0.06    -0.01   0.03   0.09
  21   6     0.00   0.03   0.13     0.00   0.02   0.07    -0.01   0.02   0.02
  22   7     0.01   0.10   0.36     0.01   0.06   0.20    -0.02  -0.02  -0.13
  23   6    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01    -0.01   0.04   0.09
  24   6    -0.00  -0.03  -0.11    -0.00  -0.02  -0.06    -0.01  -0.01  -0.05
  25   7    -0.01  -0.06  -0.24    -0.00  -0.04  -0.13    -0.01  -0.07  -0.26
  26   1     0.00   0.01   0.05     0.00   0.01   0.03    -0.00   0.02   0.08
  27   1     0.00   0.02   0.07     0.00   0.01   0.04    -0.00  -0.00   0.02
  28   1     0.00  -0.02  -0.07     0.00  -0.01  -0.04    -0.00   0.00  -0.00
  29   1     0.00  -0.01  -0.05     0.00  -0.01  -0.03    -0.00  -0.02  -0.07
  30   1     0.00   0.01   0.02     0.00   0.00   0.01    -0.01  -0.03  -0.08
  31   1     0.00   0.02   0.09     0.00   0.01   0.05    -0.00  -0.02  -0.06
  32   1     0.00   0.02   0.07     0.00   0.01   0.04    -0.00   0.00   0.01
  33   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
  34   1    -0.00  -0.02  -0.07    -0.00  -0.01  -0.04    -0.00  -0.01  -0.02
  35   1    -0.00  -0.02  -0.09    -0.00  -0.01  -0.05     0.00   0.02   0.06
  36   1    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01    -0.00   0.03   0.08
  37  30     0.03  -0.01  -0.01    -0.05   0.02   0.02    -0.07   0.00  -0.00
  38   6    -0.00   0.02  -0.02     0.01  -0.04   0.03     0.01   0.05  -0.04
  39   6    -0.00   0.04  -0.04     0.00  -0.07   0.07     0.01  -0.00   0.01
  40   6     0.00  -0.04   0.04    -0.00   0.06  -0.06     0.00  -0.07   0.08
  41   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  42   6     0.00   0.04  -0.04    -0.00  -0.06   0.05     0.01   0.07  -0.07
  43   6    -0.00  -0.04   0.04     0.01   0.06  -0.06     0.01   0.02  -0.02
  44   6    -0.01  -0.02   0.02     0.01   0.04  -0.04     0.01  -0.05   0.04
  45   6    -0.00   0.05  -0.05     0.00  -0.08   0.08     0.01   0.00  -0.01
  46   7     0.00   0.11  -0.11    -0.00  -0.17   0.17     0.01   0.09  -0.09
  47   6    -0.00   0.01  -0.01     0.01  -0.01   0.01     0.01  -0.04   0.05
  48   6    -0.00  -0.06   0.06     0.01   0.09  -0.09     0.01   0.01  -0.01
  49   6    -0.00   0.04  -0.05     0.00  -0.07   0.07     0.01  -0.04   0.04
  50   6    -0.00   0.03  -0.03     0.01  -0.05   0.05     0.01   0.02  -0.02
  51   6    -0.01  -0.07   0.07     0.01   0.10  -0.11     0.01   0.06  -0.06
  52   7    -0.01  -0.16   0.16     0.01   0.24  -0.24     0.01   0.09  -0.09
  53   6    -0.01   0.00   0.00     0.01   0.00  -0.00     0.01  -0.01   0.01
  54   6    -0.01   0.07  -0.07     0.01  -0.11   0.11     0.01  -0.06   0.06
  55   6    -0.00  -0.03   0.04     0.01   0.05  -0.06     0.01  -0.03   0.03
  56   6    -0.00  -0.04   0.05     0.01   0.06  -0.07     0.01   0.04  -0.05
  57   6    -0.00   0.06  -0.06     0.01  -0.10   0.09     0.01   0.01  -0.02
  58   7    -0.01   0.16  -0.16     0.01  -0.25   0.25     0.01  -0.06   0.06
  59   6    -0.00  -0.00   0.01     0.01   0.01  -0.02     0.01   0.04  -0.05
  60   6    -0.00  -0.05   0.06     0.00   0.08  -0.09     0.01  -0.02   0.03
  61   7     0.00  -0.11   0.12    -0.00   0.18  -0.19     0.00  -0.12   0.13
  62   1    -0.00   0.02  -0.02     0.00  -0.04   0.03     0.00   0.04  -0.04
  63   1    -0.00   0.03  -0.03     0.00  -0.05   0.05     0.00   0.01  -0.01
  64   1    -0.00  -0.03   0.03     0.00   0.05  -0.05     0.00   0.00  -0.00
  65   1    -0.00  -0.02   0.02     0.00   0.04  -0.04     0.00  -0.03   0.03
  66   1    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.04   0.04
  67   1     0.00   0.04  -0.04    -0.00  -0.06   0.06     0.00  -0.03   0.03
  68   1    -0.00   0.03  -0.03     0.00  -0.05   0.05     0.00   0.00  -0.00
  69   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
  70   1    -0.00  -0.03   0.04     0.00   0.05  -0.06     0.00  -0.01   0.01
  71   1    -0.00  -0.04   0.04     0.00   0.06  -0.06     0.00   0.03  -0.03
  72   1    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.00   0.04  -0.04
  73   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.02
  74   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.01
  75   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01   0.01
  76   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.02
  77   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.03
  78   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.02
  79   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
  80   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.01   0.02  -0.02
  81  30    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.02   0.03
  82   6    -0.00  -0.02  -0.02    -0.00  -0.02  -0.01     0.00   0.05   0.04
  83   6    -0.00  -0.03  -0.03    -0.00  -0.02  -0.02    -0.00  -0.02  -0.03
  84   6    -0.00   0.03   0.03    -0.00   0.02   0.02    -0.00  -0.07  -0.08
  85   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  86   6    -0.00  -0.03  -0.03    -0.00  -0.02  -0.02     0.00   0.07   0.06
  87   6     0.00   0.03   0.03     0.00   0.02   0.02     0.00   0.02   0.02
  88   6     0.00   0.02   0.02     0.00   0.02   0.02     0.00  -0.04  -0.05
  89   6     0.00  -0.04  -0.04     0.00  -0.03  -0.03     0.00   0.01   0.00
  90   7    -0.00  -0.09  -0.09    -0.00  -0.06  -0.06     0.00   0.09   0.08
  91   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.04  -0.05
  92   6     0.00   0.04   0.04     0.00   0.03   0.03     0.00   0.01   0.01
  93   6    -0.00  -0.02  -0.02     0.00  -0.02  -0.01    -0.00  -0.04  -0.05
  94   6    -0.00  -0.03  -0.02     0.00  -0.02  -0.02    -0.00   0.02   0.01
  95   6    -0.00   0.04   0.04     0.00   0.02   0.03    -0.00   0.07   0.07
  96   7     0.00   0.09   0.09     0.00   0.06   0.07    -0.00   0.10   0.10
  97   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  98   6    -0.00  -0.03  -0.04    -0.00  -0.02  -0.03     0.00  -0.07  -0.08
  99   6    -0.00   0.02   0.02    -0.00   0.02   0.02     0.00  -0.02  -0.03
 100   6    -0.00   0.02   0.02    -0.00   0.02   0.01     0.00   0.05   0.04
 101   6    -0.00  -0.03  -0.04    -0.00  -0.03  -0.03     0.00  -0.01  -0.01
 102   7    -0.00  -0.09  -0.09    -0.00  -0.06  -0.07     0.00  -0.10  -0.11
 103   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.06   0.05
 104   6     0.00   0.04   0.04     0.00   0.03   0.03     0.00  -0.00  -0.01
 105   7     0.00   0.09   0.09     0.00   0.06   0.06    -0.00  -0.09  -0.10
 106   1    -0.00  -0.02  -0.02    -0.00  -0.01  -0.01     0.00   0.03   0.03
 107   1    -0.00  -0.02  -0.02    -0.00  -0.02  -0.02     0.00  -0.00  -0.01
 108   1     0.00   0.02   0.02     0.00   0.02   0.02     0.00   0.00   0.00
 109   1     0.00   0.02   0.02     0.00   0.01   0.01     0.00  -0.03  -0.03
 110   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.04  -0.04
 111   1    -0.00  -0.02  -0.02    -0.00  -0.01  -0.01    -0.00  -0.03  -0.03
 112   1    -0.00  -0.02  -0.02    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00
 113   1    -0.00   0.02   0.02    -0.00   0.02   0.02     0.00   0.00  -0.00
 114   1    -0.00   0.02   0.02    -0.00   0.01   0.01     0.00   0.04   0.03
 115   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.05   0.05
 116  30     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.03   0.01  -0.00
 117   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.02     0.00   0.01   0.06
 118   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.01  -0.02
 119   6    -0.00   0.00   0.00    -0.00   0.01   0.03    -0.00  -0.02  -0.10
 120   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
 121   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.03    -0.00   0.01   0.09
 122   6    -0.00   0.00   0.01    -0.00   0.00   0.02    -0.00   0.01   0.04
 123   6     0.00   0.00   0.00    -0.00   0.00   0.02     0.00  -0.01  -0.06
 124   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03     0.00  -0.00  -0.01
 125   7    -0.00  -0.00  -0.01    -0.00  -0.01  -0.08    -0.00   0.02   0.10
 126   6     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.02  -0.06
 127   6     0.00   0.00   0.01    -0.00   0.01   0.03     0.00  -0.00   0.03
 128   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.02  -0.06
 129   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.00   0.02
 130   6     0.00   0.00   0.01    -0.00   0.01   0.03     0.01   0.02   0.10
 131   7     0.00   0.00   0.03    -0.00   0.02   0.08     0.01   0.02   0.16
 132   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.01
 133   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.03     0.01  -0.02  -0.09
 134   6     0.00   0.00   0.00    -0.00   0.01   0.02     0.00  -0.01  -0.04
 135   6    -0.00   0.00   0.01    -0.00   0.00   0.02    -0.00   0.01   0.06
 136   6     0.00   0.00  -0.01    -0.00  -0.01  -0.03     0.00   0.01   0.00
 137   7     0.00  -0.00  -0.03    -0.00  -0.02  -0.08     0.01  -0.02  -0.10
 138   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.02   0.06
 139   6    -0.00   0.00   0.01    -0.00   0.01   0.03     0.00  -0.00  -0.03
 140   7    -0.00   0.00   0.01    -0.00   0.02   0.08    -0.00  -0.03  -0.15
 141   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00   0.01   0.05
 142   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00   0.01
 143   1    -0.00   0.00   0.01    -0.00   0.00   0.02     0.00   0.00   0.01
 144   1     0.00   0.00   0.00    -0.00   0.00   0.02     0.00  -0.01  -0.04
 145   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.06
 146   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.01  -0.05
 147   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
 148   1    -0.00   0.00   0.00    -0.00   0.00   0.02     0.00  -0.00  -0.01
 149   1    -0.00   0.00   0.01    -0.00   0.00   0.02    -0.00   0.01   0.04
 150   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.06
 151  30    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.05   0.01  -0.01
 152   6     0.00  -0.01   0.02     0.00   0.01  -0.03    -0.00  -0.02   0.05
 153   6     0.00  -0.01   0.01     0.00   0.01  -0.03     0.00   0.01  -0.02
 154   6     0.00   0.01  -0.03    -0.00  -0.02   0.05     0.01   0.03  -0.08
 155   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
 156   6     0.00  -0.01   0.03    -0.00   0.02  -0.05     0.00  -0.03   0.10
 157   6     0.00   0.01  -0.02    -0.00  -0.01   0.03     0.00  -0.01   0.03
 158   6     0.00   0.01  -0.02    -0.00  -0.01   0.03     0.00   0.02  -0.05
 159   6     0.00  -0.01   0.03    -0.00   0.02  -0.05     0.00   0.00   0.01
 160   7     0.00  -0.02   0.07    -0.00   0.05  -0.14     0.01  -0.04   0.13
 161   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.02  -0.07
 162   6     0.00   0.01  -0.03     0.00  -0.02   0.06     0.00  -0.00   0.01
 163   6     0.00  -0.00   0.01    -0.00   0.01  -0.03     0.00   0.01  -0.06
 164   6     0.00  -0.01   0.02    -0.00   0.01  -0.04     0.00  -0.01   0.03
 165   6     0.00   0.00  -0.02    -0.00  -0.01   0.04     0.00  -0.03   0.09
 166   7    -0.00   0.02  -0.06     0.00  -0.04   0.12     0.00  -0.04   0.12
 167   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
 168   6     0.00  -0.01   0.02     0.00   0.01  -0.05     0.00   0.02  -0.08
 169   6     0.00   0.01  -0.02    -0.00  -0.01   0.04     0.00   0.01  -0.02
 170   6     0.00   0.00  -0.02     0.00  -0.01   0.03    -0.00  -0.01   0.05
 171   6    -0.00  -0.01   0.03     0.00   0.02  -0.06     0.00   0.01  -0.01
 172   7    -0.00  -0.02   0.06     0.00   0.04  -0.13     0.00   0.04  -0.11
 173   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.02   0.05
 174   6     0.00   0.01  -0.02    -0.00  -0.02   0.05     0.00  -0.00  -0.01
 175   7     0.00   0.02  -0.07    -0.00  -0.04   0.13     0.01   0.03  -0.11
 176   1    -0.00  -0.01   0.01     0.00   0.01  -0.03    -0.00  -0.01   0.04
 177   1    -0.00  -0.01   0.01     0.00   0.01  -0.03     0.00  -0.00  -0.00
 178   1    -0.00   0.01  -0.01     0.00  -0.01   0.03     0.00   0.00   0.00
 179   1    -0.00   0.01  -0.02     0.00  -0.01   0.03     0.00   0.02  -0.04
 180   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.02  -0.06
 181   1     0.00  -0.00   0.01    -0.00   0.01  -0.03     0.00   0.01  -0.04
 182   1     0.00  -0.00   0.02    -0.00   0.01  -0.03     0.00  -0.00   0.00
 183   1     0.00   0.00  -0.02    -0.00  -0.01   0.03    -0.00   0.00   0.00
 184   1     0.00   0.00  -0.01    -0.00  -0.01   0.03    -0.00  -0.01   0.04
 185   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.05
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   203.3743               203.4174               203.8283
 Red. masses --    17.0561                13.4120                12.3883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0684                 0.9586                 0.1138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.07  -0.00    -0.11   0.01   0.00    -0.06  -0.00   0.00
   2   6     0.01   0.01   0.01     0.01  -0.02  -0.10     0.00  -0.02  -0.06
   3   6     0.00  -0.00  -0.07     0.01   0.01   0.04     0.00   0.01   0.01
   4   6     0.00   0.02   0.03     0.00   0.04   0.15    -0.00   0.03   0.10
   5   6     0.00   0.00  -0.04     0.00  -0.00   0.01    -0.00   0.00  -0.00
   6   6     0.00   0.02   0.03    -0.00  -0.05  -0.16    -0.01  -0.03  -0.10
   7   6    -0.00  -0.00  -0.07     0.01  -0.01  -0.01     0.00  -0.01  -0.02
   8   6    -0.01   0.01   0.00     0.01   0.02   0.09     0.01   0.02   0.06
   9   6    -0.00   0.03   0.10     0.01  -0.01  -0.06     0.00  -0.00  -0.03
  10   7     0.00   0.05   0.16    -0.00  -0.07  -0.27    -0.01  -0.04  -0.15
  11   6    -0.00   0.00   0.00     0.02   0.04   0.09     0.01   0.03   0.06
  12   6    -0.00  -0.02  -0.09     0.01   0.02   0.02     0.01   0.01   0.00
  13   6    -0.00   0.00  -0.03     0.01   0.03   0.09     0.01   0.02   0.05
  14   6     0.00   0.03   0.06     0.01  -0.02  -0.07     0.01  -0.01  -0.04
