 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  79   6     0.01  -0.00  -0.00    -0.03   0.00  -0.00    -0.03   0.00  -0.00
  80   6     0.01  -0.00   0.00    -0.03  -0.00  -0.00    -0.03  -0.00  -0.00
  81  28     0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
  82   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.01   0.00  -0.03
  83   6     0.00   0.00   0.01     0.01   0.01   0.06    -0.01  -0.01   0.01
  84   6     0.00  -0.00  -0.07     0.01  -0.01  -0.26    -0.01  -0.01   0.04
  85   6    -0.00   0.00  -0.00    -0.04   0.00   0.00     0.04  -0.00  -0.00
  86   6     0.00   0.00   0.07     0.02   0.01   0.26    -0.01   0.01  -0.04
  87   6     0.00  -0.00  -0.01     0.01  -0.01  -0.06    -0.01   0.01  -0.01
  88   6     0.00  -0.00  -0.00     0.01   0.00  -0.00     0.01  -0.00   0.03
  89   6     0.01   0.01   0.06     0.03   0.04   0.18    -0.02  -0.04  -0.09
  90   7    -0.01  -0.01  -0.07    -0.01  -0.02  -0.25    -0.00  -0.01   0.08
  91   6    -0.00   0.01  -0.00    -0.00   0.04  -0.01    -0.02   0.00  -0.00
  92   6    -0.01  -0.01  -0.06    -0.03  -0.02  -0.20    -0.00   0.03   0.06
  93   6     0.00   0.00   0.00    -0.00   0.01   0.03     0.00   0.01   0.01
  94   6    -0.01  -0.00   0.01    -0.02  -0.01   0.02    -0.02  -0.02  -0.04
  95   6    -0.01  -0.02  -0.06    -0.02  -0.07  -0.18     0.00   0.03   0.14
  96   7     0.00   0.02   0.07     0.00   0.07   0.21    -0.02  -0.02  -0.12
  97   6     0.01   0.00   0.00     0.06   0.00   0.01     0.04   0.00  -0.00
  98   6    -0.01   0.02   0.06    -0.01   0.07   0.17     0.00  -0.03  -0.14
  99   6    -0.01   0.00  -0.01    -0.02   0.01  -0.02    -0.02   0.02   0.04
 100   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.03     0.00  -0.01  -0.01
 101   6    -0.01   0.01   0.06    -0.03   0.02   0.21    -0.00  -0.03  -0.07
 102   7     0.00  -0.02  -0.07     0.00  -0.07  -0.21    -0.02   0.02   0.12
 103   6    -0.00  -0.01   0.00    -0.01  -0.04   0.01    -0.02  -0.00   0.00
 104   6     0.01  -0.01  -0.06     0.02  -0.04  -0.19    -0.01   0.03   0.09
 105   7    -0.00   0.01   0.07    -0.01   0.02   0.25    -0.01   0.01  -0.08
 106   1    -0.00   0.00   0.03    -0.01   0.01   0.10     0.01  -0.00  -0.04
 107   1    -0.00   0.00   0.03    -0.00   0.01   0.12    -0.00  -0.01  -0.02
 108   1    -0.00  -0.00  -0.03    -0.01  -0.01  -0.12    -0.00   0.01   0.02
 109   1    -0.00  -0.00  -0.03    -0.01  -0.01  -0.10     0.01   0.00   0.04
 110   1    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.01   0.00   0.02
 111   1     0.01   0.01   0.03     0.02   0.03   0.09     0.00  -0.01  -0.04
 112   1     0.00   0.01   0.03     0.00   0.02   0.09    -0.01  -0.02  -0.06
 113   1     0.00  -0.01  -0.03     0.00  -0.02  -0.09    -0.01   0.02   0.06
 114   1     0.01  -0.01  -0.03     0.02  -0.03  -0.10     0.00   0.01   0.04
 115   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.01  -0.00  -0.02
 116  28    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 117   6    -0.01  -0.00   0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.01
 118   6    -0.01   0.00  -0.01    -0.02  -0.02   0.01    -0.01  -0.00  -0.05
 119   6    -0.00  -0.01   0.04    -0.01  -0.02   0.03    -0.02  -0.03   0.25
 120   6     0.02   0.00   0.00     0.06   0.00   0.00     0.03   0.00   0.00
 121   6    -0.00   0.01  -0.04    -0.01   0.02  -0.03    -0.01   0.03  -0.25
 122   6    -0.01  -0.00   0.01    -0.02   0.02  -0.01    -0.01   0.00   0.05
 123   6    -0.01   0.00  -0.01    -0.00  -0.01   0.02    -0.00  -0.01   0.01
 124   6    -0.01  -0.00  -0.01    -0.02  -0.03  -0.07    -0.03  -0.01  -0.21
 125   7    -0.00   0.00   0.02    -0.01  -0.02   0.06     0.01  -0.02   0.26
 126   6     0.01  -0.03   0.00    -0.02  -0.02   0.00     0.00  -0.03   0.00
 127   6     0.01  -0.02   0.02     0.01   0.01   0.05     0.03   0.00   0.22
 128   6     0.00  -0.00  -0.01     0.01   0.00   0.01    -0.00  -0.01  -0.03
 129   6     0.02   0.01   0.01    -0.00  -0.01  -0.03     0.02   0.01  -0.03
 130   6     0.00   0.01  -0.01     0.00   0.02   0.10     0.02   0.05   0.20
 131   7     0.01  -0.01  -0.00    -0.01  -0.00  -0.09    -0.01  -0.04  -0.24
 132   6    -0.05  -0.00   0.00     0.00  -0.00  -0.00    -0.05  -0.00  -0.00
 133   6     0.00  -0.01   0.01     0.00  -0.02  -0.10     0.02  -0.05  -0.20
 134   6     0.02  -0.01  -0.01    -0.00   0.01   0.03     0.02  -0.01   0.03
 135   6     0.00   0.00   0.01     0.01  -0.00  -0.01    -0.00   0.01   0.03
 136   6     0.01   0.02  -0.02     0.01  -0.01  -0.05     0.03  -0.00  -0.22
 137   7     0.01   0.01   0.00    -0.01   0.01   0.09    -0.01   0.05   0.24
 138   6     0.01   0.03  -0.00    -0.02   0.02  -0.00     0.00   0.03  -0.00
 139   6    -0.01   0.00   0.00    -0.02   0.03   0.07    -0.03   0.01   0.21
 140   7    -0.00  -0.00  -0.02    -0.01   0.02  -0.06     0.02   0.02  -0.26
 141   1    -0.00  -0.00  -0.01     0.01   0.00  -0.03     0.02   0.01  -0.10
 142   1    -0.00   0.00  -0.02    -0.00  -0.01  -0.02     0.01   0.01  -0.12
 143   1    -0.00  -0.00   0.02    -0.00   0.01   0.02     0.01  -0.01   0.11
 144   1    -0.00   0.00   0.01     0.01  -0.00   0.03     0.02  -0.01   0.10
 145   1     0.00  -0.01  -0.01    -0.01  -0.01   0.01     0.00  -0.01  -0.01
 146   1    -0.01  -0.00  -0.01     0.00  -0.00  -0.03    -0.02  -0.02  -0.10
 147   1     0.00   0.00   0.00    -0.00  -0.01  -0.04    -0.01  -0.01  -0.10
 148   1     0.00  -0.00   0.00    -0.00   0.01   0.04    -0.00   0.01   0.09
 149   1    -0.01   0.00   0.01     0.00   0.00   0.03    -0.02   0.02   0.10
 150   1     0.00   0.01   0.01    -0.01   0.01  -0.01     0.00   0.01   0.01
 151  28    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
 152   6    -0.00  -0.01   0.03    -0.00   0.00  -0.01    -0.00  -0.01   0.02
 153   6     0.02   0.01   0.02     0.00   0.01  -0.02     0.02   0.02  -0.04
 154   6     0.01   0.05  -0.17    -0.00  -0.02   0.08     0.00  -0.00   0.09
 155   6    -0.04   0.00  -0.00     0.00  -0.00   0.00    -0.05   0.00   0.00
 156   6     0.01  -0.05   0.17    -0.00   0.02  -0.08     0.00   0.00  -0.09
 157   6     0.02  -0.01  -0.02     0.00  -0.01   0.02     0.02  -0.02   0.04
 158   6    -0.00   0.01  -0.03    -0.00  -0.00   0.01    -0.00   0.01  -0.02
 159   6     0.02  -0.01   0.19    -0.01   0.01  -0.07     0.01   0.03  -0.01
 160   7    -0.00   0.05  -0.21     0.01  -0.01   0.09     0.02   0.00   0.06
 161   6     0.01   0.02   0.00     0.01  -0.01  -0.00     0.02   0.01   0.00
 162   6    -0.01   0.01  -0.17     0.01  -0.02   0.08     0.01  -0.02   0.04
 163   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.00  -0.03
 164   6     0.00   0.00   0.06     0.01   0.01  -0.01     0.01   0.01   0.03
 165   6    -0.01   0.00  -0.24     0.01   0.01   0.08     0.00   0.01  -0.03
 166   7     0.01  -0.01   0.24     0.00  -0.00  -0.09     0.01  -0.01  -0.01
 167   6     0.00  -0.00  -0.00    -0.02   0.00  -0.00    -0.02   0.00  -0.00
 168   6    -0.01  -0.00   0.24     0.01  -0.01  -0.08     0.00  -0.01   0.03
 169   6     0.00   0.00  -0.06     0.01  -0.01   0.01     0.01  -0.01  -0.03
 170   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.01   0.00   0.03
 171   6    -0.02  -0.01   0.17     0.01   0.02  -0.08     0.01   0.02  -0.04
 172   7     0.02   0.01  -0.23     0.00   0.00   0.09     0.01   0.01   0.01
 173   6     0.01  -0.02  -0.00     0.01   0.01   0.00     0.02  -0.01  -0.00
 174   6     0.02   0.01  -0.19    -0.01  -0.01   0.07     0.01  -0.03   0.01
 175   7    -0.00  -0.05   0.21     0.01   0.01  -0.09     0.02  -0.00  -0.06
 176   1    -0.02  -0.02   0.09     0.00   0.01  -0.04    -0.01   0.00  -0.01
 177   1    -0.00  -0.01   0.08     0.00   0.01  -0.04     0.01   0.02  -0.03
 178   1    -0.00   0.01  -0.08     0.00  -0.01   0.04     0.01  -0.02   0.03
 179   1    -0.02   0.02  -0.09     0.00  -0.01   0.04    -0.01  -0.00   0.01
 180   1     0.01   0.01  -0.01     0.01  -0.00  -0.00     0.01   0.01  -0.02
 181   1     0.01  -0.00   0.09    -0.01   0.00  -0.04    -0.01  -0.00  -0.01
 182   1     0.01   0.00   0.11    -0.00   0.00  -0.04     0.00   0.01   0.01
 183   1     0.01  -0.00  -0.11    -0.00  -0.00   0.04     0.00  -0.01  -0.01
 184   1     0.01   0.00  -0.09    -0.01  -0.00   0.04    -0.01   0.00   0.01
 185   1     0.01  -0.01   0.01     0.01   0.00   0.00     0.01  -0.01   0.02
                    175                    176                    177
                        a                      a                      a 
 Frequencies --   621.7197               622.5928               622.6270
 Red. masses --    10.9814                10.8734                10.8733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5726                 0.6372                 0.7152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.01  -0.02     0.01  -0.10  -0.15    -0.00   0.02   0.02
   3   6     0.01   0.00   0.03    -0.00   0.10   0.17     0.00  -0.02  -0.03
   4   6     0.01  -0.03  -0.03     0.01  -0.19  -0.28    -0.00   0.03   0.04
   5   6    -0.04  -0.00  -0.00    -0.02  -0.00   0.00    -0.00   0.00  -0.00
   6   6     0.00   0.03   0.03     0.01   0.17   0.29    -0.00  -0.03  -0.05
   7   6     0.01  -0.00  -0.03     0.00  -0.09  -0.18     0.00   0.01   0.03
   8   6     0.00   0.01   0.02     0.01   0.09   0.16    -0.00  -0.01  -0.02
   9   6     0.01  -0.03  -0.01     0.00  -0.08  -0.13     0.00   0.01   0.02
  10   7     0.01  -0.01  -0.00     0.00  -0.05  -0.07     0.00   0.01   0.01
  11   6     0.01  -0.02   0.01     0.01  -0.02  -0.01    -0.00   0.00   0.00
  12   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  13   6    -0.01   0.01   0.01    -0.01   0.05   0.10     0.00  -0.01  -0.02
  14   6    -0.00  -0.01  -0.02     0.00  -0.07  -0.14    -0.00   0.01   0.02
  15   6     0.00   0.02   0.04    -0.01   0.16   0.32     0.00  -0.02  -0.05
  16   7     0.00  -0.01  -0.03     0.01  -0.08  -0.17    -0.00   0.01   0.03
  17   6     0.01  -0.00   0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
  18   6     0.01  -0.02  -0.04     0.02  -0.17  -0.31    -0.00   0.03   0.05
  19   6    -0.00   0.01   0.02    -0.02   0.07   0.13     0.00  -0.01  -0.02
  20   6    -0.00  -0.01  -0.01     0.00  -0.06  -0.10    -0.00   0.01   0.02
  21   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  22   7    -0.00   0.01   0.03    -0.02   0.09   0.17     0.00  -0.01  -0.03
  23   6     0.01   0.02  -0.01     0.01   0.03   0.00    -0.00  -0.00  -0.00
  24   6     0.01   0.03   0.01    -0.00   0.09   0.12     0.00  -0.01  -0.02
  25   7     0.01   0.01  -0.00     0.00   0.05   0.07     0.00  -0.01  -0.01
  26   1    -0.00  -0.00  -0.01    -0.00  -0.02  -0.03    -0.00   0.00   0.00
  27   1     0.00   0.01   0.02    -0.00   0.07   0.11     0.00  -0.01  -0.02
  28   1     0.00  -0.00  -0.02    -0.00  -0.07  -0.12     0.00   0.01   0.02
  29   1    -0.00   0.00   0.01    -0.00   0.02   0.03     0.00  -0.00  -0.00
  30   1     0.01   0.00   0.01     0.01   0.04   0.09    -0.00  -0.01  -0.01
  31   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03    -0.00   0.00   0.01
  32   1    -0.00  -0.01  -0.02     0.00  -0.07  -0.15    -0.00   0.01   0.02
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   1    -0.00   0.01   0.02    -0.01   0.08   0.14     0.00  -0.01  -0.02
  35   1    -0.00   0.00   0.01    -0.00   0.02   0.03     0.00  -0.00  -0.00
  36   1     0.01  -0.00  -0.01     0.01  -0.04  -0.08    -0.00   0.01   0.01
  37  28    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   6     0.01  -0.01   0.03    -0.00   0.01  -0.03    -0.01   0.09  -0.16
  39   6     0.03  -0.00  -0.03    -0.00  -0.01   0.03     0.00  -0.09   0.18
  40   6     0.01  -0.04   0.03    -0.00   0.03  -0.05    -0.01   0.16  -0.29
  41   6    -0.07  -0.00   0.00     0.01   0.00  -0.00     0.01   0.00   0.00
  42   6     0.01   0.04  -0.03    -0.00  -0.03   0.05    -0.01  -0.16   0.29
  43   6     0.03   0.01   0.03    -0.00   0.01  -0.03     0.00   0.08  -0.18
  44   6     0.01   0.01  -0.03    -0.00  -0.01   0.03    -0.01  -0.08   0.16
  45   6     0.01  -0.04   0.01    -0.00   0.02  -0.02     0.00   0.07  -0.13
  46   7     0.02  -0.02  -0.00    -0.00   0.01  -0.01    -0.00   0.04  -0.07
  47   6     0.02  -0.04  -0.01    -0.00   0.01   0.00    -0.00   0.02  -0.01
  48   6    -0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  49   6    -0.01   0.01  -0.02     0.00  -0.01   0.02     0.00  -0.05   0.11
  50   6    -0.01  -0.01   0.02     0.00   0.01  -0.03     0.00   0.06  -0.14
  51   6     0.00   0.03  -0.06    -0.00  -0.03   0.06     0.00  -0.14   0.32
  52   7    -0.00  -0.01   0.04     0.00   0.01  -0.03    -0.00   0.07  -0.17
  53   6     0.02   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  54   6     0.01  -0.03   0.05    -0.00   0.03  -0.06    -0.01   0.15  -0.32
  55   6    -0.01   0.01  -0.02     0.00  -0.01   0.02     0.01  -0.06   0.14
  56   6    -0.01  -0.01   0.01     0.00   0.01  -0.02    -0.00   0.05  -0.10
  57   6    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  58   7    -0.00   0.01  -0.04     0.00  -0.01   0.03     0.01  -0.08   0.17
  59   6     0.02   0.04   0.01    -0.00  -0.01  -0.00    -0.00  -0.02   0.01
  60   6     0.01   0.04  -0.01    -0.00  -0.02   0.02     0.00  -0.08   0.13
  61   7     0.02   0.02   0.00    -0.00  -0.01   0.01    -0.00  -0.04   0.07
  62   1    -0.01  -0.00   0.01     0.00   0.00  -0.01     0.00   0.02  -0.03
  63   1     0.01   0.00  -0.02    -0.00  -0.01   0.02     0.01  -0.07   0.12
  64   1     0.01  -0.00   0.02    -0.00   0.01  -0.02     0.00   0.06  -0.12
  65   1    -0.01   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.02   0.03
  66   1     0.01  -0.00  -0.02    -0.00  -0.01   0.02    -0.01  -0.04   0.09
  67   1    -0.01  -0.00   0.01     0.00   0.00  -0.01     0.00   0.01  -0.03
  68   1    -0.00  -0.01   0.02     0.00   0.01  -0.03    -0.00   0.06  -0.15
  69   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  70   1    -0.00   0.02  -0.02     0.00  -0.01   0.03     0.01  -0.07   0.15
  71   1    -0.01   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.01   0.03
  72   1     0.01   0.00   0.02    -0.00   0.01  -0.02    -0.01   0.04  -0.09
  73   6    -0.05  -0.00   0.00    -0.03  -0.00   0.00     0.00  -0.00  -0.00
  74   6    -0.05   0.00   0.00    -0.03   0.00   0.00     0.00  -0.00  -0.00
  75   6     0.03  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  76   6     0.03  -0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  77   6    -0.01   0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  78   6    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  79   6    -0.09   0.00  -0.00     0.02  -0.00   0.00     0.02  -0.00   0.00
  80   6    -0.09  -0.00  -0.00     0.02   0.00   0.00     0.02   0.00   0.00
  81  28    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  82   6     0.01  -0.01  -0.06     0.00   0.00   0.01     0.00  -0.00  -0.01
  83   6     0.01   0.02   0.07     0.01   0.01  -0.03    -0.00   0.00   0.01
  84   6     0.01   0.00  -0.13     0.00   0.01   0.06     0.00  -0.00  -0.02
  85   6    -0.03   0.00  -0.00    -0.03   0.00   0.00     0.00   0.00  -0.00
  86   6     0.01  -0.00   0.13     0.00  -0.01  -0.06     0.00   0.00   0.02
  87   6     0.01  -0.02  -0.07     0.01  -0.01   0.03    -0.00  -0.00  -0.01
  88   6     0.01   0.01   0.06     0.00  -0.00  -0.01     0.00   0.00   0.01
  89   6     0.00   0.01  -0.05     0.01   0.01  -0.01    -0.00  -0.00  -0.00
  90   7     0.01   0.00  -0.04     0.01   0.01   0.04    -0.00  -0.00  -0.01
  91   6     0.01   0.03  -0.01     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  92   6    -0.01  -0.00  -0.02     0.00   0.00   0.04    -0.00  -0.00  -0.01
  93   6    -0.00   0.01   0.06    -0.01  -0.01  -0.02     0.00   0.00   0.01
  94   6    -0.01  -0.02  -0.07     0.00   0.01   0.02    -0.00  -0.00  -0.01
  95   6     0.01   0.03   0.13     0.00  -0.01  -0.03     0.00   0.00   0.01
  96   7    -0.01  -0.02  -0.05     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  97   6     0.03   0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  98   6     0.01  -0.03  -0.13     0.00   0.01   0.03     0.00  -0.00  -0.01
  99   6    -0.02   0.02   0.07     0.00  -0.01  -0.02    -0.00   0.00   0.01
 100   6    -0.00  -0.01  -0.05    -0.01   0.01   0.02     0.00  -0.00  -0.01
 101   6    -0.01   0.00   0.02     0.00  -0.00  -0.04    -0.00   0.00   0.01
 102   7    -0.01   0.02   0.05     0.00   0.01   0.00    -0.00   0.00   0.00
 103   6     0.01  -0.03   0.01     0.01  -0.01   0.00    -0.00   0.00   0.00
 104   6     0.00  -0.01   0.05     0.01  -0.01   0.01    -0.00   0.00   0.00
 105   7     0.01  -0.01   0.04     0.01  -0.01  -0.04    -0.00   0.00   0.01
 106   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.00
 107   1     0.00   0.01   0.05     0.00   0.00  -0.02    -0.00   0.00   0.01
 108   1    -0.00  -0.01  -0.05     0.00  -0.00   0.02    -0.00  -0.00  -0.01
 109   1    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.00
 110   1     0.01   0.01   0.03     0.00   0.00  -0.01     0.00   0.00   0.00
 111   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
 112   1    -0.01  -0.02  -0.05     0.00   0.01   0.01    -0.00  -0.00  -0.01
 113   1    -0.01   0.01   0.05     0.00  -0.01  -0.01    -0.00   0.00   0.01
 114   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
 115   1     0.01  -0.01  -0.03     0.00  -0.00   0.01     0.00  -0.00  -0.00
 116  28     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 117   6    -0.01  -0.00   0.10     0.00  -0.00  -0.00    -0.00  -0.00   0.01
 118   6     0.00  -0.00  -0.12     0.00   0.00   0.01     0.00   0.00  -0.01
 119   6    -0.02  -0.02   0.22     0.00   0.00  -0.02    -0.00  -0.00   0.02
 120   6     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
 121   6    -0.02   0.02  -0.22     0.00  -0.00   0.02    -0.00   0.00  -0.02
 122   6     0.00  -0.00   0.12     0.00  -0.00  -0.01     0.00  -0.00   0.01
 123   6    -0.01   0.00  -0.10     0.00   0.00   0.00    -0.00   0.00  -0.01
 124   6     0.00  -0.02   0.06     0.00   0.00   0.00     0.00  -0.00   0.01
 125   7    -0.00  -0.01   0.08     0.00   0.00  -0.01     0.00  -0.00   0.00
 126   6    -0.01  -0.01   0.01    -0.00   0.01  -0.00     0.00  -0.00   0.00
 127   6     0.01   0.01   0.06    -0.00   0.00  -0.01     0.00  -0.00   0.00
 128   6    -0.01  -0.01  -0.10    -0.00   0.00   0.01    -0.00  -0.00  -0.01
 129   6     0.01   0.02   0.12    -0.00  -0.00  -0.01     0.00   0.00   0.01
 130   6    -0.02  -0.04  -0.22     0.00  -0.00   0.01    -0.00  -0.00  -0.02
 131   7     0.01   0.02   0.08    -0.00   0.00   0.00     0.00   0.00   0.01
 132   6    -0.02   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
 133   6    -0.02   0.04   0.22     0.00   0.00  -0.01    -0.00   0.00   0.02
 134   6     0.01  -0.02  -0.12    -0.00   0.00   0.01     0.00  -0.00  -0.01
 135   6    -0.01   0.01   0.10    -0.00  -0.00  -0.01    -0.00   0.00   0.01
 136   6     0.01  -0.01  -0.06    -0.00  -0.00   0.01     0.00   0.00  -0.00
 137   7     0.01  -0.02  -0.08    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 138   6    -0.01   0.01  -0.01    -0.00  -0.01   0.00     0.00   0.00  -0.00
 139   6     0.00   0.01  -0.06     0.00  -0.00  -0.00     0.00   0.00  -0.01
 140   7    -0.00   0.01  -0.08     0.00  -0.00   0.01     0.00   0.00  -0.00
 141   1     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 142   1     0.01   0.00  -0.09    -0.00  -0.00   0.01     0.00   0.00  -0.01
 143   1     0.01  -0.01   0.09     0.00   0.00  -0.01     0.00  -0.00   0.01
 144   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 145   1    -0.02  -0.01  -0.06     0.00   0.00   0.00    -0.00  -0.00  -0.01
 146   1     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
 147   1     0.01   0.01   0.09    -0.00  -0.00  -0.00     0.00   0.00   0.01
 148   1     0.01  -0.01  -0.09    -0.00   0.00   0.00     0.00  -0.00  -0.01
 149   1     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
