 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  17   6    -0.00   0.02   0.01    -0.00   0.02  -0.04    -0.00   0.01   0.08
  18   6    -0.01   0.02   0.01    -0.01   0.02  -0.02    -0.00   0.01   0.05
  19   6    -0.02   0.02  -0.00    -0.02   0.02   0.02    -0.01   0.01  -0.04
  20   6    -0.03   0.01  -0.01    -0.03   0.01   0.04    -0.01   0.01  -0.08
  21   6    -0.02   0.00  -0.00    -0.02   0.00   0.00    -0.01   0.00  -0.01
  22   7    -0.01   0.00   0.01    -0.01   0.00  -0.02    -0.00   0.00   0.05
  23   6    -0.02  -0.01   0.00    -0.02  -0.01  -0.02    -0.01  -0.00   0.04
  24   6    -0.01  -0.03   0.00    -0.01  -0.02  -0.02    -0.00  -0.01   0.04
  25   7     0.01  -0.03  -0.01     0.01  -0.03   0.03     0.00  -0.01  -0.07
  26   1    -0.01  -0.01   0.01    -0.01  -0.01  -0.02    -0.00  -0.00   0.05
  27   1    -0.00  -0.02  -0.00    -0.00  -0.01   0.00    -0.00  -0.01  -0.01
  28   1     0.00  -0.02  -0.00     0.00  -0.01   0.00     0.00  -0.01  -0.01
  29   1     0.01  -0.01   0.01     0.01  -0.01  -0.02     0.00  -0.00   0.05
  30   1     0.01  -0.00   0.00     0.01  -0.00  -0.01     0.00  -0.00   0.02
  31   1     0.01   0.00  -0.01     0.01   0.00   0.02     0.01   0.00  -0.05
  32   1     0.01   0.01  -0.00     0.01   0.01   0.01     0.00   0.00  -0.02
  33   1    -0.00   0.01   0.00    -0.00   0.01  -0.01    -0.00   0.00   0.03
  34   1    -0.01   0.01  -0.00    -0.01   0.01   0.01    -0.00   0.00  -0.02
  35   1    -0.01   0.00  -0.01    -0.01   0.00   0.02    -0.00   0.00  -0.05
  36   1    -0.01  -0.00   0.00    -0.01  -0.00  -0.01    -0.00  -0.00   0.02
  37  26     0.00   0.06   0.02    -0.00  -0.07  -0.02    -0.00   0.02  -0.01
  38   6     0.01   0.03   0.03    -0.02  -0.03  -0.02     0.00   0.02  -0.08
  39   6     0.00   0.04   0.00    -0.00  -0.05  -0.00     0.00   0.00   0.02
  40   6    -0.01   0.04  -0.02     0.01  -0.04   0.02    -0.00  -0.01   0.10
  41   6    -0.00   0.04  -0.03     0.00  -0.04   0.02     0.00  -0.01   0.12
  42   6     0.01   0.04  -0.02    -0.01  -0.04   0.02     0.00  -0.01   0.10
  43   6    -0.01   0.04   0.00     0.00  -0.05  -0.00    -0.00   0.00   0.03
  44   6    -0.01   0.03   0.03     0.01  -0.03  -0.02    -0.00   0.02  -0.08
  45   6    -0.01   0.02   0.02     0.01  -0.03  -0.01    -0.00   0.01  -0.04
  46   7     0.00   0.03  -0.01    -0.01  -0.04   0.01     0.00  -0.01   0.07
  47   6    -0.02   0.01   0.01     0.02  -0.01  -0.01    -0.00   0.01  -0.04
  48   6    -0.02   0.00  -0.00     0.02  -0.00   0.00    -0.00  -0.00   0.01
  49   6    -0.02  -0.01  -0.03     0.03   0.01   0.02    -0.00  -0.02   0.08
  50   6    -0.02  -0.02  -0.02     0.02   0.02   0.01    -0.00  -0.01   0.04
  51   6    -0.01  -0.02   0.01     0.01   0.02  -0.01    -0.00   0.00  -0.05
  52   7    -0.01  -0.00   0.01     0.01   0.01  -0.01    -0.00   0.01  -0.05
  53   6     0.00  -0.02   0.02    -0.00   0.02  -0.01    -0.00   0.01  -0.08
  54   6     0.01  -0.02   0.01    -0.01   0.02  -0.01     0.00   0.01  -0.05
  55   6     0.02  -0.02  -0.02    -0.02   0.02   0.01     0.00  -0.01   0.04
  56   6     0.02  -0.01  -0.03    -0.03   0.01   0.02     0.01  -0.02   0.08
  57   6     0.02  -0.00  -0.00    -0.02   0.00   0.00     0.00  -0.00   0.01
  58   7     0.01  -0.01   0.01    -0.01   0.01  -0.01     0.00   0.01  -0.05
  59   6     0.02   0.01   0.01    -0.02  -0.01  -0.01     0.00   0.01  -0.04
  60   6     0.01   0.02   0.02    -0.01  -0.02  -0.01     0.00   0.01  -0.04
  61   7    -0.01   0.03  -0.01     0.01  -0.03   0.01    -0.00  -0.01   0.07
  62   1     0.01   0.01   0.02    -0.01  -0.01  -0.01     0.00   0.01  -0.05
  63   1     0.00   0.01   0.00    -0.00  -0.02  -0.00     0.00   0.00   0.01
  64   1    -0.00   0.01  -0.00     0.00  -0.02  -0.00    -0.00   0.00   0.01
  65   1    -0.01   0.01   0.02     0.01  -0.01  -0.01    -0.00   0.01  -0.05
  66   1    -0.01   0.00   0.01     0.01  -0.00  -0.00    -0.00   0.00  -0.02
  67   1    -0.01  -0.00  -0.01     0.01   0.00   0.01    -0.00  -0.01   0.05
  68   1    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.00  -0.01   0.02
  69   1     0.00  -0.01   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.03
  70   1     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.00  -0.01   0.02
  71   1     0.01  -0.00  -0.01    -0.01   0.00   0.01     0.00  -0.01   0.05
  72   1     0.01   0.00   0.01    -0.01  -0.00  -0.00     0.00   0.00  -0.02
  73   6     0.00   0.05  -0.01     0.00   0.05   0.01     0.00   0.03  -0.02
  74   6    -0.00   0.38   0.01    -0.00   0.37  -0.06    -0.00   0.17   0.14
  75   6    -0.00   0.39   0.01    -0.00   0.37  -0.08    -0.00   0.17   0.16
  76   6    -0.00   0.07   0.00    -0.00   0.04  -0.03    -0.00   0.01   0.04
  77   6     0.00   0.06   0.01     0.00  -0.00  -0.01     0.00  -0.02   0.07
  78   6     0.00   0.24   0.02     0.00  -0.20  -0.03    -0.00  -0.22   0.17
  79   6     0.00   0.23   0.01     0.00  -0.22  -0.03    -0.00  -0.23   0.12
  80   6     0.00   0.01  -0.01     0.00  -0.04   0.01     0.00  -0.03  -0.05
  81   6    -0.00  -0.02   0.03    -0.00  -0.05  -0.02    -0.00   0.02   0.06
  82   6    -0.00  -0.27   0.04    -0.00  -0.22   0.01     0.00   0.17  -0.11
  83   6    -0.00  -0.28   0.03    -0.00  -0.21   0.03     0.00   0.17  -0.16
  84   6    -0.00  -0.06  -0.01     0.00  -0.00   0.02    -0.00   0.02  -0.07
  85   6     0.00  -0.07   0.02    -0.00   0.04  -0.01     0.00   0.01  -0.04
  86   6     0.00  -0.35  -0.00    -0.00   0.39   0.01     0.00  -0.04  -0.18
  87   6     0.00  -0.35  -0.02    -0.00   0.39   0.03     0.00  -0.05  -0.16
  88   6    -0.00  -0.04  -0.02     0.00   0.05   0.02     0.00  -0.02   0.02
  89  26     0.00  -0.12   0.02     0.00  -0.03   0.00     0.00   0.02   0.00
  90   6    -0.00  -0.03   0.00     0.03  -0.04   0.02     0.02  -0.02   0.02
  91   6    -0.01  -0.03  -0.02     0.01  -0.05   0.03     0.01  -0.04  -0.06
  92   6    -0.01  -0.03  -0.02    -0.01  -0.05   0.01    -0.00  -0.03  -0.07
  93   6    -0.00  -0.02  -0.01    -0.00  -0.04   0.00    -0.00  -0.03  -0.06
  94   6     0.01  -0.03  -0.02     0.01  -0.05   0.01    -0.00  -0.03  -0.07
  95   6     0.01  -0.03  -0.02    -0.01  -0.05   0.03    -0.01  -0.04  -0.06
  96   6     0.00  -0.03   0.00    -0.03  -0.04   0.02    -0.02  -0.02   0.02
  97   6     0.00  -0.03   0.01    -0.02  -0.03  -0.00    -0.01  -0.01   0.04
  98   7     0.01  -0.03  -0.00     0.00  -0.03   0.00    -0.00  -0.02  -0.04
  99   6    -0.01  -0.01   0.03    -0.03  -0.01  -0.02    -0.02   0.01   0.08
 100   6    -0.01  -0.01   0.01    -0.02   0.01  -0.01    -0.01   0.02   0.02
 101   6    -0.02  -0.01  -0.00    -0.03   0.03  -0.01    -0.02   0.03  -0.03
 102   6    -0.01  -0.01  -0.02    -0.02   0.05   0.01    -0.01   0.03  -0.07
 103   6    -0.01  -0.01  -0.01    -0.00   0.04   0.02     0.00   0.03  -0.03
 104   7    -0.01  -0.02  -0.00    -0.00   0.02   0.01     0.00   0.02  -0.00
 105   6     0.00   0.00  -0.01     0.00   0.04   0.02     0.00   0.03  -0.01
 106   6     0.01  -0.01  -0.01     0.00   0.04   0.02    -0.00   0.03  -0.03
 107   6     0.02  -0.01  -0.02     0.02   0.05   0.01     0.01   0.03  -0.07
 108   6     0.02  -0.01  -0.00     0.03   0.03  -0.01     0.02   0.03  -0.03
 109   6     0.01  -0.01   0.01     0.02   0.01  -0.01     0.01   0.02   0.02
 110   7     0.01  -0.02  -0.00     0.00   0.02   0.01    -0.00   0.02  -0.00
 111   6     0.01  -0.01   0.03     0.03  -0.01  -0.02     0.02   0.01   0.08
 112   6    -0.00  -0.02   0.01     0.02  -0.03  -0.00     0.01  -0.01   0.04
 113   7    -0.01  -0.03  -0.00    -0.00  -0.03   0.00     0.00  -0.02  -0.04
 114   1     0.00  -0.01   0.00     0.01  -0.01   0.01     0.01  -0.00   0.02
 115   1    -0.00  -0.01  -0.01     0.00  -0.02   0.01     0.00  -0.01  -0.03
 116   1     0.00  -0.01  -0.01    -0.00  -0.02   0.01    -0.00  -0.01  -0.03
 117   1    -0.00  -0.01   0.00    -0.01  -0.01   0.01    -0.01  -0.00   0.02
 118   1    -0.00  -0.00   0.01    -0.01  -0.00  -0.01    -0.01   0.01   0.04
 119   1    -0.01  -0.00   0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.01
 120   1    -0.00  -0.00  -0.01    -0.01   0.02   0.01    -0.00   0.01  -0.04
 121   1     0.00  -0.00  -0.01     0.01   0.02   0.01     0.00   0.01  -0.03
 122   1     0.01  -0.00  -0.00     0.01   0.01  -0.01     0.01   0.01  -0.01
 123   1     0.00  -0.00   0.01     0.01  -0.00  -0.01     0.01   0.00   0.04
 124  26     0.00   0.01   0.00    -0.00   0.08  -0.01    -0.00   0.01  -0.00
 125   6     0.03  -0.03   0.02     0.01   0.01  -0.02    -0.02   0.04   0.10
 126   6     0.02  -0.04  -0.00     0.01   0.01   0.01    -0.01   0.04   0.01
 127   6     0.00  -0.04  -0.02     0.01   0.01   0.03     0.00   0.02  -0.10
 128   6     0.00  -0.04  -0.03     0.00   0.01   0.03    -0.00   0.02  -0.13
 129   6     0.00  -0.04  -0.02    -0.01   0.01   0.03    -0.00   0.02  -0.10
 130   6    -0.02  -0.04  -0.00    -0.01   0.01   0.01     0.01   0.04   0.01
 131   6    -0.03  -0.03   0.02    -0.01   0.01  -0.02     0.02   0.04   0.10
 132   6    -0.02  -0.01   0.01    -0.00   0.01  -0.01     0.01   0.02   0.02
 133   7    -0.00  -0.02  -0.02    -0.01   0.02   0.02    -0.00   0.01  -0.09
 134   6    -0.03   0.00   0.01    -0.00   0.01  -0.02     0.02   0.00   0.00
 135   6    -0.02   0.02  -0.00     0.00   0.01  -0.00     0.01  -0.02  -0.02
 136   6    -0.03   0.03  -0.03     0.01   0.02   0.02     0.02  -0.04  -0.10
 137   6    -0.01   0.04  -0.02     0.01   0.01   0.01     0.01  -0.04  -0.01
 138   6     0.00   0.04   0.01     0.01   0.01  -0.01    -0.00  -0.02   0.10
 139   7    -0.00   0.03   0.01     0.01   0.01  -0.02     0.00  -0.01   0.09
 140   6    -0.00   0.04   0.02    -0.00   0.00  -0.02    -0.00  -0.01   0.13
 141   6    -0.00   0.04   0.01    -0.01   0.01  -0.01     0.00  -0.02   0.10
 142   6     0.01   0.04  -0.02    -0.01   0.01   0.01    -0.01  -0.04  -0.01
 143   6     0.03   0.03  -0.03    -0.01   0.02   0.02    -0.02  -0.04  -0.10
 144   6     0.02   0.02  -0.00    -0.00   0.01  -0.00    -0.01  -0.02  -0.02
 145   7     0.00   0.03   0.01    -0.01   0.01  -0.02    -0.00  -0.01   0.09
 146   6     0.03   0.00   0.01     0.00   0.01  -0.02    -0.02   0.00   0.00
 147   6     0.02  -0.02   0.01     0.00   0.01  -0.01    -0.01   0.02   0.02
 148   7     0.00  -0.02  -0.02     0.01   0.02   0.02     0.00   0.01  -0.09
 149   1     0.01  -0.01   0.01     0.00   0.00  -0.01    -0.01   0.02   0.06
 150   1     0.00  -0.02  -0.00     0.00   0.00   0.00    -0.00   0.01   0.01
 151   1    -0.00  -0.02  -0.00    -0.00   0.00   0.00     0.00   0.01   0.01
 152   1    -0.01  -0.01   0.01    -0.00   0.00  -0.01     0.01   0.02   0.06
 153   1    -0.01   0.00   0.01    -0.00   0.00  -0.01     0.01   0.00   0.00
 154   1    -0.01   0.01  -0.01     0.00   0.01   0.01     0.01  -0.02  -0.06
 155   1    -0.00   0.02  -0.01     0.00   0.00   0.01     0.00  -0.01  -0.01
 156   1     0.00   0.02  -0.01    -0.00   0.00   0.01    -0.00  -0.01  -0.01
 157   1     0.01   0.01  -0.01    -0.00   0.01   0.01    -0.01  -0.01  -0.06
 158   1     0.01   0.00   0.01     0.00   0.00  -0.01    -0.01   0.00   0.00
 159  26    -0.00   0.12  -0.01     0.00  -0.03   0.01     0.00  -0.03   0.00
 160   6     0.01   0.02   0.02    -0.03   0.03  -0.03     0.01  -0.02   0.03
 161   6     0.01   0.01   0.01    -0.02   0.05  -0.02     0.00  -0.02   0.07
 162   6     0.01   0.01  -0.02    -0.00   0.04   0.01    -0.01  -0.02   0.03
 163   6    -0.00   0.00  -0.03     0.00   0.04   0.02    -0.00  -0.02   0.01
 164   6    -0.01   0.01  -0.02     0.00   0.04   0.01     0.00  -0.02   0.03
 165   6    -0.01   0.01   0.01     0.02   0.05  -0.02    -0.00  -0.02   0.07
 166   6    -0.01   0.02   0.02     0.03   0.03  -0.03    -0.01  -0.02   0.03
 167   6    -0.01   0.02   0.00     0.02   0.02  -0.00    -0.00  -0.02  -0.02
 168   7    -0.01   0.02  -0.02     0.00   0.02   0.02     0.00  -0.02  -0.00
 169   6    -0.00   0.01  -0.01     0.03  -0.00   0.01    -0.01  -0.01  -0.08
 170   6     0.00   0.02  -0.01     0.02  -0.03   0.01    -0.01  -0.00  -0.04
 171   6     0.00   0.02  -0.03     0.03  -0.04   0.03    -0.01   0.01  -0.02
 172   6     0.01   0.03   0.00     0.01  -0.06  -0.00    -0.01   0.02   0.06
 173   6     0.01   0.03   0.02    -0.01  -0.05  -0.03    -0.00   0.02   0.08
 174   7     0.01   0.03   0.02    -0.00  -0.04  -0.02    -0.00   0.01   0.04
 175   6     0.00   0.02   0.03    -0.00  -0.05  -0.03     0.00   0.02   0.06
 176   6    -0.01   0.03   0.02     0.01  -0.05  -0.03     0.00   0.02   0.08
 177   6    -0.01   0.03   0.00    -0.01  -0.06  -0.00     0.01   0.02   0.06
 178   6    -0.01   0.02  -0.03    -0.03  -0.04   0.03     0.01   0.01  -0.02
 179   6    -0.00   0.02  -0.01    -0.02  -0.03   0.01     0.01  -0.00  -0.04
 180   7    -0.01   0.03   0.02     0.00  -0.04  -0.02     0.00   0.01   0.04
 181   6     0.00   0.02  -0.01    -0.03  -0.00   0.01     0.01  -0.01  -0.08
 182   6     0.01   0.02   0.00    -0.02   0.02  -0.00     0.00  -0.02  -0.02
 183   7     0.01   0.02  -0.02    -0.00   0.02   0.02    -0.00  -0.02  -0.00
 184   1     0.00   0.01   0.01    -0.01   0.01  -0.02     0.00  -0.00   0.01
 185   1     0.00   0.00   0.01    -0.01   0.02  -0.01     0.00  -0.00   0.03
 186   1    -0.00   0.00   0.01     0.01   0.02  -0.01    -0.00  -0.00   0.03
 187   1    -0.00   0.01   0.01     0.01   0.01  -0.02    -0.00  -0.00   0.01
 188   1    -0.00   0.00  -0.00     0.02  -0.00   0.01    -0.00  -0.01  -0.04
 189   1     0.00   0.01  -0.01     0.01  -0.01   0.02    -0.01   0.00  -0.02
 190   1     0.00   0.01   0.00     0.00  -0.02  -0.00    -0.00   0.01   0.03
 191   1    -0.00   0.01   0.00    -0.00  -0.02  -0.00     0.00   0.01   0.03
 192   1    -0.00   0.01  -0.01    -0.01  -0.01   0.02     0.01   0.00  -0.02
 193   1     0.00   0.00  -0.00    -0.01  -0.00   0.01     0.01  -0.01  -0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   149.3134               155.2180               159.2481
 Red. masses --    11.9239                11.5135                11.6410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1346                 1.8767                 0.5450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.04  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
   2   6    -0.01  -0.02  -0.05     0.00   0.00  -0.08    -0.00  -0.00   0.05
   3   6    -0.00  -0.02   0.02     0.00   0.00   0.03     0.00  -0.00  -0.02
   4   6     0.01  -0.02   0.07    -0.00   0.00   0.12     0.00  -0.00  -0.08
   5   6     0.00  -0.02   0.08    -0.00   0.00   0.13     0.00  -0.00  -0.07
   6   6    -0.01  -0.02   0.07     0.00   0.00   0.12    -0.00  -0.00  -0.08
   7   6     0.00  -0.02   0.02    -0.00   0.00   0.03     0.00  -0.00  -0.02
   8   6     0.01  -0.02  -0.05    -0.00   0.00  -0.08     0.00  -0.00   0.05
   9   6     0.00  -0.01  -0.02    -0.00   0.00  -0.04     0.00  -0.00   0.02
  10   7    -0.00  -0.02   0.05     0.00   0.00   0.09    -0.00  -0.00  -0.06
  11   6     0.01  -0.00  -0.03    -0.00   0.00  -0.05     0.00  -0.00   0.04
  12   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  13   6     0.01   0.01   0.06    -0.00  -0.00   0.09     0.00   0.00  -0.05
  14   6     0.01   0.01   0.03    -0.00  -0.00   0.05     0.00   0.00  -0.03
  15   6     0.00   0.01  -0.03     0.00  -0.00  -0.05     0.00   0.00   0.03
  16   7     0.00   0.00  -0.04     0.00  -0.00  -0.06     0.00   0.00   0.04
  17   6    -0.00   0.01  -0.05     0.00  -0.00  -0.09    -0.00   0.00   0.05
  18   6    -0.00   0.01  -0.03     0.00  -0.00  -0.05    -0.00   0.00   0.03
  19   6    -0.01   0.01   0.03     0.00  -0.00   0.05    -0.00   0.00  -0.03
  20   6    -0.01   0.01   0.06     0.00  -0.00   0.09    -0.00   0.00  -0.05
  21   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  22   7    -0.00   0.00  -0.04     0.00  -0.00  -0.06    -0.00   0.00   0.04
  23   6    -0.01  -0.00  -0.03     0.00   0.00  -0.05    -0.00  -0.00   0.04
  24   6    -0.00  -0.01  -0.02     0.00   0.00  -0.04    -0.00  -0.00   0.02
  25   7     0.00  -0.02   0.05    -0.00   0.00   0.09     0.00  -0.00  -0.06
  26   1    -0.00  -0.01  -0.03     0.00   0.00  -0.05    -0.00  -0.00   0.03
  27   1    -0.00  -0.01   0.01     0.00   0.00   0.01     0.00  -0.00  -0.01
  28   1     0.00  -0.01   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
  29   1     0.00  -0.01  -0.03    -0.00   0.00  -0.05     0.00  -0.00   0.03
  30   1     0.00  -0.00  -0.01    -0.00   0.00  -0.03     0.00  -0.00   0.02
  31   1     0.01   0.00   0.03    -0.00  -0.00   0.05     0.00   0.00  -0.03
  32   1     0.00   0.00   0.02    -0.00  -0.00   0.03     0.00   0.00  -0.02
  33   1    -0.00   0.00  -0.02     0.00  -0.00  -0.03    -0.00   0.00   0.01
  34   1    -0.00   0.00   0.02     0.00  -0.00   0.03    -0.00   0.00  -0.02
  35   1    -0.01   0.00   0.03     0.00  -0.00   0.05    -0.00   0.00  -0.03
  36   1    -0.00  -0.00  -0.01     0.00   0.00  -0.03    -0.00  -0.00   0.02
  37  26     0.00   0.04   0.02    -0.00   0.01  -0.01    -0.00   0.01   0.00
  38   6     0.01   0.01   0.07     0.00   0.02  -0.08     0.00   0.01  -0.04
  39   6     0.00   0.03  -0.02     0.00  -0.00   0.03    -0.00   0.00   0.02
  40   6    -0.01   0.04  -0.08    -0.00  -0.02   0.12    -0.00  -0.01   0.07
  41   6    -0.00   0.04  -0.09     0.00  -0.02   0.12     0.00  -0.01   0.07
  42   6     0.01   0.04  -0.08     0.00  -0.02   0.12     0.00  -0.01   0.07
  43   6    -0.00   0.03  -0.02    -0.00  -0.00   0.03    -0.00   0.00   0.02
  44   6    -0.01   0.01   0.07    -0.00   0.02  -0.08    -0.00   0.01  -0.04
  45   6    -0.00   0.01   0.03    -0.00   0.01  -0.04    -0.00   0.01  -0.02
  46   7     0.00   0.03  -0.06     0.00  -0.01   0.09     0.00  -0.01   0.05
  47   6    -0.01  -0.00   0.04    -0.00   0.01  -0.05    -0.00   0.01  -0.03
  48   6    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  49   6    -0.02   0.00  -0.07    -0.00  -0.02   0.08    -0.00  -0.01   0.05
  50   6    -0.01  -0.01  -0.04    -0.00  -0.01   0.05    -0.00  -0.01   0.03
  51   6    -0.00  -0.02   0.04    -0.00   0.01  -0.05    -0.00   0.00  -0.03
  52   7    -0.00  -0.01   0.04    -0.00   0.01  -0.06    -0.00   0.01  -0.04
  53   6     0.00  -0.03   0.06    -0.00   0.01  -0.08    -0.00   0.01  -0.05
  54   6     0.00  -0.02   0.04     0.00   0.01  -0.05     0.00   0.00  -0.03
  55   6     0.01  -0.01  -0.04     0.00  -0.01   0.05     0.00  -0.01   0.03
  56   6     0.02   0.00  -0.07     0.00  -0.02   0.08     0.00  -0.01   0.05
  57   6     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  58   7     0.01  -0.01   0.04     0.00   0.01  -0.06     0.00   0.01  -0.04
  59   6     0.01  -0.00   0.04     0.00   0.01  -0.05     0.00   0.01  -0.03
  60   6     0.00   0.01   0.03     0.00   0.01  -0.03     0.00   0.01  -0.02
  61   7    -0.01   0.03  -0.06    -0.00  -0.01   0.09    -0.00  -0.01   0.05
  62   1     0.00  -0.00   0.04     0.00   0.01  -0.05     0.00   0.01  -0.03
  63   1     0.00   0.01  -0.01     0.00  -0.00   0.01    -0.00  -0.00   0.01
  64   1    -0.00   0.01  -0.01     0.00  -0.00   0.01     0.00  -0.00   0.01
  65   1    -0.00  -0.00   0.04    -0.00   0.01  -0.05    -0.00   0.01  -0.03
  66   1    -0.01  -0.00   0.02    -0.00   0.00  -0.03    -0.00   0.00  -0.02
  67   1    -0.01   0.00  -0.04    -0.00  -0.01   0.05    -0.00  -0.01   0.03
  68   1    -0.00  -0.00  -0.02    -0.00  -0.01   0.03    -0.00  -0.00   0.02
  69   1     0.00  -0.01   0.02    -0.00   0.00  -0.03    -0.00   0.00  -0.01
  70   1     0.00  -0.00  -0.02     0.00  -0.01   0.03     0.00  -0.00   0.02
  71   1     0.01   0.00  -0.04     0.00  -0.01   0.05     0.00  -0.01   0.03
  72   1     0.01  -0.00   0.02     0.00   0.00  -0.02     0.00   0.00  -0.02
  73   6     0.00   0.03   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.02
  74   6    -0.00   0.20  -0.11    -0.00  -0.02  -0.21    -0.00   0.02   0.14
  75   6    -0.00   0.20  -0.12    -0.00  -0.02  -0.20     0.00   0.01   0.12
  76   6    -0.00   0.01  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.03
  77   6     0.00  -0.03  -0.03    -0.00  -0.01  -0.06     0.00   0.00   0.00
  78   6    -0.00  -0.30  -0.04    -0.00   0.01   0.09     0.00  -0.02  -0.19
