 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   3   6    -0.08   0.02   0.02    -0.00   0.05   0.06    -0.02  -0.03   0.04
   4   6    -0.06   0.02   0.01    -0.00   0.06   0.07    -0.01  -0.02   0.04
   5   6    -0.05   0.02   0.01    -0.00   0.07   0.09    -0.00  -0.02   0.04
   6   6    -0.06   0.00   0.01    -0.00   0.06   0.07     0.00  -0.02   0.04
   7   6    -0.08   0.01  -0.00    -0.00   0.05   0.06     0.02  -0.03   0.04
   8   6    -0.09  -0.02  -0.01    -0.00   0.00  -0.00     0.03  -0.03   0.02
   9   6    -0.09  -0.02  -0.00    -0.00  -0.01  -0.02     0.02  -0.02   0.01
  10   7    -0.07  -0.01   0.01    -0.00   0.03   0.03     0.01  -0.02   0.03
  11   6    -0.09  -0.03  -0.01    -0.00  -0.05  -0.08     0.03  -0.02  -0.00
  12   6    -0.10  -0.02  -0.00    -0.00  -0.04  -0.06     0.02  -0.01  -0.01
  13   6    -0.09  -0.01   0.00    -0.00  -0.05  -0.08     0.03  -0.00  -0.02
  14   6    -0.10   0.01   0.01    -0.00  -0.00  -0.01     0.02   0.01  -0.01
  15   6    -0.11   0.01   0.01    -0.00   0.03   0.04     0.01   0.01   0.00
  16   7    -0.11  -0.01   0.01    -0.00   0.01   0.01     0.01  -0.00   0.00
  17   6    -0.11   0.01   0.01    -0.00   0.06   0.08    -0.00   0.02   0.00
  18   6    -0.10   0.00  -0.00     0.00   0.03   0.04    -0.01   0.01  -0.00
  19   6    -0.09  -0.01  -0.01     0.00  -0.00  -0.01    -0.02   0.01  -0.01
  20   6    -0.08  -0.01  -0.02     0.01  -0.06  -0.08    -0.03  -0.01  -0.02
  21   6    -0.09   0.00  -0.02     0.00  -0.04  -0.06    -0.03  -0.01  -0.01
  22   7    -0.11   0.01  -0.01     0.00   0.01   0.01    -0.02  -0.00   0.00
  23   6    -0.08   0.02  -0.02     0.00  -0.05  -0.08    -0.03  -0.02  -0.00
  24   6    -0.08   0.03  -0.00     0.00  -0.01  -0.02    -0.02  -0.02   0.01
  25   7    -0.07   0.03  -0.00     0.00   0.03   0.04    -0.01  -0.02   0.03
  26   1    -0.03   0.01   0.00     0.00  -0.00  -0.01    -0.01  -0.01   0.01
  27   1    -0.02   0.00   0.01    -0.00   0.02   0.02    -0.01  -0.01   0.01
  28   1    -0.02   0.01  -0.00    -0.00   0.02   0.02     0.01  -0.01   0.01
  29   1    -0.03  -0.01  -0.01    -0.00  -0.01  -0.01     0.01  -0.01   0.00
  30   1    -0.03  -0.01  -0.00    -0.00  -0.03  -0.04     0.01  -0.01  -0.00
  31   1    -0.03  -0.00  -0.00    -0.00  -0.03  -0.04     0.01  -0.00  -0.01
  32   1    -0.03   0.01   0.00    -0.00   0.00   0.00     0.01   0.01  -0.00
  33   1    -0.03   0.00   0.01    -0.00   0.02   0.03    -0.00   0.01   0.00
  34   1    -0.03  -0.01  -0.00     0.00   0.00   0.00    -0.01   0.01  -0.01
  35   1    -0.02  -0.01  -0.01     0.00  -0.03  -0.04    -0.01  -0.00  -0.01
  36   1    -0.02   0.00  -0.01     0.00  -0.03  -0.04    -0.01  -0.01  -0.00
  37  26    -0.19   0.01  -0.01    -0.00  -0.09   0.06    -0.00   0.03   0.03
  38   6    -0.09   0.02  -0.01    -0.02  -0.03  -0.01     0.03   0.03   0.02
  39   6    -0.08   0.01  -0.02    -0.01  -0.11   0.09     0.02   0.04   0.03
  40   6    -0.06   0.02  -0.01    -0.00  -0.12   0.12     0.00   0.03   0.03
  41   6    -0.05   0.01  -0.01    -0.00  -0.14   0.14    -0.00   0.04   0.03
  42   6    -0.06  -0.00  -0.01     0.00  -0.12   0.12    -0.01   0.03   0.03
  43   6    -0.08   0.00   0.00     0.01  -0.11   0.09    -0.02   0.04   0.03
  44   6    -0.09  -0.02   0.01     0.02  -0.02  -0.01    -0.03   0.03   0.02
  45   6    -0.09  -0.03  -0.00     0.02   0.00  -0.04    -0.02   0.02   0.02
  46   7    -0.07  -0.02  -0.01     0.01  -0.07   0.05    -0.01   0.02   0.02
  47   6    -0.09  -0.03   0.00     0.02   0.08  -0.14    -0.03   0.01   0.01
  48   6    -0.09  -0.02  -0.00     0.02   0.07  -0.11    -0.03   0.00   0.00
  49   6    -0.09  -0.01   0.00     0.02   0.10  -0.14    -0.03  -0.00  -0.01
  50   6    -0.10   0.01  -0.01     0.02   0.01  -0.00    -0.03  -0.01  -0.01
  51   6    -0.11   0.01  -0.01     0.01  -0.05   0.08    -0.01  -0.01  -0.01
  52   7    -0.11  -0.01  -0.01     0.01  -0.01   0.01    -0.02   0.00   0.00
  53   6    -0.11   0.01  -0.01    -0.00  -0.09   0.14    -0.00  -0.01  -0.01
  54   6    -0.11   0.00  -0.00    -0.01  -0.05   0.07     0.01  -0.01  -0.01
  55   6    -0.10  -0.01   0.01    -0.02   0.01  -0.00     0.02  -0.01  -0.01
  56   6    -0.09  -0.01   0.02    -0.02   0.10  -0.14     0.03  -0.00  -0.01
  57   6    -0.09   0.00   0.02    -0.02   0.07  -0.11     0.02   0.01   0.00
  58   7    -0.11   0.01   0.01    -0.01  -0.01   0.01     0.01   0.00   0.00
  59   6    -0.09   0.02   0.02    -0.02   0.08  -0.14     0.03   0.02   0.01
  60   6    -0.09   0.02   0.01    -0.02   0.00  -0.04     0.02   0.02   0.01
  61   7    -0.07   0.02   0.00    -0.01  -0.07   0.06     0.01   0.03   0.02
  62   1    -0.03   0.00  -0.00    -0.01   0.00  -0.02     0.01   0.01   0.00
  63   1    -0.02   0.00  -0.01    -0.00  -0.04   0.04     0.01   0.01   0.01
  64   1    -0.02   0.00   0.00     0.00  -0.04   0.04    -0.01   0.01   0.01
  65   1    -0.03  -0.01   0.00     0.01   0.00  -0.02    -0.01   0.01   0.01
  66   1    -0.02  -0.01   0.00     0.01   0.04  -0.07    -0.01   0.00   0.00
  67   1    -0.02  -0.00   0.00     0.01   0.05  -0.07    -0.01  -0.00  -0.00
  68   1    -0.03   0.01  -0.00     0.00  -0.00   0.01    -0.01  -0.01  -0.01
  69   1    -0.03   0.00  -0.00    -0.00  -0.03   0.06    -0.00  -0.01  -0.00
  70   1    -0.03  -0.00   0.00    -0.00  -0.00   0.01     0.01  -0.01  -0.00
  71   1    -0.02  -0.00   0.01    -0.01   0.05  -0.07     0.01  -0.00  -0.00
  72   1    -0.02   0.00   0.01    -0.01   0.04  -0.07     0.01   0.00   0.00
  73   6    -0.04   0.01   0.01    -0.00   0.05   0.06    -0.00  -0.02   0.02
  74   6    -0.03  -0.01   0.01    -0.00  -0.02   0.01    -0.00   0.05  -0.06
  75   6     0.08   0.01   0.00     0.00  -0.01  -0.05     0.00  -0.09  -0.05
  76   6     0.09  -0.01  -0.01     0.00  -0.03  -0.10     0.00   0.09  -0.11
  77   6     0.09   0.01  -0.01     0.00   0.02  -0.09     0.00  -0.09  -0.12
  78   6     0.09   0.00  -0.01     0.00  -0.03  -0.04     0.00   0.09  -0.07
  79   6    -0.03  -0.00   0.00    -0.00   0.05   0.04    -0.00  -0.06  -0.05
  80   6    -0.04   0.01  -0.01    -0.00  -0.10   0.11    -0.00   0.02   0.01
  81  26     0.07  -0.00  -0.00    -0.00  -0.02  -0.02     0.00  -0.04  -0.00
  82   6     0.04  -0.01  -0.04     0.02  -0.04  -0.05    -0.08   0.04  -0.02
  83   6     0.03  -0.02  -0.03     0.01  -0.05  -0.06    -0.05   0.05  -0.07
  84   6    -0.00  -0.00  -0.01     0.00  -0.04  -0.04    -0.02   0.04  -0.07
  85   6    -0.02  -0.01   0.01    -0.00  -0.04  -0.03    -0.00   0.05  -0.08
  86   6    -0.01  -0.01   0.02    -0.01  -0.04  -0.04     0.02   0.04  -0.07
  87   6     0.01  -0.00   0.02    -0.01  -0.05  -0.06     0.05   0.05  -0.07
  88   6     0.03  -0.01   0.03    -0.02  -0.04  -0.05     0.08   0.04  -0.02
  89   6     0.02  -0.03   0.02    -0.01  -0.02  -0.02     0.06   0.02   0.01
  90   7    -0.00  -0.03   0.01    -0.01  -0.03  -0.03     0.03   0.01  -0.03
  91   6     0.02  -0.04   0.01    -0.02   0.00   0.03     0.08   0.00   0.06
  92   6     0.03  -0.02  -0.00    -0.01   0.02   0.05     0.06  -0.03   0.06
  93   6     0.02  -0.01  -0.02    -0.01   0.04   0.08     0.08  -0.05   0.08
  94   6     0.04   0.00  -0.02    -0.01   0.03   0.05     0.05  -0.10   0.04
  95   6     0.06  -0.00  -0.01    -0.00   0.01   0.01     0.02  -0.09   0.00
  96   7     0.06  -0.02   0.00    -0.01   0.01   0.02     0.03  -0.06   0.02
  97   6     0.08   0.01   0.01     0.00   0.01  -0.01     0.00  -0.11  -0.02
  98   6     0.07   0.02   0.02     0.00   0.01   0.01    -0.02  -0.09   0.00
  99   6     0.05   0.02   0.04     0.01   0.03   0.06    -0.05  -0.09   0.04
 100   6     0.04   0.03   0.03     0.01   0.04   0.08    -0.08  -0.05   0.08
 101   6     0.05   0.03   0.01     0.01   0.02   0.05    -0.06  -0.03   0.06
 102   7     0.07   0.03   0.00     0.01   0.01   0.02    -0.03  -0.05   0.02
 103   6     0.04   0.03  -0.02     0.02   0.00   0.02    -0.08   0.01   0.06
 104   6     0.03   0.01  -0.03     0.01  -0.02  -0.03    -0.06   0.02   0.00
 105   7     0.01   0.02  -0.02     0.01  -0.03  -0.03    -0.03   0.02  -0.03
 106   1     0.02  -0.00  -0.02     0.01  -0.01  -0.02    -0.03   0.01  -0.00
 107   1     0.01  -0.01  -0.01     0.00  -0.02  -0.02    -0.02   0.02  -0.03
 108   1     0.00   0.00   0.01    -0.00  -0.02  -0.02     0.02   0.02  -0.03
 109   1     0.01  -0.00   0.01    -0.01  -0.01  -0.02     0.03   0.01  -0.00
 110   1     0.01  -0.01   0.00    -0.01   0.00   0.01     0.03   0.00   0.03
 111   1     0.00  -0.00  -0.01    -0.01   0.01   0.04     0.03  -0.01   0.03
 112   1     0.01   0.01  -0.01    -0.00   0.01   0.02     0.02  -0.04   0.01
 113   1     0.01   0.00   0.02     0.00   0.01   0.02    -0.02  -0.04   0.01
 114   1     0.01   0.01   0.01     0.01   0.02   0.04    -0.03  -0.01   0.03
 115   1     0.01   0.01  -0.01     0.01   0.00   0.01    -0.03   0.00   0.03
 116  26     0.23  -0.00  -0.01     0.00   0.01  -0.07     0.01  -0.00  -0.06
 117   6     0.12  -0.00  -0.00     0.03  -0.02   0.06    -0.10   0.07   0.05
 118   6     0.11  -0.01   0.00     0.02  -0.03  -0.02    -0.06   0.11  -0.05
 119   6     0.10  -0.01  -0.00     0.01  -0.02  -0.06    -0.02   0.09  -0.09
 120   6     0.09  -0.01  -0.01     0.00  -0.02  -0.10     0.00   0.10  -0.12
 121   6     0.10  -0.01  -0.01    -0.01  -0.02  -0.07     0.03   0.09  -0.09
 122   6     0.10  -0.01  -0.01    -0.02  -0.03  -0.02     0.07   0.11  -0.05
 123   6     0.10  -0.01   0.01    -0.02  -0.02   0.06     0.10   0.07   0.05
 124   6     0.10  -0.01   0.01    -0.02  -0.01   0.05     0.08   0.04   0.06
 125   7     0.11  -0.01  -0.00    -0.01  -0.01  -0.03     0.04   0.05  -0.04
 126   6     0.10  -0.00   0.02    -0.02   0.01   0.09     0.10   0.00   0.12
 127   6     0.10   0.01   0.01    -0.02   0.02   0.04     0.08  -0.03   0.07
 128   6     0.10   0.01   0.01    -0.02   0.03   0.05     0.10  -0.07   0.07
 129   6     0.10   0.01  -0.00    -0.02   0.04  -0.03     0.07  -0.11  -0.03
 130   6     0.10   0.01  -0.01    -0.01   0.03  -0.07     0.03  -0.09  -0.08
 131   7     0.11   0.01   0.00    -0.01   0.02  -0.03     0.04  -0.05  -0.03
 132   6     0.09   0.01  -0.01     0.00   0.03  -0.10     0.00  -0.11  -0.12
 133   6     0.10   0.00  -0.00     0.01   0.03  -0.07    -0.02  -0.09  -0.08
 134   6     0.11   0.01   0.00     0.02   0.04  -0.03    -0.06  -0.11  -0.03
 135   6     0.11   0.00  -0.00     0.03   0.03   0.05    -0.10  -0.07   0.07
 136   6     0.11  -0.00  -0.01     0.02   0.02   0.04    -0.07  -0.03   0.07
 137   7     0.11  -0.00  -0.01     0.01   0.02  -0.03    -0.03  -0.05  -0.03
 138   6     0.11  -0.00  -0.01     0.02   0.01   0.09    -0.10   0.00   0.12
 139   6     0.11   0.00  -0.01     0.02  -0.01   0.05    -0.07   0.04   0.06
 140   7     0.11   0.00  -0.01     0.01  -0.01  -0.03    -0.03   0.05  -0.04
 141   1     0.03  -0.00   0.00     0.01  -0.01   0.03    -0.04   0.02   0.03
 142   1     0.03  -0.00   0.00     0.01  -0.01  -0.01    -0.02   0.04  -0.03
 143   1     0.03  -0.00  -0.01    -0.01  -0.01  -0.01     0.02   0.04  -0.03
 144   1     0.03  -0.00   0.00    -0.01  -0.01   0.03     0.04   0.02   0.03
 145   1     0.03  -0.00   0.01    -0.01   0.00   0.05     0.04   0.00   0.06
 146   1     0.03   0.00   0.01    -0.01   0.01   0.03     0.04  -0.02   0.04
 147   1     0.03   0.00  -0.00    -0.01   0.01  -0.01     0.02  -0.04  -0.02
 148   1     0.03   0.00   0.00     0.01   0.01  -0.01    -0.02  -0.04  -0.02
 149   1     0.03   0.00   0.00     0.01   0.01   0.03    -0.04  -0.02   0.04
 150   1     0.03  -0.00  -0.00     0.01   0.00   0.04    -0.04   0.00   0.06
 151  26     0.07  -0.01   0.00     0.00   0.04  -0.03    -0.00   0.04  -0.02
 152   6     0.03  -0.02   0.03     0.05  -0.05   0.10    -0.08   0.06   0.08
 153   6     0.04  -0.01   0.03     0.03  -0.06   0.09    -0.05   0.09   0.03
 154   6     0.06  -0.01   0.01     0.02  -0.04   0.04    -0.02   0.09  -0.01
 155   6     0.08   0.00  -0.00     0.00  -0.04   0.01     0.00   0.11  -0.04
 156   6     0.06   0.01  -0.02    -0.01  -0.04   0.04     0.02   0.09  -0.01
 157   6     0.04   0.01  -0.04    -0.03  -0.06   0.09     0.05   0.10   0.02
 158   6     0.03   0.02  -0.04    -0.05  -0.05   0.12     0.08   0.06   0.07
 159   6     0.04   0.03  -0.02    -0.04  -0.02   0.07     0.06   0.03   0.05
 160   7     0.07   0.02  -0.01    -0.02  -0.02   0.03     0.03   0.06   0.00
 161   6     0.03   0.04   0.00    -0.05   0.01   0.02     0.08   0.00   0.06
 162   6     0.03   0.02   0.03    -0.04   0.05  -0.06     0.06  -0.02   0.01
 163   6     0.04  -0.00   0.05    -0.06   0.08  -0.11     0.08  -0.04   0.00
 164   6     0.02  -0.02   0.05    -0.04   0.09  -0.11     0.05  -0.06  -0.05
 165   6    -0.00  -0.00   0.03    -0.02   0.08  -0.06     0.02  -0.05  -0.06
 166   7     0.00   0.02   0.02    -0.02   0.05  -0.05     0.03  -0.02  -0.03
 167   6    -0.02  -0.01   0.01    -0.00   0.08  -0.03    -0.00  -0.06  -0.07
 168   6    -0.00  -0.01  -0.01     0.01   0.07  -0.04    -0.02  -0.04  -0.07
 169   6     0.02   0.00  -0.03     0.04   0.09  -0.06    -0.05  -0.06  -0.07
 170   6     0.04  -0.01  -0.04     0.06   0.07  -0.07    -0.08  -0.04  -0.02
 171   6     0.03  -0.03  -0.02     0.04   0.05  -0.05    -0.06  -0.02   0.01
 172   7     0.00  -0.03  -0.01     0.02   0.05  -0.04    -0.03  -0.02  -0.03
 173   6     0.03  -0.04  -0.01     0.05   0.01  -0.00    -0.08  -0.00   0.07
 174   6     0.04  -0.03   0.01     0.04  -0.02   0.04    -0.06   0.03   0.06
 175   7     0.06  -0.03   0.00     0.02  -0.02   0.02    -0.03   0.05   0.01
 176   1     0.00  -0.01   0.01     0.02  -0.02   0.04    -0.03   0.01   0.04
 177   1     0.01   0.00   0.01     0.01  -0.03   0.03    -0.02   0.04   0.01
 178   1     0.01  -0.00  -0.01    -0.01  -0.03   0.03     0.02   0.04   0.01
 179   1     0.01   0.01  -0.02    -0.02  -0.02   0.05     0.03   0.02   0.03
 180   1     0.01   0.01   0.00    -0.02   0.00   0.01     0.03  -0.00   0.03
 181   1     0.02  -0.00   0.02    -0.02   0.02  -0.04     0.03  -0.01   0.01
 182   1     0.01  -0.01   0.02    -0.01   0.03  -0.04     0.02  -0.02  -0.02
 183   1     0.01   0.01  -0.01     0.01   0.03  -0.02    -0.02  -0.02  -0.03
 184   1     0.01  -0.00  -0.01     0.02   0.02  -0.03    -0.03  -0.01  -0.00
 185   1     0.01  -0.01  -0.00     0.02   0.00   0.00    -0.03  -0.00   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --    76.9989                83.1375                93.2417
 Red. masses --    14.9795                19.6012                30.2092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.0107                14.0279               147.8466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.05   0.09    -0.01   0.03   0.06    -0.00   0.29   0.39
   2   6    -0.01  -0.01   0.02    -0.01  -0.00   0.01     0.01  -0.11  -0.13
   3   6    -0.01   0.03   0.08    -0.01   0.01   0.03     0.01  -0.11  -0.13
   4   6    -0.00   0.04   0.09    -0.00   0.02   0.03     0.00  -0.00   0.01
   5   6    -0.00   0.04   0.09    -0.00   0.01   0.03    -0.00  -0.00   0.00
   6   6     0.00   0.04   0.09    -0.00   0.01   0.03    -0.00  -0.00   0.01
   7   6     0.01   0.03   0.08     0.00   0.01   0.03    -0.01  -0.11  -0.13
   8   6     0.02  -0.01   0.02     0.00  -0.00   0.01    -0.01  -0.11  -0.13
   9   6     0.01  -0.01   0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  10   7     0.01   0.03   0.06     0.00   0.01   0.03    -0.00   0.06   0.09
  11   6     0.01  -0.06  -0.08     0.00  -0.03  -0.03    -0.00  -0.01  -0.01
  12   6     0.01  -0.05  -0.07     0.00  -0.02  -0.03    -0.00   0.01   0.01
  13   6     0.02  -0.07  -0.11     0.00  -0.04  -0.06    -0.00  -0.08  -0.12
  14   6     0.01  -0.01  -0.03     0.00  -0.01  -0.02    -0.00  -0.09  -0.13
  15   6     0.01   0.04   0.04    -0.00   0.02   0.02    -0.00   0.00  -0.00
  16   7     0.01   0.02   0.02    -0.00   0.01   0.01    -0.00   0.07   0.09
  17   6     0.00   0.07   0.09    -0.00   0.03   0.04     0.00  -0.02  -0.02
  18   6    -0.00   0.04   0.04    -0.00   0.02   0.02     0.00   0.00  -0.00
  19   6    -0.01  -0.01  -0.03    -0.01  -0.01  -0.02     0.01  -0.09  -0.13
  20   6    -0.01  -0.07  -0.11    -0.01  -0.04  -0.06     0.01  -0.08  -0.12
  21   6    -0.01  -0.05  -0.07    -0.01  -0.02  -0.03     0.00   0.01   0.01
  22   7    -0.00   0.01   0.02    -0.01   0.01   0.01     0.00   0.07   0.09
  23   6    -0.01  -0.06  -0.08    -0.01  -0.03  -0.03     0.00  -0.01  -0.01
  24   6    -0.01  -0.02   0.00    -0.01  -0.00   0.00     0.00  -0.00   0.00
  25   7    -0.00   0.03   0.06    -0.00   0.01   0.03    -0.00   0.06   0.09
  26   1    -0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.05  -0.06
  27   1    -0.00   0.01   0.03    -0.00   0.00   0.01     0.00  -0.05  -0.06
  28   1     0.00   0.01   0.03     0.00   0.00   0.01    -0.00  -0.05  -0.06
  29   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.05  -0.06
  30   1     0.01  -0.03  -0.04     0.00  -0.01  -0.02    -0.00  -0.02  -0.02
  31   1     0.01  -0.04  -0.05     0.00  -0.02  -0.03    -0.00  -0.04  -0.06
  32   1     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.05  -0.06
  33   1     0.00   0.03   0.03    -0.00   0.01   0.01     0.00  -0.02  -0.03
  34   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.05  -0.06
  35   1    -0.00  -0.04  -0.05    -0.00  -0.02  -0.03     0.00  -0.04  -0.06
  36   1    -0.00  -0.03  -0.04    -0.00  -0.01  -0.02     0.00  -0.02  -0.02
  37  26     0.00   0.03  -0.06    -0.00  -0.03   0.06    -0.00  -0.08   0.11
  38   6    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.00   0.03  -0.04
  39   6    -0.01   0.01  -0.05     0.01  -0.01   0.04    -0.00   0.03  -0.04
  40   6    -0.00   0.02  -0.06     0.00  -0.01   0.04    -0.00   0.00   0.00
  41   6     0.00   0.02  -0.06    -0.00  -0.01   0.04    -0.00   0.00   0.00
  42   6     0.00   0.02  -0.06    -0.00  -0.01   0.04     0.00   0.00   0.00
  43   6     0.01   0.02  -0.05    -0.01  -0.01   0.04     0.00   0.03  -0.04
  44   6     0.01  -0.01  -0.02    -0.01   0.00   0.02     0.00   0.03  -0.04
  45   6     0.01  -0.01  -0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
  46   7     0.00   0.02  -0.04    -0.00  -0.01   0.03    -0.00  -0.02   0.03
  47   6     0.01  -0.04   0.05    -0.01   0.03  -0.04    -0.00   0.00  -0.00
  48   6     0.01  -0.03   0.05    -0.01   0.03  -0.04     0.00  -0.00   0.00
  49   6     0.01  -0.05   0.07    -0.01   0.04  -0.07     0.00   0.02  -0.03
  50   6     0.01  -0.00   0.02    -0.01   0.01  -0.02     0.00   0.02  -0.04
  51   6     0.00   0.03  -0.03    -0.00  -0.02   0.02     0.00  -0.00  -0.00
  52   7     0.00   0.01  -0.01    -0.00  -0.01   0.01     0.00  -0.02   0.02
  53   6     0.00   0.05  -0.06    -0.00  -0.04   0.05     0.00   0.00  -0.01
  54   6    -0.00   0.03  -0.03     0.00  -0.02   0.03     0.00  -0.00  -0.00
  55   6    -0.01  -0.00   0.02     0.01   0.00  -0.02     0.00   0.02  -0.04
  56   6    -0.01  -0.04   0.07     0.01   0.04  -0.06     0.00   0.02  -0.03
  57   6    -0.01  -0.03   0.05     0.01   0.03  -0.04     0.00  -0.00   0.00
  58   7    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.02   0.03
  59   6    -0.01  -0.04   0.05     0.01   0.03  -0.04     0.00   0.00  -0.00
  60   6    -0.01  -0.01   0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
  61   7    -0.00   0.01  -0.04     0.00  -0.01   0.03    -0.00  -0.02   0.03
  62   1    -0.00  -0.01   0.00     0.00   0.00   0.00    -0.00   0.01  -0.02
  63   1    -0.00   0.01  -0.02     0.00  -0.00   0.02    -0.00   0.01  -0.02
  64   1     0.00   0.01  -0.02    -0.00  -0.00   0.01     0.00   0.01  -0.02
  65   1     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.01  -0.02
  66   1     0.00  -0.02   0.03    -0.00   0.02  -0.02    -0.00   0.00  -0.01
  67   1     0.00  -0.02   0.04    -0.00   0.02  -0.03     0.00   0.01  -0.02
  68   1     0.00   0.00   0.01    -0.00   0.00  -0.01     0.00   0.01  -0.02
  69   1     0.00   0.02  -0.02    -0.00  -0.02   0.02     0.00   0.01  -0.01
  70   1    -0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.01  -0.02
  71   1    -0.00  -0.02   0.04     0.00   0.02  -0.03     0.00   0.01  -0.02
  72   1    -0.00  -0.02   0.03     0.00   0.02  -0.02     0.00   0.01  -0.01
  73   6    -0.00   0.00   0.03    -0.00  -0.01  -0.01    -0.00  -0.02  -0.04
