 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 117   6    -0.00  -0.00  -0.03     0.00  -0.00  -0.03    -0.00   0.00   0.03
 118   7    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.01
 119   6    -0.00  -0.01  -0.05     0.00  -0.01  -0.07    -0.00   0.01   0.06
 120   6    -0.00  -0.00  -0.03     0.00  -0.00  -0.03    -0.00   0.00   0.02
 121   7    -0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
 122   1     0.00   0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 123   1     0.00   0.00   0.02     0.00   0.00   0.03    -0.00  -0.00  -0.02
 124   1    -0.00  -0.00  -0.02    -0.00   0.00   0.03     0.00  -0.00  -0.02
 125   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 126   1     0.00   0.00   0.02    -0.00  -0.00  -0.03     0.00   0.00   0.03
 127   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
 128   1    -0.00  -0.00  -0.02    -0.00   0.00   0.03     0.00  -0.00  -0.02
 129   1     0.00   0.00   0.02     0.00   0.00   0.03    -0.00  -0.00  -0.02
 130   1    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00   0.00   0.01
 131   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.03    -0.00   0.00   0.03
 132  30     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 133   6     0.00   0.00   0.03    -0.00  -0.01  -0.11     0.00   0.01   0.09
 134   6     0.00   0.01   0.10    -0.00  -0.00  -0.04     0.00   0.00   0.03
 135   6     0.00   0.00   0.03    -0.00   0.01   0.07     0.00  -0.01  -0.05
 136   6     0.00  -0.00  -0.00    -0.00   0.01   0.11     0.00  -0.01  -0.09
 137   6     0.00  -0.00  -0.03     0.00   0.01   0.07    -0.00  -0.01  -0.05
 138   6     0.00  -0.01  -0.10     0.00  -0.00  -0.04    -0.00   0.00   0.03
 139   6     0.00  -0.00  -0.03     0.00  -0.01  -0.11    -0.00   0.01   0.09
 140   6     0.00   0.01   0.06     0.00  -0.00  -0.03    -0.00   0.00   0.02
 141   7     0.00   0.01   0.05     0.00   0.01   0.06    -0.00  -0.01  -0.05
 142   6     0.00   0.01   0.11     0.00   0.00   0.00    -0.00  -0.00  -0.00
 143   6     0.00   0.01   0.06     0.00   0.00   0.03    -0.00  -0.00  -0.02
 144   6     0.00  -0.00  -0.03     0.00   0.01   0.11    -0.00  -0.01  -0.09
 145   6    -0.00  -0.01  -0.10     0.00   0.00   0.04    -0.00  -0.00  -0.03
 146   6     0.00  -0.00  -0.03     0.00  -0.01  -0.07    -0.00   0.01   0.06
 147   7     0.00   0.01   0.06     0.00  -0.01  -0.06    -0.00   0.01   0.05
 148   6     0.00   0.00   0.00    -0.00  -0.01  -0.12     0.00   0.01   0.09
 149   6     0.00   0.00   0.03    -0.00  -0.01  -0.07     0.00   0.01   0.05
 150   6     0.00   0.01   0.10    -0.00   0.00   0.04     0.00  -0.00  -0.03
 151   6     0.00   0.00   0.03    -0.00   0.01   0.11     0.00  -0.01  -0.09
 152   6     0.00  -0.01  -0.06    -0.00   0.00   0.03     0.00  -0.00  -0.02
 153   7     0.00  -0.01  -0.05    -0.00  -0.01  -0.06     0.00   0.01   0.05
 154   6     0.00  -0.01  -0.11    -0.00  -0.00   0.00     0.00   0.00   0.00
 155   6     0.00  -0.01  -0.06    -0.00  -0.00  -0.03     0.00   0.00   0.02
 156   7     0.00  -0.01  -0.06    -0.00   0.01   0.06     0.00  -0.01  -0.05
 157   1     0.00   0.00   0.02    -0.00  -0.01  -0.06     0.00   0.01   0.05
 158   1    -0.00   0.01   0.05    -0.00  -0.00  -0.02     0.00   0.00   0.01
 159   1    -0.00  -0.01  -0.05     0.00  -0.00  -0.02    -0.00   0.00   0.02
 160   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.06    -0.00   0.01   0.05
 161   1     0.00   0.00   0.04     0.00   0.00   0.00    -0.00  -0.00  -0.00
 162   1    -0.00  -0.00  -0.02     0.00   0.01   0.06    -0.00  -0.01  -0.05
 163   1    -0.00  -0.01  -0.05     0.00   0.00   0.02    -0.00  -0.00  -0.01
 164   1    -0.00   0.01   0.05    -0.00   0.00   0.02     0.00  -0.00  -0.01
 165   1     0.00   0.00   0.01    -0.00   0.01   0.06     0.00  -0.01  -0.05
 166   1     0.00  -0.00  -0.04    -0.00  -0.00   0.00     0.00   0.00   0.00
 167  30    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
 168   6     0.00   0.01   0.09     0.00   0.00   0.01    -0.00  -0.00  -0.01
 169   6     0.00   0.03   0.28     0.00  -0.01  -0.05    -0.00   0.01   0.04
 170   6    -0.00   0.01   0.08     0.00  -0.01  -0.05    -0.00   0.01   0.04
 171   6    -0.00   0.00   0.00     0.00  -0.01  -0.05    -0.00   0.01   0.04
 172   6     0.00  -0.01  -0.08    -0.00  -0.01  -0.05     0.00   0.01   0.04
 173   6     0.00  -0.03  -0.27    -0.00  -0.01  -0.05     0.00   0.01   0.04
 174   6     0.00  -0.01  -0.09    -0.00  -0.00   0.01     0.00   0.00  -0.01
 175   6    -0.00   0.02   0.17    -0.00   0.00   0.03     0.00  -0.00  -0.03
 176   7    -0.00   0.02   0.15    -0.00  -0.00  -0.01     0.00   0.00   0.01
 177   6    -0.00   0.03   0.29    -0.00   0.01   0.07     0.00  -0.01  -0.06
 178   6    -0.00   0.02   0.17    -0.00   0.01   0.03     0.00  -0.01  -0.02
 179   6     0.00  -0.01  -0.09    -0.00   0.00  -0.01     0.00  -0.00   0.01
 180   6     0.00  -0.03  -0.27    -0.00  -0.00  -0.06     0.00   0.00   0.05
 181   6     0.00  -0.01  -0.08     0.00  -0.00  -0.04    -0.00   0.00   0.03
 182   7    -0.00   0.02   0.15     0.00   0.00   0.00     0.00  -0.00  -0.00
 183   6    -0.00   0.00   0.00    -0.00   0.00  -0.03     0.00  -0.00   0.03
 184   6     0.00   0.01   0.08    -0.00  -0.00  -0.04     0.00   0.00   0.03
 185   6     0.00   0.03   0.28     0.00  -0.00  -0.06    -0.00   0.00   0.05
 186   6     0.00   0.01   0.09     0.00   0.00  -0.01    -0.00  -0.00   0.01
 187   6    -0.00  -0.02  -0.17     0.00   0.01   0.03    -0.00  -0.00  -0.02
 188   7    -0.00  -0.02  -0.15     0.00   0.00  -0.00    -0.00  -0.00   0.00
 189   6    -0.00  -0.03  -0.29     0.00   0.01   0.07    -0.00  -0.01  -0.06
 190   6    -0.00  -0.02  -0.17     0.00   0.00   0.03    -0.00  -0.00  -0.03
 191   7    -0.00  -0.02  -0.15     0.00  -0.00  -0.01    -0.00   0.00   0.01
 192   1     0.00   0.01   0.04     0.00   0.00   0.01    -0.00  -0.00  -0.01
 193   1     0.00   0.02   0.15     0.00  -0.00  -0.03    -0.00   0.00   0.02
 194   1     0.00  -0.02  -0.15    -0.00  -0.00  -0.03     0.00   0.00   0.02
 195   1     0.00  -0.01  -0.04    -0.00   0.00   0.01     0.00  -0.00  -0.01
 196   1    -0.00   0.01   0.10    -0.00   0.00   0.03     0.00  -0.00  -0.03
 197   1     0.00  -0.00  -0.04    -0.00   0.00  -0.00     0.00  -0.00   0.00
 198   1     0.00  -0.02  -0.15    -0.00  -0.00  -0.03     0.00   0.00   0.03
 199   1     0.00   0.02   0.15     0.00  -0.00  -0.03    -0.00   0.00   0.02
 200   1     0.00   0.00   0.04     0.00   0.00  -0.00    -0.00  -0.00   0.00
 201   1    -0.00  -0.01  -0.10     0.00   0.00   0.03    -0.00  -0.00  -0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   127.5725               133.9058               137.3027
 Red. masses --    10.7142                11.2929                11.3690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5925                 0.1419                 0.5470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.00  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.01
   2   6     0.00  -0.00  -0.01     0.00  -0.00  -0.13    -0.00  -0.00   0.09
   3   6     0.00  -0.00  -0.01     0.00   0.00  -0.03    -0.00  -0.00   0.01
   4   6    -0.00  -0.00   0.01    -0.00   0.00   0.11     0.00  -0.00  -0.09
   5   6    -0.00   0.00   0.01    -0.00   0.00   0.16     0.00  -0.00  -0.12
   6   6    -0.00   0.00   0.01    -0.00   0.00   0.11     0.00  -0.00  -0.09
   7   6     0.00  -0.00  -0.00    -0.00   0.00  -0.03     0.00  -0.00   0.01
   8   6     0.00   0.00  -0.01     0.00   0.00  -0.13     0.00  -0.00   0.09
   9   6     0.00   0.00  -0.00    -0.00   0.00  -0.04     0.00  -0.00   0.03
  10   7    -0.00   0.00   0.01    -0.00   0.00   0.09     0.00  -0.00  -0.08
  11   6     0.00   0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.02
  12   6     0.00   0.00   0.00    -0.00   0.00   0.02     0.00  -0.00  -0.01
  13   6    -0.00  -0.00   0.01    -0.00  -0.00   0.13     0.00   0.00  -0.09
  14   6     0.00  -0.00   0.01    -0.00  -0.00   0.06     0.00   0.00  -0.04
  15   6     0.00   0.00  -0.01     0.00  -0.00  -0.08    -0.00   0.00   0.06
  16   7     0.00   0.00  -0.01     0.00  -0.00  -0.08    -0.00   0.00   0.07
  17   6     0.00   0.00  -0.01     0.00  -0.00  -0.13    -0.00   0.00   0.09
  18   6     0.00  -0.00  -0.01     0.00  -0.00  -0.08    -0.00   0.00   0.06
  19   6     0.00   0.00   0.00     0.00  -0.00   0.05    -0.00   0.00  -0.04
  20   6    -0.00   0.00   0.01    -0.00   0.00   0.13    -0.00   0.00  -0.09
  21   6    -0.00  -0.00   0.01     0.00   0.00   0.03    -0.00  -0.00  -0.01
  22   7     0.00  -0.00  -0.00     0.00  -0.00  -0.08    -0.00   0.00   0.07
  23   6    -0.00  -0.00   0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.02
  24   6     0.00  -0.00  -0.00     0.00   0.00  -0.04    -0.00  -0.00   0.03
  25   7    -0.00  -0.00   0.01    -0.00   0.00   0.09     0.00  -0.00  -0.08
  26   1     0.00  -0.00  -0.01     0.00  -0.00  -0.08    -0.00   0.00   0.05
  27   1     0.00  -0.00  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.01
  28   1     0.00  -0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.01
  29   1     0.00  -0.00  -0.01     0.00   0.00  -0.08     0.00  -0.00   0.05
  30   1     0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.01
  31   1    -0.00  -0.00   0.01    -0.00  -0.00   0.07     0.00   0.00  -0.05
  32   1     0.00  -0.00   0.00    -0.00  -0.00   0.03     0.00   0.00  -0.02
  33   1     0.00   0.00  -0.00     0.00  -0.00  -0.04    -0.00   0.00   0.03
  34   1     0.00   0.00   0.00    -0.00  -0.00   0.03     0.00   0.00  -0.02
  35   1    -0.00   0.00   0.01    -0.00   0.00   0.07     0.00  -0.00  -0.05
  36   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.01
  37  30    -0.00  -0.00   0.00    -0.00   0.01  -0.02    -0.00   0.01  -0.01
  38   6     0.00   0.01  -0.08     0.00   0.03  -0.13     0.00   0.02  -0.09
  39   6    -0.00   0.05  -0.29     0.00   0.01  -0.03     0.00   0.01  -0.01
  40   6     0.00   0.02  -0.09     0.00  -0.02   0.11    -0.00  -0.01   0.08
  41   6     0.00   0.00  -0.01     0.00  -0.03   0.16     0.00  -0.02   0.12
  42   6     0.00  -0.01   0.08     0.00  -0.02   0.11     0.00  -0.01   0.08
  43   6     0.00  -0.06   0.30    -0.00   0.01  -0.03    -0.00   0.01  -0.01
  44   6     0.00  -0.02   0.10    -0.00   0.03  -0.13    -0.00   0.02  -0.09
  45   6    -0.00   0.03  -0.19    -0.00   0.01  -0.04    -0.00   0.01  -0.03
  46   7    -0.00   0.03  -0.18     0.00  -0.02   0.09     0.00  -0.01   0.07
  47   6    -0.00   0.06  -0.31    -0.00   0.00  -0.02    -0.00   0.00  -0.02
  48   6    -0.00   0.03  -0.17    -0.00  -0.00   0.03    -0.00  -0.00   0.01
  49   6     0.00  -0.02   0.08    -0.00  -0.02   0.13    -0.00  -0.02   0.09
  50   6     0.00  -0.05   0.29    -0.00  -0.01   0.05    -0.00  -0.01   0.04
  51   6     0.00  -0.02   0.10    -0.00   0.01  -0.08    -0.00   0.01  -0.05
  52   7    -0.00   0.02  -0.13    -0.00   0.02  -0.08    -0.00   0.01  -0.06
  53   6     0.00  -0.00   0.01    -0.00   0.02  -0.13    -0.00   0.02  -0.09
  54   6    -0.00   0.02  -0.09     0.00   0.01  -0.08     0.00   0.01  -0.05
  55   6    -0.00   0.06  -0.29     0.00  -0.01   0.05     0.00  -0.01   0.04
  56   6    -0.00   0.02  -0.11     0.00  -0.03   0.13     0.00  -0.02   0.09
  57   6     0.00  -0.03   0.17     0.00  -0.00   0.03     0.00  -0.00   0.01
  58   7     0.00  -0.03   0.14     0.00   0.02  -0.08     0.00   0.01  -0.06
  59   6     0.00  -0.06   0.31     0.00   0.00  -0.02     0.00   0.01  -0.02
  60   6     0.00  -0.04   0.19     0.00   0.01  -0.04     0.00   0.01  -0.03
  61   7     0.00  -0.03   0.16     0.00  -0.02   0.09     0.00  -0.01   0.07
  62   1     0.00   0.01  -0.04     0.00   0.02  -0.08     0.00   0.01  -0.05
  63   1    -0.00   0.03  -0.16     0.00   0.00  -0.02     0.00   0.00  -0.01
  64   1     0.00  -0.03   0.16    -0.00   0.00  -0.02    -0.00   0.00  -0.01
  65   1     0.00  -0.01   0.05    -0.00   0.01  -0.08    -0.00   0.01  -0.05
  66   1    -0.00   0.02  -0.11    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  67   1     0.00  -0.01   0.04    -0.00  -0.01   0.07    -0.00  -0.01   0.05
  68   1     0.00  -0.03   0.15    -0.00  -0.01   0.03    -0.00  -0.00   0.02
  69   1     0.00  -0.00   0.00    -0.00   0.01  -0.04    -0.00   0.00  -0.03
  70   1    -0.00   0.03  -0.16     0.00  -0.01   0.03     0.00  -0.01   0.02
  71   1    -0.00   0.01  -0.05     0.00  -0.01   0.07     0.00  -0.01   0.05
  72   1     0.00  -0.02   0.11     0.00   0.00  -0.01     0.00   0.00  -0.01
  73   6    -0.00   0.00   0.01    -0.00  -0.00   0.13     0.00   0.00  -0.08
  74   6    -0.00   0.00   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.04
  75   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.10     0.00   0.01   0.10
  76   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.13     0.00   0.00   0.08
  77   6    -0.00   0.00  -0.01    -0.00   0.01  -0.07     0.00  -0.01   0.01
  78   6    -0.00  -0.00  -0.00    -0.00   0.01   0.08    -0.00  -0.01  -0.10
  79   6     0.00   0.00  -0.00     0.00  -0.01  -0.11     0.00   0.01   0.09
  80   6     0.00  -0.00  -0.01     0.00  -0.01  -0.06     0.00  -0.00  -0.04
  81   6     0.00  -0.00  -0.01     0.00   0.00   0.01     0.00  -0.01  -0.10
  82   6     0.00  -0.00  -0.00     0.00   0.01   0.09     0.00  -0.01  -0.10
  83   6     0.00   0.00   0.00     0.00   0.01   0.10     0.00  -0.00  -0.03
  84   6     0.00   0.00   0.01     0.00   0.00   0.02     0.00   0.01   0.10
  85   6    -0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.01  -0.10
  86   6    -0.00  -0.00  -0.00    -0.00   0.01   0.10    -0.00   0.00   0.03
  87   6    -0.00   0.00   0.00    -0.00   0.01   0.09    -0.00   0.01   0.10
  88   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.01   0.10
  89   6    -0.00   0.00   0.01    -0.00  -0.01  -0.06    -0.00   0.01   0.04
  90   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.11    -0.00  -0.01  -0.09
  91   6     0.00  -0.00   0.00     0.00   0.01   0.08     0.00   0.01   0.10
  92   6     0.00  -0.00   0.01     0.00   0.03  -0.07     0.00   0.02  -0.01
  93   6     0.00  -0.00   0.01     0.00   0.02  -0.13     0.00   0.01  -0.08
  94   6     0.00  -0.00   0.00     0.00  -0.00  -0.10     0.00  -0.01  -0.10
  95   6     0.00   0.00  -0.01     0.00  -0.02  -0.02     0.00  -0.02  -0.05
  96   6     0.00   0.00  -0.01     0.00  -0.03   0.12     0.00  -0.02   0.07
  97  30    -0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00   0.00
  98   6     0.00  -0.00   0.00     0.00  -0.01  -0.10     0.00   0.01   0.12
  99   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.01   0.04
 100   6    -0.00   0.00   0.00    -0.00   0.01   0.11     0.00  -0.01  -0.09
 101   6    -0.00   0.00   0.00     0.00   0.02   0.14    -0.00  -0.02  -0.13
 102   6    -0.00   0.00   0.00     0.00   0.01   0.11    -0.00  -0.01  -0.09
 103   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.04
 104   6    -0.00  -0.00   0.00    -0.00  -0.01  -0.10     0.00   0.02   0.12
 105   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.04     0.00   0.00   0.02
 106   7    -0.00  -0.00   0.00     0.00   0.01   0.08    -0.00  -0.01  -0.10
 107   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.04     0.00  -0.00  -0.01
 108   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.02
 109   6    -0.00  -0.00  -0.00    -0.00   0.01   0.11     0.00  -0.01  -0.12
 110   6    -0.00   0.00   0.01    -0.00   0.01   0.07     0.00  -0.00  -0.03
 111   6    -0.00   0.00   0.01    -0.00  -0.01  -0.05     0.00   0.01   0.10
 112   7    -0.00   0.00   0.00    -0.00  -0.01  -0.08     0.00   0.01   0.10
 113   6     0.00   0.00   0.01     0.00  -0.01  -0.10     0.00   0.02   0.14
 114   6     0.00   0.00   0.01     0.00  -0.01  -0.05     0.00   0.01   0.10
 115   6     0.00   0.00   0.01     0.00   0.01   0.07    -0.00  -0.00  -0.03
 116   6     0.00   0.00  -0.00     0.00   0.01   0.11    -0.00  -0.01  -0.12
 117   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.02
 118   7     0.00   0.00   0.00     0.00  -0.01  -0.08     0.00   0.01   0.10
 119   6     0.00  -0.00  -0.01     0.00  -0.01  -0.04    -0.00  -0.00  -0.01
 120   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.04     0.00   0.00   0.02
 121   7    -0.00  -0.00   0.00    -0.00   0.01   0.08     0.00  -0.01  -0.10
 122   1     0.00  -0.00   0.00     0.00  -0.01  -0.06     0.00   0.01   0.07
 123   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.02
 124   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.02
 125   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.06     0.00   0.01   0.07
 126   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
 127   1    -0.00  -0.00  -0.00    -0.00   0.01   0.06     0.00  -0.01  -0.07
 128   1    -0.00   0.00   0.00    -0.00   0.00   0.04     0.00  -0.00  -0.02
 129   1     0.00   0.00   0.00     0.00   0.00   0.04    -0.00  -0.00  -0.02
 130   1     0.00  -0.00  -0.00     0.00   0.01   0.06    -0.00  -0.01  -0.07
 131   1     0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00  -0.00  -0.00
 132  30     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
 133   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.12
 134   6     0.00  -0.00  -0.00     0.00  -0.01  -0.05     0.00  -0.00  -0.04
 135   6     0.00   0.00   0.01     0.00  -0.00  -0.04    -0.00   0.01   0.10
 136   6     0.00   0.00   0.01     0.00  -0.00  -0.03     0.00   0.02   0.14
 137   6     0.00   0.00   0.01     0.00  -0.00  -0.04     0.00   0.01   0.10
 138   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.05     0.00  -0.00  -0.04
 139   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.12
 140   6     0.00  -0.00  -0.00    -0.00   0.00   0.03     0.00  -0.00  -0.02
 141   7     0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.01   0.10
 142   6     0.00   0.00   0.00     0.00   0.01   0.07    -0.00   0.00  -0.00
 143   6     0.00   0.00   0.00     0.00   0.00   0.03     0.00   0.00   0.02
 144   6     0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.02   0.12
 145   6     0.00   0.00   0.00    -0.00  -0.01  -0.05     0.00   0.01   0.04
 146   6     0.00  -0.00  -0.01     0.00  -0.00  -0.04     0.00  -0.01  -0.10
 147   7     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00  -0.01  -0.10
 148   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03    -0.00  -0.02  -0.14
 149   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04    -0.00  -0.01  -0.10
 150   6     0.00   0.00   0.00     0.00  -0.01  -0.05    -0.00   0.01   0.04
 151   6     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00   0.02   0.12
 152   6     0.00   0.00   0.00     0.00   0.00   0.03    -0.00   0.00   0.02
 153   7    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.10
 154   6     0.00  -0.00   0.00     0.00   0.01   0.07     0.00  -0.00  -0.00
 155   6     0.00  -0.00  -0.00     0.00   0.00   0.03     0.00  -0.00  -0.02
 156   7     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00   0.01   0.10
 157   1     0.00  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.01  -0.07
 158   1     0.00  -0.00  -0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.02
 159   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.00  -0.00  -0.02
 160   1     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.01  -0.07
 161   1     0.00   0.00   0.00    -0.00   0.00   0.03    -0.00   0.00  -0.00
 162   1     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.01   0.07
 163   1     0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00   0.00   0.02
 164   1     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00   0.00   0.02
 165   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.01   0.07
 166   1     0.00  -0.00   0.00     0.00   0.00   0.03     0.00  -0.00  -0.00
 167  30    -0.00   0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.01  -0.00
 168   6     0.00   0.00   0.00    -0.00   0.01   0.11    -0.00   0.01   0.12
 169   6    -0.00  -0.00  -0.00    -0.00   0.01   0.07    -0.00   0.01   0.03
 170   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.06    -0.00  -0.01  -0.10
 171   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.10    -0.00  -0.02  -0.14
 172   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.05     0.00  -0.01  -0.10
 173   6    -0.00  -0.00  -0.01     0.00   0.01   0.07     0.00   0.01   0.03
 174   6    -0.00  -0.00   0.00     0.00   0.01   0.11     0.00   0.01   0.12
 175   6    -0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.02
