 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  79   6     0.00   0.01   0.11     0.00   0.00   0.02    -0.00   0.01   0.08
  80   6     0.00   0.01   0.04     0.00  -0.01  -0.05    -0.00   0.01   0.03
  81   6     0.00  -0.00  -0.03     0.00  -0.01  -0.05    -0.00   0.00  -0.03
  82   6     0.00  -0.01  -0.11     0.00   0.00   0.00     0.00  -0.01  -0.08
  83   6    -0.00   0.02   0.13    -0.00  -0.01  -0.08    -0.00   0.01   0.04
  84   6    -0.00   0.00   0.06    -0.00  -0.00  -0.08    -0.00  -0.01  -0.05
  85   6    -0.00  -0.01  -0.03     0.00   0.00  -0.02    -0.00  -0.01  -0.06
  86   6    -0.00  -0.01  -0.14     0.00   0.01   0.10    -0.00  -0.00  -0.01
  87   6     0.00   0.01   0.07     0.00   0.00   0.04     0.00   0.01   0.09
  88   6    -0.00  -0.01  -0.07    -0.00  -0.00  -0.02     0.00  -0.01  -0.10
  89   6    -0.00  -0.01  -0.07    -0.00  -0.01  -0.03    -0.00  -0.02  -0.15
  90   6    -0.00  -0.01  -0.05     0.00  -0.00  -0.03     0.00  -0.00  -0.05
  91   6    -0.00   0.00   0.07     0.00   0.00   0.07     0.00   0.01   0.09
  92   6    -0.00  -0.00   0.01    -0.00  -0.00   0.03     0.00   0.00   0.03
  93   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.03
  94   6    -0.00   0.00   0.06    -0.00   0.00   0.02     0.00   0.00   0.03
  95   7    -0.00   0.02   0.17     0.00   0.01   0.12     0.00   0.02   0.17
  96   6    -0.00  -0.01  -0.07    -0.00  -0.01  -0.08     0.00  -0.01  -0.10
  97   6    -0.00  -0.01  -0.07    -0.00  -0.01  -0.05     0.00  -0.00  -0.04
  98   6    -0.00  -0.01  -0.07    -0.00  -0.00  -0.04     0.00  -0.01  -0.10
  99   6    -0.00   0.01   0.08    -0.00   0.01   0.07     0.00   0.01   0.07
 100   6    -0.00   0.01   0.07    -0.00   0.01   0.06     0.00   0.01   0.13
 101   7    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00   0.01   0.11
 102   6     0.00   0.01   0.05     0.00   0.00   0.03    -0.00   0.00   0.04
 103   6     0.00  -0.01  -0.07     0.00  -0.00  -0.02    -0.00  -0.01  -0.13
 104   6     0.00  -0.00  -0.01     0.00   0.00   0.01     0.00  -0.01  -0.05
 105   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.04
 106   6     0.00  -0.00  -0.06     0.00  -0.00  -0.03     0.00  -0.00  -0.03
 107   7     0.00  -0.02  -0.17     0.00  -0.01  -0.07    -0.00  -0.02  -0.21
 108   6     0.00   0.01   0.07     0.00   0.00   0.02     0.00   0.01   0.14
 109   6    -0.00   0.01   0.07     0.00   0.00   0.03     0.00   0.01   0.05
 110   7    -0.00  -0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.01  -0.11
 111   1     0.00   0.00   0.04     0.00   0.00   0.02     0.00   0.01   0.06
 112   1    -0.00  -0.01  -0.04    -0.00  -0.00  -0.01    -0.00  -0.00  -0.05
 113   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 114   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02     0.00  -0.00  -0.03
 115   1     0.00   0.00   0.05     0.00   0.00   0.03     0.00   0.00   0.05
 116   1    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05    -0.00  -0.01  -0.08
 117   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02     0.00  -0.01  -0.06
 118   1    -0.00   0.00   0.04    -0.00   0.00   0.04     0.00   0.00   0.03
 119   1     0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.00  -0.01
 120   1    -0.00   0.00   0.02     0.00   0.00   0.01     0.00   0.00   0.04
 121   1     0.00  -0.00  -0.05     0.00  -0.00  -0.02    -0.00  -0.01  -0.05
 122   1     0.00   0.01   0.05     0.00   0.00   0.02     0.00   0.01   0.10
 123   6    -0.00   0.01   0.07    -0.00  -0.00  -0.03    -0.00   0.01   0.10
 124   6     0.00  -0.01  -0.09    -0.00   0.01   0.06     0.00  -0.01  -0.08
 125   6     0.00  -0.01  -0.08    -0.00   0.01   0.05     0.00  -0.02  -0.14
 126   6     0.00  -0.01  -0.06     0.00   0.00   0.02    -0.00  -0.01  -0.05
 127   6    -0.00   0.01   0.07     0.00  -0.00  -0.01    -0.00   0.02   0.13
 128   6    -0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.01   0.05
 129   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.04
 130   6    -0.00   0.01   0.06     0.00  -0.00  -0.03    -0.00   0.00   0.03
 131   7    -0.00   0.03   0.17     0.00  -0.00  -0.05    -0.01   0.03   0.21
 132   6    -0.00  -0.01  -0.07     0.00   0.00   0.00     0.00  -0.02  -0.14
 133   6    -0.00  -0.01  -0.08    -0.00   0.00   0.01     0.00  -0.01  -0.06
 134   6    -0.00  -0.01  -0.07    -0.00   0.00   0.03     0.00  -0.01  -0.09
 135   6    -0.00   0.01   0.07    -0.00  -0.00  -0.01    -0.00   0.01   0.11
 136   6    -0.00   0.01   0.07    -0.00  -0.00  -0.02    -0.00   0.02   0.15
 137   7    -0.00  -0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.01   0.11
 138   6    -0.00   0.01   0.05    -0.00  -0.00  -0.02     0.00   0.01   0.05
 139   6    -0.00  -0.01  -0.08    -0.00   0.01   0.06     0.00  -0.01  -0.10
 140   6    -0.00  -0.00  -0.01    -0.00   0.00   0.03     0.00  -0.00  -0.03
 141   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.03
 142   6    -0.00  -0.01  -0.06    -0.00   0.00   0.01     0.00  -0.00  -0.03
 143   7    -0.00  -0.02  -0.19    -0.00   0.01   0.10     0.00  -0.02  -0.18
 144   6    -0.00   0.01   0.09     0.00  -0.01  -0.07    -0.00   0.01   0.10
 145   6    -0.00   0.01   0.08    -0.00  -0.01  -0.04    -0.00   0.01   0.04
 146   7     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00  -0.01  -0.12
 147   1    -0.00   0.00   0.04    -0.00  -0.00  -0.02    -0.00   0.01   0.06
 148   1     0.00  -0.01  -0.05    -0.00   0.00   0.03     0.00  -0.00  -0.03
 149   1    -0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.00   0.01
 150   1    -0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00  -0.01  -0.04
 151   1    -0.00   0.01   0.05     0.00  -0.00  -0.02    -0.00   0.01   0.06
 152   1     0.00  -0.01  -0.05     0.00   0.00   0.01     0.00  -0.01  -0.10
 153   1     0.00  -0.00  -0.04     0.00   0.00   0.02     0.00  -0.01  -0.06
 154   1    -0.00   0.01   0.04     0.00  -0.00  -0.00    -0.00   0.01   0.05
 155   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
 156   1    -0.00   0.00   0.02     0.00  -0.00  -0.01    -0.00   0.00   0.03
 157   1    -0.00  -0.01  -0.05    -0.00   0.00   0.02     0.00  -0.01  -0.05
 158   1    -0.00   0.01   0.06     0.00  -0.01  -0.04    -0.00   0.01   0.08
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   185.8217               190.7115               193.1998
 Red. masses --    11.4747                11.9774                11.8594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0384                 1.1874                 2.3163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.03    -0.00   0.00  -0.01    -0.00   0.00   0.01
   2   6    -0.00   0.00  -0.03     0.00   0.00  -0.01     0.00   0.01  -0.05
   3   6    -0.00   0.00  -0.06    -0.00  -0.00   0.09    -0.00  -0.00   0.08
   4   6    -0.00  -0.00  -0.01     0.00   0.00  -0.06     0.00   0.01  -0.09
   5   6    -0.00  -0.00   0.04     0.00   0.01  -0.07     0.00   0.01  -0.10
   6   6    -0.00  -0.00   0.02     0.00   0.01  -0.08     0.00   0.01  -0.11
   7   6    -0.00   0.00  -0.02    -0.00  -0.00   0.07    -0.00  -0.00   0.09
   8   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.09    -0.00  -0.01   0.13
   9   7    -0.00  -0.00   0.04    -0.00   0.00   0.02    -0.00  -0.00   0.04
  10   6    -0.00   0.00  -0.04    -0.00  -0.00   0.07    -0.00  -0.00   0.09
  11   6    -0.00  -0.00   0.01     0.00   0.01  -0.08     0.00   0.01  -0.12
  12   6    -0.00   0.00  -0.04     0.00   0.00   0.01     0.00   0.00  -0.01
  13   6    -0.00  -0.00   0.02     0.00  -0.00   0.01     0.00  -0.00   0.02
  14   6    -0.00  -0.00   0.07     0.00   0.01  -0.08     0.00   0.01  -0.09
  15   7    -0.00  -0.01   0.09     0.01   0.02  -0.21     0.01   0.02  -0.26
  16   6     0.00  -0.00   0.00    -0.00  -0.01   0.07    -0.00  -0.01   0.12
  17   6     0.00   0.00  -0.06    -0.00  -0.01   0.09    -0.00  -0.01   0.10
  18   6     0.00   0.00  -0.03    -0.00  -0.00   0.07    -0.00  -0.01   0.09
  19   6    -0.00  -0.00   0.03     0.00   0.00  -0.08     0.00   0.01  -0.11
  20   6    -0.00   0.00   0.01     0.00   0.00  -0.08     0.00   0.01  -0.12
  21   7     0.00   0.01  -0.07    -0.00  -0.00   0.00    -0.00   0.00  -0.04
  22   6    -0.00  -0.00   0.06     0.00   0.00  -0.07     0.00   0.00  -0.06
  23   6    -0.00   0.00   0.00    -0.00  -0.00   0.09    -0.00  -0.01   0.14
  24   7     0.00   0.00  -0.07    -0.00  -0.01   0.21    -0.00  -0.02   0.27
  25   1    -0.00  -0.00   0.02     0.00   0.00  -0.02     0.00   0.00  -0.02
  26   1    -0.00   0.00  -0.01     0.00   0.00  -0.03     0.00   0.00  -0.05
  27   1    -0.00  -0.00   0.01     0.00   0.00  -0.04     0.00   0.00  -0.06
  28   1     0.00   0.00  -0.01    -0.00  -0.00   0.03    -0.00  -0.00   0.05
  29   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.02
  30   1     0.00   0.00  -0.03    -0.00  -0.00   0.05    -0.00  -0.00   0.07
  31   1    -0.00   0.00  -0.03     0.00  -0.00   0.02     0.00  -0.00   0.02
  32   1    -0.00   0.00   0.00    -0.00  -0.00   0.03    -0.00  -0.00   0.04
  33   1     0.00   0.00  -0.00    -0.00  -0.00   0.05    -0.00  -0.01   0.09
  34   1     0.00   0.00  -0.01    -0.00  -0.00   0.04    -0.00  -0.00   0.05
  35   1    -0.00  -0.00   0.02     0.00   0.00  -0.04     0.00   0.00  -0.06
  36   1     0.00   0.00  -0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  37   1    -0.00  -0.00   0.04     0.00   0.00  -0.05     0.00   0.00  -0.05
  38   6     0.00   0.00   0.03     0.00   0.00   0.01     0.00   0.00   0.01
  39   6    -0.00  -0.00  -0.04     0.00   0.00   0.01    -0.00  -0.00  -0.04
  40   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.09     0.00   0.01   0.08
  41   6    -0.00  -0.00  -0.01     0.00   0.01   0.06    -0.00  -0.01  -0.09
  42   6    -0.00   0.00   0.03     0.00   0.01   0.07    -0.00  -0.01  -0.10
  43   6    -0.00   0.00   0.02     0.00   0.01   0.08    -0.00  -0.01  -0.11
  44   6    -0.00  -0.00  -0.02    -0.00  -0.01  -0.07     0.00   0.01   0.09
  45   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.09     0.00   0.01   0.13
  46   7    -0.00   0.00   0.04    -0.00  -0.00  -0.02     0.00   0.00   0.04
  47   6    -0.00  -0.01  -0.04    -0.00  -0.01  -0.07     0.00   0.01   0.09
  48   6    -0.00  -0.00   0.01     0.00   0.01   0.09    -0.00  -0.01  -0.12
  49   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  50   6    -0.00   0.00   0.02    -0.00  -0.00  -0.01     0.00   0.00   0.02
  51   6     0.00   0.01   0.07     0.00   0.01   0.09    -0.00  -0.01  -0.09
  52   7     0.00   0.01   0.09     0.01   0.02   0.21    -0.01  -0.02  -0.26
  53   6     0.00   0.00   0.00    -0.00  -0.01  -0.08     0.00   0.01   0.12
  54   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.09     0.00   0.01   0.10
  55   6    -0.00  -0.00  -0.03    -0.00  -0.01  -0.08     0.00   0.01   0.09
  56   6    -0.00   0.00   0.03     0.00   0.01   0.08    -0.00  -0.01  -0.11
  57   6    -0.00   0.00   0.01     0.00   0.01   0.09    -0.00  -0.01  -0.12
  58   7    -0.00  -0.01  -0.07    -0.00   0.00  -0.01    -0.00  -0.00  -0.03
  59   6     0.00   0.01   0.06     0.00   0.01   0.07    -0.00  -0.01  -0.06
  60   6    -0.00   0.00   0.00    -0.00  -0.01  -0.09     0.00   0.01   0.14
  61   7    -0.00  -0.01  -0.07    -0.01  -0.02  -0.22     0.01   0.03   0.26
  62   1     0.00   0.00   0.02     0.00   0.00   0.03    -0.00  -0.00  -0.02
  63   1    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.00  -0.00  -0.05
  64   1    -0.00   0.00   0.01     0.00   0.00   0.04    -0.00  -0.01  -0.06
  65   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04     0.00   0.00   0.04
  66   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.02
  67   1    -0.00  -0.00  -0.03    -0.00  -0.01  -0.05     0.00   0.01   0.06
  68   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.00   0.00   0.02
  69   1    -0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00   0.00   0.04
  70   1     0.00   0.00  -0.00    -0.00  -0.01  -0.06     0.00   0.01   0.08
  71   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04     0.00   0.00   0.05
  72   1     0.00   0.00   0.02     0.00   0.00   0.05    -0.00  -0.01  -0.06
  73   1    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.01
  74   1     0.00   0.00   0.04     0.00   0.01   0.05    -0.00  -0.00  -0.05
  75   6    -0.00  -0.00   0.02     0.00   0.00  -0.13     0.00   0.01  -0.17
  76   6    -0.00   0.01   0.04     0.00  -0.02  -0.04     0.00  -0.02  -0.01
  77   6    -0.00   0.00   0.02     0.00  -0.02   0.05     0.00  -0.02   0.10
  78   6     0.00  -0.00  -0.04    -0.00   0.01   0.13    -0.00   0.01   0.15
  79   6    -0.00  -0.00   0.01     0.00  -0.02  -0.13     0.00  -0.00  -0.02
  80   6     0.00  -0.01  -0.05     0.00  -0.01  -0.04    -0.00   0.01   0.06
  81   6     0.00  -0.01  -0.05    -0.00   0.00   0.04    -0.00   0.01   0.06
  82   6    -0.00   0.00   0.01    -0.00   0.02   0.13     0.00  -0.00  -0.02
  83   6     0.00  -0.01  -0.04     0.00  -0.01  -0.13     0.00   0.02   0.14
  84   6     0.00   0.00   0.02     0.00  -0.00  -0.05    -0.00   0.01   0.10
  85   6     0.00   0.01   0.04     0.00   0.01   0.04    -0.00  -0.00  -0.01
  86   6     0.00   0.00   0.02     0.00   0.01   0.14    -0.00  -0.02  -0.17
  87   6     0.00   0.01   0.11    -0.00   0.00   0.02    -0.00   0.00   0.00
  88   6     0.00  -0.01  -0.09    -0.00   0.00  -0.00    -0.00   0.00  -0.02
  89   6    -0.00  -0.02  -0.19    -0.00  -0.01  -0.11    -0.00  -0.00  -0.07
  90   6     0.00  -0.00  -0.04    -0.00   0.01   0.05    -0.00   0.01   0.04
  91   6     0.00   0.01   0.15    -0.00   0.01   0.08    -0.00   0.00   0.01
  92   6     0.00   0.01   0.07     0.00   0.01   0.07     0.00   0.00   0.02
  93   6     0.00  -0.01  -0.06     0.00  -0.01  -0.07     0.00  -0.00  -0.04
  94   6     0.00   0.00   0.01     0.00  -0.01  -0.08     0.00  -0.01  -0.05
  95   7     0.00   0.02   0.22    -0.00   0.00   0.01    -0.00  -0.00  -0.05
  96   6    -0.00  -0.02  -0.17     0.00  -0.01  -0.08     0.00   0.00   0.00
  97   6     0.00  -0.00  -0.03     0.00   0.01   0.08     0.00   0.01   0.08
  98   6     0.00  -0.01  -0.11     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  99   6     0.00   0.01   0.11     0.00   0.00  -0.00     0.00  -0.00  -0.04
 100   6     0.00   0.02   0.19     0.00   0.01   0.11     0.00   0.00   0.03
 101   7     0.00   0.02   0.19     0.00   0.02   0.23     0.00   0.01   0.13
 102   6    -0.00   0.00   0.04     0.00  -0.01  -0.05     0.00  -0.00  -0.03
 103   6    -0.00  -0.01  -0.13    -0.00  -0.01  -0.09    -0.00  -0.01  -0.07
 104   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.08    -0.00  -0.01  -0.07
 105   6     0.00   0.01   0.05    -0.00   0.01   0.07    -0.00   0.01   0.04
 106   6     0.00  -0.00  -0.01    -0.00   0.01   0.08    -0.00   0.01   0.05
 107   7    -0.00  -0.02  -0.20    -0.00   0.00  -0.01    -0.00  -0.00  -0.03
 108   6     0.00   0.01   0.15    -0.00   0.01   0.08    -0.00   0.01   0.08
 109   6     0.00   0.00   0.02    -0.00  -0.01  -0.08    -0.00  -0.00  -0.04
 110   7     0.00  -0.02  -0.20    -0.00  -0.02  -0.22    -0.00  -0.01  -0.12
 111   1     0.00   0.01   0.08    -0.00   0.00   0.03    -0.00   0.00   0.01
 112   1     0.00  -0.00  -0.03    -0.00   0.00   0.02    -0.00   0.00  -0.00
 113   1     0.00   0.00   0.02     0.00   0.00   0.04     0.00   0.00   0.02
 114   1    -0.00  -0.01  -0.05     0.00  -0.00  -0.04     0.00  -0.00  -0.02
 115   1     0.00   0.01   0.06    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
 116   1    -0.00  -0.01  -0.12    -0.00  -0.01  -0.06     0.00  -0.00  -0.01
 117   1     0.00  -0.01  -0.08     0.00  -0.00  -0.03     0.00  -0.00  -0.02
 118   1     0.00   0.00   0.04     0.00  -0.00  -0.02     0.00  -0.00  -0.04
 119   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.04    -0.00  -0.00  -0.03
 120   1     0.00   0.01   0.05    -0.00   0.00   0.04    -0.00   0.00   0.03
 121   1    -0.00  -0.01  -0.05    -0.00   0.00   0.00    -0.00   0.00  -0.00
 122   1     0.00   0.01   0.11    -0.00   0.01   0.06    -0.00   0.01   0.05
 123   6     0.00  -0.01  -0.11    -0.00   0.00   0.02     0.00  -0.00  -0.01
 124   6    -0.00   0.01   0.11    -0.00   0.00   0.00     0.00  -0.01  -0.04
 125   6    -0.00   0.02   0.19     0.00  -0.01  -0.11    -0.00   0.00   0.03
 126   6    -0.00   0.00   0.04    -0.00   0.01   0.05     0.00  -0.00  -0.03
 127   6     0.00  -0.02  -0.13    -0.00   0.01   0.09     0.00  -0.01  -0.07
 128   6     0.00  -0.01  -0.06    -0.00   0.01   0.08     0.00  -0.01  -0.06
 129   6     0.00   0.01   0.05     0.00  -0.01  -0.08    -0.00   0.01   0.04
 130   6     0.00  -0.00  -0.01     0.00  -0.01  -0.08    -0.00   0.01   0.05
 131   7     0.00  -0.03  -0.20    -0.00   0.00   0.02     0.00  -0.00  -0.03
 132   6    -0.00   0.02   0.15     0.00  -0.01  -0.09    -0.00   0.01   0.08
 133   6     0.00   0.00   0.02    -0.00   0.01   0.08     0.00  -0.00  -0.03
 134   6    -0.00   0.01   0.11    -0.00  -0.00  -0.02    -0.00   0.00   0.00
 135   6     0.00  -0.01  -0.09    -0.00  -0.00   0.00     0.00  -0.00  -0.02
 136   6     0.00  -0.02  -0.18    -0.00   0.01   0.11     0.00  -0.01  -0.06
 137   7     0.00  -0.02  -0.19    -0.00   0.03   0.23     0.00  -0.01  -0.12
 138   6     0.00  -0.00  -0.04     0.00  -0.01  -0.05     0.00   0.00   0.04
 139   6    -0.00   0.02   0.15     0.00  -0.01  -0.08     0.00   0.00   0.01
 140   6    -0.00   0.01   0.07     0.00  -0.01  -0.08    -0.00   0.00   0.02
 141   6     0.00  -0.01  -0.06    -0.00   0.01   0.07     0.00  -0.00  -0.04
 142   6     0.00   0.00   0.01    -0.00   0.01   0.08     0.00  -0.01  -0.05
 143   7    -0.00   0.03   0.22     0.00  -0.00  -0.01     0.00  -0.01  -0.05
 144   6     0.00  -0.02  -0.16    -0.00   0.01   0.08     0.00   0.00   0.00
 145   6     0.00  -0.00  -0.03     0.00  -0.01  -0.08    -0.00   0.01   0.07
 146   7    -0.00   0.02   0.19     0.00  -0.03  -0.23    -0.00   0.02   0.12
 147   1     0.00  -0.01  -0.08    -0.00   0.00   0.04     0.00  -0.00  -0.01
 148   1    -0.00   0.00   0.04    -0.00   0.00   0.02     0.00  -0.00  -0.04
 149   1     0.00  -0.00  -0.01    -0.00   0.01   0.04     0.00  -0.00  -0.03
 150   1    -0.00   0.01   0.05     0.00  -0.01  -0.04    -0.00   0.00   0.03
 151   1     0.00  -0.01  -0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 152   1    -0.00   0.01   0.11     0.00  -0.01  -0.07    -0.00   0.01   0.05
 153   1    -0.00   0.01   0.08     0.00  -0.00  -0.04    -0.00   0.00   0.01
 154   1     0.00  -0.00  -0.03     0.00  -0.00  -0.02    -0.00  -0.00  -0.00
 155   1    -0.00   0.00   0.02     0.00  -0.01  -0.04    -0.00   0.00   0.02
 156   1     0.00  -0.01  -0.05    -0.00   0.01   0.04    -0.00  -0.00  -0.02
 157   1    -0.00   0.01   0.06     0.00   0.00   0.01     0.00  -0.00  -0.02
 158   1     0.00  -0.01  -0.12    -0.00   0.01   0.06     0.00  -0.00  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   199.2419               200.6030               201.4637
 Red. masses --    11.6449                12.2972                12.4859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2305                 2.4213                70.9200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.00  -0.00     0.01  -0.00   0.01    -0.00   0.00  -0.01
   2   6     0.06   0.00   0.01     0.01   0.00  -0.04    -0.00   0.00  -0.02
   3   6     0.05   0.00  -0.00     0.01  -0.00   0.02    -0.00  -0.00   0.02
   4   6     0.01   0.00   0.01     0.00   0.00  -0.04     0.00   0.00  -0.01
   5   6     0.05  -0.00   0.01     0.01   0.00  -0.05    -0.00   0.00  -0.03
   6   6     0.05   0.00   0.01     0.01   0.00  -0.04    -0.00  -0.00  -0.00
   7   6     0.05   0.01  -0.01     0.01  -0.00   0.04    -0.00  -0.00   0.02
   8   6     0.05   0.02  -0.01     0.01   0.00   0.04    -0.00  -0.00  -0.00
   9   7     0.06   0.02  -0.00     0.01   0.00  -0.02    -0.00   0.00  -0.05
  10   6     0.04   0.07  -0.00     0.01   0.01   0.04    -0.00  -0.00   0.01
  11   6     0.05   0.09   0.02     0.01   0.02  -0.03    -0.00  -0.00   0.01
