 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   2   6    -0.03  -0.06  -0.00    -0.01  -0.01   0.08     0.03   0.07  -0.07
   3   6    -0.06  -0.03   0.00    -0.06   0.01   0.06     0.15   0.02  -0.06
   4   6    -0.00   0.03   0.04    -0.04  -0.04  -0.06     0.09   0.00   0.01
   5   6     0.05  -0.04  -0.02     0.07  -0.00   0.03    -0.09   0.05  -0.03
   6   6     0.02  -0.06  -0.03     0.05   0.00   0.07    -0.08   0.06  -0.04
   7   6     0.00  -0.01   0.01     0.01  -0.01   0.01    -0.05   0.05  -0.02
   8   6     0.02   0.03   0.01     0.01  -0.00  -0.04    -0.05   0.03   0.01
   9   7     0.05  -0.01  -0.05     0.07   0.03   0.03    -0.10   0.03  -0.02
  10   6     0.01   0.08   0.03    -0.03  -0.01  -0.13     0.02  -0.08   0.09
  11   6    -0.01   0.02  -0.04    -0.00   0.07  -0.01     0.00  -0.13   0.08
  12   6     0.01  -0.01  -0.03     0.03   0.03   0.02    -0.07  -0.04   0.03
  13   6    -0.02  -0.03   0.02    -0.01  -0.02   0.03     0.03   0.05  -0.04
  14   6    -0.05  -0.01   0.02    -0.06  -0.01   0.02     0.14   0.00  -0.03
  15   7    -0.06   0.00  -0.04    -0.05   0.08   0.04     0.13  -0.13   0.03
  16   6     0.00   0.04   0.06    -0.04  -0.05  -0.09     0.08   0.00   0.01
  17   6     0.05  -0.02   0.01     0.06  -0.03  -0.00    -0.09   0.06  -0.02
  18   6     0.04  -0.04  -0.00     0.06  -0.02   0.03    -0.11   0.06  -0.03
  19   6     0.02  -0.03  -0.02     0.04  -0.01   0.04    -0.10   0.07  -0.03
  20   6     0.03  -0.01  -0.01     0.04  -0.01   0.00    -0.09   0.07  -0.02
  21   7     0.05  -0.03  -0.03     0.08   0.00   0.04    -0.12   0.08  -0.04
  22   6     0.02   0.06   0.04    -0.02  -0.03  -0.11     0.01  -0.05   0.07
  23   6    -0.00   0.02  -0.00    -0.01   0.02  -0.03     0.00  -0.09   0.06
  24   7    -0.07  -0.01  -0.03    -0.06   0.06   0.06     0.15  -0.09   0.00
  25   1     0.01  -0.00   0.00     0.02  -0.01  -0.01    -0.05   0.00   0.01
  26   1    -0.01  -0.03  -0.00     0.00  -0.01   0.04     0.00   0.05  -0.04
  27   1     0.00  -0.03  -0.01     0.02   0.00   0.04    -0.02   0.02  -0.02
  28   1    -0.01  -0.00   0.01    -0.01  -0.01   0.00    -0.01   0.01  -0.01
  29   1     0.02   0.01  -0.02     0.03   0.01  -0.00    -0.03   0.00   0.00
  30   1     0.01   0.04   0.03    -0.02  -0.02  -0.07     0.03  -0.02   0.03
  31   1     0.01  -0.01  -0.01     0.02   0.01   0.01    -0.05  -0.01   0.01
  32   1    -0.00  -0.01   0.01    -0.00  -0.02   0.01     0.00   0.04  -0.03
  33   1     0.00   0.04   0.03    -0.02  -0.02  -0.06     0.03  -0.03   0.03
  34   1     0.01  -0.02  -0.00     0.02  -0.01   0.02    -0.03   0.02  -0.01
  35   1     0.00  -0.01  -0.01     0.01   0.00   0.02    -0.03   0.02  -0.01
  36   1     0.02  -0.00  -0.01     0.02  -0.00   0.00    -0.03   0.02  -0.01
  37   1     0.01   0.03   0.03    -0.02  -0.03  -0.06     0.03  -0.01   0.02
  38   6    -0.01  -0.04  -0.02    -0.00   0.01   0.01     0.01  -0.00  -0.00
  39   6    -0.06  -0.08  -0.03     0.02   0.04  -0.06    -0.01  -0.00  -0.06
  40   6    -0.11  -0.04  -0.02     0.04   0.02  -0.05    -0.03   0.01  -0.04
  41   6    -0.00   0.00   0.02    -0.00  -0.02   0.10    -0.02  -0.01   0.09
  42   6     0.11  -0.04  -0.03    -0.03   0.03  -0.04     0.02  -0.01  -0.03
  43   6     0.04  -0.06  -0.05    -0.01   0.04  -0.08     0.01   0.00  -0.07
  44   6    -0.02   0.00   0.01     0.00   0.00  -0.00     0.01  -0.01  -0.01
  45   6     0.03   0.07   0.04    -0.01  -0.03   0.04     0.01  -0.01   0.03
  46   7     0.12   0.04  -0.01    -0.04   0.00  -0.07     0.02   0.01  -0.06
  47   6     0.02   0.09   0.06    -0.02  -0.07   0.13    -0.00  -0.01   0.12
  48   6    -0.01   0.06  -0.00     0.00  -0.02  -0.04     0.01   0.03  -0.02
  49   6     0.01  -0.01  -0.02    -0.01   0.01  -0.05     0.02   0.01  -0.04
  50   6    -0.05  -0.06  -0.01     0.02   0.02  -0.01    -0.01  -0.01  -0.02
  51   6    -0.09  -0.02  -0.00     0.03   0.01  -0.00    -0.02   0.00  -0.00
  52   7    -0.09   0.05  -0.02     0.04   0.00  -0.09    -0.01   0.04  -0.07
  53   6     0.00  -0.00   0.04    -0.01  -0.03   0.14    -0.02  -0.02   0.11
  54   6     0.11  -0.05  -0.01    -0.04   0.02   0.02     0.02  -0.02   0.01
  55   6     0.06  -0.07  -0.03    -0.02   0.04  -0.03     0.02  -0.01  -0.03
  56   6     0.02  -0.02  -0.01     0.00   0.02  -0.05     0.02  -0.01  -0.04
  57   6     0.04   0.02   0.01    -0.01  -0.01  -0.01     0.02  -0.02  -0.00
  58   7     0.12  -0.00  -0.01    -0.03   0.02  -0.07     0.02  -0.01  -0.06
  59   6     0.02   0.05   0.05    -0.01  -0.06   0.13    -0.00  -0.02   0.12
  60   6    -0.02   0.02   0.00     0.00  -0.02   0.01     0.00   0.01   0.01
  61   7    -0.10   0.01  -0.03     0.04   0.01  -0.09    -0.02   0.03  -0.07
  62   1     0.01  -0.01  -0.00    -0.01   0.00   0.01     0.01  -0.00   0.00
  63   1    -0.02  -0.04  -0.02     0.01   0.02  -0.03    -0.00  -0.00  -0.03
  64   1     0.01  -0.04  -0.03    -0.00   0.02  -0.04     0.00   0.00  -0.03
  65   1    -0.03   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  66   1     0.06   0.03   0.01    -0.02  -0.01  -0.01     0.01   0.00  -0.01
  67   1     0.01   0.02   0.03    -0.01  -0.03   0.08    -0.01  -0.01   0.07
  68   1     0.02  -0.00  -0.01    -0.01   0.01  -0.02     0.01   0.00  -0.02
  69   1    -0.01  -0.03  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.01
  70   1     0.00   0.03   0.03    -0.01  -0.03   0.08    -0.01  -0.01   0.07
  71   1     0.01  -0.03  -0.02    -0.00   0.02  -0.01     0.01  -0.00  -0.01
  72   1    -0.01  -0.01  -0.01     0.01   0.01  -0.02     0.01  -0.00  -0.02
  73   1     0.05   0.01   0.00    -0.02  -0.00  -0.01     0.01  -0.00  -0.01
  74   1     0.01   0.01   0.03    -0.01  -0.03   0.08    -0.01  -0.01   0.07
  75   6     0.00   0.17   0.09    -0.09  -0.06  -0.25     0.12  -0.12   0.14
  76   6    -0.02   0.03   0.00    -0.03  -0.01   0.03     0.09   0.01  -0.05
  77   6    -0.03  -0.05  -0.05    -0.02   0.05   0.13     0.08   0.01  -0.07
  78   6    -0.03  -0.10  -0.02    -0.03   0.05   0.06     0.09   0.01  -0.02
  79   6    -0.02  -0.01   0.04    -0.04  -0.02  -0.04     0.09  -0.00   0.02
  80   6    -0.02   0.24   0.01    -0.06  -0.08  -0.16     0.08  -0.04   0.06
  81   6    -0.06   0.21  -0.02    -0.04  -0.02  -0.10     0.00  -0.03   0.04
  82   6    -0.03  -0.08   0.02    -0.05   0.05   0.07    -0.01   0.01   0.01
  83   6    -0.03  -0.12  -0.02    -0.04   0.04   0.06    -0.02   0.01   0.00
  84   6    -0.05   0.04  -0.02    -0.02  -0.08  -0.08    -0.03  -0.01  -0.01
  85   6    -0.06   0.08  -0.01    -0.01  -0.06  -0.07    -0.04  -0.01  -0.00
  86   6    -0.06  -0.06   0.08    -0.05   0.10   0.09    -0.05  -0.00   0.03
  87   6    -0.02  -0.10   0.13     0.04   0.09   0.24    -0.00   0.03   0.12
  88   6    -0.03   0.05   0.01     0.01  -0.05   0.06    -0.01  -0.02   0.08
  89   6    -0.03   0.03  -0.04    -0.00  -0.08  -0.10    -0.02  -0.03  -0.03
  90   6    -0.03  -0.03  -0.06    -0.00   0.06  -0.16    -0.03   0.03  -0.15
  91   6    -0.02  -0.04  -0.00     0.00   0.06   0.00    -0.02   0.02  -0.04
  92   6    -0.00   0.12   0.11    -0.00  -0.11   0.31    -0.02  -0.02   0.26
  93   6     0.03   0.00  -0.00     0.03  -0.01  -0.02     0.02   0.03  -0.03
  94   6    -0.03  -0.07   0.02    -0.01   0.02   0.06     0.04   0.04  -0.05
  95   6    -0.10  -0.04   0.01    -0.06   0.02   0.04     0.08   0.02  -0.03
  96   6    -0.02   0.05   0.03    -0.04  -0.02  -0.02     0.06  -0.00   0.00
  97   6     0.10  -0.06   0.02     0.04   0.01   0.05    -0.00  -0.00  -0.00
  98   6     0.07  -0.09   0.02     0.04   0.03   0.06     0.01  -0.01  -0.00
  99   6     0.04  -0.03   0.04     0.03  -0.03   0.01     0.03  -0.01   0.02
 100   6     0.05   0.02   0.03     0.03  -0.05  -0.01     0.00  -0.04   0.05
 101   7     0.11  -0.06  -0.00     0.05   0.00   0.04    -0.01  -0.03   0.04
 102   6     0.01   0.11   0.01    -0.00  -0.02  -0.07     0.00  -0.06   0.09
 103   6    -0.01   0.01  -0.05     0.00   0.07  -0.03    -0.02  -0.08   0.11
 104   6     0.02  -0.03   0.00     0.03   0.04   0.00    -0.07  -0.05   0.06
 105   6    -0.04  -0.06   0.06    -0.01  -0.03   0.01    -0.03  -0.01   0.02
 106   6    -0.11  -0.04   0.03    -0.06  -0.01  -0.00     0.03  -0.02   0.02
 107   7    -0.11  -0.04  -0.05    -0.06   0.07  -0.01     0.02  -0.08   0.10
 108   6    -0.03   0.06   0.04    -0.03  -0.05  -0.04     0.02  -0.00   0.00
 109   6     0.10  -0.02   0.03     0.04  -0.04   0.01    -0.05   0.03  -0.04
 110   6     0.07  -0.05   0.03     0.04  -0.03   0.02    -0.07   0.03  -0.04
 111   6     0.02  -0.03  -0.00     0.04   0.01   0.05    -0.10   0.06  -0.07
 112   6     0.04   0.02  -0.03     0.04  -0.00   0.05    -0.07   0.08  -0.11
 113   7     0.11  -0.03  -0.04     0.05  -0.00   0.06    -0.06   0.08  -0.11
 114   6     0.00   0.13  -0.03     0.00  -0.03  -0.06    -0.00   0.03  -0.03
 115   6    -0.01   0.06  -0.06     0.00   0.01  -0.06     0.01   0.02  -0.02
 116   7    -0.11  -0.00  -0.07    -0.06   0.05  -0.01     0.08   0.02  -0.03
 117   1     0.03   0.00   0.00     0.02  -0.01  -0.01     0.00   0.01  -0.01
 118   1    -0.01  -0.04   0.02    -0.00   0.01   0.04     0.01   0.02  -0.02
 119   1     0.02  -0.04   0.01     0.01   0.02   0.03     0.00  -0.00  -0.00
 120   1     0.01  -0.01   0.01     0.01  -0.01   0.00     0.02  -0.00   0.01
 121   1     0.04  -0.01  -0.00     0.01  -0.00   0.01    -0.01  -0.02   0.02
 122   1    -0.01   0.06   0.02    -0.01  -0.02  -0.03     0.01  -0.02   0.03
 123   1     0.02  -0.01  -0.00     0.02   0.02   0.01    -0.04  -0.01   0.02
 124   1    -0.01  -0.03   0.03    -0.00  -0.02   0.01    -0.01   0.00  -0.00
 125   1     0.02  -0.03   0.02     0.01  -0.01   0.00    -0.02   0.01  -0.01
 126   1    -0.01  -0.01  -0.00     0.01   0.01   0.02    -0.05   0.01  -0.02
 127   1     0.04   0.00  -0.02     0.01  -0.00   0.02    -0.00   0.03  -0.04
 128   1    -0.01   0.06   0.01    -0.01  -0.02  -0.03     0.02   0.01  -0.01
 129   6     0.05   0.05  -0.01     0.04  -0.06  -0.05     0.07  -0.01  -0.07
 130   6     0.07   0.01  -0.05     0.01   0.04   0.03     0.01   0.04   0.02
 131   6     0.06   0.03  -0.03     0.01   0.03   0.02    -0.03   0.04  -0.00
 132   6    -0.04  -0.04  -0.02    -0.02   0.05   0.04    -0.05  -0.01  -0.00
 133   6    -0.08  -0.04  -0.06     0.00  -0.04  -0.02    -0.03  -0.07  -0.02
 134   6    -0.04   0.01  -0.05    -0.00  -0.04  -0.02    -0.01  -0.04  -0.00
 135   6    -0.01   0.02   0.02    -0.02   0.01  -0.01    -0.01   0.01   0.06
 136   6    -0.04  -0.04   0.05    -0.01   0.03  -0.02    -0.03  -0.02   0.07
 137   7    -0.08  -0.08  -0.01     0.01  -0.05  -0.05    -0.03  -0.09   0.03
 138   6    -0.02  -0.03   0.03    -0.02   0.08  -0.01    -0.03   0.01   0.02
 139   6     0.04   0.09  -0.02     0.02   0.03  -0.02     0.04   0.07  -0.03
 140   6     0.06   0.05  -0.00     0.03   0.02  -0.02     0.03   0.06  -0.03
 141   6     0.05  -0.00  -0.03     0.02   0.01  -0.02    -0.01  -0.03  -0.04
 142   6     0.06   0.03  -0.05     0.02   0.01  -0.01    -0.01  -0.03  -0.03
 143   7     0.09   0.14  -0.04     0.02   0.00  -0.01     0.04   0.04  -0.03
 144   6    -0.04  -0.03   0.00     0.01   0.01   0.05    -0.02  -0.02   0.01
 145   6    -0.09   0.01   0.01    -0.00  -0.06  -0.06     0.00  -0.05  -0.02
 146   6    -0.03   0.04   0.02     0.01  -0.08  -0.08     0.01  -0.06  -0.03
 147   6     0.03  -0.05   0.02     0.01   0.03   0.05    -0.00   0.01   0.05
 148   6    -0.00  -0.10   0.04    -0.01   0.04   0.07    -0.00   0.03   0.06
 149   7    -0.08  -0.08   0.03    -0.01  -0.04  -0.02     0.00  -0.01   0.02
 150   6    -0.01  -0.05   0.03    -0.00   0.05   0.08    -0.00   0.04  -0.01
 151   6     0.04   0.06   0.01     0.03  -0.05  -0.04     0.04   0.02  -0.09
 152   7     0.07   0.08   0.01     0.03  -0.04  -0.03     0.00   0.04  -0.08
 153   1     0.01   0.02  -0.00     0.01  -0.03  -0.02     0.03  -0.01  -0.02
 154   1     0.02  -0.01  -0.03     0.00   0.02   0.02     0.00   0.02   0.02
 155   1    -0.01   0.02  -0.02    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01
 156   1     0.01   0.02   0.01    -0.01   0.01  -0.00     0.00   0.02   0.03
 157   1    -0.04  -0.03   0.00     0.01  -0.00  -0.01    -0.02  -0.03   0.01
 158   1    -0.02  -0.03   0.00    -0.01   0.04  -0.01    -0.03  -0.01  -0.01
 159   1     0.01   0.01   0.00     0.01   0.01  -0.01     0.01   0.02  -0.01
 160   1     0.02  -0.02  -0.01     0.01   0.00  -0.01    -0.01  -0.02  -0.01
 161   1    -0.00   0.04   0.00     0.01  -0.04  -0.04     0.00  -0.03  -0.02
 162   1     0.03  -0.01   0.01     0.00   0.02   0.03    -0.00   0.01   0.02
 163   1    -0.04  -0.03   0.02    -0.01  -0.01  -0.00     0.00  -0.00   0.01
 164   1    -0.02  -0.02  -0.00    -0.01   0.03   0.04    -0.02   0.02  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   284.5520               287.3274               290.7196
 Red. masses --    10.9779                11.4433                11.5528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3036                12.7506                 5.1659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.01     0.00  -0.00  -0.00    -0.02  -0.02   0.02
   2   6     0.02   0.05   0.03    -0.01  -0.02  -0.02     0.01   0.02   0.01
   3   6     0.05   0.02   0.02    -0.01  -0.01  -0.01     0.04   0.00   0.01
   4   6     0.01  -0.06  -0.08     0.01   0.03   0.05     0.02  -0.03  -0.05
   5   6    -0.02   0.03   0.01     0.00  -0.01  -0.01    -0.02   0.02  -0.00
   6   6    -0.01   0.05   0.04    -0.00  -0.02  -0.02    -0.02   0.04   0.01
   7   6    -0.02   0.03   0.00     0.00  -0.01  -0.01    -0.03   0.04  -0.00
   8   6    -0.02   0.01  -0.03     0.00   0.00   0.01    -0.03   0.03  -0.02
   9   7    -0.01   0.06   0.04    -0.00  -0.02  -0.03    -0.02   0.06   0.01
  10   6    -0.02  -0.09  -0.09     0.01   0.04   0.05    -0.01  -0.05  -0.05
  11   6     0.00  -0.03   0.04    -0.00   0.00  -0.01     0.00  -0.03   0.03
  12   6    -0.01   0.01   0.04    -0.00  -0.01  -0.02    -0.01   0.00   0.02
  13   6     0.01   0.02   0.00    -0.00  -0.01  -0.01     0.02   0.02  -0.00
  14   6     0.04   0.00  -0.01    -0.01  -0.00  -0.00     0.05   0.00  -0.01
  15   7     0.06   0.01   0.07    -0.02  -0.02  -0.03     0.05  -0.01   0.04
  16   6     0.00  -0.07  -0.10     0.01   0.04   0.05     0.02  -0.04  -0.06
  17   6    -0.02   0.01  -0.01     0.00   0.00   0.01    -0.01   0.01  -0.01
  18   6    -0.02   0.03   0.02     0.00  -0.01  -0.01    -0.01   0.02   0.01
  19   6    -0.02   0.04   0.03    -0.00  -0.02  -0.02    -0.02   0.03   0.01
  20   6    -0.02   0.02  -0.01     0.00  -0.00   0.00    -0.02   0.02  -0.01
  21   7    -0.01   0.06   0.04    -0.00  -0.02  -0.03    -0.00   0.04   0.01
  22   6    -0.02  -0.09  -0.09     0.01   0.04   0.05    -0.01  -0.06  -0.04
  23   6    -0.00  -0.04   0.02    -0.00   0.01  -0.00    -0.00  -0.05   0.03
  24   7     0.06   0.01   0.08    -0.02  -0.02  -0.04     0.04  -0.02   0.06
  25   1    -0.02  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.00   0.01
  26   1     0.01   0.03   0.01    -0.00  -0.01  -0.01     0.00   0.02   0.00
  27   1    -0.00   0.02   0.02    -0.00  -0.01  -0.01    -0.00   0.01   0.01
  28   1    -0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.00
  29   1    -0.00   0.01   0.01     0.00  -0.00  -0.01    -0.00   0.02  -0.00
  30   1    -0.00  -0.05  -0.06     0.01   0.02   0.03     0.01  -0.03  -0.03
  31   1    -0.01   0.01   0.02     0.00  -0.00  -0.01    -0.01   0.00   0.01
  32   1     0.00   0.02  -0.00    -0.00  -0.00  -0.00     0.00   0.02  -0.00
  33   1    -0.01  -0.05  -0.06     0.01   0.02   0.03     0.00  -0.03  -0.03
  34   1    -0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.00   0.01   0.01
  35   1    -0.01   0.02   0.02    -0.00  -0.01  -0.01    -0.01   0.01   0.01
  36   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
  37   1    -0.00  -0.05  -0.06     0.01   0.02   0.03     0.01  -0.03  -0.03
  38   6     0.01   0.00   0.00    -0.10  -0.06  -0.02    -0.08  -0.06  -0.01
  39   6    -0.01  -0.02   0.01     0.02   0.04  -0.02     0.01   0.01   0.04
  40   6    -0.03  -0.00   0.01     0.13  -0.02  -0.02     0.10  -0.03   0.02
  41   6    -0.01   0.01  -0.02     0.10  -0.04   0.07     0.08   0.00  -0.08
  42   6     0.01  -0.01   0.00    -0.03   0.08   0.00    -0.04   0.06   0.02
  43   6     0.01  -0.02   0.01    -0.06   0.09  -0.02    -0.05   0.06   0.05
  44   6     0.01  -0.01   0.00    -0.07   0.12   0.01    -0.06   0.09   0.04
  45   6     0.01  -0.01  -0.01    -0.05   0.13   0.04    -0.04   0.11   0.01
  46   7     0.01  -0.02   0.01    -0.04   0.16  -0.01    -0.05   0.11   0.08
  47   6     0.00   0.03  -0.03     0.01  -0.07   0.07     0.02  -0.02  -0.11
  48   6     0.00   0.03   0.01    -0.02  -0.13  -0.04    -0.02  -0.11  -0.02
  49   6     0.01   0.00   0.01    -0.06  -0.04  -0.04    -0.05  -0.03   0.01
  50   6    -0.01  -0.01   0.00     0.04   0.04  -0.00     0.04   0.04   0.03
  51   6    -0.03   0.00  -0.00     0.14  -0.02  -0.00     0.13  -0.01   0.01
  52   7    -0.02   0.02   0.02     0.11  -0.13  -0.07     0.10  -0.12   0.04
  53   6    -0.01   0.01  -0.03     0.11  -0.04   0.08     0.10   0.00  -0.09
  54   6     0.01  -0.01  -0.00    -0.01   0.04   0.02    -0.01   0.04  -0.00
  55   6     0.01  -0.02   0.01    -0.05   0.04  -0.02    -0.04   0.03   0.03
  56   6     0.01  -0.02   0.01    -0.08   0.09  -0.01    -0.05   0.05   0.04
  57   6     0.01  -0.01  -0.00    -0.05   0.11   0.02    -0.04   0.06   0.01
  58   7     0.01  -0.02   0.01    -0.02   0.12  -0.01    -0.02   0.06   0.06
  59   6     0.00   0.02  -0.03    -0.00  -0.09   0.06     0.01  -0.05  -0.11
  60   6     0.00   0.02   0.01    -0.05  -0.17  -0.04    -0.04  -0.15  -0.03
  61   7    -0.02   0.02   0.03     0.09  -0.16  -0.09     0.07  -0.16   0.03
  62   1     0.01   0.00  -0.00    -0.06  -0.01  -0.01    -0.05  -0.01  -0.00
  63   1    -0.00  -0.01   0.00     0.00   0.04  -0.00     0.00   0.03   0.02
  64   1     0.00  -0.01   0.01    -0.02   0.02  -0.02    -0.02   0.01   0.02
  65   1     0.00  -0.00   0.00    -0.03   0.03   0.00    -0.03   0.03   0.01
  66   1     0.00  -0.00   0.00     0.00   0.05   0.00    -0.00   0.04   0.02
  67   1    -0.00   0.01  -0.02     0.04  -0.03   0.05     0.04  -0.00  -0.06
  68   1     0.01  -0.00   0.00    -0.05  -0.00  -0.01    -0.04  -0.00   0.01
  69   1    -0.00  -0.01  -0.00     0.01   0.04   0.01     0.01   0.04   0.02
  70   1    -0.00   0.01  -0.02     0.03  -0.04   0.04     0.03  -0.01  -0.06
  71   1     0.00  -0.01   0.00    -0.02   0.00  -0.01    -0.01   0.00   0.01
  72   1     0.00  -0.01   0.00    -0.03   0.03  -0.01    -0.02   0.01   0.02
  73   1     0.00  -0.00   0.00     0.01   0.04   0.01     0.00   0.02   0.01
  74   1    -0.00   0.01  -0.02     0.04  -0.04   0.05     0.04  -0.01  -0.06
  75   6    -0.02  -0.19  -0.20     0.02   0.09   0.12     0.00  -0.11  -0.10
  76   6     0.04   0.05   0.05    -0.01  -0.03  -0.04     0.03   0.05   0.04
  77   6     0.05   0.10   0.12    -0.02  -0.06  -0.07     0.03   0.06   0.07
  78   6     0.02  -0.02  -0.03     0.00   0.03   0.03     0.01  -0.05  -0.04
  79   6     0.01  -0.07  -0.08     0.01   0.04   0.05     0.00  -0.05  -0.04
  80   6     0.01  -0.01   0.00    -0.00  -0.03  -0.02     0.01   0.08   0.04
  81   6    -0.02   0.11   0.09     0.00  -0.08  -0.07    -0.05   0.12   0.07
  82   6    -0.02   0.05   0.03    -0.00  -0.00  -0.00    -0.04  -0.05  -0.00
  83   6    -0.01  -0.04  -0.04    -0.01   0.04   0.03    -0.03  -0.08  -0.05
  84   6     0.00  -0.11  -0.07    -0.01   0.02   0.02    -0.04   0.03  -0.02
  85   6    -0.02  -0.01  -0.00     0.00  -0.02  -0.02    -0.04   0.05   0.00
  86   6    -0.06   0.20   0.11     0.01  -0.05  -0.06    -0.04  -0.08   0.09
  87   6    -0.01  -0.13   0.04     0.02  -0.08  -0.10     0.03   0.07   0.08
  88   6    -0.01   0.04  -0.03     0.05  -0.01   0.06     0.02  -0.03  -0.11
  89   6    -0.01   0.05  -0.00     0.08   0.05   0.07     0.04  -0.03  -0.09
  90   6    -0.01  -0.02   0.04     0.07   0.04  -0.12     0.06   0.00   0.12
  91   6    -0.02  -0.03   0.02     0.09  -0.00  -0.08     0.08   0.04   0.09
  92   6    -0.01   0.04  -0.06     0.08  -0.19   0.14     0.06  -0.07  -0.22
  93   6     0.01  -0.02  -0.05     0.00   0.02   0.01     0.04   0.02  -0.05
  94   6     0.02   0.04   0.00    -0.00  -0.01  -0.00     0.03   0.02  -0.03
