 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 135   7    -0.00  -0.00   0.01    -0.00   0.02   0.17     0.01  -0.01  -0.01
 136   6     0.00   0.00  -0.00     0.00   0.01   0.08    -0.00  -0.02  -0.10
 137   6    -0.00   0.00  -0.00     0.00   0.01   0.08    -0.01  -0.02  -0.07
 138   6    -0.00   0.00   0.00     0.00  -0.01  -0.08    -0.01  -0.01  -0.02
 139   6    -0.00   0.00   0.00     0.00  -0.00  -0.06    -0.01   0.00   0.07
 140   6    -0.00   0.00  -0.00     0.00   0.01   0.10    -0.00  -0.00   0.03
 141   7    -0.00   0.00  -0.01     0.00   0.02   0.17    -0.01  -0.01  -0.01
 142   6    -0.00   0.00   0.00    -0.00   0.01   0.07     0.00  -0.01  -0.03
 143   6     0.00   0.00   0.00    -0.00   0.01   0.03     0.00  -0.02  -0.10
 144   7     0.00   0.00   0.00    -0.00   0.02   0.10     0.01  -0.02  -0.14
 145   1     0.00   0.00   0.00    -0.00  -0.01  -0.06     0.00  -0.00   0.02
 146   1     0.00   0.00  -0.00    -0.00  -0.00  -0.02     0.00   0.00   0.05
 147   1     0.00  -0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.05
 148   1     0.00  -0.00  -0.00     0.00  -0.01  -0.06    -0.00  -0.00   0.02
 149   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.00
 150   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.05     0.00   0.00   0.04
 151   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.06     0.00  -0.00  -0.01
 152   1    -0.00   0.00   0.00     0.00  -0.01  -0.06    -0.00  -0.00  -0.01
 153   1    -0.00   0.00   0.00     0.00  -0.00  -0.05    -0.00   0.00   0.04
 154   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   216.0000               216.1651               216.9013
 Red. masses --    49.3375                48.6493                20.7491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4170                11.7018                 2.1525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.13  -0.17  -0.07    -0.55  -0.05   0.00     0.05  -0.09   0.22
   2   6    -0.00   0.01  -0.02     0.05   0.02   0.00    -0.00   0.01   0.07
   3   6     0.00   0.01   0.00     0.03   0.04  -0.00     0.00   0.00  -0.01
   4   6     0.01   0.01   0.02    -0.00   0.02  -0.00     0.01   0.00  -0.07
   5   6    -0.01   0.02   0.03     0.02   0.01  -0.00    -0.00   0.01  -0.10
   6   6    -0.01   0.02   0.02    -0.01  -0.02  -0.00    -0.01   0.01  -0.07
   7   6    -0.01   0.02   0.00     0.02  -0.03  -0.00    -0.01   0.01  -0.01
   8   6    -0.02   0.02  -0.02     0.05  -0.01   0.00    -0.01   0.01   0.07
   9   6    -0.01   0.01  -0.00     0.03   0.00   0.00    -0.01   0.00   0.02
  10   7    -0.01   0.01   0.01    -0.01  -0.01   0.00    -0.01   0.00  -0.04
  11   6    -0.01   0.00   0.01     0.06   0.05  -0.00    -0.00   0.00  -0.03
  12   6    -0.00  -0.01   0.03     0.05   0.07  -0.00     0.00  -0.00  -0.09
  13   6     0.01   0.01  -0.01     0.04   0.05  -0.00     0.00   0.00   0.01
  14   6     0.00   0.02  -0.02     0.05   0.03   0.00     0.00   0.01   0.07
  15   6    -0.00   0.01   0.01     0.06   0.03   0.00    -0.00   0.01  -0.04
  16   7    -0.00  -0.01   0.04     0.05   0.07  -0.00     0.00  -0.00  -0.14
  17   6    -0.02   0.02   0.01     0.09   0.01   0.00    -0.01   0.01  -0.01
  18   6    -0.02   0.02   0.01     0.06  -0.02  -0.00    -0.01   0.01  -0.04
  19   6    -0.02   0.03  -0.02     0.05  -0.02   0.00    -0.01   0.01   0.07
  20   6    -0.02   0.03  -0.01     0.03  -0.04   0.00    -0.01   0.01   0.01
  21   6    -0.02   0.02   0.03     0.04  -0.07  -0.00    -0.01   0.01  -0.09
  22   7    -0.02   0.02   0.04     0.05  -0.07  -0.01    -0.01   0.01  -0.14
  23   6    -0.02   0.02   0.01     0.06  -0.04   0.00    -0.01   0.01  -0.03
  24   6    -0.00   0.01  -0.00     0.04   0.00   0.00    -0.00   0.00   0.02
  25   7     0.01   0.00   0.02    -0.01   0.01  -0.00     0.01   0.00  -0.04
  26   1    -0.00   0.00  -0.01     0.02   0.01   0.00    -0.00   0.00   0.04
  27   1     0.00  -0.00   0.00     0.01   0.02  -0.00     0.00   0.00  -0.01
  28   1    -0.00   0.01   0.00     0.01  -0.02  -0.00    -0.00   0.00  -0.01
  29   1    -0.01   0.00  -0.01     0.02  -0.00   0.00    -0.00   0.00   0.04
  30   1    -0.00   0.00   0.00     0.03   0.01  -0.00    -0.00   0.00   0.00
  31   1     0.01   0.00  -0.01     0.01   0.01  -0.00     0.00   0.00   0.02
  32   1     0.00   0.01  -0.02     0.01   0.01   0.00    -0.00   0.00   0.05
  33   1    -0.01   0.01  -0.01     0.03   0.00   0.00    -0.00   0.00   0.02
  34   1    -0.01   0.01  -0.02     0.01  -0.00   0.00    -0.00   0.00   0.05
  35   1    -0.01   0.01  -0.01     0.00  -0.01   0.00    -0.00   0.00   0.02
  36   1    -0.01   0.01  -0.00     0.03  -0.01   0.00    -0.00   0.00   0.00
  37  29    -0.12   0.17   0.05     0.53   0.02   0.03    -0.09  -0.15   0.18
  38   6     0.00  -0.01   0.01    -0.05  -0.02   0.01     0.01  -0.00   0.07
  39   6    -0.00  -0.01  -0.00    -0.03  -0.03  -0.01     0.01   0.02  -0.01
  40   6    -0.01  -0.01  -0.01     0.00  -0.02  -0.02     0.01   0.03  -0.07
  41   6     0.00  -0.02  -0.01    -0.02   0.00  -0.01     0.00   0.03  -0.08
  42   6     0.01  -0.02  -0.01     0.01   0.02  -0.01    -0.01   0.02  -0.07
  43   6     0.01  -0.02  -0.00    -0.02   0.03   0.00    -0.00   0.01  -0.01
  44   6     0.02  -0.02   0.00    -0.05   0.01   0.01     0.00  -0.01   0.07
  45   6     0.01  -0.01  -0.00    -0.03  -0.00   0.00     0.00   0.00   0.02
  46   7     0.01  -0.01  -0.01     0.01   0.01  -0.00    -0.01   0.01  -0.03
  47   6     0.01  -0.00  -0.00    -0.06  -0.05  -0.01     0.01   0.02  -0.02
  48   6    -0.00   0.01  -0.01    -0.05  -0.06  -0.03     0.01   0.03  -0.08
  49   6    -0.01  -0.01   0.00    -0.04  -0.04  -0.00     0.02   0.02   0.02
  50   6    -0.00  -0.02   0.00    -0.05  -0.03   0.01     0.02   0.01   0.06
  51   6     0.00  -0.01  -0.01    -0.06  -0.03  -0.01     0.01   0.02  -0.03
  52   7     0.00   0.01  -0.01    -0.05  -0.06  -0.03     0.01   0.04  -0.12
  53   6     0.02  -0.02  -0.01    -0.09  -0.00  -0.00     0.01   0.02  -0.01
  54   6     0.02  -0.02  -0.01    -0.05   0.03  -0.00     0.00   0.01  -0.04
  55   6     0.02  -0.03   0.00    -0.05   0.02   0.01     0.00  -0.00   0.06
  56   6     0.02  -0.03  -0.00    -0.03   0.04   0.01    -0.00   0.00   0.01
  57   6     0.02  -0.02  -0.01    -0.04   0.07   0.00     0.00   0.01  -0.08
  58   7     0.02  -0.02  -0.02    -0.05   0.07  -0.01    -0.00   0.02  -0.12
  59   6     0.02  -0.02  -0.01    -0.06   0.04   0.00     0.01   0.01  -0.03
  60   6     0.00  -0.01   0.00    -0.03   0.00   0.00     0.01   0.00   0.02
  61   7    -0.01  -0.00  -0.00     0.01  -0.01  -0.01     0.01   0.01  -0.03
  62   1     0.00  -0.00   0.00    -0.02  -0.01   0.01     0.01  -0.00   0.04
  63   1    -0.00   0.00  -0.00    -0.01  -0.02  -0.00     0.00   0.01  -0.00
  64   1     0.00  -0.01  -0.00    -0.01   0.02   0.00    -0.00   0.00  -0.01
  65   1     0.01  -0.01   0.00    -0.02   0.00   0.01     0.00  -0.00   0.04
  66   1     0.00  -0.00  -0.00    -0.02  -0.01  -0.00     0.00   0.00   0.00
  67   1    -0.01  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.00   0.02
  68   1    -0.00  -0.01   0.00    -0.01  -0.01   0.01     0.00  -0.00   0.04
  69   1     0.01  -0.01   0.00    -0.03  -0.00   0.00     0.00   0.00   0.02
  70   1     0.01  -0.01   0.00    -0.01   0.00   0.01     0.00  -0.00   0.04
  71   1     0.01  -0.01   0.00    -0.00   0.01   0.01    -0.00  -0.00   0.02
  72   1     0.01  -0.01  -0.00    -0.02   0.01   0.00     0.00   0.00   0.00
  73   6    -0.01   0.04   0.01     0.03   0.01   0.00    -0.00   0.02  -0.03
  74   6    -0.01   0.05  -0.04     0.04   0.02   0.01    -0.00   0.03   0.12
  75   6    -0.01   0.02  -0.03     0.05   0.01   0.00    -0.00   0.01   0.11
  76   6    -0.01  -0.10   0.03     0.05  -0.03  -0.01    -0.01  -0.05  -0.10
  77   6     0.00  -0.11  -0.01    -0.01  -0.03   0.01     0.00  -0.02   0.09
  78   6     0.00  -0.02   0.03    -0.00  -0.01  -0.02     0.00   0.00  -0.15
  79   6    -0.00   0.03   0.03     0.00   0.01  -0.02     0.00   0.01  -0.16
  80   6    -0.00   0.10  -0.02     0.01   0.03   0.01    -0.00   0.01   0.08
  81   6     0.01   0.10   0.00    -0.05   0.02  -0.01     0.01  -0.02  -0.10
  82   6     0.01  -0.02   0.01    -0.05  -0.01   0.01     0.01  -0.01   0.10
  83   6     0.01  -0.05   0.00    -0.04  -0.01   0.02     0.01   0.00   0.12
  84   6     0.01  -0.04  -0.01    -0.03  -0.00  -0.00     0.01   0.03  -0.02
  85  29     0.05   0.56  -0.07    -0.21   0.14  -0.03     0.01   0.19  -0.08
  86   6     0.04  -0.05  -0.01     0.02  -0.04   0.01     0.01  -0.01   0.06
  87   6     0.02  -0.06   0.03     0.04  -0.03  -0.01     0.01  -0.03  -0.10
  88   6     0.02  -0.05   0.02     0.05  -0.03   0.00     0.00  -0.02  -0.02
  89   6    -0.01  -0.07   0.03     0.06  -0.02  -0.00    -0.01  -0.03  -0.08
  90   6    -0.04  -0.06   0.02     0.03   0.00   0.00    -0.01  -0.02  -0.02
  91   6    -0.04  -0.06   0.03     0.02  -0.01  -0.01    -0.01  -0.03  -0.10
  92   6    -0.04  -0.06  -0.01     0.00   0.02   0.00    -0.01  -0.01   0.06
  93   6    -0.03  -0.04  -0.02     0.02   0.05   0.01    -0.01   0.00   0.14
  94   7    -0.04  -0.04  -0.02     0.03   0.05   0.01    -0.01   0.00   0.15
  95   6    -0.01  -0.06   0.01     0.02   0.04  -0.00    -0.00  -0.02   0.01
  96   6     0.02  -0.03   0.04     0.02   0.02  -0.01     0.01  -0.03  -0.12
  97   6     0.03  -0.05   0.02     0.04  -0.01  -0.01     0.01  -0.03  -0.08
  98   6     0.03  -0.06  -0.02     0.01  -0.03   0.01     0.01  -0.01   0.10
  99   6     0.03  -0.05   0.00    -0.01  -0.01   0.01     0.01  -0.01   0.06
 100   7     0.04  -0.03   0.04    -0.01   0.02  -0.01     0.01  -0.02  -0.10
 101   6     0.00  -0.07  -0.01    -0.02  -0.02   0.01     0.00  -0.01   0.11
 102   6    -0.02  -0.05  -0.00    -0.03  -0.01   0.01    -0.01  -0.01   0.06
 103   6    -0.03  -0.06  -0.02     0.00  -0.00   0.01    -0.01  -0.01   0.10
 104   6    -0.04  -0.05   0.02     0.02  -0.02  -0.01    -0.02  -0.03  -0.08
 105   6    -0.02  -0.02   0.03     0.01  -0.04  -0.00    -0.01  -0.02  -0.12
 106   7    -0.03  -0.02   0.03    -0.03  -0.03   0.00    -0.01  -0.02  -0.10
 107   6    -0.00  -0.04   0.01     0.03  -0.06   0.01    -0.00  -0.01   0.01
 108   6     0.02  -0.02  -0.03     0.03  -0.06   0.02     0.00   0.01   0.14
 109   7     0.02  -0.02  -0.02     0.05  -0.06   0.02     0.01   0.01   0.15
 110   1     0.02  -0.01  -0.01     0.00  -0.01   0.00     0.01  -0.00   0.02
 111   1     0.01  -0.02   0.02     0.01  -0.01  -0.01     0.00  -0.01  -0.07
 112   1    -0.01  -0.02   0.02     0.01  -0.01  -0.01    -0.00  -0.01  -0.07
 113   1    -0.02  -0.02  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.02
 114   1    -0.00  -0.02   0.00     0.01   0.01  -0.00    -0.00  -0.01  -0.00
 115   1     0.01  -0.01   0.01     0.02  -0.00  -0.00     0.00  -0.01  -0.03
 116   1     0.01  -0.02  -0.01     0.01  -0.01   0.01     0.00   0.00   0.06
 117   1    -0.01  -0.02  -0.01     0.00   0.01   0.00    -0.00  -0.00   0.06
 118   1    -0.02  -0.01   0.01     0.01  -0.01  -0.00    -0.01  -0.01  -0.03
 119   1    -0.00  -0.01   0.00     0.01  -0.02   0.00    -0.00  -0.00  -0.00
 120  29    -0.04  -0.54   0.11     0.20  -0.13   0.01    -0.04   0.03  -0.07
 121   6    -0.03   0.05   0.01    -0.04   0.00  -0.01     0.01  -0.01  -0.08
 122   6    -0.03   0.05  -0.01    -0.01   0.03   0.01     0.01   0.00   0.09
 123   6    -0.03   0.05  -0.02     0.01   0.01   0.00     0.00   0.00   0.06
 124   6    -0.00   0.07  -0.03     0.02   0.02   0.01    -0.00   0.01   0.11
 125   6     0.02   0.05  -0.02     0.02   0.01   0.00    -0.00   0.00   0.06
 126   6     0.03   0.06  -0.01    -0.00   0.00   0.01    -0.00   0.01   0.09
 127   6     0.04   0.05   0.01    -0.02   0.02  -0.01    -0.00  -0.01  -0.08
 128   6     0.02   0.02   0.00    -0.01   0.03  -0.02    -0.00  -0.02  -0.11
 129   7     0.03   0.02  -0.01     0.03   0.03  -0.02    -0.01  -0.01  -0.09
 130   6     0.00   0.03  -0.01    -0.02   0.06  -0.01     0.00  -0.01   0.01
 131   6    -0.02   0.01  -0.02    -0.03   0.06   0.01     0.00   0.01   0.14
 132   6    -0.03   0.04  -0.00    -0.02   0.04   0.00     0.00  -0.00   0.05
 133   6    -0.02   0.06   0.01    -0.03   0.02  -0.01     0.00  -0.02  -0.10
 134   6    -0.02   0.05  -0.02    -0.05   0.03  -0.01     0.01  -0.01  -0.02
 135   7    -0.02   0.01  -0.03    -0.05   0.06   0.01     0.01   0.01   0.15
 136   6     0.01   0.07  -0.01    -0.06   0.02  -0.01     0.01  -0.01  -0.07
 137   6     0.04   0.06  -0.02    -0.03  -0.00  -0.00     0.00  -0.00  -0.02
 138   6     0.04   0.07   0.01    -0.02   0.00  -0.01     0.01  -0.01  -0.10
 139   6     0.04   0.06  -0.00    -0.00  -0.02   0.01     0.00   0.01   0.05
 140   6     0.03   0.04  -0.03    -0.02  -0.04   0.02     0.01   0.02   0.14
 141   7     0.04   0.03  -0.04    -0.03  -0.04   0.02     0.01   0.02   0.15
 142   6     0.01   0.06  -0.01    -0.02  -0.04   0.01     0.01   0.00   0.01
 143   6    -0.02   0.03   0.00    -0.02  -0.02  -0.01     0.01  -0.01  -0.12
 144   7    -0.03   0.03  -0.01     0.01  -0.02  -0.01     0.00  -0.01  -0.09
 145   1    -0.01   0.02   0.01    -0.02   0.00  -0.00     0.00  -0.01  -0.03
 146   1    -0.01   0.01  -0.00    -0.00   0.02   0.01     0.00   0.00   0.06
 147   1     0.01   0.02  -0.00    -0.00  -0.01   0.01    -0.00   0.01   0.06
 148   1     0.02   0.01   0.01    -0.01   0.00  -0.00     0.00  -0.01  -0.03
 149   1     0.00   0.01  -0.00    -0.01   0.02  -0.00     0.00  -0.00  -0.00
 150   1    -0.02   0.01   0.00    -0.00   0.01   0.00    -0.00  -0.00   0.01
 151   1    -0.01   0.02   0.01    -0.01   0.00  -0.01     0.00  -0.01  -0.07
 152   1     0.01   0.02   0.01    -0.01   0.00  -0.01     0.00  -0.01  -0.07
 153   1     0.02   0.02   0.00     0.01  -0.00   0.00     0.00   0.00   0.01
 154   1     0.00   0.02  -0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   217.4007               218.0402               220.3137
 Red. masses --    51.6449                48.0369                50.3325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.2562                15.9850                 1.6308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.48  -0.01   0.02     0.01   0.28   0.05     0.00  -0.50   0.01
   2   6    -0.05  -0.02   0.01    -0.02  -0.02   0.02     0.03   0.05   0.01
   3   6    -0.03  -0.03   0.00    -0.01  -0.03  -0.00     0.03   0.06  -0.00
   4   6    -0.00  -0.02  -0.00    -0.01  -0.03  -0.02     0.02   0.05  -0.01
   5   6    -0.03   0.00  -0.01    -0.00  -0.03  -0.02    -0.00   0.07  -0.01
   6   6    -0.01   0.02  -0.01     0.01  -0.02  -0.02    -0.02   0.05  -0.00
   7   6    -0.03   0.03  -0.00     0.01  -0.03  -0.00    -0.03   0.06  -0.00
   8   6    -0.05   0.02   0.00     0.01  -0.02   0.02    -0.03   0.05   0.00
   9   6    -0.04   0.00   0.00     0.01  -0.01   0.00    -0.02   0.02   0.00
  10   7    -0.00   0.01  -0.00     0.02  -0.01  -0.01    -0.03   0.02   0.00
  11   6    -0.05  -0.03  -0.00    -0.00  -0.03  -0.01    -0.00   0.05  -0.00
  12   6    -0.04  -0.05  -0.01    -0.01  -0.02  -0.02     0.02   0.03  -0.01
  13   6    -0.04  -0.03   0.00    -0.02  -0.03   0.00     0.03   0.05  -0.00
  14   6    -0.04  -0.02   0.00    -0.02  -0.04   0.01     0.02   0.06   0.01
  15   6    -0.04  -0.02  -0.01    -0.01  -0.03  -0.01     0.02   0.05  -0.00
  16   7    -0.04  -0.05  -0.01    -0.02  -0.02  -0.03     0.02   0.03  -0.01
  17   6    -0.07   0.00  -0.00    -0.00  -0.04  -0.00    -0.00   0.07   0.00
  18   6    -0.04   0.02  -0.00     0.01  -0.03  -0.01    -0.02   0.05  -0.00
  19   6    -0.05   0.03   0.00     0.02  -0.03   0.01    -0.02   0.06   0.00
  20   6    -0.04   0.03  -0.00     0.02  -0.02   0.00    -0.03   0.05  -0.00
  21   6    -0.05   0.05  -0.01     0.01  -0.01  -0.02    -0.02   0.03  -0.01
  22   7    -0.04   0.05  -0.01     0.02  -0.01  -0.03    -0.02   0.03  -0.01
  23   6    -0.05   0.03  -0.00     0.00  -0.02  -0.01     0.00   0.05   0.00
  24   6    -0.04  -0.01  -0.00    -0.01  -0.01   0.00     0.02   0.03   0.00
  25   7    -0.00  -0.01  -0.00    -0.02  -0.01  -0.01     0.03   0.03   0.00
  26   1    -0.02  -0.01   0.00    -0.01  -0.01   0.01     0.02   0.01   0.00
  27   1    -0.01  -0.02   0.00    -0.00  -0.01  -0.00     0.01   0.02  -0.00
  28   1    -0.01   0.02  -0.00     0.00  -0.01  -0.00    -0.01   0.02  -0.00
  29   1    -0.02   0.01   0.00     0.01  -0.01   0.01    -0.02   0.01   0.00
  30   1    -0.02  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.01   0.00
  31   1    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.02   0.02   0.00
  32   1    -0.01  -0.01   0.00    -0.00  -0.01   0.01     0.01   0.02   0.00
  33   1    -0.02   0.00   0.00    -0.00  -0.01   0.01    -0.00   0.02   0.00
  34   1    -0.01   0.01   0.00     0.00  -0.01   0.01    -0.01   0.02   0.00
  35   1    -0.01   0.01   0.00     0.01  -0.01   0.00    -0.02   0.01   0.00
  36   1    -0.02   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.01   0.00
  37  29     0.49  -0.01  -0.00    -0.01   0.24   0.12     0.00   0.65   0.13
  38   6    -0.05  -0.02  -0.00    -0.01  -0.03   0.02    -0.04  -0.06  -0.01
  39   6    -0.03  -0.03  -0.01    -0.01  -0.02  -0.01    -0.03  -0.08  -0.02
  40   6    -0.00  -0.02  -0.00    -0.01  -0.02  -0.03    -0.03  -0.07  -0.02
  41   6    -0.03   0.00   0.00     0.00  -0.03  -0.04     0.00  -0.08  -0.02
  42   6    -0.01   0.02   0.00     0.01  -0.02  -0.03     0.03  -0.07  -0.01
  43   6    -0.03   0.03   0.01     0.01  -0.02  -0.01     0.03  -0.07  -0.02
  44   6    -0.05   0.02   0.00     0.01  -0.03   0.02     0.04  -0.06  -0.01
  45   6    -0.04   0.01   0.00     0.01  -0.01   0.01     0.03  -0.03  -0.00
  46   7    -0.00   0.01   0.00     0.01  -0.01  -0.02     0.04  -0.03  -0.01
  47   6    -0.05  -0.03  -0.01    -0.00  -0.02  -0.01     0.00  -0.06  -0.01
  48   6    -0.04  -0.05  -0.01    -0.01  -0.01  -0.03    -0.02  -0.04  -0.01
  49   6    -0.04  -0.03  -0.00    -0.02  -0.03  -0.00    -0.04  -0.07  -0.01
  50   6    -0.04  -0.02  -0.00    -0.01  -0.04   0.02    -0.03  -0.08  -0.01
  51   6    -0.04  -0.02  -0.01    -0.01  -0.03  -0.02    -0.03  -0.07  -0.01
  52   7    -0.04  -0.05  -0.01    -0.01  -0.00  -0.05    -0.03  -0.04  -0.01
  53   6    -0.07   0.00   0.00     0.00  -0.03  -0.01    -0.00  -0.09  -0.01
  54   6    -0.05   0.02   0.01     0.01  -0.02  -0.02     0.03  -0.07  -0.02
  55   6    -0.05   0.03   0.00     0.02  -0.04   0.02     0.03  -0.08  -0.01
  56   6    -0.04   0.03   0.01     0.02  -0.03  -0.00     0.04  -0.06  -0.01
  57   6    -0.05   0.05   0.01     0.01  -0.01  -0.03     0.02  -0.03  -0.01
  58   7    -0.04   0.05   0.01     0.02  -0.00  -0.05     0.03  -0.03  -0.01
  59   6    -0.06   0.03   0.01     0.00  -0.02  -0.01    -0.00  -0.06  -0.01
  60   6    -0.04  -0.00  -0.00    -0.01  -0.01   0.01    -0.03  -0.03  -0.00
  61   7    -0.00  -0.01  -0.00    -0.02  -0.01  -0.01    -0.04  -0.03  -0.00
  62   1    -0.02  -0.01  -0.00    -0.01  -0.01   0.01    -0.02  -0.02  -0.00
  63   1    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00    -0.01  -0.02  -0.01
  64   1    -0.01   0.02   0.00     0.00  -0.01  -0.00     0.01  -0.02  -0.01
  65   1    -0.02   0.01   0.00     0.01  -0.01   0.01     0.02  -0.02  -0.00
  66   1    -0.02  -0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.02  -0.00
  67   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.01    -0.02  -0.02  -0.00
  68   1    -0.01  -0.01  -0.00    -0.00  -0.01   0.02    -0.01  -0.03  -0.00
  69   1    -0.02   0.00   0.00     0.00  -0.01   0.01    -0.00  -0.03  -0.00
  70   1    -0.01   0.01   0.00     0.01  -0.01   0.01     0.01  -0.02  -0.00
  71   1    -0.01   0.01   0.00     0.01  -0.01   0.01     0.02  -0.02  -0.00
  72   1    -0.02   0.01   0.00     0.00  -0.01   0.00    -0.00  -0.02  -0.00
  73   6    -0.03   0.00  -0.00    -0.00  -0.06  -0.00    -0.00   0.08  -0.00
  74   6    -0.04  -0.00   0.01    -0.00  -0.03   0.03     0.00  -0.05   0.01
  75   6    -0.04  -0.00   0.01    -0.00   0.00   0.02     0.00  -0.06   0.01
