 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 152   1     0.01  -0.03  -0.13     0.00  -0.00  -0.00    -0.00   0.00   0.00
 153  26     0.02   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 154   6     0.01   0.02  -0.16    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 155   6    -0.01  -0.02   0.10    -0.00  -0.00   0.00     0.00   0.00   0.00
 156   6    -0.01  -0.02   0.08    -0.00  -0.00   0.00     0.00   0.00   0.00
 157   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 158   6    -0.01   0.02  -0.08    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 159   6    -0.01   0.02  -0.10    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 160   6     0.01  -0.02   0.16    -0.00   0.00   0.00     0.00  -0.00   0.00
 161   6    -0.00  -0.01   0.06    -0.00   0.00   0.00     0.00  -0.00   0.00
 162   7    -0.00  -0.01   0.10    -0.00   0.00   0.00     0.00  -0.00   0.00
 163   6    -0.02   0.03  -0.29    -0.00   0.00  -0.01    -0.00   0.00  -0.01
 164   6     0.00  -0.00   0.06     0.00   0.00   0.00    -0.00  -0.00   0.00
 165   6     0.01  -0.01   0.16     0.00   0.00   0.00    -0.00  -0.00   0.00
 166   6    -0.01   0.00  -0.10     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 167   6    -0.01   0.00  -0.08     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 168   7    -0.00  -0.01   0.10     0.00   0.00   0.00    -0.00  -0.00   0.00
 169   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 170   6    -0.01  -0.00   0.08     0.00  -0.00   0.00    -0.00   0.00   0.00
 171   6    -0.00  -0.00   0.10     0.00  -0.00   0.00    -0.00   0.00   0.00
 172   6     0.01   0.02  -0.16     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 173   6     0.00   0.00  -0.07     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 174   7    -0.00   0.01  -0.10     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 175   6    -0.02  -0.03   0.29    -0.00  -0.00   0.01    -0.00  -0.00   0.01
 176   6    -0.00   0.01  -0.06    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 177   7    -0.00   0.01  -0.10    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 178   1     0.00   0.01  -0.09    -0.00   0.00  -0.00     0.00   0.00  -0.00
 179   1    -0.00  -0.01   0.05    -0.00  -0.00   0.00     0.00   0.00   0.00
 180   1    -0.00   0.01  -0.05    -0.00   0.00  -0.00     0.00   0.00  -0.00
 181   1     0.01  -0.01   0.09    -0.00  -0.00   0.00     0.00  -0.00   0.00
 182   1    -0.01   0.02  -0.17    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 183   1     0.01  -0.01   0.09     0.00  -0.00   0.00    -0.00  -0.00   0.00
 184   1    -0.00   0.00  -0.05     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 185   1    -0.00  -0.00   0.05     0.00  -0.00   0.00    -0.00   0.00   0.00
 186   1     0.00   0.01  -0.09     0.00   0.00  -0.00    -0.00   0.00  -0.00
 187   1    -0.01  -0.02   0.17    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 188  26    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 189   6    -0.01  -0.03   0.08     0.00  -0.01   0.03     0.00   0.00   0.00
 190   6     0.00   0.03  -0.05     0.00   0.01  -0.02     0.00   0.00  -0.00
 191   6     0.01   0.02  -0.04    -0.00   0.01  -0.01     0.00   0.00  -0.00
 192   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 193   6     0.01  -0.02   0.04    -0.00  -0.01   0.01     0.00  -0.00   0.00
 194   6     0.00  -0.03   0.05     0.00  -0.01   0.02     0.00  -0.00   0.00
 195   6    -0.00   0.03  -0.08     0.00   0.01  -0.03     0.00  -0.00  -0.00
 196   6     0.00   0.01  -0.03     0.00   0.00  -0.01     0.00  -0.00  -0.00
 197   7     0.00   0.02  -0.05    -0.00   0.01  -0.02     0.00  -0.00  -0.00
 198   6     0.01  -0.06   0.14     0.00  -0.02   0.05     0.00  -0.00   0.00
 199   6    -0.00   0.01  -0.03     0.00   0.00  -0.01    -0.00  -0.00  -0.00
 200   6    -0.00   0.03  -0.08    -0.00   0.01  -0.03    -0.00  -0.00  -0.00
 201   6     0.00  -0.02   0.05     0.00  -0.00   0.02    -0.00  -0.00  -0.00
 202   6     0.00  -0.01   0.04     0.00  -0.00   0.02    -0.00  -0.00  -0.00
 203   7    -0.00   0.02  -0.05     0.00   0.01  -0.02    -0.00  -0.00  -0.00
 204   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 205   6     0.00   0.01  -0.04     0.00   0.00  -0.02    -0.00   0.00   0.00
 206   6     0.00   0.02  -0.05     0.00   0.00  -0.02    -0.00   0.00   0.00
 207   6    -0.00  -0.03   0.08    -0.00  -0.01   0.03    -0.00   0.00   0.00
 208   6    -0.00  -0.01   0.03     0.00  -0.00   0.01    -0.00   0.00   0.00
 209   7    -0.00  -0.02   0.05     0.00  -0.01   0.02    -0.00   0.00   0.00
 210   6     0.01   0.05  -0.14     0.00   0.02  -0.05     0.00   0.00  -0.00
 211   6     0.00  -0.01   0.03     0.00  -0.01   0.01     0.00   0.00   0.00
 212   7     0.00  -0.02   0.05    -0.00  -0.01   0.02     0.00   0.00   0.00
 213   1    -0.00  -0.02   0.04    -0.00  -0.01   0.02     0.00  -0.00   0.00
 214   1     0.00   0.01  -0.02     0.00   0.00  -0.01     0.00   0.00  -0.00
 215   1     0.00  -0.01   0.02     0.00  -0.00   0.01     0.00  -0.00   0.00
 216   1    -0.00   0.02  -0.05     0.00   0.01  -0.02     0.00   0.00  -0.00
 217   1     0.00  -0.03   0.08     0.00  -0.01   0.03     0.00  -0.00   0.00
 218   1    -0.00   0.02  -0.05    -0.00   0.01  -0.02     0.00  -0.00  -0.00
 219   1     0.00  -0.01   0.03     0.00  -0.00   0.01    -0.00  -0.00   0.00
 220   1     0.00   0.01  -0.03     0.00   0.00  -0.01    -0.00   0.00  -0.00
 221   1    -0.00  -0.02   0.05    -0.00  -0.01   0.02     0.00   0.00   0.00
 222   1     0.01   0.03  -0.08     0.00   0.01  -0.03     0.00   0.00  -0.00
                    163                    164                    165
                        a                      a                      a 
 Frequencies --   404.8339               406.4541               406.6655
 Red. masses --    10.4504                19.8349                10.4965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1796               291.4125                 0.0827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00   0.00     0.16  -0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.04   0.03  -0.03    -0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.01     0.01   0.04  -0.06     0.00   0.00   0.01
   4   6    -0.01  -0.00  -0.00    -0.05   0.02  -0.02     0.01   0.00   0.00
   5   6    -0.00   0.01   0.01    -0.05   0.00  -0.00    -0.00  -0.01  -0.01
   6   6     0.00  -0.00  -0.00    -0.05  -0.02   0.02    -0.01   0.00   0.00
   7   6     0.00  -0.00  -0.00     0.01  -0.04   0.06    -0.00   0.00   0.01
   8   6    -0.00   0.00   0.00     0.04  -0.03   0.03     0.00  -0.00  -0.00
   9   6    -0.00  -0.00   0.01     0.01  -0.01   0.00     0.00   0.00  -0.01
  10   7     0.00  -0.01   0.00    -0.03  -0.01   0.01    -0.01   0.01  -0.00
  11   6     0.00   0.00   0.00     0.02  -0.00   0.01    -0.00  -0.00  -0.00
  12   6    -0.00  -0.00  -0.01     0.01  -0.00  -0.00     0.00   0.00   0.01
  13   6    -0.00  -0.00  -0.01     0.04   0.03  -0.04     0.01   0.01   0.01
  14   6     0.00   0.01   0.01     0.00   0.06  -0.07    -0.00  -0.00  -0.01
  15   6     0.00   0.00   0.00    -0.07   0.02  -0.03    -0.01  -0.00  -0.00
  16   7     0.00   0.00  -0.00    -0.06   0.01  -0.01    -0.01  -0.01   0.00
  17   6    -0.00  -0.01  -0.01    -0.05  -0.00  -0.00    -0.00   0.01   0.01
  18   6    -0.01   0.00   0.00    -0.07  -0.02   0.03     0.00  -0.00  -0.00
  19   6    -0.00   0.00   0.01    -0.00  -0.06   0.07     0.00  -0.01  -0.01
  20   6     0.00  -0.00  -0.00     0.04  -0.03   0.04    -0.00   0.01   0.01
  21   6     0.00  -0.00  -0.01     0.01   0.00   0.00    -0.00   0.00   0.01
  22   7    -0.00   0.00  -0.00    -0.06  -0.01   0.01     0.00  -0.01   0.00
  23   6    -0.00   0.00   0.00     0.02   0.00  -0.01     0.00  -0.00  -0.00
  24   6     0.00  -0.00   0.01     0.01   0.01  -0.01    -0.00   0.00  -0.01
  25   7    -0.00  -0.01  -0.00    -0.03   0.01  -0.01     0.01   0.01  -0.00
  26   1     0.00   0.00   0.00     0.02   0.01  -0.01    -0.00  -0.00  -0.00
  27   1    -0.00  -0.00  -0.00     0.01   0.02  -0.03     0.00   0.00   0.00
  28   1     0.00  -0.00  -0.00     0.01  -0.02   0.03    -0.00   0.00   0.00
  29   1    -0.00   0.00   0.00     0.02  -0.01   0.01     0.00  -0.00  -0.00
  30   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  31   1    -0.00  -0.00  -0.00     0.03   0.01  -0.01     0.00   0.00   0.00
  32   1    -0.00   0.00   0.00     0.00   0.03  -0.04     0.00  -0.00  -0.01
  33   1    -0.00  -0.00  -0.01    -0.02  -0.00  -0.00    -0.00   0.01   0.01
  34   1     0.00   0.00   0.01     0.00  -0.03   0.04     0.00  -0.00  -0.01
  35   1     0.00  -0.00  -0.00     0.03  -0.01   0.01    -0.00   0.00   0.00
  36   1    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  37  26     0.00  -0.00   0.00     0.15   0.00  -0.00     0.00  -0.00   0.00
  38   6    -0.00  -0.00   0.00     0.04   0.03   0.03    -0.00   0.00   0.00
  39   6     0.00   0.00  -0.01     0.01   0.05   0.05     0.00   0.00  -0.01
  40   6     0.00   0.00  -0.00    -0.04   0.02   0.02     0.00   0.00  -0.00
  41   6    -0.00  -0.01   0.01    -0.05  -0.00   0.00    -0.00  -0.01   0.01
  42   6    -0.00   0.00  -0.00    -0.04  -0.02  -0.02    -0.01  -0.00  -0.00
  43   6    -0.00   0.00  -0.01     0.01  -0.05  -0.05    -0.00   0.00  -0.01
  44   6     0.00  -0.00   0.00     0.04  -0.03  -0.03     0.00  -0.00   0.00
  45   6     0.00   0.00   0.00     0.01  -0.01  -0.00     0.00   0.00   0.01
  46   7    -0.00   0.01  -0.00    -0.03  -0.01  -0.01    -0.01   0.01  -0.00
  47   6    -0.00  -0.00   0.00     0.02  -0.00  -0.01    -0.00  -0.00   0.00
  48   6     0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.00  -0.01
  49   6     0.00   0.00  -0.00     0.04   0.04   0.04     0.01   0.01  -0.01
  50   6    -0.00  -0.00   0.01    -0.00   0.07   0.06    -0.00  -0.00   0.01
  51   6    -0.00  -0.00   0.00    -0.07   0.03   0.02    -0.01  -0.00   0.00
  52   7    -0.00  -0.00  -0.00    -0.06   0.01   0.01    -0.01  -0.01   0.00
  53   6    -0.00   0.01  -0.01    -0.05  -0.00   0.00    -0.00   0.01  -0.01
  54   6     0.00  -0.00   0.00    -0.07  -0.03  -0.02     0.00  -0.00   0.00
  55   6     0.00  -0.00   0.01    -0.00  -0.07  -0.06     0.00  -0.01   0.01
  56   6    -0.00   0.00  -0.01     0.04  -0.04  -0.04    -0.00   0.00  -0.01
  57   6    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.01
  58   7     0.00  -0.00  -0.00    -0.06  -0.01  -0.01     0.00  -0.01  -0.00
  59   6     0.00  -0.00   0.00     0.02   0.00   0.01     0.00  -0.00   0.00
  60   6    -0.00   0.00   0.01     0.01   0.01   0.00    -0.00   0.00   0.01
  61   7     0.00   0.01  -0.00    -0.03   0.01   0.01     0.00   0.01  -0.00
  62   1    -0.00  -0.00   0.00     0.02   0.01   0.01    -0.00  -0.00   0.00
  63   1     0.00   0.00  -0.00     0.01   0.02   0.03     0.00   0.00  -0.00
  64   1    -0.00   0.00  -0.00     0.01  -0.02  -0.03    -0.00  -0.00  -0.01
  65   1     0.00  -0.00   0.00     0.02  -0.01  -0.01     0.00  -0.00   0.00
  66   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  67   1     0.00   0.00  -0.00     0.02   0.01   0.01     0.00   0.00  -0.00
  68   1     0.00  -0.00   0.00     0.00   0.04   0.03     0.00  -0.00   0.01
  69   1    -0.00   0.00  -0.01    -0.02  -0.00   0.00    -0.00   0.01  -0.01
  70   1     0.00  -0.00   0.00     0.00  -0.04  -0.03     0.00  -0.00   0.01
  71   1    -0.00   0.00  -0.00     0.02  -0.01  -0.01    -0.00   0.00  -0.00
  72   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  73   6    -0.00   0.02   0.03    -0.07   0.00   0.00    -0.00  -0.04  -0.04
  74   6    -0.00  -0.05  -0.08    -0.07  -0.00  -0.00    -0.00   0.08   0.13
  75   6    -0.00  -0.00  -0.03    -0.08  -0.00  -0.00    -0.00   0.03   0.11
  76   6    -0.00  -0.04  -0.11    -0.08  -0.00   0.00    -0.00   0.02   0.03
  77   6    -0.00  -0.00  -0.09    -0.08  -0.00  -0.00    -0.00   0.02   0.13
  78   6    -0.00  -0.00  -0.09    -0.08   0.00   0.00    -0.00   0.01  -0.13
  79   6    -0.00   0.02  -0.12    -0.08  -0.00  -0.00    -0.00   0.02  -0.03
  80   6    -0.00   0.00  -0.03    -0.08  -0.00   0.01    -0.00   0.02  -0.11
  81   6     0.00   0.04  -0.09    -0.07  -0.00   0.01    -0.00   0.07  -0.13
  82   6    -0.00  -0.02   0.03    -0.07   0.00  -0.00    -0.00  -0.03   0.05
  83  26     0.00   0.01   0.03     0.19   0.00  -0.00     0.01  -0.02  -0.04
  84   6     0.00  -0.03  -0.07     0.05  -0.05   0.03     0.00   0.05   0.11
  85   6     0.00   0.02   0.06     0.00  -0.10   0.04     0.00  -0.05  -0.09
  86   6     0.00   0.01   0.03    -0.08  -0.04   0.01    -0.00  -0.03  -0.05
  87   6    -0.00   0.01   0.02    -0.07   0.00   0.00    -0.00  -0.01  -0.03
  88   6    -0.00   0.02   0.03    -0.08   0.04  -0.01    -0.00  -0.02  -0.05
  89   6     0.00   0.03   0.06     0.00   0.10  -0.03    -0.00  -0.04  -0.09
  90   6    -0.00  -0.03  -0.07     0.05   0.05  -0.04     0.00   0.05   0.11
  91   6    -0.00  -0.02  -0.04     0.01  -0.01  -0.01     0.00   0.03   0.06
  92   7    -0.00  -0.02  -0.05    -0.06   0.01  -0.01     0.00   0.04   0.08
  93   6     0.01   0.06   0.13     0.02   0.01   0.03    -0.02  -0.10  -0.20
  94   6     0.00  -0.02  -0.03     0.01  -0.01  -0.01     0.00   0.03   0.06
  95   6     0.00  -0.04  -0.06     0.05  -0.06   0.01     0.00   0.06   0.11
  96   6     0.01   0.02   0.05     0.01  -0.07   0.06    -0.01  -0.04  -0.08
  97   6     0.00   0.02   0.03    -0.06  -0.02   0.03    -0.00  -0.03  -0.05
  98   7     0.00  -0.03  -0.05    -0.04  -0.02   0.00     0.00   0.04   0.08
  99   6    -0.00   0.02   0.03    -0.07   0.00   0.00    -0.00  -0.02  -0.04
 100   6    -0.00   0.02   0.03    -0.06   0.03  -0.02    -0.00  -0.02  -0.05
 101   6    -0.01   0.03   0.05     0.01   0.08  -0.05     0.01  -0.04  -0.08
 102   6    -0.00  -0.04  -0.06     0.05   0.05  -0.02     0.00   0.06   0.11
 103   6    -0.00  -0.02  -0.03     0.01   0.01   0.00     0.00   0.03   0.06
 104   7    -0.00  -0.03  -0.05    -0.04   0.02  -0.01    -0.00   0.04   0.08
 105   6    -0.01   0.06   0.13     0.02  -0.00  -0.02     0.01  -0.10  -0.20
 106   6     0.00  -0.02  -0.04     0.01   0.00   0.00     0.00   0.03   0.06
 107   7     0.00  -0.02  -0.05    -0.06  -0.01   0.01    -0.01   0.03   0.08
 108   1     0.00  -0.02  -0.04     0.03  -0.01   0.01     0.00   0.03   0.06
 109   1    -0.00   0.01   0.03     0.00  -0.05   0.02     0.00  -0.03  -0.05
 110   1     0.00   0.02   0.03     0.00   0.05  -0.02    -0.00  -0.02  -0.05
 111   1    -0.00  -0.02  -0.04     0.03   0.01  -0.02     0.00   0.03   0.06
 112   1     0.01   0.04   0.08     0.01   0.01   0.02    -0.01  -0.06  -0.12
 113   1    -0.00  -0.02  -0.03     0.03  -0.02  -0.00     0.00   0.03   0.06
 114   1     0.00   0.01   0.03     0.01  -0.04   0.03    -0.00  -0.03  -0.05
 115   1    -0.00   0.01   0.03     0.01   0.04  -0.03     0.00  -0.02  -0.05
 116   1     0.00  -0.02  -0.03     0.03   0.02  -0.00     0.00   0.03   0.06
 117   1    -0.00   0.04   0.07     0.00  -0.00  -0.01     0.01  -0.06  -0.12
 118  26     0.00   0.01   0.04     0.21   0.00   0.00     0.01  -0.01  -0.03
 119   6     0.01  -0.02  -0.12     0.06  -0.06   0.03     0.01   0.01   0.07
 120   6    -0.01   0.01   0.10     0.01  -0.11   0.00     0.01  -0.01  -0.05
 121   6    -0.00   0.01   0.06    -0.08  -0.04  -0.01     0.00  -0.01  -0.03
 122   6    -0.00   0.01   0.04    -0.07  -0.00  -0.00    -0.00  -0.00  -0.04
 123   6    -0.00   0.01   0.06    -0.08   0.04   0.01    -0.00  -0.00  -0.03
 124   6     0.00   0.02   0.10     0.01   0.11  -0.00    -0.01  -0.01  -0.05
 125   6    -0.00  -0.02  -0.12     0.06   0.06  -0.03    -0.00   0.01   0.07
 126   6    -0.00  -0.01  -0.06     0.01  -0.00  -0.01    -0.00   0.01   0.03
 127   7    -0.00  -0.01  -0.09    -0.06   0.01  -0.01    -0.00   0.01   0.05
 128   6     0.01   0.04   0.22     0.02   0.00   0.03    -0.01  -0.03  -0.13
 129   6     0.00  -0.02  -0.06     0.01  -0.00  -0.01     0.00   0.01   0.04
 130   6     0.00  -0.03  -0.12     0.06  -0.06  -0.00     0.00   0.02   0.08
 131   6     0.01   0.02   0.09     0.01  -0.10   0.04     0.00  -0.02  -0.06
 132   6     0.00   0.01   0.05    -0.07  -0.04   0.02     0.00  -0.01  -0.04
 133   7     0.00  -0.02  -0.09    -0.06  -0.02  -0.00     0.00   0.01   0.05
 134   6    -0.00   0.01   0.05    -0.07  -0.00  -0.00    -0.00  -0.01  -0.01
 135   6    -0.01   0.02   0.05    -0.07   0.03  -0.02    -0.01  -0.01  -0.04
 136   6    -0.01   0.02   0.09     0.01   0.10  -0.04    -0.00  -0.01  -0.07
 137   6     0.00  -0.03  -0.12     0.06   0.06   0.01    -0.01   0.02   0.08
 138   6     0.00  -0.02  -0.06     0.01   0.00   0.01    -0.00   0.01   0.04
 139   7     0.00  -0.02  -0.09    -0.06   0.02   0.00    -0.01   0.01   0.05
 140   6    -0.02   0.04   0.22     0.02  -0.00  -0.03     0.01  -0.03  -0.13
 141   6     0.00  -0.01  -0.06     0.01   0.00   0.01     0.00   0.01   0.03
 142   7     0.00  -0.01  -0.09    -0.06  -0.01   0.01    -0.00   0.01   0.06
 143   1     0.00  -0.01  -0.07     0.03  -0.02   0.02     0.00   0.01   0.04
 144   1    -0.00   0.01   0.05     0.01  -0.06   0.00     0.00  -0.01  -0.03
 145   1     0.00   0.01   0.05     0.01   0.06  -0.00    -0.00  -0.00  -0.03
 146   1    -0.00  -0.01  -0.07     0.03   0.02  -0.01    -0.00   0.01   0.04
 147   1     0.01   0.03   0.13     0.01   0.00   0.02    -0.00  -0.02  -0.08
 148   1    -0.00  -0.02  -0.06     0.03  -0.02  -0.01     0.00   0.01   0.04
 149   1     0.00   0.01   0.05     0.01  -0.05   0.02     0.00  -0.01  -0.04
 150   1    -0.00   0.01   0.05     0.01   0.05  -0.02     0.00  -0.01  -0.04
 151   1     0.00  -0.02  -0.06     0.03   0.02   0.01    -0.00   0.01   0.04
 152   1    -0.01   0.03   0.13     0.01  -0.00  -0.02     0.01  -0.02  -0.08
 153  26     0.00  -0.01   0.05     0.20  -0.00  -0.00     0.01  -0.00   0.03
 154   6     0.00   0.02  -0.12     0.05  -0.06   0.01     0.01   0.01  -0.08
 155   6    -0.01  -0.01   0.09     0.01  -0.10  -0.03     0.00  -0.01   0.07
 156   6    -0.00  -0.01   0.06    -0.07  -0.04  -0.02     0.00  -0.01   0.04
 157   6    -0.00  -0.01   0.05    -0.07   0.00  -0.00    -0.00  -0.00   0.01
 158   6     0.00  -0.01   0.06    -0.07   0.04   0.02    -0.01  -0.00   0.04
 159   6     0.01  -0.01   0.09     0.01   0.10   0.03    -0.00  -0.01   0.07
 160   6    -0.00   0.02  -0.12     0.06   0.06  -0.01    -0.00   0.01  -0.08
 161   6     0.00   0.01  -0.06     0.01   0.00  -0.01    -0.00   0.00  -0.04
 162   7    -0.00   0.01  -0.09    -0.05   0.02  -0.00    -0.01   0.01  -0.05
 163   6     0.02  -0.02   0.23     0.02   0.00   0.03     0.01  -0.02   0.14
 164   6    -0.00   0.00  -0.07     0.01   0.00  -0.01     0.00   0.00  -0.04
 165   6    -0.00   0.01  -0.12     0.06  -0.06  -0.02     0.01   0.00  -0.07
 166   6     0.01  -0.01   0.10     0.01  -0.11   0.00     0.01  -0.01   0.05
 167   6     0.00  -0.00   0.06    -0.08  -0.04   0.01     0.00  -0.00   0.03
 168   7    -0.00   0.00  -0.09    -0.06  -0.01  -0.00    -0.00   0.00  -0.06
 169   6    -0.00  -0.00   0.04    -0.07   0.00  -0.00    -0.00  -0.00   0.04
 170   6    -0.00  -0.00   0.06    -0.08   0.04  -0.01    -0.00  -0.00   0.03
 171   6    -0.00  -0.01   0.10     0.01   0.11  -0.01    -0.01  -0.00   0.05
 172   6     0.00   0.01  -0.12     0.06   0.06   0.02    -0.00   0.01  -0.07
 173   6     0.00   0.00  -0.07     0.01  -0.00   0.01    -0.00   0.00  -0.04
 174   7     0.00   0.00  -0.09    -0.06   0.01   0.01    -0.00   0.00  -0.06
 175   6    -0.01  -0.02   0.23     0.02  -0.00  -0.03    -0.01  -0.02   0.14
 176   6    -0.00   0.01  -0.06     0.01  -0.00   0.01     0.00   0.00  -0.04
 177   7    -0.00   0.02  -0.09    -0.06  -0.02   0.01     0.00   0.01  -0.05
 178   1     0.00   0.01  -0.06     0.03  -0.02   0.01     0.00   0.01  -0.04
 179   1    -0.00  -0.01   0.05     0.01  -0.05  -0.02    -0.00  -0.01   0.04
 180   1     0.00  -0.01   0.05     0.01   0.05   0.01     0.00  -0.00   0.04
 181   1    -0.00   0.01  -0.07     0.03   0.02  -0.01    -0.00   0.01  -0.04
 182   1     0.01  -0.01   0.13     0.01  -0.00   0.02     0.01  -0.01   0.08
 183   1    -0.00   0.00  -0.07     0.03  -0.02  -0.01     0.00   0.00  -0.04
 184   1     0.00  -0.00   0.06     0.01  -0.06   0.00     0.00  -0.01   0.03
 185   1    -0.00  -0.00   0.06     0.01   0.06  -0.00    -0.00  -0.00   0.03
 186   1     0.00   0.00  -0.07     0.03   0.02   0.01    -0.00   0.00  -0.04
 187   1    -0.01  -0.01   0.13     0.01   0.00  -0.02    -0.00  -0.01   0.08
 188  26     0.00  -0.01   0.03     0.18  -0.00  -0.00     0.01  -0.02   0.04
 189   6    -0.00   0.03  -0.07     0.05  -0.06  -0.00     0.00   0.05  -0.11
 190   6    -0.01  -0.02   0.05     0.01  -0.08  -0.05    -0.01  -0.04   0.08
