 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  33   1    -0.01  -0.00   0.00    -0.00  -0.00   0.20     0.00  -0.00  -0.14
  34   1     0.02   0.01  -0.00    -0.00   0.00  -0.07    -0.00   0.00   0.05
  35   1     0.04   0.03   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  36   1    -0.04  -0.00   0.00     0.00  -0.00   0.12     0.00  -0.00  -0.09
  37  30     0.02  -0.00  -0.00     0.00   0.00   0.02     0.00   0.01   0.03
  38   6    -0.01   0.02   0.01     0.01   0.02  -0.12     0.01   0.03  -0.16
  39   6     0.05  -0.04  -0.01     0.01  -0.02   0.11     0.01  -0.02   0.15
  40   6     0.10  -0.00  -0.00     0.00  -0.01   0.08     0.00  -0.02   0.11
  41   6     0.10  -0.00  -0.00     0.00   0.00   0.03    -0.00   0.00   0.03
  42   6     0.10   0.00  -0.00    -0.00  -0.01   0.08    -0.01  -0.02   0.11
  43   6     0.05   0.03   0.00    -0.00  -0.02   0.11    -0.01  -0.02   0.15
  44   6    -0.01  -0.02  -0.00    -0.01   0.02  -0.12    -0.01   0.03  -0.16
  45   6     0.01  -0.07  -0.01    -0.00   0.01  -0.09    -0.00   0.02  -0.12
  46   7     0.10  -0.06  -0.01    -0.00   0.00  -0.04    -0.00   0.01  -0.06
  47   6     0.02  -0.00  -0.00     0.00  -0.03   0.14     0.00  -0.05   0.18
  48   6    -0.06   0.13   0.02     0.01  -0.02   0.04     0.01  -0.03   0.05
  49   6    -0.09   0.09   0.02     0.02  -0.00   0.02     0.02  -0.00   0.03
  50   6    -0.06   0.04   0.01     0.00   0.03  -0.09     0.01   0.04  -0.13
  51   6    -0.02   0.05   0.01    -0.01   0.01  -0.03    -0.01   0.01  -0.04
  52   7    -0.03   0.13   0.03    -0.01   0.01  -0.11    -0.01   0.01  -0.15
  53   6     0.04   0.00  -0.00     0.00  -0.04   0.23     0.00  -0.05   0.31
  54   6    -0.02  -0.05  -0.01     0.01   0.01  -0.03     0.01   0.01  -0.04
  55   6    -0.06  -0.06  -0.01    -0.01   0.03  -0.09    -0.01   0.04  -0.13
  56   6    -0.08  -0.09  -0.02    -0.02  -0.00   0.02    -0.02  -0.00   0.03
  57   6    -0.05  -0.12  -0.02    -0.01  -0.02   0.04    -0.01  -0.03   0.05
  58   7    -0.04  -0.12  -0.02     0.00   0.01  -0.11     0.01   0.01  -0.15
  59   6     0.02   0.01  -0.00     0.00  -0.03   0.14    -0.00  -0.05   0.18
  60   6     0.01   0.07   0.01     0.00   0.01  -0.09     0.00   0.01  -0.12
  61   7     0.10   0.06   0.01     0.00   0.00  -0.04     0.00   0.00  -0.06
  62   1    -0.02   0.00   0.00     0.00   0.01  -0.06     0.01   0.02  -0.09
  63   1     0.01  -0.03  -0.01     0.00  -0.01   0.07     0.00  -0.01   0.09
  64   1     0.01   0.03   0.00    -0.00  -0.01   0.07    -0.00  -0.01   0.09
  65   1    -0.02  -0.01   0.00    -0.00   0.01  -0.06    -0.00   0.02  -0.09
  66   1     0.04   0.00  -0.00    -0.00  -0.02   0.09    -0.00  -0.02   0.12
  67   1    -0.04   0.02   0.00     0.01  -0.00   0.01     0.01  -0.00   0.01
  68   1    -0.02   0.00   0.00     0.00   0.02  -0.05     0.00   0.02  -0.07
  69   1     0.01   0.00  -0.00     0.00  -0.03   0.14     0.00  -0.04   0.19
  70   1    -0.02  -0.01  -0.00    -0.00   0.02  -0.05    -0.00   0.02  -0.07
  71   1    -0.04  -0.03  -0.00    -0.01  -0.00   0.01    -0.01  -0.00   0.01
  72   1     0.04   0.00  -0.00     0.00  -0.02   0.09     0.00  -0.03   0.12
  73   6    -0.07   0.02  -0.01     0.00   0.01  -0.28     0.00   0.01   0.21
  74   6    -0.06  -0.03   0.02     0.00  -0.00   0.01     0.00  -0.00  -0.02
  75   6    -0.03   0.05  -0.03     0.00   0.00   0.12     0.00   0.01  -0.08
  76   6    -0.01  -0.07   0.03     0.00  -0.01   0.02    -0.00  -0.01  -0.00
  77   6     0.03   0.03  -0.02    -0.00   0.00  -0.11    -0.00   0.01   0.08
  78   6     0.04   0.10  -0.00    -0.00   0.02   0.05    -0.00   0.04  -0.07
  79   6    -0.04  -0.10   0.01    -0.00  -0.01   0.03    -0.00  -0.03   0.08
  80   6    -0.03  -0.03   0.00    -0.00   0.01  -0.08     0.00   0.01  -0.11
  81   6     0.01   0.06  -0.00    -0.00  -0.00   0.02    -0.00   0.01   0.01
  82   6     0.03  -0.05   0.00    -0.00  -0.02   0.08    -0.00  -0.03   0.11
  83   6     0.06   0.03  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.02
  84   6     0.07  -0.01   0.00    -0.00   0.06  -0.19    -0.00   0.08  -0.27
  85  30    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  86   6     0.11   0.08  -0.01    -0.00  -0.00  -0.00     0.01  -0.00  -0.01
  87   6     0.13   0.08  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.02
  88   6     0.13   0.06  -0.01    -0.00   0.00   0.00    -0.01  -0.00   0.01
  89   6     0.08   0.01  -0.00    -0.00   0.00   0.02    -0.00   0.00  -0.01
  90   6     0.19  -0.08   0.01     0.00   0.00   0.00     0.01  -0.00   0.01
  91   6     0.12  -0.15   0.02     0.00  -0.00  -0.00    -0.00  -0.01   0.02
  92   6     0.05  -0.09   0.01     0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  93   6     0.06  -0.02   0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.01
  94   7     0.19  -0.05   0.00     0.00  -0.00  -0.01     0.01   0.01   0.00
  95   6    -0.01   0.03  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.00
  96   6    -0.09  -0.08   0.01    -0.00  -0.01  -0.00    -0.01  -0.01   0.01
  97   6    -0.11  -0.08   0.01    -0.01  -0.00  -0.01    -0.02   0.00   0.01
  98   6    -0.13  -0.08   0.01    -0.00   0.01   0.00    -0.00   0.01  -0.02
  99   6    -0.13  -0.06   0.01     0.01   0.00   0.00     0.02   0.01  -0.01
 100   7    -0.15  -0.09   0.01     0.00  -0.01  -0.01     0.01  -0.01  -0.01
 101   6    -0.08  -0.01   0.00    -0.00   0.00   0.01     0.00  -0.00   0.01
 102   6    -0.19   0.08  -0.01    -0.01   0.00   0.00    -0.01   0.00  -0.01
 103   6    -0.12   0.15  -0.02     0.00   0.01   0.00     0.00   0.01  -0.02
 104   6    -0.04   0.09  -0.01     0.01  -0.00  -0.01     0.02  -0.00   0.01
 105   6    -0.06   0.02  -0.00     0.00  -0.01  -0.00     0.01  -0.02   0.01
 106   7    -0.19   0.05  -0.00    -0.00  -0.01  -0.01    -0.01  -0.02  -0.01
 107   6     0.01  -0.03   0.00     0.00  -0.00   0.02     0.00  -0.00   0.00
 108   6     0.09   0.08  -0.01     0.00  -0.00  -0.00     0.00   0.01  -0.01
 109   7     0.15   0.09  -0.01    -0.00  -0.00  -0.01    -0.01   0.01   0.00
 110   1     0.04   0.02  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.01
 111   1     0.04   0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.01
 112   1     0.03  -0.07   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.01
 113   1    -0.00  -0.03   0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.01
 114   1     0.01   0.01  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
 115   1    -0.04  -0.02   0.00    -0.01   0.00  -0.00    -0.01   0.00   0.01
 116   1    -0.04  -0.03   0.00    -0.00   0.01   0.00    -0.00   0.01  -0.01
 117   1    -0.03   0.07  -0.01     0.00   0.00   0.00     0.00   0.01  -0.01
 118   1     0.00   0.03  -0.00     0.01  -0.00  -0.00     0.01   0.00   0.01
 119   1    -0.01  -0.01   0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   360.3361               360.5372               363.0011
 Red. masses --    12.0414                12.0231                12.5485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3986                 2.5803                 4.0687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.12  -0.00    -0.00   0.04  -0.00    -0.03   0.00  -0.00
   2   6     0.09   0.01   0.00     0.03   0.00   0.00     0.01  -0.05   0.00
   3   6     0.08   0.03  -0.00     0.02   0.01  -0.00    -0.04   0.01   0.00
   4   6     0.07   0.02  -0.00     0.02   0.00  -0.00    -0.09  -0.01  -0.00
   5   6     0.00   0.08  -0.00    -0.00   0.03   0.00    -0.09  -0.00   0.00
   6   6    -0.06   0.01  -0.00    -0.02   0.00  -0.00    -0.09   0.01  -0.00
   7   6    -0.08   0.03  -0.00    -0.03   0.01  -0.00    -0.05  -0.01  -0.00
   8   6    -0.09   0.00   0.00    -0.03   0.00   0.00     0.01   0.05   0.00
   9   6    -0.02  -0.07   0.00    -0.01  -0.02   0.00    -0.01   0.09  -0.00
  10   7    -0.05  -0.05   0.00    -0.02  -0.02   0.00    -0.09   0.08  -0.00
  11   6     0.01  -0.14  -0.00     0.00  -0.04  -0.00    -0.03   0.02  -0.00
  12   6     0.10  -0.23  -0.00     0.03  -0.07  -0.00     0.05  -0.12  -0.00
  13   6     0.26   0.01  -0.00     0.09   0.00  -0.00     0.07  -0.10   0.00
  14   6     0.08   0.19   0.00     0.03   0.06   0.00     0.05  -0.07   0.00
  15   6    -0.12   0.07   0.00    -0.04   0.02   0.00     0.03  -0.06   0.00
  16   7    -0.09  -0.19   0.00    -0.03  -0.06   0.00     0.04  -0.13  -0.00
  17   6     0.00   0.03  -0.00    -0.00   0.01  -0.00    -0.04  -0.00   0.00
  18   6     0.12   0.07   0.00     0.04   0.02   0.00     0.03   0.06   0.00
  19   6    -0.09   0.19   0.00    -0.03   0.06   0.00     0.05   0.07   0.00
  20   6    -0.27  -0.00  -0.00    -0.08   0.00  -0.00     0.07   0.10   0.00
  21   6    -0.09  -0.24  -0.00    -0.03  -0.07  -0.00     0.04   0.12   0.00
  22   7     0.09  -0.19   0.00     0.03  -0.06   0.00     0.04   0.12  -0.00
  23   6    -0.00  -0.14  -0.00    -0.00  -0.05  -0.00    -0.03  -0.02  -0.00
  24   6     0.02  -0.06   0.00     0.01  -0.02   0.00    -0.01  -0.09  -0.00
  25   7     0.06  -0.05   0.00     0.02  -0.02   0.00    -0.08  -0.08  -0.00
  26   1     0.05   0.00   0.00     0.01   0.00   0.00     0.02  -0.01   0.00
  27   1     0.02   0.01  -0.00     0.01   0.00  -0.00    -0.01   0.02   0.00
  28   1    -0.02   0.01  -0.00    -0.01   0.00  -0.00    -0.01  -0.02   0.00
  29   1    -0.05   0.00   0.00    -0.01   0.00   0.00     0.02   0.01   0.00
  30   1    -0.03  -0.04  -0.00    -0.01  -0.01  -0.00    -0.04   0.00  -0.00
  31   1     0.15   0.01   0.00     0.05   0.00  -0.00     0.03  -0.03   0.00
  32   1     0.03   0.12   0.00     0.01   0.04   0.00     0.01  -0.02   0.00
  33   1     0.00  -0.04  -0.00     0.00  -0.01  -0.00    -0.01  -0.00   0.00
  34   1    -0.03   0.12   0.00    -0.01   0.04   0.00     0.01   0.02  -0.00
  35   1    -0.15   0.01  -0.00    -0.05   0.00  -0.00     0.03   0.03   0.00
  36   1     0.03  -0.04  -0.00     0.01  -0.01  -0.00    -0.04  -0.01  -0.00
  37  30     0.00   0.04   0.01     0.00  -0.12  -0.02    -0.03   0.00   0.00
  38   6     0.03   0.00   0.01    -0.08  -0.00  -0.02     0.01  -0.04  -0.01
  39   6     0.02   0.01  -0.01    -0.08  -0.03   0.01    -0.04   0.01   0.00
  40   6     0.02   0.01  -0.00    -0.07  -0.02   0.01    -0.09  -0.01  -0.00
  41   6     0.00   0.02   0.00    -0.00  -0.08  -0.01    -0.09   0.00   0.00
  42   6    -0.02   0.01  -0.00     0.06  -0.01   0.01    -0.09   0.01   0.00
  43   6    -0.02   0.01  -0.01     0.08  -0.03   0.01    -0.05  -0.01  -0.00
  44   6    -0.03  -0.00   0.01     0.08  -0.00  -0.02     0.01   0.04   0.01
  45   6    -0.01  -0.02   0.00     0.02   0.07  -0.00    -0.01   0.09   0.02
  46   7    -0.02  -0.02   0.00     0.05   0.05   0.00    -0.09   0.08   0.01
  47   6     0.00  -0.04  -0.02    -0.01   0.13   0.05    -0.03   0.01   0.00
  48   6     0.03  -0.07  -0.02    -0.10   0.23   0.05     0.05  -0.12  -0.02
  49   6     0.08   0.00  -0.00    -0.26  -0.01   0.00     0.07  -0.10  -0.02
  50   6     0.02   0.06   0.02    -0.08  -0.19  -0.05     0.05  -0.06  -0.01
  51   6    -0.04   0.02   0.01     0.12  -0.06  -0.02     0.03  -0.05  -0.01
  52   7    -0.03  -0.06  -0.00     0.09   0.19   0.01     0.04  -0.12  -0.02
  53   6     0.00   0.01  -0.01    -0.00  -0.03   0.03    -0.04  -0.00   0.00
  54   6     0.04   0.02   0.01    -0.12  -0.06  -0.02     0.03   0.06   0.01
  55   6    -0.03   0.06   0.02     0.08  -0.18  -0.05     0.05   0.07   0.01
  56   6    -0.08  -0.00  -0.00     0.26   0.00   0.00     0.07   0.10   0.02
  57   6    -0.03  -0.07  -0.02     0.09   0.23   0.05     0.04   0.11   0.02
  58   7     0.03  -0.06  -0.00    -0.09   0.19   0.02     0.04   0.12   0.02
  59   6    -0.00  -0.04  -0.02     0.00   0.13   0.05    -0.03  -0.02  -0.00
  60   6     0.01  -0.02   0.00    -0.02   0.06  -0.00    -0.01  -0.09  -0.02
  61   7     0.02  -0.02   0.00    -0.06   0.05   0.00    -0.08  -0.08  -0.01
  62   1     0.01   0.00   0.00    -0.04  -0.00  -0.01     0.02  -0.01  -0.00
  63   1     0.01   0.00  -0.00    -0.02  -0.01   0.01    -0.01   0.02   0.00
  64   1    -0.01   0.00  -0.00     0.02  -0.01   0.01    -0.01  -0.02  -0.00
  65   1    -0.01   0.00   0.00     0.04  -0.00  -0.01     0.02   0.01   0.00
  66   1    -0.01  -0.01  -0.01     0.03   0.04   0.02    -0.04   0.00   0.00
  67   1     0.05   0.00  -0.00    -0.15  -0.01   0.00     0.03  -0.03  -0.01
  68   1     0.01   0.04   0.01    -0.03  -0.11  -0.03     0.02  -0.01  -0.00
  69   1     0.00  -0.01  -0.01    -0.00   0.04   0.03    -0.01  -0.00   0.00
  70   1    -0.01   0.04   0.01     0.03  -0.11  -0.03     0.01   0.02   0.00
  71   1    -0.05   0.00  -0.00     0.15  -0.01   0.00     0.03   0.03   0.01
  72   1     0.01  -0.01  -0.01    -0.03   0.04   0.02    -0.04  -0.01  -0.00
  73   6    -0.00   0.43   0.00    -0.00   0.14   0.00    -0.05   0.00  -0.00
  74   6     0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.04  -0.00   0.01
  75   6     0.00  -0.12  -0.00    -0.00  -0.04  -0.00    -0.00   0.00  -0.02
  76   6    -0.00   0.03  -0.00     0.00   0.02   0.00     0.01   0.00   0.01
  77   6    -0.00   0.02   0.00     0.00   0.01   0.00     0.05   0.00  -0.01
  78   6    -0.00  -0.01  -0.00     0.00  -0.06  -0.00     0.06  -0.00   0.00
  79   6    -0.00   0.05  -0.01     0.00   0.04   0.01     0.06  -0.00   0.00
  80   6    -0.00   0.01   0.01     0.00  -0.02  -0.02     0.05   0.00  -0.00
  81   6    -0.00  -0.00   0.00     0.00  -0.03  -0.00     0.01  -0.00   0.00
  82   6     0.00  -0.03  -0.01     0.00   0.12   0.03    -0.00   0.00   0.00
  83   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.00   0.00
  84   6    -0.00   0.13   0.04     0.00  -0.42  -0.10    -0.06   0.01  -0.00
  85  30    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.09  -0.00   0.00
  86   6    -0.03   0.00   0.00    -0.00  -0.00  -0.00    -0.05  -0.16   0.02
  87   6    -0.01   0.02  -0.00     0.00   0.01   0.00     0.00  -0.10   0.01
  88   6     0.01   0.01  -0.00     0.01   0.00   0.00     0.03  -0.08   0.01
  89   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.10  -0.00   0.00
  90   6    -0.01   0.01  -0.00    -0.01   0.00   0.00     0.03   0.08  -0.01
  91   6     0.01   0.02  -0.00    -0.00   0.01   0.00    -0.00   0.10  -0.01
  92   6     0.03  -0.00   0.00     0.00   0.00  -0.00    -0.05   0.16  -0.02
  93   6     0.01  -0.03   0.00     0.00  -0.00  -0.00    -0.02   0.19  -0.02
  94   7    -0.01  -0.02   0.00    -0.01  -0.00  -0.00     0.02   0.20  -0.02
  95   6     0.00  -0.02  -0.00     0.00   0.01   0.00     0.07   0.00   0.00
  96   6    -0.00  -0.01   0.00     0.01   0.02  -0.00    -0.02  -0.19   0.02
  97   6    -0.01   0.00   0.00     0.02  -0.00   0.00    -0.05  -0.16   0.02
  98   6    -0.01   0.01  -0.00     0.00  -0.02  -0.00     0.00  -0.10   0.01
  99   6    -0.01   0.00  -0.00    -0.02  -0.01  -0.00     0.03  -0.08   0.01
 100   7    -0.00  -0.01   0.00    -0.01   0.02  -0.00     0.02  -0.19   0.02
 101   6    -0.00   0.01  -0.00     0.00   0.00   0.00     0.10  -0.00   0.00
 102   6     0.00   0.00  -0.00     0.02  -0.01  -0.00     0.03   0.08  -0.01
 103   6     0.01   0.00  -0.00    -0.01  -0.02  -0.00    -0.00   0.10  -0.01
 104   6     0.01  -0.00   0.00    -0.03   0.00   0.00    -0.05   0.16  -0.02
 105   6     0.00  -0.01   0.00    -0.01   0.02  -0.00    -0.02   0.20  -0.02
 106   7     0.00  -0.01   0.00     0.01   0.02  -0.01     0.02   0.20  -0.02
 107   6    -0.00  -0.02  -0.00    -0.00   0.01   0.00     0.07   0.00  -0.00
 108   6    -0.01  -0.03   0.00    -0.00  -0.01  -0.00    -0.02  -0.19   0.02
 109   7     0.01  -0.02   0.00     0.01  -0.01  -0.00     0.02  -0.19   0.02
 110   1    -0.02   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.04   0.01
 111   1    -0.00   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.02   0.00
 112   1     0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.02  -0.00
 113   1     0.02   0.00   0.00     0.00   0.00  -0.00    -0.03   0.04  -0.01
 114   1    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.08   0.00   0.00
 115   1    -0.01   0.00   0.00     0.01  -0.00   0.00    -0.03  -0.04   0.01
 116   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.02   0.00
 117   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.02  -0.00
 118   1     0.01   0.00   0.00    -0.02  -0.00   0.00    -0.03   0.04  -0.01
 119   1     0.00  -0.01  -0.00     0.01   0.00   0.00     0.08   0.00  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   365.6700               375.2145               377.5353
 Red. masses --    12.3638                12.7523                12.6033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1024                14.2442                 0.0118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.01  -0.00     0.09   0.00   0.00     0.11   0.00   0.00
   2   6    -0.01  -0.00   0.00     0.05   0.12  -0.00     0.07   0.14  -0.00
   3   6    -0.01  -0.00  -0.00     0.02   0.13   0.00     0.01   0.19   0.00
   4   6    -0.01  -0.00  -0.00    -0.04   0.07   0.00    -0.10   0.09  -0.00
   5   6    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.04  -0.00  -0.00
   6   6     0.01  -0.00  -0.00    -0.03  -0.07   0.00    -0.09  -0.09   0.00
   7   6     0.01  -0.00  -0.00     0.03  -0.13   0.00     0.01  -0.19   0.00
   8   6     0.01  -0.00   0.00     0.05  -0.12  -0.00     0.08  -0.14  -0.00
   9   6     0.00   0.00   0.00     0.02  -0.07  -0.00     0.02  -0.05  -0.00
  10   7     0.00   0.00   0.00    -0.03  -0.08   0.00    -0.09  -0.07   0.00
  11   6    -0.00   0.01  -0.00     0.06  -0.00  -0.00     0.06   0.01  -0.00
  12   6    -0.01   0.02  -0.00    -0.00   0.09   0.00     0.02   0.06   0.00
  13   6    -0.02  -0.00  -0.00     0.02   0.14   0.00     0.07   0.15   0.00
  14   6    -0.01  -0.02   0.00    -0.01   0.17  -0.00     0.00   0.20  -0.00
  15   6     0.01  -0.01   0.00    -0.08   0.09  -0.00    -0.10   0.09  -0.00
  16   7     0.01   0.01   0.00    -0.08   0.10  -0.00    -0.09   0.08  -0.00
  17   6    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00    -0.04  -0.00  -0.00
  18   6    -0.01  -0.00   0.00    -0.08  -0.09  -0.00    -0.10  -0.09  -0.00
  19   6     0.01  -0.01   0.00    -0.01  -0.17  -0.00     0.01  -0.20  -0.00
  20   6     0.02   0.00  -0.00     0.03  -0.14   0.00     0.07  -0.15   0.00
  21   6     0.01   0.02  -0.00     0.00  -0.08   0.00     0.02  -0.06   0.00
  22   7    -0.01   0.02   0.00    -0.08  -0.10  -0.00    -0.09  -0.08  -0.00
  23   6    -0.00   0.01  -0.00     0.06   0.01   0.00     0.06  -0.01   0.00
  24   6    -0.00   0.00   0.00     0.02   0.07  -0.00     0.02   0.05  -0.00
  25   7    -0.01  -0.00   0.00    -0.03   0.08  -0.00    -0.09   0.07   0.00
  26   1    -0.00  -0.00   0.00     0.02   0.03  -0.00     0.04   0.04  -0.00
  27   1    -0.00  -0.00  -0.00     0.01   0.06   0.00     0.00   0.09   0.00
  28   1     0.00  -0.00  -0.00     0.01  -0.06   0.00     0.01  -0.09   0.00
  29   1     0.00  -0.00   0.00     0.02  -0.03  -0.00     0.04  -0.04  -0.00
  30   1     0.00   0.00  -0.00     0.04  -0.00  -0.00     0.03   0.00  -0.00
  31   1    -0.01  -0.00  -0.00     0.02   0.04   0.00     0.04   0.05   0.00
  32   1    -0.00  -0.01   0.00    -0.00   0.07  -0.00     0.00   0.09  -0.00
  33   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  34   1     0.00  -0.01   0.00    -0.00  -0.07  -0.00     0.01  -0.09  -0.00
  35   1     0.01  -0.00  -0.00     0.02  -0.04   0.00     0.04  -0.04   0.00
  36   1    -0.00   0.00  -0.00     0.04   0.00   0.00     0.03  -0.00   0.00
  37  30    -0.00  -0.01  -0.00     0.09   0.00  -0.00    -0.12  -0.00   0.00
