 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 210   6    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.01
 211   6    -0.00  -0.01   0.03     0.00   0.01  -0.01    -0.00  -0.00   0.01
 212   7    -0.00  -0.03   0.07     0.01   0.02  -0.02    -0.01   0.00   0.00
 213   1     0.00   0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.01
 214   1     0.00   0.01  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.00
 215   1     0.00  -0.01   0.01     0.00  -0.00  -0.00     0.00   0.01  -0.00
 216   1     0.00  -0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.01
 217   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 218   1    -0.00   0.00  -0.01    -0.00  -0.01   0.01    -0.01   0.00   0.01
 219   1    -0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.02
 220   1    -0.00  -0.01   0.01    -0.00   0.00  -0.01     0.00  -0.00   0.02
 221   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01   0.00   0.01
 222   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   210.3199               210.6127               211.4746
 Red. masses --    30.1852                30.2951                31.3682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.5885                43.3057                97.7450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.01  -0.05   0.02     0.00  -0.10  -0.02     0.00   0.45   0.17
   2   6     0.00  -0.01  -0.01     0.00  -0.02  -0.01    -0.00   0.09   0.06
   3   6     0.00   0.01   0.00     0.00  -0.01  -0.01    -0.01   0.08   0.05
   4   6     0.00   0.01   0.00     0.00   0.02   0.01    -0.01  -0.09  -0.04
   5   6     0.00   0.02   0.01     0.00   0.03   0.01     0.00  -0.13  -0.07
   6   6    -0.00   0.01   0.00    -0.00   0.02   0.01     0.01  -0.08  -0.04
   7   6    -0.00   0.01   0.00    -0.00  -0.01  -0.01     0.00   0.07   0.05
   8   6     0.00  -0.01  -0.01    -0.00  -0.02  -0.01     0.00   0.09   0.06
   9   6     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.06  -0.03
  10   7    -0.00  -0.00  -0.00    -0.00   0.02   0.01     0.00  -0.11  -0.06
  11   6     0.00   0.01  -0.00     0.00   0.03   0.01    -0.00  -0.12  -0.06
  12   6     0.00   0.01   0.01     0.00   0.02   0.01    -0.01  -0.10  -0.06
  13   6     0.01  -0.00  -0.00     0.00  -0.02  -0.01    -0.01   0.08   0.06
  14   6     0.00  -0.01  -0.01     0.00  -0.02  -0.02    -0.01   0.09   0.07
  15   6     0.00   0.01   0.00     0.00   0.02   0.01    -0.01  -0.09  -0.04
  16   7     0.00   0.02   0.01     0.00   0.04   0.02    -0.01  -0.16  -0.10
  17   6     0.00   0.00  -0.00    -0.00   0.02   0.01    -0.00  -0.12  -0.06
  18   6    -0.00   0.01   0.00    -0.00   0.02   0.01     0.01  -0.08  -0.04
  19   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02     0.01   0.09   0.06
  20   6    -0.01  -0.00  -0.00    -0.00  -0.01  -0.01     0.01   0.08   0.05
  21   6    -0.00   0.01   0.01    -0.00   0.02   0.01     0.01  -0.09  -0.05
  22   7    -0.00   0.02   0.01    -0.00   0.04   0.02     0.01  -0.15  -0.09
  23   6    -0.00   0.01   0.00    -0.00   0.03   0.01     0.00  -0.12  -0.06
  24   6     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00  -0.07  -0.04
  25   7     0.00   0.00  -0.00     0.00   0.02   0.01    -0.00  -0.13  -0.07
  26   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.06   0.04
  27   1     0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.05   0.03
  28   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.05   0.03
  29   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.06   0.03
  30   1     0.00   0.00  -0.00     0.00   0.01   0.00    -0.00  -0.03  -0.02
  31   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.06   0.04
  32   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00   0.06   0.04
  33   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.03  -0.01
  34   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00   0.06   0.04
  35   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.06   0.04
  36   1    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.03  -0.02
  37  29     0.01   0.08   0.04     0.01  -0.11   0.03     0.01  -0.11   0.04
  38   6    -0.00   0.00  -0.01     0.00  -0.02   0.02     0.00  -0.02   0.02
  39   6    -0.00  -0.01   0.00     0.00  -0.01   0.01     0.00  -0.02   0.01
  40   6    -0.00  -0.01   0.00     0.00   0.02  -0.01     0.00   0.02  -0.01
  41   6     0.00  -0.02   0.01     0.00   0.03  -0.02     0.00   0.03  -0.02
  42   6     0.00  -0.02   0.01    -0.00   0.02  -0.01    -0.00   0.02  -0.01
  43   6     0.00  -0.01  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  44   6     0.00   0.01  -0.01    -0.00  -0.02   0.02    -0.00  -0.02   0.02
  45   6    -0.00  -0.00  -0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
  46   7     0.00  -0.01   0.00    -0.00   0.02  -0.01    -0.00   0.03  -0.02
  47   6    -0.00  -0.01  -0.00     0.00   0.02  -0.02     0.00   0.03  -0.02
  48   6    -0.01  -0.01   0.01     0.00   0.02  -0.02     0.00   0.02  -0.02
  49   6    -0.01  -0.00  -0.01     0.01  -0.01   0.01     0.00  -0.02   0.01
  50   6    -0.01   0.00  -0.01     0.00  -0.02   0.02     0.00  -0.02   0.02
  51   6    -0.01  -0.01  -0.00     0.00   0.02  -0.01     0.00   0.02  -0.01
  52   7    -0.01  -0.02   0.01     0.00   0.03  -0.03     0.00   0.03  -0.03
  53   6    -0.00  -0.01  -0.01    -0.00   0.02  -0.01    -0.00   0.03  -0.02
  54   6     0.01  -0.01   0.00    -0.01   0.02  -0.01    -0.00   0.02  -0.01
  55   6     0.01   0.01  -0.02    -0.01  -0.02   0.02    -0.00  -0.02   0.02
  56   6     0.01   0.00  -0.01    -0.01  -0.01   0.01    -0.00  -0.02   0.02
  57   6     0.01  -0.02   0.01    -0.01   0.02  -0.02    -0.00   0.02  -0.01
  58   7     0.01  -0.03   0.02    -0.01   0.04  -0.03    -0.00   0.04  -0.03
  59   6     0.00  -0.01   0.00    -0.00   0.03  -0.01    -0.00   0.03  -0.02
  60   6     0.00   0.01  -0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.01
  61   7    -0.00   0.01  -0.01     0.00   0.02  -0.01     0.00   0.03  -0.02
  62   1    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.00  -0.01   0.01
  63   1    -0.00  -0.00   0.00     0.00  -0.01   0.01     0.00  -0.01   0.01
  64   1     0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  65   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  66   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00   0.01  -0.00
  67   1    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.00  -0.01   0.01
  68   1    -0.00   0.00  -0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
  69   1    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.01  -0.00
  70   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  71   1     0.01   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  72   1     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  73   6     0.00   0.02   0.00     0.00   0.03   0.01    -0.00  -0.12  -0.03
  74   6     0.00   0.01  -0.03     0.00   0.01  -0.03    -0.00  -0.01   0.09
  75   6    -0.00   0.06   0.04     0.00   0.04   0.02     0.00  -0.03   0.02
  76   6    -0.00  -0.01  -0.06     0.00  -0.00  -0.05     0.00  -0.01  -0.01
  77   6     0.00  -0.02  -0.04     0.00  -0.02  -0.07     0.00  -0.01  -0.00
  78   6     0.00  -0.06   0.04     0.00  -0.01   0.07     0.00   0.00  -0.00
  79   6     0.00  -0.05  -0.11     0.00   0.00   0.06     0.00   0.01   0.01
  80   6     0.00  -0.11   0.07     0.00   0.05  -0.04     0.00   0.02  -0.00
  81   6     0.00  -0.03  -0.06    -0.00   0.01   0.03    -0.00   0.01   0.03
  82   6    -0.00  -0.03  -0.00     0.00   0.04  -0.01     0.00   0.03  -0.01
  83  29     0.00  -0.17  -0.08    -0.00  -0.12  -0.01     0.00   0.01  -0.35
  84   6    -0.01   0.00  -0.02    -0.00   0.01  -0.00     0.01  -0.06  -0.07
  85   6    -0.00  -0.02  -0.07    -0.00  -0.01  -0.05     0.01  -0.03  -0.01
  86   6    -0.00   0.02   0.02    -0.00   0.01   0.00     0.01   0.02   0.08
  87   6     0.00   0.02   0.00    -0.00   0.01  -0.01    -0.00   0.04   0.11
  88   6     0.01   0.01   0.01     0.00   0.01  -0.00    -0.01   0.02   0.08
  89   6     0.01  -0.03  -0.06     0.00  -0.01  -0.04    -0.01  -0.03  -0.01
  90   6     0.01  -0.00  -0.01     0.01   0.01  -0.00    -0.01  -0.06  -0.07
  91   6     0.01   0.04   0.06     0.01   0.03   0.04    -0.00  -0.01   0.01
  92   7     0.01   0.05   0.08     0.01   0.03   0.05    -0.01   0.02   0.06
  93   6     0.00   0.03   0.03     0.00   0.02   0.02     0.01   0.02   0.07
  94   6    -0.01  -0.00  -0.01    -0.01  -0.01  -0.02     0.02   0.05   0.09
  95   6    -0.01  -0.02  -0.05    -0.01  -0.02  -0.04     0.02  -0.04  -0.03
  96   6    -0.01   0.01  -0.01    -0.01   0.01   0.00     0.01  -0.07  -0.07
  97   6    -0.01   0.03   0.03    -0.00   0.02   0.02     0.01   0.01   0.05
  98   7    -0.01   0.01   0.01    -0.01  -0.00  -0.00     0.02   0.08   0.13
  99   6    -0.00   0.06   0.06     0.00   0.04   0.03     0.00   0.01   0.05
 100   6     0.00   0.03   0.03     0.00   0.02   0.01    -0.01   0.01   0.05
 101   6     0.00   0.02  -0.00     0.00   0.02   0.00    -0.01  -0.07  -0.06
 102   6     0.01  -0.02  -0.05     0.01  -0.01  -0.04    -0.02  -0.03  -0.03
 103   6     0.00  -0.01  -0.02     0.01  -0.01  -0.03    -0.02   0.05   0.08
 104   7     0.00   0.00  -0.01     0.01  -0.00  -0.02    -0.02   0.08   0.13
 105   6    -0.00   0.03   0.03     0.00   0.02   0.01    -0.00   0.03   0.07
 106   6    -0.01   0.05   0.07    -0.00   0.03   0.05     0.00  -0.00   0.01
 107   7    -0.01   0.06   0.10    -0.01   0.04   0.06     0.01   0.03   0.06
 108   1    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01     0.01  -0.03  -0.04
 109   1     0.00  -0.02  -0.04     0.00  -0.01  -0.03     0.00  -0.01  -0.01
 110   1     0.00  -0.02  -0.04     0.00  -0.01  -0.03    -0.00  -0.01  -0.01
 111   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.01  -0.03  -0.04
 112   1    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.01
 113   1    -0.01  -0.02  -0.03    -0.00  -0.01  -0.02     0.01  -0.02  -0.03
 114   1    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.04  -0.05
 115   1     0.00   0.01   0.00     0.00   0.01   0.01    -0.00  -0.04  -0.05
 116   1     0.00  -0.01  -0.03     0.00  -0.01  -0.02    -0.01  -0.02  -0.03
 117   1     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.01
 118  29     0.00   0.08   0.28    -0.01   0.08   0.36    -0.01   0.05   0.04
 119   6     0.01   0.02   0.07     0.00   0.01   0.07    -0.00  -0.00   0.02
 120   6     0.01   0.01   0.04     0.00   0.02   0.09     0.00  -0.00   0.01
 121   6     0.01  -0.01  -0.07     0.01  -0.01  -0.07     0.00  -0.00  -0.01
 122   6    -0.00  -0.02  -0.09     0.00  -0.02  -0.09     0.00  -0.01  -0.01
 123   6    -0.01  -0.01  -0.07    -0.01  -0.01  -0.07    -0.00  -0.00  -0.01
 124   6    -0.01   0.01   0.04    -0.00   0.02   0.09    -0.00   0.00   0.01
 125   6    -0.01   0.02   0.07    -0.00   0.02   0.07     0.00   0.00   0.02
 126   6    -0.01  -0.00  -0.04    -0.01  -0.01  -0.09     0.00  -0.00  -0.00
 127   7    -0.01  -0.01  -0.09    -0.01  -0.02  -0.15    -0.00  -0.00  -0.01
 128   6    -0.01  -0.02  -0.07    -0.01  -0.02  -0.09     0.00  -0.01  -0.01
 129   6    -0.01  -0.02  -0.07    -0.01  -0.02  -0.05     0.01  -0.01  -0.02
 130   6    -0.01   0.01   0.05    -0.00   0.02   0.09     0.01  -0.00   0.01
 131   6    -0.00   0.02   0.06    -0.00   0.01   0.06     0.01  -0.00   0.02
 132   6    -0.00  -0.02  -0.06    -0.01  -0.03  -0.08     0.01  -0.01  -0.01
 133   7    -0.01  -0.04  -0.12    -0.01  -0.03  -0.10     0.01  -0.01  -0.02
 134   6     0.00  -0.02  -0.07     0.00  -0.03  -0.11     0.00  -0.01  -0.01
 135   6     0.01  -0.02  -0.06     0.01  -0.03  -0.08    -0.00  -0.01  -0.01
 136   6     0.01   0.02   0.06     0.00   0.01   0.06    -0.01  -0.00   0.02
 137   6     0.01   0.01   0.05     0.00   0.02   0.09    -0.01  -0.00   0.01
 138   6     0.01  -0.02  -0.07     0.01  -0.02  -0.05    -0.00  -0.00  -0.02
 139   7     0.01  -0.04  -0.11     0.01  -0.03  -0.11    -0.00  -0.01  -0.02
 140   6     0.01  -0.02  -0.07     0.01  -0.02  -0.09    -0.00  -0.01  -0.01
 141   6     0.01  -0.00  -0.04     0.01  -0.01  -0.09    -0.00  -0.00  -0.00
 142   7     0.01  -0.01  -0.09     0.01  -0.02  -0.15     0.00  -0.00  -0.01
 143   1     0.00   0.01   0.04     0.00   0.01   0.05    -0.00   0.00   0.01
 144   1     0.00   0.00   0.03    -0.00   0.01   0.06     0.00  -0.00   0.01
 145   1    -0.00   0.00   0.03     0.00   0.01   0.06    -0.00   0.00   0.00
 146   1    -0.00   0.01   0.04    -0.00   0.01   0.05     0.00   0.00   0.01
 147   1     0.00  -0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.00
 148   1    -0.00   0.01   0.04     0.00   0.01   0.05     0.00   0.00   0.01
 149   1     0.00   0.01   0.04     0.00   0.01   0.04     0.00   0.00   0.01
 150   1    -0.00   0.01   0.04    -0.00   0.01   0.04    -0.00   0.00   0.01
 151   1     0.00   0.01   0.04    -0.00   0.01   0.05    -0.00   0.00   0.01
 152   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00
 153  29    -0.01   0.23   0.21    -0.01   0.03  -0.40    -0.01  -0.02  -0.03
 154   6     0.03  -0.02  -0.01    -0.00   0.01  -0.09    -0.00   0.00  -0.00
 155   6     0.02  -0.04   0.09    -0.00   0.01  -0.07    -0.00   0.00  -0.01
 156   6     0.02  -0.02  -0.02    -0.01  -0.02   0.08    -0.00   0.00   0.00
 157   6     0.00  -0.03   0.01     0.00  -0.02   0.12     0.00   0.00   0.00
 158   6    -0.02  -0.02  -0.02     0.01  -0.02   0.08     0.00   0.00   0.01
 159   6    -0.02  -0.04   0.09     0.01   0.01  -0.07     0.00   0.00  -0.01
 160   6    -0.03  -0.02  -0.00     0.01   0.01  -0.09     0.00   0.00  -0.00
 161   6    -0.02   0.01  -0.12     0.01  -0.01   0.06     0.00   0.00   0.01
 162   7    -0.03   0.02  -0.15     0.01  -0.02   0.13     0.00  -0.00   0.02
 163   6    -0.01  -0.01  -0.04     0.01  -0.01   0.10     0.00   0.00   0.01
 164   6     0.01  -0.02   0.05     0.01  -0.00   0.09     0.00   0.00  -0.00
 165   6     0.01  -0.03   0.07     0.00   0.01  -0.08     0.00   0.00  -0.01
 166   6     0.01  -0.02  -0.03     0.00   0.01  -0.09     0.00   0.00  -0.00
 167   6     0.01  -0.02  -0.06     0.00  -0.00   0.08    -0.00   0.00   0.01
 168   7     0.01  -0.01   0.02     0.01  -0.01   0.16    -0.00   0.00   0.00
 169   6     0.00  -0.02  -0.12     0.00  -0.01   0.11     0.00   0.00   0.01
 170   6    -0.01  -0.02  -0.06    -0.00  -0.00   0.08     0.00   0.00   0.01
 171   6    -0.01  -0.02  -0.03    -0.00   0.01  -0.09     0.00   0.00  -0.00
 172   6    -0.01  -0.03   0.07    -0.00   0.01  -0.08     0.00   0.00  -0.01
 173   6    -0.00  -0.02   0.05    -0.01  -0.00   0.09    -0.00   0.00   0.00
 174   7    -0.01  -0.01   0.03    -0.01  -0.01   0.15     0.00   0.00   0.00
 175   6     0.01  -0.01  -0.05    -0.01  -0.01   0.10    -0.00  -0.00   0.01
 176   6     0.02   0.01  -0.12    -0.01  -0.02   0.06    -0.00  -0.00   0.01
 177   7     0.02   0.02  -0.15    -0.01  -0.03   0.13    -0.00  -0.00   0.01
 178   1     0.01  -0.01   0.01    -0.00   0.01  -0.06    -0.00   0.00  -0.00
 179   1     0.00  -0.02   0.06    -0.00   0.01  -0.05    -0.00   0.00  -0.01
 180   1    -0.00  -0.02   0.06     0.00   0.01  -0.05     0.00   0.00  -0.01
 181   1    -0.01  -0.01   0.01     0.00   0.01  -0.06     0.00   0.00  -0.00
 182   1     0.00  -0.00  -0.01    -0.00  -0.00   0.02     0.00   0.00   0.00
 183   1     0.01  -0.01   0.04    -0.00   0.01  -0.05     0.00   0.00  -0.00
 184   1     0.00  -0.01  -0.02    -0.00   0.00  -0.06     0.00   0.00  -0.00
 185   1    -0.00  -0.01  -0.02     0.00   0.00  -0.06     0.00   0.00  -0.00
 186   1    -0.01  -0.01   0.04     0.00   0.01  -0.05     0.00   0.00  -0.00
 187   1     0.00  -0.00  -0.01     0.00  -0.00   0.02     0.00   0.00   0.00
 188  29    -0.01   0.34  -0.10    -0.00  -0.16   0.04    -0.00  -0.05  -0.07
 189   6     0.02   0.02  -0.08    -0.01  -0.02   0.05    -0.01   0.00   0.00
 190   6     0.01  -0.03  -0.00    -0.01   0.02  -0.00    -0.00   0.02  -0.02
 191   6     0.01  -0.06   0.05    -0.01   0.03  -0.02    -0.00   0.00   0.00
 192   6     0.00  -0.09   0.10     0.00   0.04  -0.05     0.00   0.01   0.00
 193   6    -0.01  -0.05   0.05     0.01   0.03  -0.02     0.00   0.00   0.01
 194   6    -0.01  -0.03  -0.00     0.01   0.02  -0.00     0.00   0.02  -0.02
 195   6    -0.01   0.02  -0.08     0.01  -0.01   0.05     0.00   0.01   0.00
 196   6    -0.01   0.01  -0.03     0.01  -0.01   0.03     0.00  -0.01   0.03
 197   7    -0.01  -0.01  -0.00     0.01  -0.00   0.02     0.01  -0.01   0.03
 198   6     0.01  -0.04   0.05     0.00   0.02  -0.02     0.00   0.00   0.01
 199   6     0.02  -0.06   0.11    -0.01   0.03  -0.06    -0.00   0.01  -0.01
 200   6     0.02  -0.01  -0.02    -0.01   0.01   0.00    -0.00   0.01  -0.01
 201   6     0.02   0.02  -0.11    -0.00  -0.01   0.06    -0.00   0.00   0.01
 202   6     0.02  -0.03   0.02    -0.01   0.01  -0.00    -0.00   0.00   0.02
 203   7     0.02  -0.08   0.15    -0.01   0.04  -0.08    -0.00   0.01  -0.00
 204   6    -0.00  -0.03  -0.00    -0.00   0.01   0.01    -0.00  -0.00   0.03
 205   6    -0.02  -0.03   0.02     0.01   0.01  -0.00     0.00  -0.00   0.02
 206   6    -0.02   0.02  -0.10     0.00  -0.01   0.06     0.00   0.00   0.01
 207   6    -0.02  -0.01  -0.02     0.01   0.01   0.00     0.01   0.01  -0.01
 208   6    -0.02  -0.06   0.11     0.01   0.03  -0.06     0.00   0.00  -0.01
 209   7    -0.02  -0.07   0.15     0.01   0.04  -0.07     0.00   0.00   0.00
 210   6    -0.00  -0.04   0.05     0.00   0.02  -0.02    -0.00  -0.00   0.01
 211   6     0.01   0.00  -0.03    -0.01  -0.01   0.02    -0.00  -0.01   0.02
 212   7     0.01  -0.02  -0.00    -0.01  -0.00   0.01    -0.01  -0.01   0.03
 213   1     0.01   0.01  -0.04    -0.01  -0.01   0.02    -0.00   0.00  -0.00
 214   1     0.00  -0.01   0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.01
 215   1    -0.00  -0.01   0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
 216   1    -0.01   0.02  -0.04     0.00  -0.01   0.02     0.00   0.00  -0.00
 217   1     0.00  -0.01   0.01     0.00   0.01  -0.01     0.00   0.00   0.00
 218   1     0.01   0.01  -0.03    -0.00  -0.00   0.01    -0.00   0.01  -0.01
 219   1     0.00   0.02  -0.07    -0.00  -0.01   0.04    -0.00   0.00   0.01
 220   1    -0.00   0.02  -0.07     0.00  -0.01   0.04     0.00   0.00   0.00
 221   1    -0.01   0.01  -0.02     0.00  -0.00   0.01     0.00   0.01  -0.01
 222   1     0.00  -0.01   0.01    -0.00   0.00  -0.01     0.00  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   211.5110               214.1088               217.1267
 Red. masses --    31.2404                48.2950                43.6104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.9940                 0.9212                22.9993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.09   0.04    -0.28   0.01   0.00    -0.01   0.03   0.14
   2   6    -0.00   0.02   0.01     0.02   0.00  -0.00     0.01   0.03   0.01
   3   6    -0.00   0.02   0.01     0.01   0.01  -0.01     0.01  -0.01  -0.02
   4   6    -0.00  -0.02  -0.01    -0.01   0.00  -0.01     0.01  -0.03  -0.03
   5   6    -0.00  -0.03  -0.01     0.00  -0.00  -0.00     0.00  -0.04  -0.04
   6   6     0.00  -0.01  -0.01    -0.01  -0.01   0.01    -0.01  -0.03  -0.03
   7   6     0.00   0.02   0.01     0.01  -0.01   0.02    -0.00  -0.01  -0.02
   8   6     0.00   0.02   0.01     0.02   0.00   0.01    -0.00   0.03   0.01
   9   6    -0.00  -0.01  -0.01     0.01   0.00  -0.01    -0.00   0.02   0.01
  10   7     0.00  -0.02  -0.01    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01
  11   6    -0.00  -0.03  -0.01     0.02   0.02  -0.04     0.00  -0.00  -0.01
  12   6    -0.00  -0.02  -0.01     0.02   0.02  -0.04     0.01  -0.04  -0.03
  13   6    -0.00   0.02   0.01     0.01   0.01  -0.02     0.01   0.01  -0.01
  14   6    -0.00   0.02   0.01     0.02   0.01  -0.01     0.01   0.04   0.01
  15   6    -0.00  -0.02  -0.01     0.04   0.01  -0.01     0.01  -0.01  -0.02
  16   7    -0.00  -0.03  -0.02     0.03   0.03  -0.04     0.01  -0.06  -0.04
