 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  89   6     0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  90   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.02   0.13
  91  29    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  92   6    -0.00   0.01   0.14    -0.01   0.01   0.00    -0.01   0.01  -0.00
  93   6    -0.00  -0.01  -0.10    -0.00   0.01  -0.00    -0.01   0.01  -0.00
  94   6    -0.00  -0.01  -0.07     0.00   0.00  -0.00     0.00   0.01  -0.00
  95   6    -0.00  -0.01  -0.06    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  96   6    -0.00  -0.01  -0.07     0.00  -0.00  -0.00     0.00  -0.01   0.00
  97   6    -0.00  -0.01  -0.10    -0.00  -0.01  -0.00    -0.01  -0.01   0.00
  98   6     0.00   0.02   0.13    -0.01  -0.00   0.00    -0.01  -0.01   0.00
  99   6    -0.00   0.01   0.06    -0.00   0.00   0.00    -0.00   0.00  -0.00
 100   7    -0.00   0.01   0.09     0.00   0.00  -0.00     0.00  -0.00   0.00
 101   6    -0.00  -0.03  -0.24     0.00   0.00  -0.00    -0.00   0.00  -0.00
 102   6     0.00   0.01   0.06     0.00   0.00   0.00     0.00   0.00  -0.00
 103   6     0.00   0.02   0.14     0.01  -0.01   0.00     0.01  -0.01   0.00
 104   6    -0.00  -0.01  -0.10     0.00  -0.01   0.00     0.01  -0.01   0.00
 105   6     0.00  -0.01  -0.07    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 106   7     0.00   0.01   0.09    -0.00   0.00   0.00    -0.00   0.00  -0.00
 107   6     0.00  -0.01  -0.06     0.00  -0.00  -0.00     0.00   0.00   0.00
 108   6     0.00  -0.01  -0.07    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 109   6     0.00  -0.01  -0.10     0.00   0.01  -0.00     0.01   0.01  -0.00
 110   6     0.00   0.02   0.14     0.01   0.01   0.00     0.01   0.01  -0.00
 111   6     0.00   0.01   0.06     0.00  -0.00   0.00     0.00  -0.00   0.00
 112   7     0.00   0.01   0.09    -0.00   0.00   0.00    -0.00  -0.00   0.00
 113   6    -0.00  -0.03  -0.24     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 114   6    -0.00   0.01   0.06    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 115   7    -0.00   0.01   0.09     0.00  -0.00  -0.00     0.00   0.00  -0.00
 116   1     0.00   0.01   0.07    -0.00   0.00   0.00    -0.01   0.00  -0.00
 117   1    -0.00  -0.01  -0.06    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 118   1    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
 119   1     0.00   0.01   0.07    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 120   1    -0.00  -0.02  -0.14     0.00   0.00  -0.00    -0.00   0.00  -0.00
 121   1     0.00   0.01   0.07     0.00  -0.00   0.00     0.01  -0.00   0.00
 122   1    -0.00  -0.01  -0.06     0.00  -0.00   0.00     0.00  -0.01   0.00
 123   1     0.00  -0.01  -0.06     0.00   0.00  -0.00     0.00   0.01  -0.00
 124   1     0.00   0.01   0.07     0.00   0.00   0.00     0.01   0.00  -0.00
 125   1    -0.00  -0.02  -0.14     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 126  29     0.00   0.00   0.03     0.00   0.00   0.00     0.00   0.00  -0.00
 127   6     0.00  -0.02  -0.15     0.01  -0.00   0.00     0.01  -0.01   0.00
 128   6     0.00   0.01   0.11     0.00  -0.01   0.00     0.01  -0.02   0.00
 129   6     0.00   0.01   0.08    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 130   6    -0.00   0.01   0.06     0.00  -0.00   0.00     0.00   0.00   0.00
 131   6    -0.00   0.01   0.08    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 132   6    -0.00   0.01   0.11     0.00   0.01  -0.00     0.01   0.02  -0.00
 133   6     0.00  -0.02  -0.15     0.01   0.00  -0.00     0.01   0.01  -0.00
 134   6    -0.00  -0.01  -0.07     0.00  -0.00   0.00     0.00  -0.00   0.00
 135   7    -0.00  -0.01  -0.10    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 136   6    -0.00   0.03   0.27    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 137   6     0.00  -0.01  -0.07    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 138   6     0.00  -0.02  -0.15    -0.01   0.00  -0.00    -0.01   0.01  -0.00
 139   6    -0.00   0.01   0.11    -0.00   0.01  -0.00    -0.01   0.02  -0.00
 140   6    -0.00   0.01   0.08     0.00   0.00  -0.00     0.00   0.01  -0.00
 141   7    -0.00  -0.01  -0.10     0.00   0.00  -0.00     0.00  -0.00   0.00
 142   6    -0.00   0.01   0.07    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 143   6    -0.00   0.01   0.08     0.00  -0.00   0.00     0.00  -0.01   0.00
 144   6    -0.00   0.01   0.11    -0.00  -0.01   0.00    -0.01  -0.02   0.00
 145   6    -0.00  -0.02  -0.15    -0.01  -0.00   0.00    -0.01  -0.01  -0.00
 146   6    -0.00  -0.01  -0.07    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 147   7    -0.00  -0.01  -0.10     0.00  -0.00   0.00     0.00   0.00   0.00
 148   6     0.00   0.03   0.27    -0.00   0.00  -0.00     0.00   0.00   0.00
 149   6     0.00  -0.01  -0.07     0.00   0.00  -0.00     0.00   0.00  -0.00
 150   7     0.00  -0.01  -0.10    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 151   1     0.00  -0.01  -0.08     0.00  -0.00   0.00     0.01  -0.00   0.00
 152   1     0.00   0.01   0.06     0.00  -0.00   0.00     0.00  -0.01   0.00
 153   1     0.00   0.01   0.06     0.00   0.00  -0.00     0.00   0.01  -0.00
 154   1     0.00  -0.01  -0.08     0.00   0.00  -0.00     0.01   0.00  -0.00
 155   1    -0.00   0.02   0.16    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 156   1     0.00  -0.01  -0.08    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 157   1    -0.00   0.01   0.06    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 158   1     0.00   0.01   0.06    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 159   1    -0.00  -0.01  -0.08    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
 160   1     0.00   0.02   0.16    -0.00   0.00  -0.00     0.00   0.00   0.00
                    139                    140                    141
                        a                      a                      a 
 Frequencies --   426.6652               427.9007               428.4877
 Red. masses --    10.3101                10.2716                10.2867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.7438                 2.9371                65.2869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.11  -0.06   0.01    -0.19  -0.11   0.00    -0.15  -0.09   0.00
   3   6    -0.05  -0.13  -0.00    -0.10  -0.19  -0.00    -0.09  -0.14  -0.00
   4   6     0.05  -0.05  -0.00     0.04  -0.07  -0.00     0.01  -0.05  -0.00
   5   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
   6   6     0.05   0.05  -0.00     0.03   0.07  -0.00     0.01   0.05  -0.00
   7   6    -0.05   0.13  -0.01    -0.11   0.19  -0.01    -0.10   0.14  -0.00
   8   6    -0.11   0.06   0.01    -0.19   0.10   0.01    -0.15   0.09   0.00
   9   6    -0.03  -0.04   0.00    -0.06  -0.04   0.00    -0.06  -0.02   0.00
  10   7     0.04  -0.02   0.01     0.02  -0.01   0.00    -0.01  -0.00   0.00
  11   6     0.01  -0.01  -0.02     0.00   0.01  -0.01    -0.00   0.02  -0.01
  12   6     0.03   0.01   0.01     0.06  -0.01   0.00     0.05  -0.02   0.00
  13   6     0.08   0.07   0.02     0.17   0.11   0.01     0.15   0.09   0.01
  14   6     0.05   0.10  -0.02     0.10   0.17  -0.01     0.09   0.15  -0.00
  15   6    -0.01   0.04  -0.01    -0.02   0.06  -0.00    -0.02   0.05  -0.00
  16   7     0.00   0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.00
  17   6     0.02   0.00   0.02     0.02   0.00   0.01     0.01   0.00   0.01
  18   6    -0.00  -0.04  -0.01    -0.01  -0.06  -0.00    -0.02  -0.05  -0.00
  19   6     0.06  -0.10  -0.02     0.11  -0.17  -0.01     0.09  -0.15  -0.01
  20   6     0.08  -0.07   0.02     0.17  -0.11   0.01     0.15  -0.09   0.01
  21   6     0.03  -0.00   0.01     0.06   0.02   0.00     0.05   0.02   0.00
  22   7     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  23   6     0.01   0.01  -0.02     0.00  -0.01  -0.01    -0.00  -0.02  -0.01
  24   6    -0.03   0.04   0.00    -0.07   0.04  -0.00    -0.06   0.02  -0.00
  25   7     0.04   0.02   0.01     0.02   0.01   0.00    -0.01   0.00   0.00
  26   1    -0.06  -0.02   0.00    -0.10  -0.04   0.00    -0.07  -0.03   0.00
  27   1    -0.02  -0.07  -0.00    -0.03  -0.09  -0.00    -0.03  -0.07  -0.00
  28   1    -0.02   0.07  -0.00    -0.03   0.09  -0.00    -0.03   0.07  -0.00
  29   1    -0.06   0.02   0.01    -0.10   0.03   0.00    -0.07   0.03   0.00
  30   1     0.01  -0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1     0.04   0.02   0.01     0.08   0.04   0.00     0.08   0.03   0.00
  32   1     0.02   0.05  -0.01     0.03   0.09  -0.00     0.03   0.07  -0.00
  33   1     0.01   0.00   0.01     0.01  -0.00   0.01     0.00  -0.00   0.00
  34   1     0.02  -0.05  -0.01     0.03  -0.08  -0.01     0.03  -0.07  -0.00
  35   1     0.04  -0.02   0.01     0.08  -0.03   0.01     0.08  -0.03   0.00
  36   1     0.01   0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  37  29    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  38   6    -0.12  -0.06  -0.03     0.18   0.10   0.03    -0.15  -0.09  -0.02
  39   6    -0.05  -0.13  -0.01     0.10   0.18   0.03    -0.10  -0.15  -0.02
  40   6     0.05  -0.05  -0.00    -0.03   0.07   0.01     0.01  -0.05  -0.01
  41   6    -0.00  -0.00   0.01     0.01   0.00  -0.00    -0.01  -0.00   0.00
  42   6     0.05   0.05   0.02    -0.03  -0.07  -0.02     0.01   0.05   0.01
  43   6    -0.05   0.13   0.04     0.10  -0.18  -0.04    -0.10   0.14   0.03
  44   6    -0.12   0.06  -0.01     0.18  -0.10  -0.01    -0.15   0.09   0.01
  45   6    -0.03  -0.04  -0.01     0.06   0.04   0.01    -0.06  -0.02  -0.00
  46   7     0.04  -0.02  -0.02    -0.02   0.01   0.01    -0.01  -0.00  -0.00
  47   6     0.01  -0.02   0.03    -0.00  -0.00  -0.01    -0.00   0.01   0.01
  48   6     0.03   0.01  -0.01    -0.06   0.01   0.01     0.06  -0.02  -0.01
  49   6     0.09   0.08  -0.02    -0.16  -0.11  -0.01     0.15   0.09   0.01
  50   6     0.06   0.09   0.05    -0.10  -0.16  -0.04     0.09   0.15   0.03
  51   6    -0.00   0.04   0.02     0.02  -0.06  -0.02    -0.02   0.05   0.01
  52   7     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  53   6     0.03   0.01  -0.05    -0.02  -0.00   0.01     0.01   0.00  -0.01
  54   6    -0.00  -0.04   0.00     0.01   0.06   0.01    -0.01  -0.05  -0.01
  55   6     0.06  -0.10   0.02    -0.10   0.16   0.02     0.10  -0.15  -0.02
  56   6     0.09  -0.06  -0.05    -0.16   0.10   0.03     0.16  -0.08  -0.03
  57   6     0.03  -0.00  -0.01    -0.06  -0.02   0.00     0.06   0.02   0.00
  58   7     0.00  -0.02   0.00    -0.00   0.00  -0.00     0.00   0.01   0.00
  59   6     0.01   0.00   0.04    -0.00   0.01  -0.01    -0.00  -0.02   0.01
  60   6    -0.04   0.04   0.00     0.06  -0.04  -0.01    -0.06   0.02   0.00
  61   7     0.04   0.03  -0.01    -0.02  -0.01   0.00    -0.01   0.00  -0.00
  62   1    -0.07  -0.02  -0.01     0.09   0.03   0.01    -0.08  -0.03  -0.01
  63   1    -0.02  -0.07  -0.01     0.03   0.09   0.01    -0.03  -0.07  -0.01
  64   1    -0.02   0.07   0.02     0.03  -0.09  -0.02    -0.03   0.07   0.01
  65   1    -0.07   0.02  -0.01     0.09  -0.03  -0.00    -0.08   0.03   0.00
  66   1     0.01  -0.01   0.02    -0.00   0.00  -0.01    -0.00   0.00   0.00
  67   1     0.04   0.03  -0.01    -0.08  -0.03   0.00     0.08   0.03   0.00
  68   1     0.02   0.04   0.03    -0.03  -0.08  -0.02     0.03   0.07   0.02
  69   1     0.01   0.00  -0.02    -0.01  -0.00   0.01     0.00   0.00  -0.00
  70   1     0.02  -0.05   0.01    -0.03   0.08   0.01     0.03  -0.07  -0.01
  71   1     0.04  -0.02  -0.02    -0.08   0.03   0.01     0.08  -0.03  -0.01
  72   1     0.01  -0.00   0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  73   6    -0.02   0.00   0.01    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  74   6    -0.03   0.00  -0.00    -0.02   0.00  -0.00    -0.00   0.00  -0.00
  75   6    -0.04  -0.00  -0.00    -0.02  -0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.04   0.00   0.00    -0.02   0.00   0.00     0.01  -0.00   0.00
  77   6    -0.04   0.00   0.00    -0.01   0.00   0.00     0.01   0.00   0.00
  78   6    -0.04  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00  -0.00
  79   6     0.04   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  80   6     0.04   0.00  -0.00     0.01  -0.00   0.00    -0.02  -0.00   0.00
  81   6     0.05  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.00  -0.00
  82   6     0.05  -0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.00   0.00
  83   6     0.04   0.00  -0.00    -0.01  -0.00   0.00    -0.02  -0.00   0.00
  84   6     0.04  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  85   6    -0.04   0.00   0.00     0.01   0.00  -0.00     0.01  -0.00   0.00
  86   6    -0.04   0.00  -0.00     0.01  -0.00   0.00     0.01   0.00  -0.00
  87   6    -0.04   0.00  -0.00     0.02   0.00   0.00     0.01  -0.00  -0.00
  88   6    -0.04  -0.00   0.00     0.02   0.00  -0.00     0.00   0.00   0.00
  89   6    -0.03  -0.00   0.00     0.02  -0.00  -0.00    -0.00   0.00   0.00
  90   6    -0.02   0.00  -0.01     0.02  -0.00   0.00    -0.01   0.00  -0.00
  91  29     0.00   0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  92   6    -0.13   0.09  -0.01    -0.07   0.03  -0.00     0.10  -0.07   0.01
  93   6    -0.07   0.15  -0.02    -0.03   0.07  -0.01     0.06  -0.11   0.01
  94   6     0.03   0.06  -0.01     0.02   0.03  -0.00    -0.01  -0.04   0.01
  95   6    -0.03  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.00  -0.00
  96   6     0.03  -0.06   0.01     0.02  -0.03   0.00    -0.01   0.04  -0.00
  97   6    -0.07  -0.15   0.02    -0.03  -0.07   0.01     0.06   0.11  -0.01
  98   6    -0.13  -0.09   0.01    -0.07  -0.03   0.00     0.10   0.07  -0.01
  99   6    -0.04   0.02  -0.00    -0.02   0.02  -0.00     0.04  -0.01   0.00
 100   7     0.02   0.00   0.00     0.02   0.01  -0.00     0.00   0.01  -0.00
 101   6    -0.00   0.02  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 102   6     0.04   0.04  -0.00     0.02  -0.00   0.00    -0.04  -0.03   0.00
 103   6     0.14  -0.09   0.01     0.05  -0.04   0.00    -0.12   0.07  -0.01
 104   6     0.06  -0.16   0.02     0.03  -0.05   0.01    -0.06   0.12  -0.01
 105   6    -0.04  -0.06   0.01     0.00  -0.02   0.00     0.03   0.05  -0.01
 106   7    -0.04   0.01  -0.00     0.01  -0.01   0.00     0.02  -0.01   0.00
 107   6     0.02   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
 108   6    -0.05   0.07  -0.01     0.00   0.02  -0.00     0.03  -0.05   0.01
 109   6     0.06   0.16  -0.02     0.03   0.05  -0.01    -0.06  -0.12   0.01
 110   6     0.14   0.09  -0.01     0.05   0.04  -0.00    -0.12  -0.07   0.01
 111   6     0.04  -0.04   0.00     0.02   0.00  -0.00    -0.04   0.03  -0.00
 112   7    -0.04  -0.01   0.00     0.01   0.01  -0.00     0.02   0.01  -0.00
 113   6    -0.00  -0.02   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 114   6    -0.04  -0.02   0.00    -0.02  -0.02   0.00     0.04   0.01  -0.00
 115   7     0.02  -0.00  -0.00     0.02  -0.01   0.00     0.00  -0.01   0.00
 116   1    -0.07   0.03  -0.00    -0.04   0.01  -0.00     0.05  -0.02   0.00
 117   1    -0.02   0.07  -0.01    -0.01   0.04  -0.00     0.02  -0.05   0.01
 118   1    -0.02  -0.07   0.01    -0.01  -0.04   0.00     0.02   0.05  -0.01
 119   1    -0.07  -0.03   0.00    -0.04  -0.01   0.00     0.05   0.02  -0.00
 120   1    -0.00   0.01  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
 121   1     0.08  -0.03   0.00     0.02  -0.01   0.00    -0.06   0.02  -0.00
 122   1     0.02  -0.08   0.01     0.01  -0.02   0.00    -0.02   0.06  -0.01
 123   1     0.02   0.08  -0.01     0.01   0.02  -0.00    -0.02  -0.06   0.01
 124   1     0.08   0.03  -0.00     0.02   0.01  -0.00    -0.06  -0.02   0.00
 125   1    -0.00  -0.01   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
 126  29     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 127   6     0.14  -0.08   0.01    -0.05   0.03  -0.00    -0.11   0.06  -0.01
 128   6     0.06  -0.16   0.02    -0.03   0.05  -0.01    -0.06   0.12  -0.01
 129   6    -0.04  -0.06   0.01    -0.00   0.02  -0.00     0.03   0.05  -0.01
 130   6     0.02  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
 131   6    -0.04   0.06  -0.01    -0.00  -0.02   0.00     0.03  -0.05   0.01
 132   6     0.06   0.16  -0.02    -0.03  -0.05   0.01    -0.06  -0.12   0.01
 133   6     0.14   0.08  -0.01    -0.05  -0.03   0.00    -0.11  -0.06   0.01
 134   6     0.04  -0.04   0.00    -0.02  -0.00   0.00    -0.04   0.03  -0.00
 135   7    -0.04  -0.01   0.00    -0.01  -0.01   0.00     0.02   0.01  -0.00
 136   6    -0.00  -0.02   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 137   6    -0.04  -0.02   0.00     0.02   0.02  -0.00     0.03   0.00  -0.00
 138   6    -0.13   0.09  -0.01     0.06  -0.03   0.00     0.10  -0.07   0.01
 139   6    -0.07   0.15  -0.02     0.03  -0.07   0.01     0.06  -0.10   0.01
 140   6     0.03   0.06  -0.01    -0.02  -0.03   0.00    -0.01  -0.04   0.00
 141   7     0.02  -0.00  -0.00    -0.02   0.01  -0.00     0.00  -0.01   0.00
 142   6    -0.03   0.00   0.00     0.00  -0.00  -0.00     0.02  -0.00   0.00
 143   6     0.03  -0.06   0.01    -0.02   0.03  -0.00    -0.01   0.04  -0.00
 144   6    -0.07  -0.15   0.02     0.03   0.07  -0.01     0.06   0.10  -0.01
 145   6    -0.13  -0.09   0.01     0.06   0.03  -0.00     0.10   0.07  -0.01
 146   6    -0.04   0.02  -0.00     0.02  -0.02   0.00     0.03  -0.00   0.00
 147   7     0.02   0.00   0.00    -0.02  -0.01   0.00     0.00   0.01  -0.00
 148   6    -0.00   0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 149   6     0.04   0.04  -0.00    -0.02   0.00  -0.00    -0.04  -0.03   0.00
 150   7    -0.04   0.02  -0.00    -0.01   0.01  -0.00     0.02  -0.01   0.00
 151   1     0.08  -0.03   0.00    -0.02   0.01  -0.00    -0.06   0.02  -0.00
 152   1     0.02  -0.08   0.01    -0.01   0.02  -0.00    -0.02   0.06  -0.01
 153   1     0.02   0.08  -0.01    -0.01  -0.02   0.00    -0.02  -0.06   0.01
 154   1     0.08   0.03  -0.00    -0.02  -0.01   0.00    -0.06  -0.02   0.00
 155   1    -0.00  -0.01   0.00    -0.01   0.00  -0.00     0.01  -0.00  -0.00
 156   1    -0.07   0.03  -0.00     0.04  -0.01   0.00     0.05  -0.02   0.00
 157   1    -0.02   0.07  -0.01     0.01  -0.04   0.00     0.02  -0.05   0.01
 158   1    -0.02  -0.07   0.01     0.01   0.04  -0.00     0.02   0.05  -0.01
 159   1    -0.07  -0.03   0.00     0.04   0.01  -0.00     0.05   0.02  -0.00
 160   1    -0.00   0.01  -0.00    -0.01  -0.00   0.00     0.01   0.00   0.00
                    142                    143                    144
                        a                      a                      a 
 Frequencies --   429.1414               451.2752               451.3202
 Red. masses --    10.3010                11.9846                11.9860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.7429                 0.1098                 0.6373
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.06   0.03  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.04   0.05   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   4   6     0.00   0.02   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   5   6     0.01   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   6   6     0.01  -0.02   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   7   6     0.04  -0.05   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   8   6     0.06  -0.03  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   9   6     0.02   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  10   7     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6     0.00  -0.01   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  12   6    -0.02   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6    -0.06  -0.03  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  14   6    -0.04  -0.06   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   6     0.01  -0.02   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   7     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
