 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 190   1     0.00   0.02   0.04     0.01   0.01  -0.01     0.00   0.01   0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   182.4621               183.9054               188.3488
 Red. masses --    11.4155                11.4564                11.7199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8781                 0.4781                 0.5371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.08    -0.00   0.01  -0.04     0.00  -0.01   0.03
   2   6    -0.01  -0.02   0.10    -0.00  -0.01   0.04     0.00   0.00  -0.03
   3   6    -0.01  -0.03   0.15    -0.00  -0.02   0.09     0.00   0.02  -0.10
   4   6    -0.00  -0.01   0.04    -0.00  -0.00   0.01     0.00  -0.01   0.02
   5   6     0.00   0.02  -0.09    -0.00   0.01  -0.05     0.00  -0.02   0.06
   6   6     0.00   0.01  -0.04     0.00   0.01  -0.03     0.00  -0.01   0.05
   7   6     0.00  -0.01   0.04    -0.00  -0.01   0.03     0.00   0.01  -0.04
   8   6     0.00   0.00  -0.02    -0.00  -0.00   0.01     0.00   0.01  -0.04
   9   7     0.00   0.03  -0.15     0.00   0.01  -0.05     0.00  -0.01   0.02
  10   6    -0.00  -0.02   0.10    -0.00  -0.01   0.05     0.00   0.01  -0.07
  11   6     0.00  -0.00   0.02     0.00   0.00  -0.01    -0.00  -0.01   0.04
  12   6     0.00  -0.02   0.10    -0.00  -0.01   0.05     0.00   0.01  -0.04
  13   6     0.01   0.01  -0.07     0.00   0.00  -0.02    -0.00  -0.00   0.01
  14   6     0.01   0.03  -0.14     0.00   0.02  -0.08    -0.00  -0.02   0.10
  15   7     0.01   0.03  -0.15     0.01   0.02  -0.11    -0.01  -0.03   0.17
  16   6     0.00   0.01  -0.04     0.00   0.00  -0.01     0.00   0.01  -0.03
  17   6    -0.01  -0.02   0.12    -0.00  -0.01   0.07     0.00   0.02  -0.09
  18   6    -0.01  -0.01   0.06    -0.00  -0.01   0.04     0.00   0.01  -0.06
  19   6    -0.00   0.01  -0.04    -0.00   0.01  -0.03     0.00  -0.01   0.06
  20   6    -0.01   0.00   0.01    -0.00   0.00  -0.01     0.00  -0.01   0.04
  21   7    -0.01  -0.04   0.19    -0.00  -0.01   0.08     0.00   0.01  -0.07
  22   6     0.00   0.03  -0.14     0.00   0.02  -0.08    -0.00  -0.02   0.09
  23   6    -0.00   0.01  -0.04    -0.00   0.00  -0.00     0.00   0.01  -0.04
  24   7    -0.01  -0.03   0.13    -0.00  -0.02   0.10     0.01   0.03  -0.16
  25   1     0.00   0.01  -0.06     0.00   0.01  -0.03    -0.00  -0.01   0.03
  26   1    -0.00  -0.01   0.04    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.03
  28   1     0.00  -0.01   0.03    -0.00  -0.00   0.02     0.00   0.00  -0.03
  29   1     0.00   0.01  -0.04     0.00   0.00  -0.01     0.00  -0.00   0.00
  30   1    -0.00  -0.02   0.08    -0.00  -0.01   0.04     0.00   0.01  -0.05
  31   1    -0.00  -0.01   0.07    -0.00  -0.01   0.04     0.00   0.01  -0.04
  32   1     0.00   0.00  -0.02     0.00   0.00  -0.00    -0.00   0.00  -0.01
  33   1     0.00   0.00  -0.02     0.00  -0.00   0.00     0.00   0.01  -0.02
  34   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.00   0.01  -0.03
  35   1    -0.00   0.01  -0.04    -0.00   0.01  -0.03     0.00  -0.01   0.04
  36   1    -0.00  -0.01   0.05    -0.00  -0.00   0.02     0.00   0.00  -0.01
  37   1     0.00   0.02  -0.10     0.00   0.01  -0.05    -0.00  -0.01   0.06
  38   6    -0.00   0.01  -0.08     0.00  -0.01   0.04     0.00  -0.01   0.03
  39   6    -0.00  -0.01   0.10     0.00   0.00  -0.05     0.00  -0.00  -0.03
  40   6     0.00  -0.02   0.15     0.00   0.01  -0.09     0.00   0.01  -0.11
  41   6     0.00  -0.00   0.04     0.00  -0.00  -0.01     0.00  -0.00   0.02
  42   6    -0.00   0.01  -0.09     0.00  -0.01   0.05     0.01  -0.01   0.07
  43   6     0.00   0.01  -0.04     0.00  -0.01   0.03     0.00  -0.01   0.06
  44   6     0.00  -0.00   0.04    -0.00   0.00  -0.03    -0.00   0.00  -0.05
  45   6     0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.01  -0.05
  46   7    -0.00   0.02  -0.15     0.00  -0.01   0.06     0.01  -0.00   0.03
  47   6     0.00  -0.01   0.10    -0.00   0.01  -0.06    -0.00   0.01  -0.08
  48   6     0.00  -0.00   0.02    -0.00  -0.00   0.01     0.00  -0.00   0.05
  49   6     0.01  -0.01   0.10    -0.00   0.01  -0.05     0.00   0.01  -0.05
  50   6     0.00   0.01  -0.07    -0.00  -0.00   0.03     0.00  -0.00   0.02
  51   6     0.00   0.02  -0.15    -0.00  -0.01   0.09    -0.00  -0.01   0.11
  52   7     0.00   0.02  -0.15     0.00  -0.01   0.12     0.00  -0.02   0.20
  53   6    -0.00   0.00  -0.04    -0.00  -0.00   0.01    -0.00   0.00  -0.03
  54   6    -0.00  -0.01   0.12    -0.00   0.01  -0.07    -0.00   0.01  -0.10
  55   6    -0.00  -0.01   0.06     0.00   0.00  -0.04     0.00   0.01  -0.07
  56   6    -0.00   0.01  -0.04     0.00  -0.01   0.03     0.01  -0.01   0.07
  57   6    -0.00   0.00   0.01     0.00  -0.00   0.01     0.01  -0.01   0.05
  58   7    -0.00  -0.02   0.19    -0.00   0.01  -0.09     0.00   0.00  -0.08
  59   6    -0.00   0.02  -0.14     0.00  -0.01   0.08     0.00  -0.02   0.10
  60   6    -0.00   0.01  -0.04     0.00  -0.00   0.00     0.00   0.00  -0.04
  61   7     0.00  -0.01   0.13     0.00   0.01  -0.11     0.00   0.02  -0.18
  62   1    -0.00   0.01  -0.06     0.00  -0.01   0.03     0.00  -0.01   0.04
  63   1    -0.00  -0.00   0.04     0.00   0.00  -0.01     0.00  -0.00   0.00
  64   1     0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.01   0.03
  65   1     0.00  -0.00   0.03    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  66   1    -0.00   0.01  -0.04     0.00  -0.00   0.02     0.00  -0.00   0.00
  67   1     0.00  -0.01   0.08    -0.00   0.01  -0.04    -0.00   0.01  -0.06
  68   1     0.00  -0.01   0.07    -0.00   0.00  -0.04     0.00   0.01  -0.04
  69   1     0.00   0.00  -0.02    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  70   1    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.03
  71   1    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.03
  72   1    -0.00   0.00  -0.04     0.00  -0.00   0.03     0.00  -0.01   0.04
  73   1    -0.00  -0.01   0.05    -0.00   0.00  -0.02    -0.00  -0.00  -0.02
  74   1    -0.00   0.01  -0.10     0.00  -0.01   0.06     0.00  -0.01   0.07
  75   6    -0.00  -0.01   0.02    -0.00   0.00  -0.03    -0.00  -0.01   0.09
  76   6     0.00  -0.02  -0.06     0.00  -0.01  -0.06    -0.00   0.02   0.07
  77   6     0.00   0.03   0.10     0.00   0.00   0.01     0.00  -0.01  -0.03
  78   6     0.00   0.01   0.06     0.00   0.00  -0.06     0.00  -0.00  -0.02
  79   6     0.00   0.01   0.06     0.00  -0.00   0.05     0.00  -0.00  -0.02
  80   6    -0.00   0.04   0.10     0.00  -0.01  -0.01     0.00  -0.02  -0.04
  81   6    -0.00  -0.03  -0.06     0.00   0.02   0.06    -0.00   0.03   0.08
  82   6     0.00  -0.01   0.01     0.00   0.00   0.03     0.00  -0.01   0.10
  83   6    -0.00   0.03   0.07    -0.00   0.03   0.08     0.00   0.03   0.06
  84   6    -0.00  -0.03  -0.09    -0.00  -0.02  -0.06     0.00  -0.01  -0.06
  85   6     0.00  -0.04  -0.11    -0.00  -0.04  -0.11     0.00  -0.04  -0.14
  86   6     0.00  -0.01  -0.05     0.00  -0.01  -0.03    -0.00   0.00   0.00
  87   6     0.00   0.02   0.08     0.00   0.03   0.11    -0.00   0.03   0.09
  88   6     0.00   0.00   0.01     0.00   0.01   0.05    -0.00   0.02   0.06
  89   6     0.00  -0.01  -0.02     0.00  -0.01  -0.03     0.00  -0.02  -0.06
  90   6     0.00   0.01   0.04     0.00   0.00   0.01     0.00  -0.01  -0.03
  91   7     0.00   0.05   0.16     0.00   0.05   0.16    -0.00   0.03   0.09
  92   6     0.00  -0.03  -0.08     0.00  -0.04  -0.12     0.00  -0.04  -0.10
  93   6     0.00  -0.01  -0.05     0.00  -0.01  -0.03     0.01   0.01   0.03
  94   6     0.00  -0.02  -0.07     0.00  -0.03  -0.08     0.00  -0.02  -0.06
  95   6     0.01   0.03   0.07     0.00   0.03   0.08     0.01   0.01   0.04
  96   6     0.01   0.03   0.09     0.00   0.05   0.13     0.01   0.05   0.13
  97   7     0.01   0.02   0.05     0.00   0.04   0.12     0.01   0.07   0.19
  98   6     0.00   0.02   0.04     0.00   0.01   0.03     0.00  -0.00  -0.01
  99   6    -0.00  -0.03  -0.09     0.00  -0.03  -0.08     0.00  -0.04  -0.11
 100   6    -0.00  -0.01  -0.03     0.00  -0.01  -0.03     0.00  -0.03  -0.07
 101   6    -0.00   0.01   0.02    -0.00   0.01   0.04    -0.00   0.02   0.06
 102   6    -0.00  -0.01  -0.03    -0.00  -0.01  -0.01    -0.00   0.02   0.04
 103   7     0.00  -0.06  -0.18     0.00  -0.05  -0.14     0.00  -0.04  -0.11
 104   6    -0.00   0.04   0.11    -0.00   0.03   0.09    -0.00   0.05   0.12
 105   6    -0.00   0.02   0.06    -0.00   0.00   0.02    -0.00  -0.00  -0.02
 106   7     0.00  -0.02  -0.06    -0.00  -0.04  -0.11    -0.00  -0.06  -0.19
 107   1    -0.00   0.02   0.05    -0.00   0.02   0.05     0.00   0.02   0.05
 108   1    -0.00  -0.01  -0.04    -0.00  -0.01  -0.02     0.00  -0.00  -0.01
 109   1     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00   0.01   0.02
 110   1     0.00  -0.01  -0.03     0.00  -0.01  -0.03     0.00  -0.01  -0.04
 111   1     0.00   0.02   0.05     0.00   0.01   0.04    -0.00   0.01   0.02
 112   1    -0.00  -0.02  -0.06    -0.00  -0.03  -0.08    -0.00  -0.03  -0.07
 113   1     0.00  -0.01  -0.04     0.00  -0.02  -0.05    -0.00  -0.02  -0.05
 114   1     0.00   0.01   0.03     0.00   0.01   0.03     0.00  -0.00   0.00
 115   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.03
 116   1    -0.00   0.01   0.03    -0.00   0.01   0.03    -0.00   0.02   0.04
 117   1    -0.00  -0.02  -0.05    -0.00  -0.01  -0.04     0.00  -0.01  -0.02
 118   1    -0.00   0.02   0.07    -0.00   0.02   0.06    -0.00   0.03   0.09
 119   6    -0.00  -0.00   0.00     0.00  -0.01   0.10    -0.00  -0.00   0.01
 120   6    -0.00  -0.00  -0.04     0.01   0.00  -0.10    -0.00   0.00   0.01
 121   6    -0.00  -0.00  -0.03     0.00   0.01  -0.16    -0.00   0.00  -0.01
 122   6    -0.00  -0.00  -0.01     0.00   0.00  -0.04    -0.00   0.00   0.00
 123   6     0.00  -0.00  -0.03    -0.00  -0.01   0.13    -0.00   0.00   0.02
 124   6     0.00  -0.00  -0.03    -0.00  -0.00   0.05    -0.01   0.00   0.01
 125   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.05    -0.01   0.00  -0.01
 126   6    -0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.01   0.00  -0.00
 127   7     0.00  -0.00  -0.02    -0.00  -0.01   0.21    -0.01   0.00   0.02
 128   6    -0.00  -0.00   0.04    -0.00   0.00  -0.14    -0.00   0.00  -0.02
 129   6    -0.00  -0.01   0.02    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01
 130   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.10    -0.01  -0.00   0.00
 131   6    -0.00  -0.00  -0.03    -0.00  -0.00   0.10    -0.00   0.00   0.02
 132   6    -0.00  -0.00  -0.02    -0.00  -0.01   0.17    -0.00  -0.00   0.01
 133   7    -0.00  -0.00  -0.00    -0.00  -0.01   0.15    -0.00  -0.00   0.01
 134   6    -0.00  -0.00  -0.00     0.00  -0.00   0.04    -0.00   0.00   0.00
 135   6     0.00  -0.00  -0.03     0.00   0.00  -0.13    -0.00   0.00   0.01
 136   6     0.00  -0.00  -0.03     0.00  -0.00  -0.05    -0.01   0.00   0.01
 137   6    -0.00  -0.00  -0.00     0.00  -0.00   0.05    -0.01   0.00  -0.00
 138   6    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.01   0.01  -0.00
 139   7     0.00  -0.00  -0.03     0.00   0.01  -0.21    -0.00   0.00   0.01
 140   6    -0.00  -0.00   0.05     0.00  -0.00   0.14    -0.00   0.00  -0.01
 141   6    -0.00  -0.00   0.02     0.00   0.00   0.04    -0.00  -0.00  -0.01
 142   7    -0.00  -0.00  -0.01     0.00   0.01  -0.14    -0.00   0.00  -0.02
 143   1    -0.00  -0.00   0.00     0.00  -0.00   0.07    -0.00  -0.00   0.01
 144   1    -0.00  -0.00  -0.02     0.00   0.00  -0.04    -0.00   0.00   0.01
 145   1    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
 146   1    -0.00  -0.00   0.00    -0.00   0.00  -0.05    -0.00   0.00  -0.01
 147   1     0.00  -0.00  -0.00    -0.00  -0.00   0.06    -0.00   0.00   0.01
 148   1     0.00  -0.00   0.02    -0.00   0.00  -0.10    -0.00   0.00  -0.01
 149   1    -0.00  -0.00   0.00    -0.00   0.00  -0.07    -0.00  -0.00   0.00
 150   1    -0.00  -0.00  -0.02    -0.00   0.00   0.04    -0.00   0.00   0.01
 151   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
 152   1    -0.00  -0.00   0.00     0.00  -0.00   0.05    -0.00   0.00  -0.00
 153   1     0.00   0.00  -0.01     0.00   0.00  -0.06    -0.00   0.00   0.00
 154   1    -0.00  -0.00   0.03    -0.00  -0.00   0.10    -0.00   0.00  -0.00
 155   6     0.00  -0.03  -0.07    -0.00   0.04   0.07    -0.00  -0.04  -0.07
 156   6     0.00   0.03   0.06    -0.00  -0.03  -0.08     0.00   0.02   0.04
 157   6     0.00   0.04   0.08    -0.00  -0.06  -0.13     0.01   0.07   0.15
 158   6     0.00   0.02   0.04     0.00  -0.01  -0.03     0.01  -0.00  -0.00
 159   6    -0.00  -0.04  -0.09    -0.00   0.04   0.08     0.00  -0.06  -0.13
 160   6    -0.00  -0.01  -0.03    -0.00   0.01   0.03    -0.00  -0.04  -0.09
 161   6    -0.00   0.01   0.02    -0.00  -0.02  -0.04    -0.01   0.03   0.06
 162   6    -0.00  -0.01  -0.03    -0.00   0.01   0.01    -0.00   0.02   0.04
 163   7     0.00  -0.07  -0.17    -0.00   0.06   0.13     0.00  -0.05  -0.13
 164   6    -0.00   0.05   0.10     0.00  -0.04  -0.08    -0.00   0.07   0.14
 165   6    -0.00   0.03   0.06     0.00  -0.01  -0.02    -0.00  -0.01  -0.02
 166   6    -0.00   0.03   0.07     0.00  -0.03  -0.07    -0.00   0.04   0.07
 167   6    -0.00  -0.04  -0.09     0.00   0.02   0.05    -0.00  -0.02  -0.07
 168   6    -0.00  -0.04  -0.10     0.00   0.05   0.11    -0.00  -0.07  -0.17
 169   7    -0.00  -0.02  -0.05     0.00   0.05   0.10    -0.01  -0.09  -0.22
 170   6     0.00  -0.02  -0.04    -0.00   0.01   0.03    -0.00   0.00   0.00
 171   6     0.00   0.03   0.07    -0.00  -0.04  -0.10    -0.01   0.05   0.11
 172   6     0.00   0.00   0.01    -0.00  -0.02  -0.05    -0.00   0.03   0.07
 173   6     0.00  -0.01  -0.02    -0.00   0.02   0.03     0.00  -0.03  -0.07
 174   6     0.00   0.02   0.04    -0.00  -0.00  -0.01     0.00  -0.02  -0.04
 175   7     0.00   0.07   0.15    -0.00  -0.07  -0.16    -0.01   0.05   0.11
 176   6     0.00  -0.03  -0.07    -0.00   0.05   0.12     0.00  -0.06  -0.11
 177   6     0.00  -0.02  -0.05    -0.00   0.01   0.03     0.00   0.01   0.03
 178   7     0.00   0.02   0.04    -0.00  -0.05  -0.11     0.01   0.10   0.22
 179   1     0.00  -0.02  -0.04    -0.00   0.02   0.05    -0.00  -0.03  -0.06
 180   1     0.00   0.01   0.03    -0.00  -0.01  -0.03     0.00   0.00   0.00
 181   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.02  -0.03
 182   1    -0.00   0.01   0.03    -0.00  -0.01  -0.03    -0.00   0.02   0.05
 183   1    -0.00  -0.02  -0.05     0.00   0.02   0.04     0.00  -0.01  -0.03
 184   1     0.00   0.03   0.07     0.00  -0.03  -0.06    -0.00   0.05   0.10
 185   1    -0.00   0.02   0.04     0.00  -0.02  -0.05    -0.00   0.03   0.06
 186   1    -0.00  -0.02  -0.04     0.00   0.01   0.02    -0.00  -0.00  -0.01
 187   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.01   0.02
 188   1     0.00  -0.01  -0.03    -0.00   0.02   0.03     0.00  -0.02  -0.05
 189   1     0.00   0.02   0.04    -0.00  -0.02  -0.04    -0.00   0.01   0.02
 190   1    -0.00  -0.02  -0.05     0.00   0.04   0.08     0.00  -0.04  -0.08
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   188.7157               189.7220               196.6592
 Red. masses --    11.7158                11.8027                11.7977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7289                 0.2389                 8.5783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.03     0.00  -0.01   0.01     0.00   0.00  -0.01
   2   6    -0.00   0.00  -0.03     0.00  -0.00  -0.00     0.00  -0.01   0.05
   3   6     0.00   0.02  -0.12     0.01   0.01  -0.07     0.01   0.01  -0.04
   4   6     0.00  -0.01   0.03     0.00  -0.01   0.03     0.00  -0.01   0.07
   5   6    -0.00  -0.02   0.07     0.00  -0.01   0.05     0.00  -0.01   0.07
   6   6    -0.00  -0.02   0.07     0.00  -0.01   0.05     0.00  -0.01   0.08
   7   6    -0.00   0.01  -0.06     0.00   0.01  -0.04     0.01   0.01  -0.06
   8   6    -0.00   0.01  -0.06     0.01   0.01  -0.06     0.01   0.02  -0.09
   9   7     0.00  -0.01   0.02     0.01   0.00  -0.01     0.01   0.01  -0.03
  10   6    -0.00   0.02  -0.08     0.00   0.02  -0.05     0.01   0.02  -0.06
  11   6    -0.00  -0.02   0.06     0.00  -0.01   0.06     0.01  -0.01   0.08
  12   6    -0.00   0.01  -0.05     0.01   0.01  -0.02     0.01  -0.00   0.03
  13   6    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.01   0.00  -0.02
  14   6    -0.00  -0.02   0.12    -0.00  -0.01   0.07     0.00  -0.01   0.04
  15   7    -0.01  -0.05   0.22    -0.01  -0.03   0.16    -0.00  -0.02   0.16
  16   6     0.00   0.01  -0.04    -0.00   0.01  -0.04    -0.00   0.02  -0.09
  17   6     0.01   0.02  -0.11    -0.00   0.01  -0.07    -0.00   0.01  -0.05
  18   6     0.00   0.02  -0.08     0.00   0.01  -0.05    -0.00   0.01  -0.06
  19   6    -0.00  -0.02   0.08     0.00  -0.02   0.06     0.00  -0.02   0.07
  20   6    -0.00  -0.01   0.06     0.00  -0.02   0.05    -0.00  -0.03   0.09
  21   7     0.00   0.02  -0.08    -0.00  -0.00  -0.02    -0.01  -0.02   0.06
  22   6    -0.00  -0.02   0.11     0.00  -0.02   0.06    -0.00  -0.01   0.02
  23   6     0.00   0.01  -0.05     0.01   0.01  -0.05     0.01   0.02  -0.11
  24   7     0.01   0.04  -0.20     0.01   0.03  -0.15     0.01   0.04  -0.18
  25   1    -0.00  -0.01   0.04     0.00  -0.01   0.02    -0.00  -0.00   0.01
  26   1    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.01   0.05
  27   1    -0.00  -0.01   0.03     0.00  -0.01   0.03     0.00  -0.01   0.04
  28   1    -0.00   0.01  -0.03     0.00   0.01  -0.02     0.00   0.01  -0.03
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  30   1     0.00   0.01  -0.06     0.00   0.01  -0.04     0.00   0.01  -0.04
  31   1    -0.00   0.01  -0.05     0.00   0.01  -0.02     0.00   0.00  -0.00
  32   1    -0.00   0.00  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.02
  33   1     0.00   0.01  -0.03    -0.00   0.01  -0.03     0.00   0.01  -0.06
  34   1     0.00   0.01  -0.04     0.00   0.01  -0.03     0.00   0.01  -0.04
  35   1    -0.00  -0.01   0.05     0.00  -0.01   0.03     0.00  -0.01   0.03
  36   1     0.00   0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.01   0.02
  37   1    -0.00  -0.02   0.08    -0.00  -0.01   0.05    -0.00  -0.01   0.02
  38   6     0.00   0.01  -0.03     0.00   0.00  -0.02     0.00   0.00  -0.01
  39   6     0.00   0.00   0.03     0.00   0.00   0.00     0.00  -0.01   0.06
  40   6     0.00  -0.01   0.10     0.00  -0.01   0.08     0.00   0.01  -0.04
  41   6    -0.00   0.01  -0.03     0.00   0.01  -0.04     0.00  -0.01   0.07
  42   6    -0.00   0.01  -0.06    -0.00   0.01  -0.05     0.01  -0.01   0.07
  43   6    -0.00   0.01  -0.06     0.00   0.01  -0.06     0.01  -0.01   0.08
  44   6     0.00  -0.00   0.05     0.00  -0.00   0.05     0.01   0.01  -0.06
  45   6     0.00  -0.00   0.05     0.00  -0.00   0.06     0.00   0.01  -0.09
  46   7    -0.00   0.01  -0.02     0.00   0.00   0.01     0.00   0.01  -0.03
  47   6     0.00  -0.01   0.07     0.00  -0.00   0.06     0.00   0.01  -0.06
  48   6     0.00   0.01  -0.05     0.00   0.01  -0.06     0.01   0.00   0.08
  49   6     0.00  -0.00   0.04     0.00  -0.00   0.02     0.01   0.00   0.03
  50   6     0.00   0.00  -0.01     0.00  -0.00   0.00     0.01   0.00  -0.02
  51   6    -0.00   0.01  -0.10    -0.00   0.01  -0.07     0.00  -0.00   0.04
  52   7    -0.00   0.02  -0.19    -0.00   0.02  -0.16     0.01  -0.01   0.15
  53   6    -0.00  -0.00   0.04    -0.00  -0.01   0.05    -0.01   0.01  -0.09
  54   6    -0.00  -0.01   0.09     0.00  -0.01   0.07    -0.01   0.01  -0.05
  55   6     0.00  -0.01   0.07     0.00  -0.01   0.06    -0.00   0.01  -0.06
  56   6    -0.00   0.01  -0.07     0.00   0.01  -0.06     0.00  -0.01   0.07
  57   6    -0.00   0.00  -0.05     0.00   0.00  -0.06     0.00  -0.02   0.09
  58   7    -0.00  -0.01   0.06    -0.00  -0.01   0.02    -0.00  -0.01   0.06
  59   6    -0.00   0.01  -0.09     0.00   0.01  -0.06     0.00  -0.01   0.02
  60   6     0.00  -0.01   0.05     0.00  -0.01   0.06     0.00   0.01  -0.11
