 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 115   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 116   1     0.00   0.02   0.01    -0.00  -0.01  -0.01    -0.00   0.02   0.01
 117   1     0.00  -0.01  -0.00     0.00   0.01   0.00     0.00  -0.01  -0.01
 118   1     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00   0.01   0.01
 119   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
 120   1    -0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
 121   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 122   1    -0.00   0.02   0.01     0.00  -0.01  -0.01     0.00   0.01   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   391.6684               393.5643               394.0438
 Red. masses --    11.9861                 9.9186                 9.9222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3011                 1.5771                 2.8625
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.04   0.16  -0.12
   2   6     0.00   0.00   0.00     0.00   0.01  -0.00    -0.02  -0.10   0.08
   3   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.07   0.06
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.03  -0.03
   5   6     0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.03   0.15  -0.11
   6   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.03   0.13  -0.09
   7   6    -0.00   0.00  -0.00     0.00   0.01  -0.01    -0.05  -0.21   0.16
   8   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.07   0.06
   9   7     0.00   0.00   0.00     0.00   0.01  -0.00    -0.03  -0.12   0.09
  10   6     0.00  -0.00   0.00    -0.00  -0.02   0.01     0.07   0.35  -0.26
  11   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.07   0.05
  12   6    -0.00   0.00  -0.00     0.00   0.01  -0.01    -0.04  -0.20   0.15
  13   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.03   0.13  -0.10
  14   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.09  -0.07
  15   7     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.09   0.07
  16   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.11   0.09
  18   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.10   0.08
  19   6     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.03   0.17  -0.13
  20   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.06  -0.04
  21   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.09  -0.07
  22   6     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.06  -0.27   0.20
  23   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.04  -0.03
  24   7     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.06  -0.05
  25   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.10  -0.07
  26   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.05   0.04
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.06  -0.05
  28   1    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.03  -0.12   0.09
  29   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  30   1     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.04   0.19  -0.15
  31   1    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.03  -0.12   0.09
  32   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.07  -0.05
  33   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  34   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.05   0.04
  35   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.10  -0.08
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  37   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.03  -0.15   0.11
  38   6    -0.02  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  39   6    -0.01   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  40   6     0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  41   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  42   6    -0.01   0.01  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  43   6     0.00   0.02  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  44   6     0.02   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  45   6     0.01  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  46   7    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  47   6     0.00  -0.01  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
  48   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  49   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  50   6    -0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  51   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  52   7    -0.01   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  53   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  54   6     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  55   6     0.01   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  56   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  57   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  58   7     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  59   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  60   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  61   7     0.01  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  62   1    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  63   1    -0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  64   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  65   1     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  66   1    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  67   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  68   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  69   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  70   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  71   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  72   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  73   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  74   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  75   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.06   0.05
  76   6     0.00   0.00   0.01    -0.00   0.00  -0.02     0.00   0.02  -0.01
  77   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.01  -0.01
  78   6    -0.00  -0.00  -0.00    -0.00  -0.02   0.01    -0.00  -0.01   0.01
  79   6     0.00   0.00   0.01    -0.00   0.00  -0.02     0.00   0.01  -0.00
  80   6    -0.00  -0.00  -0.03     0.01   0.04   0.03     0.00  -0.00   0.00
  81   6    -0.00   0.09  -0.06     0.00  -0.03  -0.00     0.00  -0.00  -0.00
  82   6     0.05  -0.42   0.37    -0.01   0.03  -0.03    -0.00   0.00  -0.00
  83   6    -0.03   0.29  -0.29    -0.00  -0.01   0.03    -0.00   0.00   0.00
  84   6    -0.05   0.33  -0.23     0.00  -0.02   0.01    -0.00  -0.00   0.00
  85   6     0.09  -0.43   0.35    -0.01   0.02  -0.03    -0.00   0.00  -0.00
  86   6    -0.00   0.06  -0.09    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  87   6    -0.01  -0.02  -0.02     0.01  -0.19  -0.12     0.00  -0.01  -0.01
  88   6    -0.00   0.02   0.00     0.02   0.11   0.09    -0.00   0.01   0.00
  89   6     0.00   0.01   0.00     0.00   0.09   0.06    -0.00   0.00   0.00
  90   6    -0.00   0.00   0.00    -0.00  -0.03  -0.01    -0.00   0.00   0.00
  91   6     0.00  -0.00  -0.00    -0.01  -0.16  -0.08     0.00  -0.01  -0.00
  92   6    -0.00  -0.00   0.00    -0.01  -0.13  -0.07     0.00  -0.01  -0.00
  93   6    -0.00   0.00   0.01     0.00   0.22   0.12     0.00   0.01   0.00
  94   6    -0.00   0.00   0.00     0.00   0.08   0.04     0.00   0.00   0.00
  95   7    -0.00   0.00   0.00     0.00   0.13   0.06     0.00   0.01   0.00
  96   6    -0.00  -0.01  -0.00     0.01  -0.36  -0.21     0.00  -0.01  -0.01
  97   6    -0.00   0.00   0.00    -0.00   0.07   0.03    -0.00   0.00   0.00
  98   6    -0.01   0.01  -0.00    -0.01   0.22   0.12    -0.00   0.01   0.00
  99   6     0.00  -0.00  -0.01     0.01  -0.14  -0.07     0.00  -0.01  -0.00
 100   6     0.01  -0.00  -0.01     0.01  -0.10  -0.06     0.00  -0.00  -0.00
 101   7     0.01   0.00   0.00    -0.01   0.10   0.04    -0.00   0.00   0.00
 102   6     0.00   0.00   0.00    -0.00   0.01   0.02    -0.00   0.00   0.00
 103   6    -0.01   0.02   0.00    -0.01   0.13   0.09    -0.00   0.01   0.00
 104   6     0.00   0.02  -0.01    -0.02   0.10   0.09    -0.00   0.01   0.00
 105   6     0.01  -0.02  -0.02    -0.00  -0.20  -0.12     0.00  -0.01  -0.01
 106   6     0.00  -0.01  -0.00    -0.00  -0.06  -0.05     0.00  -0.00  -0.00
 107   7    -0.01  -0.02  -0.01     0.01  -0.10  -0.07     0.00  -0.01  -0.00
 108   6     0.00   0.04   0.03    -0.00   0.31   0.20    -0.00   0.02   0.01
 109   6    -0.00  -0.01  -0.00     0.00  -0.05  -0.04    -0.00  -0.00  -0.00
 110   7     0.00  -0.01  -0.01    -0.00  -0.07  -0.06    -0.00  -0.00  -0.00
 111   1    -0.00  -0.01  -0.01     0.00  -0.11  -0.07     0.00  -0.01  -0.00
 112   1    -0.00   0.01   0.00     0.01   0.06   0.04     0.00   0.00   0.00
 113   1    -0.00  -0.00   0.00    -0.00  -0.07  -0.04    -0.00  -0.00  -0.00
 114   1    -0.00   0.00   0.00     0.00   0.13   0.07     0.00   0.01   0.00
 115   1     0.00  -0.00   0.00     0.00   0.01   0.00     0.00   0.00  -0.00
 116   1    -0.00  -0.01  -0.00     0.00  -0.20  -0.12     0.00  -0.01  -0.00
 117   1    -0.00   0.00   0.00    -0.00   0.13   0.07    -0.00   0.01   0.00
 118   1     0.00  -0.00  -0.00     0.01  -0.07  -0.04     0.00  -0.00  -0.00
 119   1     0.00   0.01  -0.00    -0.01   0.05   0.04    -0.00   0.00   0.00
 120   1     0.01  -0.01  -0.01    -0.00  -0.11  -0.07     0.00  -0.01  -0.00
 121   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 122   1     0.00   0.02   0.02    -0.00   0.18   0.11    -0.00   0.01   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   394.1449               398.2770               416.4535
 Red. masses --     9.9221                10.3699                10.3676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9946                 3.0727                 2.7222
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.11  -0.08  -0.07
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.01  -0.10  -0.13
   3   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.07  -0.02  -0.05
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.00   0.00
   5   6     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.05   0.05   0.06
   6   6    -0.00  -0.00  -0.00    -0.00   0.01   0.01     0.05   0.07   0.10
   7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.11   0.00   0.03
   8   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.04  -0.05
   9   7     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.07   0.00  -0.02
  10   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02  -0.01  -0.01
  11   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.02   0.02   0.01
  12   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.05   0.06   0.06
  13   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02   0.06   0.08
  14   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.02   0.03
  15   7     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01   0.01   0.02
  16   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.01  -0.00
  17   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.03  -0.04
  18   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.09  -0.04  -0.07
  19   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.11  -0.01  -0.05
  20   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.01   0.00
  21   7    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.01
  22   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01   0.01
  23   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.05   0.01   0.03
  24   7     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.04   0.03   0.03
  25   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.07  -0.03  -0.02
  26   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.05  -0.06
  27   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.03   0.03   0.05
  28   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.06  -0.01   0.01
  29   1     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.05  -0.01  -0.02
  30   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03   0.02   0.02
  32   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.03   0.04
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.02  -0.03
  35   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.05   0.00  -0.01
  36   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.00   0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.01   0.00
  38   6    -0.04   0.07   0.19    -0.01   0.00   0.00    -0.14   0.03  -0.04
  39   6     0.02  -0.04  -0.12     0.00   0.01  -0.00    -0.08   0.13  -0.06
  40   6     0.02  -0.03  -0.09     0.01   0.01  -0.00     0.05   0.07  -0.02
  41   6    -0.01   0.02   0.04     0.00  -0.00  -0.00    -0.02  -0.01   0.00
  42   6    -0.04   0.06   0.18     0.00   0.00   0.01     0.07  -0.04   0.03
  43   6    -0.03   0.05   0.15     0.00  -0.00   0.01     0.00  -0.13   0.04
  44   6     0.05  -0.09  -0.25    -0.00  -0.00  -0.01    -0.09  -0.07   0.01
  45   6     0.02  -0.03  -0.09     0.00   0.00  -0.00    -0.03   0.04  -0.02
  46   7     0.03  -0.05  -0.14     0.00   0.00  -0.00     0.05   0.04  -0.00
  47   6    -0.09   0.14   0.41    -0.00   0.01   0.01     0.01   0.02  -0.00
  48   6     0.02  -0.03  -0.08    -0.00  -0.00  -0.00     0.03  -0.01   0.01
  49   6     0.05  -0.08  -0.24     0.00  -0.00  -0.00     0.09  -0.04   0.03
  50   6    -0.04   0.06   0.16    -0.00  -0.00   0.00     0.07  -0.07   0.04
  51   6    -0.02   0.04   0.11    -0.00  -0.00   0.00     0.01  -0.04   0.01
  52   7     0.02  -0.04  -0.11     0.00  -0.00  -0.00     0.00  -0.02   0.01
  53   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.03   0.01  -0.00
  54   6     0.03  -0.05  -0.13     0.00  -0.00  -0.00    -0.01   0.04  -0.01
  55   6     0.03  -0.04  -0.12     0.00  -0.00  -0.01     0.04   0.11  -0.03
  56   6    -0.04   0.07   0.20    -0.00   0.00   0.00     0.07   0.09  -0.02
  57   6    -0.01   0.02   0.07    -0.00   0.00   0.00     0.03   0.01   0.00
  58   7    -0.02   0.04   0.11     0.00   0.00   0.00     0.00   0.02  -0.00
  59   6     0.06  -0.11  -0.32     0.00  -0.01  -0.01     0.01  -0.01   0.01
  60   6    -0.01   0.02   0.05     0.00  -0.01   0.00    -0.02  -0.06   0.01
  61   7    -0.01   0.02   0.07     0.01  -0.00   0.01     0.06  -0.01   0.01
  62   1    -0.02   0.04   0.12    -0.01   0.00   0.00    -0.08   0.00  -0.02
  63   1     0.01  -0.02  -0.06    -0.00   0.01  -0.00    -0.03   0.07  -0.03
  64   1    -0.02   0.03   0.08     0.00  -0.00   0.00     0.00  -0.07   0.02
  65   1     0.03  -0.05  -0.15    -0.00  -0.00  -0.00    -0.06  -0.03   0.00
  66   1     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.04   0.04  -0.01
  67   1    -0.05   0.08   0.23    -0.00   0.00   0.01     0.01   0.01   0.00
  68   1     0.03  -0.05  -0.14     0.00  -0.00  -0.00     0.04  -0.01   0.01
  69   1    -0.02   0.03   0.08    -0.00  -0.00   0.00     0.02  -0.03   0.02
  70   1    -0.00   0.00   0.01     0.00   0.00   0.00     0.01   0.00  -0.00
  71   1     0.01  -0.02  -0.06     0.00  -0.00  -0.00     0.01   0.05  -0.01
  72   1    -0.02   0.04   0.12    -0.00   0.00   0.00     0.04   0.03  -0.00
  73   1    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  74   1     0.04  -0.06  -0.17     0.00  -0.00  -0.00     0.01  -0.00   0.00
  75   6    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.07   0.01   0.04
  76   6     0.00   0.00   0.00     0.00  -0.02  -0.02     0.07  -0.02  -0.00
  77   6    -0.00  -0.00  -0.00     0.02   0.03   0.02     0.09  -0.03  -0.02
  78   6    -0.00   0.00   0.00     0.00  -0.04  -0.02     0.09  -0.02   0.00
  79   6     0.00   0.00   0.00    -0.00  -0.05  -0.03     0.09  -0.01   0.00
  80   6    -0.00  -0.01  -0.00     0.05   0.23   0.13     0.08   0.01  -0.06
  81   6     0.00  -0.00  -0.00    -0.05   0.23   0.15    -0.08  -0.05   0.04
  82   6     0.00  -0.00   0.01     0.00  -0.07  -0.03    -0.09  -0.02   0.00
  83   6     0.00  -0.00  -0.01    -0.00  -0.03  -0.03    -0.10  -0.01  -0.02
  84   6    -0.00   0.01   0.01    -0.02   0.04   0.02    -0.09  -0.01  -0.01
  85   6    -0.00   0.00   0.02     0.00  -0.03   0.00    -0.07  -0.03   0.00
  86   6     0.01  -0.03  -0.07    -0.00   0.00  -0.01    -0.05  -0.06   0.00
  87   6    -0.00  -0.00  -0.00     0.05   0.15   0.13     0.16  -0.09   0.07
  88   6    -0.00   0.00  -0.00     0.02  -0.14  -0.03     0.08  -0.09   0.18
  89   6     0.00   0.00  -0.00    -0.01  -0.10  -0.04    -0.04  -0.03   0.08
  90   6    -0.00   0.00   0.00     0.00  -0.10  -0.06     0.05   0.01  -0.00
  91   6     0.00   0.01   0.00    -0.01  -0.11  -0.09    -0.05   0.07  -0.07
  92   6    -0.00   0.00   0.00     0.02  -0.08  -0.09     0.07   0.12  -0.16
  93   6    -0.00  -0.01  -0.00     0.05   0.18   0.07     0.16   0.01  -0.10
  94   6    -0.00  -0.00  -0.00     0.02   0.06   0.05     0.04  -0.04   0.04
  95   7     0.00  -0.00  -0.00     0.00   0.10   0.06    -0.05  -0.01   0.01
  96   6    -0.00   0.01   0.01     0.00  -0.29  -0.16    -0.01   0.05   0.06
  97   6     0.00  -0.00  -0.00    -0.02   0.07   0.05    -0.05  -0.02   0.01
  98   6     0.00  -0.01  -0.00    -0.06   0.16   0.06    -0.17   0.02  -0.12
  99   6     0.00   0.00   0.00    -0.02  -0.08  -0.10    -0.09   0.12  -0.16
 100   6     0.00   0.00   0.00     0.01  -0.07  -0.06     0.04   0.06  -0.06
 101   7     0.00  -0.00  -0.00    -0.00   0.10   0.06     0.04  -0.00  -0.00
 102   6     0.00   0.00   0.00    -0.00  -0.10  -0.06    -0.05   0.00   0.01
 103   6    -0.00   0.00  -0.00     0.01  -0.15  -0.07     0.06  -0.03   0.09
 104   6     0.00   0.00  -0.00    -0.02  -0.14  -0.04    -0.07  -0.08   0.17
 105   6     0.00  -0.00  -0.00    -0.06   0.17   0.14    -0.15  -0.09   0.05
 106   6     0.00  -0.00   0.00    -0.02   0.08   0.04    -0.04   0.02  -0.05
 107   7    -0.00  -0.00  -0.00    -0.01   0.11   0.07     0.06   0.00  -0.01
 108   6    -0.00   0.00   0.00     0.00  -0.31  -0.21     0.01   0.07   0.01
 109   6    -0.00  -0.00  -0.00     0.02   0.08   0.04     0.05   0.00  -0.02
 110   7     0.00  -0.00  -0.00     0.00   0.11   0.07    -0.04  -0.01  -0.00
 111   1    -0.00  -0.00  -0.00     0.03   0.09   0.07     0.09  -0.04   0.02
 112   1    -0.00   0.00  -0.00     0.00  -0.08  -0.02     0.03  -0.04   0.09
 113   1    -0.00   0.00   0.00     0.01  -0.05  -0.05     0.03   0.06  -0.08
 114   1    -0.00  -0.00  -0.00     0.03   0.10   0.05     0.09  -0.01  -0.04
 115   1     0.00  -0.00  -0.00    -0.01   0.02   0.02    -0.04  -0.02   0.03
 116   1    -0.00   0.01   0.00     0.00  -0.17  -0.09    -0.01   0.03   0.03
 117   1     0.00  -0.00  -0.00    -0.03   0.09   0.04    -0.09  -0.00  -0.04
