 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 151   1     0.06   0.03  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
 152   1     0.02  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.04   0.07
                     97                     98                     99
                        a                      a                      a 
 Frequencies --   394.4384               394.7142               400.0246
 Red. masses --     9.9146                 9.9180                10.2953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2102                 1.8103                10.5358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03   0.10     0.00  -0.02   0.07     0.00  -0.01   0.01
   2   6     0.00   0.01  -0.07    -0.00   0.00  -0.05     0.01   0.00   0.01
   3   6    -0.00   0.01  -0.05    -0.01   0.00  -0.03     0.01   0.00  -0.00
   4   6    -0.00  -0.00   0.02    -0.00  -0.00   0.01     0.00   0.00  -0.02
   5   6    -0.01  -0.02   0.09    -0.01  -0.01   0.06    -0.01  -0.00   0.02
   6   6    -0.00  -0.02   0.08    -0.01  -0.01   0.05    -0.01  -0.01   0.03
   7   6     0.00   0.03  -0.13     0.00   0.02  -0.09    -0.00   0.00  -0.03
   8   6     0.00   0.01  -0.05    -0.00   0.00  -0.03    -0.00  -0.00  -0.02
   9   7    -0.01   0.02  -0.07    -0.01   0.01  -0.05    -0.01  -0.00  -0.00
  10   6    -0.00  -0.05   0.21    -0.00  -0.04   0.14    -0.00  -0.01   0.03
  11   6     0.00   0.01  -0.04     0.00   0.01  -0.03     0.00   0.01   0.00
  12   6     0.01   0.03  -0.13     0.01   0.02  -0.09     0.01   0.00  -0.01
  13   6     0.00  -0.03   0.08     0.00  -0.02   0.06     0.00  -0.01  -0.00
  14   6    -0.01  -0.01   0.06    -0.01  -0.01   0.04    -0.00  -0.00   0.00
  15   7    -0.00   0.01  -0.06    -0.00   0.01  -0.04    -0.00   0.01  -0.02
  16   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.03
  17   6    -0.00   0.02  -0.07    -0.00   0.01  -0.05     0.00   0.00  -0.02
  18   6     0.00   0.02  -0.06     0.00   0.02  -0.04    -0.00   0.00  -0.03
  19   6     0.00  -0.02   0.10     0.01  -0.01   0.07    -0.01  -0.01   0.03
  20   6     0.00  -0.01   0.03     0.00  -0.01   0.02    -0.00   0.00   0.02
  21   7    -0.00  -0.01   0.06    -0.00  -0.01   0.04     0.00   0.01   0.00
  22   6     0.01   0.04  -0.16     0.00   0.03  -0.11     0.00   0.00  -0.03
  23   6    -0.00  -0.00   0.03     0.00   0.00   0.02     0.00  -0.01  -0.00
  24   7    -0.01  -0.01   0.04    -0.01  -0.00   0.03     0.01  -0.01   0.01
  25   1    -0.00  -0.02   0.06     0.00  -0.01   0.04    -0.00  -0.00   0.01
  26   1     0.00   0.01  -0.03     0.00  -0.00  -0.02     0.00   0.00   0.00
  27   1    -0.00  -0.01   0.04    -0.00  -0.00   0.03    -0.00  -0.00   0.02
  28   1     0.00   0.02  -0.08     0.00   0.01  -0.05     0.00   0.00  -0.02
  29   1    -0.00  -0.00  -0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.03   0.12    -0.00  -0.02   0.08    -0.00  -0.01   0.02
  31   1     0.00   0.02  -0.08     0.01   0.01  -0.05     0.01   0.00  -0.01
  32   1     0.00  -0.01   0.04     0.00  -0.01   0.03     0.00  -0.00  -0.00
  33   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  34   1     0.00   0.01  -0.03     0.00   0.01  -0.02    -0.00   0.00  -0.02
  35   1     0.00  -0.01   0.06     0.00  -0.01   0.04    -0.00  -0.00   0.02
  36   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  37   1     0.00   0.02  -0.09     0.00   0.02  -0.06     0.00   0.00  -0.02
  38   6     0.00   0.01  -0.05    -0.00   0.00   0.01     0.00  -0.01   0.01
  39   6     0.00  -0.01   0.04    -0.00   0.01  -0.01     0.01   0.00   0.01
  40   6     0.00  -0.00   0.03     0.00   0.00  -0.00     0.01   0.00  -0.00
  41   6    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.02
  42   6    -0.00   0.01  -0.05     0.00  -0.00   0.01    -0.01  -0.00   0.02
  43   6    -0.00   0.01  -0.04     0.00  -0.00   0.01    -0.01  -0.00   0.03
  44   6     0.00  -0.01   0.07    -0.00   0.00  -0.01    -0.01  -0.00  -0.03
  45   6    -0.00  -0.00   0.02     0.00   0.00  -0.00    -0.00  -0.01  -0.02
  46   7    -0.00  -0.00   0.04     0.00   0.00  -0.01    -0.01  -0.01  -0.00
  47   6    -0.00   0.01  -0.11     0.00  -0.00   0.02    -0.00  -0.01   0.03
  48   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.00     0.00   0.01   0.00
  49   6    -0.00  -0.01   0.07    -0.00  -0.00  -0.01     0.01   0.00  -0.01
  50   6    -0.00   0.01  -0.05    -0.00  -0.00   0.01     0.00  -0.01  -0.00
  51   6     0.00   0.00  -0.03     0.00  -0.00   0.01    -0.00  -0.00   0.00
  52   7     0.00  -0.00   0.03    -0.00  -0.00  -0.01    -0.00   0.01  -0.01
  53   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.03
  54   6     0.00  -0.01   0.04     0.00   0.00  -0.01     0.00  -0.00  -0.02
  55   6    -0.00  -0.01   0.03     0.00   0.00  -0.00    -0.00  -0.00  -0.03
  56   6    -0.00   0.00  -0.06     0.00   0.00   0.01    -0.01  -0.00   0.03
  57   6    -0.00   0.00  -0.02     0.00   0.00   0.00    -0.00   0.01   0.02
  58   7     0.00   0.00  -0.03     0.00   0.00   0.01     0.00   0.01   0.00
  59   6     0.00  -0.01   0.09     0.00   0.00  -0.02     0.00  -0.00  -0.03
  60   6     0.00   0.00  -0.02    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  61   7     0.00   0.00  -0.02     0.00  -0.00   0.00     0.01  -0.01   0.01
  62   1     0.00   0.00  -0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  63   1     0.00  -0.00   0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
  64   1    -0.00   0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.01
  65   1     0.00  -0.01   0.04    -0.00   0.00  -0.01    -0.00   0.00  -0.02
  66   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
  67   1    -0.00   0.01  -0.06     0.00  -0.00   0.01    -0.00  -0.00   0.02
  68   1    -0.00  -0.00   0.04    -0.00   0.00  -0.01     0.01   0.00  -0.01
  69   1    -0.00   0.00  -0.02    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  70   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  71   1    -0.00  -0.00   0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.02
  72   1    -0.00   0.00  -0.03     0.00  -0.00   0.01    -0.01  -0.00   0.02
  73   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  74   1     0.00  -0.01   0.05     0.00   0.00  -0.01     0.00   0.00  -0.02
  75   6     0.00   0.01  -0.03     0.00   0.01  -0.01     0.00   0.03  -0.10
  76   6     0.00  -0.00  -0.02     0.01  -0.01  -0.02    -0.00   0.03   0.22
  77   6     0.00  -0.00   0.00     0.00  -0.00   0.02     0.00   0.03   0.11
  78   6     0.00  -0.01  -0.02     0.00   0.01   0.01     0.00   0.06   0.12
  79   6     0.00   0.02   0.03    -0.00  -0.01  -0.01    -0.00   0.10   0.20
  80   6     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.01  -0.09
  81   6    -0.00   0.01   0.06    -0.02   0.04   0.17     0.00   0.02   0.12
  82   6     0.00  -0.00  -0.04    -0.00   0.00  -0.12     0.00  -0.02  -0.09
  83   6     0.01  -0.00  -0.03     0.02  -0.01  -0.09     0.00  -0.01  -0.07
  84   6     0.00   0.00   0.02     0.01   0.00   0.02     0.00  -0.01  -0.06
  85   6     0.00   0.01   0.07     0.01   0.02   0.13    -0.00  -0.02  -0.11
  86   6     0.00   0.01   0.06    -0.00  -0.00   0.11    -0.00  -0.02  -0.10
  87   6     0.00  -0.02  -0.09    -0.01  -0.04  -0.18    -0.01   0.02   0.15
  88   6     0.00  -0.00  -0.03    -0.00  -0.00  -0.07    -0.00   0.01   0.06
  89   7     0.01  -0.01  -0.05     0.02  -0.01  -0.10    -0.01   0.01   0.08
  90   6    -0.01   0.02   0.15    -0.01   0.04   0.30     0.01  -0.04  -0.25
  91   6    -0.00  -0.01  -0.03    -0.00  -0.02  -0.05     0.01   0.01   0.06
  92   6    -0.01  -0.01  -0.09    -0.01  -0.02  -0.18     0.01   0.01   0.13
  93   6    -0.01   0.02   0.06    -0.00   0.04   0.12     0.01  -0.02  -0.08
  94   6     0.00   0.01   0.04     0.02   0.02   0.09     0.00  -0.01  -0.07
  95   7     0.01  -0.01  -0.04     0.02  -0.02  -0.07     0.00   0.01   0.09
  96   6     0.00  -0.00   0.00     0.01  -0.00  -0.02    -0.00  -0.01  -0.08
  97   6     0.00  -0.01  -0.04     0.01  -0.02  -0.13    -0.00  -0.01  -0.10
  98   6    -0.00  -0.01  -0.04    -0.00  -0.03  -0.11    -0.01  -0.01  -0.07
  99   6    -0.01   0.01   0.07    -0.01   0.02   0.18    -0.00   0.01   0.13
 100   6    -0.00   0.01   0.02    -0.00   0.02   0.06    -0.00   0.01   0.05
 101   7     0.00   0.01   0.03     0.02   0.02   0.10    -0.00   0.01   0.08
 102   6    -0.00  -0.02  -0.10    -0.01  -0.05  -0.29    -0.01  -0.04  -0.22
 103   6     0.00  -0.00   0.02    -0.01  -0.00   0.06     0.00   0.01   0.06
 104   7     0.01  -0.00   0.02     0.02   0.00   0.07     0.01   0.01   0.07
 105   1    -0.00   0.01   0.04    -0.01   0.02   0.11     0.00   0.01   0.07
 106   1     0.00  -0.00  -0.02    -0.00   0.00  -0.06    -0.00  -0.01  -0.05
 107   1    -0.00   0.00   0.03    -0.00  -0.00   0.06     0.00  -0.01  -0.06
 108   1     0.00  -0.01  -0.05    -0.01  -0.02  -0.11    -0.00   0.01   0.09
 109   1     0.00   0.00  -0.01     0.01   0.00  -0.01    -0.00   0.00   0.01
 110   1    -0.00   0.01   0.09    -0.00   0.02   0.17     0.01  -0.02  -0.15
 111   1    -0.00  -0.00  -0.05    -0.01  -0.01  -0.11     0.00   0.01   0.07
 112   1    -0.00   0.01   0.03    -0.00   0.02   0.06     0.01  -0.01  -0.05
 113   1    -0.00  -0.01  -0.02    -0.00  -0.02  -0.05    -0.00  -0.01  -0.04
 114   1    -0.00   0.00   0.04    -0.01   0.01   0.11    -0.00   0.01   0.07
 115   1     0.00   0.00   0.00     0.01   0.01   0.01    -0.00   0.00   0.01
 116   1     0.00  -0.01  -0.06    -0.00  -0.03  -0.17    -0.00  -0.02  -0.13
 117   6     0.00   0.08   0.16     0.00  -0.06  -0.11     0.01   0.07   0.12
 118   6    -0.01  -0.06  -0.10    -0.00   0.03   0.08    -0.00  -0.05  -0.08
 119   6    -0.00  -0.04  -0.08    -0.01   0.02   0.06    -0.01  -0.04  -0.06
 120   6     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.00  -0.04  -0.08
 121   6    -0.00   0.06   0.11    -0.01  -0.04  -0.09     0.00  -0.05  -0.10
 122   6    -0.00   0.05   0.09    -0.00  -0.03  -0.08     0.01  -0.04  -0.08
 123   6     0.00  -0.09  -0.16     0.00   0.07   0.12     0.00   0.08   0.13
 124   6     0.00  -0.03  -0.06     0.00   0.02   0.05     0.00   0.03   0.05
 125   7     0.00  -0.05  -0.09    -0.01   0.03   0.07    -0.00   0.05   0.08
 126   6    -0.00   0.14   0.26     0.00  -0.11  -0.19     0.01  -0.12  -0.23
 127   6    -0.00  -0.02  -0.05     0.00   0.02   0.03    -0.00   0.02   0.06
 128   6    -0.00  -0.08  -0.16     0.01   0.05   0.12    -0.01   0.06   0.12
 129   6    -0.00   0.06   0.10     0.00  -0.05  -0.07    -0.00  -0.04  -0.09
 130   6     0.00   0.04   0.07    -0.01  -0.03  -0.05     0.00  -0.03  -0.07
 131   7     0.00  -0.03  -0.06    -0.01   0.03   0.05     0.01   0.03   0.08
 132   6     0.00  -0.01  -0.02    -0.01   0.00   0.01     0.00  -0.03  -0.06
 133   6     0.00  -0.06  -0.12    -0.01   0.04   0.08    -0.00  -0.05  -0.11
 134   6    -0.00  -0.06  -0.10     0.00   0.05   0.06    -0.00  -0.05  -0.10
 135   6    -0.00   0.08   0.17     0.01  -0.05  -0.12     0.00   0.07   0.15
 136   6    -0.00   0.03   0.06     0.00  -0.02  -0.04    -0.00   0.03   0.06
 137   7     0.00   0.04   0.09    -0.01  -0.03  -0.06    -0.00   0.04   0.08
 138   6    -0.01  -0.14  -0.27     0.01   0.10   0.18    -0.01  -0.13  -0.24
 139   6     0.00   0.02   0.05     0.00  -0.01  -0.04     0.00   0.03   0.05
 140   7     0.00   0.03   0.07    -0.02  -0.02  -0.05     0.00   0.04   0.08
 141   1     0.00   0.05   0.10     0.00  -0.04  -0.07     0.01   0.04   0.07
 142   1    -0.00  -0.03  -0.05     0.00   0.01   0.04    -0.00  -0.03  -0.05
 143   1    -0.00   0.03   0.05     0.00  -0.01  -0.04     0.00  -0.02  -0.04
 144   1     0.00  -0.05  -0.09     0.00   0.04   0.07    -0.00   0.04   0.07
 145   1    -0.00  -0.00  -0.01    -0.01  -0.00   0.01     0.00   0.01   0.01
 146   1    -0.00   0.08   0.14    -0.00  -0.06  -0.11     0.00  -0.07  -0.13
 147   1    -0.00  -0.05  -0.09     0.01   0.03   0.07    -0.00   0.04   0.07
 148   1    -0.00   0.03   0.05     0.00  -0.03  -0.03    -0.00  -0.02  -0.05
 149   1    -0.00  -0.03  -0.05     0.00   0.02   0.03    -0.00  -0.03  -0.05
 150   1    -0.00   0.05   0.10     0.01  -0.03  -0.07     0.00   0.04   0.08
 151   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.01
 152   1    -0.00  -0.08  -0.15     0.00   0.05   0.10    -0.01  -0.07  -0.14
                    100                    101                    102
                        a                      a                      a 
 Frequencies --   404.9033               420.3962               421.8790
 Red. masses --    10.4538                10.2456                10.2831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7342                 0.3319                 0.1983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.14  -0.08  -0.01     0.14  -0.08  -0.02
   2   6     0.01  -0.00   0.01     0.08  -0.14  -0.03     0.09  -0.14  -0.03
   3   6     0.01   0.00   0.00    -0.02  -0.05  -0.01    -0.01  -0.05  -0.02
   4   6     0.00   0.00  -0.02     0.02   0.00  -0.00     0.02   0.00   0.00
   5   6    -0.01  -0.00   0.01    -0.02   0.06   0.01    -0.01   0.05   0.02
   6   6    -0.01  -0.00   0.02     0.08   0.13   0.03     0.09   0.12   0.03
   7   6    -0.00   0.00  -0.02     0.13   0.07   0.02     0.14   0.08   0.02
   8   6    -0.00  -0.00  -0.01     0.05  -0.02  -0.01     0.05  -0.01  -0.00
   9   7    -0.01  -0.01   0.00    -0.01  -0.00  -0.00     0.01   0.00  -0.00
  10   6    -0.00  -0.01   0.01    -0.00   0.01   0.00     0.00   0.02   0.01
  11   6     0.00   0.01   0.01    -0.05  -0.01  -0.00    -0.05  -0.01  -0.00
  12   6     0.01  -0.00   0.00    -0.13   0.08   0.02    -0.14   0.09   0.02
  13   6     0.00  -0.00  -0.01    -0.08   0.14   0.03    -0.08   0.14   0.03
  14   6    -0.00  -0.00  -0.00     0.01   0.05   0.01     0.02   0.05   0.01
  15   7    -0.00   0.01  -0.01     0.00   0.00   0.00     0.01  -0.00  -0.00
  16   6    -0.00  -0.01   0.03    -0.02  -0.00   0.00    -0.02  -0.00  -0.00
  17   6     0.00   0.00  -0.01     0.01  -0.05  -0.01     0.01  -0.05  -0.01
  18   6    -0.00   0.00  -0.02    -0.09  -0.13  -0.03    -0.09  -0.13  -0.03
  19   6    -0.01  -0.00   0.02    -0.13  -0.08  -0.02    -0.14  -0.08  -0.02
  20   6    -0.00   0.00   0.01    -0.05   0.01   0.00    -0.05   0.01   0.00
  21   7     0.00   0.01  -0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  22   6     0.00   0.00  -0.02    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  23   6     0.00  -0.01  -0.00     0.05   0.02   0.01     0.05   0.02   0.01
  24   7     0.01  -0.01   0.01    -0.01   0.01   0.00    -0.00   0.00   0.00
  25   1    -0.00  -0.00   0.00     0.07  -0.03  -0.00     0.07  -0.03  -0.00
  26   1     0.00   0.00   0.00     0.03  -0.07  -0.02     0.03  -0.07  -0.02
  27   1    -0.00  -0.00   0.01     0.03   0.06   0.02     0.03   0.06   0.02
  28   1     0.00   0.00  -0.01     0.07   0.02   0.01     0.07   0.02   0.01
  29   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  30   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.00  -0.00   0.00    -0.07   0.03   0.01    -0.07   0.03   0.00
  32   1     0.00  -0.00  -0.01    -0.03   0.07   0.01    -0.03   0.07   0.02
  33   1    -0.00  -0.00   0.01    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.00   0.00  -0.01    -0.03  -0.06  -0.01    -0.03  -0.06  -0.01
  35   1    -0.00  -0.00   0.01    -0.06  -0.02  -0.01    -0.07  -0.03  -0.01
  36   1     0.00   0.00   0.00     0.01   0.01   0.00     0.01   0.01   0.00
  37   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6    -0.00   0.00  -0.00     0.09  -0.05  -0.01    -0.21   0.11   0.02
  39   6    -0.01  -0.00  -0.01     0.05  -0.09  -0.01    -0.12   0.20   0.02
  40   6    -0.01  -0.00  -0.00    -0.02  -0.04  -0.00     0.02   0.08   0.01
  41   6    -0.00  -0.00   0.01     0.01   0.00   0.00    -0.03  -0.00  -0.00
  42   6     0.01   0.00  -0.01    -0.02   0.04   0.00     0.02  -0.08  -0.01
  43   6     0.01   0.00  -0.01     0.05   0.09   0.01    -0.12  -0.19  -0.02
  44   6     0.00   0.00   0.01     0.08   0.05   0.01    -0.19  -0.11  -0.01
  45   6     0.00   0.00   0.01     0.03  -0.02  -0.00    -0.07   0.02   0.00
  46   7     0.01   0.01  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  47   6     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.02  -0.01
  48   6    -0.00  -0.01  -0.00    -0.03  -0.00  -0.00     0.07   0.02   0.00
  49   6    -0.01  -0.00  -0.00    -0.08   0.05   0.01     0.20  -0.12  -0.01
  50   6    -0.00   0.00   0.01    -0.05   0.09   0.01     0.12  -0.20  -0.03
  51   6     0.00   0.00   0.00     0.01   0.03   0.00    -0.02  -0.07  -0.01
  52   7     0.00  -0.01   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
  53   6     0.00   0.00  -0.02    -0.02  -0.00  -0.00     0.03   0.01   0.00
  54   6    -0.00   0.00   0.01     0.01  -0.03  -0.00    -0.02   0.08   0.01
  55   6     0.00   0.00   0.02    -0.05  -0.08  -0.01     0.12   0.19   0.02
  56   6     0.01   0.00  -0.01    -0.08  -0.05  -0.01     0.19   0.12   0.02
  57   6     0.00  -0.01  -0.01    -0.03   0.01   0.00     0.07  -0.02  -0.00
  58   7    -0.00  -0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  59   6    -0.00   0.00   0.01    -0.00  -0.01   0.00     0.00   0.02   0.00
  60   6    -0.00   0.01   0.00     0.03   0.02   0.00    -0.07  -0.02  -0.00
  61   7    -0.01   0.01  -0.01    -0.01   0.01   0.00     0.00  -0.00  -0.00
  62   1     0.00   0.00  -0.00     0.05  -0.02  -0.00    -0.10   0.04   0.01
  63   1    -0.00  -0.00  -0.00     0.02  -0.05  -0.01    -0.04   0.10   0.01
  64   1     0.00   0.00  -0.01     0.02   0.04   0.00    -0.04  -0.09  -0.01
  65   1     0.00   0.00   0.01     0.04   0.02   0.00    -0.09  -0.04  -0.00
  66   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.02   0.02   0.00
  67   1     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  68   1    -0.00   0.00  -0.00    -0.04   0.02   0.00     0.10  -0.04  -0.00
  69   1    -0.00   0.00   0.00    -0.02   0.04   0.01     0.04  -0.10  -0.01
  70   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  71   1     0.00   0.00   0.01    -0.02  -0.04  -0.00     0.04   0.09   0.01
  72   1     0.00   0.00  -0.01    -0.04  -0.02  -0.00     0.10   0.04   0.01
  73   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.02  -0.01  -0.00
  74   1    -0.00   0.00   0.01    -0.00  -0.00   0.00     0.00   0.01   0.00
  75   6     0.00   0.03  -0.08     0.03   0.01   0.00     0.02   0.00   0.00
  76   6    -0.00   0.01   0.20     0.03   0.01   0.00     0.01   0.01   0.00
  77   6    -0.00   0.04   0.28    -0.03  -0.01   0.00     0.00   0.00   0.00
  78   6    -0.00  -0.14  -0.24    -0.03  -0.01   0.01     0.01   0.00  -0.00
  79   6     0.00  -0.09  -0.15     0.02   0.01  -0.00    -0.02  -0.01   0.00
  80   6    -0.00  -0.01   0.06     0.02   0.01   0.00    -0.03  -0.01   0.00
  81   6    -0.02   0.02   0.13     0.17  -0.10   0.02     0.06  -0.03   0.01
  82   6    -0.01  -0.01  -0.09     0.10  -0.17   0.03     0.03  -0.06   0.01
  83   6     0.01  -0.01  -0.07    -0.02  -0.07   0.01    -0.02  -0.02   0.00
  84   6     0.00  -0.01  -0.06     0.03   0.01  -0.00     0.01   0.00   0.00
  85   6    -0.00  -0.02  -0.10    -0.01   0.07  -0.02    -0.01   0.02  -0.00
  86   6     0.00  -0.01  -0.09     0.10   0.16  -0.03     0.03   0.06  -0.01
  87   6     0.00   0.02   0.14     0.16   0.09  -0.01     0.06   0.03  -0.00
  88   6     0.00  -0.00   0.06     0.06  -0.02   0.01     0.02  -0.02   0.00
  89   7    -0.01   0.00   0.08    -0.00   0.00   0.00    -0.01  -0.01   0.00
  90   6     0.01  -0.03  -0.24     0.00   0.01  -0.01    -0.01   0.01  -0.00
  91   6    -0.00   0.02   0.06    -0.06  -0.02   0.00    -0.02   0.01  -0.00
  92   6     0.00   0.02   0.13    -0.17   0.10  -0.01    -0.05   0.03  -0.01
  93   6    -0.00  -0.02  -0.10    -0.10   0.17  -0.02    -0.04   0.05  -0.00
  94   6    -0.01  -0.01  -0.07     0.02   0.07  -0.01    -0.01   0.02  -0.00
  95   7    -0.01   0.02   0.07     0.01  -0.00  -0.00    -0.01   0.01  -0.00
  96   6    -0.00  -0.00  -0.05    -0.03  -0.01   0.00    -0.01  -0.00  -0.00
  97   6     0.01  -0.02  -0.11     0.02  -0.07   0.00    -0.01  -0.02  -0.00
  98   6     0.01  -0.02  -0.11    -0.10  -0.16   0.02    -0.04  -0.04   0.00
