 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  29   1    -0.01   0.01  -0.02    -0.01   0.00  -0.10    -0.00   0.01   0.08
  30   1    -0.01   0.00   0.04     0.01  -0.00   0.18    -0.01   0.00  -0.13
  31   1    -0.01  -0.01  -0.02    -0.01   0.00  -0.10    -0.00  -0.01   0.08
  32   1     0.00  -0.02   0.01     0.00  -0.01   0.06     0.00  -0.01  -0.05
  33   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1     0.00   0.02  -0.01     0.00   0.01  -0.06    -0.00   0.02   0.05
  35   1    -0.01   0.01   0.02    -0.01   0.00   0.10    -0.00   0.01  -0.08
  36   1    -0.01  -0.00  -0.04     0.01   0.00  -0.18    -0.01  -0.00   0.13
  37  28    -0.05   0.00   0.00     0.04   0.00  -0.00    -0.03   0.00   0.00
  38   6    -0.02  -0.02  -0.03     0.01  -0.01   0.15    -0.01  -0.05   0.17
  39   6    -0.01  -0.04   0.01     0.00   0.05  -0.08    -0.01   0.00  -0.11
  40   6     0.01  -0.02   0.01    -0.01   0.03  -0.07    -0.00   0.01  -0.09
  41   6     0.01   0.00  -0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
  42   6     0.01   0.02  -0.01    -0.01  -0.03   0.07    -0.00  -0.01   0.09
  43   6    -0.01   0.04  -0.01     0.00  -0.05   0.08    -0.01  -0.00   0.11
  44   6    -0.02   0.02   0.03     0.02   0.01  -0.15    -0.00   0.05  -0.17
  45   6    -0.01   0.02   0.01     0.01   0.00  -0.05    -0.00   0.03  -0.06
  46   7     0.00   0.02   0.02    -0.01   0.01  -0.09    -0.00   0.04  -0.10
  47   6    -0.01   0.01  -0.04     0.00  -0.05   0.25    -0.02  -0.05   0.30
  48   6     0.00  -0.02   0.01     0.00   0.02  -0.05     0.00  -0.01  -0.07
  49   6    -0.01  -0.04   0.02     0.01   0.05  -0.14    -0.00  -0.00  -0.18
  50   6     0.01  -0.05  -0.02    -0.00   0.02   0.10     0.00  -0.05   0.11
  51   6     0.03  -0.02  -0.02    -0.03   0.01   0.07     0.02  -0.03   0.08
  52   7     0.03  -0.03   0.01    -0.02   0.03  -0.09     0.02  -0.00  -0.11
  53   6     0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.01  -0.00  -0.00
  54   6     0.03   0.02   0.01    -0.02  -0.01  -0.07     0.03   0.03  -0.08
  55   6     0.00   0.05   0.02    -0.00  -0.02  -0.10     0.00   0.06  -0.11
  56   6    -0.01   0.04  -0.02     0.01  -0.05   0.14    -0.00  -0.00   0.18
  57   6     0.00   0.02  -0.01     0.00  -0.02   0.05     0.00   0.00   0.07
  58   7     0.03   0.03  -0.01    -0.01  -0.03   0.09     0.03  -0.00   0.11
  59   6    -0.01  -0.01   0.04     0.00   0.05  -0.25    -0.02   0.05  -0.30
  60   6    -0.01  -0.02  -0.01     0.00   0.00   0.05    -0.01  -0.03   0.06
  61   7     0.00  -0.02  -0.02    -0.01  -0.00   0.09    -0.00  -0.03   0.10
  62   1    -0.01  -0.01  -0.02     0.01  -0.01   0.08    -0.00  -0.03   0.10
  63   1    -0.00  -0.02   0.01    -0.00   0.02  -0.04    -0.01   0.00  -0.06
  64   1    -0.00   0.02  -0.01     0.00  -0.02   0.04    -0.00  -0.00   0.06
  65   1    -0.01   0.01   0.02     0.01   0.01  -0.08     0.00   0.03  -0.10
  66   1    -0.01   0.01  -0.02     0.00  -0.03   0.14    -0.01  -0.03   0.17
  67   1    -0.01  -0.01   0.01     0.01   0.02  -0.08    -0.00   0.01  -0.10
  68   1     0.00  -0.02  -0.01    -0.00   0.01   0.05    -0.00  -0.02   0.06
  69   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   1     0.00   0.02   0.01    -0.00  -0.01  -0.05    -0.00   0.03  -0.06
  71   1    -0.01   0.01  -0.01     0.01  -0.02   0.08    -0.00  -0.01   0.10
  72   1    -0.01  -0.01   0.02     0.00   0.03  -0.14    -0.01   0.03  -0.17
  73   6     0.02   0.00   0.00     0.01  -0.00  -0.00     0.01   0.00   0.00
  74   6     0.02  -0.00  -0.00     0.00   0.00   0.00     0.02  -0.00  -0.00
  75   6     0.02   0.00   0.00     0.00   0.00  -0.00     0.02   0.00   0.00
  76   6     0.02   0.00   0.00    -0.00  -0.00   0.00     0.02   0.00   0.00
  77   6     0.02  -0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.00  -0.00
  78   6     0.02  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.00   0.00
  79   6     0.02  -0.00   0.00    -0.01   0.00  -0.00     0.02   0.00   0.00
  80   6     0.02  -0.00  -0.00    -0.01  -0.00   0.00     0.02  -0.00  -0.00
  81   6     0.02   0.00   0.00    -0.01   0.00  -0.00     0.02   0.00   0.00
  82   6     0.02   0.00   0.00    -0.01   0.00  -0.00     0.02   0.00   0.00
  83   6     0.02  -0.00  -0.00    -0.01  -0.00   0.00     0.02  -0.00  -0.00
  84   6     0.02   0.00   0.00    -0.01   0.01   0.00     0.01   0.01   0.00
  85  28    -0.06  -0.01   0.00     0.02   0.00  -0.00    -0.06  -0.00   0.00
  86   6    -0.01   0.07   0.21     0.00  -0.02  -0.01    -0.02   0.04   0.02
  87   6    -0.01   0.03  -0.14    -0.01  -0.02   0.01    -0.00   0.05  -0.02
  88   6     0.02   0.01  -0.11    -0.02  -0.01   0.01     0.03   0.02  -0.02
  89   6     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.02  -0.00  -0.00
  90   6     0.02  -0.01   0.11    -0.02   0.01  -0.01     0.03  -0.02   0.02
  91   6    -0.01  -0.03   0.14    -0.00   0.02  -0.01    -0.00  -0.05   0.02
  92   6    -0.02  -0.07  -0.21     0.00   0.02   0.01    -0.02  -0.04  -0.02
  93   6    -0.01  -0.03  -0.08    -0.00   0.00   0.00    -0.01  -0.02  -0.01
  94   7     0.02  -0.04  -0.12    -0.02   0.01   0.00     0.02  -0.02  -0.01
  95   6    -0.03   0.04   0.37     0.01  -0.01  -0.02    -0.02   0.01   0.04
  96   6    -0.00   0.02  -0.08     0.01  -0.01   0.00    -0.01   0.02  -0.01
  97   6    -0.01   0.02  -0.22     0.01  -0.01   0.01    -0.02   0.04  -0.03
  98   6    -0.00   0.06   0.13     0.01  -0.01  -0.01    -0.00   0.05   0.01
  99   6     0.02   0.03   0.11     0.00  -0.00  -0.00     0.03   0.03   0.01
 100   7     0.02   0.02  -0.13     0.00  -0.01   0.01     0.02   0.02  -0.01
 101   6     0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
 102   6     0.02  -0.03  -0.11     0.00   0.00   0.00     0.03  -0.03  -0.01
 103   6    -0.01  -0.06  -0.13     0.01   0.01   0.01    -0.00  -0.05  -0.01
 104   6    -0.02  -0.02   0.22     0.01   0.01  -0.01    -0.02  -0.04   0.03
 105   6    -0.01  -0.01   0.08     0.01   0.01  -0.00    -0.01  -0.02   0.01
 106   7     0.02  -0.01   0.13     0.00   0.01  -0.01     0.02  -0.02   0.01
 107   6    -0.03  -0.04  -0.38     0.01   0.01   0.01    -0.02  -0.00  -0.04
 108   6    -0.00   0.03   0.08    -0.00  -0.00  -0.00    -0.01   0.02   0.01
 109   7     0.02   0.04   0.12    -0.02  -0.01  -0.00     0.02   0.02   0.01
 110   1    -0.00   0.03   0.12     0.00  -0.01  -0.00    -0.01   0.01   0.01
 111   1    -0.00   0.01  -0.08    -0.00  -0.01   0.00    -0.00   0.02  -0.01
 112   1    -0.00  -0.01   0.08    -0.00   0.01  -0.00    -0.00  -0.02   0.01
 113   1    -0.01  -0.03  -0.12     0.00   0.00   0.00    -0.01  -0.01  -0.01
 114   1    -0.02   0.03   0.21     0.00  -0.00  -0.01    -0.01   0.00   0.02
 115   1    -0.00  -0.00  -0.12     0.00  -0.00   0.01    -0.01   0.01  -0.02
 116   1    -0.00   0.03   0.07     0.00  -0.00  -0.00    -0.00   0.02   0.01
 117   1    -0.00  -0.03  -0.07     0.00   0.00   0.00    -0.00  -0.02  -0.01
 118   1    -0.01  -0.00   0.12     0.00   0.00  -0.01    -0.01  -0.01   0.01
 119   1    -0.02  -0.02  -0.21     0.00   0.00   0.01    -0.01  -0.00  -0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   391.8295               392.3398               396.9722
 Red. masses --    12.7505                12.2688                17.3472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3543                 0.1969                 6.3109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.03  -0.00     0.00   0.06  -0.00    -0.16  -0.01  -0.00
   2   6     0.02  -0.00   0.00     0.03  -0.01   0.00    -0.06  -0.07  -0.02
   3   6     0.01   0.01  -0.00     0.02   0.01  -0.00    -0.01  -0.11   0.02
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.06  -0.04   0.01
   5   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.05  -0.00   0.00
   6   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.06   0.05  -0.01
   7   6    -0.01   0.00  -0.00    -0.02   0.01  -0.00    -0.00   0.10  -0.02
   8   6    -0.02  -0.01   0.00    -0.03  -0.01   0.00    -0.04   0.07   0.02
   9   6    -0.01  -0.02   0.00    -0.01  -0.03   0.00    -0.01   0.02   0.01
  10   7    -0.00  -0.01   0.00    -0.01  -0.03   0.00     0.05   0.03   0.01
  11   6     0.00  -0.01  -0.00     0.00  -0.02  -0.00    -0.03   0.01  -0.03
  12   6     0.01  -0.01  -0.00     0.01  -0.02  -0.00    -0.01  -0.01   0.01
  13   6     0.02   0.00  -0.00     0.03   0.00  -0.00    -0.06  -0.08   0.01
  14   6     0.01   0.01   0.00     0.02   0.02   0.00    -0.00  -0.13  -0.02
  15   6     0.00   0.00   0.00     0.00   0.00   0.00     0.08  -0.05  -0.01
  16   7     0.00  -0.01   0.00     0.01  -0.02   0.00     0.07  -0.03   0.01
  17   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.05  -0.00   0.00
  18   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.08   0.05   0.01
  19   6    -0.01   0.01   0.00    -0.02   0.01   0.00     0.00   0.12   0.02
  20   6    -0.02  -0.00  -0.00    -0.03  -0.00  -0.00    -0.04   0.08  -0.02
  21   6    -0.01  -0.01  -0.00    -0.01  -0.02  -0.00    -0.01   0.02  -0.01
  22   7    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00     0.07   0.04  -0.00
  23   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.03   0.00   0.03
  24   6     0.01  -0.02   0.00     0.01  -0.03   0.00    -0.02  -0.01  -0.01
  25   7     0.00  -0.01   0.00     0.01  -0.03   0.00     0.05  -0.02  -0.01
  26   1     0.01  -0.00   0.00     0.02  -0.00   0.00    -0.03  -0.02  -0.01
  27   1     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.01  -0.05   0.01
  28   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.05  -0.01
  29   1    -0.01  -0.00   0.00    -0.02  -0.00   0.00    -0.02   0.02   0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.00  -0.02
  31   1     0.01   0.00  -0.00     0.02   0.00  -0.00    -0.03  -0.03   0.01
  32   1     0.00   0.01   0.00     0.01   0.01   0.00    -0.00  -0.06  -0.01
  33   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
  34   1    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.00   0.06   0.01
  35   1    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00    -0.03   0.03  -0.01
  36   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01   0.00   0.02
  37  28    -0.00   0.06   0.01    -0.00  -0.03  -0.01     0.16  -0.01  -0.00
  38   6     0.03  -0.01  -0.00    -0.02   0.00   0.00     0.04   0.07   0.00
  39   6     0.02   0.01  -0.00    -0.01  -0.01  -0.00     0.00   0.10   0.03
  40   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.06   0.04   0.02
  41   6     0.00   0.01   0.00     0.00  -0.00  -0.00    -0.05  -0.00   0.00
  42   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.06  -0.04  -0.02
  43   6    -0.02   0.01   0.00     0.01  -0.00   0.00     0.01  -0.11  -0.03
  44   6    -0.03  -0.01  -0.00     0.02   0.01   0.00     0.06  -0.07  -0.00
  45   6    -0.01  -0.03  -0.01     0.01   0.02   0.00     0.02  -0.01   0.00
  46   7    -0.00  -0.02  -0.01     0.00   0.02   0.00    -0.05  -0.02  -0.00
  47   6     0.00  -0.02  -0.00    -0.00   0.01   0.00     0.03   0.01  -0.02
  48   6     0.01  -0.02  -0.00    -0.01   0.01   0.00     0.01   0.02   0.01
  49   6     0.03  -0.00  -0.00    -0.02  -0.00  -0.00     0.04   0.08   0.03
  50   6     0.02   0.01   0.00    -0.01  -0.01  -0.00    -0.01   0.12   0.01
  51   6     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.08   0.05  -0.00
  52   7     0.01  -0.02  -0.00    -0.00   0.01   0.00    -0.07   0.03   0.01
  53   6     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.05  -0.00   0.00
  54   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.08  -0.05   0.00
  55   6    -0.02   0.02   0.00     0.01  -0.01  -0.00     0.01  -0.13  -0.01
  56   6    -0.03   0.00   0.00     0.02   0.00  -0.00     0.06  -0.08  -0.03
  57   6    -0.01  -0.02  -0.00     0.01   0.01   0.00     0.01  -0.01  -0.01
  58   7    -0.00  -0.02  -0.00     0.01   0.01   0.00    -0.07  -0.03  -0.01
  59   6    -0.00  -0.02  -0.01     0.00   0.01   0.00     0.03   0.00   0.02
  60   6     0.01  -0.03  -0.01    -0.01   0.02   0.00     0.01   0.02   0.00
  61   7     0.01  -0.03  -0.00    -0.00   0.01   0.00    -0.05   0.03   0.00
  62   1     0.02  -0.00  -0.00    -0.01   0.00   0.00     0.02   0.02  -0.00
  63   1     0.01   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.05   0.01
  64   1    -0.01   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.05  -0.02
  65   1    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.03  -0.02   0.00
  66   1     0.00  -0.01   0.00    -0.00   0.00   0.00     0.01   0.00  -0.01
  67   1     0.02   0.00  -0.00    -0.01  -0.00  -0.00     0.03   0.02   0.01
  68   1     0.01   0.01   0.00    -0.00  -0.01  -0.00    -0.00   0.06   0.00
  69   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.00   0.00
  70   1    -0.01   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.06  -0.00
  71   1    -0.02   0.00   0.00     0.01   0.00  -0.00     0.03  -0.02  -0.01
  72   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.01   0.00   0.01
  73   6    -0.00  -0.03   0.01    -0.00  -0.06   0.02     0.06   0.01  -0.00
  74   6    -0.00   0.26  -0.03    -0.00   0.48  -0.06     0.06  -0.06   0.01
  75   6    -0.00  -0.19   0.02    -0.00  -0.35   0.03     0.05   0.05  -0.00
  76   6    -0.00  -0.20   0.03    -0.00  -0.36   0.05     0.05   0.03  -0.01
  77   6     0.00   0.26  -0.03     0.00   0.48  -0.06     0.03  -0.08   0.00
  78   6     0.00  -0.02   0.01     0.00  -0.04   0.00     0.02   0.12   0.00
  79   6     0.00  -0.04  -0.02     0.00   0.03   0.01    -0.02   0.12   0.00
  80   6     0.00   0.47   0.04     0.00  -0.28  -0.02    -0.03  -0.08   0.00
  81   6     0.00  -0.35  -0.01     0.00   0.21   0.01    -0.05   0.03  -0.00
  82   6     0.00  -0.35  -0.04     0.00   0.20   0.02    -0.05   0.05   0.00
  83   6     0.00   0.47   0.04     0.00  -0.28  -0.02    -0.06  -0.06  -0.00
  84   6     0.00  -0.06   0.01     0.00   0.04  -0.00    -0.06   0.01  -0.00
  85  28    -0.00   0.11  -0.01    -0.00   0.03  -0.00     0.00   0.28  -0.04
  86   6    -0.06  -0.00   0.01    -0.01  -0.01   0.00    -0.17  -0.02   0.02
  87   6    -0.03   0.03  -0.01    -0.01  -0.00   0.00    -0.11   0.05  -0.01
  88   6     0.01   0.00  -0.00    -0.01  -0.00  -0.00    -0.03   0.00  -0.01
  89   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.01   0.03  -0.01
  90   6    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.08   0.05  -0.01
  91   6     0.03   0.02  -0.01     0.01  -0.01   0.00     0.04   0.13  -0.02
  92   6     0.06  -0.01   0.01     0.01  -0.01   0.00     0.15   0.01   0.01
  93   6     0.02  -0.05   0.01     0.00  -0.01   0.00     0.03  -0.16   0.03
  94   7     0.00  -0.04   0.01     0.01  -0.01   0.00    -0.08  -0.11   0.02
  95   6     0.00  -0.05   0.00    -0.01  -0.01   0.00    -0.00  -0.19   0.01
  96   6    -0.02  -0.05   0.01    -0.01  -0.02   0.00    -0.03  -0.15   0.02
  97   6    -0.05  -0.01   0.00    -0.03   0.00  -0.00    -0.15   0.01   0.00
  98   6    -0.03   0.02  -0.00    -0.01   0.02  -0.00    -0.04   0.13  -0.02
  99   6    -0.00   0.00  -0.00     0.01   0.01   0.00     0.08   0.04  -0.01
 100   7    -0.00  -0.04   0.00     0.01  -0.01   0.00     0.07  -0.11   0.01
 101   6     0.00   0.01  -0.00     0.00   0.00  -0.00     0.01   0.03  -0.01
 102   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.03   0.00  -0.01
 103   6     0.03   0.02  -0.01     0.01   0.02  -0.00     0.11   0.05  -0.02
 104   6     0.05  -0.01   0.01     0.03   0.00   0.00     0.17  -0.02   0.01
 105   6     0.02  -0.05   0.01     0.01  -0.02   0.00     0.07  -0.13   0.02
 106   7     0.00  -0.04   0.01    -0.01  -0.01   0.00     0.04  -0.11   0.02
 107   6    -0.00  -0.05  -0.00     0.00  -0.02   0.00    -0.00  -0.10  -0.01
 108   6    -0.02  -0.05   0.01    -0.00  -0.01   0.00    -0.07  -0.13   0.03
 109   7     0.00  -0.04   0.01    -0.01  -0.01   0.00    -0.04  -0.10   0.03
 110   1    -0.03   0.00   0.00    -0.00  -0.00   0.00    -0.08  -0.00   0.01
 111   1    -0.01   0.02  -0.00    -0.00   0.00  -0.00    -0.03   0.03  -0.01
 112   1     0.01   0.02  -0.00     0.00  -0.00   0.00     0.02   0.07  -0.01
 113   1     0.03  -0.00   0.00     0.00  -0.00  -0.00     0.09   0.01   0.00
 114   1     0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.06  -0.00
 115   1    -0.03  -0.00   0.00    -0.02   0.00  -0.00    -0.09   0.01   0.00
 116   1    -0.01   0.01  -0.00    -0.00   0.01  -0.00    -0.01   0.07  -0.01
 117   1     0.01   0.01  -0.00     0.00   0.01  -0.00     0.03   0.03  -0.01
 118   1     0.03  -0.00   0.00     0.01   0.00   0.00     0.08  -0.00   0.00
 119   1    -0.00  -0.02  -0.00     0.00  -0.00  -0.00    -0.00  -0.03  -0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   397.0480               399.4310               402.5685
 Red. masses --    17.1682                10.6756                15.6295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1168                 5.9516                20.5846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.17  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.31  -0.00
   2   6     0.04   0.08   0.02    -0.00  -0.00   0.00     0.31  -0.00   0.01
   3   6     0.00   0.11  -0.02     0.00  -0.00  -0.00     0.15   0.17   0.00
   4   6    -0.07   0.05  -0.01     0.00  -0.00  -0.00    -0.05   0.04  -0.01
   5   6    -0.06  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.04  -0.01
   6   6    -0.07  -0.05   0.01     0.00   0.00  -0.00     0.05   0.04  -0.01
   7   6     0.02  -0.12   0.02    -0.00   0.00  -0.00    -0.16   0.17  -0.00
   8   6     0.06  -0.07  -0.02    -0.00   0.00   0.00    -0.31  -0.01   0.01
   9   6     0.02  -0.01  -0.01    -0.00   0.00   0.00    -0.12  -0.23   0.01
  10   7    -0.05  -0.02  -0.01     0.00   0.00  -0.00     0.01  -0.19   0.01
  11   6     0.03   0.00   0.03    -0.00  -0.00   0.00     0.01  -0.09  -0.00
  12   6     0.01   0.03  -0.01    -0.00  -0.00  -0.00     0.08  -0.07  -0.01
  13   6     0.04   0.09  -0.01    -0.00  -0.00  -0.00     0.18   0.02  -0.01
  14   6    -0.01   0.13   0.02    -0.00  -0.00   0.00     0.17   0.04   0.01
  15   6    -0.09   0.05   0.01     0.00  -0.00   0.00     0.12   0.01   0.00
  16   7    -0.07   0.04  -0.01     0.00  -0.00   0.00     0.13  -0.05  -0.00
  17   6    -0.06  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.08  -0.01
  18   6    -0.08  -0.06  -0.01     0.00   0.00   0.00    -0.12   0.00   0.00
  19   6     0.01  -0.14  -0.02    -0.00   0.00   0.00    -0.17   0.04   0.01
  20   6     0.06  -0.09   0.02    -0.00   0.00  -0.00    -0.18   0.01  -0.02
  21   6     0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.08  -0.07  -0.01
  22   7    -0.07  -0.03   0.01     0.00   0.00   0.00    -0.13  -0.05  -0.01
  23   6     0.03   0.01  -0.03    -0.00  -0.00   0.00    -0.01  -0.09   0.00
  24   6     0.01   0.03   0.01    -0.00  -0.00   0.00     0.13  -0.23   0.01
  25   7    -0.06   0.03   0.01     0.00  -0.00  -0.00    -0.01  -0.19   0.01
  26   1     0.02   0.02   0.01    -0.00  -0.00   0.00     0.17   0.01   0.01
  27   1     0.00   0.05  -0.01    -0.00  -0.00  -0.00     0.05   0.10  -0.00
  28   1     0.01  -0.06   0.01    -0.00   0.00  -0.00    -0.05   0.10  -0.00
  29   1     0.04  -0.02  -0.01    -0.00   0.00   0.00    -0.16   0.00   0.01
  30   1     0.01   0.00   0.02    -0.00  -0.00   0.00     0.03  -0.03  -0.01
  31   1     0.03   0.03  -0.01    -0.00  -0.00  -0.00     0.08   0.01  -0.01
  32   1    -0.00   0.06   0.01    -0.00  -0.00   0.00     0.05   0.02   0.00
  33   1    -0.02  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.06  -0.00
