 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  16   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.02  -0.00
  17   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03  -0.00   0.00
  18   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.00  -0.00
  19   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.02   0.00
  20   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.03   0.00  -0.00
  21   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.02   0.00
  22   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.02  -0.00
  23   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.05   0.00
  24   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.06   0.00
  25   7     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.07  -0.04   0.02
  26   1    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.02  -0.00  -0.01
  27   1     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01   0.02   0.01
  28   1     0.00   0.00   0.01     0.00  -0.00  -0.01    -0.01  -0.02   0.01
  29   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.02   0.00  -0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.02   0.01  -0.00
  31   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02   0.00  -0.00
  32   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.02   0.00
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  34   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.02   0.00
  35   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.02  -0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.01  -0.00
  37  26    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.06   0.00   0.00
  38   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.00  -0.01   0.00
  39   6     0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.05   0.04   0.00
  40   6     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.06   0.02   0.01
  41   6    -0.00  -0.01   0.03    -0.00  -0.01   0.04     0.04  -0.00   0.02
  42   6     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.06  -0.03  -0.00
  43   6     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.05  -0.04  -0.01
  44   6     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00   0.01   0.01
  45   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02   0.06   0.01
  46   7     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.07   0.04   0.00
  47   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.03   0.05   0.01
  48   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.02  -0.00
  49   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.03   0.00   0.00
  50   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.02   0.00
  51   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.00   0.00
  52   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.02  -0.00
  53   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.00   0.00
  54   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02  -0.00  -0.00
  55   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.02  -0.00
  56   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.03  -0.00   0.00
  57   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.02   0.00
  58   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.02   0.00
  59   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.05  -0.01
  60   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02  -0.06  -0.01
  61   7     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.07  -0.04  -0.01
  62   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.02  -0.00   0.00
  63   1     0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.01   0.02   0.00
  64   1     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.01  -0.02  -0.01
  65   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.02   0.00   0.00
  66   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.01   0.00
  67   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.00   0.00
  68   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.02   0.00
  69   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
  70   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.02  -0.00
  71   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.00  -0.00
  72   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02  -0.01  -0.00
  73   6    -0.00   0.00   0.02     0.00  -0.00  -0.02     0.09   0.00   0.02
  74   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.11   0.00   0.00
  75   6    -0.00   0.00  -0.01    -0.00  -0.00   0.01     0.12   0.00  -0.01
  76   6    -0.00   0.01   0.05     0.00  -0.01  -0.05     0.12   0.00  -0.00
  77   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.08  -0.00   0.00
  78   6    -0.00  -0.02  -0.17     0.00   0.02   0.18     0.06  -0.00  -0.00
  79   6    -0.00  -0.02  -0.18     0.00   0.02   0.16     0.11  -0.00  -0.00
  80   6    -0.00   0.00   0.00     0.00   0.00   0.02     0.14  -0.00   0.00
  81   6    -0.00   0.01   0.05     0.00  -0.01  -0.05     0.18  -0.00   0.00
  82   6    -0.00  -0.01  -0.05     0.00  -0.01  -0.05     0.18  -0.00   0.00
  83   6    -0.00   0.00  -0.00     0.00   0.00   0.02     0.14  -0.00  -0.00
  84   6    -0.00   0.02   0.18     0.00   0.02   0.16     0.11  -0.00  -0.00
  85   6    -0.00   0.02   0.16    -0.00   0.02   0.18     0.06  -0.00   0.00
  86   6    -0.00   0.00   0.01    -0.00   0.00   0.01     0.08  -0.00  -0.00
  87   6    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05     0.12  -0.00  -0.00
  88   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.12  -0.00   0.00
  89   6    -0.00   0.00   0.01    -0.00   0.00   0.01     0.11   0.00   0.00
  90   6    -0.00   0.00  -0.02    -0.00   0.00  -0.02     0.09   0.00  -0.01
  91  26    -0.00   0.00   0.03     0.00  -0.00  -0.03     0.16  -0.00  -0.00
  92   6    -0.00   0.01   0.11    -0.00  -0.01  -0.11     0.06   0.01  -0.00
  93   6     0.00  -0.01  -0.13     0.00   0.02   0.13    -0.04  -0.09   0.01
  94   6     0.00   0.01   0.05    -0.00  -0.01  -0.05    -0.10  -0.04   0.01
  95   6     0.00   0.04   0.33    -0.00  -0.04  -0.35    -0.01  -0.00  -0.00
  96   6     0.00   0.01   0.05     0.00  -0.01  -0.05    -0.10   0.04  -0.00
  97   6     0.00  -0.02  -0.13     0.00   0.02   0.13    -0.03   0.09  -0.01
  98   6     0.00   0.01   0.11    -0.00  -0.01  -0.11     0.06  -0.01   0.00
  99   6     0.00  -0.00  -0.03    -0.00   0.00   0.03    -0.01  -0.11   0.01
 100   7     0.00  -0.01  -0.09     0.00   0.01   0.10    -0.10  -0.08   0.01
 101   6     0.00  -0.00  -0.03     0.00   0.00   0.03    -0.07   0.02  -0.00
 102   6     0.00  -0.00  -0.03     0.00   0.00   0.03    -0.03   0.12  -0.01
 103   6    -0.00   0.01   0.11     0.00  -0.01  -0.10     0.04   0.02  -0.00
 104   6     0.00  -0.01  -0.13     0.00   0.01   0.12    -0.06  -0.09   0.01
 105   6     0.00   0.01   0.05     0.00  -0.01  -0.05    -0.12  -0.05   0.01
 106   7     0.00  -0.01  -0.10     0.00   0.01   0.09    -0.12   0.09  -0.01
 107   6     0.00   0.04   0.35    -0.00  -0.04  -0.32     0.02   0.00   0.00
 108   6     0.00   0.01   0.05    -0.00  -0.01  -0.05    -0.12   0.05  -0.00
 109   6     0.00  -0.02  -0.13     0.00   0.01   0.12    -0.06   0.09  -0.01
 110   6    -0.00   0.01   0.11    -0.00  -0.01  -0.10     0.04  -0.02   0.00
 111   6     0.00  -0.00  -0.03     0.00   0.00   0.03    -0.03  -0.12   0.01
 112   7     0.00  -0.01  -0.10    -0.00   0.01   0.09    -0.12  -0.09   0.01
 113   6     0.00  -0.00  -0.03    -0.00   0.00   0.03    -0.07  -0.02   0.00
 114   6     0.00  -0.01  -0.03     0.00   0.00   0.03    -0.01   0.11  -0.01
 115   7     0.00  -0.01  -0.09     0.00   0.01   0.10    -0.10   0.08  -0.01
 116   1    -0.00   0.01   0.05    -0.00  -0.01  -0.06     0.05   0.00  -0.00
 117   1    -0.00  -0.01  -0.06     0.00   0.01   0.06    -0.01  -0.06   0.01
 118   1     0.00  -0.01  -0.06     0.00   0.01   0.06    -0.00   0.06  -0.01
 119   1    -0.00   0.01   0.05    -0.00  -0.01  -0.06     0.05  -0.00   0.00
 120   1    -0.00   0.00   0.03     0.00  -0.00  -0.03    -0.06   0.01  -0.00
 121   1    -0.00   0.01   0.06    -0.00  -0.01  -0.05     0.05   0.00   0.00
 122   1     0.00  -0.01  -0.06     0.00   0.01   0.06    -0.01  -0.06   0.01
 123   1    -0.00  -0.01  -0.06     0.00   0.01   0.06    -0.01   0.06  -0.01
 124   1    -0.00   0.01   0.06     0.00  -0.01  -0.05     0.05  -0.00   0.00
 125   1     0.00   0.00   0.03    -0.00  -0.00  -0.03    -0.06  -0.01   0.00
 126  26    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.16  -0.00  -0.00
 127   6    -0.00  -0.01  -0.11    -0.00  -0.01  -0.11     0.04   0.02  -0.00
 128   6     0.00   0.02   0.13    -0.00   0.01   0.13    -0.06  -0.09   0.01
 129   6    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05    -0.12  -0.05   0.01
 130   6     0.00  -0.04  -0.35     0.00  -0.04  -0.33     0.02   0.00   0.00
 131   6     0.00  -0.01  -0.05     0.00  -0.01  -0.05    -0.12   0.05  -0.01
 132   6     0.00   0.01   0.13    -0.00   0.01   0.13    -0.06   0.10  -0.01
 133   6    -0.00  -0.01  -0.11    -0.00  -0.01  -0.11     0.04  -0.02   0.00
 134   6     0.00   0.01   0.03    -0.00   0.01   0.03    -0.03  -0.12   0.02
 135   7     0.00   0.02   0.10     0.00   0.01   0.09    -0.12  -0.09   0.01
 136   6     0.00   0.00   0.03     0.00   0.00   0.03    -0.07  -0.02   0.00
 137   6     0.00  -0.00   0.03     0.00   0.00   0.03    -0.01   0.11  -0.01
 138   6    -0.00  -0.01  -0.10     0.00  -0.01  -0.11     0.06   0.01  -0.00
 139   6     0.00   0.02   0.12     0.00   0.02   0.13    -0.03  -0.09   0.01
 140   6     0.00  -0.00  -0.05     0.00  -0.01  -0.06    -0.10  -0.04   0.00
 141   7     0.00   0.01   0.09     0.00   0.01   0.10    -0.09   0.08  -0.01
 142   6     0.00  -0.03  -0.32     0.00  -0.04  -0.36    -0.01  -0.00  -0.01
 143   6    -0.00  -0.01  -0.05    -0.00  -0.01  -0.06    -0.10   0.04  -0.00
 144   6     0.00   0.01   0.12    -0.00   0.02   0.13    -0.03   0.09  -0.01
 145   6    -0.00  -0.01  -0.10    -0.00  -0.01  -0.11     0.06  -0.01  -0.00
 146   6     0.00   0.00   0.03     0.00   0.00   0.03    -0.01  -0.11   0.01
 147   7     0.00   0.01   0.09    -0.00   0.01   0.10    -0.09  -0.08   0.01
 148   6    -0.00   0.00   0.03    -0.00   0.00   0.03    -0.07   0.02  -0.00
 149   6     0.00   0.00   0.03     0.00   0.01   0.03    -0.03   0.12  -0.02
 150   7     0.00   0.01   0.10    -0.00   0.01   0.09    -0.12   0.09  -0.01
 151   1    -0.00  -0.01  -0.06     0.00  -0.01  -0.05     0.05   0.00  -0.00
 152   1     0.00   0.01   0.06     0.00   0.01   0.06    -0.01  -0.06   0.01
 153   1    -0.00   0.01   0.06    -0.00   0.01   0.06    -0.01   0.06  -0.01
 154   1    -0.00  -0.01  -0.06    -0.00  -0.01  -0.05     0.05  -0.00   0.00
 155   1     0.00  -0.00  -0.03     0.00  -0.00  -0.03    -0.06  -0.01  -0.00
 156   1    -0.00  -0.01  -0.05    -0.00  -0.01  -0.06     0.05   0.00  -0.00
 157   1    -0.00   0.01   0.06    -0.00   0.01   0.06    -0.01  -0.06   0.01
 158   1     0.00   0.01   0.06     0.00   0.01   0.06    -0.00   0.06  -0.00
 159   1    -0.00  -0.01  -0.05     0.00  -0.01  -0.06     0.05  -0.00  -0.00
 160   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03    -0.06   0.01   0.00
                    154                    155                    156
                        a                      a                      a 
 Frequencies --   507.5111               507.5730               509.0081
 Red. masses --    11.7027                11.7090                11.7883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1467                 2.9941                 0.4472
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.00   0.00   0.00
   2   6     0.00   0.00  -0.02     0.00  -0.00  -0.19    -0.00   0.00   0.02
   3   6     0.00  -0.00   0.02     0.00  -0.00   0.24    -0.00   0.00  -0.03
   4   6     0.00  -0.00  -0.01     0.01  -0.00  -0.11    -0.00   0.00   0.01
   5   6    -0.00  -0.00  -0.06    -0.00  -0.01  -0.68     0.00   0.00   0.08
   6   6     0.00   0.00  -0.01     0.00   0.00  -0.10    -0.00  -0.00   0.01
   7   6     0.00   0.00   0.02     0.00   0.00   0.24    -0.00  -0.00  -0.03
   8   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.19     0.00   0.00   0.02
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.04    -0.00   0.00  -0.01
  10   7     0.00  -0.00   0.02     0.00   0.00   0.22    -0.00   0.00  -0.03
  11   6     0.00  -0.00   0.00     0.00  -0.00   0.02    -0.00   0.00  -0.00
  12   6    -0.00   0.00   0.00    -0.00   0.00   0.02     0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
  14   6    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  15   6     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.00
  16   7     0.00   0.00  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  18   6     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  19   6    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  20   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
  21   6    -0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.00
  22   7     0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00   0.00   0.00
  23   6     0.00   0.00   0.00     0.00   0.01   0.02    -0.00  -0.00  -0.00
  24   6     0.00   0.00   0.00     0.00   0.01   0.04    -0.00  -0.00  -0.01
  25   7     0.00   0.00   0.02     0.01   0.01   0.22    -0.00  -0.00  -0.03
  26   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.10     0.00   0.00   0.01
  27   1     0.00  -0.00   0.01     0.00  -0.00   0.11     0.00   0.00  -0.01
  28   1     0.00   0.00   0.01     0.00   0.00   0.11    -0.00  -0.00  -0.01
  29   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.10     0.00   0.00   0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.03    -0.00   0.00   0.00
  31   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  32   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  35   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  36   1     0.00   0.00  -0.00     0.00   0.00  -0.03    -0.00  -0.00   0.00
  37  26    -0.00  -0.01   0.03    -0.00   0.00  -0.00     0.00   0.00  -0.00
  38   6     0.00  -0.04   0.19     0.00   0.00  -0.02    -0.00   0.00  -0.02
  39   6     0.00   0.04  -0.24     0.00  -0.01   0.02    -0.00  -0.01   0.03
  40   6     0.00  -0.02   0.10     0.00   0.00  -0.01    -0.00   0.00  -0.01
  41   6    -0.00  -0.13   0.67    -0.00   0.01  -0.06    -0.00   0.01  -0.08
  42   6     0.00  -0.02   0.10     0.00   0.00  -0.01    -0.00   0.00  -0.01
  43   6     0.00   0.05  -0.24     0.00  -0.00   0.02     0.00  -0.01   0.03
  44   6    -0.00  -0.04   0.19     0.00   0.00  -0.02     0.00   0.00  -0.02
  45   6     0.00   0.01  -0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
  46   7     0.00   0.04  -0.22     0.00  -0.01   0.02    -0.00  -0.00   0.02
  47   6     0.00   0.00  -0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  48   6    -0.00   0.00  -0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
  49   6    -0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  50   6    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  51   6     0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  52   7    -0.00  -0.00   0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
  53   6     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  54   6     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  55   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  56   6    -0.00  -0.00   0.02    -0.00   0.00  -0.00     0.00   0.00  -0.00
  57   6    -0.00   0.00  -0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  58   7     0.00  -0.01   0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  59   6     0.00   0.01  -0.02     0.00   0.00   0.00    -0.00  -0.00   0.00
  60   6     0.00   0.01  -0.04     0.00   0.00   0.00    -0.00  -0.00   0.00
  61   7     0.00   0.04  -0.22     0.00  -0.00   0.02    -0.00  -0.01   0.02
  62   1    -0.00  -0.02   0.10    -0.00   0.00  -0.01     0.00   0.00  -0.01
  63   1    -0.00   0.02  -0.11     0.00  -0.00   0.01     0.00  -0.00   0.01
  64   1     0.00   0.02  -0.11     0.00  -0.00   0.01     0.00  -0.00   0.01
  65   1    -0.00  -0.02   0.10    -0.00   0.00  -0.01     0.00   0.00  -0.01
  66   1     0.00  -0.01   0.03     0.00  -0.00  -0.00     0.00   0.00  -0.00
  67   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  68   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  69   1     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  70   1    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  71   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  72   1     0.00  -0.01   0.03     0.00   0.00  -0.00    -0.00   0.00  -0.00
  73   6    -0.00   0.00   0.03    -0.01   0.00   0.34     0.00  -0.00  -0.04
  74   6    -0.00  -0.00   0.00    -0.01  -0.00   0.02     0.00  -0.00  -0.02
  75   6    -0.00  -0.00  -0.01    -0.01  -0.00  -0.10     0.00   0.00   0.01
  76   6    -0.00   0.00   0.00    -0.01   0.00   0.01     0.00   0.01   0.05
  77   6    -0.00  -0.00   0.00    -0.01  -0.00   0.02     0.00  -0.00  -0.01
  78   6    -0.00  -0.00  -0.01    -0.01  -0.00  -0.02    -0.00  -0.02  -0.18
  79   6    -0.00   0.00   0.01    -0.01   0.01   0.06     0.00   0.02   0.17
  80   6    -0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  81   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.02     0.00  -0.01  -0.05
  82   6    -0.01   0.00   0.02    -0.01  -0.00  -0.00     0.00   0.01   0.05
  83   6    -0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  84   6    -0.00  -0.01  -0.05    -0.01   0.00   0.00     0.00  -0.02  -0.17
  85   6    -0.00   0.00   0.02    -0.00   0.00   0.01     0.00   0.02   0.18
  86   6    -0.00   0.01  -0.02    -0.00  -0.00   0.00     0.00   0.00   0.01
  87   6    -0.00  -0.00  -0.01    -0.01  -0.00  -0.00     0.00  -0.01  -0.05
  88   6    -0.01  -0.02   0.10    -0.01   0.00  -0.01     0.00   0.00  -0.01
  89   6    -0.00   0.01  -0.02    -0.01  -0.00   0.00     0.00   0.00   0.01
  90   6    -0.00   0.06  -0.34    -0.00  -0.01   0.03     0.00  -0.01   0.04
  91  26    -0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  92   6    -0.00   0.00   0.01    -0.00  -0.00   0.01     0.00   0.01   0.09
  93   6     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.02  -0.12
  94   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.00   0.01   0.05
  95   6     0.00   0.00   0.02    -0.00   0.00   0.04     0.00   0.04   0.36
  96   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.01   0.05
  97   6     0.00  -0.00  -0.01     0.00  -0.01  -0.01    -0.00  -0.01  -0.12
  98   6    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00   0.01   0.09
  99   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.01
 100   7     0.00   0.00  -0.01     0.01   0.00  -0.02    -0.00  -0.02  -0.13
 101   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 102   6     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00   0.00   0.01
 103   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.00  -0.01  -0.08
 104   6     0.00   0.00   0.00     0.00   0.01   0.04    -0.00   0.01   0.11
 105   6     0.00   0.00  -0.00     0.01   0.00  -0.02    -0.00  -0.01  -0.05
 106   7     0.00  -0.00   0.01     0.01  -0.00   0.04    -0.00   0.01   0.12
 107   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.11    -0.00  -0.04  -0.33
 108   6     0.00  -0.00  -0.00     0.01  -0.00  -0.02    -0.00  -0.00  -0.05
 109   6     0.00  -0.00   0.01     0.00  -0.00   0.04     0.00   0.01   0.11
 110   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.01  -0.08
 111   6     0.00   0.00  -0.00     0.00   0.01   0.01    -0.00   0.00   0.01
