 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 109   6    -0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.03
 110   6    -0.00  -0.01  -0.06     0.00   0.03   0.22    -0.00  -0.01  -0.10
 111   6    -0.00  -0.00  -0.03     0.00   0.02   0.12    -0.00  -0.00  -0.02
 112   6    -0.00   0.00   0.03    -0.00  -0.02  -0.13     0.00   0.01   0.09
 113   7     0.00   0.01   0.06    -0.00  -0.03  -0.20     0.00   0.01   0.09
 114   6     0.00   0.01   0.05    -0.00  -0.03  -0.20     0.00   0.01   0.11
 115   6     0.00   0.00   0.03    -0.00  -0.02  -0.12     0.00   0.01   0.07
 116   7     0.00   0.00   0.02    -0.00  -0.01  -0.08     0.00   0.01   0.11
 117   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.01  -0.04
 118   1    -0.00  -0.00  -0.02     0.00   0.01   0.10    -0.00  -0.01  -0.07
 119   1     0.00   0.00   0.03    -0.00  -0.01  -0.08     0.00   0.01   0.07
 120   1     0.00   0.00   0.02    -0.00  -0.01  -0.06     0.00   0.00   0.02
 121   1    -0.00  -0.00  -0.02     0.00   0.01   0.08    -0.00  -0.01  -0.04
 122   1    -0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.01  -0.04
 123   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.01   0.04
 124   1     0.00   0.00   0.02    -0.00  -0.01  -0.05     0.00   0.01   0.08
 125   1    -0.00  -0.00  -0.03     0.00   0.02   0.12    -0.00  -0.01  -0.06
 126   1    -0.00  -0.00  -0.02     0.00   0.01   0.07    -0.00  -0.00  -0.01
 127   1     0.00   0.00   0.03    -0.00  -0.01  -0.09     0.00   0.00   0.04
 128   1    -0.00   0.00   0.01     0.00  -0.01  -0.06     0.00   0.00   0.03
 129   6    -0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00  -0.01  -0.08
 130   6     0.00  -0.01  -0.11     0.00   0.00   0.01     0.00  -0.02  -0.16
 131   6     0.00  -0.01  -0.05     0.00   0.00   0.01     0.00  -0.00  -0.01
 132   6     0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00   0.00   0.02
 133   6     0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.03
 134   6    -0.00   0.03   0.23    -0.00   0.01   0.04    -0.00   0.01   0.11
 135   6    -0.00   0.02   0.13     0.00   0.00   0.01     0.00   0.00   0.03
 136   6     0.00  -0.02  -0.14     0.00  -0.00  -0.02     0.00  -0.01  -0.09
 137   7     0.00  -0.03  -0.22     0.00  -0.00  -0.02     0.00  -0.01  -0.10
 138   6     0.00  -0.03  -0.20     0.00  -0.00  -0.04     0.00  -0.02  -0.12
 139   6     0.00  -0.02  -0.12     0.00  -0.00  -0.02     0.00  -0.01  -0.07
 140   6    -0.00   0.00   0.02     0.00   0.00   0.01    -0.00   0.01   0.08
 141   6    -0.00   0.02   0.17    -0.00   0.00   0.03    -0.00   0.02   0.13
 142   6    -0.00   0.01   0.09    -0.00   0.00   0.02    -0.00   0.00  -0.00
 143   7     0.00  -0.01  -0.08     0.00  -0.00  -0.01     0.00  -0.01  -0.11
 144   6    -0.00   0.01   0.07    -0.00   0.00   0.02     0.00  -0.00  -0.04
 145   6    -0.00   0.00   0.04     0.00   0.00   0.01     0.00  -0.01  -0.04
 146   6     0.00  -0.02  -0.16     0.00  -0.00   0.00     0.00  -0.02  -0.14
 147   6     0.00  -0.02  -0.12     0.00  -0.00  -0.01     0.00  -0.00  -0.03
 148   6    -0.00   0.01   0.10     0.00  -0.00  -0.00    -0.00   0.01   0.11
 149   7    -0.00   0.03   0.21    -0.00   0.00   0.01    -0.00   0.01   0.10
 150   6    -0.00   0.02   0.13     0.00  -0.00  -0.01    -0.00   0.02   0.15
 151   6    -0.00   0.01   0.08     0.00   0.00  -0.00    -0.00   0.01   0.09
 152   7    -0.00   0.01   0.06     0.00   0.00   0.00    -0.00   0.02   0.12
 153   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.04
 154   1     0.00  -0.01  -0.06    -0.00   0.00   0.00     0.00  -0.01  -0.09
 155   1    -0.00   0.02   0.13    -0.00   0.00   0.02    -0.00   0.01   0.06
 156   1    -0.00   0.01   0.08     0.00   0.00   0.01    -0.00   0.00   0.02
 157   1     0.00  -0.01  -0.10     0.00  -0.00  -0.01     0.00  -0.01  -0.04
 158   1     0.00  -0.01  -0.06     0.00  -0.00  -0.01     0.00  -0.00  -0.03
 159   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.01   0.04
 160   1    -0.00   0.01   0.10    -0.00   0.00   0.02    -0.00   0.01   0.07
 161   1     0.00  -0.01  -0.10     0.00  -0.00   0.00     0.00  -0.01  -0.08
 162   1     0.00  -0.01  -0.07     0.00  -0.00  -0.00     0.00  -0.00  -0.02
 163   1    -0.00   0.01   0.09     0.00   0.00   0.00    -0.00   0.01   0.04
 164   1    -0.00   0.00   0.03    -0.00  -0.00  -0.00    -0.00   0.01   0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   116.3339               119.0814               119.8763
 Red. masses --    11.0021                11.2037                11.3117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6230                 0.0186                 0.0336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.10     0.00   0.01  -0.15     0.00   0.01  -0.11
   2   6    -0.00  -0.01   0.16     0.00   0.01  -0.14     0.00   0.01  -0.09
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.08    -0.00  -0.00   0.07
   4   6     0.00   0.00  -0.05    -0.00  -0.01   0.14    -0.00  -0.01   0.11
   5   6     0.00   0.00  -0.05    -0.00  -0.01   0.12    -0.00  -0.01   0.10
   6   6     0.00   0.01  -0.12    -0.00  -0.00   0.08    -0.00  -0.00   0.05
   7   6     0.00   0.00  -0.01     0.00   0.01  -0.07     0.00   0.01  -0.05
   8   6    -0.00  -0.01   0.11     0.00   0.01  -0.10     0.00   0.01  -0.07
   9   7    -0.00  -0.01   0.10     0.00  -0.00   0.02    -0.00  -0.00   0.03
  10   6    -0.00  -0.01   0.14     0.00   0.01  -0.14     0.00   0.01  -0.10
  11   6    -0.00  -0.01   0.07     0.00   0.01  -0.07     0.00   0.00  -0.05
  12   6     0.01   0.01  -0.12    -0.01  -0.01   0.17    -0.00  -0.01   0.12
  13   6     0.01   0.01  -0.16    -0.01  -0.01   0.19    -0.00  -0.01   0.13
  14   6     0.00  -0.00   0.01     0.00   0.00  -0.05     0.00   0.00  -0.04
  15   7    -0.00  -0.01   0.14     0.01   0.02  -0.20     0.00   0.01  -0.15
  16   6    -0.00  -0.01   0.06     0.00   0.01  -0.11     0.00   0.01  -0.08
  17   6    -0.00  -0.01   0.06     0.00   0.01  -0.10     0.00   0.01  -0.08
  18   6    -0.01  -0.01   0.11     0.00   0.00  -0.03     0.00   0.00  -0.01
  19   6    -0.00  -0.00   0.00    -0.00  -0.01   0.08    -0.00  -0.01   0.06
  20   6     0.00   0.01  -0.10    -0.00  -0.01   0.06    -0.00  -0.00   0.04
  21   7     0.00   0.01  -0.06     0.00   0.00  -0.05     0.00   0.00  -0.05
  22   6     0.00   0.01  -0.14    -0.00  -0.01   0.09    -0.00  -0.00   0.05
  23   6     0.00   0.01  -0.08    -0.00  -0.00   0.05    -0.00  -0.00   0.03
  24   7     0.00   0.01  -0.13    -0.00  -0.01   0.18    -0.00  -0.01   0.14
  25   1    -0.00  -0.00   0.05     0.00   0.01  -0.08     0.00   0.01  -0.06
  26   1    -0.00  -0.01   0.09     0.00   0.01  -0.08     0.00   0.01  -0.05
  27   1     0.00   0.01  -0.07    -0.00  -0.00   0.04    -0.00  -0.00   0.03
  28   1     0.00   0.00  -0.01     0.00   0.00  -0.04     0.00   0.00  -0.03
  29   1    -0.00  -0.00   0.04     0.00  -0.00   0.01    -0.00  -0.00   0.01
  30   1    -0.00  -0.00   0.04     0.00   0.00  -0.04     0.00   0.00  -0.03
  31   1     0.00   0.00  -0.06    -0.00  -0.01   0.09    -0.00  -0.01   0.07
  32   1     0.00   0.01  -0.09    -0.00  -0.01   0.10    -0.00  -0.01   0.07
  33   1    -0.00  -0.00   0.02     0.00   0.00  -0.02     0.00   0.00  -0.02
  34   1    -0.00  -0.01   0.06     0.00   0.00  -0.02     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00   0.05    -0.00  -0.00   0.04
  36   1     0.00   0.00  -0.03     0.00   0.00  -0.02     0.00   0.00  -0.02
  37   1     0.00   0.00  -0.04    -0.00  -0.00   0.03    -0.00  -0.00   0.02
  38   6     0.00   0.01   0.10     0.01   0.02   0.14    -0.01  -0.01  -0.12
  39   6     0.01   0.02   0.15     0.01   0.01   0.13    -0.01  -0.01  -0.10
  40   6     0.00   0.00  -0.00    -0.00  -0.01  -0.07     0.00   0.01   0.07
  41   6    -0.00  -0.00  -0.05    -0.00  -0.01  -0.13     0.00   0.01   0.11
  42   6    -0.00  -0.00  -0.04    -0.00  -0.01  -0.11     0.00   0.01   0.10
  43   6    -0.00  -0.01  -0.11    -0.00  -0.01  -0.08     0.00   0.01   0.06
  44   6    -0.00  -0.00  -0.01     0.00   0.00   0.06    -0.00  -0.00  -0.06
  45   6     0.00   0.01   0.11     0.00   0.01   0.09    -0.00  -0.01  -0.07
  46   7     0.00   0.01   0.10     0.00  -0.00  -0.02    -0.00   0.00   0.03
  47   6     0.01   0.01   0.13     0.01   0.01   0.13    -0.00  -0.01  -0.11
  48   6     0.00   0.01   0.07     0.00   0.01   0.07    -0.00  -0.01  -0.06
  49   6    -0.01  -0.01  -0.12    -0.01  -0.01  -0.16     0.01   0.01   0.13
  50   6    -0.01  -0.01  -0.16    -0.01  -0.02  -0.18     0.01   0.01   0.15
  51   6    -0.00   0.00   0.01     0.00   0.00   0.05    -0.00  -0.00  -0.04
  52   7     0.01   0.01   0.14     0.01   0.02   0.19    -0.01  -0.01  -0.16
  53   6     0.00   0.01   0.06     0.00   0.01   0.10    -0.00  -0.01  -0.08
  54   6     0.00   0.01   0.06     0.01   0.01   0.10    -0.00  -0.01  -0.08
  55   6     0.01   0.01   0.11     0.00   0.00   0.03    -0.00  -0.00  -0.02
  56   6     0.00  -0.00   0.00    -0.00  -0.01  -0.07     0.00   0.01   0.07
  57   6    -0.00  -0.01  -0.10    -0.00  -0.01  -0.06     0.00   0.01   0.04
  58   7    -0.00  -0.01  -0.06     0.00   0.00   0.05    -0.00  -0.00  -0.06
  59   6    -0.01  -0.01  -0.13    -0.00  -0.01  -0.08     0.00   0.01   0.06
  60   6    -0.00  -0.01  -0.08    -0.00  -0.01  -0.05     0.00   0.00   0.04
  61   7    -0.00  -0.01  -0.13    -0.01  -0.02  -0.18     0.00   0.01   0.15
  62   1     0.00   0.01   0.05     0.00   0.01   0.08    -0.00  -0.01  -0.07
  63   1     0.00   0.01   0.08     0.00   0.01   0.07    -0.00  -0.01  -0.06
  64   1    -0.00  -0.01  -0.07    -0.00  -0.00  -0.04     0.00   0.00   0.03
  65   1    -0.00  -0.00  -0.01     0.00   0.00   0.04    -0.00  -0.00  -0.04
  66   1     0.00   0.00   0.04     0.00  -0.00  -0.01    -0.00   0.00   0.01
  67   1     0.00   0.00   0.04     0.00   0.00   0.04    -0.00  -0.00  -0.04
  68   1    -0.00  -0.01  -0.06    -0.01  -0.01  -0.09     0.00   0.01   0.07
  69   1    -0.01  -0.01  -0.09    -0.01  -0.01  -0.10     0.00   0.01   0.08
  70   1     0.00   0.00   0.02     0.00   0.00   0.02    -0.00  -0.00  -0.02
  71   1     0.00   0.01   0.06     0.00   0.00   0.02    -0.00  -0.00  -0.01
  72   1     0.00  -0.00   0.00    -0.00  -0.00  -0.04     0.00   0.00   0.04
  73   1    -0.00  -0.00  -0.03     0.00   0.00   0.02    -0.00  -0.00  -0.02
  74   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.03     0.00   0.00   0.02
  75   6     0.00   0.00  -0.06    -0.00  -0.01   0.09    -0.00  -0.01   0.07
  76   6     0.00  -0.01  -0.05    -0.00  -0.01  -0.01     0.00  -0.01  -0.03
  77   6     0.00  -0.01  -0.01     0.00  -0.00  -0.09     0.00  -0.00  -0.08
  78   6     0.00  -0.01   0.05     0.00   0.01  -0.11     0.00   0.00  -0.09
  79   6     0.00  -0.01   0.07     0.00   0.01  -0.07     0.00   0.01  -0.04
  80   6     0.00   0.00   0.04     0.00   0.01   0.04     0.00   0.01   0.05
  81   6    -0.00  -0.01  -0.06     0.00  -0.00  -0.04    -0.00  -0.01  -0.05
  82   6    -0.00   0.01   0.05     0.00  -0.00  -0.03    -0.00   0.00   0.03
  83   6    -0.00   0.01   0.10     0.00  -0.00  -0.01    -0.00   0.01   0.07
  84   6    -0.00   0.02   0.10    -0.00   0.00   0.02    -0.00   0.01   0.07
  85   6    -0.00   0.01   0.05    -0.00   0.00   0.04     0.00   0.00   0.03
  86   6     0.00  -0.01  -0.06    -0.00   0.00   0.03     0.00  -0.01  -0.06
  87   6    -0.00   0.01   0.04     0.00  -0.01  -0.04    -0.00   0.01   0.06
  88   6    -0.00   0.01   0.07    -0.00   0.01   0.07     0.00  -0.00  -0.04
  89   6    -0.00   0.01   0.05    -0.00   0.01   0.11     0.00  -0.01  -0.09
  90   6    -0.00  -0.00  -0.00    -0.00   0.01   0.08     0.00  -0.01  -0.08
  91   6    -0.00  -0.00  -0.04    -0.00   0.00   0.01     0.00  -0.00  -0.03
  92   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.09     0.00   0.01   0.07
  93   6    -0.00  -0.01  -0.10    -0.00  -0.01  -0.08    -0.00  -0.02  -0.12
  94   6    -0.00  -0.02  -0.18    -0.00  -0.01  -0.05    -0.00  -0.02  -0.12
  95   6     0.00   0.00  -0.01    -0.00   0.01   0.07    -0.00   0.01   0.07
  96   6     0.00   0.01   0.03     0.00   0.01   0.10     0.00   0.01   0.11
  97   6    -0.00   0.01   0.03     0.00   0.01   0.10     0.00   0.01   0.11
  98   6     0.00   0.01   0.02     0.00   0.00   0.07     0.00   0.00   0.03
  99   6     0.00  -0.00  -0.03    -0.00  -0.01  -0.04    -0.00  -0.01  -0.07
 100   6     0.00  -0.00  -0.04    -0.00  -0.01  -0.06    -0.00  -0.01  -0.05
 101   7    -0.00   0.00  -0.01     0.00   0.00   0.03     0.00   0.01   0.07
 102   6     0.00  -0.00  -0.04    -0.00  -0.01  -0.11    -0.00  -0.01  -0.08
 103   6     0.00  -0.00  -0.03    -0.00  -0.01  -0.06    -0.00  -0.01  -0.06
 104   6     0.00   0.01   0.09    -0.00   0.01   0.09     0.00   0.02   0.12
 105   6     0.00   0.01   0.07     0.00   0.02   0.13     0.00   0.02   0.12
 106   6    -0.00  -0.01  -0.06    -0.00  -0.00  -0.02    -0.00  -0.01  -0.07
 107   7    -0.00  -0.02  -0.12    -0.00  -0.02  -0.12    -0.00  -0.02  -0.17
 108   6    -0.00  -0.01  -0.10    -0.00  -0.00  -0.04    -0.00  -0.01  -0.11
 109   6    -0.00  -0.01  -0.10    -0.00  -0.00  -0.04    -0.00  -0.01  -0.10
 110   6    -0.00  -0.02  -0.12     0.00   0.00   0.01    -0.00  -0.00  -0.03
 111   6    -0.00   0.00   0.01     0.00   0.01   0.05     0.00   0.01   0.07
 112   6     0.00   0.01   0.10     0.00   0.00   0.01     0.00   0.01   0.05
 113   7     0.00   0.00   0.03    -0.00  -0.00  -0.04    -0.00  -0.01  -0.07
 114   6     0.00   0.02   0.16     0.00   0.00   0.01     0.00   0.01   0.08
 115   6     0.00   0.01   0.09     0.00  -0.00   0.01     0.00   0.01   0.05
 116   7     0.00   0.02   0.14    -0.00   0.01   0.11     0.00   0.02   0.17
 117   1    -0.00  -0.01  -0.06    -0.00  -0.01  -0.05    -0.00  -0.01  -0.07
 118   1    -0.00  -0.01  -0.10    -0.00  -0.00  -0.03    -0.00  -0.01  -0.07
 119   1     0.00   0.00   0.01     0.00   0.00   0.03     0.00   0.00   0.01
 120   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.03    -0.00  -0.01  -0.04
 121   1    -0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.03
 122   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.04    -0.00  -0.00  -0.03
 123   1     0.00   0.01   0.05     0.00   0.01   0.05     0.00   0.01   0.07
 124   1     0.00   0.00   0.04     0.00   0.01   0.07     0.00   0.01   0.07
 125   1    -0.00  -0.01  -0.06     0.00   0.00   0.01    -0.00  -0.00  -0.01
 126   1    -0.00   0.00   0.01     0.00   0.00   0.03     0.00   0.01   0.04
 127   1     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
 128   1    -0.00   0.01   0.05     0.00  -0.00  -0.00     0.00   0.00   0.02
 129   6    -0.00   0.01   0.09     0.00  -0.01  -0.08    -0.00   0.02   0.13
 130   6    -0.00   0.01   0.07     0.00  -0.02  -0.12    -0.00   0.02   0.13
 131   6     0.00  -0.01  -0.06     0.00   0.00   0.01     0.00  -0.01  -0.07
 132   6     0.00  -0.01  -0.10    -0.00   0.00   0.04     0.00  -0.01  -0.11
 133   6     0.00  -0.01  -0.10    -0.00   0.00   0.03     0.00  -0.01  -0.10
 134   6     0.00  -0.02  -0.12     0.00  -0.00  -0.02     0.00  -0.00  -0.02
 135   6    -0.00   0.00   0.01     0.00  -0.01  -0.04    -0.00   0.01   0.07
 136   6    -0.00   0.01   0.10    -0.00  -0.00  -0.01    -0.00   0.01   0.05
 137   7    -0.00   0.00   0.03    -0.00   0.01   0.04     0.00  -0.01  -0.07
 138   6    -0.00   0.02   0.16    -0.00   0.00  -0.00    -0.00   0.01   0.07
 139   6    -0.00   0.01   0.09    -0.00  -0.00  -0.01    -0.00   0.01   0.05
 140   6     0.00  -0.01  -0.10    -0.00   0.01   0.07     0.00  -0.02  -0.13
 141   6     0.00  -0.02  -0.17    -0.00   0.01   0.04     0.00  -0.02  -0.12
 142   6     0.00  -0.00  -0.01     0.00  -0.01  -0.07    -0.00   0.01   0.08
 143   7    -0.00   0.02   0.14     0.00  -0.01  -0.10    -0.00   0.02   0.18
 144   6    -0.00   0.00   0.03     0.00  -0.01  -0.10    -0.00   0.02   0.12
 145   6    -0.00   0.00   0.03     0.00  -0.01  -0.09    -0.00   0.01   0.11
 146   6    -0.00   0.00   0.02     0.00  -0.01  -0.06    -0.00   0.00   0.04
 147   6     0.00  -0.00  -0.03    -0.00   0.00   0.03     0.00  -0.01  -0.07
 148   6     0.00  -0.00  -0.04    -0.00   0.01   0.06     0.00  -0.01  -0.05
 149   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03    -0.00   0.01   0.07
 150   6     0.00  -0.00  -0.03    -0.00   0.01   0.10     0.00  -0.01  -0.09
 151   6     0.00  -0.00  -0.02    -0.00   0.01   0.06     0.00  -0.01  -0.06
 152   7     0.00  -0.02  -0.11    -0.00   0.01   0.11     0.00  -0.02  -0.18
 153   1    -0.00   0.01   0.05     0.00  -0.01  -0.04    -0.00   0.01   0.08
 154   1    -0.00   0.01   0.04     0.00  -0.01  -0.07    -0.00   0.01   0.08
 155   1     0.00  -0.01  -0.06     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 156   1    -0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.01   0.05
 157   1    -0.00   0.00   0.02    -0.00   0.00   0.02     0.00  -0.00  -0.03
 158   1    -0.00   0.01   0.05    -0.00   0.00   0.00    -0.00   0.00   0.02
 159   1     0.00  -0.01  -0.05    -0.00   0.01   0.05     0.00  -0.01  -0.08
 160   1     0.00  -0.01  -0.10    -0.00   0.00   0.02     0.00  -0.01  -0.07
 161   1    -0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.00   0.02
 162   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.00  -0.01  -0.05
 163   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.03
 164   1     0.00  -0.00  -0.00    -0.00   0.00   0.04     0.00  -0.00  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   141.7034               141.8902               142.3987
 Red. masses --    11.9637                12.0246                11.8220
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0016                 0.1274                 0.0036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.11   0.01    -0.10  -0.10  -0.01     0.08   0.03   0.01
   2   6     0.07   0.09   0.01    -0.10  -0.09  -0.01     0.10   0.05   0.01
   3   6     0.05   0.10   0.01    -0.09  -0.10  -0.01     0.12   0.04   0.00
   4   6    -0.04   0.05   0.01     0.00  -0.05  -0.00     0.07   0.03   0.00
   5   6    -0.13   0.09   0.01     0.09  -0.09  -0.00     0.04   0.05   0.00
   6   6    -0.12   0.09   0.00     0.10  -0.09  -0.00     0.01   0.04   0.00
   7   6    -0.11   0.08   0.00     0.09  -0.10  -0.00    -0.01   0.07   0.01
   8   6    -0.12   0.06   0.00     0.10  -0.09  -0.01     0.00   0.10   0.01
   9   7    -0.14   0.07   0.01     0.10  -0.10  -0.01     0.03   0.10   0.00
  10   6    -0.08  -0.05  -0.01     0.06   0.01   0.00     0.01   0.07   0.01
  11   6    -0.12  -0.13  -0.01     0.10   0.10   0.01    -0.02   0.02   0.00
  12   6    -0.13  -0.11  -0.01     0.11   0.10   0.01     0.01  -0.02  -0.00
  13   6    -0.11  -0.09  -0.01     0.11   0.10   0.01    -0.03  -0.05  -0.01
  14   6    -0.08  -0.10  -0.01     0.10   0.10   0.01    -0.07  -0.03  -0.00
  15   7    -0.10  -0.15  -0.01     0.11   0.11   0.01    -0.07   0.01   0.00
  16   6     0.03  -0.05  -0.00     0.00   0.05   0.00    -0.05  -0.02  -0.00
  17   6     0.10  -0.09  -0.00    -0.09   0.09   0.00     0.01  -0.05  -0.00
  18   6     0.08  -0.10  -0.00    -0.10   0.10   0.00     0.07  -0.03  -0.00
  19   6     0.06  -0.07  -0.00    -0.09   0.10   0.00     0.10  -0.08  -0.00
  20   6     0.07  -0.04  -0.00    -0.09   0.09   0.00     0.08  -0.12  -0.01
  21   7     0.11  -0.06  -0.00    -0.10   0.10   0.01     0.03  -0.12  -0.01
  22   6     0.04   0.05   0.00    -0.06  -0.01  -0.00     0.06  -0.07  -0.00
  23   6     0.07   0.12   0.01    -0.10  -0.10  -0.01     0.10   0.00   0.00
  24   7     0.06   0.13   0.02    -0.11  -0.11  -0.01     0.13   0.02  -0.00
  25   1     0.03   0.03   0.00    -0.03  -0.03  -0.00     0.02   0.01   0.00
  26   1     0.02   0.02   0.00    -0.03  -0.03  -0.00     0.03   0.02   0.00
  27   1    -0.03   0.03   0.00     0.03  -0.03  -0.00     0.00   0.01   0.00
  28   1    -0.03   0.02   0.00     0.03  -0.03  -0.00    -0.01   0.02   0.00
