 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  91   6     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.02
  92   6     0.00  -0.01  -0.09     0.00  -0.02  -0.17     0.00  -0.02  -0.13
  93   6    -0.00   0.01   0.11    -0.00   0.02   0.18    -0.00   0.02   0.14
  94   6     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.01
  95   6     0.00  -0.00  -0.03     0.00  -0.01  -0.05     0.00  -0.00  -0.04
  96   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  97   6     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.01
  98   6     0.00   0.00   0.03     0.00   0.00   0.04     0.00   0.00   0.03
  99   6     0.00   0.01   0.05    -0.00  -0.01  -0.08     0.00   0.01   0.06
 100   6    -0.00  -0.01  -0.07     0.00   0.01   0.11    -0.00  -0.01  -0.09
 101   6    -0.00   0.00   0.04     0.00  -0.01  -0.06    -0.00   0.01   0.05
 102   6     0.00   0.03   0.22    -0.00  -0.04  -0.35     0.00   0.04   0.29
 103   6     0.00   0.01   0.05    -0.00  -0.01  -0.07     0.00   0.01   0.06
 104   6    -0.00  -0.01  -0.09     0.00   0.02   0.13    -0.00  -0.01  -0.11
 105   6     0.00   0.01   0.06    -0.00  -0.01  -0.09     0.00   0.01   0.07
 106   6     0.00   0.00   0.03    -0.00  -0.01  -0.04     0.00   0.00   0.04
 107   7    -0.00  -0.01  -0.08     0.00   0.02   0.13    -0.00  -0.01  -0.11
 108   6    -0.00  -0.00  -0.02     0.00   0.00   0.03    -0.00  -0.00  -0.02
 109   6     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
 110   6     0.00  -0.00  -0.03    -0.00   0.01   0.06     0.00  -0.01  -0.06
 111   6     0.00   0.01   0.05    -0.00  -0.01  -0.10     0.00   0.01   0.09
 112   6    -0.00  -0.00  -0.03     0.00   0.01   0.06    -0.00  -0.01  -0.05
 113   7     0.00   0.01   0.06    -0.00  -0.01  -0.11     0.00   0.01   0.10
 114   6    -0.00  -0.02  -0.16     0.00   0.04   0.31    -0.00  -0.04  -0.28
 115   6    -0.00  -0.00  -0.03     0.00   0.01   0.06    -0.00  -0.01  -0.06
 116   6     0.00   0.01   0.06    -0.00  -0.02  -0.12     0.00   0.01   0.11
 117   6     0.00  -0.00  -0.04    -0.00   0.01   0.07     0.00  -0.01  -0.07
 118   6     0.00  -0.00  -0.02    -0.00   0.01   0.04     0.00  -0.00  -0.04
 119   7     0.00   0.01   0.06    -0.00  -0.01  -0.12    -0.00   0.01   0.11
 120   6     0.00   0.00   0.01    -0.00  -0.00  -0.02     0.00   0.00   0.02
 121   6    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.00  -0.00  -0.01
 122   7    -0.00  -0.01  -0.07     0.00   0.01   0.12    -0.00  -0.01  -0.10
 123   1     0.00   0.00   0.03    -0.00  -0.00  -0.04     0.00   0.00   0.03
 124   1    -0.00  -0.00  -0.04     0.00   0.01   0.06    -0.00  -0.01  -0.05
 125   1    -0.00  -0.01  -0.05     0.00   0.01   0.07    -0.00  -0.01  -0.06
 126   1     0.00   0.00   0.03    -0.00  -0.01  -0.04     0.00   0.00   0.04
 127   1    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.00  -0.00  -0.02
 128   1    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.00  -0.00  -0.02
 129   1     0.00  -0.00  -0.01    -0.00   0.00   0.03     0.00  -0.00  -0.03
 130   1     0.00   0.00   0.03    -0.00  -0.01  -0.05     0.00   0.01   0.05
 131   1     0.00   0.00   0.03    -0.00  -0.01  -0.06     0.00   0.01   0.06
 132   1     0.00  -0.00  -0.02    -0.00   0.00   0.04     0.00  -0.00  -0.03
 133   1    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.00   0.00   0.01
 134   1     0.00   0.00   0.02    -0.00  -0.00  -0.03     0.00   0.00   0.02
 135   6    -0.00   0.01   0.09     0.00   0.00   0.01     0.00  -0.01  -0.06
 136   6    -0.00  -0.02  -0.13     0.00  -0.00  -0.01     0.00   0.01   0.09
 137   6     0.00   0.01   0.07     0.00   0.00   0.00    -0.00  -0.01  -0.05
 138   6    -0.00   0.05   0.39    -0.00   0.00   0.01     0.00  -0.04  -0.28
 139   6     0.00   0.01   0.08     0.00   0.00   0.00    -0.00  -0.01  -0.06
 140   6    -0.00  -0.02  -0.15     0.00  -0.00  -0.01     0.00   0.01   0.11
 141   6    -0.00   0.01   0.09     0.00   0.00   0.01     0.00  -0.01  -0.07
 142   6    -0.00   0.01   0.05     0.00   0.00   0.00     0.00  -0.00  -0.04
 143   7     0.00  -0.02  -0.15     0.00  -0.00  -0.00    -0.00   0.01   0.11
 144   6    -0.00  -0.00  -0.03    -0.00   0.00  -0.00     0.00   0.00   0.02
 145   6    -0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 146   6     0.00  -0.01  -0.08    -0.00   0.00   0.01     0.00   0.01   0.06
 147   6     0.00   0.01   0.13    -0.00  -0.00  -0.01    -0.00  -0.01  -0.09
 148   6     0.00  -0.01  -0.07    -0.00   0.00   0.01    -0.00   0.01   0.05
 149   7     0.00   0.02   0.13    -0.00  -0.00  -0.01    -0.00  -0.01  -0.09
 150   6    -0.00  -0.05  -0.39     0.00   0.00   0.04     0.00   0.03   0.28
 151   6    -0.00  -0.01  -0.08    -0.00   0.00   0.01     0.00   0.01   0.06
 152   6     0.00   0.02   0.15    -0.00  -0.00  -0.02    -0.00  -0.01  -0.11
 153   6    -0.00  -0.01  -0.09    -0.00   0.00   0.01     0.00   0.01   0.07
 154   6    -0.00  -0.01  -0.05    -0.00   0.00   0.00    -0.00   0.00   0.04
 155   7     0.00   0.02   0.15    -0.00  -0.00  -0.01    -0.00  -0.01  -0.11
 156   6     0.00   0.00   0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 157   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.01
 158   7    -0.00  -0.02  -0.13     0.00  -0.00  -0.00    -0.00   0.01   0.10
 159   1    -0.00   0.01   0.04     0.00   0.00   0.00     0.00  -0.00  -0.03
 160   1    -0.00  -0.01  -0.07     0.00  -0.00  -0.00     0.00   0.01   0.05
 161   1    -0.00  -0.01  -0.08     0.00  -0.00  -0.00     0.00   0.01   0.06
 162   1    -0.00   0.01   0.05     0.00   0.00   0.00     0.00  -0.00  -0.03
 163   1     0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.02
 164   1    -0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.02
 165   1     0.00  -0.01  -0.04     0.00   0.00   0.01     0.00   0.00   0.03
 166   1     0.00   0.01   0.07    -0.00  -0.00  -0.01    -0.00  -0.01  -0.05
 167   1     0.00   0.01   0.08    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06
 168   1    -0.00  -0.01  -0.05     0.00   0.00   0.01     0.00   0.00   0.03
 169   1    -0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 170   1     0.00   0.00   0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.02
 171   6    -0.00   0.00   0.03    -0.00   0.01   0.07    -0.00   0.01   0.06
 172   6     0.00  -0.01  -0.05     0.00  -0.01  -0.10     0.00  -0.01  -0.08
 173   6    -0.00   0.00   0.03    -0.00   0.01   0.06    -0.00   0.01   0.05
 174   6    -0.00   0.02   0.16    -0.00   0.04   0.32    -0.00   0.03   0.26
 175   6    -0.00   0.00   0.03    -0.00   0.01   0.07    -0.00   0.01   0.05
 176   6     0.00  -0.01  -0.06     0.00  -0.02  -0.12     0.00  -0.01  -0.10
 177   6    -0.00   0.00   0.04    -0.00   0.01   0.08    -0.00   0.01   0.06
 178   6    -0.00   0.00   0.02    -0.00   0.01   0.04    -0.00   0.00   0.03
 179   7     0.00  -0.01  -0.06     0.00  -0.02  -0.13     0.00  -0.01  -0.10
 180   6     0.00  -0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.02
 181   6    -0.00   0.00   0.01    -0.00   0.00   0.02    -0.00   0.00   0.01
 182   6     0.00  -0.01  -0.05     0.00  -0.01  -0.08     0.00  -0.01  -0.06
 183   6    -0.00   0.01   0.08    -0.00   0.01   0.12    -0.00   0.01   0.09
 184   6     0.00  -0.01  -0.04     0.00  -0.01  -0.07     0.00  -0.01  -0.05
 185   7    -0.00   0.01   0.07    -0.00   0.02   0.12    -0.00   0.01   0.09
 186   6     0.01  -0.03  -0.22     0.01  -0.05  -0.36     0.01  -0.03  -0.27
 187   6     0.00  -0.01  -0.05     0.00  -0.01  -0.07     0.00  -0.01  -0.06
 188   6    -0.00   0.01   0.09    -0.00   0.02   0.14    -0.00   0.01   0.10
 189   6     0.00  -0.01  -0.06     0.00  -0.01  -0.09     0.00  -0.01  -0.07
 190   6     0.00  -0.00  -0.03     0.00  -0.01  -0.05     0.00  -0.00  -0.03
 191   7    -0.00   0.01   0.08    -0.00   0.02   0.14    -0.00   0.01   0.10
 192   6    -0.00   0.00   0.02    -0.00   0.00   0.03    -0.00   0.00   0.02
 193   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 194   7     0.00  -0.01  -0.06     0.00  -0.01  -0.11     0.00  -0.01  -0.09
 195   1    -0.00   0.00   0.01    -0.00   0.00   0.03    -0.00   0.00   0.03
 196   1     0.00  -0.00  -0.03     0.00  -0.01  -0.05     0.00  -0.01  -0.04
 197   1     0.00  -0.00  -0.03     0.00  -0.01  -0.07     0.00  -0.01  -0.05
 198   1    -0.00   0.00   0.02    -0.00   0.01   0.04    -0.00   0.00   0.03
 199   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
 200   1     0.00  -0.00  -0.02     0.00  -0.00  -0.03     0.00  -0.00  -0.02
 201   1     0.00  -0.00  -0.03     0.00  -0.01  -0.04     0.00  -0.00  -0.03
 202   1    -0.00   0.00   0.04    -0.00   0.01   0.06    -0.00   0.01   0.05
 203   1    -0.00   0.01   0.05    -0.00   0.01   0.08    -0.00   0.01   0.06
 204   1     0.00  -0.00  -0.03     0.00  -0.01  -0.04     0.00  -0.00  -0.03
 205   1    -0.00   0.00   0.01    -0.00   0.00   0.02    -0.00   0.00   0.01
 206   1    -0.00   0.00   0.01    -0.00   0.00   0.03    -0.00   0.00   0.02
                    187                    188                    189
                        a                      a                      a 
 Frequencies --   600.3338               600.5888               600.7143
 Red. masses --    11.2526                11.2576                11.2845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.7534                51.8136                11.7172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.01
   2   6    -0.00  -0.00   0.00     0.00   0.01  -0.07     0.00   0.00  -0.02
   3   6     0.00   0.00  -0.00    -0.01  -0.02   0.21    -0.00  -0.00   0.06
   4   6     0.00   0.00  -0.00    -0.00  -0.01   0.09    -0.00  -0.00   0.02
   5   6    -0.00  -0.00   0.00     0.01   0.02  -0.32     0.00   0.01  -0.09
   6   6     0.00   0.00  -0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.01
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.05    -0.00  -0.00   0.01
   8   6    -0.00  -0.00   0.00     0.01   0.02  -0.33     0.00   0.01  -0.09
   9   7     0.00   0.00  -0.00    -0.01  -0.02   0.32    -0.00  -0.01   0.09
  10   6     0.00   0.00  -0.00    -0.00  -0.00   0.06    -0.00  -0.00   0.02
  11   6     0.00   0.00  -0.00    -0.00  -0.01   0.12    -0.00  -0.00   0.03
  12   6    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.00  -0.01
  14   6     0.00   0.00  -0.00    -0.00  -0.01   0.13    -0.00  -0.00   0.04
  15   7    -0.00  -0.00   0.00     0.00   0.01  -0.15     0.00   0.00  -0.04
  16   6     0.00   0.00  -0.00    -0.00  -0.00   0.05    -0.00  -0.00   0.01
  17   6    -0.00  -0.00   0.00     0.01   0.02  -0.29     0.00   0.01  -0.08
  18   6     0.00   0.00  -0.00    -0.00  -0.00   0.03    -0.00  -0.00   0.01
  19   6     0.00   0.00  -0.00    -0.00  -0.00   0.06    -0.00  -0.00   0.02
  20   6    -0.00  -0.00   0.00     0.01   0.03  -0.34     0.00   0.01  -0.10
  21   7     0.00   0.00  -0.00    -0.01  -0.02   0.32    -0.00  -0.01   0.09
  22   6     0.00   0.00  -0.00    -0.00  -0.01   0.06    -0.00  -0.00   0.02
  23   6     0.00   0.00  -0.00    -0.00  -0.01   0.08    -0.00  -0.00   0.02
  24   7    -0.00  -0.00   0.00     0.00   0.01  -0.18     0.00   0.00  -0.05
  25   1    -0.00  -0.00   0.00     0.00   0.01  -0.07     0.00   0.00  -0.02
  26   1    -0.00  -0.00   0.00     0.00   0.01  -0.11     0.00   0.00  -0.03
  27   1     0.00   0.00  -0.00    -0.00  -0.01   0.13    -0.00  -0.00   0.03
  28   1     0.00   0.00  -0.00    -0.00  -0.01   0.13    -0.00  -0.00   0.04
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.05     0.00   0.00  -0.01
  30   1     0.00   0.00  -0.00    -0.00  -0.00   0.05    -0.00  -0.00   0.01
  31   1    -0.00  -0.00   0.00     0.00   0.01  -0.09     0.00   0.00  -0.02
  32   1    -0.00  -0.00   0.00     0.00   0.01  -0.08     0.00   0.00  -0.02
  33   1     0.00   0.00  -0.00    -0.00  -0.00   0.03    -0.00  -0.00   0.01
  34   1     0.00   0.00  -0.00    -0.00  -0.01   0.11    -0.00  -0.00   0.03
  35   1     0.00   0.00  -0.00    -0.00  -0.01   0.13    -0.00  -0.00   0.04
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.05     0.00   0.00  -0.01
  37   1     0.00   0.00  -0.00    -0.00  -0.01   0.07    -0.00  -0.00   0.02
  38   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  39   6     0.00   0.01   0.07     0.00   0.00   0.00    -0.00  -0.00  -0.00
  40   6    -0.01  -0.02  -0.22    -0.00  -0.00  -0.00     0.00   0.00   0.01
  41   6    -0.00  -0.01  -0.09    -0.00  -0.00  -0.00     0.00   0.00   0.00
  42   6     0.01   0.03   0.33     0.00   0.00   0.00    -0.00  -0.00  -0.01
  43   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  44   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.00     0.00   0.00   0.00
  45   6     0.02   0.03   0.34     0.00   0.00   0.00    -0.00  -0.00  -0.01
  46   7    -0.02  -0.03  -0.33    -0.00  -0.00  -0.00     0.00   0.00   0.01
  47   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.00     0.00   0.00   0.00
  48   6    -0.01  -0.01  -0.13    -0.00  -0.00  -0.00     0.00   0.00   0.00
  49   6     0.00   0.00   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  50   6     0.00   0.00   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  51   6    -0.01  -0.01  -0.14    -0.00  -0.00  -0.00     0.00   0.00   0.01
  52   7     0.01   0.01   0.15     0.00   0.00   0.00    -0.00  -0.00  -0.01
  53   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.00     0.00   0.00   0.00
  54   6     0.02   0.03   0.31     0.00   0.00   0.00    -0.00  -0.00  -0.01
  55   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  56   6    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00     0.00   0.00   0.00
  57   6     0.03   0.03   0.36     0.00   0.00   0.00    -0.00  -0.00  -0.01
  58   7    -0.02  -0.03  -0.34    -0.00  -0.00  -0.00     0.00   0.00   0.01
  59   6    -0.00  -0.01  -0.07    -0.00  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.00  -0.01  -0.09    -0.00  -0.00  -0.00     0.00   0.00   0.00
  61   7     0.01   0.02   0.18     0.00   0.00   0.00    -0.00  -0.00  -0.01
  62   1     0.00   0.01   0.08     0.00   0.00   0.00    -0.00  -0.00  -0.00
  63   1     0.01   0.01   0.12     0.00   0.00   0.00    -0.00  -0.00  -0.00
  64   1    -0.01  -0.01  -0.13    -0.00  -0.00  -0.00     0.00   0.00   0.00
  65   1    -0.01  -0.01  -0.13    -0.00  -0.00  -0.00     0.00   0.00   0.00
  66   1     0.00   0.00   0.05     0.00   0.00   0.00    -0.00  -0.00  -0.00
  67   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.00     0.00   0.00   0.00
  68   1     0.01   0.01   0.09     0.00   0.00   0.00    -0.00  -0.00  -0.00
  69   1     0.01   0.01   0.09     0.00   0.00   0.00    -0.00  -0.00  -0.00
  70   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00     0.00   0.00   0.00
  71   1    -0.01  -0.01  -0.12    -0.00  -0.00  -0.00     0.00   0.00   0.00
  72   1    -0.01  -0.01  -0.14    -0.00  -0.00  -0.00     0.00   0.00   0.01
  73   1     0.01   0.01   0.06     0.00   0.00   0.00    -0.00  -0.00  -0.00
  74   1    -0.01  -0.01  -0.07    -0.00  -0.00  -0.00     0.00   0.00   0.00
  75   6     0.00  -0.00   0.00    -0.00   0.00  -0.02     0.00   0.00  -0.01
  76   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  77   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  78   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  79   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  80   6    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
  81   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
  82   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  83   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  84   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  85   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  86   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  87   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  88   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  89   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  90   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  92   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  93   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  94   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  95   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  96   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  97   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  98   6     0.00   0.00   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  99   6     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
 100   6     0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00  -0.01  -0.04
 101   6     0.00   0.00   0.00    -0.00  -0.01  -0.07     0.00   0.02   0.15
 102   6    -0.00   0.00   0.00     0.00  -0.00  -0.02     0.00   0.01   0.05
 103   6    -0.00  -0.00  -0.00     0.00   0.01   0.10    -0.00  -0.03  -0.21
 104   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.02
 105   6     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.01   0.04
 106   6    -0.00  -0.00  -0.00     0.00   0.01   0.11    -0.00  -0.03  -0.25
 107   7     0.00   0.00   0.00    -0.00  -0.01  -0.11     0.00   0.03   0.23
 108   6     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.01   0.04
 109   6     0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00   0.01   0.06
 110   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
 111   6    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00  -0.01  -0.05
 112   6     0.00   0.00   0.00    -0.00  -0.01  -0.06     0.00   0.02   0.15
 113   7    -0.00  -0.00  -0.00     0.00   0.01   0.05    -0.00  -0.02  -0.12
 114   6     0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.00   0.01   0.05
 115   6    -0.00  -0.00  -0.00     0.00   0.01   0.09    -0.00  -0.03  -0.22
 116   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.03
 117   6     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.04
 118   6    -0.00  -0.00  -0.00     0.00   0.01   0.11    -0.00  -0.03  -0.26
 119   7    -0.00   0.00   0.00    -0.00  -0.01  -0.10     0.00   0.03   0.24
 120   6     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.01   0.05
 121   6     0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00   0.01   0.06
 122   7     0.00  -0.00  -0.00     0.00   0.01   0.05    -0.00  -0.01  -0.12
 123   1    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00  -0.01  -0.06
 124   1    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.01  -0.08
 125   1     0.00   0.00   0.00    -0.00  -0.00  -0.04     0.00   0.01   0.08
 126   1     0.00   0.00   0.00    -0.00  -0.01  -0.04     0.00   0.01   0.09
 127   1     0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00  -0.01  -0.03
 128   1     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.01   0.05
 129   1    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00  -0.01  -0.05
 130   1    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.01  -0.08
 131   1     0.00   0.00   0.00    -0.00  -0.00  -0.04     0.00   0.01   0.09
 132   1     0.00   0.00   0.00    -0.00  -0.00  -0.04     0.00   0.01   0.10
 133   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.01  -0.04
 134   1     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.01   0.05
 135   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 136   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.04
 137   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.01  -0.12
 138   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.04
 139   6    -0.00   0.00   0.00     0.00  -0.00  -0.02     0.00   0.02   0.17
 140   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.02
