 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 131   6    -0.00   0.00  -0.10    -0.00  -0.00   0.10     0.00   0.00  -0.12
 132   6    -0.00   0.00  -0.10    -0.00  -0.00   0.10     0.00   0.00  -0.13
 133   6    -0.00  -0.00   0.11     0.00   0.00  -0.09    -0.01  -0.00   0.13
 134   6    -0.00  -0.00   0.09     0.00   0.00  -0.08    -0.00   0.00   0.11
 135   7    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00   0.01  -0.01
 136   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.00
 137   6    -0.00   0.00  -0.09    -0.00  -0.00   0.08     0.00   0.01  -0.11
 138   7    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00   0.01   0.01
 139   1     0.00   0.00  -0.06    -0.00  -0.00   0.05     0.00   0.00  -0.07
 140   1    -0.00  -0.00   0.05     0.00   0.00  -0.05    -0.00  -0.00   0.07
 141   1    -0.00   0.00  -0.05    -0.00  -0.00   0.05    -0.00   0.00  -0.07
 142   1    -0.00  -0.00   0.06    -0.00   0.00  -0.05     0.00  -0.00   0.07
 143   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 144   1    -0.00   0.00  -0.06     0.00  -0.00   0.05    -0.00   0.00  -0.07
 145   1     0.00  -0.00   0.05    -0.00   0.00  -0.05     0.00  -0.00   0.07
 146   1     0.00   0.00  -0.05    -0.00   0.00   0.05     0.00  -0.00  -0.07
 147   1    -0.00  -0.00   0.06     0.00   0.00  -0.05    -0.00  -0.00   0.07
 148   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   276.8611               278.8578               305.5542
 Red. masses --    11.2852                12.1524                12.4333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.5606                 0.1744                10.8727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00  -0.04     0.04   0.00  -0.00     0.00  -0.04   0.03
   2   6     0.00  -0.00  -0.02    -0.06  -0.01   0.00     0.01   0.03  -0.01
   3   6     0.00   0.00   0.07    -0.05  -0.03   0.00    -0.02   0.05  -0.04
   4   6     0.00   0.00   0.06    -0.01  -0.01  -0.00    -0.06   0.03  -0.02
   5   6    -0.00  -0.00  -0.06     0.03  -0.00  -0.00     0.00   0.01   0.09
   6   6    -0.00   0.00   0.06    -0.01   0.00   0.01     0.06   0.03  -0.02
   7   6    -0.00   0.00   0.07    -0.05   0.02   0.00     0.02   0.05  -0.03
   8   6     0.00  -0.00  -0.02    -0.06   0.01  -0.00    -0.01   0.03  -0.01
   9   6     0.00  -0.00  -0.03    -0.06   0.01  -0.00     0.00  -0.01  -0.01
  10   7    -0.00   0.01   0.08    -0.03   0.01   0.01     0.05  -0.01  -0.08
  11   6     0.00  -0.01  -0.10    -0.03   0.09  -0.01    -0.01  -0.01   0.10
  12   6     0.00   0.00   0.03    -0.05   0.13  -0.01    -0.03   0.01  -0.01
  13   6     0.00   0.00   0.03    -0.10   0.05  -0.00    -0.03   0.01  -0.02
  14   6     0.00  -0.00   0.01    -0.04  -0.02   0.00    -0.04   0.02  -0.02
  15   6     0.00  -0.00   0.00     0.06   0.02  -0.00    -0.04   0.02  -0.01
  16   7     0.00   0.00   0.08     0.04   0.12  -0.01    -0.04   0.01  -0.07
  17   6    -0.00  -0.01  -0.10     0.10  -0.00  -0.00     0.00   0.01   0.10
  18   6    -0.00  -0.00   0.00     0.05  -0.03   0.00     0.04   0.01  -0.01
  19   6    -0.00  -0.00   0.00    -0.04   0.02   0.00     0.03   0.02  -0.02
  20   6    -0.00   0.00   0.04    -0.11  -0.05   0.00     0.02   0.01  -0.02
  21   6    -0.00   0.00   0.03    -0.06  -0.13   0.01     0.02  -0.01  -0.01
  22   7    -0.00   0.01   0.08     0.03  -0.12   0.01     0.04  -0.01  -0.07
  23   6    -0.00  -0.01  -0.10    -0.04  -0.09   0.01     0.01  -0.02   0.10
  24   6     0.00  -0.00  -0.03    -0.06  -0.01   0.00    -0.01  -0.01  -0.01
  25   7     0.00   0.01   0.08    -0.03  -0.01  -0.00    -0.05  -0.00  -0.08
  26   1    -0.00  -0.00  -0.02    -0.02  -0.00   0.00     0.01   0.01  -0.00
  27   1     0.00   0.00   0.04    -0.01  -0.02   0.00    -0.01   0.02  -0.01
  28   1    -0.00   0.00   0.04    -0.01   0.01  -0.00     0.01   0.03  -0.01
  29   1     0.00  -0.00  -0.02    -0.02   0.00  -0.00    -0.01   0.01  -0.00
  30   1     0.00  -0.00  -0.07     0.01   0.02  -0.00    -0.00  -0.00   0.07
  31   1     0.00   0.00   0.01    -0.05   0.01  -0.00    -0.01   0.00  -0.01
  32   1     0.00  -0.00  -0.00    -0.01  -0.03   0.00    -0.01   0.01  -0.01
  33   1    -0.00  -0.01  -0.07     0.03  -0.00  -0.00     0.00  -0.01   0.07
  34   1    -0.00  -0.00  -0.00    -0.01   0.03  -0.00     0.01   0.01  -0.01
  35   1     0.00   0.00   0.01    -0.05  -0.01   0.00     0.00   0.00  -0.01
  36   1    -0.00  -0.00  -0.07     0.01  -0.03   0.00     0.00  -0.00   0.07
  37  30    -0.00   0.03  -0.03    -0.04  -0.00   0.00    -0.00   0.03  -0.01
  38   6    -0.00   0.01  -0.02     0.06   0.01   0.01    -0.00  -0.01   0.00
  39   6     0.00  -0.04   0.06     0.05   0.02   0.01     0.01  -0.03   0.01
  40   6     0.00  -0.03   0.05     0.01   0.00   0.00     0.02  -0.02   0.01
  41   6    -0.00   0.03  -0.05    -0.03  -0.00   0.00    -0.00   0.04  -0.07
  42   6    -0.00  -0.03   0.05     0.01  -0.00  -0.00    -0.02  -0.02   0.01
  43   6     0.00  -0.04   0.06     0.05  -0.02  -0.01    -0.01  -0.03   0.01
  44   6     0.01   0.01  -0.02     0.06  -0.01  -0.01     0.01  -0.01   0.00
  45   6     0.00   0.02  -0.02     0.06  -0.01  -0.01     0.00   0.00   0.01
  46   7    -0.00  -0.04   0.07     0.03  -0.00  -0.01    -0.02  -0.03   0.06
  47   6     0.00   0.05  -0.09     0.03  -0.08  -0.04     0.01   0.05  -0.07
  48   6     0.00  -0.02   0.02     0.05  -0.11  -0.06     0.01  -0.01   0.01
  49   6     0.00  -0.02   0.03     0.10  -0.04  -0.02     0.01  -0.02   0.01
  50   6     0.00  -0.00   0.00     0.04   0.02   0.01     0.01  -0.02   0.01
  51   6    -0.00  -0.00   0.00    -0.05  -0.02  -0.02     0.01  -0.01   0.00
  52   7    -0.00  -0.04   0.06    -0.03  -0.10  -0.07     0.01  -0.03   0.05
  53   6    -0.00   0.05  -0.09    -0.10  -0.00   0.00    -0.00   0.04  -0.07
  54   6    -0.00  -0.00   0.00    -0.05   0.02   0.01    -0.02  -0.01   0.00
  55   6    -0.00  -0.01   0.00     0.04  -0.02  -0.01    -0.01  -0.02   0.01
  56   6     0.00  -0.02   0.03     0.10   0.05   0.02    -0.00  -0.01   0.01
  57   6     0.00  -0.01   0.03     0.05   0.11   0.06    -0.01  -0.00   0.01
  58   7    -0.00  -0.04   0.07    -0.03   0.10   0.06    -0.02  -0.03   0.05
  59   6     0.00   0.06  -0.09     0.03   0.07   0.05    -0.00   0.05  -0.07
  60   6     0.00   0.02  -0.02     0.06   0.01   0.01     0.00   0.00   0.01
  61   7     0.00  -0.04   0.07     0.03   0.01   0.00     0.02  -0.03   0.06
  62   1    -0.00   0.01  -0.01     0.02   0.00   0.00    -0.01  -0.00  -0.00
  63   1     0.00  -0.02   0.03     0.01   0.01   0.01     0.00  -0.01   0.00
  64   1    -0.00  -0.02   0.03     0.01  -0.01  -0.01    -0.00  -0.02   0.00
  65   1     0.00   0.01  -0.01     0.02  -0.00  -0.00     0.01  -0.00  -0.00
  66   1     0.00   0.03  -0.06    -0.01  -0.02  -0.01     0.00   0.03  -0.05
  67   1     0.00  -0.01   0.01     0.05  -0.01  -0.01     0.00  -0.01   0.01
  68   1     0.00   0.00  -0.00     0.01   0.02   0.01     0.00  -0.01   0.00
  69   1    -0.00   0.03  -0.06    -0.03  -0.00   0.00    -0.00   0.03  -0.04
  70   1     0.00  -0.00  -0.00     0.01  -0.02  -0.01    -0.00  -0.01   0.00
  71   1     0.00  -0.01   0.01     0.05   0.01   0.01     0.00  -0.01   0.01
  72   1    -0.00   0.04  -0.06    -0.01   0.02   0.01    -0.00   0.03  -0.05
  73   6    -0.00  -0.01  -0.28     0.06   0.00  -0.01     0.00  -0.13   0.24
  74   6     0.00   0.01  -0.05     0.07   0.00   0.00    -0.00  -0.31  -0.08
  75   6    -0.00   0.10   0.23    -0.01   0.00   0.00     0.00  -0.31  -0.08
  76   6    -0.00   0.04   0.26     0.01   0.00  -0.01    -0.00  -0.13   0.24
  77   6    -0.00   0.05  -0.03    -0.07  -0.00  -0.00    -0.00  -0.00   0.15
  78   6    -0.00   0.15  -0.24    -0.06  -0.00   0.01    -0.00   0.15  -0.14
  79  30    -0.00   0.02   0.01     0.02   0.00   0.00    -0.00  -0.10   0.02
  80   6     0.01  -0.05  -0.08    -0.07  -0.07   0.04     0.01   0.04  -0.01
  81   6     0.01   0.05   0.10    -0.00  -0.00   0.00     0.07   0.10  -0.02
  82   6    -0.00   0.03   0.07     0.07  -0.03   0.02     0.12   0.06  -0.01
  83   6     0.00   0.04   0.07     0.10   0.00   0.00    -0.00  -0.05  -0.08
  84   6     0.01   0.03   0.07     0.07   0.03  -0.02    -0.12   0.06  -0.01
  85   6    -0.01   0.05   0.10    -0.00   0.00  -0.01    -0.06   0.10  -0.03
  86   6    -0.01  -0.06  -0.08    -0.07   0.07  -0.04    -0.01   0.05  -0.02
  87   6    -0.01  -0.07  -0.11    -0.02   0.14  -0.09    -0.03  -0.01   0.01
  88   7     0.00  -0.04  -0.06     0.06   0.13  -0.08    -0.11   0.05   0.07
  89   6    -0.01   0.02   0.04    -0.01   0.15  -0.09     0.00  -0.11  -0.06
  90   6    -0.01   0.06   0.10    -0.03   0.10  -0.06     0.03  -0.01   0.02
  91   6    -0.02   0.05   0.08     0.01   0.05  -0.04     0.01   0.05  -0.01
  92   6    -0.01  -0.07  -0.13    -0.03   0.02  -0.01     0.06   0.10  -0.03
  93   6     0.00  -0.05  -0.10    -0.06   0.03  -0.01     0.11   0.07  -0.01
  94   7    -0.00  -0.00  -0.00    -0.06   0.09  -0.05     0.11   0.05   0.07
  95   6     0.00  -0.01  -0.01    -0.05   0.00   0.00    -0.00  -0.05  -0.08
  96   6     0.00  -0.05  -0.09    -0.06  -0.02   0.01    -0.12   0.06  -0.01
  97   6     0.01  -0.07  -0.13    -0.03  -0.02   0.01    -0.06   0.10  -0.02
  98   6     0.01   0.05   0.08     0.01  -0.05   0.03    -0.01   0.05  -0.01
  99   6     0.01   0.06   0.10    -0.03  -0.10   0.06    -0.03  -0.01   0.02
 100   7     0.00  -0.00  -0.00    -0.06  -0.10   0.05    -0.11   0.04   0.07
 101   6     0.01   0.02   0.04    -0.01  -0.15   0.09    -0.00  -0.11  -0.06
 102   6     0.00  -0.06  -0.10    -0.02  -0.14   0.09     0.03  -0.01   0.02
 103   7    -0.00  -0.04  -0.06     0.06  -0.13   0.08     0.11   0.05   0.07
 104   1     0.00  -0.02  -0.04    -0.05  -0.02   0.01    -0.01   0.01  -0.01
 105   1     0.00   0.03   0.06    -0.00   0.02  -0.01     0.02   0.04  -0.01
 106   1    -0.00   0.03   0.06    -0.00  -0.02   0.01    -0.02   0.04  -0.01
 107   1    -0.01  -0.03  -0.04    -0.05   0.02  -0.01     0.01   0.01  -0.01
 108   1    -0.00   0.02   0.03     0.00   0.04  -0.03     0.00  -0.05  -0.05
 109   1    -0.01   0.03   0.04     0.02   0.01  -0.01    -0.01   0.02  -0.01
 110   1    -0.00  -0.04  -0.08    -0.01  -0.00   0.00     0.02   0.04  -0.01
 111   1     0.00  -0.04  -0.07    -0.01   0.00  -0.00    -0.02   0.04  -0.01
 112   1     0.00   0.03   0.04     0.02  -0.01   0.01     0.01   0.01  -0.01
 113   1     0.00   0.02   0.03     0.00  -0.04   0.03    -0.00  -0.05  -0.05
 114  30    -0.00   0.04   0.02    -0.02  -0.00  -0.00    -0.00  -0.03   0.02
 115   6    -0.01  -0.02   0.09    -0.01  -0.06  -0.01    -0.02   0.02   0.01
 116   6    -0.01  -0.01  -0.14     0.03  -0.02   0.01     0.01   0.05  -0.05
 117   6    -0.01  -0.01  -0.11     0.06  -0.03   0.01     0.04   0.03  -0.03
 118   6     0.00  -0.00  -0.01     0.05   0.00  -0.00    -0.00  -0.00   0.08
 119   6     0.02  -0.01  -0.11     0.06   0.03  -0.00    -0.04   0.03  -0.03
 120   6     0.01  -0.01  -0.14     0.03   0.02  -0.00    -0.01   0.05  -0.05
 121   6     0.01  -0.02   0.09    -0.01   0.06   0.01     0.02   0.02   0.01
 122   6     0.01  -0.01   0.12     0.02   0.12   0.01     0.01  -0.01   0.01
 123   7     0.02  -0.01  -0.00     0.06   0.11   0.01    -0.04  -0.00  -0.07
 124   6     0.00  -0.00   0.05     0.01   0.18   0.00     0.01  -0.02   0.09
 125   6    -0.01  -0.00  -0.12     0.02   0.17   0.00     0.02   0.01  -0.03
 126   6    -0.00  -0.01  -0.09     0.07   0.08  -0.01     0.03   0.01  -0.03
 127   6    -0.01  -0.02   0.11     0.00   0.01   0.01     0.03   0.01  -0.00
 128   6    -0.02  -0.01   0.07    -0.07   0.04   0.01     0.02   0.01   0.00
 129   7    -0.02  -0.01  -0.07    -0.07   0.15   0.01     0.02   0.01  -0.07
 130   6    -0.00  -0.01   0.08    -0.10  -0.00  -0.00    -0.00  -0.00   0.08
 131   6     0.01  -0.02   0.07    -0.07  -0.04  -0.01    -0.02   0.01   0.00
 132   6     0.01  -0.02   0.11     0.00  -0.00  -0.01    -0.03   0.01  -0.00
 133   6     0.00  -0.01  -0.09     0.08  -0.08   0.01    -0.02   0.00  -0.03
 134   6     0.01  -0.01  -0.12     0.02  -0.17   0.00    -0.02   0.00  -0.03
 135   7     0.01  -0.01  -0.07    -0.06  -0.15  -0.00    -0.02   0.00  -0.07
 136   6    -0.00  -0.01   0.05     0.02  -0.18  -0.01    -0.01  -0.02   0.09
 137   6    -0.01  -0.02   0.11     0.03  -0.12  -0.01    -0.01  -0.01   0.01
 138   7    -0.01  -0.01  -0.01     0.07  -0.11  -0.00     0.04  -0.00  -0.07
 139   1    -0.00  -0.01   0.05    -0.02  -0.02  -0.01    -0.01   0.01   0.01
 140   1    -0.00  -0.00  -0.08     0.01   0.00   0.01     0.00   0.02  -0.02
 141   1     0.00  -0.00  -0.08     0.01  -0.00  -0.00    -0.00   0.02  -0.02
 142   1     0.00  -0.01   0.05    -0.02   0.02   0.01     0.01   0.01   0.01
 143   1     0.00  -0.00   0.03    -0.00   0.05   0.00     0.00  -0.01   0.06
 144   1     0.00  -0.00  -0.04     0.05   0.02  -0.00     0.01   0.00  -0.01
 145   1    -0.00  -0.01   0.07     0.00  -0.02   0.00     0.01   0.00   0.00
 146   1     0.00  -0.01   0.07     0.00   0.02  -0.00    -0.01   0.00   0.00
 147   1     0.00  -0.00  -0.04     0.05  -0.02   0.01    -0.01   0.00  -0.01
 148   1    -0.00  -0.00   0.03    -0.00  -0.05  -0.00    -0.00  -0.01   0.06
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   311.1819               317.1887               318.8690
 Red. masses --    12.5133                12.0865                11.7631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8870                 5.3817                14.4433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.01  -0.01    -0.00  -0.05   0.01     0.02  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.03   0.04  -0.01    -0.08   0.03   0.00
   3   6    -0.00   0.01   0.00    -0.04   0.11  -0.01    -0.03  -0.02   0.00
   4   6    -0.01   0.01   0.00    -0.12   0.06  -0.00     0.05   0.01  -0.00
   5   6    -0.00  -0.00  -0.02    -0.01  -0.00   0.02     0.11  -0.00  -0.01
   6   6     0.01   0.01   0.00     0.11   0.06  -0.01     0.06  -0.01   0.00
   7   6     0.00   0.01   0.00     0.05   0.10  -0.01    -0.02   0.03  -0.00
   8   6    -0.00   0.00   0.00    -0.02   0.04  -0.01    -0.08  -0.03   0.00
   9   6     0.00  -0.00   0.00     0.02  -0.03  -0.00    -0.05  -0.08   0.01
  10   7     0.01   0.00   0.02     0.11  -0.02  -0.02     0.04  -0.08   0.02
  11   6    -0.00  -0.01  -0.02    -0.01  -0.08   0.03    -0.01   0.02  -0.01
  12   6    -0.00  -0.00   0.00    -0.03  -0.03   0.00    -0.06   0.13  -0.01
  13   6    -0.00   0.00   0.00    -0.01   0.02  -0.01    -0.11   0.06  -0.00
  14   6    -0.00   0.00   0.00    -0.06   0.07  -0.01    -0.04  -0.02   0.00
  15   6    -0.01   0.00   0.00    -0.10   0.04  -0.00     0.05   0.03  -0.00
  16   7    -0.01   0.00   0.01    -0.10  -0.02  -0.01     0.03   0.12  -0.00
  17   6    -0.00  -0.00  -0.02    -0.01  -0.00   0.02     0.11  -0.00  -0.01
  18   6     0.01   0.00   0.00     0.09   0.04  -0.00     0.06  -0.03   0.00
  19   6     0.00   0.00   0.00     0.07   0.06  -0.01    -0.04   0.02   0.00
  20   6     0.00   0.00   0.00     0.03   0.03  -0.01    -0.11  -0.05   0.01
  21   6     0.00   0.00   0.00     0.04  -0.02   0.00    -0.06  -0.13   0.01
  22   7     0.01   0.00   0.01     0.09  -0.00  -0.01     0.03  -0.12   0.01
  23   6     0.00  -0.01  -0.02     0.01  -0.07   0.02    -0.01  -0.03  -0.00
  24   6    -0.00  -0.00   0.00    -0.01  -0.04  -0.00    -0.05   0.08  -0.00
  25   7    -0.01   0.00   0.02    -0.11  -0.02  -0.01     0.03   0.07  -0.00
  26   1     0.00   0.00   0.00     0.03   0.01  -0.00    -0.04   0.01   0.00
  27   1    -0.00   0.00   0.00    -0.01   0.05  -0.00    -0.01  -0.03   0.00
  28   1     0.00   0.00   0.00     0.01   0.05  -0.00    -0.01   0.03  -0.00
  29   1    -0.00   0.00   0.00    -0.02   0.01  -0.00    -0.04  -0.01   0.00
  30   1    -0.00  -0.00  -0.01    -0.00  -0.02   0.02     0.03   0.01  -0.01
  31   1    -0.00   0.00   0.00     0.01   0.01  -0.00    -0.06   0.01  -0.00
  32   1    -0.00   0.00   0.00    -0.01   0.03  -0.01    -0.01  -0.03   0.00
  33   1    -0.00  -0.00  -0.01    -0.00  -0.03   0.02     0.03  -0.00  -0.01
  34   1     0.00   0.00   0.00     0.02   0.03  -0.01    -0.01   0.03  -0.00
  35   1     0.00   0.00   0.00    -0.00   0.01  -0.00    -0.06  -0.01   0.00
  36   1    -0.00  -0.00  -0.01    -0.00  -0.02   0.01     0.03  -0.01  -0.00
  37  30     0.00  -0.06  -0.02    -0.00  -0.03   0.01     0.02  -0.00   0.00
  38   6     0.02   0.04   0.01     0.02   0.02  -0.01    -0.08   0.03   0.01
  39   6    -0.04   0.09   0.03    -0.01   0.04   0.01    -0.02  -0.02  -0.01
  40   6    -0.10   0.06   0.02    -0.05   0.02   0.00     0.05   0.01   0.01
  41   6     0.00  -0.04   0.06    -0.01  -0.05   0.07     0.11  -0.00   0.01
  42   6     0.10   0.06   0.02     0.04   0.02   0.01     0.06  -0.01  -0.01
  43   6     0.04   0.10   0.04     0.02   0.04   0.01    -0.02   0.02   0.01
  44   6    -0.03   0.04   0.01    -0.01   0.02  -0.01    -0.08  -0.02  -0.02
  45   6     0.01  -0.02  -0.02     0.01  -0.00  -0.02    -0.05  -0.07  -0.04
  46   7     0.10   0.02  -0.06     0.04   0.03  -0.06     0.04  -0.07  -0.04
  47   6    -0.02  -0.09   0.04    -0.00  -0.08   0.06    -0.01   0.02   0.02
  48   6    -0.04  -0.00  -0.01    -0.01  -0.02  -0.01    -0.06   0.11   0.07
  49   6    -0.03   0.03  -0.00     0.01   0.01  -0.01    -0.11   0.05   0.03
  50   6    -0.06   0.05   0.01    -0.02   0.04  -0.01    -0.04  -0.01  -0.01
  51   6    -0.08   0.03   0.01    -0.04   0.02   0.00     0.05   0.02   0.01
  52   7    -0.08   0.03  -0.04    -0.04   0.02  -0.06     0.03   0.11   0.06
  53   6     0.00  -0.04   0.07    -0.01  -0.05   0.09     0.11  -0.00   0.01
  54   6     0.08   0.03   0.01     0.03   0.02   0.00     0.05  -0.02  -0.01
  55   6     0.06   0.05   0.01     0.02   0.03  -0.01    -0.04   0.02   0.01
  56   6     0.03   0.03  -0.00     0.01   0.02  -0.01    -0.11  -0.05  -0.03
  57   6     0.04  -0.01  -0.01     0.02  -0.00  -0.00    -0.06  -0.11  -0.07
  58   7     0.08   0.03  -0.05     0.03   0.03  -0.05     0.03  -0.10  -0.07
  59   6     0.01  -0.09   0.04     0.00  -0.07   0.07    -0.01  -0.03  -0.01
  60   6    -0.01  -0.02  -0.02    -0.00  -0.01  -0.03    -0.05   0.07   0.04
  61   7    -0.09   0.03  -0.06    -0.04   0.02  -0.07     0.03   0.07   0.03
  62   1     0.02   0.01   0.00     0.01   0.01  -0.00    -0.04   0.01   0.00
  63   1    -0.01   0.04   0.02    -0.00   0.02   0.01    -0.01  -0.02  -0.01
  64   1     0.01   0.04   0.02     0.00   0.02   0.01    -0.01   0.03   0.01
  65   1    -0.03   0.01   0.00    -0.01   0.01  -0.00    -0.04  -0.01  -0.00
  66   1    -0.00  -0.04   0.04    -0.00  -0.04   0.05     0.03   0.00   0.01
  67   1    -0.00   0.01  -0.00     0.01   0.01  -0.00    -0.05   0.01   0.01
  68   1    -0.02   0.02   0.00    -0.00   0.02  -0.00    -0.01  -0.02  -0.02
  69   1    -0.00  -0.05   0.03    -0.00  -0.04   0.05     0.03  -0.00   0.00
  70   1     0.02   0.02   0.00     0.01   0.02  -0.00    -0.01   0.03   0.01
  71   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.06  -0.01  -0.01
  72   1     0.00  -0.04   0.04    -0.00  -0.04   0.05     0.03  -0.01   0.00
  73   6    -0.00  -0.02  -0.05    -0.01  -0.23   0.05     0.11  -0.01  -0.01
  74   6    -0.00  -0.06   0.06    -0.01  -0.21   0.00     0.12  -0.02   0.02
  75   6    -0.00  -0.06   0.14    -0.01   0.02   0.17     0.12  -0.01   0.02
  76   6     0.00  -0.23   0.02    -0.01   0.25  -0.11     0.12   0.02  -0.01
  77   6     0.00  -0.29  -0.27    -0.01   0.16  -0.17     0.12   0.02  -0.01
  78   6     0.00  -0.29   0.03    -0.01  -0.17   0.11     0.11  -0.01   0.01
  79  30    -0.00  -0.03   0.02    -0.00  -0.03   0.02     0.03  -0.00   0.00
  80   6     0.01   0.01  -0.02    -0.01   0.01  -0.06    -0.11  -0.05   0.03
  81   6     0.04   0.04  -0.01     0.04   0.10   0.00    -0.03   0.02  -0.01
