 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02  -0.01    -0.00  -0.00   0.03     0.03  -0.01   0.00
   2   6    -0.05  -0.01   0.00     0.00   0.00  -0.02     0.03  -0.01  -0.00
   3   6    -0.07   0.00   0.00     0.00   0.00  -0.02     0.02  -0.01  -0.00
   4   6    -0.04   0.01   0.01     0.00   0.00  -0.03     0.00  -0.02  -0.01
   5   6    -0.05   0.00   0.00     0.01   0.00  -0.02    -0.01  -0.00  -0.00
   6   6    -0.03   0.01   0.00     0.00   0.00  -0.01    -0.01  -0.00  -0.00
   7   6     0.00  -0.02  -0.01     0.00   0.00   0.03    -0.01   0.00   0.00
   8   6    -0.01  -0.05  -0.01     0.00   0.00   0.02    -0.00   0.02   0.00
   9   7    -0.05  -0.04  -0.01     0.00   0.00   0.02    -0.01   0.02   0.00
  10   6    -0.03  -0.01   0.01     0.00  -0.00  -0.04     0.01   0.03  -0.00
  11   6     0.01   0.05   0.01    -0.00  -0.01  -0.01     0.02   0.04   0.00
  12   6     0.01   0.06   0.00    -0.01  -0.00  -0.00     0.06  -0.01   0.00
  13   6     0.01   0.06  -0.00    -0.00   0.00   0.02     0.02  -0.06   0.00
  14   6     0.01   0.04   0.00     0.00  -0.00   0.01    -0.03  -0.02  -0.00
  15   7     0.02   0.06  -0.00     0.00  -0.01   0.03    -0.02   0.03   0.01
  16   6    -0.01   0.01   0.01     0.00   0.01  -0.06    -0.01  -0.01  -0.01
  17   6     0.03  -0.03  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  18   6     0.04  -0.04  -0.01     0.00   0.01   0.02    -0.02  -0.03   0.00
  19   6     0.05  -0.06  -0.00     0.01   0.00   0.01    -0.06   0.01   0.00
  20   6     0.03  -0.07  -0.00     0.00  -0.00  -0.01    -0.02   0.05   0.00
  21   7     0.04  -0.08  -0.01    -0.01  -0.00   0.03     0.01   0.05   0.01
  22   6    -0.02   0.01   0.01     0.00  -0.00  -0.05     0.00   0.02  -0.01
  23   6    -0.02   0.03  -0.00     0.00  -0.01   0.02     0.01   0.01   0.00
  24   7    -0.07   0.03  -0.01     0.00  -0.01   0.02     0.02   0.00   0.00
  25   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.01  -0.00   0.00
  26   1    -0.01  -0.01   0.00     0.00   0.00  -0.01     0.01  -0.00  -0.00
  27   1    -0.01   0.01   0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  28   1     0.01  -0.01  -0.00    -0.00  -0.00   0.01    -0.01   0.00   0.00
  29   1    -0.03  -0.02  -0.00     0.00   0.00   0.00    -0.00   0.01   0.00
  30   1    -0.02  -0.00   0.01     0.00   0.00  -0.03    -0.00   0.01  -0.00
  31   1     0.00   0.02   0.00    -0.01  -0.00  -0.00     0.03  -0.01   0.00
  32   1     0.00   0.02  -0.00    -0.00   0.00   0.01     0.01  -0.03  -0.00
  33   1    -0.00   0.00   0.01     0.00   0.00  -0.04    -0.00   0.01  -0.00
  34   1     0.01  -0.01  -0.00     0.00   0.00   0.01    -0.01  -0.02   0.00
  35   1     0.02  -0.02  -0.00     0.00   0.00   0.00    -0.03   0.00  -0.00
  36   1     0.00  -0.03  -0.00    -0.00  -0.00   0.00     0.01   0.02   0.00
  37   1    -0.02   0.00   0.01     0.00   0.00  -0.03     0.01   0.01  -0.00
  38   6    -0.02   0.02  -0.00    -0.00  -0.00  -0.03    -0.03   0.01   0.00
  39   6    -0.05  -0.01   0.00     0.00   0.00   0.02    -0.03   0.01   0.00
  40   6    -0.07   0.00   0.00     0.00   0.00   0.02    -0.03   0.01   0.00
  41   6    -0.04   0.01   0.00     0.00   0.00   0.03    -0.00   0.02  -0.00
  42   6    -0.05   0.00   0.00     0.00   0.00   0.02     0.01   0.00  -0.00
  43   6    -0.03   0.01   0.00     0.00   0.00   0.01     0.01   0.00  -0.00
  44   6     0.00  -0.02   0.00    -0.00  -0.00  -0.03     0.01  -0.00  -0.00
  45   6    -0.01  -0.05   0.00    -0.00  -0.00  -0.02    -0.00  -0.02   0.00
  46   7    -0.05  -0.04   0.00    -0.00  -0.00  -0.02     0.01  -0.02  -0.00
  47   6    -0.03  -0.01   0.01     0.00   0.00   0.04    -0.01  -0.03   0.00
  48   6     0.01   0.05  -0.01     0.00   0.00   0.01    -0.03  -0.05   0.01
  49   6     0.01   0.06  -0.01    -0.00  -0.00   0.00    -0.07   0.01   0.00
  50   6     0.01   0.06  -0.01    -0.00  -0.00  -0.02    -0.02   0.06  -0.00
  51   6     0.01   0.04  -0.01    -0.00  -0.00  -0.01     0.03   0.02  -0.00
  52   7     0.02   0.06  -0.01    -0.00  -0.00  -0.03     0.03  -0.04   0.00
  53   6    -0.01   0.01   0.00     0.00   0.01   0.06     0.01   0.01  -0.00
  54   6     0.03  -0.03   0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.00
  55   6     0.04  -0.04  -0.00    -0.00  -0.00  -0.02     0.03   0.03  -0.01
  56   6     0.05  -0.06   0.00    -0.00  -0.00  -0.01     0.06  -0.01  -0.00
  57   6     0.03  -0.08   0.01     0.00   0.00   0.01     0.03  -0.06   0.00
  58   7     0.04  -0.08   0.00    -0.00  -0.00  -0.03    -0.01  -0.05   0.01
  59   6    -0.02   0.01   0.01     0.00   0.01   0.05    -0.00  -0.02   0.00
  60   6    -0.02   0.03  -0.00    -0.00  -0.00  -0.02    -0.01  -0.01   0.00
  61   7    -0.07   0.03  -0.00    -0.00  -0.00  -0.02    -0.03  -0.00   0.00
  62   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.02    -0.01   0.00   0.00
  63   1    -0.01  -0.01   0.00     0.00   0.00   0.01    -0.01   0.00  -0.00
  64   1    -0.01   0.01  -0.00     0.00   0.00   0.01     0.00   0.00   0.00
  65   1     0.01  -0.01  -0.00    -0.00  -0.00  -0.02     0.01  -0.00  -0.00
  66   1    -0.03  -0.02   0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.00
  67   1    -0.02  -0.00   0.00     0.00   0.00   0.03     0.00  -0.01   0.00
  68   1     0.00   0.02  -0.00     0.00  -0.00   0.00    -0.04   0.01   0.00
  69   1     0.00   0.02  -0.00    -0.00  -0.00  -0.01    -0.01   0.03  -0.00
  70   1    -0.00   0.00   0.00     0.00   0.00   0.04     0.00  -0.01   0.00
  71   1     0.01  -0.01  -0.00    -0.00  -0.00  -0.01     0.01   0.02  -0.00
  72   1     0.02  -0.02  -0.00    -0.00  -0.00  -0.00     0.03  -0.00  -0.00
  73   1     0.00  -0.03   0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.00
  74   1    -0.02   0.00   0.00     0.00   0.00   0.03    -0.01  -0.01   0.00
  75   6    -0.02   0.05   0.01     0.00   0.01  -0.01    -0.00  -0.10  -0.01
  76   6    -0.01   0.02  -0.02    -0.00   0.01   0.09    -0.01  -0.01   0.01
  77   6     0.02  -0.00  -0.00    -0.00  -0.00   0.01    -0.01  -0.00   0.00
  78   6     0.02  -0.08   0.04    -0.00  -0.02  -0.16    -0.01   0.17  -0.03
  79   6     0.03  -0.10  -0.01     0.00   0.04   0.28     0.01  -0.24   0.03
  80   6     0.01  -0.02   0.01     0.00  -0.02  -0.19    -0.00  -0.01   0.00
  81   6    -0.02   0.02   0.01     0.00  -0.02  -0.16    -0.01   0.00  -0.00
  82   6    -0.03   0.11  -0.02    -0.00   0.04   0.35    -0.01   0.28  -0.03
  83   6    -0.03   0.10  -0.04     0.00  -0.04  -0.35     0.01  -0.30   0.03
  84   6    -0.02   0.02   0.01    -0.00   0.02   0.16     0.01  -0.01   0.00
  85   6     0.01  -0.02   0.02    -0.00   0.02   0.19     0.00   0.01  -0.00
  86   6     0.03  -0.10  -0.02     0.01  -0.04  -0.28    -0.01   0.26  -0.03
  87   6     0.03  -0.09   0.03    -0.00   0.02   0.16     0.01  -0.20   0.02
  88   6     0.02  -0.01  -0.00    -0.00  -0.00  -0.01     0.01   0.00  -0.00
  89   6    -0.01   0.02  -0.02    -0.00  -0.01  -0.09     0.01   0.01  -0.00
  90   6    -0.02   0.05  -0.00     0.00   0.00   0.01     0.00   0.11  -0.01
  91   6     0.04  -0.09   0.02    -0.01  -0.00  -0.07     0.10  -0.01  -0.00
  92   6     0.04  -0.09  -0.00    -0.00   0.01   0.08     0.02  -0.09   0.01
  93   6     0.03  -0.06  -0.00     0.00   0.01   0.05    -0.08  -0.04   0.01
  94   6     0.05  -0.03   0.01    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  95   6     0.01   0.03  -0.01    -0.00   0.01   0.06     0.06  -0.03   0.00
  96   6    -0.03   0.03  -0.01     0.00   0.01   0.07    -0.03  -0.07   0.01
  97   6    -0.07   0.09  -0.00     0.00  -0.01  -0.06    -0.10   0.00   0.00
  98   6    -0.03   0.16  -0.01     0.00  -0.02  -0.06    -0.04   0.08  -0.01
  99   7    -0.00   0.15  -0.02    -0.00  -0.01   0.00     0.04   0.07  -0.01
 100   6     0.05   0.02   0.00    -0.00   0.00   0.03    -0.01   0.00  -0.00
 101   6     0.03  -0.07  -0.00     0.00   0.01   0.04    -0.01  -0.05   0.01
 102   6     0.05  -0.08  -0.00     0.00   0.01   0.05    -0.04  -0.01   0.00
 103   6     0.06  -0.06   0.02    -0.00  -0.01  -0.09     0.02   0.04  -0.01
 104   6     0.06  -0.04   0.01    -0.01  -0.00  -0.05     0.08   0.02  -0.01
 105   7     0.06  -0.07   0.01    -0.01   0.00  -0.04     0.07  -0.04   0.00
 106   6     0.06  -0.03   0.00    -0.00   0.01   0.07     0.01  -0.03   0.00
 107   6     0.03   0.02   0.01     0.00  -0.01  -0.04    -0.06   0.02  -0.00
 108   6    -0.01   0.01   0.01    -0.00  -0.01  -0.08     0.00   0.05  -0.01
 109   6    -0.06   0.08  -0.02     0.00  -0.00   0.03     0.05   0.00   0.00
 110   6    -0.01   0.15  -0.02     0.00   0.00   0.05     0.03  -0.03   0.01
 111   7     0.03   0.14  -0.01     0.00  -0.01  -0.04    -0.04  -0.02   0.00
 112   6     0.05   0.03  -0.00    -0.00   0.01   0.05     0.01   0.03  -0.01
 113   6     0.02  -0.07   0.01    -0.00  -0.00  -0.06     0.04   0.09  -0.01
 114   7     0.03  -0.08   0.00    -0.00   0.00  -0.01    -0.07   0.07  -0.01
 115   1     0.01  -0.03   0.01    -0.00  -0.00  -0.04     0.06  -0.00  -0.00
 116   1     0.01  -0.03  -0.00    -0.00   0.01   0.05     0.01  -0.05   0.01
 117   1    -0.01  -0.00  -0.01     0.00   0.01   0.04    -0.01  -0.05   0.01
 118   1    -0.04   0.03   0.00     0.00  -0.00  -0.03    -0.05  -0.00   0.00
 119   1     0.02   0.06  -0.01    -0.00  -0.00  -0.00     0.03   0.04  -0.00
 120   1     0.05   0.01   0.00    -0.00   0.00   0.02     0.02   0.00  -0.00
 121   1     0.01  -0.02  -0.00     0.00   0.00   0.03    -0.02  -0.00   0.00
 122   1     0.02  -0.02   0.01    -0.00  -0.01  -0.05     0.00   0.03  -0.00
 123   1    -0.00  -0.01   0.01    -0.00  -0.01  -0.04     0.00   0.03  -0.00
 124   1    -0.04   0.02  -0.01     0.00   0.00   0.02     0.03   0.00   0.00
 125   1     0.03   0.06  -0.01     0.00  -0.00  -0.01    -0.02  -0.02   0.00
 126   1     0.05   0.01  -0.00    -0.00   0.00   0.03    -0.02   0.01  -0.00
 127   6    -0.05   0.10  -0.01     0.00   0.01   0.10     0.10  -0.00   0.00
 128   6    -0.06   0.09  -0.01     0.00  -0.02  -0.13     0.00  -0.10   0.01
 129   6    -0.06   0.06  -0.01     0.00  -0.01  -0.08    -0.11  -0.04   0.00
 130   6    -0.06   0.03  -0.01     0.00   0.01   0.06    -0.01   0.02  -0.00
 131   6    -0.02  -0.03  -0.00     0.00  -0.01  -0.08     0.08  -0.04   0.00
 132   6     0.02  -0.02   0.00     0.00  -0.02  -0.11    -0.02  -0.09   0.01
 133   6     0.08  -0.10   0.02    -0.00   0.01   0.07    -0.11   0.00   0.00
 134   6     0.02  -0.17   0.02     0.00   0.01   0.09    -0.05   0.08  -0.01
 135   7    -0.01  -0.17   0.02     0.00  -0.00  -0.04     0.06   0.06  -0.01
 136   6    -0.06  -0.03  -0.01     0.00   0.00   0.02    -0.01  -0.02   0.00
 137   6    -0.03   0.08  -0.01    -0.00  -0.01  -0.08    -0.04  -0.09   0.01
 138   6    -0.05   0.10  -0.01    -0.00  -0.01  -0.10    -0.09  -0.00   0.00
 139   6    -0.06   0.09  -0.01     0.00   0.01   0.13     0.00   0.09  -0.01
 140   6    -0.06   0.06  -0.00     0.00   0.01   0.08     0.11   0.03  -0.00
 141   7    -0.05   0.09  -0.00    -0.00   0.00   0.02     0.09  -0.08   0.01
 142   6    -0.06   0.03  -0.01    -0.00  -0.01  -0.06     0.01  -0.02   0.00
 143   6    -0.02  -0.03   0.00    -0.00   0.01   0.08    -0.08   0.04  -0.00
 144   6     0.02  -0.02   0.01    -0.00   0.01   0.11     0.02   0.08  -0.01
 145   6     0.08  -0.10   0.01    -0.00  -0.01  -0.07     0.10  -0.00  -0.00
 146   6     0.02  -0.18   0.02    -0.00  -0.01  -0.09     0.05  -0.08   0.01
 147   7    -0.02  -0.17   0.02    -0.00   0.00   0.04    -0.06  -0.06   0.01
 148   6    -0.06  -0.03  -0.01    -0.00  -0.00  -0.02     0.01   0.02  -0.00
 149   6    -0.03   0.08  -0.01     0.00   0.01   0.08     0.04   0.10  -0.01
 150   7    -0.05   0.09  -0.00     0.00  -0.00  -0.02    -0.09   0.08  -0.01
 151   1    -0.02   0.03  -0.00     0.00   0.01   0.05     0.06  -0.00   0.00
 152   1    -0.02   0.03  -0.00     0.00  -0.01  -0.07     0.01  -0.06   0.01
 153   1     0.01   0.01  -0.00    -0.00  -0.01  -0.06    -0.01  -0.05   0.01
 154   1     0.05  -0.03   0.01    -0.00   0.00   0.04    -0.06  -0.00   0.00
 155   1    -0.03  -0.07   0.01     0.00   0.00  -0.00     0.04   0.04  -0.01
 156   1    -0.06  -0.01  -0.00     0.00   0.00   0.01     0.03  -0.01   0.00
 157   1    -0.02   0.03  -0.00    -0.00  -0.01  -0.05    -0.05   0.00  -0.00
 158   1    -0.02   0.03  -0.00     0.00   0.01   0.07    -0.00   0.06  -0.01
 159   1     0.01   0.01   0.00     0.00   0.01   0.06     0.01   0.05  -0.01
 160   1     0.05  -0.03   0.00    -0.00  -0.00  -0.04     0.05   0.00  -0.00
 161   1    -0.03  -0.07   0.01    -0.00  -0.00   0.00    -0.04  -0.04   0.00
 162   1    -0.06  -0.01  -0.01    -0.00  -0.00  -0.01    -0.03   0.01  -0.00
 163   6     0.05  -0.08   0.00     0.00  -0.01  -0.05     0.04   0.01  -0.00
 164   6     0.06  -0.06   0.02     0.00   0.01   0.09    -0.02  -0.05   0.01
 165   6     0.06  -0.04   0.01     0.00   0.01   0.05    -0.09  -0.02   0.00
 166   6     0.06  -0.03  -0.00     0.00  -0.01  -0.07    -0.01   0.03  -0.00
 167   6     0.03   0.02   0.01     0.00   0.00   0.04     0.06  -0.02   0.00
 168   6    -0.01   0.01   0.01    -0.00   0.01   0.08    -0.00  -0.05   0.01
 169   6    -0.06   0.08  -0.02    -0.00  -0.00  -0.03    -0.06  -0.00  -0.00
 170   6    -0.01   0.15  -0.03     0.00  -0.00  -0.05    -0.03   0.04  -0.01
 171   7     0.03   0.14  -0.01     0.00   0.01   0.04     0.05   0.03  -0.00
 172   6     0.05   0.03  -0.01     0.00  -0.00  -0.05    -0.01  -0.04   0.00
 173   6     0.02  -0.07   0.02    -0.00   0.01   0.06    -0.04  -0.10   0.01
 174   6     0.04  -0.09   0.02    -0.00   0.01   0.07    -0.11   0.01  -0.00
 175   6     0.04  -0.09   0.00     0.00  -0.01  -0.08    -0.02   0.10  -0.01
 176   6     0.04  -0.06  -0.00     0.00  -0.01  -0.05     0.09   0.04  -0.00
 177   7     0.03  -0.09   0.01    -0.00  -0.00   0.01     0.08  -0.08   0.01
 178   6     0.05  -0.03   0.01     0.00  -0.00   0.00     0.01  -0.00   0.00
 179   6     0.00   0.03  -0.01    -0.00  -0.01  -0.06    -0.06   0.04  -0.01
 180   6    -0.03   0.03  -0.01    -0.00  -0.01  -0.07     0.03   0.08  -0.01
 181   6    -0.07   0.10  -0.01    -0.00   0.01   0.06     0.11  -0.00   0.00
 182   6    -0.03   0.16  -0.01    -0.00   0.01   0.06     0.05  -0.09   0.01
 183   7    -0.00   0.15  -0.02    -0.00   0.00  -0.00    -0.04  -0.07   0.01
 184   6     0.05   0.02  -0.00     0.00  -0.00  -0.03     0.01  -0.00   0.00
 185   6     0.03  -0.07   0.00     0.00  -0.01  -0.04     0.02   0.06  -0.01
 186   7     0.06  -0.08   0.01     0.00   0.00   0.04    -0.07   0.05  -0.01
 187   1     0.01  -0.02  -0.00     0.00  -0.00  -0.03     0.03   0.00   0.00
 188   1     0.02  -0.02   0.01    -0.00   0.01   0.05    -0.00  -0.03   0.00
 189   1    -0.00  -0.01   0.01    -0.00   0.00   0.04    -0.00  -0.03   0.00
 190   1    -0.04   0.02  -0.01    -0.00  -0.00  -0.02    -0.03  -0.00  -0.00
 191   1     0.03   0.06  -0.01     0.00   0.00   0.01     0.03   0.02  -0.00
 192   1     0.05   0.01  -0.00     0.00  -0.00  -0.03     0.02  -0.01   0.00
 193   1     0.01  -0.03   0.01    -0.00   0.00   0.04    -0.06   0.00  -0.00
 194   1     0.01  -0.03  -0.00     0.00  -0.01  -0.05    -0.01   0.06  -0.01
 195   1    -0.01  -0.00  -0.01     0.00  -0.00  -0.04     0.01   0.05  -0.01
 196   1    -0.04   0.03  -0.00    -0.00   0.00   0.03     0.06   0.00   0.00
 197   1     0.02   0.06  -0.01    -0.00   0.00   0.00    -0.04  -0.04   0.00
 198   1     0.05   0.00  -0.00     0.00  -0.00  -0.02    -0.02  -0.00  -0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --   338.3088               339.7560               341.9510
 Red. masses --    11.1608                11.1330                11.1238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3632                 0.0211                15.4330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01  -0.01    -0.04   0.00  -0.01     0.05  -0.00   0.00
   2   6    -0.04   0.02   0.01    -0.03   0.01   0.01     0.05  -0.02  -0.00
   3   6    -0.03   0.01   0.00    -0.03   0.01   0.00     0.04  -0.01  -0.00
   4   6     0.00   0.03   0.01     0.01   0.04   0.01    -0.01  -0.06  -0.01
   5   6     0.03   0.01   0.01     0.05   0.01   0.01    -0.08  -0.01  -0.00
   6   6     0.03   0.01   0.01     0.04   0.01   0.01    -0.06  -0.01  -0.00
   7   6     0.02   0.00  -0.01     0.03   0.01  -0.00    -0.04  -0.02  -0.00
   8   6     0.00  -0.02  -0.01     0.01  -0.00  -0.00    -0.02  -0.00   0.00
   9   7     0.03  -0.02  -0.00     0.05  -0.00  -0.00    -0.07   0.00  -0.00
  10   6    -0.01  -0.05   0.01     0.00  -0.06   0.00    -0.01   0.07   0.00
  11   6    -0.04  -0.09  -0.01    -0.05  -0.12  -0.01     0.07   0.17   0.01
  12   6    -0.11   0.01  -0.00    -0.13  -0.01  -0.00     0.18   0.02   0.01
  13   6    -0.03   0.08  -0.00    -0.04   0.08  -0.00     0.06  -0.11  -0.01
  14   6     0.05   0.03   0.00     0.05   0.02   0.00    -0.07  -0.03  -0.00
  15   7     0.04  -0.07  -0.01     0.04  -0.11  -0.01    -0.04   0.15   0.01
  16   6     0.01   0.02   0.02     0.02   0.02   0.01    -0.02  -0.03  -0.01
  17   6    -0.03   0.03   0.00    -0.05   0.05   0.00     0.06  -0.07  -0.00
  18   6     0.04   0.07  -0.00     0.04   0.10   0.00    -0.05  -0.13  -0.01
  19   6     0.09  -0.00   0.00     0.11   0.02   0.00    -0.15  -0.02  -0.01
  20   6     0.04  -0.08  -0.00     0.04  -0.08  -0.00    -0.06   0.11   0.00
  21   7    -0.02  -0.06  -0.01    -0.04  -0.06  -0.01     0.05   0.08   0.01
  22   6    -0.00  -0.04   0.01     0.01  -0.05   0.01    -0.01   0.06   0.00
  23   6    -0.01  -0.02  -0.01    -0.01  -0.03  -0.01     0.02   0.04   0.01
  24   7    -0.03  -0.01  -0.01    -0.02  -0.03  -0.01     0.04   0.04   0.00
  25   1    -0.02   0.00  -0.00    -0.02   0.00  -0.00     0.03  -0.00   0.00
  26   1    -0.01   0.01   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  27   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.02   0.00  -0.00
  28   1     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.02  -0.01  -0.00
  29   1     0.01  -0.00  -0.00     0.02   0.00  -0.00    -0.03  -0.01  -0.00
  30   1     0.01  -0.02   0.01     0.02  -0.02   0.00    -0.03   0.02  -0.00
  31   1    -0.06   0.01  -0.00    -0.07   0.00  -0.00     0.10   0.00   0.00
  32   1    -0.01   0.05  -0.00    -0.02   0.05   0.00     0.02  -0.07  -0.00
  33   1     0.00  -0.01   0.01     0.01  -0.02   0.01    -0.01   0.02  -0.00
  34   1     0.01   0.04  -0.00     0.01   0.05   0.00    -0.02  -0.07  -0.00
  35   1     0.05   0.00   0.00     0.06   0.01   0.00    -0.08  -0.01  -0.00
  36   1    -0.02  -0.03  -0.00    -0.03  -0.04  -0.00     0.04   0.05   0.00
  37   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.01   0.02  -0.00
  38   6    -0.04   0.01   0.00     0.04   0.00  -0.00     0.05  -0.00  -0.00
  39   6    -0.03   0.02   0.00     0.03  -0.01  -0.00     0.05  -0.02  -0.00
  40   6    -0.03   0.01   0.00     0.02  -0.01  -0.00     0.04  -0.01  -0.00
  41   6     0.00   0.03  -0.00    -0.01  -0.04   0.00    -0.01  -0.06   0.00
  42   6     0.03   0.01  -0.00    -0.05  -0.01   0.00    -0.07  -0.01   0.00
  43   6     0.03   0.01  -0.00    -0.04  -0.01   0.00    -0.06  -0.01   0.00
  44   6     0.02   0.00  -0.00    -0.03  -0.01   0.01    -0.04  -0.02   0.01
  45   6     0.00  -0.02  -0.00    -0.01   0.00   0.00    -0.02  -0.00   0.00
  46   7     0.03  -0.02  -0.00    -0.05   0.00   0.01    -0.07   0.00   0.01
  47   6    -0.01  -0.05   0.01    -0.00   0.05  -0.01    -0.01   0.07  -0.01
  48   6    -0.04  -0.09   0.01     0.05   0.12  -0.02     0.07   0.16  -0.02
  49   6    -0.10   0.01   0.01     0.13   0.01  -0.01     0.17   0.02  -0.01
  50   6    -0.03   0.08  -0.01     0.04  -0.08   0.01     0.06  -0.10   0.01
  51   6     0.05   0.03  -0.01    -0.05  -0.02   0.01    -0.07  -0.03   0.01
  52   7     0.04  -0.07   0.00    -0.04   0.11  -0.01    -0.04   0.15  -0.01
  53   6     0.01   0.02  -0.00    -0.02  -0.02  -0.00    -0.02  -0.03  -0.00
  54   6    -0.03   0.03  -0.00     0.05  -0.05   0.00     0.06  -0.07   0.00
  55   6     0.03   0.06  -0.01    -0.03  -0.10   0.01    -0.05  -0.13   0.02
  56   6     0.09  -0.00  -0.01    -0.11  -0.02   0.01    -0.15  -0.02   0.01
