 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 137   6     0.01  -0.00  -0.00     0.00  -0.01  -0.08    -0.05  -0.18   0.02
 138   6     0.01  -0.00  -0.01     0.00  -0.01  -0.07    -0.10  -0.13   0.01
 139   6     0.01   0.01   0.02    -0.00   0.01   0.11    -0.07  -0.08   0.01
 140   6     0.01   0.00   0.02     0.00   0.01   0.06    -0.05  -0.07   0.01
 141   7     0.01   0.00   0.02     0.00   0.00   0.01    -0.06  -0.17   0.01
 142   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04     0.00  -0.00  -0.00
 143   6    -0.01   0.00   0.02    -0.00   0.01   0.06    -0.04   0.07  -0.01
 144   6    -0.01   0.01   0.02    -0.00   0.01   0.11    -0.07   0.08  -0.01
 145   6    -0.01  -0.00  -0.01    -0.00  -0.01  -0.07    -0.10   0.13  -0.01
 146   6    -0.01  -0.00  -0.00    -0.00  -0.01  -0.08    -0.05   0.18  -0.02
 147   7    -0.01   0.00   0.02    -0.00   0.00   0.01    -0.05   0.17  -0.01
 148   6    -0.00  -0.01  -0.01     0.00   0.00   0.02     0.01   0.12  -0.01
 149   6     0.00   0.00   0.01     0.00   0.01   0.07     0.04   0.11  -0.02
 150   7     0.01   0.00   0.01    -0.00  -0.01  -0.06     0.07   0.11  -0.02
 151   1    -0.00   0.00   0.00     0.00   0.01   0.04     0.03   0.02  -0.00
 152   1     0.00   0.00  -0.01    -0.00  -0.01  -0.06     0.02   0.02  -0.00
 153   1    -0.00   0.00  -0.01     0.00  -0.01  -0.06     0.02  -0.02   0.00
 154   1     0.00   0.00   0.00    -0.00   0.01   0.04     0.03  -0.02   0.00
 155   1    -0.00  -0.00  -0.01    -0.00   0.00   0.02     0.01  -0.04   0.00
 156   1     0.00  -0.00  -0.01     0.00  -0.00  -0.04    -0.05  -0.03   0.00
 157   1     0.00   0.00   0.01    -0.00   0.01   0.06    -0.02  -0.02   0.00
 158   1    -0.00   0.00   0.01     0.00   0.01   0.06    -0.02   0.02  -0.00
 159   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04    -0.05   0.04  -0.00
 160   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.01   0.03  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --   341.8870               341.9268               346.9170
 Red. masses --    12.1821                12.1805                12.0098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4893                 5.8503                 0.0014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.05  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.16   0.22  -0.00    -0.03   0.04  -0.00     0.00   0.00  -0.00
   3   6    -0.13   0.17  -0.00    -0.03   0.03  -0.00     0.00  -0.00   0.00
   4   6    -0.11   0.13  -0.00    -0.02   0.03  -0.00     0.00  -0.00  -0.00
   5   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   6   6    -0.10  -0.14   0.00    -0.02  -0.03   0.00    -0.00  -0.00  -0.00
   7   6    -0.13  -0.17   0.00    -0.03  -0.03   0.00    -0.00  -0.00   0.00
   8   6    -0.15  -0.22   0.00    -0.03  -0.05   0.00    -0.00  -0.00  -0.00
   9   6    -0.09  -0.27   0.00    -0.02  -0.05   0.00    -0.00  -0.00  -0.00
  10   7    -0.12  -0.28   0.00    -0.03  -0.06   0.00    -0.00  -0.00  -0.00
  11   6     0.04  -0.09  -0.01     0.01  -0.02  -0.00     0.00   0.00   0.00
  12   6     0.06  -0.04  -0.00     0.01  -0.01  -0.00     0.00   0.00  -0.00
  13   6     0.08  -0.05  -0.00     0.02  -0.01  -0.00    -0.00   0.00   0.00
  14   6     0.12  -0.08   0.00     0.03  -0.02   0.00     0.00  -0.00  -0.00
  15   6     0.17  -0.04   0.00     0.03  -0.01   0.00     0.00   0.00  -0.00
  16   7     0.16  -0.05   0.00     0.03  -0.01   0.00     0.00   0.00  -0.00
  17   6     0.16   0.00  -0.00     0.03   0.00  -0.00    -0.00   0.00   0.00
  18   6     0.17   0.04   0.00     0.03   0.01   0.00    -0.00  -0.00  -0.00
  19   6     0.12   0.08   0.00     0.03   0.02   0.00    -0.00  -0.00  -0.00
  20   6     0.08   0.06   0.00     0.02   0.01   0.00    -0.00  -0.00   0.00
  21   6     0.06   0.04   0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
  22   7     0.16   0.05   0.01     0.03   0.01   0.00    -0.00  -0.00  -0.00
  23   6     0.04   0.09  -0.01     0.01   0.02  -0.00    -0.00   0.00   0.00
  24   6    -0.10   0.27  -0.00    -0.02   0.05  -0.00     0.00   0.00  -0.00
  25   7    -0.13   0.27  -0.00    -0.03   0.06  -0.00     0.00   0.00  -0.00
  26   1    -0.07   0.06  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  27   1    -0.04   0.05  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  28   1    -0.04  -0.05   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  29   1    -0.07  -0.06  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  30   1     0.05  -0.03  -0.00     0.01  -0.01  -0.00     0.00   0.00   0.00
  31   1     0.02  -0.02  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  32   1     0.03  -0.04   0.00     0.01  -0.01   0.00     0.00  -0.00  -0.00
  33   1     0.05   0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  34   1     0.03   0.04   0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  35   1     0.02   0.02  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  36   1     0.05   0.03  -0.00     0.01   0.01  -0.00    -0.00   0.00   0.00
  37  28     0.01   0.00  -0.00    -0.05  -0.00   0.00    -0.00   0.00  -0.00
  38   6     0.03  -0.05  -0.01    -0.16   0.22   0.04    -0.00  -0.00   0.00
  39   6     0.03  -0.03  -0.01    -0.13   0.16   0.03    -0.00   0.00  -0.00
  40   6     0.02  -0.03  -0.00    -0.10   0.13   0.02    -0.00   0.00   0.00
  41   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  42   6     0.02   0.03   0.01    -0.10  -0.13  -0.02     0.00   0.00   0.00
  43   6     0.03   0.04   0.01    -0.13  -0.17  -0.03     0.00   0.00  -0.00
  44   6     0.03   0.05   0.01    -0.16  -0.22  -0.04     0.00  -0.00   0.00
  45   6     0.02   0.06   0.01    -0.09  -0.26  -0.05     0.00  -0.00   0.00
  46   7     0.03   0.06   0.01    -0.13  -0.27  -0.05     0.00  -0.00   0.00
  47   6    -0.01   0.02   0.00     0.04  -0.09  -0.01     0.00   0.00  -0.00
  48   6    -0.01   0.01   0.00     0.06  -0.04  -0.01    -0.00   0.00   0.00
  49   6    -0.02   0.01   0.00     0.08  -0.05  -0.01    -0.00   0.00  -0.00
  50   6    -0.03   0.02   0.00     0.12  -0.08  -0.02    -0.00   0.00   0.00
  51   6    -0.04   0.01   0.00     0.17  -0.04  -0.01    -0.00   0.00   0.00
  52   7    -0.03   0.01   0.00     0.16  -0.05  -0.01    -0.00  -0.00   0.00
  53   6    -0.03  -0.00  -0.00     0.15   0.00   0.00     0.00   0.00  -0.00
  54   6    -0.04  -0.01  -0.00     0.17   0.04   0.00     0.00  -0.00   0.00
  55   6    -0.03  -0.02  -0.00     0.12   0.08   0.01     0.00  -0.00   0.00
  56   6    -0.02  -0.01  -0.00     0.08   0.06   0.01    -0.00  -0.00  -0.00
  57   6    -0.01  -0.01  -0.00     0.06   0.05   0.01     0.00  -0.00   0.00
  58   7    -0.03  -0.01  -0.00     0.16   0.05   0.00     0.00  -0.00   0.00
  59   6    -0.01  -0.02  -0.00     0.04   0.09   0.02     0.00   0.00  -0.00
  60   6     0.02  -0.06  -0.01    -0.10   0.26   0.05    -0.00  -0.00   0.00
  61   7     0.03  -0.06  -0.01    -0.13   0.27   0.05    -0.00  -0.00   0.00
  62   1     0.01  -0.01  -0.00    -0.07   0.06   0.01    -0.00   0.00   0.00
  63   1     0.01  -0.01  -0.00    -0.04   0.05   0.01    -0.00   0.00  -0.00
  64   1     0.01   0.01   0.00    -0.04  -0.05  -0.01     0.00   0.00  -0.00
  65   1     0.01   0.01   0.00    -0.07  -0.06  -0.01     0.00   0.00   0.00
  66   1    -0.01   0.01   0.00     0.05  -0.03  -0.00     0.00   0.00  -0.00
  67   1    -0.00   0.00   0.00     0.02  -0.02  -0.00    -0.00   0.00  -0.00
  68   1    -0.01   0.01   0.00     0.03  -0.04  -0.01    -0.00   0.00   0.00
  69   1    -0.01   0.00  -0.00     0.05  -0.00   0.00    -0.00   0.00  -0.00
  70   1    -0.01  -0.01  -0.00     0.03   0.04   0.01     0.00   0.00   0.00
  71   1    -0.00  -0.00  -0.00     0.02   0.02   0.00    -0.00  -0.00  -0.00
  72   1    -0.01  -0.01  -0.00     0.05   0.03   0.01     0.00   0.00  -0.00
  73   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  74   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  75   6    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  76   6    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.01
  77   6    -0.03  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.01
  78   6    -0.03   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  79   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.02   0.15
  80   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.05  -0.42
  81   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.06   0.54
  82   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.07  -0.54
  83   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.05   0.42
  84   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.02  -0.15
  85   6     0.01  -0.00   0.00    -0.03   0.00  -0.00    -0.00  -0.00   0.00
  86   6     0.01   0.00  -0.00    -0.03  -0.00   0.00    -0.00   0.00   0.01
  87   6     0.00  -0.00   0.00    -0.02   0.00  -0.00     0.00   0.00  -0.02
  88   6     0.00   0.00  -0.00    -0.02  -0.00   0.01    -0.00  -0.00   0.01
  89   6     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.00  -0.01
  90   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
  91  28     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  92   6    -0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  93   6    -0.02  -0.02   0.00    -0.01  -0.01   0.00    -0.00   0.00   0.00
  94   6    -0.03  -0.01   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  95   6    -0.03   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  96   6    -0.03   0.01  -0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
  97   6    -0.02   0.02  -0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
  98   6    -0.01   0.01  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  99   6    -0.01   0.01  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
 100   7    -0.03   0.01  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
 101   6    -0.01   0.02  -0.00    -0.00   0.01  -0.00     0.00   0.00   0.00
 102   6     0.02   0.05  -0.01     0.01   0.01  -0.00     0.00   0.00   0.00
 103   6     0.03   0.04  -0.00     0.01   0.01  -0.00     0.00  -0.00  -0.00
 104   6     0.03   0.03  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
 105   6     0.02   0.03  -0.00     0.01   0.01  -0.00     0.00   0.00   0.00
 106   7     0.03   0.05  -0.01     0.01   0.01  -0.00     0.00   0.00   0.00
 107   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 108   6     0.02  -0.03   0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
 109   6     0.03  -0.03   0.00     0.01  -0.01   0.00     0.00  -0.00  -0.00
 110   6     0.03  -0.04   0.00     0.01  -0.01   0.00     0.00  -0.00  -0.00
 111   6     0.02  -0.05   0.01     0.01  -0.01   0.00     0.00   0.00   0.00
 112   7     0.03  -0.05   0.01     0.01  -0.01   0.00     0.00   0.00   0.00
 113   6    -0.01  -0.02   0.00    -0.00  -0.01   0.00     0.00   0.00   0.00
 114   6    -0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
 115   7    -0.03  -0.01   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
 116   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 117   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 118   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 119   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 120   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 121   1     0.01   0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 122   1     0.01   0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 123   1     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 124   1     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 125   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 126  28    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
 127   6    -0.00  -0.01   0.00     0.03   0.04  -0.01     0.00   0.00   0.00
 128   6    -0.00  -0.00   0.00     0.03   0.03  -0.00    -0.00   0.00   0.00
 129   6     0.00  -0.00   0.00     0.02   0.03  -0.00    -0.00  -0.00  -0.00
 130   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 131   6     0.00   0.00  -0.00     0.02  -0.03   0.00    -0.00  -0.00  -0.00
 132   6    -0.00   0.00  -0.00     0.03  -0.03   0.00    -0.00   0.00   0.00
 133   6    -0.00   0.01  -0.00     0.03  -0.04   0.01    -0.00   0.00   0.00
 134   6    -0.00   0.01  -0.00     0.02  -0.05   0.01    -0.00  -0.00  -0.00
 135   7    -0.00   0.01  -0.00     0.03  -0.05   0.01    -0.00  -0.00  -0.00
 136   6     0.00   0.00  -0.00    -0.01  -0.02   0.00    -0.00  -0.00  -0.00
 137   6    -0.00  -0.01   0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
 138   6    -0.00  -0.00   0.00    -0.02  -0.01   0.00     0.00   0.00   0.00
 139   6     0.00  -0.00   0.00    -0.03  -0.02   0.00     0.00  -0.00  -0.00
 140   6     0.00  -0.00   0.00    -0.03  -0.01   0.00     0.00   0.00  -0.00
 141   7     0.00  -0.01   0.00    -0.03  -0.01  -0.00     0.00   0.00   0.00
 142   6     0.01  -0.00  -0.00    -0.03   0.00   0.00    -0.00  -0.00   0.00
 143   6     0.00   0.00  -0.00    -0.03   0.01  -0.00    -0.00  -0.00  -0.00
 144   6     0.00   0.00   0.00    -0.03   0.02  -0.00     0.00  -0.00  -0.00
 145   6    -0.00   0.00  -0.00    -0.02   0.01  -0.00     0.00   0.00   0.00
 146   6    -0.00   0.01  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
 147   7     0.00   0.01  -0.00    -0.03   0.01   0.00     0.00  -0.00   0.00
 148   6     0.00  -0.00   0.00    -0.01   0.02  -0.00    -0.00  -0.00  -0.00
 149   6    -0.00  -0.01   0.00     0.02   0.05  -0.01    -0.00  -0.00  -0.00
 150   7    -0.00  -0.01   0.00     0.03   0.05  -0.01    -0.00   0.00  -0.00
 151   1    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00   0.00   0.00
 152   1    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.00   0.00   0.00
 153   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
 154   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
 155   1     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
 156   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 157   1     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
 158   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00  -0.00
 159   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 160   1     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --   347.3693               347.5414               349.4807
 Red. masses --    12.0099                12.0097                11.9988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0625                 0.0420                 0.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
   5   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.00
   7   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.00
   8   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.00
   9   6    -0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  10   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.00   0.00   0.00     0.00  -0.00   0.02     0.00   0.00   0.00
  12   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  15   6     0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  16   7     0.00  -0.00  -0.00    -0.00   0.00  -0.02     0.00   0.00  -0.00
  17   6     0.00   0.00   0.00    -0.00  -0.00   0.02    -0.00   0.00   0.00
  18   6    -0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  19   6    -0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  20   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  21   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  22   7    -0.00   0.00  -0.00     0.00  -0.00  -0.02    -0.00   0.00  -0.00
  23   6    -0.00   0.00   0.00    -0.00  -0.00   0.02    -0.00   0.00   0.00
  24   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  25   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  30   1     0.00   0.00   0.00     0.00  -0.00   0.01     0.00   0.00   0.00
  31   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  32   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  33   1     0.00   0.00   0.00    -0.00  -0.00   0.02    -0.00   0.00   0.00
  34   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  35   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  36   1    -0.00   0.00   0.00     0.00  -0.00   0.01    -0.00   0.00   0.00
  37  28     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  38   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  39   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  41   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  42   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  43   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  44   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  45   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  46   7    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  47   6    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  48   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  49   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  50   6     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  51   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  52   7     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  53   6    -0.00   0.00  -0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  54   6     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  55   6     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  56   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  57   6     0.00   0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  58   7     0.00   0.00   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  59   6    -0.00   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  60   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  61   7    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  62   1    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  63   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  64   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  65   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
