 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   7    -0.09  -0.09  -0.01    -0.04  -0.01  -0.02     0.02   0.00   0.04
  59   6     0.00  -0.12  -0.04    -0.04  -0.02   0.11     0.02   0.02  -0.12
  60   6     0.02  -0.09  -0.02    -0.02   0.02   0.04     0.01  -0.00  -0.03
  61   7     0.08  -0.09   0.00     0.00   0.04  -0.04    -0.01  -0.02   0.07
  62   1    -0.02  -0.01  -0.00    -0.02   0.01   0.02     0.01  -0.00  -0.03
  63   1     0.01   0.01   0.01    -0.01   0.03  -0.03     0.00  -0.02   0.03
  64   1     0.00  -0.02   0.00     0.01   0.02  -0.02    -0.00  -0.01   0.02
  65   1    -0.03   0.01  -0.01     0.01   0.01   0.03    -0.00  -0.01  -0.03
  66   1     0.04   0.04   0.01     0.01   0.02  -0.01    -0.01  -0.02   0.02
  67   1    -0.00   0.03  -0.01     0.01   0.01   0.06    -0.01  -0.00  -0.06
  68   1     0.01   0.01  -0.01     0.02  -0.01   0.05    -0.01   0.01  -0.06
  69   1    -0.01  -0.02   0.00     0.01  -0.01  -0.01    -0.00   0.01   0.00
  70   1    -0.04  -0.00   0.01    -0.01  -0.00  -0.05     0.01  -0.00   0.05
  71   1    -0.01   0.02   0.00    -0.01  -0.00  -0.01     0.01   0.00   0.00
  72   1     0.02  -0.01  -0.01    -0.01  -0.01   0.05     0.00   0.01  -0.06
  73   1    -0.05  -0.05  -0.00    -0.01  -0.00  -0.01     0.01   0.00   0.02
  74   1    -0.00  -0.03  -0.02    -0.01  -0.01   0.05     0.01   0.01  -0.06
  75   6    -0.11   0.00  -0.03    -0.03  -0.05   0.13    -0.01  -0.03   0.10
  76   6    -0.11  -0.02  -0.02    -0.03   0.06   0.08    -0.01   0.05   0.02
  77   6     0.08  -0.00  -0.02     0.02   0.01   0.08     0.02  -0.04  -0.01
  78   6     0.08   0.01  -0.01     0.02  -0.04   0.04     0.02   0.00  -0.08
  79   6    -0.00  -0.01  -0.01    -0.00   0.03   0.03    -0.02   0.03  -0.12
  80   6    -0.01   0.00   0.00    -0.00  -0.02  -0.03    -0.02  -0.05  -0.11
  81   6    -0.07  -0.00   0.02    -0.01   0.00  -0.08     0.02   0.02  -0.08
  82   6    -0.07   0.00   0.03    -0.01  -0.02  -0.11     0.02  -0.05   0.01
  83   6     0.11   0.02   0.02     0.02  -0.09  -0.07    -0.02   0.06   0.02
  84   6     0.11  -0.01   0.03     0.02   0.05  -0.12    -0.02  -0.03   0.10
  85   6    -0.01   0.02   0.00    -0.03   0.03  -0.09    -0.04   0.02  -0.07
  86   6    -0.04  -0.02  -0.00    -0.03   0.05  -0.03    -0.03   0.03  -0.06
  87   6    -0.09  -0.00  -0.01    -0.03   0.07   0.01    -0.02   0.04  -0.04
  88   6    -0.11  -0.02  -0.01    -0.03   0.08   0.04    -0.01   0.05  -0.02
  89   6    -0.09  -0.02   0.00    -0.02   0.06   0.01    -0.00   0.03  -0.04
  90   6    -0.05   0.01   0.02     0.00   0.06  -0.04     0.02   0.04  -0.06
  91   6    -0.01  -0.03   0.05     0.02   0.02  -0.09     0.05   0.02  -0.06
  92   6    -0.03  -0.08   0.05     0.01   0.00  -0.06     0.03  -0.00  -0.03
  93   7    -0.09  -0.08   0.02    -0.02   0.03  -0.01     0.00   0.01  -0.03
  94   6    -0.02  -0.09   0.05     0.02  -0.02  -0.07     0.04  -0.01  -0.00
  95   6    -0.01  -0.07   0.02     0.02  -0.01  -0.01     0.04  -0.02   0.03
  96   6    -0.03  -0.03   0.00     0.02  -0.00  -0.01     0.04  -0.02   0.06
  97   6     0.00   0.00  -0.02     0.02   0.02   0.05     0.03  -0.02   0.06
  98   6     0.05  -0.02  -0.02     0.02   0.03   0.07     0.03  -0.03   0.04
  99   7     0.05  -0.07   0.01     0.02   0.02   0.04     0.03  -0.02   0.03
 100   6     0.08  -0.01  -0.02     0.02   0.03   0.09     0.02  -0.04   0.03
 101   6     0.06   0.00  -0.02     0.00   0.03   0.07     0.00  -0.02   0.04
 102   6     0.01  -0.01  -0.00    -0.02   0.01   0.04    -0.02  -0.03   0.06
 103   6    -0.03   0.03   0.00    -0.04   0.01  -0.02    -0.04  -0.01   0.06
 104   6    -0.01   0.08  -0.01    -0.03   0.03  -0.03    -0.03   0.01   0.03
 105   7     0.05   0.06  -0.03    -0.00   0.05   0.03    -0.00   0.00   0.03
 106   6    -0.01   0.10  -0.01    -0.03   0.02  -0.08    -0.04   0.02  -0.01
 107   6    -0.03   0.06  -0.01    -0.03   0.04  -0.07    -0.03   0.03  -0.04
 108   7    -0.09   0.05  -0.02    -0.03   0.07  -0.01    -0.02   0.03  -0.03
 109   1     0.01   0.01   0.00    -0.01   0.00  -0.04    -0.01   0.01  -0.02
 110   1    -0.01  -0.02   0.00    -0.01   0.02  -0.01    -0.01   0.01  -0.02
 111   1    -0.01   0.01   0.00     0.00   0.02  -0.01     0.01   0.02  -0.02
 112   1     0.01  -0.00   0.02     0.01   0.00  -0.04     0.02   0.00  -0.02
 113   1    -0.04  -0.04   0.01    -0.01   0.00   0.00    -0.01  -0.00  -0.00
 114   1    -0.01  -0.03   0.02     0.01  -0.01  -0.03     0.02  -0.00  -0.00
 115   1    -0.02  -0.01   0.00     0.01  -0.00  -0.01     0.01  -0.00   0.02
 116   1    -0.00   0.01  -0.01     0.01   0.01   0.02     0.01  -0.01   0.02
 117   1     0.00  -0.02   0.00    -0.01  -0.00   0.02    -0.01  -0.01   0.02
 118   1    -0.02   0.01   0.00    -0.02  -0.00  -0.02    -0.02  -0.00   0.02
 119   1     0.03   0.03  -0.01     0.01   0.02   0.01     0.01   0.00   0.00
 120   1    -0.00   0.03   0.00    -0.01   0.00  -0.04    -0.02   0.01  -0.00
 121   6     0.03  -0.00  -0.00     0.04  -0.02  -0.08     0.01  -0.00   0.03
 122   6     0.05   0.02  -0.01     0.04  -0.03  -0.05     0.01   0.01  -0.04
 123   6     0.07   0.01  -0.01     0.03  -0.03  -0.01     0.02   0.02  -0.09
 124   6     0.08   0.01  -0.01     0.02  -0.04   0.01     0.02   0.02  -0.11
 125   6     0.08   0.01   0.01     0.01  -0.03  -0.01     0.00   0.03  -0.09
 126   6     0.06   0.00   0.03    -0.01  -0.04  -0.04    -0.01   0.01  -0.03
 127   6     0.05   0.01   0.04    -0.03  -0.02  -0.07    -0.02   0.01   0.05
 128   6     0.06   0.03   0.02    -0.02   0.00  -0.05    -0.01   0.03   0.03
 129   7     0.08   0.03   0.01     0.01  -0.01  -0.02     0.00   0.04  -0.07
 130   6     0.05   0.04   0.01    -0.02   0.02  -0.03    -0.02   0.02   0.09
 131   6     0.04   0.03  -0.01    -0.02   0.03   0.01    -0.01   0.03   0.06
 132   6     0.06   0.01  -0.02    -0.02   0.03   0.03    -0.01   0.02   0.11
 133   6     0.04  -0.01  -0.03    -0.02   0.03   0.06    -0.01   0.03   0.02
 134   6     0.01   0.00  -0.02    -0.01   0.03   0.06    -0.01   0.05  -0.06
 135   7     0.02   0.03  -0.01    -0.01   0.02   0.04    -0.02   0.05  -0.04
 136   6    -0.00  -0.01  -0.02    -0.00   0.03   0.06    -0.02   0.05  -0.10
 137   6     0.01  -0.01  -0.01     0.01   0.02   0.06    -0.02   0.04  -0.06
 138   6     0.03  -0.01   0.00     0.03   0.04   0.06     0.00   0.03   0.03
 139   6     0.04  -0.03   0.01     0.05   0.02   0.03     0.01   0.00   0.11
 140   6     0.03  -0.04   0.00     0.04   0.00   0.02     0.01   0.00   0.06
 141   7     0.01  -0.04  -0.01     0.01   0.01   0.05    -0.01   0.03  -0.04
 142   6     0.03  -0.04   0.01     0.04  -0.01  -0.03     0.01  -0.02   0.09
 143   6     0.04  -0.02  -0.00     0.04  -0.02  -0.05     0.01  -0.00   0.02
 144   7     0.07  -0.02  -0.01     0.03  -0.03  -0.01     0.02   0.02  -0.07
 145   1     0.00  -0.00   0.00     0.01  -0.00  -0.03     0.00  -0.00   0.03
 146   1     0.01   0.01  -0.00     0.01  -0.01  -0.02     0.00   0.01  -0.02
 147   1     0.02  -0.00   0.01    -0.00  -0.02  -0.01    -0.00  -0.00  -0.01
 148   1     0.01   0.00   0.02    -0.01  -0.00  -0.03    -0.01  -0.00   0.03
 149   1     0.03   0.02  -0.00     0.01   0.00   0.00     0.00   0.02  -0.02
 150   1     0.02   0.01   0.01    -0.01   0.01  -0.02    -0.01   0.00   0.05
 151   1     0.02   0.00  -0.01    -0.01   0.01   0.01    -0.00  -0.00   0.05
 152   1     0.01  -0.01  -0.01    -0.01   0.01   0.02    -0.00   0.01   0.01
 153   1     0.01   0.00   0.00     0.01   0.01   0.02     0.00   0.01   0.01
 154   1     0.02  -0.01   0.01     0.02   0.01   0.01     0.01  -0.00   0.06
 155   1    -0.00  -0.02  -0.00    -0.00  -0.00   0.01    -0.01   0.00  -0.02
 156   1     0.01  -0.01   0.00     0.02  -0.00  -0.02     0.00  -0.01   0.05
 157   6    -0.05  -0.01  -0.00     0.00  -0.02  -0.04     0.04  -0.00   0.11
 158   6    -0.04   0.01   0.01     0.00  -0.03  -0.07     0.02  -0.04   0.02
 159   6    -0.02   0.00   0.01    -0.00  -0.03  -0.07    -0.00  -0.04  -0.05
 160   6    -0.01   0.01   0.01    -0.00  -0.03  -0.07    -0.02  -0.06  -0.09
 161   6    -0.02   0.01   0.02    -0.01  -0.03  -0.07    -0.02  -0.05  -0.05
 162   6    -0.03   0.00   0.01    -0.01  -0.03  -0.07    -0.03  -0.03   0.03
 163   6    -0.05   0.02   0.01    -0.02  -0.02  -0.03    -0.04  -0.01   0.11
 164   6    -0.04   0.04   0.01    -0.02  -0.01  -0.01    -0.03  -0.02   0.07
 165   7    -0.02   0.03   0.02    -0.01  -0.02  -0.04    -0.03  -0.04  -0.03
 166   6    -0.04   0.04  -0.00    -0.02   0.01   0.06    -0.04  -0.00   0.10
 167   6    -0.05   0.02  -0.01    -0.02   0.02   0.06    -0.03   0.00   0.02
 168   6    -0.04   0.00  -0.03    -0.03   0.02   0.10    -0.04   0.02   0.02
 169   6    -0.05  -0.01  -0.02    -0.02   0.02   0.04    -0.02   0.03  -0.06
 170   6    -0.07   0.00  -0.00    -0.02   0.01  -0.01     0.00   0.02  -0.10
 171   7    -0.07   0.02   0.00    -0.02   0.01   0.01    -0.00  -0.00  -0.06
 172   6    -0.07  -0.00   0.01    -0.01   0.01  -0.04     0.02   0.02  -0.11
 173   6    -0.07  -0.00   0.00    -0.01   0.01  -0.00     0.02   0.02  -0.09
 174   6    -0.06   0.00  -0.00     0.00   0.02   0.05     0.03   0.03  -0.05
 175   6    -0.04  -0.01  -0.02     0.01   0.02   0.10     0.03   0.04   0.02
 176   6    -0.05  -0.03  -0.02     0.00   0.01   0.06     0.03   0.03   0.02
 177   7    -0.07  -0.02  -0.00    -0.01   0.00   0.01     0.03   0.02  -0.07
 178   6    -0.05  -0.04  -0.02     0.01  -0.00   0.05     0.04   0.03   0.09
 179   6    -0.04  -0.03  -0.01     0.00  -0.02  -0.01     0.02   0.01   0.06
 180   7    -0.02  -0.02   0.00    -0.00  -0.03  -0.04    -0.00  -0.02  -0.04
 181   1    -0.02  -0.00  -0.00     0.00  -0.01  -0.01     0.02   0.00   0.05
 182   1    -0.01   0.01   0.01    -0.00  -0.01  -0.03     0.01  -0.02   0.01
 183   1    -0.01  -0.00   0.00    -0.00  -0.01  -0.03    -0.01  -0.01   0.01
 184   1    -0.02   0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.00   0.05
 185   1     0.00   0.02   0.00    -0.00  -0.00  -0.01    -0.01  -0.01  -0.02
 186   1    -0.01   0.01  -0.00    -0.01   0.01   0.03    -0.02   0.00   0.05
 187   1    -0.01  -0.00  -0.01    -0.01   0.01   0.04    -0.02   0.01   0.02
 188   1    -0.01  -0.01  -0.01    -0.01   0.00   0.01    -0.01   0.01  -0.02
 189   1    -0.02   0.00   0.00     0.00   0.01   0.02     0.01   0.01  -0.02
 190   1    -0.01  -0.00  -0.01     0.00   0.01   0.04     0.01   0.01   0.02
 191   1    -0.03  -0.01   0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.02
 192   1    -0.01  -0.01  -0.01     0.00   0.00   0.03     0.02   0.01   0.05
 193   6     0.04   0.02  -0.01    -0.03   0.04   0.04     0.05  -0.03   0.06
 194   6     0.00  -0.00   0.02    -0.03   0.01  -0.04     0.04  -0.03   0.07
 195   6    -0.05   0.02   0.02    -0.02  -0.02  -0.08     0.03  -0.03   0.05
 196   6    -0.07   0.01   0.02    -0.01  -0.03  -0.11     0.02  -0.04   0.05
 197   6    -0.05  -0.01   0.02     0.01  -0.02  -0.07     0.00  -0.03   0.05
 198   6    -0.01   0.01  -0.00     0.03   0.01  -0.03    -0.03  -0.04   0.06
 199   6     0.03  -0.04  -0.01     0.05   0.02   0.04    -0.06  -0.02   0.05
 200   6     0.00  -0.08   0.01     0.04  -0.01   0.04    -0.04   0.01   0.02
 201   7    -0.05  -0.06   0.03     0.01  -0.04  -0.03    -0.00   0.00   0.04
 202   6     0.01  -0.09   0.01     0.05  -0.01   0.10    -0.05   0.02  -0.02
 203   6     0.03  -0.05   0.01     0.04  -0.04   0.07    -0.04   0.03  -0.05
 204   6     0.00  -0.01   0.00     0.04  -0.04   0.09    -0.05   0.03  -0.08
 205   6     0.04   0.03   0.01     0.04  -0.08   0.02    -0.04   0.04  -0.07
 206   6     0.09   0.01   0.02     0.03  -0.09  -0.02    -0.03   0.05  -0.04
 207   7     0.09  -0.04   0.02     0.03  -0.07   0.01    -0.03   0.04  -0.03
 208   6     0.11   0.02   0.01     0.02  -0.11  -0.05    -0.02   0.06  -0.02
 209   6     0.09   0.02  -0.01     0.01  -0.09  -0.02    -0.00   0.05  -0.04
 210   6     0.05  -0.00  -0.02    -0.01  -0.08   0.03     0.03   0.05  -0.06
 211   6     0.01   0.02  -0.05    -0.04  -0.03   0.08     0.06   0.02  -0.06
 212   6     0.04   0.07  -0.05    -0.02  -0.01   0.06     0.04  -0.00  -0.04
 213   7     0.09   0.07  -0.03     0.01  -0.05  -0.00     0.00   0.01  -0.03
 214   6     0.03   0.08  -0.06    -0.03   0.03   0.08     0.05  -0.02  -0.01
 215   6     0.01   0.06  -0.03    -0.03   0.02   0.03     0.04  -0.03   0.03
 216   7    -0.04   0.07  -0.01    -0.02  -0.01  -0.04     0.03  -0.03   0.04
 217   1     0.02   0.00  -0.00    -0.01   0.02   0.02     0.02  -0.01   0.02
 218   1     0.00  -0.01   0.01    -0.01   0.00  -0.02     0.01  -0.01   0.03
 219   1    -0.00   0.01  -0.00     0.01   0.01  -0.01    -0.01  -0.02   0.02
 220   1     0.02  -0.01  -0.01     0.02   0.02   0.03    -0.02  -0.01   0.02
 221   1    -0.03  -0.03   0.01    -0.00  -0.02  -0.01     0.01   0.01   0.00
 222   1     0.00  -0.03  -0.00     0.02   0.01   0.05    -0.02   0.00  -0.01
 223   1    -0.01  -0.00  -0.00     0.01  -0.00   0.04    -0.02   0.01  -0.03
 224   1     0.01   0.02   0.00     0.01  -0.03   0.00    -0.01   0.01  -0.02
 225   1     0.01  -0.01  -0.00    -0.01  -0.03   0.01     0.01   0.02  -0.02
 226   1    -0.01   0.00  -0.02    -0.02  -0.00   0.04     0.02   0.00  -0.02
 227   1     0.04   0.04  -0.01     0.01  -0.01  -0.01    -0.01  -0.00  -0.00
 228   1     0.01   0.02  -0.02    -0.01   0.02   0.04     0.02  -0.01  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --    75.2845                78.7292                82.9648
 Red. masses --    11.8118                11.1268                11.1101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0972                26.0650                19.0559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02   0.01     0.00   0.00  -0.02    -0.01   0.02  -0.02
   2   6    -0.03  -0.00  -0.01    -0.00  -0.01   0.04    -0.01   0.01   0.04
   3   6    -0.06   0.02  -0.02    -0.00  -0.02   0.09    -0.00   0.00   0.08
   4   6    -0.08   0.01  -0.03    -0.00  -0.02   0.10    -0.00   0.00   0.08
   5   6    -0.07  -0.00  -0.02    -0.00  -0.02   0.09     0.00   0.00   0.08
   6   6    -0.03   0.02  -0.01    -0.00  -0.01   0.04     0.01   0.01   0.04
   7   6     0.01  -0.02   0.00    -0.00   0.00  -0.02     0.01   0.02  -0.02
   8   6    -0.01  -0.06  -0.00    -0.00  -0.00  -0.01     0.01   0.01  -0.00
   9   7    -0.06  -0.05  -0.02    -0.00  -0.02   0.07     0.00  -0.00   0.08
  10   6    -0.00  -0.08   0.01     0.00   0.01  -0.08     0.01   0.02  -0.07
  11   6     0.01  -0.06   0.01    -0.00   0.01  -0.05     0.01   0.01  -0.05
  12   6    -0.01  -0.02   0.02     0.00   0.02  -0.11     0.01   0.02  -0.12
  13   6     0.02   0.01   0.00    -0.00   0.00  -0.02     0.01   0.00  -0.03
  14   6     0.06  -0.01  -0.02    -0.00  -0.01   0.06    -0.00  -0.01   0.07
  15   7     0.05  -0.05  -0.01    -0.00  -0.01   0.05     0.00  -0.01   0.06
  16   6     0.07   0.00  -0.02    -0.00  -0.02   0.10    -0.00  -0.02   0.10
  17   6     0.06   0.01  -0.01     0.00  -0.01   0.06    -0.01  -0.01   0.07
  18   6     0.01  -0.01   0.00     0.00   0.00  -0.02    -0.01   0.00  -0.03
  19   6    -0.02   0.02   0.03     0.00   0.02  -0.10    -0.01   0.02  -0.11
  20   6    -0.00   0.06   0.03     0.00   0.01  -0.06    -0.01   0.01  -0.05
  21   7     0.05   0.06   0.00     0.00  -0.01   0.05    -0.01  -0.01   0.06
  22   6    -0.01   0.08   0.04     0.00   0.01  -0.08    -0.01   0.02  -0.07
  23   6    -0.02   0.06   0.01     0.00  -0.00  -0.01    -0.01   0.01  -0.00
  24   7    -0.06   0.06  -0.01    -0.00  -0.01   0.07    -0.00  -0.00   0.08
  25   1     0.01   0.01   0.01     0.00   0.00  -0.02    -0.00   0.01  -0.02
  26   1    -0.01  -0.01  -0.01    -0.00  -0.00   0.02    -0.00   0.00   0.01
  27   1    -0.01   0.02  -0.00    -0.00  -0.00   0.01     0.00   0.01   0.01
  28   1     0.01  -0.01   0.00     0.00   0.00  -0.02     0.00   0.01  -0.02
  29   1    -0.03  -0.03  -0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.03
  30   1    -0.00  -0.02   0.01     0.00   0.01  -0.05     0.00   0.01  -0.04
  31   1    -0.01  -0.01   0.01     0.00   0.01  -0.06     0.01   0.01  -0.06
  32   1     0.00   0.01   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.01
  33   1     0.02   0.00  -0.01    -0.00  -0.01   0.03    -0.00  -0.01   0.03
  34   1     0.00  -0.01  -0.00     0.00   0.00  -0.01    -0.00   0.00  -0.02
  35   1    -0.02   0.00   0.01     0.00   0.01  -0.05    -0.00   0.01  -0.06
  36   1     0.03   0.03   0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.03
  37   1    -0.00   0.02   0.02     0.00   0.01  -0.05    -0.00   0.01  -0.05
  38   6     0.00   0.03   0.01     0.00  -0.01   0.03    -0.01   0.02  -0.01
  39   6    -0.03  -0.00  -0.01     0.00   0.00  -0.06    -0.01   0.01   0.03
  40   6    -0.07   0.02  -0.01    -0.00   0.01  -0.11    -0.00   0.01   0.06
  41   6    -0.09   0.01  -0.02    -0.01   0.01  -0.12    -0.00   0.01   0.06
  42   6    -0.07  -0.00  -0.02    -0.01   0.01  -0.11     0.00   0.01   0.06
  43   6    -0.03   0.02  -0.01    -0.00   0.00  -0.05     0.01   0.01   0.03
  44   6     0.01  -0.02  -0.00    -0.00  -0.01   0.03     0.01   0.02  -0.01
  45   6    -0.01  -0.07  -0.01    -0.00  -0.01   0.01     0.01   0.01  -0.00
  46   7    -0.07  -0.06  -0.02    -0.01   0.01  -0.09     0.00   0.00   0.06
  47   6    -0.00  -0.09   0.00    -0.00  -0.02   0.10     0.01   0.01  -0.05
  48   6     0.01  -0.06   0.00    -0.00  -0.01   0.07     0.01   0.01  -0.03
  49   6    -0.01  -0.02   0.01    -0.00  -0.02   0.13     0.01   0.01  -0.09
  50   6     0.02   0.01  -0.00    -0.00  -0.00   0.02     0.01  -0.00  -0.02
  51   6     0.06  -0.01  -0.01     0.00   0.01  -0.08     0.00  -0.01   0.05
  52   7     0.06  -0.06  -0.01     0.00   0.01  -0.06     0.00  -0.01   0.04
  53   6     0.08   0.00  -0.02     0.00   0.02  -0.13     0.00  -0.01   0.07
  54   6     0.06   0.01  -0.01     0.00   0.01  -0.08    -0.00  -0.01   0.05
  55   6     0.01  -0.01   0.00     0.00  -0.00   0.02    -0.01  -0.00  -0.02
  56   6    -0.02   0.02   0.02     0.00  -0.01   0.13    -0.01   0.01  -0.08
  57   6     0.00   0.07   0.02     0.00  -0.01   0.07    -0.01   0.01  -0.04
  58   7     0.06   0.07   0.00     0.00   0.01  -0.06    -0.00  -0.01   0.04
  59   6    -0.01   0.08   0.03     0.00  -0.01   0.11    -0.01   0.01  -0.05
  60   6    -0.02   0.06   0.01     0.00  -0.00   0.02    -0.01   0.01  -0.00
  61   7    -0.07   0.06  -0.00    -0.00   0.01  -0.09    -0.00   0.00   0.06
  62   1     0.01   0.01   0.00     0.00  -0.00   0.03    -0.00   0.01  -0.01
  63   1    -0.01  -0.01  -0.01     0.00   0.00  -0.02    -0.00   0.00   0.01
  64   1    -0.01   0.02  -0.00    -0.00   0.00  -0.02     0.00   0.01   0.01
  65   1     0.01  -0.01   0.00    -0.00  -0.01   0.03     0.00   0.01  -0.01
  66   1    -0.03  -0.03  -0.01    -0.00   0.00  -0.03    -0.00  -0.00   0.02
  67   1    -0.00  -0.03   0.00    -0.00  -0.01   0.06     0.00   0.01  -0.03
  68   1    -0.01  -0.01   0.01    -0.00  -0.01   0.07     0.00   0.01  -0.04
  69   1     0.00   0.01   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  70   1     0.02   0.00  -0.01     0.00   0.01  -0.04     0.00  -0.01   0.02
  71   1     0.00  -0.02  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.01
  72   1    -0.02   0.01   0.01     0.00  -0.01   0.07    -0.00   0.01  -0.04
  73   1     0.03   0.03   0.00     0.00   0.01  -0.03    -0.00  -0.00   0.02
  74   1    -0.00   0.02   0.01     0.00  -0.01   0.06    -0.00   0.01  -0.03
  75   6    -0.08   0.00  -0.02    -0.00  -0.01   0.05    -0.00   0.00   0.01
  76   6    -0.08  -0.01  -0.00    -0.00   0.01  -0.04     0.00  -0.04  -0.10
  77   6     0.10   0.01   0.00     0.00  -0.06  -0.08     0.00  -0.05  -0.10
  78   6     0.10  -0.00   0.02     0.00   0.04  -0.11     0.00   0.02  -0.01
  79   6    -0.11  -0.01   0.03    -0.00  -0.01  -0.07    -0.00  -0.03   0.08
  80   6    -0.11   0.01   0.02    -0.01   0.01   0.02    -0.00   0.02   0.09
  81   6     0.11  -0.00   0.01     0.01   0.00   0.12     0.00  -0.01  -0.00
  82   6     0.11   0.01  -0.00     0.01   0.08   0.11     0.00  -0.04  -0.08
  83   6    -0.08  -0.01  -0.00    -0.00   0.00   0.05    -0.00  -0.04  -0.07
  84   6    -0.09  -0.00  -0.01    -0.00   0.01  -0.06    -0.00   0.00   0.01
  85   6     0.03   0.02   0.01    -0.03   0.03   0.00    -0.00   0.05   0.12
