 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  41   6     0.00   0.01  -0.01    -0.00  -0.10   0.14    -0.01   0.00  -0.01
  42   6    -0.00   0.03  -0.05     0.00  -0.06   0.08    -0.01   0.02  -0.03
  43   6     0.00   0.09  -0.14     0.01   0.03  -0.05     0.00   0.07  -0.11
  44   6     0.00   0.04  -0.06     0.01   0.08  -0.12     0.01   0.04  -0.05
  45   6    -0.00  -0.05   0.08     0.01   0.01  -0.02     0.00  -0.03   0.06
  46   7    -0.00  -0.05   0.08     0.00  -0.06   0.09    -0.01  -0.03   0.06
  47   6     0.00  -0.09   0.14     0.01  -0.01   0.01     0.01  -0.05   0.12
  48   6     0.01  -0.06   0.09     0.01  -0.03   0.04     0.01  -0.04   0.08
  49   6     0.01   0.04  -0.07     0.01  -0.07   0.12     0.01   0.03  -0.04
  50   6     0.01   0.09  -0.15     0.01  -0.02   0.03     0.02   0.06  -0.11
  51   6     0.01   0.01  -0.03     0.00   0.05  -0.08     0.02   0.01  -0.02
  52   7     0.01  -0.07   0.10     0.01   0.04  -0.07     0.02  -0.05   0.09
  53   6     0.01  -0.01   0.01     0.00   0.08  -0.12     0.03  -0.00   0.00
  54   6     0.01  -0.02   0.04    -0.00   0.04  -0.07     0.02  -0.02   0.03
  55   6     0.01  -0.08   0.14    -0.00  -0.04   0.07     0.02  -0.06   0.11
  56   6     0.01  -0.02   0.05    -0.00  -0.08   0.13     0.01  -0.02   0.03
  57   6     0.01   0.06  -0.09    -0.00  -0.01   0.01     0.01   0.04  -0.08
  58   7     0.01   0.06  -0.09    -0.00   0.06  -0.10     0.02   0.04  -0.08
  59   6     0.00   0.09  -0.14    -0.00   0.01  -0.03     0.01   0.05  -0.12
  60   6    -0.00   0.05  -0.07    -0.01   0.03  -0.05     0.00   0.03  -0.06
  61   7    -0.00   0.06  -0.09    -0.00  -0.05   0.06    -0.01   0.03  -0.07
  62   1     0.00  -0.02   0.03    -0.00   0.04  -0.06     0.01  -0.02   0.03
  63   1     0.00  -0.05   0.08    -0.00   0.00  -0.01     0.00  -0.04   0.06
  64   1     0.00   0.05  -0.07     0.00   0.02  -0.03     0.00   0.04  -0.06
  65   1     0.00   0.02  -0.03     0.00   0.04  -0.07     0.00   0.02  -0.02
  66   1     0.00  -0.03   0.04     0.00  -0.00   0.00     0.00  -0.02   0.04
  67   1     0.00   0.02  -0.03     0.00  -0.04   0.07     0.00   0.01  -0.02
  68   1     0.00   0.05  -0.08     0.00  -0.01   0.02     0.00   0.03  -0.06
  69   1     0.00  -0.00   0.00     0.00   0.02  -0.04     0.01  -0.00   0.00
  70   1     0.00  -0.05   0.08    -0.00  -0.02   0.04     0.01  -0.03   0.06
  71   1     0.00  -0.01   0.02    -0.00  -0.05   0.07     0.00  -0.01   0.02
  72   1     0.00   0.03  -0.04    -0.00   0.00  -0.01     0.00   0.02  -0.04
  73   6     0.00   0.01   0.01    -0.00  -0.10  -0.14     0.02   0.00   0.00
  74   6     0.00  -0.00   0.00     0.00  -0.01  -0.09     0.02   0.00   0.00
  75   6    -0.01  -0.00  -0.00    -0.00   0.01   0.09    -0.00  -0.00  -0.01
  76   6    -0.01  -0.00   0.01    -0.00   0.01  -0.09    -0.00   0.00   0.00
  77   6    -0.00   0.00  -0.01    -0.00  -0.01   0.08    -0.02  -0.00  -0.00
  78   6    -0.00   0.01  -0.01    -0.00  -0.09   0.14    -0.01   0.00  -0.01
  79  29    -0.01  -0.00   0.01     0.00   0.01  -0.05     0.05   0.00   0.00
  80   6    -0.00   0.00   0.05    -0.02   0.03   0.10     0.02  -0.01  -0.08
  81   6    -0.00   0.01   0.10    -0.01   0.04   0.12     0.02  -0.02  -0.16
  82   6    -0.00  -0.00   0.02    -0.00   0.02   0.00     0.02  -0.00  -0.03
  83   6     0.00  -0.00  -0.00    -0.00   0.01  -0.03     0.02   0.00   0.00
  84   6    -0.00  -0.00  -0.03     0.00   0.02  -0.00     0.02   0.00   0.04
  85   6    -0.01  -0.02  -0.12     0.01   0.04   0.11     0.02   0.02   0.15
  86   6    -0.01  -0.01  -0.06     0.02   0.03   0.09     0.02   0.00   0.06
  87   6    -0.00   0.01   0.05     0.01   0.01  -0.02     0.01  -0.02  -0.09
  88   7    -0.00   0.02   0.06     0.00   0.00  -0.06     0.02  -0.02  -0.10
  89   6    -0.00   0.02   0.10     0.01  -0.01  -0.08     0.01  -0.02  -0.15
  90   6    -0.00   0.02   0.07     0.01  -0.01  -0.05     0.01  -0.01  -0.09
  91   6    -0.00  -0.00  -0.03     0.01  -0.03  -0.07     0.01   0.02   0.08
  92   6    -0.01  -0.02  -0.10     0.01  -0.01   0.05     0.01   0.03   0.16
  93   6    -0.00  -0.00  -0.03     0.00   0.01   0.12     0.00   0.01   0.03
  94   7    -0.00   0.02   0.07     0.00   0.01   0.07     0.00  -0.02  -0.11
  95   6    -0.01  -0.00  -0.01    -0.00   0.02   0.16     0.00  -0.00  -0.01
  96   6    -0.00   0.00   0.01    -0.00   0.01   0.13     0.00  -0.01  -0.04
  97   6    -0.01   0.02   0.09    -0.01  -0.01   0.06     0.01  -0.03  -0.16
  98   6    -0.00   0.01   0.03    -0.01  -0.03  -0.06     0.02  -0.02  -0.07
  99   6     0.00  -0.02  -0.06    -0.01  -0.02  -0.06     0.01   0.01   0.09
 100   7    -0.00  -0.02  -0.07    -0.00   0.01   0.06     0.00   0.02   0.10
 101   6     0.00  -0.02  -0.09    -0.01  -0.01  -0.10     0.01   0.02   0.15
 102   6     0.00  -0.02  -0.04    -0.01   0.01  -0.03     0.01   0.02   0.09
 103   7     0.00  -0.02  -0.06    -0.00   0.00  -0.07     0.02   0.02   0.12
 104   1    -0.00   0.00   0.02    -0.01   0.01   0.05     0.01  -0.00  -0.04
 105   1    -0.00   0.01   0.05    -0.00   0.02   0.06     0.01  -0.01  -0.09
 106   1    -0.00  -0.01  -0.06     0.00   0.01   0.05     0.01   0.01   0.08
 107   1    -0.00  -0.00  -0.03     0.01   0.01   0.05     0.01   0.00   0.03
 108   1    -0.00   0.01   0.03     0.01  -0.01  -0.04     0.00  -0.01  -0.04
 109   1    -0.00  -0.00  -0.02     0.01  -0.01  -0.05     0.01   0.01   0.04
 110   1    -0.00  -0.01  -0.06     0.00  -0.00   0.02     0.00   0.02   0.08
 111   1    -0.00   0.01   0.05    -0.00  -0.00   0.03     0.01  -0.02  -0.08
 112   1    -0.00   0.00   0.02    -0.00  -0.01  -0.04     0.01  -0.01  -0.03
 113   1     0.00  -0.01  -0.03    -0.00  -0.01  -0.04     0.00   0.01   0.05
 114  29    -0.02  -0.00  -0.00    -0.00   0.01   0.05    -0.05   0.00  -0.01
 115   6    -0.01  -0.01   0.03     0.01  -0.03   0.07    -0.02  -0.02   0.08
 116   6    -0.01  -0.02   0.10     0.01  -0.01  -0.05    -0.02  -0.04   0.17
 117   6    -0.01  -0.01   0.03     0.00   0.01  -0.12    -0.01  -0.01   0.04
 118   6    -0.01  -0.00   0.01    -0.00   0.02  -0.16    -0.00  -0.00   0.01
 119   6    -0.01   0.00  -0.01    -0.00   0.01  -0.13    -0.01   0.01  -0.03
 120   6    -0.01   0.02  -0.09    -0.01  -0.00  -0.07    -0.02   0.04  -0.16
 121   6    -0.01   0.01  -0.04    -0.01  -0.03   0.06    -0.02   0.02  -0.08
 122   6    -0.00  -0.01   0.06    -0.01  -0.02   0.06    -0.01  -0.01   0.09
 123   7    -0.01  -0.02   0.08    -0.00   0.01  -0.06    -0.01  -0.02   0.11
 124   6    -0.00  -0.02   0.09    -0.01  -0.02   0.10    -0.01  -0.02   0.15
 125   6    -0.00  -0.02   0.05    -0.01   0.00   0.03    -0.01  -0.02   0.09
 126   6    -0.01   0.00  -0.05    -0.02   0.03  -0.10    -0.02   0.00  -0.07
 127   6    -0.01   0.01  -0.10    -0.01   0.04  -0.13    -0.02   0.02  -0.15
 128   6    -0.00  -0.00  -0.03    -0.00   0.02  -0.01    -0.02  -0.00  -0.03
 129   7    -0.00  -0.02   0.05    -0.00   0.00   0.07    -0.02  -0.02   0.11
 130   6    -0.00  -0.00  -0.00    -0.00   0.01   0.03    -0.02  -0.00  -0.00
 131   6    -0.00  -0.00   0.03     0.00   0.02   0.00    -0.02  -0.00   0.04
 132   6    -0.01  -0.02   0.12     0.01   0.04  -0.10    -0.03  -0.02   0.17
 133   6    -0.01  -0.01   0.07     0.01   0.03  -0.09    -0.02  -0.01   0.08
 134   6    -0.00   0.01  -0.05     0.01   0.01   0.02    -0.01   0.02  -0.10
 135   7    -0.00   0.02  -0.07    -0.00   0.00   0.06    -0.02   0.02  -0.12
 136   6    -0.00   0.02  -0.10     0.01  -0.01   0.08    -0.01   0.03  -0.16
 137   6    -0.00   0.02  -0.07     0.01  -0.01   0.05    -0.01   0.02  -0.09
 138   7    -0.00   0.02  -0.07     0.00   0.01  -0.07    -0.00   0.02  -0.10
 139   1    -0.00  -0.00   0.01     0.00  -0.01   0.05    -0.01  -0.01   0.04
 140   1    -0.00  -0.01   0.06     0.00  -0.00  -0.02    -0.01  -0.02   0.09
 141   1    -0.00   0.01  -0.05    -0.00   0.00  -0.03    -0.01   0.02  -0.08
 142   1    -0.00   0.01  -0.02    -0.00  -0.01   0.04    -0.01   0.01  -0.04
 143   1    -0.00  -0.01   0.03    -0.00  -0.01   0.04    -0.00  -0.01   0.04
 144   1    -0.00   0.00  -0.02    -0.01   0.01  -0.05    -0.01   0.00  -0.03
 145   1    -0.00   0.01  -0.05    -0.01   0.02  -0.06    -0.01   0.01  -0.08
 146   1    -0.00  -0.01   0.06     0.00   0.01  -0.05    -0.01  -0.01   0.09
 147   1    -0.00  -0.00   0.03     0.01   0.01  -0.04    -0.01  -0.00   0.04
 148   1    -0.00   0.01  -0.03     0.00  -0.01   0.04    -0.00   0.01  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   130.6100               134.5929               145.9100
 Red. masses --    11.3194                11.4325                12.2823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.9390                20.4679                 0.3363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.01  -0.02     0.00   0.01   0.00    -0.02  -0.00  -0.00
   2   6    -0.00  -0.08  -0.11     0.00   0.06   0.07    -0.01   0.03  -0.02
   3   6     0.00  -0.01  -0.01     0.00   0.01   0.00     0.03  -0.01   0.01
   4   6     0.00   0.08   0.11    -0.00  -0.05  -0.08     0.09   0.01  -0.01
   5   6     0.00   0.11   0.15    -0.00  -0.07  -0.10     0.13  -0.00  -0.00
   6   6     0.00   0.08   0.11    -0.00  -0.05  -0.08     0.09  -0.02   0.01
   7   6    -0.00  -0.02  -0.02     0.00   0.01   0.01     0.03   0.01  -0.01
   8   6    -0.01  -0.09  -0.11     0.00   0.06   0.07    -0.02  -0.03   0.02
   9   6    -0.00  -0.02  -0.03    -0.00   0.02   0.02     0.01  -0.08   0.05
  10   7     0.00   0.08   0.11    -0.00  -0.05  -0.08     0.09  -0.07   0.05
  11   6     0.00  -0.02  -0.02    -0.00   0.02   0.02    -0.00  -0.11   0.07
  12   6     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.02  -0.07   0.06
  13   6     0.01   0.09   0.12    -0.01  -0.05  -0.07     0.01  -0.03   0.02
  14   6     0.00   0.04   0.06    -0.01  -0.03  -0.04    -0.04   0.01  -0.01
  15   6    -0.00  -0.05  -0.08    -0.00   0.03   0.05    -0.10  -0.01   0.01
  16   7    -0.00  -0.07  -0.10     0.00   0.05   0.07    -0.10  -0.06   0.06
  17   6    -0.00  -0.08  -0.12     0.00   0.05   0.07    -0.13   0.00   0.00
  18   6    -0.00  -0.05  -0.07     0.00   0.03   0.05    -0.10   0.01  -0.01
  19   6     0.00   0.05   0.07    -0.00  -0.03  -0.05    -0.04  -0.01   0.01
  20   6     0.00   0.09   0.12    -0.00  -0.05  -0.08     0.01   0.03  -0.02
  21   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.02   0.08  -0.05
  22   7    -0.00  -0.07  -0.10     0.00   0.05   0.07    -0.09   0.07  -0.05
  23   6    -0.00  -0.02  -0.03     0.00   0.02   0.03    -0.00   0.11  -0.07
  24   6     0.00  -0.03  -0.03     0.00   0.02   0.02     0.02   0.08  -0.05
  25   7     0.00   0.07   0.10    -0.00  -0.05  -0.07     0.09   0.07  -0.06
  26   1    -0.00  -0.05  -0.07     0.00   0.03   0.04    -0.02   0.01  -0.00
  27   1     0.00  -0.01  -0.01     0.00   0.00   0.00     0.01  -0.01   0.01
  28   1    -0.00  -0.01  -0.01     0.00   0.01   0.00     0.01   0.02  -0.01
  29   1    -0.00  -0.05  -0.07     0.00   0.03   0.04    -0.02  -0.01   0.00
  30   1     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00  -0.03   0.02
  31   1     0.00   0.05   0.07    -0.00  -0.03  -0.04     0.02  -0.01   0.00
  32   1     0.00   0.02   0.03    -0.00  -0.02  -0.02    -0.01   0.02  -0.01
  33   1    -0.00  -0.02  -0.03     0.00   0.01   0.02    -0.04   0.00   0.00
  34   1     0.00   0.03   0.04    -0.00  -0.02  -0.03    -0.01  -0.01   0.01
  35   1     0.00   0.05   0.07    -0.00  -0.03  -0.04     0.02   0.01  -0.00
  36   1    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00   0.03  -0.02
  37  29    -0.00   0.01  -0.02     0.00   0.01  -0.00    -0.02   0.00  -0.00
  38   6    -0.00   0.08  -0.11     0.00   0.06  -0.08    -0.02   0.03   0.02
  39   6    -0.00   0.02  -0.02     0.00   0.01  -0.00     0.03  -0.01  -0.01
  40   6    -0.00  -0.07   0.11    -0.00  -0.05   0.09     0.09   0.02   0.01
  41   6     0.00  -0.10   0.16    -0.00  -0.07   0.11     0.13   0.00  -0.00
  42   6     0.00  -0.07   0.11    -0.00  -0.05   0.09     0.09  -0.02  -0.01
  43   6     0.00   0.02  -0.01    -0.00   0.01  -0.01     0.03   0.01   0.01
  44   6     0.00   0.08  -0.11     0.00   0.06  -0.08    -0.02  -0.03  -0.02
  45   6     0.00   0.02  -0.03    -0.00   0.02  -0.02     0.01  -0.08  -0.05
  46   7     0.00  -0.07   0.10    -0.00  -0.05   0.08     0.08  -0.07  -0.05
  47   6     0.00   0.02  -0.03    -0.00   0.02  -0.02    -0.00  -0.11  -0.07
  48   6     0.00  -0.01   0.01    -0.00   0.00   0.00    -0.02  -0.08  -0.05
  49   6    -0.00  -0.08   0.12    -0.00  -0.05   0.08     0.01  -0.03  -0.02
  50   6    -0.00  -0.04   0.07    -0.00  -0.03   0.05    -0.04   0.01   0.01
  51   6     0.00   0.05  -0.08    -0.00   0.03  -0.05    -0.10  -0.01  -0.01
  52   7     0.00   0.06  -0.11    -0.00   0.05  -0.08    -0.09  -0.07  -0.05
  53   6    -0.00   0.07  -0.12     0.00   0.05  -0.08    -0.13  -0.00   0.00
  54   6    -0.00   0.05  -0.08     0.00   0.03  -0.05    -0.10   0.01   0.01
  55   6     0.00  -0.04   0.06     0.00  -0.03   0.05    -0.04  -0.01  -0.01
  56   6     0.00  -0.08   0.12     0.00  -0.05   0.08     0.01   0.03   0.02
  57   6     0.00  -0.01   0.01     0.00   0.00  -0.00    -0.02   0.08   0.05
  58   7    -0.00   0.06  -0.10     0.00   0.05  -0.08    -0.09   0.07   0.05
  59   6    -0.00   0.02  -0.03     0.00   0.02  -0.03    -0.00   0.11   0.07
  60   6    -0.00   0.02  -0.03     0.00   0.02  -0.02     0.01   0.08   0.05
  61   7    -0.00  -0.07   0.11    -0.00  -0.05   0.08     0.08   0.08   0.05
  62   1    -0.00   0.05  -0.07     0.00   0.03  -0.05    -0.02   0.01   0.00
  63   1    -0.00   0.01  -0.01     0.00   0.01  -0.00     0.01  -0.01  -0.01
  64   1     0.00   0.01  -0.01    -0.00   0.01  -0.00     0.01   0.01   0.01
  65   1     0.00   0.05  -0.07     0.00   0.03  -0.05    -0.02  -0.01  -0.00
  66   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00  -0.03  -0.02
  67   1    -0.00  -0.04   0.07    -0.00  -0.03   0.05     0.02  -0.01  -0.00
  68   1    -0.00  -0.02   0.04    -0.00  -0.02   0.03    -0.01   0.01   0.01
  69   1    -0.00   0.02  -0.03     0.00   0.01  -0.02    -0.04  -0.00   0.00
  70   1     0.00  -0.02   0.03     0.00  -0.02   0.03    -0.01  -0.01  -0.01
  71   1     0.00  -0.04   0.07     0.00  -0.03   0.05     0.02   0.01   0.00
  72   1     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00   0.03   0.02
  73   6     0.00   0.07   0.09    -0.00  -0.03  -0.03     0.13  -0.00  -0.00
  74   6     0.00  -0.01  -0.06    -0.00   0.01   0.09     0.13   0.00  -0.00
  75   6    -0.00   0.02   0.09     0.00  -0.02  -0.08    -0.13  -0.00  -0.00
  76   6    -0.00  -0.02   0.09     0.00  -0.02   0.08    -0.13   0.00  -0.00
  77   6     0.00   0.01  -0.05    -0.00   0.01  -0.09     0.13  -0.00  -0.00
  78   6     0.00  -0.07   0.10    -0.00  -0.03   0.04     0.13   0.00  -0.00
  79  29    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  80   6     0.01   0.00   0.09     0.01  -0.02  -0.14    -0.01  -0.03   0.01
  81   6     0.00  -0.02  -0.01     0.01  -0.00  -0.06     0.04   0.01   0.00
  82   6     0.00  -0.03  -0.11     0.00   0.02   0.12     0.10  -0.02   0.00
  83   6     0.00  -0.03  -0.14    -0.00   0.03   0.16     0.13   0.00   0.00
  84   6    -0.00  -0.03  -0.11    -0.00   0.02   0.11     0.10   0.02  -0.00
  85   6    -0.00  -0.02  -0.00    -0.00  -0.00  -0.06     0.04  -0.01   0.00
  86   6    -0.01   0.01   0.10    -0.00  -0.02  -0.14    -0.01   0.03  -0.01
  87   6    -0.00   0.00   0.03    -0.00  -0.00  -0.01     0.02   0.09  -0.02
  88   7    -0.00  -0.02  -0.10    -0.00   0.02   0.15     0.09   0.08  -0.01
  89   6    -0.01   0.01   0.05    -0.00   0.00   0.01    -0.00   0.13  -0.02
  90   6    -0.01   0.01   0.01     0.00   0.00   0.02    -0.02   0.09  -0.02
  91   6    -0.01  -0.01  -0.10     0.00   0.03   0.14     0.01   0.03  -0.00
  92   6    -0.01  -0.01  -0.08     0.00   0.02   0.04    -0.04  -0.01   0.00
  93   6    -0.00   0.02   0.04     0.00  -0.02  -0.13    -0.10   0.02  -0.00
  94   7    -0.00   0.02   0.08     0.00  -0.03  -0.14    -0.09   0.08  -0.02
  95   6    -0.00   0.03   0.08     0.00  -0.03  -0.16    -0.13  -0.00  -0.00
  96   6     0.00   0.02   0.04    -0.00  -0.02  -0.12    -0.10  -0.02   0.00
  97   6     0.01  -0.01  -0.08    -0.00   0.02   0.05    -0.04   0.01  -0.00
  98   6     0.01  -0.02  -0.10    -0.00   0.03   0.14     0.01  -0.03   0.00
  99   6     0.01   0.01   0.01    -0.00   0.00   0.02    -0.02  -0.09   0.01
 100   7     0.00   0.02   0.09     0.00  -0.03  -0.15    -0.09  -0.08   0.01
 101   6     0.01   0.01   0.06     0.00  -0.00   0.01     0.00  -0.13   0.02
 102   6     0.00   0.00   0.04     0.00  -0.00  -0.01     0.02  -0.09   0.02
 103   7     0.00  -0.02  -0.09     0.00   0.02   0.14     0.09  -0.08   0.02
 104   1     0.00   0.01   0.06     0.00  -0.01  -0.08    -0.02  -0.01   0.00
 105   1     0.00  -0.01  -0.00     0.00  -0.00  -0.03     0.01   0.02  -0.00
 106   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.04     0.01  -0.02   0.00
 107   1    -0.00   0.01   0.06    -0.00  -0.01  -0.08    -0.02   0.01  -0.00
 108   1    -0.00   0.00   0.02    -0.00   0.00   0.01    -0.00   0.04  -0.01
 109   1    -0.00  -0.01  -0.06     0.00   0.02   0.08     0.02   0.01   0.00
 110   1    -0.00  -0.01  -0.04     0.00   0.01   0.02    -0.01  -0.02   0.00
 111   1     0.00  -0.01  -0.04    -0.00   0.01   0.03    -0.01   0.02  -0.00
 112   1     0.01  -0.01  -0.06    -0.00   0.02   0.08     0.02  -0.01   0.00
 113   1     0.00   0.00   0.03     0.00   0.00   0.00     0.00  -0.04   0.01
 114  29     0.00  -0.01   0.01    -0.00  -0.00   0.00     0.01  -0.00  -0.00
 115   6     0.01   0.01  -0.09     0.00   0.04  -0.14     0.01   0.04   0.00
 116   6     0.01   0.01  -0.08     0.00   0.02  -0.05    -0.03  -0.01  -0.00
 117   6     0.00  -0.02   0.04     0.00  -0.02   0.13    -0.09   0.02   0.00
 118   6    -0.00  -0.02   0.07     0.00  -0.03   0.17    -0.13   0.00  -0.00
 119   6    -0.00  -0.02   0.04    -0.00  -0.02   0.13    -0.09  -0.02  -0.00
 120   6    -0.01   0.01  -0.08    -0.00   0.02  -0.05    -0.03   0.01   0.00
 121   6    -0.01   0.01  -0.09    -0.00   0.04  -0.14     0.01  -0.04  -0.00
 122   6    -0.01  -0.01   0.01    -0.00   0.00  -0.02    -0.02  -0.09  -0.02
 123   7    -0.00  -0.02   0.08     0.00  -0.03   0.15    -0.09  -0.09  -0.02
 124   6    -0.01  -0.01   0.06     0.00  -0.00  -0.01     0.00  -0.13  -0.02
 125   6    -0.00  -0.00   0.04     0.00  -0.00   0.01     0.02  -0.09  -0.02
 126   6    -0.01  -0.00   0.09     0.01  -0.02   0.15    -0.01  -0.03  -0.01
 127   6    -0.00   0.02  -0.01     0.01  -0.00   0.06     0.04   0.01   0.00
 128   6    -0.00   0.03  -0.11     0.00   0.02  -0.12     0.10  -0.02  -0.00
 129   7    -0.00   0.02  -0.09     0.00   0.03  -0.15     0.09  -0.09  -0.02
 130   6     0.00   0.03  -0.13     0.00   0.03  -0.16     0.13  -0.00   0.00
 131   6     0.00   0.03  -0.11    -0.00   0.02  -0.12     0.10   0.02   0.00
 132   6     0.00   0.02  -0.01    -0.01  -0.00   0.06     0.04  -0.01  -0.00
 133   6     0.01  -0.00   0.09    -0.01  -0.02   0.14    -0.01   0.03   0.01
 134   6     0.00  -0.00   0.03    -0.00  -0.00   0.01     0.02   0.09   0.02
 135   7     0.00   0.02  -0.09    -0.00   0.02  -0.15     0.09   0.09   0.02
 136   6     0.01  -0.01   0.05    -0.00  -0.00  -0.01     0.00   0.13   0.02
 137   6     0.01  -0.01   0.01     0.00   0.00  -0.02    -0.02   0.09   0.02
 138   7     0.00  -0.02   0.08    -0.00  -0.03   0.15    -0.09   0.09   0.02
 139   1     0.01   0.01  -0.05     0.00   0.02  -0.09     0.02   0.01   0.00
 140   1     0.00   0.01  -0.04     0.00   0.01  -0.03    -0.01  -0.02  -0.00
 141   1    -0.00   0.01  -0.04    -0.00   0.01  -0.03    -0.01   0.02   0.00
 142   1    -0.01   0.01  -0.05    -0.00   0.02  -0.08     0.02  -0.01   0.00
 143   1    -0.00  -0.01   0.03    -0.00   0.00  -0.00     0.00  -0.04  -0.01
 144   1    -0.00  -0.00   0.05     0.00  -0.01   0.09    -0.02  -0.01  -0.00
 145   1    -0.00   0.01  -0.01     0.00  -0.00   0.03     0.01   0.02   0.00
 146   1     0.00   0.01  -0.00    -0.00  -0.00   0.03     0.01  -0.02  -0.00
 147   1     0.00  -0.01   0.05    -0.00  -0.01   0.09    -0.02   0.01   0.00
 148   1     0.00  -0.01   0.02    -0.00  -0.00  -0.00     0.00   0.04   0.01
