 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 163   6    -0.00  -0.00  -0.00    -0.02   0.00   0.00     0.00   0.00  -0.00
 164   6    -0.00   0.00  -0.00    -0.07   0.06  -0.01     0.02  -0.01   0.00
 165   6     0.00   0.00  -0.00    -0.01   0.11  -0.01    -0.00  -0.03   0.00
 166   6     0.00   0.00  -0.00     0.03   0.08  -0.01    -0.02  -0.01   0.00
 167   6     0.00   0.00  -0.00     0.00   0.03  -0.00    -0.00   0.01  -0.00
 168   7    -0.00   0.00  -0.00    -0.06   0.04  -0.01     0.02   0.00  -0.00
 169   6     0.00  -0.00   0.00     0.03  -0.01   0.00    -0.01   0.01  -0.00
 170   6     0.00  -0.00   0.00     0.02  -0.03   0.00    -0.00   0.01  -0.00
 171   6     0.00  -0.00   0.00     0.04  -0.06   0.01    -0.00   0.01  -0.00
 172   6    -0.00  -0.00   0.00     0.02  -0.08   0.01    -0.00   0.01  -0.00
 173   6    -0.00  -0.00   0.00    -0.03  -0.04   0.00     0.00   0.00  -0.00
 174   7    -0.00  -0.00   0.00    -0.02  -0.04   0.00     0.00   0.01  -0.00
 175   6    -0.00  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
 176   6    -0.00   0.00  -0.00    -0.03   0.04  -0.00     0.00  -0.00   0.00
 177   6    -0.00   0.00  -0.00     0.02   0.08  -0.01    -0.00  -0.01   0.00
 178   6     0.00   0.00  -0.00     0.04   0.06  -0.01    -0.00  -0.01   0.00
 179   6     0.00   0.00  -0.00     0.02   0.03  -0.00     0.00   0.00  -0.00
 180   7    -0.00   0.00  -0.00    -0.02   0.04  -0.00     0.00  -0.00  -0.00
 181   6     0.00   0.00  -0.00     0.03   0.01  -0.00    -0.00   0.01  -0.00
 182   6     0.00   0.00   0.00     0.00  -0.03   0.00     0.01   0.02  -0.00
 183   7    -0.00  -0.00   0.00    -0.06  -0.04   0.01    -0.00   0.01  -0.00
 184   1     0.00  -0.00   0.00     0.02  -0.02   0.00     0.01   0.00  -0.00
 185   1     0.00  -0.00   0.00    -0.00  -0.05   0.01     0.00  -0.00   0.00
 186   1     0.00   0.00  -0.00    -0.00   0.05  -0.01    -0.00  -0.02   0.00
 187   1     0.00   0.00  -0.00     0.02   0.02  -0.00    -0.01  -0.00   0.00
 188   1     0.00   0.00   0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
 189   1     0.00  -0.00   0.00     0.02  -0.02   0.00    -0.00   0.00  -0.00
 190   1     0.00  -0.00   0.00     0.01  -0.04   0.00    -0.00   0.00  -0.00
 191   1    -0.00   0.00  -0.00     0.01   0.04  -0.00    -0.00  -0.00   0.00
 192   1     0.00   0.00   0.00     0.02   0.02  -0.00    -0.00  -0.00   0.00
 193   1     0.00   0.00  -0.00     0.02   0.00  -0.00    -0.00   0.00  -0.00
                    145                    146                    147
                        a                      a                      a 
 Frequencies --   384.6625               388.1544               390.5151
 Red. masses --    11.9980                13.0504                 9.9275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1853              1134.4150                 1.4147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.01  -0.00   0.00    -0.09  -0.00  -0.00     0.01   0.00   0.00
   2   6     0.00   0.01  -0.00    -0.04  -0.08   0.00     0.01   0.01  -0.00
   3   6    -0.00   0.01  -0.00     0.02  -0.13   0.00    -0.00   0.01   0.00
   4   6    -0.01   0.01  -0.00     0.09  -0.06   0.00    -0.01   0.01   0.00
   5   6    -0.00  -0.00   0.00     0.05  -0.00   0.00    -0.01  -0.00  -0.00
   6   6    -0.00  -0.01  -0.00     0.09   0.06  -0.00    -0.01  -0.01  -0.00
   7   6     0.00  -0.01  -0.00     0.01   0.13  -0.00    -0.00  -0.02  -0.00
   8   6     0.01  -0.01   0.00    -0.05   0.08  -0.00     0.01  -0.01   0.00
   9   6     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00   0.00   0.00
  10   7    -0.00  -0.00   0.00     0.09   0.02  -0.00    -0.01  -0.00   0.00
  11   6     0.00   0.00  -0.00    -0.03  -0.01   0.00     0.00   0.00  -0.01
  12   6     0.00   0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.00   0.00
  13   6     0.00   0.01   0.00    -0.07  -0.07  -0.00     0.01   0.01   0.00
  14   6    -0.00   0.01  -0.00    -0.02  -0.11   0.00     0.00   0.01  -0.00
  15   6    -0.01   0.01  -0.00     0.06  -0.04   0.00    -0.01   0.00  -0.00
  16   7    -0.01   0.01   0.00     0.05  -0.01  -0.00    -0.01   0.00   0.00
  17   6    -0.00  -0.00  -0.00     0.04   0.00   0.00    -0.01  -0.00  -0.00
  18   6    -0.01  -0.01   0.00     0.06   0.04  -0.00    -0.01  -0.00   0.00
  19   6     0.00  -0.01   0.00    -0.02   0.11  -0.00     0.00  -0.01   0.00
  20   6     0.01  -0.01  -0.00    -0.06   0.06  -0.00     0.01  -0.01  -0.00
  21   6     0.00  -0.00  -0.00    -0.02   0.01  -0.00     0.00   0.00  -0.00
  22   7    -0.01  -0.00  -0.00     0.05   0.02   0.00    -0.01  -0.00  -0.00
  23   6     0.00   0.00   0.00    -0.03   0.01  -0.00     0.00  -0.00   0.01
  24   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
  25   7    -0.01   0.00  -0.00     0.09  -0.02   0.00    -0.01   0.00  -0.00
  26   1     0.00   0.00  -0.00    -0.03  -0.03   0.00     0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.00  -0.06   0.00    -0.00   0.01   0.00
  28   1     0.00  -0.01  -0.00     0.00   0.06  -0.00    -0.00  -0.01  -0.00
  29   1     0.00  -0.00   0.00    -0.03   0.02  -0.00     0.00  -0.00   0.00
  30   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00   0.00    -0.04  -0.02  -0.00     0.00   0.00   0.00
  32   1    -0.00   0.00  -0.00    -0.01  -0.05   0.00     0.00   0.01  -0.00
  33   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  34   1     0.00  -0.01   0.00    -0.01   0.05  -0.00     0.00  -0.01   0.00
  35   1     0.00  -0.00  -0.00    -0.03   0.02  -0.00     0.00  -0.00  -0.00
  36   1     0.00   0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  37  29    -0.01   0.00   0.00    -0.10  -0.01  -0.00    -0.01  -0.00   0.00
  38   6    -0.00  -0.01  -0.00    -0.06  -0.09  -0.01    -0.00  -0.01   0.00
  39   6     0.00  -0.01  -0.00     0.01  -0.15  -0.03     0.00  -0.01  -0.00
  40   6     0.01  -0.00  -0.00     0.10  -0.06  -0.01     0.01  -0.00  -0.00
  41   6     0.00   0.00  -0.00     0.05  -0.00  -0.00     0.00   0.00  -0.00
  42   6     0.00   0.00   0.00     0.09   0.06   0.01     0.01   0.00   0.00
  43   6    -0.00   0.01   0.00     0.02   0.13   0.02     0.00   0.01   0.00
  44   6    -0.01   0.01   0.00    -0.04   0.08   0.01    -0.00   0.01  -0.00
  45   6    -0.00   0.00   0.00    -0.00   0.02   0.00    -0.00  -0.00  -0.00
  46   7     0.00   0.00   0.00     0.09   0.04   0.01     0.01   0.00  -0.00
  47   6    -0.00  -0.00   0.00    -0.03  -0.01   0.00    -0.00  -0.00   0.00
  48   6     0.00  -0.01  -0.00    -0.03  -0.01  -0.00    -0.00   0.00  -0.00
  49   6    -0.00  -0.01  -0.00    -0.07  -0.07  -0.02    -0.01  -0.00  -0.00
  50   6     0.00  -0.01  -0.00    -0.02  -0.12  -0.02    -0.00  -0.01   0.00
  51   6     0.00  -0.00  -0.00     0.06  -0.05  -0.01     0.00  -0.00   0.00
  52   7     0.00  -0.01  -0.00     0.05  -0.02  -0.01     0.00  -0.00  -0.00
  53   6     0.00   0.00   0.00     0.04  -0.00  -0.00     0.00  -0.00  -0.00
  54   6     0.01   0.01   0.00     0.07   0.05   0.01     0.00   0.00  -0.00
  55   6    -0.00   0.01   0.00    -0.01   0.12   0.02    -0.00   0.01  -0.00
  56   6    -0.01   0.01   0.00    -0.06   0.07   0.02    -0.00   0.00   0.00
  57   6    -0.00   0.00   0.00    -0.02   0.01   0.00    -0.00  -0.00   0.00
  58   7     0.01   0.00   0.00     0.06   0.02   0.00     0.00   0.00   0.00
  59   6    -0.00  -0.00  -0.00    -0.03   0.01  -0.00    -0.00   0.00  -0.00
  60   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  61   7     0.00  -0.00  -0.00     0.09  -0.02  -0.00     0.01  -0.00   0.00
  62   1    -0.00  -0.00  -0.00    -0.04  -0.03  -0.00    -0.00  -0.00   0.00
  63   1    -0.00  -0.00  -0.00    -0.00  -0.07  -0.01     0.00  -0.00  -0.00
  64   1    -0.00   0.00   0.00     0.00   0.06   0.01     0.00   0.00   0.00
  65   1    -0.00   0.00   0.00    -0.03   0.03   0.00    -0.00   0.00  -0.00
  66   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00   0.00
  67   1    -0.00  -0.00  -0.00    -0.04  -0.02  -0.01    -0.00  -0.00  -0.00
  68   1     0.00  -0.00  -0.00    -0.01  -0.06  -0.01    -0.00  -0.00   0.00
  69   1     0.00  -0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  70   1    -0.00   0.01   0.00    -0.01   0.06   0.01    -0.00   0.00  -0.00
  71   1    -0.00   0.00   0.00    -0.03   0.02   0.01    -0.00   0.00   0.00
  72   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
  73   6    -0.00  -0.00   0.00     0.03  -0.00  -0.00    -0.00   0.00   0.00
  74   6    -0.00   0.00  -0.00     0.03   0.00   0.00    -0.00   0.00  -0.00
  75   6    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
  76   6    -0.00  -0.03   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  77   6    -0.00  -0.06   0.01    -0.02   0.00  -0.00     0.01   0.00   0.00
  78   6    -0.00   0.38  -0.04    -0.03  -0.00  -0.00     0.01  -0.00  -0.00
  79   6    -0.00  -0.36   0.04    -0.04   0.00   0.00     0.00   0.00   0.00
  80   6    -0.00   0.01  -0.00    -0.05  -0.00   0.00     0.00   0.00   0.00
  81   6     0.00  -0.06   0.01    -0.05  -0.00   0.00    -0.00   0.00   0.00
  82   6     0.00   0.57  -0.07    -0.04   0.00  -0.00    -0.00  -0.00   0.00
  83   6     0.00  -0.58   0.07    -0.03  -0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.00   0.09  -0.01    -0.02   0.00  -0.00    -0.00   0.00  -0.00
  85   6     0.00   0.05  -0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  86   6     0.00   0.00   0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  87   6     0.00  -0.02   0.00     0.03   0.01   0.00     0.00  -0.00   0.00
  88   6     0.00   0.00  -0.00     0.04   0.00   0.00     0.00   0.00   0.00
  89  29     0.00  -0.01   0.00     0.04  -0.00  -0.00    -0.01   0.00  -0.00
  90   6     0.01  -0.00   0.00    -0.00  -0.07  -0.02    -0.01   0.02   0.08
  91   6     0.00  -0.01   0.00    -0.04  -0.09   0.02     0.00   0.01  -0.05
  92   6    -0.00  -0.00   0.00    -0.08  -0.05   0.02     0.01   0.00  -0.04
  93   6    -0.00  -0.01   0.00    -0.02  -0.00  -0.00     0.01   0.00  -0.00
  94   6    -0.00  -0.00   0.00    -0.08   0.05  -0.02     0.01  -0.00   0.04
  95   6    -0.00   0.00   0.00    -0.04   0.09  -0.02     0.00  -0.01   0.05
  96   6    -0.00   0.00  -0.00    -0.00   0.07   0.02    -0.01  -0.02  -0.08
  97   6     0.00   0.01  -0.00    -0.02   0.02   0.00    -0.00  -0.00  -0.03
  98   7    -0.00   0.01  -0.00    -0.08   0.03   0.01     0.01  -0.00  -0.04
  99   6     0.00   0.01  -0.00     0.02  -0.03  -0.03    -0.00   0.02   0.14
 100   6     0.01   0.01  -0.00     0.03  -0.01   0.01    -0.00  -0.00  -0.03
 101   6     0.02  -0.01   0.00     0.04  -0.01   0.02    -0.01  -0.00  -0.08
 102   6     0.00  -0.03   0.00     0.04  -0.02  -0.01    -0.00   0.02   0.05
 103   6    -0.02  -0.01   0.00     0.02  -0.00  -0.01     0.01   0.01   0.04
 104   7    -0.01   0.01  -0.00     0.03  -0.01   0.01     0.01  -0.00  -0.04
 105   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
 106   6     0.01  -0.00   0.00     0.02   0.00   0.01     0.01  -0.01  -0.04
 107   6    -0.01  -0.01   0.00     0.04   0.02   0.01    -0.00  -0.02  -0.05
 108   6    -0.02  -0.00   0.00     0.04   0.01  -0.02    -0.01   0.00   0.08
 109   6    -0.01   0.01  -0.00     0.03   0.01  -0.01    -0.00   0.00   0.03
 110   7     0.01   0.01  -0.00     0.03   0.01  -0.01     0.01   0.00   0.04
 111   6    -0.00   0.01  -0.00     0.02   0.03   0.03    -0.00  -0.02  -0.14
 112   6     0.00   0.01  -0.00    -0.02  -0.02  -0.00    -0.00   0.00   0.03
 113   7    -0.00   0.00  -0.00    -0.08  -0.03  -0.01     0.01   0.00   0.04
 114   1     0.01  -0.00   0.00     0.01  -0.02  -0.01    -0.00   0.01   0.05
 115   1     0.00  -0.00   0.00    -0.01  -0.04   0.01    -0.00   0.00  -0.03
 116   1    -0.00  -0.00   0.00    -0.01   0.04  -0.01     0.00  -0.00   0.03
 117   1    -0.00   0.00  -0.00     0.01   0.02   0.01    -0.00  -0.01  -0.05
 118   1     0.00   0.00  -0.00     0.01  -0.01  -0.02     0.00   0.01   0.08
 119   1     0.01  -0.00   0.00     0.02  -0.00   0.01    -0.00  -0.00  -0.05
 120   1     0.00  -0.01   0.00     0.01  -0.01  -0.01    -0.00   0.01   0.03
 121   1    -0.00  -0.01   0.00     0.01   0.01   0.01    -0.00  -0.01  -0.03
 122   1    -0.01  -0.00   0.00     0.01   0.00  -0.01    -0.00   0.00   0.05
 123   1     0.00   0.00  -0.00     0.01   0.01   0.02     0.00  -0.01  -0.08
 124  29    -0.00  -0.00   0.00     0.14   0.00  -0.00    -0.00   0.00  -0.00
 125   6    -0.01   0.01  -0.00     0.08  -0.12   0.01     0.00  -0.02  -0.21
 126   6     0.00   0.02  -0.00     0.00  -0.18   0.02    -0.00   0.02   0.14
 127   6     0.02   0.01  -0.00    -0.10  -0.08   0.01     0.00   0.01   0.11
 128   6     0.00  -0.01   0.00    -0.05  -0.00  -0.00     0.00   0.00  -0.00
 129   6    -0.01   0.00  -0.00    -0.10   0.08  -0.01    -0.00  -0.01  -0.11
 130   6     0.00   0.01  -0.00     0.01   0.18  -0.02    -0.00  -0.02  -0.14
 131   6     0.01   0.00  -0.00     0.08   0.12  -0.01     0.00   0.02   0.21
 132   6     0.01  -0.00   0.00     0.02   0.03  -0.00     0.00   0.00   0.08
 133   7    -0.01  -0.00   0.00    -0.09   0.05  -0.00    -0.00   0.01   0.11
 134   6     0.01   0.01  -0.00     0.05   0.00  -0.01    -0.00  -0.05  -0.36
 135   6     0.01   0.01  -0.00     0.02  -0.03   0.01    -0.00   0.01   0.08
 136   6     0.02  -0.01   0.00     0.07  -0.12   0.02    -0.00   0.03   0.21
 137   6     0.00  -0.03   0.00     0.00  -0.19   0.02    -0.00  -0.01  -0.14
 138   6    -0.02  -0.01   0.00    -0.11  -0.09   0.01     0.00  -0.01  -0.11
 139   7    -0.02   0.01  -0.00    -0.10  -0.05   0.01     0.00   0.01   0.11
 140   6    -0.00   0.00  -0.00    -0.05  -0.00  -0.00    -0.00   0.00  -0.00
 141   6     0.02  -0.01   0.00    -0.11   0.09  -0.01     0.00   0.01   0.11
 142   6    -0.01  -0.03   0.00     0.00   0.18  -0.02    -0.00   0.01   0.14
 143   6    -0.03  -0.01   0.00     0.07   0.12  -0.02    -0.00  -0.03  -0.21
 144   6    -0.01   0.01  -0.00     0.02   0.03  -0.01    -0.00  -0.01  -0.08
 145   7     0.01   0.01  -0.00    -0.09   0.05  -0.01     0.00  -0.01  -0.11
 146   6    -0.01   0.01  -0.00     0.05  -0.00   0.01    -0.00   0.05   0.36
 147   6    -0.01  -0.00   0.00     0.02  -0.03   0.00     0.00  -0.00  -0.08
 148   7     0.01  -0.00   0.00    -0.09  -0.05   0.00     0.00  -0.01  -0.11
 149   1    -0.01   0.00  -0.00     0.04  -0.04   0.00     0.00  -0.01  -0.12
 150   1     0.00   0.01  -0.00     0.00  -0.09   0.01    -0.00   0.01   0.07
 151   1     0.00   0.01  -0.00     0.00   0.09  -0.01    -0.00  -0.01  -0.07
 152   1     0.01   0.00  -0.00     0.04   0.04  -0.00     0.00   0.01   0.12
 153   1    -0.00   0.00   0.00     0.02  -0.00  -0.01    -0.00  -0.03  -0.20
 154   1     0.01  -0.00   0.00     0.04  -0.04   0.01    -0.00   0.01   0.12
 155   1     0.00  -0.01   0.00     0.00  -0.09   0.01    -0.00  -0.01  -0.07
 156   1    -0.00  -0.01   0.00     0.00   0.09  -0.01    -0.00   0.01   0.07
 157   1    -0.01  -0.00   0.00     0.04   0.04  -0.01    -0.00  -0.02  -0.12
 158   1     0.00   0.00  -0.00     0.02   0.00   0.01    -0.00   0.03   0.20
 159  29    -0.00   0.01  -0.00     0.02   0.00   0.00     0.01   0.00   0.00
 160   6    -0.03   0.02  -0.00     0.04   0.01   0.02     0.00   0.00   0.06
 161   6    -0.01   0.04  -0.00     0.04   0.01  -0.02    -0.00  -0.01  -0.04
 162   6     0.02   0.02  -0.00     0.03   0.01  -0.02    -0.00  -0.01  -0.03
 163   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 164   6    -0.01   0.01  -0.00     0.04  -0.01   0.02    -0.00   0.01   0.03
 165   6     0.01   0.02  -0.00     0.04  -0.01   0.02     0.00   0.01   0.04
 166   6     0.03   0.00  -0.00     0.04  -0.01  -0.02     0.00  -0.00  -0.06
 167   6     0.01  -0.02   0.00     0.03   0.00  -0.01     0.00  -0.00  -0.02
 168   7    -0.01  -0.02   0.00     0.04  -0.00  -0.01    -0.00  -0.00  -0.03
 169   6     0.00  -0.02   0.00     0.01   0.03   0.04     0.00   0.01   0.10
 170   6     0.00  -0.01   0.00    -0.02  -0.01  -0.01     0.00   0.00  -0.02
 171   6    -0.01   0.00  -0.00    -0.01  -0.05  -0.02     0.01  -0.01  -0.06
 172   6    -0.00   0.01  -0.00    -0.04  -0.07   0.02    -0.00  -0.00   0.04
 173   6     0.00   0.01  -0.00    -0.07  -0.04   0.02    -0.01   0.00   0.03
 174   7     0.00  -0.00   0.00    -0.08  -0.02  -0.01    -0.01  -0.00  -0.03
 175   6     0.00   0.01  -0.00    -0.02  -0.00  -0.00    -0.00   0.00   0.00
 176   6     0.00   0.00  -0.00    -0.07   0.04  -0.02    -0.01   0.00  -0.03
 177   6     0.00   0.00  -0.00    -0.04   0.07  -0.02    -0.00   0.00  -0.04
 178   6     0.00  -0.00   0.00    -0.01   0.05   0.02     0.01   0.01   0.06
 179   6    -0.00  -0.01   0.00    -0.02   0.01   0.01     0.00  -0.00   0.02
 180   7     0.00  -0.01   0.00    -0.08   0.02   0.01    -0.01   0.00   0.03
 181   6    -0.01  -0.02   0.00     0.01  -0.04  -0.04     0.00  -0.01  -0.10
 182   6    -0.01  -0.02   0.00     0.03  -0.00   0.01     0.00   0.00   0.02
 183   7     0.02  -0.01   0.00     0.04   0.00   0.01    -0.00   0.00   0.03
 184   1    -0.02   0.01  -0.00     0.01   0.00   0.01     0.00   0.00   0.04
 185   1    -0.00   0.02  -0.00     0.01   0.00  -0.01     0.00  -0.01  -0.02
 186   1     0.00   0.01  -0.00     0.01  -0.00   0.01     0.00   0.01   0.02
 187   1     0.02   0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.04
 188   1    -0.00  -0.00   0.00     0.00   0.01   0.02    -0.00   0.01   0.06
 189   1    -0.01   0.00  -0.00     0.00  -0.02  -0.01     0.00  -0.01  -0.03
 190   1    -0.00   0.00  -0.00    -0.01  -0.03   0.01     0.00  -0.00   0.02
 191   1     0.00   0.00  -0.00    -0.01   0.03  -0.01     0.00   0.00  -0.02
 192   1     0.00  -0.00   0.00     0.01   0.02   0.01     0.00   0.01   0.03
 193   1    -0.00  -0.01   0.00     0.00  -0.01  -0.02    -0.00  -0.01  -0.06
                    148                    149                    150
                        a                      a                      a 
 Frequencies --   390.6892               390.7360               391.7591
 Red. masses --     9.9118                 9.9671                 9.9078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5853               135.9404                13.1200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00   0.01    -0.01  -0.01  -0.01    -0.01  -0.00  -0.24
   3   6     0.00   0.00  -0.00     0.00  -0.02   0.00    -0.01  -0.00   0.15
   4   6    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00   0.13
   5   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
   6   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.13
   7   6     0.00  -0.00   0.00     0.00   0.02  -0.00     0.00  -0.00  -0.15
   8   6     0.00  -0.00  -0.01    -0.01   0.01   0.01     0.01   0.00   0.24
   9   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.08
  10   7    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.00   0.01   0.12
  11   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.40
  12   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.09
  13   6     0.00   0.00  -0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.24
  14   6    -0.00   0.00   0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.16
  15   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.12
  16   7    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00   0.13
  17   6    -0.00   0.00   0.00     0.01   0.00   0.00     0.00  -0.00  -0.00
  18   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.12
  19   6    -0.00  -0.00  -0.01    -0.00   0.01   0.00     0.00   0.01   0.16
  20   6     0.00  -0.00   0.01    -0.01   0.01  -0.01     0.00   0.00  -0.24
  21   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.09
  22   7    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.13
  23   6     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.40
  24   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.08
  25   7    -0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.12
  26   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.14
  27   1     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.08
