 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  51   6     0.01  -0.00  -0.00    -0.23   0.02   0.01    -0.08   0.06   0.01
  52   7     0.01   0.00   0.00    -0.23  -0.05  -0.01    -0.07   0.05   0.01
  53   6     0.00   0.00   0.00     0.00  -0.10  -0.02    -0.05   0.00   0.00
  54   6    -0.01   0.00   0.00     0.23   0.03   0.00    -0.09  -0.06  -0.01
  55   6    -0.01  -0.00   0.00     0.16   0.06   0.01    -0.01  -0.13  -0.02
  56   6    -0.00   0.00   0.00     0.06  -0.03  -0.00     0.04  -0.09  -0.02
  57   6    -0.00   0.00   0.00     0.06  -0.08  -0.01     0.00  -0.03  -0.01
  58   7    -0.01   0.00   0.00     0.23  -0.05  -0.01    -0.08  -0.05  -0.01
  59   6    -0.00  -0.00  -0.00     0.02  -0.01  -0.00     0.04   0.03   0.01
  60   6     0.00  -0.01  -0.00    -0.13   0.20   0.04     0.03   0.04   0.01
  61   7    -0.00  -0.01  -0.00     0.02   0.17   0.03     0.00   0.05   0.01
  62   1     0.01  -0.00  -0.00    -0.15  -0.00   0.00     0.02   0.02   0.00
  63   1     0.00   0.00   0.00    -0.05  -0.10  -0.02     0.01   0.04   0.01
  64   1    -0.00   0.00   0.00     0.05  -0.10  -0.02     0.01  -0.03  -0.01
  65   1    -0.01   0.00   0.00     0.15   0.00  -0.00     0.02  -0.02  -0.00
  66   1     0.00   0.00   0.00    -0.05  -0.00   0.00     0.02  -0.01  -0.00
  67   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.02   0.03   0.01
  68   1     0.00  -0.00  -0.00    -0.04   0.05   0.01     0.00   0.06   0.01
  69   1     0.00   0.00   0.00     0.00  -0.11  -0.02    -0.02   0.00   0.00
  70   1    -0.00  -0.00  -0.00     0.04   0.05   0.01     0.00  -0.06  -0.01
  71   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.02  -0.03  -0.01
  72   1    -0.00  -0.00  -0.00     0.05  -0.00  -0.00     0.02   0.01   0.00
  73   6    -0.00   0.26  -0.01     0.00   0.01  -0.00     0.07   0.00   0.00
  74   6    -0.00  -0.11   0.02     0.00  -0.00   0.00     0.09  -0.00  -0.01
  75   6    -0.00   0.03  -0.01     0.00   0.00  -0.00     0.10   0.00   0.00
  76   6    -0.00   0.11  -0.01     0.00   0.00  -0.00     0.10   0.00   0.00
  77   6    -0.00  -0.13   0.02     0.00  -0.00   0.00     0.09  -0.00  -0.01
  78   6    -0.00   0.02  -0.00     0.00   0.00  -0.00     0.08   0.00   0.00
  79   6    -0.00   0.01  -0.00     0.00   0.00  -0.00     0.07  -0.00   0.00
  80   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.07   0.01   0.00
  81   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.06  -0.00   0.00
  82   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.06  -0.00  -0.00
  83   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.03   0.00   0.00
  84   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02  -0.00  -0.00
  85   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.00   0.00
  86   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.03  -0.01   0.00
  87   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.05   0.01  -0.00
  88   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.06   0.01   0.00
  89   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07  -0.01   0.00
  90   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.07   0.00  -0.00
  91   6     0.00  -0.00   0.00    -0.00   0.02  -0.01    -0.08  -0.00   0.00
  92   6     0.00   0.00  -0.00    -0.00  -0.13   0.02    -0.09   0.01  -0.00
  93   6     0.00  -0.00   0.00    -0.00   0.12  -0.01    -0.10  -0.01   0.00
  94   6     0.00  -0.00   0.00    -0.00   0.03  -0.02    -0.10  -0.01   0.00
  95   6     0.00   0.00  -0.00    -0.00  -0.12   0.02    -0.09   0.01  -0.00
  96   6     0.00  -0.01  -0.00    -0.00   0.26   0.03    -0.07  -0.01   0.00
  97  26     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.18   0.00   0.00
  98   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.06   0.08  -0.00
  99   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.10  -0.02
 100   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.04   0.04  -0.01
 101   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.05  -0.00  -0.00
 102   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.04  -0.04   0.01
 103   6     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.03  -0.10   0.02
 104   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.06  -0.08   0.00
 105   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.04   0.00
 106   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.05   0.00
 107   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.02   0.01
 108   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.03  -0.01
 109   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.05   0.09  -0.02
 110   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.13  -0.01
 111   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.08   0.06  -0.00
 112   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.07   0.05  -0.01
 113   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.06  -0.00  -0.00
 114   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.08  -0.06   0.00
 115   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.14   0.01
 116   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.05  -0.09   0.02
 117   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.03   0.01
 118   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.07  -0.05   0.01
 119   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.04   0.02  -0.01
 120   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.04  -0.00
 121   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.02   0.05  -0.00
 122   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.02   0.00
 123   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.05  -0.01
 124   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.05   0.01
 125   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.02  -0.00
 126   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.00   0.01
 127   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.03  -0.01
 128   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.06  -0.01
 129   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.06   0.01
 130   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.03   0.01
 131   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.01
 132  26    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 133   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01  -0.00
 134   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04  -0.04   0.01
 135   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.06  -0.02   0.00
 136   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00   0.00
 137   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.06   0.02  -0.00
 138   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04   0.04  -0.01
 139   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.00
 140   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.02   0.00
 141   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.06  -0.01   0.00
 142   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.05   0.00
 143   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.02  -0.02   0.00
 144   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.02  -0.00
 145   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.03   0.05  -0.01
 146   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.06   0.03  -0.00
 147   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.07  -0.00   0.00
 148   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
 149   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.06  -0.02   0.00
 150   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.03  -0.05   0.01
 151   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.02   0.00
 152   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02   0.02  -0.00
 153   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.07   0.00  -0.00
 154   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.05  -0.00
 155   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.02  -0.00
 156   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.06   0.01  -0.00
 157   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
 158   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.02   0.00
 159   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.02  -0.00
 160   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
 161   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.02   0.00
 162   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
 163   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.00
 164   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.02   0.00
 165   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
 166   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.02  -0.00
 167  26    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.18  -0.00   0.00
 168   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.05  -0.09   0.02
 169   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.13   0.01
 170   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.08  -0.06   0.01
 171   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.06   0.00   0.00
 172   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.08   0.06  -0.01
 173   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.13  -0.01
 174   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.05   0.09  -0.02
 175   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.03  -0.01
 176   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.07   0.05  -0.01
 177   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.04  -0.02   0.01
 178   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03  -0.04   0.00
 179   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06  -0.08   0.01
 180   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.10   0.01
 181   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.04   0.01
 182   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.05   0.00
 183   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.05   0.00   0.00
 184   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.04  -0.01
 185   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.03   0.10  -0.01
 186   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.06   0.08  -0.01
 187   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.03   0.04  -0.00
 188   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02   0.05  -0.00
 189   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.04   0.02  -0.01
 190   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.03   0.01
 191   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.07  -0.05   0.01
 192   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03  -0.03   0.01
 193   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.06   0.01
 194   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.06  -0.01
 195   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.03   0.03  -0.01
 196   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.01   0.01
 197   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.02  -0.02   0.00
 198   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.05   0.01
 199   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.05  -0.01
 200   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.02   0.02  -0.00
 201   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.02   0.01  -0.01
                    160                    161                    162
                        a                      a                      a 
 Frequencies --   393.1940               393.2125               393.3477
 Red. masses --    11.9983                11.9894                11.9806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2667                 1.4386                19.9341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.02  -0.00
   2   6    -0.02  -0.00  -0.00     0.02   0.00   0.00    -0.07  -0.01  -0.00
   3   6    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.03  -0.05   0.00
   4   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.02   0.00
   5   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.02  -0.00
   7   6     0.01  -0.01  -0.00    -0.01   0.01   0.00     0.03  -0.05  -0.00
   8   6     0.02   0.00   0.00    -0.02   0.00  -0.00     0.07  -0.00   0.00
   9   6     0.01   0.01   0.00    -0.01  -0.01  -0.00     0.03   0.04   0.00
  10   7    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.01   0.03   0.00
  11   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.01   0.00
  13   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.01   0.00
  14   6    -0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.04   0.01  -0.00
  15   6    -0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.05   0.00  -0.00
  16   7    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.05  -0.01   0.00
  17   6     0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
  18   6     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.05   0.00   0.00
  19   6     0.01   0.01   0.00    -0.01  -0.00  -0.00     0.04   0.01   0.00
  20   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.02  -0.01  -0.00
  21   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  22   7     0.01   0.00  -0.00    -0.01   0.00  -0.00     0.05  -0.01  -0.00
  23   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  24   6    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.03   0.04  -0.00
  25   7     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.01   0.03  -0.00
  26   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.04  -0.00  -0.00
  27   1    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.01  -0.03   0.00
  28   1     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.01  -0.03  -0.00
  29   1     0.01   0.00   0.00    -0.01   0.00  -0.00     0.04  -0.00   0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  31   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  33   1     0.00  -0.01  -0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
  34   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  35   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  37  26     0.00   0.01   0.00     0.00   0.02   0.00     0.00   0.00   0.00
  38   6     0.05   0.01  -0.00     0.06   0.01  -0.00     0.00   0.00   0.00
  39   6     0.02   0.03   0.01     0.03   0.04   0.01     0.00   0.00   0.00
  40   6    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  41   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  42   6     0.01   0.01   0.00     0.01   0.01   0.00     0.00   0.00   0.00
  43   6    -0.02   0.03   0.00    -0.03   0.04   0.01    -0.00   0.00   0.00
  44   6    -0.04   0.00   0.00    -0.06   0.00   0.00    -0.00  -0.00   0.00
  45   6    -0.02  -0.03  -0.01    -0.02  -0.04  -0.01    -0.00  -0.00  -0.00
  46   7     0.01  -0.02  -0.00     0.01  -0.03  -0.00     0.00  -0.00  -0.00
  47   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  48   6     0.01   0.01   0.00     0.01   0.01   0.00     0.00   0.00   0.00
  49   6     0.01   0.01   0.00     0.02   0.01   0.00     0.00   0.00   0.00
  50   6     0.02  -0.00  -0.00     0.03  -0.00  -0.00     0.00  -0.00  -0.00
  51   6     0.03   0.00  -0.00     0.04  -0.00  -0.00     0.00  -0.00  -0.00
  52   7     0.03   0.01   0.00     0.04   0.01   0.00     0.00   0.00   0.00
  53   6    -0.00   0.01   0.00    -0.00   0.02   0.00     0.00   0.00   0.00
  54   6    -0.03  -0.00   0.00    -0.04  -0.00   0.00    -0.00  -0.00  -0.00
  55   6    -0.02  -0.01  -0.00    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00
  56   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
  57   6    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  58   7    -0.03   0.00  -0.00    -0.04   0.00  -0.00    -0.00   0.00   0.00
  59   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  60   6     0.02  -0.03  -0.01     0.02  -0.03  -0.01     0.00  -0.00  -0.00
  61   7    -0.01  -0.02  -0.00    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00
  62   1     0.02   0.00  -0.00     0.03   0.00  -0.00     0.00   0.00   0.00
  63   1     0.01   0.02   0.00     0.01   0.02   0.00     0.00   0.00   0.00
  64   1    -0.01   0.02   0.00    -0.01   0.02   0.00    -0.00   0.00   0.00
  65   1    -0.02   0.00   0.00    -0.03   0.00   0.00    -0.00   0.00   0.00
  66   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  67   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  68   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  69   1    -0.00   0.01   0.00    -0.00   0.02   0.00     0.00   0.00   0.00
  70   1    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  71   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  72   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  73   6     0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00  -0.04   0.01
  74   6     0.00   0.12  -0.01     0.00  -0.12   0.01    -0.00   0.52  -0.03
  75   6     0.00  -0.09   0.00     0.00   0.09  -0.00    -0.00  -0.39   0.02
  76   6     0.00  -0.09   0.01     0.00   0.09  -0.01    -0.00  -0.38   0.03
  77   6     0.00   0.12  -0.01     0.00  -0.12   0.01     0.00   0.52  -0.03
  78   6     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.09   0.00
  79   6     0.00   0.06  -0.01     0.00  -0.05   0.01    -0.00  -0.05   0.01
  80   6     0.00  -0.40   0.05     0.00   0.33  -0.04     0.00   0.16  -0.02
  81   6     0.00   0.30  -0.03     0.00  -0.25   0.03     0.00  -0.11   0.01
  82   6     0.00   0.30  -0.03     0.00  -0.25   0.03     0.00  -0.12   0.01
  83   6     0.00  -0.40   0.05    -0.00   0.34  -0.04     0.00   0.16  -0.02
  84   6     0.00   0.06  -0.01    -0.00  -0.06   0.01     0.00  -0.02   0.00
  85   6    -0.00  -0.01   0.00    -0.00  -0.02   0.00     0.00   0.01  -0.00
  86   6    -0.00   0.15  -0.03    -0.00   0.02  -0.00     0.00  -0.08   0.01
  87   6    -0.00  -0.11   0.02    -0.00  -0.01   0.00     0.00   0.06  -0.01
  88   6    -0.00  -0.11   0.02    -0.00  -0.02   0.00     0.00   0.06  -0.01
  89   6    -0.00   0.15  -0.02    -0.00   0.02  -0.00     0.00  -0.08   0.01
  90   6    -0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
  91   6    -0.00   0.05   0.01    -0.00   0.07   0.01    -0.00   0.01   0.00
  92   6    -0.00  -0.33  -0.01    -0.00  -0.42  -0.01    -0.00  -0.03  -0.00
  93   6    -0.00   0.24  -0.00    -0.00   0.31  -0.00    -0.00   0.02  -0.00
  94   6    -0.00   0.25   0.02    -0.00   0.32   0.03    -0.00   0.02   0.00
  95   6    -0.00  -0.33  -0.02     0.00  -0.43  -0.02    -0.00  -0.03  -0.00
  96   6    -0.00   0.03  -0.01    -0.00   0.03  -0.02    -0.00   0.00  -0.00
  97  26    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  98   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.01   0.00
  99   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.02   0.00
 100   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.00
 101   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.00
 103   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.00
 104   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02  -0.01  -0.00
 105   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
