 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  11   6     0.03   0.06   0.09     0.02   0.07   0.11    -0.06   0.00  -0.02
  12   6     0.03   0.04   0.04     0.01   0.05   0.06    -0.05  -0.01   0.00
  13   6     0.03   0.04   0.00     0.02   0.04   0.03    -0.06  -0.02   0.02
  14   6     0.03   0.01  -0.07     0.02  -0.01  -0.06    -0.04  -0.02   0.05
  15   6     0.01  -0.00  -0.07     0.01  -0.02  -0.06    -0.02  -0.01   0.04
  16   7     0.02   0.02  -0.01     0.01   0.02   0.00    -0.03  -0.01   0.01
  17   6     0.00  -0.02  -0.10     0.01  -0.04  -0.10    -0.00  -0.02   0.05
  18   6    -0.01   0.00  -0.06     0.00  -0.01  -0.05     0.02  -0.02   0.03
  19   6    -0.03   0.01  -0.05    -0.00   0.01  -0.03     0.04  -0.02   0.04
  20   6    -0.04   0.05   0.02    -0.02   0.06   0.05     0.06  -0.02   0.02
  21   6    -0.04   0.05   0.04    -0.01   0.06   0.06     0.05  -0.01  -0.00
  22   7    -0.02   0.02  -0.00    -0.00   0.02   0.01     0.02  -0.01   0.01
  23   6    -0.05   0.06   0.08    -0.02   0.08   0.10     0.06   0.00  -0.02
  24   6    -0.04   0.03   0.07    -0.01   0.05   0.07     0.05   0.02  -0.04
  25   7    -0.02   0.00   0.03    -0.01   0.01   0.02     0.02   0.02  -0.04
  26   1    -0.02   0.01   0.02    -0.01   0.02   0.02     0.02   0.01  -0.01
  27   1    -0.01  -0.02   0.00    -0.00  -0.02  -0.01     0.01   0.02  -0.02
  28   1     0.01  -0.01   0.00     0.00  -0.01  -0.01    -0.01   0.02  -0.02
  29   1     0.01   0.01   0.03     0.01   0.02   0.03    -0.02   0.01  -0.01
  30   1     0.01   0.02   0.03     0.01   0.03   0.04    -0.02  -0.00  -0.01
  31   1     0.01   0.02   0.01     0.01   0.02   0.02    -0.02  -0.01   0.01
  32   1     0.01  -0.00  -0.03     0.01  -0.01  -0.03    -0.01  -0.01   0.02
  33   1     0.00  -0.01  -0.04     0.00  -0.02  -0.04    -0.00  -0.01   0.02
  34   1    -0.01   0.00  -0.03    -0.00  -0.00  -0.02     0.01  -0.01   0.02
  35   1    -0.02   0.02   0.01    -0.01   0.02   0.02     0.02  -0.01   0.00
  36   1    -0.02   0.02   0.03    -0.01   0.03   0.04     0.02  -0.00  -0.01
  37  28     0.01  -0.02   0.04    -0.01   0.03  -0.02     0.00   0.02   0.03
  38   6     0.04  -0.01   0.06    -0.01   0.03  -0.04     0.06   0.04   0.04
  39   6     0.03   0.04   0.01    -0.01  -0.02   0.03     0.04   0.06   0.05
  40   6     0.02   0.04  -0.01    -0.01  -0.02   0.05     0.02   0.04   0.05
  41   6     0.00   0.06  -0.03    -0.00  -0.05   0.08     0.00   0.05   0.06
  42   6    -0.01   0.04  -0.00    -0.00  -0.02   0.04    -0.02   0.04   0.05
  43   6    -0.02   0.03   0.02    -0.00  -0.01   0.02    -0.04   0.05   0.06
  44   6    -0.03  -0.01   0.07     0.00   0.04  -0.05    -0.06   0.04   0.04
  45   6    -0.03  -0.03   0.08     0.00   0.05  -0.07    -0.05   0.03   0.03
  46   7    -0.01   0.00   0.03    -0.00   0.01  -0.01    -0.02   0.03   0.03
  47   6    -0.03  -0.06   0.10     0.00   0.07  -0.11    -0.06   0.01   0.01
  48   6    -0.03  -0.05   0.05    -0.00   0.05  -0.06    -0.04  -0.00  -0.01
  49   6    -0.03  -0.05   0.02     0.00   0.04  -0.04    -0.06  -0.02  -0.03
  50   6    -0.02  -0.01  -0.06    -0.00  -0.00   0.04    -0.04  -0.03  -0.04
  51   6    -0.01  -0.00  -0.06    -0.00  -0.01   0.05    -0.02  -0.02  -0.03
  52   7    -0.01  -0.02   0.00    -0.00   0.02  -0.01    -0.02  -0.01  -0.01
  53   6     0.00   0.01  -0.10    -0.00  -0.03   0.09     0.00  -0.03  -0.04
  54   6     0.01  -0.01  -0.06    -0.00  -0.01   0.04     0.02  -0.02  -0.03
  55   6     0.03  -0.02  -0.05    -0.01   0.00   0.02     0.04  -0.03  -0.04
  56   6     0.04  -0.05   0.03    -0.01   0.05  -0.06     0.06  -0.02  -0.02
  57   6     0.04  -0.05   0.06    -0.01   0.05  -0.07     0.05  -0.00  -0.00
  58   7     0.02  -0.02   0.00    -0.01   0.02  -0.01     0.03  -0.01  -0.01
  59   6     0.05  -0.06   0.10    -0.01   0.07  -0.11     0.06   0.01   0.01
  60   6     0.04  -0.03   0.07    -0.01   0.04  -0.06     0.05   0.03   0.03
  61   7     0.02   0.00   0.03    -0.01   0.01  -0.01     0.03   0.03   0.03
  62   1     0.02  -0.01   0.03    -0.00   0.01  -0.02     0.02   0.01   0.01
  63   1     0.01   0.02  -0.01    -0.00  -0.01   0.02     0.01   0.02   0.02
  64   1    -0.01   0.02  -0.00    -0.00  -0.01   0.02    -0.01   0.02   0.02
  65   1    -0.01  -0.01   0.03     0.00   0.02  -0.03    -0.02   0.01   0.01
  66   1    -0.01  -0.02   0.04     0.00   0.03  -0.04    -0.02   0.00   0.00
  67   1    -0.01  -0.02   0.02     0.00   0.02  -0.02    -0.02  -0.01  -0.01
  68   1    -0.01  -0.00  -0.03    -0.00  -0.01   0.02    -0.01  -0.01  -0.02
  69   1     0.00   0.01  -0.04     0.00  -0.02   0.04     0.00  -0.01  -0.02
  70   1     0.01  -0.00  -0.03    -0.00  -0.00   0.02     0.01  -0.01  -0.02
  71   1     0.02  -0.02   0.02    -0.00   0.02  -0.03     0.02  -0.01  -0.01
  72   1     0.02  -0.02   0.04    -0.01   0.03  -0.04     0.02   0.00   0.00
  73   6    -0.00  -0.08  -0.02     0.00  -0.08  -0.08    -0.00   0.06  -0.07
  74   6    -0.00  -0.09  -0.03     0.00  -0.09  -0.08    -0.00   0.05  -0.06
  75   6    -0.00   0.06   0.09     0.00   0.04   0.13    -0.00  -0.10   0.05
  76   6    -0.00   0.07   0.09     0.00   0.06   0.12    -0.00  -0.09   0.05
  77   6    -0.00   0.01  -0.09     0.00  -0.01  -0.01    -0.00   0.11  -0.01
  78   6    -0.00  -0.01  -0.09     0.00  -0.01   0.01    -0.00   0.11  -0.01
  79   6     0.00  -0.07   0.10    -0.00   0.04  -0.11     0.00  -0.09  -0.04
  80   6     0.00  -0.06   0.10    -0.00   0.03  -0.12     0.00  -0.10  -0.04
  81   6     0.00   0.10  -0.06    -0.00  -0.08   0.12     0.00   0.05   0.07
  82   6     0.00   0.09  -0.05    -0.00  -0.07   0.11     0.00   0.06   0.07
  83  28    -0.01  -0.07  -0.05     0.00  -0.07  -0.02    -0.00  -0.04   0.07
  84   6     0.04  -0.07  -0.07     0.04  -0.07  -0.09    -0.06   0.02   0.00
  85   6     0.03  -0.08  -0.05     0.03  -0.08  -0.10    -0.04   0.03  -0.03
  86   6     0.01  -0.07  -0.04     0.01  -0.07  -0.08    -0.02   0.02  -0.03
  87   6    -0.00  -0.08  -0.03     0.00  -0.08  -0.08    -0.00   0.03  -0.04
  88   6    -0.02  -0.07  -0.04    -0.01  -0.07  -0.07     0.02   0.02  -0.02
  89   6    -0.03  -0.08  -0.06    -0.02  -0.08  -0.10     0.04   0.03  -0.03
  90   6    -0.04  -0.07  -0.08    -0.03  -0.07  -0.09     0.06   0.02   0.01
  91   6    -0.04  -0.06  -0.06    -0.02  -0.06  -0.06     0.05   0.01   0.03
  92   7    -0.02  -0.06  -0.05    -0.01  -0.06  -0.06     0.03   0.01   0.01
  93   6    -0.04  -0.04  -0.06    -0.02  -0.04  -0.03     0.06  -0.01   0.06
  94   6    -0.03  -0.02  -0.02    -0.01  -0.01   0.02     0.05  -0.03   0.06
  95   6    -0.03   0.01   0.01    -0.01   0.01   0.06     0.06  -0.05   0.07
  96   6    -0.02   0.03   0.05    -0.01   0.03   0.10     0.04  -0.08   0.06
  97   6    -0.01   0.02   0.04    -0.00   0.02   0.08     0.02  -0.07   0.05
  98   7    -0.02  -0.01   0.00    -0.01  -0.01   0.04     0.03  -0.04   0.06
  99   6    -0.00   0.04   0.07     0.00   0.03   0.11    -0.00  -0.08   0.05
 100   6     0.01   0.02   0.04     0.01   0.02   0.09    -0.02  -0.07   0.05
 101   6     0.02   0.03   0.05     0.01   0.03   0.11    -0.05  -0.08   0.05
 102   6     0.03   0.01   0.01     0.02   0.01   0.06    -0.06  -0.06   0.07
 103   6     0.03  -0.02  -0.02     0.02  -0.01   0.02    -0.05  -0.03   0.06
 104   7     0.01  -0.01   0.00     0.01  -0.01   0.04    -0.03  -0.04   0.05
 105   6     0.04  -0.04  -0.06     0.03  -0.04  -0.03    -0.06  -0.01   0.06
 106   6     0.03  -0.05  -0.06     0.03  -0.06  -0.06    -0.05   0.01   0.03
 107   7     0.01  -0.06  -0.05     0.02  -0.06  -0.06    -0.03   0.01   0.01
 108   1     0.02  -0.02  -0.02     0.01  -0.02  -0.03    -0.02   0.01   0.00
 109   1     0.01  -0.03  -0.01     0.01  -0.03  -0.03    -0.01   0.01  -0.02
 110   1    -0.01  -0.03  -0.02    -0.01  -0.03  -0.03     0.01   0.01  -0.02
 111   1    -0.02  -0.02  -0.03    -0.01  -0.02  -0.03     0.02   0.01   0.00
 112   1    -0.02  -0.01  -0.02    -0.01  -0.01  -0.01     0.02  -0.00   0.02
 113   1    -0.01   0.00   0.00    -0.01   0.00   0.02     0.02  -0.02   0.02
 114   1    -0.01   0.02   0.03    -0.00   0.01   0.04     0.01  -0.03   0.01
 115   1     0.00   0.02   0.03     0.00   0.01   0.04    -0.01  -0.03   0.01
 116   1     0.01   0.00   0.00     0.01   0.00   0.02    -0.02  -0.02   0.02
 117   1     0.01  -0.01  -0.02     0.01  -0.01  -0.01    -0.02  -0.00   0.02
 118  28    -0.00   0.10   0.01     0.00   0.04  -0.03    -0.00   0.01  -0.08
 119   6    -0.03   0.06   0.06    -0.03   0.04   0.01     0.07  -0.05  -0.03
 120   6    -0.02   0.07   0.07    -0.02   0.05   0.06     0.05  -0.07   0.01
 121   6    -0.01   0.06   0.06    -0.01   0.04   0.06     0.02  -0.05   0.01
 122   6    -0.00   0.07   0.07     0.00   0.05   0.09    -0.00  -0.07   0.03
 123   6     0.01   0.06   0.06     0.01   0.04   0.06    -0.02  -0.05   0.01
 124   6     0.02   0.07   0.08     0.03   0.05   0.06    -0.05  -0.07   0.01
 125   6     0.02   0.06   0.06     0.03   0.04   0.01    -0.07  -0.05  -0.03
 126   6     0.02   0.05   0.03     0.02   0.03  -0.02    -0.06  -0.02  -0.05
 127   7     0.01   0.06   0.04     0.01   0.03   0.01    -0.03  -0.03  -0.03
 128   6     0.02   0.04   0.01     0.02   0.01  -0.06    -0.08   0.00  -0.07
 129   6     0.01   0.04  -0.02     0.02   0.00  -0.06    -0.06   0.03  -0.06
 130   6     0.01   0.03  -0.05     0.02  -0.01  -0.08    -0.07   0.06  -0.06
 131   6     0.00   0.02  -0.08     0.01  -0.01  -0.06    -0.05   0.08  -0.03
 132   6     0.00   0.02  -0.06     0.01  -0.00  -0.03    -0.02   0.07  -0.02
 133   7     0.00   0.04  -0.03     0.01   0.01  -0.04    -0.03   0.04  -0.05
 134   6    -0.00   0.02  -0.08     0.00  -0.00  -0.02    -0.00   0.09  -0.01
 135   6    -0.00   0.02  -0.06    -0.01  -0.00  -0.03     0.02   0.07  -0.02
 136   6    -0.01   0.02  -0.08    -0.01  -0.01  -0.06     0.05   0.08  -0.02
 137   6    -0.01   0.03  -0.06    -0.02  -0.01  -0.08     0.07   0.06  -0.05
 138   6    -0.01   0.04  -0.03    -0.01   0.00  -0.07     0.06   0.03  -0.06
 139   7    -0.01   0.04  -0.04    -0.01   0.01  -0.04     0.03   0.04  -0.05
 140   6    -0.02   0.04   0.00    -0.02   0.01  -0.06     0.07   0.00  -0.07
 141   6    -0.02   0.05   0.03    -0.02   0.03  -0.02     0.06  -0.02  -0.05
 142   7    -0.01   0.06   0.04    -0.01   0.03   0.01     0.03  -0.03  -0.03
 143   1    -0.01   0.02   0.02    -0.01   0.01  -0.00     0.03  -0.01  -0.01
 144   1    -0.01   0.02   0.03    -0.01   0.02   0.03     0.01  -0.02   0.01
 145   1     0.01   0.02   0.03     0.01   0.02   0.03    -0.01  -0.02   0.01
 146   1     0.01   0.02   0.02     0.01   0.01  -0.00    -0.03  -0.01  -0.01
 147   1     0.01   0.01   0.00     0.01   0.00  -0.02    -0.03   0.00  -0.03
 148   1     0.00   0.01  -0.02     0.01  -0.00  -0.03    -0.03   0.02  -0.02
 149   1    -0.00   0.00  -0.03     0.00  -0.00  -0.02    -0.01   0.03  -0.00
 150   1    -0.00   0.00  -0.03    -0.00  -0.00  -0.02     0.01   0.03  -0.00
 151   1    -0.00   0.01  -0.02    -0.01  -0.00  -0.03     0.03   0.02  -0.02
 152   1    -0.01   0.01   0.00    -0.01   0.00  -0.03     0.03   0.00  -0.03
 153  28    -0.00  -0.10   0.02     0.00   0.03   0.03    -0.00   0.03   0.08
 154   6    -0.02  -0.03  -0.05     0.02  -0.00   0.07    -0.07   0.06   0.05
 155   6    -0.01  -0.02  -0.08     0.01  -0.01   0.05    -0.05   0.09   0.02
 156   6    -0.01  -0.02  -0.06     0.01   0.00   0.03    -0.02   0.07   0.02
 157   6    -0.00  -0.02  -0.07     0.00  -0.00   0.02    -0.00   0.09   0.00
 158   6     0.00  -0.02  -0.06    -0.01   0.00   0.03     0.02   0.07   0.01
 159   6     0.01  -0.02  -0.08    -0.01  -0.01   0.05     0.05   0.09   0.01
 160   6     0.02  -0.03  -0.05    -0.01  -0.00   0.08     0.07   0.07   0.04
 161   6     0.02  -0.04  -0.02    -0.01   0.01   0.06     0.06   0.04   0.06
 162   7     0.01  -0.04  -0.03    -0.01   0.01   0.04     0.03   0.05   0.04
 163   6     0.02  -0.04   0.01    -0.02   0.02   0.06     0.08   0.01   0.07
 164   6     0.02  -0.05   0.04    -0.02   0.02   0.02     0.06  -0.01   0.05
 165   6     0.03  -0.06   0.07    -0.03   0.03  -0.01     0.07  -0.04   0.04
 166   6     0.02  -0.07   0.08    -0.02   0.04  -0.06     0.05  -0.06  -0.00
 167   6     0.01  -0.06   0.07    -0.01   0.03  -0.06     0.02  -0.05  -0.00
 168   7     0.01  -0.06   0.05    -0.01   0.02  -0.01     0.03  -0.02   0.03
 169   6     0.00  -0.07   0.08    -0.00   0.03  -0.08     0.00  -0.07  -0.02
 170   6    -0.01  -0.06   0.07     0.01   0.03  -0.06    -0.02  -0.05  -0.00
 171   6    -0.02  -0.07   0.08     0.02   0.04  -0.06    -0.05  -0.06  -0.01
 172   6    -0.03  -0.06   0.07     0.03   0.03  -0.01    -0.07  -0.04   0.03
 173   6    -0.02  -0.05   0.04     0.02   0.02   0.02    -0.06  -0.01   0.05
 174   7    -0.01  -0.06   0.05     0.01   0.02  -0.01    -0.03  -0.02   0.03
 175   6    -0.02  -0.04   0.02     0.02   0.02   0.06    -0.08   0.01   0.07
 176   6    -0.02  -0.04  -0.02     0.01   0.01   0.06    -0.06   0.04   0.06
 177   7    -0.01  -0.04  -0.03     0.01   0.01   0.04    -0.03   0.05   0.04
 178   1    -0.01  -0.01  -0.01     0.01  -0.00   0.03    -0.03   0.02   0.02
 179   1    -0.00  -0.00  -0.03     0.00  -0.00   0.01    -0.01   0.03  -0.00
 180   1     0.00  -0.00  -0.03    -0.00  -0.00   0.02     0.01   0.03  -0.00
 181   1     0.01  -0.01  -0.02    -0.01  -0.00   0.03     0.03   0.02   0.02
 182   1     0.01  -0.01   0.00    -0.01   0.00   0.02     0.03   0.00   0.03
 183   1     0.01  -0.02   0.02    -0.01   0.01   0.00     0.03  -0.01   0.01
 184   1     0.01  -0.02   0.03    -0.01   0.01  -0.03     0.01  -0.03  -0.01
 185   1    -0.01  -0.02   0.03     0.01   0.01  -0.03    -0.01  -0.03  -0.01
 186   1    -0.01  -0.02   0.02     0.01   0.01   0.00    -0.03  -0.01   0.01
 187   1    -0.01  -0.01   0.01     0.01   0.00   0.02    -0.03   0.00   0.03
 188  28     0.01   0.06  -0.05    -0.00  -0.06   0.01     0.00  -0.05  -0.07
 189   6     0.04  -0.01   0.02    -0.02   0.00  -0.08     0.06  -0.06  -0.07
 190   6     0.03  -0.04   0.07    -0.01   0.02  -0.11     0.04  -0.08  -0.05
 191   6     0.01  -0.02   0.05    -0.01   0.01  -0.09     0.02  -0.07  -0.04
 192   6     0.00  -0.04   0.07    -0.00   0.01  -0.10     0.00  -0.09  -0.04
 193   6    -0.01  -0.02   0.05     0.00   0.01  -0.09    -0.02  -0.07  -0.04
 194   6    -0.02  -0.03   0.06     0.01   0.02  -0.11    -0.04  -0.08  -0.05
 195   6    -0.04  -0.01   0.02     0.01   0.00  -0.08    -0.06  -0.06  -0.07
 196   6    -0.03   0.01  -0.01     0.01  -0.01  -0.03    -0.05  -0.04  -0.07
 197   7    -0.02   0.00   0.01     0.01  -0.01  -0.04    -0.03  -0.05  -0.05
 198   6    -0.04   0.03  -0.05     0.02  -0.03   0.01    -0.06  -0.02  -0.06
 199   6    -0.04   0.05  -0.06     0.02  -0.05   0.05    -0.05  -0.00  -0.03
 200   6    -0.05   0.07  -0.08     0.03  -0.06   0.09    -0.06   0.02  -0.00
 201   6    -0.03   0.08  -0.07     0.02  -0.07   0.11    -0.04   0.03   0.04
 202   6    -0.01   0.07  -0.06     0.01  -0.06   0.09    -0.02   0.02   0.03
 203   7    -0.02   0.06  -0.06     0.01  -0.05   0.06    -0.02  -0.00  -0.01
 204   6     0.00   0.08  -0.06    -0.00  -0.07   0.10     0.00   0.03   0.05
 205   6     0.02   0.07  -0.06    -0.01  -0.06   0.09     0.02   0.02   0.03
 206   6     0.04   0.08  -0.08    -0.03  -0.07   0.11     0.04   0.03   0.03
 207   6     0.05   0.07  -0.09    -0.03  -0.06   0.09     0.06   0.02  -0.01
 208   6     0.04   0.05  -0.07    -0.03  -0.05   0.05     0.05  -0.00  -0.04
 209   7     0.02   0.06  -0.06    -0.01  -0.05   0.06     0.03   0.00  -0.01
 210   6     0.05   0.03  -0.05    -0.03  -0.03   0.01     0.06  -0.02  -0.07
 211   6     0.04   0.01  -0.01    -0.02  -0.01  -0.04     0.05  -0.04  -0.07
 212   7     0.02   0.00   0.01    -0.01  -0.01  -0.05     0.03  -0.05  -0.05
 213   1     0.01  -0.00   0.01    -0.01   0.00  -0.03     0.02  -0.02  -0.02
 214   1     0.01  -0.02   0.03    -0.00   0.01  -0.04     0.01  -0.03  -0.01
 215   1    -0.01  -0.02   0.03     0.00   0.01  -0.04    -0.01  -0.03  -0.01
 216   1    -0.01  -0.00   0.01     0.00   0.00  -0.02    -0.02  -0.02  -0.02
 217   1    -0.02   0.01  -0.02     0.01  -0.01   0.00    -0.02  -0.00  -0.02
 218   1    -0.02   0.02  -0.03     0.01  -0.02   0.03    -0.02   0.01  -0.00
 219   1    -0.01   0.03  -0.02     0.01  -0.02   0.04    -0.01   0.01   0.02
 220   1     0.01   0.03  -0.02    -0.01  -0.02   0.04     0.01   0.01   0.02
 221   1     0.02   0.02  -0.03    -0.01  -0.02   0.03     0.02   0.01  -0.01
 222   1     0.02   0.01  -0.02    -0.01  -0.01   0.00     0.02  -0.00  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    24.5613                25.6074                27.3831
 Red. masses --    11.9294                18.6432                11.1778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0312                 0.2362                61.3883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.02  -0.03   0.00     0.21   0.00  -0.00     0.01  -0.01   0.00
   2   6    -0.03  -0.04   0.01     0.10  -0.00  -0.00    -0.02   0.05   0.10
   3   6    -0.02   0.00   0.09     0.09  -0.00  -0.01    -0.02   0.08   0.15
   4   6    -0.00   0.01   0.09     0.09  -0.00  -0.00    -0.01   0.05   0.10
   5   6     0.01   0.03   0.12     0.09  -0.00  -0.01     0.00   0.03   0.08
   6   6     0.02   0.00   0.07     0.09  -0.00  -0.00     0.01  -0.02   0.01
   7   6     0.03  -0.02   0.06     0.09  -0.00  -0.00     0.01  -0.06  -0.05
   8   6     0.04  -0.06  -0.03     0.09   0.00  -0.00     0.02  -0.09  -0.10
   9   6     0.03  -0.06  -0.05     0.09   0.00  -0.00     0.01  -0.06  -0.07
  10   7     0.02  -0.02   0.01     0.10   0.00  -0.00     0.01  -0.02  -0.01
  11   6     0.04  -0.08  -0.09     0.09   0.00  -0.00     0.02  -0.05  -0.06
  12   6     0.03  -0.04  -0.06     0.09   0.00  -0.00     0.02  -0.00  -0.00
  13   6     0.04  -0.02  -0.06     0.09  -0.00  -0.01     0.02   0.04   0.04
  14   6     0.03   0.03   0.01     0.10  -0.00  -0.00     0.01   0.07   0.08
  15   6     0.01   0.03   0.03     0.10   0.00  -0.00     0.01   0.04   0.05
  16   7     0.02  -0.01  -0.01     0.10   0.00  -0.00     0.01   0.01   0.01
  17   6    -0.00   0.06   0.05     0.10   0.00   0.00     0.00   0.03   0.03
  18   6    -0.01   0.02   0.02     0.10   0.00   0.00    -0.00  -0.01  -0.03
  19   6    -0.02   0.01  -0.02     0.09   0.01   0.01    -0.00  -0.05  -0.10
  20   6    -0.02  -0.04  -0.08     0.09   0.01   0.01    -0.00  -0.09  -0.14
  21   6    -0.02  -0.05  -0.07     0.09   0.00   0.01    -0.00  -0.06  -0.08
  22   7    -0.01  -0.02  -0.02     0.10   0.00   0.00    -0.00  -0.02  -0.04
  23   6    -0.02  -0.08  -0.09     0.09   0.00   0.01    -0.01  -0.04  -0.05
  24   6    -0.02  -0.05  -0.03     0.09  -0.00   0.00    -0.01   0.01   0.03
  25   7    -0.00  -0.02   0.02     0.10  -0.00   0.00    -0.01   0.02   0.04
  26   1    -0.01  -0.02  -0.00     0.03  -0.00  -0.00    -0.01   0.02   0.03
  27   1    -0.01   0.01   0.04     0.03  -0.00  -0.00    -0.01   0.03   0.06
  28   1     0.01  -0.00   0.03     0.03  -0.00  -0.00     0.00  -0.02  -0.01
  29   1     0.02  -0.03  -0.02     0.03   0.00  -0.00     0.01  -0.04  -0.04
  30   1     0.01  -0.03  -0.04     0.03   0.00  -0.00     0.01  -0.02  -0.03
  31   1     0.01  -0.01  -0.03     0.03  -0.00  -0.00     0.01   0.01   0.01
  32   1     0.01   0.02   0.01     0.03  -0.00  -0.00     0.00   0.03   0.04
  33   1    -0.00   0.03   0.02     0.03   0.00   0.00    -0.00   0.01   0.01
  34   1    -0.01   0.01   0.00     0.03   0.00   0.00    -0.00  -0.02  -0.03
  35   1    -0.01  -0.02  -0.03     0.03   0.00   0.00    -0.00  -0.03  -0.05
  36   1    -0.01  -0.03  -0.04     0.03   0.00   0.00    -0.00  -0.02  -0.02
  37  28    -0.02   0.03   0.01    -0.21  -0.00   0.00    -0.00  -0.01  -0.01
  38   6     0.02   0.04   0.00    -0.09  -0.01   0.02    -0.02   0.04  -0.10
  39   6     0.02   0.01   0.08    -0.09  -0.01   0.00    -0.02   0.06  -0.14
  40   6     0.00  -0.00   0.09    -0.09   0.00  -0.00    -0.01   0.04  -0.09
  41   6    -0.01  -0.02   0.12    -0.09   0.01  -0.01    -0.01   0.02  -0.07
  42   6    -0.02  -0.00   0.08    -0.09   0.01  -0.02     0.00  -0.02  -0.01
  43   6    -0.03   0.01   0.07    -0.09   0.01  -0.02     0.01  -0.06   0.05
  44   6    -0.04   0.05  -0.01    -0.09   0.00  -0.01     0.01  -0.08   0.09
