 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  98   6     0.14  -0.00   0.00     0.10   0.01   0.04     0.00   0.03  -0.02
  99   6     0.12  -0.01  -0.01     0.05   0.00  -0.01     0.00  -0.02   0.00
 100   6     0.08  -0.01   0.00    -0.02   0.01   0.03     0.00  -0.03   0.01
 101   7     0.11  -0.01   0.03    -0.00   0.03   0.10     0.00  -0.01  -0.00
 102   6     0.03  -0.00  -0.02    -0.07   0.01   0.00     0.00  -0.02   0.01
 103   6     0.05  -0.02  -0.01    -0.03   0.00  -0.02     0.00   0.04  -0.02
 104   6     0.05  -0.01  -0.01     0.05   0.01   0.01    -0.00   0.02  -0.01
 105   6     0.05  -0.01  -0.01     0.11  -0.03  -0.06    -0.00  -0.00   0.00
 106   6     0.05  -0.01  -0.01     0.06  -0.06  -0.12    -0.00   0.02  -0.00
 107   7     0.05  -0.03  -0.01    -0.02  -0.04  -0.11     0.00   0.08  -0.03
 108   6     0.04   0.02  -0.00     0.05  -0.05  -0.10    -0.00  -0.05   0.02
 109   6     0.04   0.02   0.00     0.08  -0.02  -0.04    -0.00  -0.03   0.01
 110   7     0.02   0.01   0.01     0.11  -0.02  -0.03    -0.00   0.02  -0.01
 111   1     0.02   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.02   0.01
 112   1     0.01  -0.02  -0.00     0.03   0.00   0.00     0.00   0.02  -0.01
 113   1     0.04  -0.01   0.01     0.02  -0.00  -0.01     0.00   0.01  -0.00
 114   1     0.05  -0.01  -0.01     0.01   0.00   0.00     0.00   0.01  -0.00
 115   1     0.01  -0.01  -0.03     0.04   0.00   0.02    -0.00  -0.02   0.01
 116   1     0.02   0.00  -0.01     0.01   0.01   0.03     0.00   0.02  -0.01
 117   1     0.05   0.00  -0.00     0.05   0.00   0.01     0.00   0.02  -0.01
 118   1     0.04  -0.00  -0.01     0.02  -0.00  -0.02     0.00  -0.01   0.00
 119   1     0.02  -0.00  -0.00     0.02   0.01   0.02    -0.00  -0.00  -0.00
 120   1     0.02  -0.00  -0.00     0.05  -0.01  -0.01    -0.00  -0.01   0.00
 121   1     0.01  -0.01  -0.00    -0.04  -0.02  -0.05     0.00   0.02  -0.01
 122   1     0.01   0.01  -0.00     0.00  -0.01  -0.03    -0.00  -0.03   0.01
 123   6    -0.17  -0.00   0.02     0.11  -0.02  -0.04     0.00  -0.05   0.04
 124   6    -0.15  -0.02  -0.00     0.05   0.01  -0.00    -0.01   0.06  -0.06
 125   6    -0.11   0.01   0.00    -0.02  -0.02  -0.02    -0.01   0.05  -0.05
 126   6    -0.03  -0.01  -0.02    -0.07  -0.01   0.00    -0.01   0.04  -0.04
 127   6    -0.03   0.01  -0.02    -0.04   0.01   0.01     0.00  -0.03   0.03
 128   6    -0.02   0.00  -0.01     0.05  -0.00  -0.01    -0.00   0.01  -0.01
 129   6    -0.02  -0.00   0.00     0.10   0.05   0.04    -0.00  -0.00  -0.00
 130   6    -0.02   0.00   0.00     0.05   0.10   0.09     0.00  -0.05   0.04
 131   7    -0.03   0.02  -0.02    -0.03   0.09   0.08     0.01  -0.11   0.10
 132   6    -0.02  -0.01   0.03     0.05   0.08   0.08    -0.00   0.02  -0.02
 133   6    -0.01  -0.01   0.02     0.08   0.04   0.03    -0.01   0.05  -0.05
 134   6    -0.02  -0.00   0.00     0.07   0.02   0.01    -0.01   0.04  -0.04
 135   6    -0.01   0.01  -0.02     0.09   0.01  -0.01     0.00  -0.04   0.04
 136   6     0.00   0.01  -0.01     0.09   0.01  -0.00     0.00  -0.03   0.03
 137   7    -0.00  -0.00   0.01     0.11   0.03   0.03    -0.00   0.02  -0.02
 138   6    -0.01   0.01  -0.00     0.07   0.01  -0.00     0.00  -0.03   0.03
 139   6    -0.08  -0.03  -0.02     0.09   0.01  -0.01    -0.01   0.05  -0.06
 140   6    -0.14  -0.01  -0.00     0.08   0.01  -0.00    -0.01   0.01  -0.01
 141   6    -0.17  -0.05  -0.03     0.06  -0.01  -0.02    -0.01  -0.00  -0.00
 142   6    -0.14  -0.08  -0.05     0.08  -0.03  -0.04    -0.01   0.04  -0.04
 143   7    -0.10  -0.08  -0.04     0.11  -0.02  -0.04    -0.02   0.12  -0.13
 144   6    -0.13  -0.04  -0.01     0.07  -0.07  -0.07     0.01  -0.06   0.06
 145   6    -0.16   0.01   0.03     0.07  -0.07  -0.08     0.01  -0.06   0.06
 146   7    -0.14   0.03   0.02     0.00  -0.07  -0.08     0.00  -0.01   0.01
 147   1    -0.06  -0.00   0.01     0.05  -0.00  -0.01     0.00  -0.02   0.02
 148   1    -0.04  -0.01  -0.01     0.02   0.02   0.01    -0.01   0.04  -0.04
 149   1    -0.01   0.00  -0.00     0.02  -0.02  -0.02    -0.00   0.02  -0.02
 150   1    -0.00  -0.00   0.00     0.05   0.02   0.01    -0.00   0.01  -0.01
 151   1    -0.01   0.01  -0.00    -0.04   0.04   0.04     0.00  -0.03   0.03
 152   1    -0.00  -0.01   0.01    -0.00   0.02   0.02    -0.00   0.02  -0.02
 153   1    -0.01  -0.00   0.00     0.01   0.00   0.00    -0.00   0.02  -0.02
 154   1    -0.00   0.00  -0.01     0.02   0.00  -0.01     0.00  -0.02   0.02
 155   1    -0.04   0.01   0.00     0.02   0.01   0.00    -0.00  -0.01   0.01
 156   1    -0.06  -0.01  -0.01     0.01  -0.00  -0.00    -0.00  -0.01   0.01
 157   1    -0.01  -0.03  -0.02     0.04  -0.01  -0.02    -0.01   0.03  -0.04
 158   1    -0.02  -0.01  -0.00     0.01  -0.02  -0.02     0.01  -0.04   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   181.8045               183.8193               184.9526
 Red. masses --    11.3918                11.4477                11.4911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3853                 3.7944                 3.8802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08   0.15    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
   2   6    -0.01  -0.09  -0.16    -0.00   0.00   0.02    -0.00   0.00   0.01
   3   6    -0.02  -0.12  -0.24     0.00   0.00   0.02    -0.00   0.00   0.01
   4   6    -0.00  -0.04  -0.08     0.00   0.00   0.01    -0.00   0.00   0.00
   5   6     0.02   0.08   0.16    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
   6   6     0.01   0.03   0.05     0.00  -0.01   0.00    -0.00  -0.00  -0.00
   7   6    -0.00  -0.03  -0.05     0.00  -0.01   0.00    -0.00   0.00   0.00
   8   6     0.01   0.02   0.05     0.00  -0.01  -0.01    -0.00   0.00  -0.00
   9   7     0.03   0.14   0.29    -0.00  -0.02  -0.03    -0.00  -0.00  -0.01
  10   6    -0.01  -0.09  -0.17     0.01   0.01   0.02    -0.00   0.00   0.00
  11   6    -0.00  -0.03  -0.05     0.01   0.00   0.01    -0.00   0.00  -0.00
  12   6    -0.01  -0.09  -0.17     0.01   0.01   0.02    -0.00   0.00   0.00
  13   6     0.01   0.06   0.12     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  14   6     0.02   0.11   0.23     0.00  -0.01  -0.02    -0.00  -0.00  -0.01
  15   7     0.02   0.10   0.21     0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  16   6     0.01   0.04   0.09    -0.00  -0.01  -0.02     0.00  -0.00  -0.00
  17   6    -0.02  -0.10  -0.19    -0.00   0.01   0.02     0.00   0.00   0.01
  18   6    -0.01  -0.04  -0.08    -0.01   0.00   0.00    -0.00   0.00   0.00
  19   6     0.01   0.03   0.06    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  20   6     0.00  -0.02  -0.04    -0.01   0.00   0.01    -0.00  -0.00   0.00
  21   7    -0.03  -0.16  -0.34    -0.00   0.02   0.04     0.00   0.00   0.01
  22   6     0.02   0.12   0.22    -0.01  -0.01  -0.02    -0.00  -0.01  -0.01
  23   6     0.01   0.04   0.09    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  24   7    -0.01  -0.09  -0.18     0.00  -0.00   0.00    -0.00   0.00   0.01
  25   1     0.01   0.05   0.10    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  26   1    -0.01  -0.04  -0.07     0.00   0.00   0.01    -0.00   0.00   0.00
  27   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.01  -0.03  -0.06     0.00  -0.00   0.00    -0.00   0.00   0.00
  29   1     0.01   0.04   0.08    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  30   1    -0.01  -0.06  -0.12     0.00   0.01   0.01     0.00   0.00   0.00
  31   1    -0.01  -0.06  -0.11     0.00   0.01   0.01    -0.00   0.00   0.00
  32   1     0.00   0.02   0.05     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  33   1     0.00   0.02   0.05    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  34   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   1     0.01   0.03   0.06    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  36   1    -0.01  -0.04  -0.09    -0.00   0.01   0.01     0.00   0.00   0.00
  37   1     0.01   0.08   0.15    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  38   6     0.00   0.00  -0.00    -0.00  -0.03   0.04     0.00   0.03  -0.04
  39   6     0.00  -0.00   0.00    -0.00   0.04  -0.04     0.00  -0.03   0.04
  40   6     0.00  -0.00   0.00    -0.00   0.06  -0.06     0.00  -0.08   0.09
  41   6     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.00   0.00
  42   6     0.00   0.00  -0.00     0.00  -0.03   0.04    -0.00   0.04  -0.05
  43   6     0.00   0.00   0.00    -0.00  -0.01   0.02    -0.00   0.03  -0.03
  44   6     0.00   0.00   0.00    -0.00   0.01  -0.02     0.00  -0.03   0.03
  45   6     0.00   0.00   0.00    -0.00  -0.01   0.00     0.00  -0.01   0.02
  46   7     0.01   0.01  -0.00     0.00  -0.06   0.06    -0.00   0.04  -0.05
  47   6     0.00   0.00   0.01    -0.00   0.04  -0.05     0.00  -0.05   0.06
  48   6     0.00   0.00   0.01    -0.00   0.00  -0.01     0.00   0.02  -0.01
  49   6     0.01   0.00   0.00    -0.00   0.04  -0.05     0.00  -0.04   0.04
  50   6     0.00   0.00  -0.00    -0.00  -0.02   0.03     0.00   0.02  -0.02
  51   6    -0.00   0.00  -0.00     0.00  -0.06   0.06    -0.00   0.07  -0.08
  52   7    -0.00   0.01   0.00     0.00  -0.06   0.07    -0.00   0.10  -0.11
  53   6    -0.00   0.00  -0.00     0.00  -0.01   0.02    -0.00  -0.00   0.00
  54   6    -0.00  -0.00   0.00     0.00   0.05  -0.05    -0.00  -0.06   0.07
  55   6     0.00   0.00   0.00    -0.00   0.02  -0.03     0.00  -0.04   0.04
  56   6     0.01  -0.00  -0.00    -0.00  -0.02   0.02     0.00   0.03  -0.04
  57   6     0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.02
  58   7    -0.00  -0.01  -0.00    -0.00   0.08  -0.08     0.00  -0.07   0.07
  59   6     0.00  -0.00  -0.01     0.00  -0.05   0.06    -0.00   0.07  -0.08
  60   6     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.00  -0.01   0.01
  61   7     0.01  -0.00  -0.00    -0.00   0.05  -0.06     0.01  -0.10   0.11
  62   1     0.00   0.00  -0.00     0.00  -0.02   0.03    -0.00   0.03  -0.03
  63   1     0.00  -0.00   0.00    -0.00   0.01  -0.02     0.00  -0.01   0.01
  64   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.01
  65   1     0.00  -0.00   0.00    -0.00   0.01  -0.02     0.00  -0.02   0.02
  66   1     0.00   0.00  -0.00     0.00  -0.02   0.02    -0.00   0.01  -0.01
  67   1     0.00   0.00   0.00    -0.00   0.03  -0.03     0.00  -0.04   0.04
  68   1     0.00  -0.00   0.00    -0.00   0.03  -0.03     0.00  -0.03   0.03
  69   1     0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.00   0.00  -0.00
  70   1    -0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00  -0.00   0.01
  71   1     0.00   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.01   0.02
  72   1     0.00   0.00  -0.00    -0.00  -0.02   0.02     0.00   0.02  -0.03
  73   1    -0.00  -0.00  -0.00     0.00   0.02  -0.02    -0.00  -0.02   0.02
  74   1     0.00  -0.00  -0.00     0.00  -0.04   0.04    -0.00   0.05  -0.05
  75   6    -0.00  -0.03  -0.06     0.00   0.02   0.01    -0.00  -0.00   0.00
  76   6     0.01   0.04   0.08     0.01   0.07  -0.05    -0.00  -0.01  -0.00
  77   6     0.01   0.06   0.11     0.01   0.05  -0.04    -0.00  -0.01  -0.00
  78   6     0.00   0.01   0.02    -0.00  -0.05   0.01     0.00   0.00   0.00
  79   6     0.00   0.01   0.01    -0.00   0.07  -0.03     0.00  -0.04   0.02
  80   6     0.00  -0.01  -0.01     0.00  -0.02  -0.02     0.00  -0.04   0.06
  81   6     0.00  -0.01  -0.01     0.00  -0.06   0.00    -0.00  -0.01   0.04
  82   6     0.00  -0.00  -0.00     0.01  -0.05   0.04    -0.01   0.05  -0.04
  83   6    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.01  -0.05   0.05
  84   6    -0.00   0.00  -0.00     0.00  -0.02   0.02    -0.00   0.02  -0.01
  85   6    -0.00   0.00  -0.00     0.00  -0.02   0.03    -0.00   0.04  -0.04
  86   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.03  -0.04
  87   6     0.00   0.02  -0.02     0.00   0.16  -0.06     0.00   0.04  -0.02
  88   6    -0.00  -0.02  -0.00    -0.01  -0.13   0.06    -0.00  -0.02   0.01
  89   6    -0.01  -0.04   0.01    -0.02  -0.25   0.10    -0.01  -0.07   0.03
  90   6    -0.00  -0.01  -0.00    -0.01  -0.06   0.03     0.00  -0.00   0.00
  91   6     0.00   0.02  -0.02     0.01   0.18  -0.06     0.01   0.07  -0.03
  92   6    -0.01   0.00  -0.01     0.00   0.07  -0.02     0.01   0.04  -0.02
  93   6    -0.02  -0.01  -0.00    -0.00  -0.07   0.03     0.01  -0.03   0.01
  94   6    -0.01   0.00  -0.00     0.00   0.03  -0.01     0.01  -0.02   0.00
  95   7    -0.00   0.03  -0.02     0.01   0.30  -0.11     0.01   0.07  -0.03
  96   6    -0.01  -0.02   0.01    -0.00  -0.19   0.07     0.00  -0.08   0.03
  97   6    -0.02  -0.01  -0.01    -0.00  -0.05   0.02     0.00   0.00  -0.00
  98   6    -0.02  -0.02   0.00    -0.00  -0.15   0.05     0.00  -0.04   0.01
  99   6    -0.02   0.01  -0.01    -0.00   0.13  -0.05     0.00   0.04  -0.02
 100   6    -0.01   0.02  -0.01    -0.00   0.22  -0.08    -0.00   0.09  -0.04
 101   7    -0.01   0.02  -0.02    -0.00   0.20  -0.08    -0.00   0.11  -0.04
 102   6     0.00   0.00   0.00    -0.00   0.06  -0.02    -0.00   0.00  -0.00
 103   6     0.01  -0.02   0.01     0.00  -0.18   0.08     0.00  -0.05   0.02
 104   6     0.01  -0.01   0.00     0.00  -0.08   0.04     0.00  -0.03   0.01
 105   6     0.01   0.01  -0.00     0.00   0.06  -0.02     0.00   0.03  -0.01
 106   6     0.01   0.00  -0.00     0.00  -0.02   0.01     0.00   0.01  -0.01
 107   7     0.01  -0.03   0.01     0.00  -0.28   0.12     0.00  -0.05   0.02
 108   6     0.00   0.03  -0.01     0.01   0.21  -0.08     0.00   0.05  -0.02
 109   6     0.00  -0.00  -0.00    -0.00   0.05  -0.02    -0.00  -0.02   0.01
 110   7    -0.01  -0.04   0.01    -0.02  -0.23   0.09    -0.01  -0.10   0.04
 111   1     0.00   0.01  -0.01     0.01   0.11  -0.04     0.00   0.03  -0.01
 112   1    -0.00  -0.01  -0.00    -0.00  -0.05   0.02    -0.00   0.00  -0.00
 113   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00   0.02  -0.01
 114   1    -0.01  -0.01   0.00    -0.00  -0.07   0.03     0.00  -0.02   0.01
 115   1     0.00   0.01  -0.00     0.00   0.08  -0.03     0.00   0.02  -0.01
 116   1    -0.00  -0.02   0.00    -0.00  -0.14   0.05     0.00  -0.05   0.02
 117   1    -0.01  -0.01   0.00    -0.00  -0.10   0.04     0.00  -0.03   0.01
 118   1    -0.00   0.00  -0.00    -0.00   0.05  -0.02     0.00   0.01  -0.01
 119   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00  -0.01   0.00
 120   1     0.00   0.01  -0.00     0.00   0.06  -0.02     0.00   0.02  -0.01
 121   1     0.00  -0.01   0.00     0.00  -0.07   0.03     0.00  -0.01   0.00
 122   1     0.00   0.02  -0.01     0.00   0.15  -0.06     0.00   0.04  -0.02
 123   6    -0.00   0.00   0.00     0.00   0.02  -0.02     0.01  -0.11   0.11
 124   6    -0.00  -0.00   0.00     0.00  -0.01   0.02    -0.02   0.10  -0.10
 125   6     0.00   0.00   0.00     0.00  -0.02   0.02    -0.03   0.17  -0.16
 126   6     0.01   0.00   0.00    -0.00  -0.01   0.01    -0.01   0.04  -0.04
 127   6     0.00   0.00  -0.00    -0.00   0.03  -0.03     0.01  -0.13   0.13
 128   6    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.01  -0.05   0.05
 129   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.05  -0.05
 130   6    -0.00  -0.01  -0.01    -0.00   0.01  -0.01     0.00  -0.02   0.02
 131   7     0.00  -0.00  -0.01    -0.01   0.06  -0.05     0.03  -0.22   0.21
 132   6    -0.00  -0.01  -0.01     0.00  -0.04   0.04    -0.02   0.14  -0.14
 133   6    -0.00  -0.00  -0.00     0.00  -0.02   0.03    -0.00   0.04  -0.04
 134   6    -0.00  -0.00  -0.00    -0.00  -0.02   0.02    -0.01   0.11  -0.11
 135   6    -0.00   0.00  -0.00    -0.01   0.03  -0.03     0.01  -0.10   0.10
 136   6    -0.01  -0.00  -0.00    -0.00   0.03  -0.03     0.02  -0.16   0.17
 137   7    -0.01  -0.00  -0.00    -0.00   0.01  -0.01     0.02  -0.15   0.15
 138   6    -0.00   0.00  -0.00    -0.00   0.02  -0.02     0.00  -0.04   0.04
 139   6    -0.00  -0.00   0.00     0.01  -0.01   0.02    -0.02   0.13  -0.13
 140   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.01   0.05  -0.05
 141   6     0.00   0.00   0.00     0.00   0.01  -0.00     0.00  -0.05   0.05
 142   6    -0.00   0.00   0.01     0.01  -0.02   0.02    -0.01   0.02  -0.02
 143   7    -0.01   0.00   0.01     0.01  -0.04   0.04    -0.03   0.21  -0.22
 144   6    -0.00   0.01   0.01     0.00   0.01  -0.01     0.02  -0.14   0.14
 145   6    -0.00   0.01   0.00     0.00   0.01  -0.01     0.00  -0.04   0.04
 146   7     0.00   0.01   0.00    -0.00  -0.00   0.00    -0.02   0.15  -0.15
 147   1    -0.00   0.00   0.00     0.00   0.01  -0.01     0.01  -0.07   0.07
 148   1    -0.00  -0.00   0.00     0.00  -0.01   0.01    -0.01   0.04  -0.04
 149   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 150   1    -0.00  -0.00  -0.00     0.00  -0.01   0.01    -0.01   0.05  -0.05
 151   1     0.00  -0.00  -0.00    -0.00   0.02  -0.01     0.01  -0.06   0.05
 152   1     0.00  -0.00  -0.00     0.00  -0.02   0.02    -0.01   0.10  -0.10
 153   1     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.01   0.07  -0.07
 154   1    -0.00   0.00   0.00    -0.00   0.02  -0.02     0.01  -0.04   0.04
 155   1    -0.00  -0.00  -0.00     0.00   0.01  -0.01    -0.00   0.01  -0.01
 156   1     0.00   0.00   0.00     0.00   0.01  -0.01     0.01  -0.05   0.05
 157   1    -0.00   0.00   0.00     0.00  -0.01   0.01    -0.01   0.06  -0.06
 158   1    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.01  -0.10   0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   192.1323               198.3182               199.4501
 Red. masses --    11.9343                11.6776                11.6828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0496                 8.9064                 8.5777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.01   0.02   0.04    -0.05   0.01   0.00
   2   6     0.00   0.00  -0.00    -0.01  -0.06  -0.13    -0.06   0.01  -0.00
   3   6     0.00   0.00   0.00     0.00   0.03   0.06    -0.05   0.02   0.00
   4   6     0.00  -0.00  -0.00    -0.01  -0.07  -0.15    -0.01   0.00  -0.01
   5   6     0.00   0.00  -0.00    -0.01  -0.07  -0.15    -0.05   0.00  -0.01
   6   6     0.00   0.00  -0.01    -0.01  -0.08  -0.15    -0.05   0.01  -0.01
   7   6     0.00   0.00   0.00     0.01   0.07   0.13    -0.04   0.02   0.00
   8   6     0.00   0.00   0.00     0.02   0.09   0.18    -0.05   0.03  -0.00
   9   7     0.00   0.00   0.00     0.00   0.02   0.03    -0.05   0.03  -0.01
  10   6    -0.00  -0.00   0.01     0.01   0.06   0.12    -0.02   0.07  -0.02
  11   6    -0.00  -0.00  -0.00    -0.02  -0.07  -0.15    -0.03   0.09  -0.05
  12   6     0.00  -0.00   0.00    -0.01  -0.04  -0.08    -0.07   0.05  -0.02
  13   6    -0.00   0.00   0.00    -0.00   0.02   0.03    -0.04   0.01   0.00
  14   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.05     0.02   0.01  -0.02
  15   7    -0.00  -0.01  -0.01    -0.03  -0.13  -0.26     0.02   0.07  -0.06
  16   6    -0.00   0.00   0.00     0.02   0.10   0.20     0.06  -0.01   0.01
  17   6     0.00   0.00   0.00     0.01   0.04   0.08     0.03  -0.01   0.02
  18   6     0.00   0.00   0.00     0.01   0.06   0.11    -0.03   0.02  -0.00
  19   6     0.01  -0.00  -0.01    -0.01  -0.07  -0.14    -0.10  -0.03   0.01
  20   6     0.01   0.00  -0.01    -0.01  -0.10  -0.19    -0.07  -0.09   0.04
  21   7     0.00   0.01  -0.00    -0.01  -0.08  -0.17     0.00  -0.09   0.05
  22   6     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.05  -0.06   0.03
  23   6     0.00   0.00   0.00     0.02   0.12   0.23    -0.06   0.00   0.02
  24   7     0.00   0.01   0.01     0.03   0.18   0.35    -0.06   0.01   0.02
  25   1     0.00   0.00  -0.00     0.00  -0.01  -0.01    -0.01   0.00  -0.00
  26   1     0.00   0.00  -0.00    -0.01  -0.05  -0.11    -0.02   0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.01  -0.04  -0.09    -0.01   0.00  -0.01
  28   1    -0.00   0.00   0.00     0.01   0.03   0.07    -0.01   0.01   0.00
  29   1     0.00  -0.00   0.00     0.00   0.01   0.02    -0.02   0.01  -0.00
