 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  86   6     0.07   0.01   0.00     0.00   0.03   0.03    -0.00   0.03   0.02
  87   6     0.05   0.00   0.00     0.00   0.02   0.01    -0.00   0.08   0.07
  88   6     0.07  -0.01  -0.00     0.00  -0.02  -0.02     0.00   0.05   0.03
  89   6     0.07  -0.01  -0.01     0.00  -0.09  -0.10     0.01  -0.02  -0.05
  90   6     0.06  -0.01  -0.00     0.01  -0.04  -0.05     0.01  -0.07  -0.09
  91   6     0.06   0.01   0.00     0.01   0.04   0.04     0.01  -0.02  -0.03
  92   7     0.07   0.00   0.00     0.00   0.05   0.05     0.00   0.04   0.03
  93   6     0.05   0.03  -0.00     0.01   0.09   0.09     0.01   0.01   0.01
  94   6     0.05   0.03  -0.01     0.01   0.06   0.06     0.01   0.02   0.03
  95   6     0.06   0.01  -0.01     0.00  -0.01  -0.00     0.02   0.09   0.09
  96   6     0.05  -0.01  -0.01     0.00  -0.08  -0.08     0.01   0.02   0.03
  97   6     0.03   0.00  -0.01     0.00  -0.04  -0.04     0.00  -0.07  -0.06
  98   7     0.04   0.03  -0.02     0.00   0.04   0.04     0.01  -0.06  -0.06
  99   6    -0.01  -0.00  -0.00     0.00  -0.03  -0.02    -0.00  -0.12  -0.11
 100   6     0.03  -0.01   0.01     0.00   0.01   0.01    -0.00  -0.08  -0.07
 101   6     0.05   0.01   0.01    -0.00   0.08   0.08    -0.01  -0.01  -0.00
 102   6     0.06  -0.01   0.01    -0.00   0.04   0.04    -0.02   0.08   0.08
 103   6     0.05  -0.03   0.01     0.00  -0.04  -0.05    -0.01   0.05   0.05
 104   7     0.04  -0.03   0.01     0.00  -0.06  -0.06    -0.01  -0.04  -0.04
 105   6     0.05  -0.03   0.01     0.00  -0.08  -0.08    -0.01   0.04   0.04
 106   6     0.06  -0.01  -0.00     0.00  -0.05  -0.05    -0.01  -0.00  -0.01
 107   7     0.07  -0.00  -0.00     0.00  -0.03  -0.03    -0.00   0.05   0.05
 108   1     0.02   0.00   0.00     0.00   0.00   0.00    -0.01  -0.04  -0.05
 109   1     0.02   0.01   0.00     0.00   0.04   0.04    -0.00  -0.03  -0.04
 110   1     0.02  -0.01  -0.01     0.00  -0.05  -0.05     0.00  -0.01  -0.02
 111   1     0.02  -0.00  -0.00     0.00  -0.02  -0.02     0.00  -0.04  -0.04
 112   1     0.01   0.01  -0.00     0.00   0.03   0.03     0.00   0.01   0.01
 113   1     0.02   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.05   0.05
 114   1     0.01  -0.01  -0.00    -0.00  -0.04  -0.04     0.00   0.01   0.02
 115   1     0.01   0.01   0.00    -0.00   0.04   0.05    -0.00  -0.01  -0.00
 116   1     0.02  -0.00   0.00    -0.00   0.02   0.02    -0.01   0.04   0.05
 117   1     0.01  -0.01   0.00     0.00  -0.03  -0.03    -0.01   0.02   0.02
 118  30    -0.30  -0.00  -0.00    -0.00   0.00  -0.01     0.00   0.01  -0.05
 119   6    -0.08  -0.02  -0.03    -0.01   0.02   0.06    -0.01   0.03   0.04
 120   6    -0.07  -0.03  -0.09    -0.01   0.06   0.16    -0.01   0.04   0.05
 121   6    -0.07  -0.02  -0.02    -0.00   0.02   0.05    -0.00   0.02   0.01
 122   6    -0.04   0.00   0.00     0.00   0.00  -0.00    -0.00   0.02  -0.00
 123   6    -0.07   0.02   0.03    -0.00  -0.01  -0.04     0.00   0.03   0.03
 124   6    -0.07   0.03   0.09    -0.01  -0.04  -0.13     0.01   0.06   0.10
 125   6    -0.08   0.02   0.03    -0.00  -0.01  -0.04     0.01   0.03   0.06
 126   6    -0.08  -0.01  -0.06     0.00   0.04   0.08     0.01  -0.01  -0.04
 127   7    -0.08  -0.00  -0.05     0.00   0.03   0.07     0.00  -0.00  -0.04
 128   6    -0.07  -0.04  -0.08     0.01   0.05   0.13     0.01  -0.04  -0.10
 129   6    -0.08  -0.04  -0.04     0.00   0.03   0.08     0.01  -0.03  -0.06
 130   6    -0.08  -0.00   0.03    -0.00  -0.03  -0.05     0.01  -0.03  -0.03
 131   6    -0.07   0.03   0.08    -0.01  -0.06  -0.13     0.01   0.02   0.08
 132   6    -0.05   0.00   0.03    -0.00  -0.01  -0.02     0.00   0.03   0.10
 133   7    -0.07  -0.04  -0.03     0.00   0.03   0.09     0.00   0.01   0.02
 134   6    -0.02  -0.00  -0.00    -0.00   0.01   0.03     0.00   0.04   0.12
 135   6    -0.05  -0.00  -0.03    -0.00   0.02   0.06    -0.00   0.02   0.08
 136   6    -0.07  -0.03  -0.07    -0.01   0.06   0.15    -0.01  -0.01   0.02
 137   6    -0.08   0.00  -0.02    -0.01   0.01   0.03    -0.01  -0.03  -0.05
 138   6    -0.08   0.04   0.04    -0.00  -0.04  -0.10    -0.01  -0.02  -0.03
 139   7    -0.07   0.04   0.03     0.00  -0.03  -0.07    -0.00   0.02   0.06
 140   6    -0.07   0.04   0.08     0.00  -0.07  -0.17    -0.01  -0.02  -0.05
 141   6    -0.08   0.01   0.05    -0.00  -0.03  -0.09    -0.01   0.01  -0.00
 142   7    -0.08   0.00   0.05     0.00  -0.03  -0.08    -0.00   0.01  -0.01
 143   1    -0.02  -0.01  -0.01    -0.00   0.01   0.03    -0.00   0.01   0.02
 144   1    -0.02  -0.02  -0.05    -0.01   0.03   0.09    -0.00   0.01   0.02
 145   1    -0.02   0.02   0.05    -0.00  -0.02  -0.07     0.00   0.03   0.05
 146   1    -0.03   0.01   0.01    -0.00  -0.00  -0.02     0.01   0.01   0.03
 147   1    -0.01  -0.01  -0.03     0.00   0.02   0.04     0.00  -0.02  -0.04
 148   1    -0.03   0.00   0.01    -0.00  -0.01  -0.03     0.00  -0.01  -0.03
 149   1    -0.02   0.02   0.04    -0.00  -0.03  -0.07     0.00   0.01   0.04
 150   1    -0.02  -0.02  -0.04    -0.01   0.03   0.08    -0.00  -0.00   0.01
 151   1    -0.03  -0.00  -0.01    -0.00   0.01   0.01    -0.00  -0.02  -0.03
 152   1    -0.01   0.01   0.03     0.00  -0.02  -0.06    -0.00  -0.01  -0.02
 153  30     0.30   0.00   0.00     0.01   0.00   0.01    -0.00   0.02   0.05
 154   6     0.08   0.01   0.03    -0.00  -0.00   0.06     0.01  -0.01   0.02
 155   6     0.07   0.00   0.08    -0.01  -0.00   0.15     0.01  -0.02  -0.09
 156   6     0.05   0.01   0.02    -0.00  -0.00   0.03     0.00  -0.01  -0.10
 157   6     0.02   0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.02  -0.11
 158   6     0.05  -0.01  -0.02    -0.00  -0.00  -0.07    -0.00  -0.01  -0.08
 159   6     0.07  -0.00  -0.08    -0.01  -0.00  -0.18    -0.01  -0.02  -0.03
 160   6     0.08  -0.01  -0.02    -0.00  -0.00  -0.04    -0.01  -0.01   0.05
 161   6     0.08  -0.02   0.05     0.00   0.00   0.11    -0.01  -0.00   0.02
 162   7     0.07  -0.02   0.04     0.00   0.00   0.08    -0.00  -0.01  -0.05
 163   6     0.07  -0.00   0.09     0.00   0.01   0.19    -0.01   0.00   0.05
 164   6     0.08   0.02   0.05     0.00   0.01   0.10    -0.01   0.01   0.00
 165   6     0.08   0.00  -0.03    -0.01  -0.01  -0.06    -0.01   0.01  -0.03
 166   6     0.07  -0.01  -0.08    -0.01  -0.02  -0.18    -0.01   0.01  -0.05
 167   6     0.07   0.00  -0.02    -0.00  -0.00  -0.06    -0.00   0.01  -0.03
 168   7     0.08   0.02   0.05     0.00   0.01   0.09    -0.00   0.01  -0.01
 169   6     0.04   0.00   0.00     0.00   0.00  -0.01    -0.00   0.01  -0.03
 170   6     0.07  -0.00   0.03     0.00   0.01   0.04     0.00   0.01  -0.05
 171   6     0.07   0.01   0.08    -0.00   0.02   0.14     0.01   0.00  -0.12
 172   6     0.08  -0.00   0.03    -0.00   0.01   0.04     0.01   0.01  -0.05
 173   6     0.08  -0.02  -0.05     0.01  -0.00  -0.09     0.00   0.01   0.05
 174   7     0.08  -0.02  -0.04     0.00  -0.00  -0.09    -0.00   0.01   0.03
 175   6     0.07   0.00  -0.08     0.01  -0.01  -0.15     0.00   0.01   0.12
 176   6     0.08   0.02  -0.05     0.01  -0.01  -0.09     0.00  -0.00   0.07
 177   7     0.07   0.02  -0.05     0.00  -0.01  -0.10     0.00  -0.01  -0.01
 178   1     0.03   0.00   0.01    -0.00  -0.00   0.03     0.00  -0.00   0.02
 179   1     0.02  -0.00   0.04    -0.00  -0.00   0.08     0.00  -0.01  -0.05
 180   1     0.02   0.00  -0.04    -0.00  -0.00  -0.10    -0.00  -0.01  -0.01
 181   1     0.03  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00   0.03
 182   1     0.01  -0.00   0.03     0.00   0.00   0.07    -0.00   0.00   0.03
 183   1     0.02   0.00  -0.01    -0.00  -0.00  -0.03    -0.00   0.00  -0.01
 184   1     0.02  -0.01  -0.05    -0.00  -0.01  -0.10    -0.00   0.00  -0.02
 185   1     0.02   0.01   0.04    -0.00   0.01   0.08     0.00  -0.00  -0.06
 186   1     0.02  -0.00   0.01    -0.00   0.00   0.02     0.01   0.00  -0.02
 187   1     0.01   0.00  -0.03     0.00  -0.00  -0.05     0.00   0.00   0.05
 188  30    -0.22  -0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.02  -0.03
 189   6    -0.06  -0.01  -0.01    -0.00  -0.00   0.01    -0.00   0.04  -0.11
 190   6    -0.05   0.02  -0.04    -0.01  -0.04   0.11    -0.00   0.02  -0.03
 191   6    -0.03  -0.01  -0.02    -0.00  -0.02   0.05    -0.00  -0.02   0.09
 192   6     0.01  -0.00  -0.00     0.00  -0.01   0.03    -0.00  -0.04   0.14
 193   6    -0.02   0.01   0.02    -0.00   0.01  -0.01     0.00  -0.03   0.10
 194   6    -0.05  -0.02   0.04    -0.01   0.04  -0.11     0.00  -0.00   0.03
 195   6    -0.06   0.01   0.01    -0.00   0.02  -0.05     0.00   0.03  -0.09
 196   6    -0.06   0.04  -0.02     0.00  -0.02   0.07     0.00   0.02  -0.06
 197   7    -0.04   0.04  -0.01     0.00  -0.03   0.08     0.00  -0.02   0.05
 198   6    -0.05   0.04  -0.04     0.00  -0.04   0.12     0.00   0.02  -0.07
 199   6    -0.06   0.01  -0.03     0.00  -0.02   0.07     0.00  -0.01  -0.01
 200   6    -0.06  -0.01   0.02    -0.00   0.00  -0.02     0.01  -0.04   0.11
 201   6    -0.06  -0.02   0.05    -0.00   0.03  -0.11     0.01  -0.04   0.10
 202   6    -0.07  -0.01   0.01    -0.00   0.01  -0.05    -0.00  -0.00  -0.03
 203   7    -0.07   0.01  -0.02     0.00  -0.02   0.05    -0.00   0.01  -0.07
 204   6    -0.05   0.00  -0.00    -0.00   0.00  -0.02     0.00   0.01  -0.08
 205   6    -0.07   0.01  -0.01    -0.00  -0.01   0.03     0.00   0.00  -0.04
 206   6    -0.06   0.02  -0.05    -0.01  -0.04   0.14    -0.00  -0.02   0.04
 207   6    -0.06   0.01  -0.02    -0.00  -0.02   0.07    -0.01  -0.04   0.09
 208   6    -0.06  -0.01   0.03    -0.00   0.02  -0.07    -0.00  -0.02   0.03
 209   7    -0.07  -0.01   0.02     0.00   0.02  -0.07     0.00   0.00  -0.04
 210   6    -0.05  -0.04   0.04     0.00   0.04  -0.13    -0.01  -0.00  -0.01
 211   6    -0.06  -0.04   0.02     0.00   0.03  -0.09    -0.00   0.01  -0.03
 212   7    -0.04  -0.04   0.01     0.00   0.02  -0.05    -0.00  -0.03   0.08
 213   1    -0.02  -0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.02  -0.06
 214   1    -0.01   0.01  -0.02    -0.00  -0.02   0.06    -0.00   0.01  -0.02
 215   1    -0.01  -0.01   0.02    -0.00   0.02  -0.06     0.00  -0.00   0.02
 216   1    -0.02   0.00   0.01    -0.00   0.01  -0.03     0.00   0.02  -0.05
 217   1    -0.01   0.01  -0.01     0.00  -0.01   0.04     0.00   0.01  -0.03
 218   1    -0.02  -0.00   0.01    -0.00   0.00  -0.01     0.00  -0.02   0.06
 219   1    -0.02  -0.01   0.03    -0.00   0.01  -0.06     0.00  -0.02   0.05
 220   1    -0.02   0.01  -0.03    -0.00  -0.02   0.07    -0.00  -0.01   0.02
 221   1    -0.02   0.00  -0.01    -0.00  -0.01   0.03    -0.00  -0.02   0.05
 222   1    -0.01  -0.01   0.01     0.00   0.01  -0.05    -0.00   0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   126.6529               129.0025               130.8448
 Red. masses --    10.7337                10.8088                11.3246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0427                 0.3804                12.4286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.01  -0.03
   2   6    -0.00  -0.01  -0.03    -0.00  -0.01  -0.05    -0.00  -0.02  -0.14
   3   6    -0.00  -0.02  -0.11    -0.00  -0.02  -0.15    -0.00  -0.01  -0.06
   4   6    -0.00  -0.00  -0.03     0.00  -0.01  -0.05     0.00   0.01   0.10
   5   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.02   0.16
   6   6     0.00   0.00   0.03     0.00   0.00   0.04     0.00   0.01   0.11
   7   6    -0.00   0.01   0.10    -0.00   0.02   0.16     0.00  -0.00  -0.02
   8   6     0.00   0.00   0.03    -0.00   0.01   0.05     0.00  -0.02  -0.13
   9   6     0.00  -0.01  -0.07    -0.00  -0.02  -0.10     0.00  -0.01  -0.05
  10   7     0.00  -0.01  -0.06     0.00  -0.02  -0.09     0.00   0.01   0.08
  11   6     0.00  -0.01  -0.12    -0.00  -0.03  -0.16     0.00  -0.01  -0.02
  12   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.09     0.00   0.00   0.03
  13   6     0.00   0.01   0.04    -0.00   0.01   0.05     0.00   0.02   0.14
  14   6     0.00   0.02   0.11    -0.00   0.02   0.15     0.00   0.01   0.07
  15   6     0.00   0.01   0.03    -0.00   0.01   0.05     0.00  -0.01  -0.08
  16   7     0.00  -0.01  -0.05    -0.00  -0.01  -0.07     0.00  -0.01  -0.08
  17   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.02  -0.14
  18   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.05    -0.00  -0.01  -0.09
  19   6     0.00  -0.02  -0.11    -0.00  -0.02  -0.15    -0.00   0.01   0.03
  20   6     0.00  -0.01  -0.03    -0.00  -0.01  -0.05    -0.00   0.02   0.13
  21   6     0.00   0.01   0.06    -0.00   0.02   0.09    -0.00   0.01   0.04
  22   7     0.00   0.01   0.05    -0.00   0.01   0.07    -0.00  -0.01  -0.07
  23   6     0.00   0.02   0.12    -0.00   0.03   0.16    -0.00   0.00   0.01
  24   6     0.00   0.01   0.07    -0.00   0.02   0.10    -0.00  -0.01  -0.03
  25   7     0.00   0.01   0.07     0.00   0.02   0.09    -0.00   0.01   0.10
  26   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02    -0.00  -0.01  -0.08
  27   1    -0.00  -0.01  -0.06    -0.00  -0.01  -0.08    -0.00  -0.00  -0.03
  28   1    -0.00   0.01   0.06    -0.00   0.01   0.08     0.00  -0.00  -0.01
  29   1     0.00   0.00   0.01    -0.00   0.00   0.03     0.00  -0.01  -0.07
  30   1     0.00  -0.01  -0.04    -0.00  -0.01  -0.06     0.00  -0.00  -0.01
  31   1     0.00   0.00   0.02    -0.00   0.00   0.02     0.00   0.01   0.08
  32   1     0.00   0.01   0.06    -0.00   0.01   0.08     0.00   0.01   0.03
  33   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.05
  34   1     0.00  -0.01  -0.06    -0.00  -0.01  -0.08    -0.00   0.00   0.02
  35   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00   0.01   0.07
  36   1     0.00   0.01   0.04    -0.00   0.01   0.06    -0.00  -0.00   0.00
  37  30     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.03
  38   6    -0.00   0.02  -0.02     0.00  -0.04   0.04    -0.01   0.09  -0.09
  39   6    -0.00   0.08  -0.08     0.00  -0.11   0.12    -0.00   0.03  -0.03
  40   6    -0.00   0.02  -0.02     0.00  -0.03   0.03    -0.00  -0.06   0.06
  41   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.10   0.10
  42   6    -0.00  -0.02   0.02     0.00   0.03  -0.03     0.00  -0.07   0.06
  43   6    -0.00  -0.08   0.08     0.01   0.11  -0.12     0.00   0.02  -0.02
  44   6    -0.00  -0.02   0.02     0.00   0.04  -0.04     0.01   0.08  -0.09
  45   6     0.00   0.05  -0.06    -0.00  -0.07   0.07     0.00   0.03  -0.03
  46   7     0.00   0.05  -0.05     0.00  -0.06   0.07     0.00  -0.05   0.05
  47   6     0.00   0.09  -0.09    -0.00  -0.12   0.12     0.00   0.01  -0.01
  48   6     0.00   0.05  -0.05    -0.00  -0.07   0.07     0.00  -0.02   0.02
  49   6     0.00  -0.03   0.03     0.00   0.03  -0.04     0.00  -0.08   0.09
  50   6    -0.00  -0.08   0.09     0.00   0.11  -0.11     0.00  -0.04   0.04
  51   6     0.00  -0.03   0.03    -0.00   0.03  -0.04     0.00   0.05  -0.05
  52   7     0.00   0.04  -0.04    -0.00  -0.05   0.05     0.00   0.05  -0.05
  53   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.09  -0.09
  54   6     0.00   0.03  -0.03    -0.00  -0.03   0.04    -0.00   0.05  -0.05
  55   6     0.00   0.08  -0.09    -0.00  -0.11   0.12    -0.00  -0.02   0.03
  56   6     0.00   0.03  -0.03     0.00  -0.03   0.04    -0.00  -0.08   0.09
  57   6     0.00  -0.05   0.05    -0.00   0.07  -0.07    -0.00  -0.03   0.03
  58   7     0.00  -0.04   0.04    -0.00   0.05  -0.05    -0.00   0.04  -0.05
  59   6     0.00  -0.09   0.09    -0.00   0.12  -0.12    -0.00  -0.00   0.00
  60   6     0.00  -0.05   0.06    -0.00   0.07  -0.07    -0.00   0.02  -0.02
  61   7     0.00  -0.05   0.05     0.00   0.06  -0.06    -0.00  -0.06   0.06
  62   1    -0.00   0.01  -0.01     0.00  -0.02   0.02    -0.00   0.05  -0.05
  63   1    -0.00   0.05  -0.05     0.00  -0.06   0.06    -0.00   0.02  -0.02
  64   1    -0.00  -0.05   0.05     0.00   0.06  -0.06     0.00   0.01  -0.01
  65   1    -0.00  -0.01   0.01     0.00   0.02  -0.02     0.00   0.05  -0.05
  66   1     0.00   0.03  -0.03    -0.00  -0.04   0.04     0.00   0.00  -0.01
  67   1    -0.00  -0.01   0.01     0.00   0.02  -0.02     0.00  -0.05   0.05
  68   1    -0.00  -0.04   0.05     0.00   0.06  -0.06     0.00  -0.02   0.02
  69   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.03  -0.03
  70   1     0.00   0.04  -0.05     0.00  -0.06   0.06    -0.00  -0.01   0.01
  71   1    -0.00   0.01  -0.01     0.00  -0.02   0.02    -0.00  -0.04   0.05
  72   1     0.00  -0.03   0.03    -0.00   0.04  -0.04    -0.00   0.00  -0.00
  73   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.03   0.16
  74   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.03   0.05
  75   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.03  -0.02
  76   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.04   0.10
  77   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.05  -0.11
  78   6     0.00   0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.11
  79   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.10
  80   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.04
  81   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.02   0.06
  82   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.10   0.10
  83  30    -0.01  -0.00   0.00     0.03  -0.00  -0.00     0.00   0.03  -0.01
  84   6    -0.00  -0.04  -0.04     0.01  -0.01  -0.01    -0.00  -0.02  -0.04
  85   6    -0.00  -0.11  -0.12     0.01  -0.06  -0.06    -0.00  -0.04  -0.06
  86   6    -0.00  -0.03  -0.04     0.01  -0.01  -0.02     0.00  -0.01  -0.02
  87   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.00   0.01  -0.00
  88   6    -0.00   0.03   0.04     0.01   0.01   0.02    -0.00  -0.01  -0.02
  89   6    -0.00   0.11   0.12     0.01   0.06   0.06     0.00  -0.05  -0.07
  90   6    -0.00   0.04   0.04     0.01   0.01   0.02     0.00  -0.03  -0.04
  91   6    -0.00  -0.07  -0.07     0.01  -0.04  -0.04     0.00   0.02   0.01
  92   7    -0.00  -0.06  -0.06     0.01  -0.04  -0.04    -0.00   0.02   0.01
  93   6    -0.00  -0.12  -0.12     0.00  -0.06  -0.07     0.01   0.06   0.06
  94   6    -0.00  -0.07  -0.07     0.01  -0.03  -0.03     0.01   0.04   0.03
  95   6     0.00   0.04   0.04     0.01   0.03   0.03     0.01   0.03   0.03
  96   6     0.00   0.12   0.12     0.01   0.07   0.07     0.00  -0.04  -0.04
  97   6     0.00   0.03   0.03     0.01   0.02   0.02     0.00  -0.06  -0.06
  98   7    -0.00  -0.06  -0.07     0.01  -0.03  -0.03     0.01  -0.02  -0.03
  99   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.07  -0.07
 100   6     0.00  -0.04  -0.04     0.01  -0.02  -0.02    -0.00  -0.06  -0.06
 101   6     0.01  -0.12  -0.12     0.01  -0.07  -0.07    -0.00  -0.03  -0.03
 102   6     0.00  -0.04  -0.04     0.01  -0.03  -0.03    -0.01   0.03   0.03
 103   6    -0.00   0.07   0.07     0.01   0.03   0.03    -0.01   0.03   0.03
 104   7    -0.00   0.06   0.06     0.01   0.03   0.03    -0.00  -0.03  -0.03
 105   6    -0.00   0.12   0.13     0.01   0.06   0.06    -0.00   0.05   0.05
 106   6    -0.00   0.07   0.07     0.01   0.04   0.04    -0.00   0.02   0.01
 107   7    -0.00   0.06   0.07     0.01   0.04   0.04     0.00   0.02   0.01
 108   1    -0.00  -0.02  -0.02     0.00  -0.01  -0.01    -0.00  -0.01  -0.02
 109   1    -0.00  -0.06  -0.07     0.00  -0.03  -0.03    -0.00  -0.02  -0.03
 110   1    -0.00   0.06   0.06     0.00   0.03   0.04     0.00  -0.03  -0.03
 111   1    -0.00   0.02   0.02     0.00   0.01   0.01     0.00  -0.01  -0.02
 112   1    -0.00  -0.04  -0.04     0.00  -0.02  -0.02     0.00   0.03   0.03
 113   1     0.00   0.02   0.02     0.00   0.01   0.01     0.00   0.02   0.02
 114   1     0.00   0.06   0.06     0.00   0.03   0.03     0.00  -0.02  -0.02
 115   1     0.00  -0.06  -0.06     0.00  -0.03  -0.03    -0.00  -0.01  -0.01
 116   1     0.00  -0.02  -0.02     0.00  -0.01  -0.01    -0.00   0.02   0.02
 117   1    -0.00   0.04   0.04     0.00   0.02   0.02    -0.00   0.02   0.02
 118  30     0.01  -0.00  -0.00    -0.02   0.00   0.00    -0.00  -0.01  -0.00
 119   6     0.01  -0.00  -0.02    -0.01   0.01   0.04    -0.00  -0.03  -0.10
 120   6     0.01  -0.02  -0.07    -0.01   0.03   0.10    -0.00   0.01   0.00
 121   6     0.00  -0.01  -0.02    -0.00   0.01   0.03    -0.00   0.04   0.10
 122   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.06   0.14
 123   6     0.00   0.01   0.02    -0.00  -0.01  -0.03     0.00   0.04   0.09
 124   6     0.01   0.03   0.08    -0.01  -0.04  -0.10     0.00   0.01  -0.01
