 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  21   6    -0.04   0.03  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  22   7    -0.15   0.02  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  23   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   6     0.09  -0.14   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   7    -0.01  -0.12   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.11   0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1     0.03   0.07   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  28   1    -0.03   0.07  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  29   1    -0.11   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  30   1     0.04  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  31   1     0.01   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.03  -0.02   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  33   1    -0.00   0.07   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.03  -0.03   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  35   1    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  36   1    -0.03  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  37  29     0.00   0.04   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.01
  38   6     0.09   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.03   0.14
  39   6     0.04   0.05   0.01     0.00   0.00   0.00    -0.01   0.01  -0.09
  40   6    -0.02   0.02   0.00    -0.00   0.00   0.00     0.00   0.01  -0.07
  41   6    -0.00   0.01   0.00     0.00   0.00  -0.01    -0.00   0.01  -0.07
  42   6     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.02  -0.07
  43   6    -0.04   0.04   0.01    -0.00   0.00   0.00    -0.01   0.03  -0.09
  44   6    -0.08  -0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.02   0.14
  45   6    -0.03  -0.05  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.03
  46   7     0.00  -0.05  -0.01     0.00  -0.00   0.00     0.00  -0.02   0.11
  47   6     0.01  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.05  -0.28
  48   6     0.02   0.02   0.00    -0.00   0.00   0.00     0.00  -0.02   0.11
  49   6     0.03   0.01  -0.00    -0.00   0.00   0.00     0.01  -0.04   0.27
  50   6     0.05  -0.00   0.00     0.00   0.00  -0.00     0.00   0.06  -0.29
  51   6     0.05   0.00   0.00     0.00   0.00  -0.00    -0.00   0.02  -0.09
  52   7     0.05   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.04
  53   6    -0.00   0.03   0.00    -0.00  -0.00   0.00     0.00  -0.07   0.38
  54   6    -0.07  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.09
  55   6    -0.05  -0.02  -0.01    -0.00  -0.00  -0.00     0.00   0.04  -0.30
  56   6    -0.02  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.06   0.27
  57   6    -0.02   0.01   0.00    -0.00   0.00   0.00     0.00  -0.02   0.11
  58   7    -0.06   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.04
  59   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.05  -0.28
  60   6     0.04  -0.06  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.03
  61   7    -0.01  -0.05  -0.01    -0.00  -0.00   0.00     0.00  -0.02   0.11
  62   1     0.05   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.02   0.08
  63   1     0.01   0.03   0.00     0.00   0.00   0.00    -0.00   0.00  -0.05
  64   1    -0.01   0.03   0.01    -0.00   0.00   0.00    -0.00   0.01  -0.05
  65   1    -0.04   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.08
  66   1     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.03  -0.14
  67   1     0.01   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.02   0.15
  68   1     0.01  -0.01   0.00     0.00   0.00  -0.00     0.00   0.04  -0.16
  69   1    -0.00   0.03   0.01    -0.00   0.00   0.00     0.00  -0.03   0.18
  70   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.03  -0.17
  71   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.03   0.15
  72   1    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.03  -0.14
  73   6     0.00  -0.07  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  74   6     0.00  -0.38   0.02    -0.00  -0.00  -0.02     0.00  -0.00   0.00
  75   6     0.00   0.30  -0.01    -0.00   0.01   0.04     0.00   0.00   0.00
  76   6     0.00   0.26  -0.02     0.00  -0.00  -0.04     0.00   0.00   0.00
  77   6     0.00  -0.37   0.03    -0.00  -0.01  -0.06     0.00  -0.00  -0.00
  78   6     0.00   0.07  -0.00     0.00   0.02   0.24     0.00  -0.00  -0.00
  79   6     0.00   0.04  -0.00    -0.00   0.03   0.24    -0.00  -0.00  -0.00
  80   6     0.00  -0.14  -0.00     0.00  -0.01  -0.06    -0.00  -0.00   0.00
  81   6     0.00   0.10  -0.00     0.00  -0.00  -0.04    -0.00  -0.00   0.01
  82   6     0.00   0.11   0.01     0.00   0.00   0.04    -0.00   0.01  -0.03
  83   6     0.00  -0.14  -0.01     0.00  -0.00  -0.02    -0.00   0.00  -0.01
  84   6     0.00  -0.03  -0.01     0.00  -0.00   0.00    -0.00  -0.02   0.13
  85  29    -0.00   0.00   0.00     0.00  -0.00  -0.04    -0.00   0.00  -0.00
  86   6    -0.02   0.01  -0.00     0.00   0.02   0.20     0.00  -0.00  -0.00
  87   6    -0.00   0.02  -0.00    -0.00  -0.02  -0.14     0.00  -0.00   0.00
  88   6     0.01   0.01   0.00    -0.00  -0.01  -0.11    -0.00  -0.00   0.00
  89   6     0.00   0.00   0.00    -0.00  -0.01  -0.09     0.00   0.00   0.00
  90   6    -0.01   0.01   0.00    -0.00  -0.01  -0.11    -0.00   0.00   0.00
  91   6     0.00   0.01   0.00     0.00  -0.01  -0.14     0.00   0.00  -0.00
  92   6     0.01   0.01  -0.00     0.00   0.03   0.20     0.00   0.00  -0.00
  93   6     0.00  -0.01  -0.00     0.00   0.01   0.10     0.00  -0.00  -0.00
  94   7    -0.01  -0.00  -0.00    -0.00   0.02   0.14    -0.00  -0.00  -0.00
  95   6     0.00  -0.01   0.01     0.00  -0.04  -0.37    -0.00  -0.00   0.00
  96   6    -0.00  -0.01  -0.00    -0.00   0.01   0.10    -0.00  -0.00  -0.00
  97   6    -0.01   0.00  -0.00    -0.00   0.02   0.20    -0.00   0.00  -0.00
  98   6    -0.00   0.01   0.00     0.00  -0.01  -0.14    -0.00   0.01   0.00
  99   6     0.01   0.01   0.00     0.00  -0.01  -0.11     0.00   0.00   0.00
 100   7     0.01  -0.01  -0.00    -0.00   0.02   0.14     0.00  -0.00   0.00
 101   6     0.00   0.00   0.00     0.00  -0.01  -0.09    -0.00  -0.00  -0.00
 102   6    -0.00   0.00   0.00     0.00  -0.01  -0.11     0.00  -0.00   0.00
 103   6     0.00   0.01   0.00    -0.00  -0.02  -0.14    -0.00  -0.00   0.00
 104   6     0.01   0.00  -0.00    -0.00   0.02   0.20    -0.00  -0.00  -0.00
 105   6     0.00  -0.01  -0.00    -0.00   0.01   0.10    -0.00   0.00  -0.00
 106   7    -0.00  -0.01  -0.00     0.00   0.01   0.14     0.00   0.00   0.00
 107   6    -0.00  -0.01   0.01    -0.01  -0.04  -0.37     0.00   0.00   0.00
 108   6    -0.00  -0.01   0.00     0.00   0.01   0.10     0.00   0.00  -0.00
 109   7     0.01  -0.01  -0.00     0.00   0.01   0.14    -0.00  -0.00  -0.00
 110   1    -0.01   0.00  -0.00     0.00   0.01   0.11     0.00  -0.00  -0.00
 111   1    -0.00   0.01  -0.00    -0.00  -0.01  -0.08     0.00  -0.00   0.00
 112   1     0.00   0.01   0.00     0.00  -0.01  -0.08     0.00   0.00  -0.00
 113   1     0.01   0.00  -0.00     0.00   0.01   0.11     0.00   0.00  -0.00
 114   1     0.00  -0.00   0.00     0.00  -0.02  -0.21     0.00  -0.00   0.00
 115   1    -0.01   0.00  -0.00    -0.00   0.01   0.11    -0.00   0.00  -0.00
 116   1    -0.00   0.01   0.00     0.00  -0.01  -0.08    -0.00   0.00   0.00
 117   1     0.00   0.00   0.00    -0.00  -0.01  -0.08    -0.00  -0.00   0.00
 118   1     0.01   0.00  -0.00     0.00   0.01   0.11    -0.00  -0.00  -0.00
 119   1    -0.00  -0.00   0.00    -0.00  -0.02  -0.21     0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --   426.4207               427.1530               427.8760
 Red. masses --     9.9358                10.2898                10.2712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1050                14.7063               188.2392
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.01  -0.01  -0.14    -0.15  -0.08   0.00     0.20   0.11  -0.00
   3   6    -0.01  -0.01   0.09    -0.07  -0.16  -0.00     0.11   0.20   0.00
   4   6     0.00  -0.00   0.07     0.05  -0.06  -0.00    -0.03   0.07   0.00
   5   6    -0.00   0.00   0.07    -0.00  -0.00  -0.00     0.01   0.00   0.00
   6   6     0.00   0.00   0.07     0.05   0.06  -0.00    -0.03  -0.07   0.00
   7   6    -0.00   0.01   0.09    -0.07   0.16  -0.00     0.12  -0.19   0.00
   8   6    -0.01   0.00  -0.14    -0.15   0.08   0.00     0.20  -0.11  -0.00
   9   6    -0.00  -0.00  -0.03    -0.05  -0.05   0.00     0.07   0.03  -0.00
  10   7     0.00  -0.00  -0.11     0.04  -0.02   0.00    -0.01   0.01  -0.00
  11   6     0.00  -0.00   0.28     0.01  -0.00  -0.00     0.00  -0.01   0.01
  12   6     0.00  -0.00  -0.12     0.04   0.00   0.00    -0.06   0.02  -0.00
  13   6     0.01   0.01  -0.28     0.11   0.09   0.00    -0.18  -0.12  -0.01
  14   6     0.00   0.01   0.30     0.07   0.14  -0.00    -0.11  -0.19   0.01
  15   6    -0.00   0.00   0.09    -0.01   0.05  -0.00     0.02  -0.07   0.00
  16   7    -0.00   0.00   0.04    -0.00   0.02  -0.00     0.00  -0.00   0.00
  17   6     0.00   0.00  -0.38     0.03   0.00   0.01    -0.02  -0.00  -0.01
  18   6    -0.00  -0.00   0.09    -0.01  -0.05  -0.00     0.02   0.07   0.00
  19   6     0.00  -0.01   0.30     0.07  -0.13  -0.00    -0.12   0.19   0.01
  20   6     0.01  -0.00  -0.28     0.12  -0.09   0.01    -0.19   0.12  -0.01
  21   6     0.00  -0.00  -0.12     0.04  -0.00   0.00    -0.06  -0.02  -0.00
  22   7     0.00  -0.00   0.04    -0.00  -0.02  -0.00     0.00   0.00   0.00
  23   6    -0.00  -0.00   0.28     0.01   0.00  -0.00    -0.00   0.01   0.01
  24   6    -0.00   0.00  -0.03    -0.05   0.04  -0.00     0.07  -0.03   0.00
  25   7     0.00  -0.00  -0.11     0.04   0.02   0.00    -0.01  -0.01  -0.00
  26   1    -0.00  -0.00  -0.08    -0.08  -0.03   0.00     0.10   0.04  -0.00
  27   1    -0.00  -0.00   0.05    -0.02  -0.08  -0.00     0.04   0.10   0.00
  28   1    -0.00   0.00   0.05    -0.02   0.08  -0.00     0.04  -0.10   0.00
  29   1    -0.00   0.00  -0.08    -0.08   0.03   0.00     0.10  -0.04  -0.00
  30   1     0.00   0.00   0.14     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  31   1     0.00   0.00  -0.15     0.06   0.03   0.00    -0.09  -0.04  -0.00
  32   1     0.00   0.00   0.17     0.02   0.06  -0.00    -0.04  -0.09   0.00
  33   1     0.00   0.00  -0.19     0.01   0.00   0.00    -0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.17     0.02  -0.06  -0.00    -0.04   0.09   0.00
  35   1     0.00  -0.00  -0.15     0.06  -0.03   0.00    -0.09   0.04  -0.00
  36   1    -0.00  -0.00   0.14     0.01   0.00  -0.00    -0.00   0.00   0.00
  37  29    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
  38   6    -0.00   0.00  -0.00     0.16   0.09   0.02     0.18   0.10   0.02
  39   6    -0.00  -0.00   0.00     0.07   0.17   0.03     0.11   0.18   0.03
  40   6     0.00  -0.00   0.00    -0.05   0.07   0.01    -0.03   0.07   0.01
  41   6     0.00  -0.00   0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  42   6     0.00   0.00   0.00    -0.05  -0.07  -0.01    -0.03  -0.07  -0.01
  43   6    -0.00   0.00   0.00     0.08  -0.17  -0.03     0.11  -0.18  -0.03
  44   6    -0.00   0.00  -0.00     0.16  -0.09  -0.01     0.18  -0.10  -0.02
  45   6    -0.00   0.00  -0.00     0.05   0.05   0.01     0.07   0.03   0.01
  46   7     0.00   0.00  -0.00    -0.04   0.02   0.01    -0.01   0.01   0.00
  47   6     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.00  -0.01  -0.01
  48   6     0.00   0.00  -0.00    -0.04  -0.00   0.01    -0.06   0.02   0.01
  49   6     0.00   0.00  -0.00    -0.13  -0.10  -0.01    -0.17  -0.11  -0.01
  50   6     0.00  -0.00   0.00    -0.08  -0.14  -0.04    -0.11  -0.17  -0.04
  51   6    -0.00  -0.00   0.00     0.01  -0.06  -0.01     0.02  -0.06  -0.01
  52   7    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  53   6    -0.00   0.00  -0.01    -0.03  -0.00   0.01    -0.02  -0.00   0.01
  54   6    -0.00  -0.00   0.00     0.01   0.06   0.01     0.02   0.06   0.01
  55   6     0.00  -0.00   0.00    -0.08   0.14   0.02    -0.11   0.17   0.03
  56   6     0.00   0.00  -0.00    -0.13   0.09   0.03    -0.17   0.11   0.03
  57   6     0.00   0.00  -0.00    -0.04  -0.00   0.00    -0.06  -0.02  -0.00
  58   7    -0.00  -0.00   0.00     0.00   0.02   0.00     0.00   0.00  -0.00
  59   6     0.00  -0.00   0.00    -0.01  -0.00  -0.01    -0.00   0.01  -0.01
  60   6    -0.00   0.00  -0.00     0.05  -0.05  -0.01     0.07  -0.03  -0.01
  61   7     0.00   0.00  -0.00    -0.04  -0.02  -0.00    -0.01  -0.01  -0.00
  62   1    -0.00   0.00  -0.00     0.09   0.03   0.01     0.09   0.03   0.01
  63   1    -0.00  -0.00   0.00     0.02   0.09   0.01     0.03   0.09   0.02
  64   1    -0.00   0.00   0.00     0.03  -0.09  -0.02     0.04  -0.09  -0.02
  65   1    -0.00   0.00  -0.00     0.09  -0.03  -0.00     0.09  -0.03  -0.01
  66   1     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  67   1     0.00   0.00  -0.00    -0.06  -0.03   0.00    -0.09  -0.04  -0.00
  68   1     0.00  -0.00   0.00    -0.03  -0.07  -0.02    -0.03  -0.09  -0.02
  69   1    -0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  70   1     0.00  -0.00   0.00    -0.03   0.07   0.01    -0.04   0.09   0.01
  71   1     0.00   0.00  -0.00    -0.06   0.03   0.01    -0.09   0.03   0.01
  72   1     0.00  -0.00   0.00    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
  73   6    -0.00   0.00  -0.13    -0.02  -0.00   0.00     0.02   0.00  -0.00
  74   6    -0.00   0.00   0.01    -0.03   0.00   0.00     0.01  -0.00   0.00
  75   6    -0.00  -0.00   0.03    -0.04  -0.00  -0.00     0.01   0.00   0.00
  76   6    -0.00  -0.00  -0.01    -0.04  -0.00  -0.00     0.01  -0.00  -0.00
  77   6     0.00   0.00  -0.00    -0.04   0.00   0.00     0.00   0.00  -0.00
  78   6     0.00   0.00   0.00    -0.04   0.00   0.00     0.00   0.00   0.00
  79   6    -0.00   0.00   0.00     0.04  -0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.00   0.00  -0.00     0.04  -0.00   0.00     0.00  -0.00   0.00
  81   6    -0.00  -0.00  -0.00     0.04   0.00   0.00     0.01  -0.00   0.00
  82   6    -0.00  -0.00   0.00     0.04   0.00  -0.00     0.01   0.00  -0.00
  83   6    -0.00   0.00   0.00     0.03  -0.00  -0.00     0.01  -0.00  -0.00
  84   6    -0.00   0.00  -0.00     0.03   0.00   0.01     0.01   0.00   0.00
  85  29    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  86   6     0.00   0.00   0.00    -0.15   0.09  -0.01     0.01  -0.00  -0.00
  87   6     0.00   0.00  -0.00    -0.08   0.16  -0.02    -0.00  -0.01   0.00
  88   6     0.00   0.00  -0.00     0.03   0.07  -0.01    -0.01  -0.00   0.00
  89   6     0.00   0.00   0.00    -0.02   0.00  -0.00    -0.01  -0.00   0.00
  90   6     0.00  -0.00  -0.00     0.03  -0.07   0.01    -0.02   0.00  -0.00
  91   6     0.00  -0.00  -0.00    -0.08  -0.16   0.02    -0.00   0.01  -0.00
  92   6    -0.00  -0.00   0.00    -0.15  -0.09   0.01     0.01   0.00   0.00
  93   6     0.00  -0.00   0.00    -0.05   0.03  -0.00     0.00  -0.01   0.00
  94   7     0.00  -0.00  -0.00     0.02   0.01  -0.00    -0.01  -0.01   0.00
  95   6     0.00  -0.00  -0.00     0.00   0.02  -0.00    -0.00  -0.00  -0.00
  96   6    -0.00  -0.00   0.00     0.05   0.03  -0.00     0.00   0.01  -0.00
  97   6     0.00  -0.00   0.00     0.15  -0.09   0.01     0.01   0.00  -0.00
  98   6    -0.00  -0.00  -0.00     0.08  -0.17   0.02    -0.00  -0.01   0.00
  99   6    -0.00  -0.00  -0.00    -0.04  -0.07   0.01    -0.01  -0.00  -0.00
 100   7    -0.00  -0.00   0.00    -0.03   0.01  -0.00    -0.01   0.01  -0.00
 101   6    -0.00  -0.00  -0.00     0.02  -0.00   0.00    -0.01  -0.00  -0.00
 102   6    -0.00   0.00  -0.00    -0.04   0.07  -0.01    -0.01   0.00   0.00
 103   6    -0.00   0.00  -0.00     0.08   0.17  -0.02    -0.00   0.01  -0.00
 104   6    -0.00   0.00   0.00     0.15   0.09  -0.01     0.01  -0.00   0.00
 105   6    -0.00   0.00   0.00     0.05  -0.03   0.00     0.00  -0.01   0.00
 106   7    -0.00   0.00   0.00    -0.03  -0.01   0.00    -0.01  -0.01   0.00
 107   6     0.00  -0.00  -0.00    -0.00  -0.02   0.00    -0.00  -0.00   0.00
 108   6     0.00   0.00   0.00    -0.05  -0.03   0.00     0.00   0.01  -0.00
 109   7     0.00   0.00  -0.00     0.02  -0.01   0.00    -0.01   0.01  -0.00
 110   1    -0.00   0.00   0.00    -0.08   0.03  -0.00     0.01  -0.00  -0.00
 111   1     0.00   0.00  -0.00    -0.03   0.08  -0.01     0.00  -0.01   0.00
 112   1     0.00  -0.00  -0.00    -0.03  -0.08   0.01     0.00   0.01  -0.00
 113   1    -0.00  -0.00   0.00    -0.08  -0.03   0.00     0.01   0.00   0.00
 114   1     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.01  -0.00  -0.00
 115   1     0.00  -0.00   0.00     0.08  -0.03   0.00     0.01   0.00   0.00
 116   1    -0.00  -0.00  -0.00     0.02  -0.08   0.01    -0.00  -0.01   0.00
 117   1    -0.00   0.00  -0.00     0.03   0.08  -0.01    -0.00   0.00  -0.00
 118   1    -0.00   0.00   0.00     0.08   0.03  -0.00     0.01  -0.00  -0.00
 119   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --   428.6542               451.3274               457.5758
 Red. masses --    10.3000                11.9860                11.8111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.3021                 0.8701                33.2893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.02  -0.00
   2   6    -0.11  -0.07   0.00    -0.00  -0.00   0.00    -0.05  -0.06  -0.00
   3   6    -0.08  -0.10  -0.00    -0.00   0.00  -0.00    -0.16   0.06   0.00
   4   6    -0.00  -0.04  -0.00    -0.01   0.00  -0.00    -0.17   0.03  -0.00
   5   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   6    -0.01   0.04  -0.00    -0.00  -0.00  -0.00     0.20   0.04  -0.00
   7   6    -0.08   0.10  -0.00    -0.00  -0.00  -0.00     0.18   0.08   0.00
   8   6    -0.11   0.07   0.00     0.00  -0.00   0.00     0.05  -0.07  -0.00
   9   6    -0.04  -0.00   0.00    -0.00   0.00   0.00     0.09  -0.19   0.00
  10   7    -0.02   0.01   0.00    -0.00   0.00  -0.00     0.23  -0.15   0.00
  11   6    -0.01   0.02  -0.00    -0.00   0.00  -0.00     0.10  -0.12  -0.00
  12   6     0.04  -0.02   0.00     0.00  -0.00   0.00    -0.06   0.14   0.00
  13   6     0.12   0.07   0.00     0.00  -0.00   0.00    -0.16   0.02   0.00
  14   6     0.07   0.12  -0.00     0.00   0.00  -0.00    -0.06  -0.09  -0.00
  15   6    -0.02   0.04  -0.00    -0.00  -0.00  -0.00     0.05  -0.02  -0.00
  16   7    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.02   0.13   0.00
  17   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  18   6    -0.01  -0.04  -0.00    -0.00  -0.00  -0.00    -0.05  -0.02  -0.00
  19   6     0.07  -0.11  -0.00     0.00  -0.00  -0.00     0.05  -0.08  -0.00
  20   6     0.12  -0.07   0.00     0.00   0.00   0.00     0.14   0.02   0.00
  21   6     0.04   0.02   0.00     0.00   0.00   0.00     0.04   0.12   0.00
  22   7    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.03   0.11  -0.00
  23   6    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00    -0.09  -0.10  -0.00
  24   6    -0.04   0.00  -0.00    -0.00  -0.00   0.00    -0.07  -0.17   0.00
  25   7    -0.02  -0.01   0.00    -0.01  -0.00  -0.00    -0.20  -0.14   0.00
  26   1    -0.05  -0.02   0.00     0.00  -0.00   0.00     0.02  -0.01  -0.00
