 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    36.2608                38.6303                39.9724
 Red. masses --    12.1708                18.2153                11.7162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3909               288.7769                 1.0565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.05  -0.03     0.25   0.00   0.00     0.01   0.05  -0.01
   2   6    -0.05  -0.07  -0.05     0.11  -0.00  -0.00     0.05   0.06  -0.02
   3   6    -0.04  -0.08   0.02     0.11  -0.00  -0.01     0.04   0.07   0.01
   4   6    -0.02  -0.07   0.04     0.10  -0.00  -0.00     0.02   0.06   0.02
   5   6     0.00  -0.08   0.08     0.10  -0.00  -0.00     0.00   0.07   0.04
   6   6     0.02  -0.07   0.04     0.10   0.00  -0.00    -0.01   0.06   0.02
   7   6     0.04  -0.08   0.01     0.11  -0.00   0.00    -0.03   0.07   0.01
   8   6     0.06  -0.06  -0.06     0.12   0.00   0.00    -0.04   0.06  -0.02
   9   6     0.04  -0.04  -0.07     0.11   0.01   0.00    -0.03   0.04  -0.03
  10   7     0.02  -0.05  -0.01     0.11   0.01   0.00    -0.02   0.05  -0.00
  11   6     0.06  -0.02  -0.10     0.12   0.01   0.00    -0.04   0.02  -0.05
  12   6     0.05  -0.00  -0.05     0.12   0.01  -0.00    -0.03   0.00  -0.03
  13   6     0.06   0.02  -0.04     0.12   0.00  -0.00    -0.04  -0.01  -0.02
  14   6     0.04   0.03   0.04     0.12   0.00  -0.00    -0.03  -0.03   0.01
  15   6     0.02   0.02   0.06     0.12   0.00  -0.00    -0.01  -0.02   0.02
  16   7     0.03   0.00  -0.00     0.13   0.00  -0.00    -0.02  -0.00  -0.00
  17   6     0.00   0.03   0.09     0.12   0.00  -0.00     0.00  -0.03   0.04
  18   6    -0.02   0.02   0.05     0.12   0.00   0.00     0.02  -0.02   0.03
  19   6    -0.04   0.03   0.04     0.12   0.00   0.01     0.04  -0.03   0.02
  20   6    -0.05   0.02  -0.04     0.11   0.00   0.01     0.05  -0.01  -0.02
  21   6    -0.04  -0.00  -0.06     0.11  -0.00   0.00     0.04   0.00  -0.03
  22   7    -0.02   0.00  -0.00     0.13  -0.00   0.00     0.02  -0.00  -0.00
  23   6    -0.05  -0.02  -0.10     0.11  -0.01   0.00     0.05   0.02  -0.05
  24   6    -0.04  -0.05  -0.06     0.11  -0.01   0.00     0.04   0.04  -0.03
  25   7    -0.02  -0.05  -0.01     0.11  -0.01  -0.00     0.02   0.05  -0.00
  26   1    -0.02  -0.02  -0.03     0.03  -0.00  -0.00     0.02   0.02  -0.01
  27   1    -0.01  -0.03   0.01     0.03   0.00  -0.00     0.01   0.02   0.01
  28   1     0.01  -0.03   0.01     0.03  -0.00   0.00    -0.01   0.02   0.01
  29   1     0.02  -0.02  -0.03     0.04   0.00   0.00    -0.02   0.02  -0.01
  30   1     0.02  -0.01  -0.04     0.03   0.00   0.00    -0.02   0.01  -0.02
  31   1     0.02   0.01  -0.02     0.03   0.00  -0.00    -0.02  -0.00  -0.01
  32   1     0.01   0.01   0.02     0.03  -0.00  -0.00    -0.01  -0.01   0.01
  33   1     0.00   0.01   0.04     0.04   0.00  -0.00     0.00  -0.01   0.02
  34   1    -0.01   0.01   0.02     0.03   0.00   0.00     0.01  -0.01   0.01
  35   1    -0.02   0.01  -0.02     0.03   0.00   0.00     0.02  -0.00  -0.01
  36   1    -0.02  -0.01  -0.04     0.03  -0.00   0.00     0.02   0.01  -0.02
  37  26    -0.00  -0.05  -0.04    -0.25   0.00   0.00    -0.01  -0.05  -0.00
  38   6    -0.05  -0.05  -0.07    -0.11   0.01   0.00    -0.05  -0.06  -0.00
  39   6    -0.04  -0.08   0.00    -0.11   0.00  -0.00    -0.04  -0.07  -0.02
  40   6    -0.02  -0.07   0.03    -0.10   0.01  -0.00    -0.02  -0.06  -0.02
  41   6    -0.00  -0.09   0.07    -0.10   0.00  -0.00    -0.00  -0.07  -0.03
  42   6     0.01  -0.07   0.03    -0.10   0.00  -0.00     0.01  -0.06  -0.02
  43   6     0.03  -0.08   0.00    -0.11   0.00   0.00     0.03  -0.07  -0.02
  44   6     0.05  -0.05  -0.07    -0.12  -0.00   0.00     0.05  -0.06   0.00
  45   6     0.04  -0.03  -0.07    -0.11  -0.01   0.00     0.04  -0.04   0.01
  46   7     0.02  -0.05  -0.02    -0.12  -0.01  -0.00     0.02  -0.05  -0.01
  47   6     0.05  -0.00  -0.10    -0.12  -0.01   0.00     0.04  -0.02   0.02
  48   6     0.04   0.01  -0.06    -0.12  -0.01   0.00     0.04  -0.01   0.01
  49   6     0.05   0.02  -0.03    -0.12  -0.00   0.00     0.05   0.01   0.01
  50   6     0.04   0.02   0.04    -0.12  -0.00   0.00     0.03   0.03  -0.00
  51   6     0.02   0.01   0.06    -0.12  -0.00  -0.00     0.01   0.02  -0.01
  52   7     0.02   0.00  -0.00    -0.13  -0.01  -0.00     0.02   0.00   0.00
  53   6    -0.00   0.01   0.10    -0.12  -0.00  -0.00    -0.00   0.03  -0.01
  54   6    -0.02   0.01   0.06    -0.12  -0.00  -0.00    -0.02   0.02  -0.01
  55   6    -0.04   0.02   0.04    -0.11  -0.00  -0.00    -0.04   0.03  -0.00
  56   6    -0.05   0.02  -0.03    -0.11   0.00   0.00    -0.05   0.01   0.01
  57   6    -0.04   0.01  -0.05    -0.11   0.00   0.00    -0.04  -0.01   0.01
  58   7    -0.02   0.00  -0.00    -0.13   0.00   0.00    -0.02   0.00   0.00
  59   6    -0.05  -0.00  -0.10    -0.11   0.01   0.00    -0.05  -0.03   0.02
  60   6    -0.04  -0.03  -0.07    -0.11   0.01   0.00    -0.04  -0.04   0.01
  61   7    -0.02  -0.05  -0.02    -0.11   0.01   0.00    -0.02  -0.05  -0.01
  62   1    -0.02  -0.01  -0.03    -0.03   0.00   0.00    -0.02  -0.02   0.00
  63   1    -0.01  -0.03   0.01    -0.03  -0.00  -0.00    -0.01  -0.02  -0.01
  64   1     0.01  -0.03   0.01    -0.03   0.00   0.00     0.01  -0.02  -0.01
  65   1     0.02  -0.01  -0.03    -0.04  -0.00   0.00     0.02  -0.02   0.00
  66   1     0.02   0.00  -0.04    -0.03  -0.00   0.00     0.02  -0.01   0.01
  67   1     0.02   0.01  -0.02    -0.03  -0.00   0.00     0.02   0.00   0.01
  68   1     0.01   0.01   0.02    -0.03   0.00   0.00     0.01   0.01  -0.00
  69   1    -0.00   0.01   0.04    -0.04  -0.00  -0.00    -0.00   0.01  -0.01
  70   1    -0.01   0.01   0.02    -0.03  -0.00  -0.00    -0.01   0.01  -0.00
  71   1    -0.02   0.01  -0.02    -0.03  -0.00   0.00    -0.02   0.00   0.01
  72   1    -0.02   0.00  -0.04    -0.03   0.00   0.00    -0.02  -0.01   0.01
  73   6     0.00  -0.08   0.13     0.09  -0.00  -0.00     0.00   0.07   0.06
  74   6     0.00  -0.01   0.15     0.09  -0.00  -0.01     0.00  -0.01   0.07
  75   6     0.00   0.04   0.15     0.09   0.00  -0.01     0.00  -0.06   0.06
  76   6     0.00   0.11   0.12     0.08   0.00  -0.01     0.00  -0.12   0.04
  77   6    -0.00  -0.05   0.14     0.01  -0.00  -0.00     0.00   0.14   0.04
  78   6    -0.00  -0.04   0.16     0.00  -0.00  -0.00     0.00   0.04   0.03
  79   6    -0.00  -0.03   0.15    -0.00   0.00  -0.00    -0.00  -0.03   0.02
  80   6    -0.00  -0.01   0.12    -0.01   0.00  -0.00    -0.00  -0.14  -0.00
  81   6    -0.00   0.08   0.14    -0.08  -0.00  -0.01    -0.00   0.13   0.01
  82   6    -0.00   0.01   0.16    -0.09  -0.00  -0.00    -0.00   0.06  -0.01
  83   6    -0.00  -0.04   0.15    -0.09   0.00  -0.00    -0.00   0.01  -0.03
  84   6    -0.00  -0.10   0.11    -0.09   0.00  -0.00    -0.00  -0.06  -0.04
  85  26     0.00   0.04  -0.04     0.10  -0.00   0.00     0.00   0.02  -0.01
  86   6    -0.06   0.06  -0.06     0.04  -0.01  -0.00     0.11  -0.08  -0.05
  87   6    -0.05   0.09   0.01     0.05   0.00  -0.01     0.08  -0.11  -0.02
  88   6    -0.02   0.08   0.04     0.07  -0.00  -0.00     0.04  -0.08  -0.00
  89   6     0.00   0.10   0.08     0.08   0.00  -0.00     0.00  -0.10   0.01
  90   6     0.02   0.08   0.04     0.07   0.00  -0.00    -0.03  -0.08  -0.00
  91   6     0.05   0.09   0.01     0.06  -0.00   0.00    -0.08  -0.11  -0.02
  92   6     0.06   0.06  -0.06     0.05   0.01   0.00    -0.11  -0.08  -0.05
  93   6     0.05   0.04  -0.07     0.05   0.02   0.00    -0.08  -0.03  -0.04
  94   7     0.03   0.05  -0.01     0.07   0.01  -0.00    -0.04  -0.04  -0.02
  95   6     0.06   0.01  -0.11     0.05   0.02   0.00    -0.10   0.01  -0.03
  96   6     0.05  -0.01  -0.07     0.04   0.02  -0.00    -0.08   0.05  -0.01
  97   6     0.06  -0.03  -0.06     0.05   0.00  -0.00    -0.11   0.09   0.01
  98   6     0.05  -0.04   0.02     0.04  -0.01  -0.00    -0.08   0.13   0.03
  99   6     0.02  -0.03   0.05     0.03   0.00  -0.00    -0.03   0.11   0.03
 100   7     0.03  -0.01  -0.01     0.03   0.01  -0.00    -0.04   0.07   0.01
 101   6    -0.00  -0.04   0.09     0.01  -0.00  -0.00     0.00   0.13   0.04
 102   6    -0.02  -0.03   0.05     0.02  -0.01   0.00     0.04   0.11   0.03
 103   6    -0.05  -0.04   0.02     0.04  -0.00   0.00     0.08   0.13   0.03
 104   6    -0.06  -0.03  -0.06     0.05  -0.01   0.01     0.11   0.09   0.01
 105   6    -0.05  -0.01  -0.07     0.04  -0.02   0.01     0.09   0.05  -0.01
 106   7    -0.03  -0.01  -0.01     0.03  -0.02   0.00     0.04   0.07   0.01
 107   6    -0.06   0.01  -0.11     0.05  -0.03   0.01     0.11   0.01  -0.03
 108   6    -0.05   0.04  -0.07     0.05  -0.02   0.00     0.09  -0.04  -0.04
 109   7    -0.02   0.05  -0.01     0.07  -0.02   0.00     0.05  -0.04  -0.02
 110   1    -0.02   0.02  -0.03     0.01  -0.00  -0.00     0.04  -0.02  -0.02
 111   1    -0.01   0.03   0.01     0.02   0.00  -0.00     0.02  -0.04  -0.01
 112   1     0.01   0.03   0.01     0.02  -0.00   0.00    -0.02  -0.04  -0.01
 113   1     0.02   0.02  -0.03     0.01   0.00   0.00    -0.04  -0.02  -0.02
 114   1     0.02   0.00  -0.05     0.01   0.01   0.00    -0.04   0.00  -0.01
 115   1     0.02  -0.01  -0.03     0.02   0.00  -0.00    -0.04   0.03   0.00
 116   1     0.01  -0.02   0.02     0.01  -0.01  -0.00    -0.02   0.05   0.02
 117   1    -0.01  -0.02   0.02     0.01   0.00   0.00     0.02   0.05   0.02
 118   1    -0.02  -0.01  -0.03     0.02  -0.00   0.00     0.04   0.03   0.00
 119   1    -0.02   0.00  -0.05     0.01  -0.01   0.00     0.04   0.00  -0.01
 120  26    -0.00   0.07  -0.04    -0.10   0.00   0.00    -0.00  -0.03   0.00
 121   6     0.03  -0.01  -0.08    -0.05  -0.01  -0.01     0.11  -0.10  -0.04
 122   6     0.03  -0.01  -0.01    -0.04   0.00  -0.01     0.08  -0.13  -0.04
 123   6     0.01   0.00   0.02    -0.03  -0.00  -0.00     0.03  -0.11  -0.02
 124   6    -0.00   0.00   0.07    -0.01   0.00  -0.00    -0.00  -0.13  -0.02
 125   6    -0.01   0.00   0.02    -0.03   0.01   0.01    -0.04  -0.11  -0.02
 126   6    -0.03  -0.01  -0.01    -0.04   0.00   0.02    -0.08  -0.13  -0.04
 127   6    -0.04  -0.00  -0.08    -0.05   0.01   0.02    -0.11  -0.10  -0.04
 128   6    -0.03   0.01  -0.08    -0.04   0.02   0.01    -0.09  -0.05  -0.02
 129   7    -0.02   0.01  -0.02    -0.03   0.02   0.00    -0.04  -0.07  -0.02
 130   6    -0.03   0.02  -0.11    -0.05   0.03   0.00    -0.11  -0.01  -0.00
 131   6    -0.03   0.04  -0.06    -0.05   0.02  -0.01    -0.09   0.03   0.02
 132   6    -0.03   0.05  -0.04    -0.04   0.00  -0.01    -0.11   0.08   0.04
 133   6    -0.03   0.07   0.04    -0.05  -0.00  -0.01    -0.08   0.11   0.04
 134   6    -0.01   0.07   0.06    -0.07   0.00  -0.01    -0.04   0.09   0.03
 135   7    -0.01   0.05  -0.00    -0.07   0.02  -0.01    -0.05   0.04   0.02
 136   6    -0.00   0.08   0.10    -0.08  -0.00  -0.00    -0.00   0.11   0.03
 137   6     0.01   0.07   0.06    -0.07  -0.01   0.00     0.04   0.09   0.03
 138   6     0.02   0.07   0.04    -0.06   0.00   0.01     0.08   0.11   0.04
 139   6     0.03   0.05  -0.04    -0.05  -0.01   0.01     0.11   0.07   0.04
 140   6     0.03   0.04  -0.06    -0.05  -0.02   0.01     0.08   0.03   0.02
 141   7     0.01   0.05  -0.00    -0.07  -0.02   0.00     0.04   0.04   0.02
 142   6     0.03   0.02  -0.11    -0.05  -0.02   0.01     0.10  -0.01  -0.00
 143   6     0.03   0.01  -0.08    -0.05  -0.02  -0.00     0.08  -0.06  -0.02
 144   7     0.01   0.01  -0.02    -0.03  -0.02   0.00     0.04  -0.07  -0.02
 145   1     0.01  -0.00  -0.04    -0.02  -0.00  -0.00     0.04  -0.03  -0.01
 146   1     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.02  -0.05  -0.01
 147   1    -0.01  -0.00   0.01    -0.01  -0.00   0.01    -0.02  -0.05  -0.01
 148   1    -0.01  -0.00  -0.04    -0.02   0.00   0.01    -0.04  -0.03  -0.01
 149   1    -0.01   0.00  -0.05    -0.01   0.01   0.00    -0.04  -0.00  -0.00
 150   1    -0.01   0.01  -0.02    -0.01   0.00  -0.00    -0.04   0.02   0.01
 151   1    -0.01   0.03   0.02    -0.01  -0.00  -0.01    -0.03   0.04   0.02
 152   1     0.01   0.03   0.02    -0.02   0.00   0.00     0.02   0.04   0.02
 153   1     0.01   0.01  -0.02    -0.01  -0.00   0.00     0.04   0.02   0.01
 154   1     0.01   0.00  -0.05    -0.01  -0.01   0.00     0.04  -0.00  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --    45.0682                54.9747                64.4267
 Red. masses --    11.3331                11.2291                11.7380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3359                 9.8910                 1.7174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.01  -0.01     0.00  -0.00  -0.02    -0.00  -0.00  -0.04
   2   6    -0.01  -0.02  -0.05    -0.00  -0.00   0.02    -0.00  -0.00   0.00
   3   6    -0.01  -0.02   0.06     0.00  -0.00  -0.09    -0.00  -0.00  -0.09
   4   6    -0.00  -0.02   0.09     0.00  -0.00  -0.12    -0.00  -0.00  -0.10
   5   6     0.00  -0.02   0.14     0.00  -0.00  -0.17     0.00  -0.00  -0.13
   6   6     0.00  -0.02   0.09     0.00  -0.00  -0.12     0.00  -0.00  -0.10
   7   6     0.01  -0.02   0.06     0.00  -0.00  -0.09     0.00  -0.00  -0.09
   8   6     0.01  -0.01  -0.05     0.00  -0.00   0.02     0.00  -0.00   0.00
   9   6     0.01  -0.01  -0.07     0.00  -0.00   0.06     0.00  -0.00   0.03
  10   7     0.00  -0.01   0.01     0.00  -0.00  -0.04     0.00  -0.00  -0.04
  11   6     0.01  -0.00  -0.14     0.00  -0.00   0.15     0.00  -0.00   0.11
  12   6     0.01  -0.00  -0.09     0.00  -0.00   0.10     0.00  -0.00   0.09
  13   6     0.01   0.00  -0.07     0.00  -0.00   0.10     0.00  -0.00   0.10
  14   6     0.01   0.01   0.03     0.00   0.00  -0.02     0.00   0.00  -0.00
  15   6     0.00   0.00   0.07     0.00   0.00  -0.07     0.00   0.00  -0.06
  16   7     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  17   6    -0.00   0.01   0.13     0.00   0.00  -0.14     0.00   0.00  -0.11
  18   6    -0.01   0.00   0.07     0.00   0.00  -0.07    -0.00   0.00  -0.06
  19   6    -0.01   0.01   0.03     0.00   0.00  -0.02    -0.00   0.00  -0.00
  20   6    -0.01   0.00  -0.07    -0.00   0.00   0.10    -0.00   0.00   0.10
  21   6    -0.01  -0.00  -0.09    -0.00  -0.00   0.10    -0.00  -0.00   0.09
  22   7    -0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.01
  23   6    -0.01  -0.01  -0.14    -0.00   0.00   0.15    -0.00  -0.00   0.11
  24   6    -0.01  -0.01  -0.07    -0.00  -0.00   0.06    -0.00  -0.00   0.03
  25   7    -0.00  -0.01   0.01     0.00  -0.00  -0.04    -0.00  -0.00  -0.04
  26   1    -0.00  -0.00  -0.03    -0.00   0.00   0.02    -0.00  -0.00   0.01
  27   1    -0.00  -0.01   0.03     0.00  -0.00  -0.04    -0.00  -0.00  -0.04
  28   1     0.00  -0.01   0.03     0.00  -0.00  -0.04     0.00  -0.00  -0.04
  29   1     0.00  -0.00  -0.03     0.00  -0.00   0.02     0.00  -0.00   0.01
  30   1     0.00  -0.00  -0.06     0.00  -0.00   0.06     0.00  -0.00   0.05
  31   1     0.00   0.00  -0.04     0.00  -0.00   0.05     0.00  -0.00   0.05
  32   1     0.00   0.00   0.02     0.00   0.00  -0.02     0.00   0.00  -0.01
  33   1    -0.00   0.00   0.05     0.00   0.00  -0.06     0.00   0.00  -0.05
  34   1    -0.00   0.00   0.02     0.00   0.00  -0.02    -0.00   0.00  -0.01
  35   1    -0.00   0.00  -0.04    -0.00  -0.00   0.05    -0.00   0.00   0.05
  36   1    -0.00  -0.00  -0.06    -0.00   0.00   0.06    -0.00  -0.00   0.05
  37  26     0.00   0.02   0.02    -0.00   0.00  -0.02     0.00  -0.00   0.04
  38   6     0.02   0.01   0.06    -0.00  -0.01   0.02     0.01   0.01   0.00
  39   6     0.01   0.04  -0.06    -0.00   0.01  -0.10     0.00  -0.01   0.09
  40   6     0.01   0.04  -0.09    -0.00   0.02  -0.12     0.00  -0.01   0.10
  41   6    -0.00   0.06  -0.14    -0.00   0.03  -0.17     0.00  -0.01   0.12
  42   6    -0.01   0.04  -0.09    -0.00   0.02  -0.12    -0.00  -0.01   0.10
  43   6    -0.01   0.04  -0.06     0.00   0.01  -0.10    -0.00  -0.01   0.09
  44   6    -0.02   0.01   0.05     0.00  -0.01   0.02    -0.01   0.01   0.00
  45   6    -0.01   0.00   0.08     0.00  -0.01   0.06    -0.00   0.01  -0.03
  46   7    -0.01   0.02  -0.01     0.00   0.00  -0.04    -0.00  -0.00   0.04
  47   6    -0.02  -0.02   0.14     0.00  -0.03   0.15    -0.01   0.02  -0.11
  48   6    -0.01  -0.01   0.09     0.00  -0.02   0.10    -0.00   0.02  -0.08
  49   6    -0.02  -0.02   0.08     0.00  -0.02   0.11    -0.01   0.02  -0.10
  50   6    -0.01  -0.01  -0.04     0.00   0.00  -0.02    -0.00  -0.00   0.00
  51   6    -0.01   0.00  -0.07     0.00   0.01  -0.07    -0.00  -0.01   0.06
  52   7    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  53   6     0.00   0.01  -0.13    -0.00   0.03  -0.14     0.00  -0.02   0.11
  54   6     0.01   0.00  -0.07    -0.00   0.01  -0.07     0.00  -0.01   0.06
  55   6     0.01  -0.01  -0.04    -0.00   0.00  -0.02     0.00  -0.00   0.00
  56   6     0.02  -0.02   0.08    -0.00  -0.02   0.10     0.01   0.02  -0.10
  57   6     0.02  -0.01   0.09    -0.00  -0.02   0.10     0.00   0.02  -0.08
  58   7     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  59   6     0.02  -0.02   0.14    -0.00  -0.03   0.14     0.01   0.02  -0.11
  60   6     0.02   0.00   0.08    -0.00  -0.01   0.06     0.00   0.01  -0.03
  61   7     0.01   0.02  -0.01    -0.00   0.00  -0.04     0.00  -0.00   0.04
  62   1     0.01   0.00   0.03    -0.00  -0.01   0.02     0.00   0.00  -0.01
  63   1     0.00   0.02  -0.03    -0.00   0.01  -0.05     0.00  -0.00   0.04
  64   1    -0.00   0.02  -0.03     0.00   0.01  -0.05    -0.00  -0.00   0.04
  65   1    -0.01   0.00   0.03     0.00  -0.00   0.02    -0.00   0.00  -0.01
  66   1    -0.01  -0.01   0.06     0.00  -0.01   0.06    -0.00   0.01  -0.05
  67   1    -0.01  -0.01   0.04     0.00  -0.01   0.05    -0.00   0.01  -0.05
  68   1    -0.00  -0.00  -0.02     0.00   0.00  -0.02    -0.00  -0.00   0.01
  69   1    -0.00   0.00  -0.06    -0.00   0.01  -0.06     0.00  -0.01   0.04
  70   1     0.00  -0.00  -0.03    -0.00   0.00  -0.02     0.00  -0.00   0.01
  71   1     0.01  -0.01   0.04    -0.00  -0.01   0.05     0.00   0.01  -0.05
  72   1     0.01  -0.01   0.06    -0.00  -0.01   0.06     0.00   0.01  -0.05
  73   6     0.00  -0.01   0.18     0.00  -0.00  -0.17     0.00  -0.00  -0.09
  74   6    -0.00   0.01   0.17     0.00   0.00  -0.09     0.00   0.01   0.02
  75   6    -0.00   0.02   0.13     0.00   0.01  -0.01     0.00   0.01   0.10
  76   6    -0.00   0.04   0.06     0.00   0.01   0.09     0.00   0.02   0.17
  77   6    -0.00  -0.02   0.10    -0.00   0.02   0.13     0.00   0.02   0.15
  78   6    -0.00   0.00   0.03     0.00   0.03   0.18     0.00   0.01   0.05
  79   6    -0.00   0.01  -0.05     0.00   0.03   0.18     0.00  -0.01  -0.05
  80   6    -0.00   0.03  -0.12    -0.00   0.02   0.13     0.00  -0.02  -0.15
  81   6    -0.00  -0.05  -0.07    -0.00   0.00   0.09     0.00  -0.02  -0.17
  82   6     0.00  -0.01  -0.15    -0.00   0.01  -0.01     0.00  -0.02  -0.10
  83   6     0.00   0.02  -0.18    -0.00   0.02  -0.09     0.00  -0.02  -0.02
  84   6    -0.00   0.06  -0.19    -0.00   0.03  -0.17     0.00  -0.01   0.09
  85  26    -0.00  -0.00  -0.01     0.00  -0.00   0.02     0.00   0.01   0.07
  86   6    -0.03   0.00  -0.13     0.00   0.00   0.03     0.00  -0.01  -0.10
  87   6    -0.02   0.02  -0.09     0.00   0.01   0.11     0.00   0.00   0.03
  88   6    -0.01   0.02  -0.04     0.00   0.01   0.11     0.00   0.01   0.10
  89   6    -0.00   0.03  -0.00     0.00   0.01   0.13     0.00   0.02   0.16
  90   6     0.01   0.02  -0.04     0.00   0.01   0.11    -0.00   0.01   0.10
  91   6     0.02   0.02  -0.09    -0.00   0.01   0.11    -0.00   0.00   0.03
  92   6     0.03   0.00  -0.13    -0.00   0.00   0.04    -0.00  -0.01  -0.10
  93   6     0.02  -0.00  -0.09    -0.00  -0.00  -0.01    -0.00  -0.01  -0.10
  94   7     0.01   0.01  -0.05     0.00   0.00   0.05    -0.00   0.00   0.03
  95   6     0.03  -0.01  -0.06    -0.00  -0.01  -0.10    -0.00  -0.02  -0.17
  96   6     0.02  -0.01   0.02    -0.00  -0.01  -0.10    -0.00  -0.01  -0.08
  97   6     0.03  -0.01   0.07    -0.00  -0.02  -0.13    -0.00  -0.01  -0.07
