 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   9   7     0.02   0.02  -0.07     0.01  -0.01   0.03     0.07   0.06   0.01
  10   6     0.02   0.02   0.14    -0.00  -0.01  -0.06     0.05   0.02  -0.02
  11   6     0.01   0.03   0.01    -0.01  -0.03  -0.01    -0.01  -0.06  -0.01
  12   6     0.03  -0.02  -0.02    -0.03  -0.00   0.00    -0.01  -0.09  -0.01
  13   6    -0.01  -0.05  -0.06    -0.01   0.01   0.03    -0.02  -0.09  -0.00
  14   6    -0.05  -0.02  -0.02     0.01  -0.00   0.01    -0.03  -0.05  -0.00
  15   7    -0.04   0.04  -0.08     0.01  -0.03   0.03    -0.04  -0.07   0.00
  16   6    -0.00  -0.03   0.16     0.00   0.01  -0.07     0.02  -0.01  -0.02
  17   6     0.02  -0.01   0.00    -0.01   0.02   0.00    -0.04   0.05   0.01
  18   6    -0.02  -0.01  -0.06     0.01   0.02   0.03    -0.05   0.06   0.02
  19   6    -0.05   0.02  -0.03     0.02   0.01   0.01    -0.06   0.09   0.02
  20   6    -0.01   0.06   0.03     0.00  -0.01  -0.01    -0.03   0.12   0.02
  21   7     0.01   0.06  -0.07    -0.01  -0.01   0.03    -0.04   0.13   0.03
  22   6     0.01   0.01   0.15     0.00  -0.01  -0.06     0.03  -0.01  -0.02
  23   6     0.01   0.02  -0.04     0.00  -0.02   0.02     0.03  -0.05  -0.00
  24   7     0.01   0.03  -0.09     0.01  -0.02   0.03     0.09  -0.06  -0.00
  25   1     0.01   0.00  -0.03    -0.00  -0.00   0.01     0.00  -0.01   0.00
  26   1     0.00  -0.00   0.01     0.00   0.00  -0.01     0.02   0.01  -0.00
  27   1     0.00  -0.01   0.00     0.00   0.00  -0.01     0.01  -0.01  -0.01
  28   1    -0.01   0.01  -0.03     0.00  -0.00   0.02    -0.01   0.01   0.01
  29   1     0.01   0.01  -0.01     0.00  -0.00   0.01     0.04   0.03   0.00
  30   1     0.01  -0.00   0.09     0.00   0.00  -0.04     0.04   0.00  -0.01
  31   1     0.02  -0.01  -0.01    -0.01   0.00   0.00     0.00  -0.03  -0.00
  32   1    -0.00  -0.03  -0.03    -0.00   0.01   0.02    -0.01  -0.04   0.00
  33   1     0.00  -0.00   0.10    -0.00   0.00  -0.04     0.00  -0.00  -0.01
  34   1    -0.01  -0.01  -0.03     0.00   0.01   0.02    -0.01   0.02   0.01
  35   1    -0.03   0.01  -0.02     0.01   0.00   0.01    -0.03   0.03   0.01
  36   1     0.02   0.02  -0.01    -0.01  -0.00   0.00     0.00   0.04   0.01
  37   1     0.01  -0.01   0.09     0.00   0.00  -0.04     0.03  -0.01  -0.02
  38   6     0.01   0.03  -0.04     0.00   0.02  -0.02    -0.03   0.00   0.04
  39   6     0.01  -0.01  -0.00    -0.00  -0.01   0.01    -0.07  -0.01  -0.02
  40   6     0.00  -0.01   0.01    -0.00  -0.01   0.01    -0.09  -0.00  -0.01
  41   6     0.01  -0.07   0.09    -0.00  -0.04   0.04    -0.06   0.02  -0.02
  42   6     0.01  -0.02   0.02    -0.01  -0.02   0.02    -0.07   0.00  -0.01
  43   6     0.01  -0.01  -0.01    -0.00  -0.01   0.01    -0.04   0.01  -0.00
  44   6    -0.00   0.03  -0.05    -0.01   0.01  -0.03     0.01  -0.04   0.00
  45   6     0.01   0.03  -0.01     0.00   0.01  -0.01    -0.01  -0.07  -0.03
  46   7     0.01   0.05  -0.05    -0.01   0.01  -0.02    -0.06  -0.07  -0.02
  47   6     0.01  -0.04   0.13     0.00  -0.01   0.07    -0.04   0.01  -0.05
  48   6     0.01   0.03   0.03     0.01   0.04   0.03     0.00   0.07   0.04
  49   6     0.04   0.01  -0.01     0.04   0.01   0.00     0.01   0.07   0.05
  50   6     0.00  -0.01  -0.06     0.01  -0.01  -0.04     0.01   0.05   0.06
  51   6    -0.03  -0.01  -0.02    -0.02  -0.00  -0.01     0.01   0.04   0.03
  52   7    -0.04   0.06  -0.05    -0.03   0.05  -0.01     0.02   0.06   0.07
  53   6     0.00  -0.09   0.12    -0.00  -0.05   0.06    -0.03   0.04  -0.04
  54   6     0.02  -0.01  -0.00     0.03  -0.01  -0.01     0.05  -0.04  -0.03
  55   6    -0.01   0.00  -0.06    -0.00  -0.02  -0.04     0.06  -0.06  -0.02
  56   6    -0.04   0.01  -0.02    -0.03  -0.01  -0.02     0.06  -0.07  -0.04
  57   6    -0.02   0.02   0.04    -0.01   0.01   0.02     0.04  -0.07  -0.06
  58   7     0.01   0.06  -0.04     0.02   0.03  -0.02     0.07  -0.10  -0.03
  59   6     0.00  -0.05   0.13    -0.00  -0.02   0.07    -0.04   0.04  -0.03
  60   6    -0.00   0.04  -0.02    -0.01   0.03  -0.01    -0.04   0.03   0.05
  61   7    -0.01   0.06  -0.06    -0.01   0.03  -0.02    -0.10   0.02   0.05
  62   1     0.01   0.01  -0.02     0.01   0.01  -0.01     0.00  -0.00   0.02
  63   1     0.00  -0.01   0.00     0.00  -0.01   0.01    -0.02  -0.01  -0.02
  64   1     0.00  -0.01   0.00    -0.00  -0.00   0.01    -0.01   0.01   0.00
  65   1    -0.01   0.02  -0.02    -0.00   0.01  -0.02     0.01  -0.01   0.01
  66   1     0.00   0.01  -0.01    -0.00   0.00  -0.01    -0.03  -0.04  -0.01
  67   1     0.00  -0.04   0.07    -0.01  -0.02   0.04    -0.04   0.01  -0.03
  68   1     0.02   0.00  -0.01     0.02   0.00   0.00     0.01   0.02   0.01
  69   1     0.00  -0.01  -0.03     0.00  -0.01  -0.02     0.00   0.01   0.02
  70   1     0.00  -0.04   0.08    -0.00  -0.02   0.04    -0.01   0.02  -0.03
  71   1    -0.00   0.00  -0.03    -0.00  -0.01  -0.02     0.02  -0.02  -0.00
  72   1    -0.02   0.01  -0.01    -0.02  -0.00  -0.01     0.03  -0.02  -0.01
  73   1     0.01   0.02   0.00     0.01   0.01   0.00     0.01  -0.03  -0.02
  74   1     0.01  -0.04   0.08     0.00  -0.02   0.04    -0.04   0.02  -0.02
  75   6     0.00  -0.10   0.16     0.01   0.04  -0.04     0.01  -0.08  -0.03
  76   6    -0.04  -0.17  -0.31     0.02   0.07   0.12    -0.01  -0.12   0.04
  77   6    -0.01   0.10   0.13     0.02  -0.25  -0.06    -0.01   0.19   0.06
  78   6    -0.01   0.05   0.11    -0.01  -0.19   0.15    -0.00   0.14  -0.12
  79   6     0.00  -0.02  -0.32    -0.00  -0.02  -0.17    -0.00  -0.07   0.08
  80   6     0.01  -0.14   0.10     0.00  -0.08   0.01    -0.03   0.06   0.00
  81   6    -0.01  -0.03  -0.07     0.06  -0.09   0.08    -0.11  -0.03  -0.01
  82   6    -0.01   0.04   0.12    -0.02  -0.18   0.01    -0.09   0.00   0.03
  83   6    -0.01   0.03   0.08    -0.09  -0.10   0.00    -0.05  -0.01   0.03
  84   6    -0.02  -0.03  -0.07     0.00  -0.01   0.02    -0.03   0.01   0.02
  85   6    -0.01   0.03   0.06    -0.03   0.02  -0.04    -0.15   0.09  -0.00
  86   6     0.00   0.05   0.10    -0.09   0.01  -0.05    -0.06   0.12  -0.03
  87   6    -0.00  -0.02  -0.04    -0.13   0.12  -0.00     0.02   0.02  -0.03
  88   6    -0.00  -0.03  -0.07    -0.06   0.19  -0.03    -0.02  -0.05   0.00
  89   7    -0.01   0.02   0.05    -0.04   0.17  -0.07    -0.16  -0.00   0.01
  90   6    -0.01  -0.01  -0.08     0.03   0.01  -0.02    -0.00  -0.02   0.03
  91   6     0.02   0.08   0.05     0.04  -0.05  -0.02     0.07   0.07  -0.02
  92   6     0.04   0.05   0.08     0.05  -0.04  -0.03     0.09   0.06  -0.02
  93   6     0.01  -0.05  -0.08     0.10   0.04   0.05     0.07   0.03  -0.04
  94   6    -0.02  -0.02  -0.06     0.14   0.01   0.04     0.05   0.03  -0.02
  95   7    -0.01   0.06   0.01     0.13  -0.04   0.02     0.07   0.07  -0.05
  96   6    -0.00  -0.01  -0.02     0.06  -0.05  -0.01     0.02   0.03   0.04
  97   6     0.04  -0.06  -0.06     0.07  -0.00   0.04     0.14  -0.08   0.02
  98   6     0.01  -0.08  -0.07     0.05  -0.00   0.06     0.06  -0.13   0.03
  99   6    -0.02   0.01   0.09     0.01   0.02  -0.04    -0.00  -0.06   0.02
 100   6    -0.00   0.04   0.08     0.04   0.06  -0.07     0.02  -0.00   0.01
 101   7     0.04   0.00   0.02     0.09   0.07  -0.00     0.15  -0.05  -0.01
 102   6    -0.01   0.01  -0.05     0.06   0.05  -0.04    -0.01   0.03   0.02
 103   6    -0.02  -0.01  -0.07     0.01  -0.01   0.05    -0.08  -0.06   0.01
 104   7    -0.02   0.03   0.04    -0.09  -0.04   0.02    -0.08  -0.06   0.01
 105   1    -0.00  -0.01  -0.04     0.04  -0.03   0.03    -0.04  -0.01  -0.01
 106   1     0.00   0.02   0.07    -0.01  -0.08  -0.01    -0.02   0.01   0.01
 107   1     0.00   0.03   0.05    -0.03  -0.01  -0.02    -0.01   0.07  -0.02
 108   1    -0.00  -0.01  -0.02    -0.07   0.04   0.01     0.03   0.00  -0.02
 109   1    -0.01  -0.00   0.01     0.01   0.06  -0.02    -0.07  -0.02   0.01
 110   1    -0.01  -0.01  -0.04     0.04  -0.00  -0.01    -0.02  -0.00   0.02
 111   1     0.02   0.02   0.04     0.01  -0.01  -0.02     0.03   0.02  -0.00
 112   1     0.00  -0.03  -0.05     0.03   0.03   0.02     0.02   0.00  -0.02
 113   1    -0.00  -0.04  -0.04     0.01  -0.00   0.04     0.01  -0.07   0.01
 114   1    -0.02   0.01   0.04    -0.01   0.00  -0.02    -0.02  -0.02   0.01
 115   1     0.02   0.01   0.00     0.05   0.03  -0.01     0.06   0.00  -0.01
 116   1    -0.00  -0.00  -0.03     0.03   0.01  -0.02     0.01   0.01   0.01
 117   6    -0.02  -0.02   0.08    -0.08  -0.04   0.04    -0.05   0.07  -0.02
 118   6    -0.00  -0.01  -0.08    -0.10  -0.01  -0.08    -0.07   0.06   0.06
 119   6     0.02  -0.00  -0.06    -0.11  -0.01  -0.05    -0.07   0.04   0.03
 120   6     0.00   0.01  -0.04    -0.06  -0.05   0.02    -0.03   0.02  -0.03
 121   6    -0.02  -0.00  -0.07    -0.09  -0.03  -0.05    -0.12  -0.08   0.01
 122   6     0.01  -0.01  -0.07    -0.04  -0.04  -0.07    -0.07  -0.11   0.02
 123   6     0.02  -0.01   0.07     0.02   0.03   0.04    -0.03  -0.06  -0.03
 124   6     0.01   0.01   0.07    -0.04   0.10   0.06    -0.03  -0.03  -0.04
 125   7    -0.02   0.01   0.02    -0.11   0.08  -0.01    -0.13  -0.07  -0.00
 126   6     0.01   0.01  -0.05    -0.06   0.08   0.02     0.01   0.01  -0.01
 127   6     0.02  -0.01  -0.06    -0.00  -0.01  -0.05     0.08  -0.06   0.03
 128   6     0.03   0.01  -0.06    -0.05  -0.11  -0.07     0.11  -0.03   0.04
 129   6     0.00   0.00   0.11     0.02  -0.17   0.05     0.10   0.00  -0.04
 130   6    -0.02  -0.00   0.06     0.09  -0.09   0.04     0.06  -0.01  -0.03
 131   7    -0.01  -0.02   0.04     0.09  -0.04  -0.00     0.09  -0.06  -0.00
 132   6    -0.00   0.01  -0.08    -0.00  -0.03  -0.02     0.03   0.01   0.01
 133   6     0.01   0.00   0.05     0.04   0.03   0.05     0.13   0.09  -0.02
 134   6    -0.01   0.01   0.10     0.08   0.03   0.06     0.05   0.13  -0.02
 135   6    -0.03   0.01  -0.03     0.12   0.12  -0.02    -0.03   0.03   0.03
 136   6    -0.02   0.00  -0.07     0.05   0.19  -0.02     0.03  -0.05   0.02
 137   7     0.00  -0.01   0.05     0.04   0.18   0.03     0.15  -0.00  -0.01
 138   6    -0.01   0.02  -0.07    -0.04   0.03   0.00     0.01  -0.05  -0.01
 139   6    -0.01   0.00   0.07    -0.05  -0.02   0.05    -0.05   0.04  -0.02
 140   7     0.02   0.01   0.03    -0.11  -0.02  -0.01    -0.09   0.04   0.02
 141   1    -0.01  -0.01   0.04    -0.03  -0.01   0.03    -0.01   0.02  -0.01
 142   1    -0.00  -0.01  -0.05    -0.03   0.01  -0.04    -0.02   0.03   0.03
 143   1     0.01  -0.01  -0.04    -0.00  -0.03  -0.04    -0.02  -0.05   0.02
 144   1     0.01  -0.00   0.04     0.03   0.01   0.02    -0.00  -0.02  -0.01
 145   1    -0.01   0.01   0.01    -0.06   0.05   0.00    -0.05  -0.01  -0.00
 146   1    -0.00   0.00  -0.03    -0.04   0.02   0.01    -0.00   0.00  -0.01
 147   1     0.01   0.00  -0.03    -0.03  -0.03  -0.03     0.04  -0.01   0.02
 148   1    -0.00   0.00   0.06     0.00  -0.08   0.03     0.03   0.01  -0.02
 149   1    -0.00   0.00   0.05     0.03  -0.00   0.03     0.01   0.07  -0.01
 150   1    -0.01   0.00  -0.02     0.06   0.04  -0.02    -0.03   0.01   0.01
 151   1     0.00  -0.00   0.01    -0.01   0.07   0.01     0.07  -0.02  -0.00
 152   1     0.00   0.01  -0.04    -0.04   0.01   0.00     0.02  -0.01  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   334.2863               337.5846               337.8922
 Red. masses --    11.6813                10.9896                11.1500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.4027                25.4734                48.0658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.05   0.00    -0.03   0.02  -0.02    -0.03  -0.02  -0.02
   2   6     0.07  -0.01  -0.01    -0.03   0.02   0.02     0.01   0.01   0.02
   3   6     0.09  -0.02  -0.01    -0.03   0.01   0.02     0.02  -0.00   0.01
   4   6     0.05  -0.02  -0.02     0.00   0.02   0.03     0.05   0.04   0.02
   5   6     0.06  -0.00  -0.01     0.02  -0.00   0.02     0.10  -0.00   0.01
   6   6     0.04  -0.01  -0.01     0.02  -0.00   0.01     0.08   0.00   0.01
   7   6     0.01   0.04   0.02     0.02  -0.00  -0.03     0.05   0.04  -0.01
   8   6     0.03   0.08   0.02    -0.00  -0.02  -0.02     0.03   0.04  -0.01
   9   7     0.07   0.07   0.01     0.01  -0.02  -0.02     0.10   0.03  -0.01
  10   6     0.05   0.02  -0.02    -0.01  -0.04   0.03     0.02  -0.07   0.01
  11   6    -0.02  -0.08  -0.02    -0.04  -0.06   0.00    -0.10  -0.20  -0.02
  12   6    -0.02  -0.09  -0.02    -0.08   0.02   0.01    -0.18  -0.05   0.00
  13   6    -0.02  -0.09  -0.00    -0.02   0.08  -0.01    -0.05   0.06  -0.00
  14   6    -0.02  -0.05  -0.00     0.04   0.02  -0.01     0.06  -0.01  -0.01
  15   7    -0.04  -0.09  -0.00     0.02  -0.05  -0.03     0.00  -0.19  -0.05
  16   6     0.02  -0.01  -0.03     0.01   0.01   0.05     0.04   0.01   0.04
  17   6    -0.05   0.06   0.01    -0.02   0.02   0.00    -0.08   0.11   0.02
  18   6    -0.04   0.08   0.02     0.04   0.05  -0.02     0.04   0.17   0.01
  19   6    -0.04   0.10   0.02     0.07  -0.01  -0.01     0.13   0.06   0.00
  20   6    -0.02   0.11   0.01     0.02  -0.07   0.00     0.03  -0.05   0.00
  21   7    -0.05   0.12   0.03    -0.02  -0.05  -0.03    -0.09   0.01  -0.01
  22   6     0.03  -0.02  -0.03    -0.00  -0.03   0.04     0.03  -0.09   0.02
  23   6     0.03  -0.06  -0.00    -0.02  -0.01  -0.02    -0.00  -0.08  -0.03
  24   7     0.09  -0.07  -0.00    -0.03  -0.00  -0.02     0.02  -0.08  -0.03
  25   1     0.00  -0.01   0.00    -0.02   0.01  -0.01    -0.03  -0.00  -0.01
  26   1     0.02   0.00  -0.00    -0.01   0.00   0.01     0.00   0.01   0.01
  27   1     0.01  -0.01  -0.01     0.01  -0.00   0.01     0.02  -0.01   0.00
  28   1    -0.01   0.01   0.01     0.01   0.00  -0.01     0.01   0.01  -0.01
  29   1     0.04   0.03   0.00     0.00  -0.01  -0.00     0.05   0.02  -0.00
  30   1     0.04   0.00  -0.01     0.00  -0.02   0.02     0.05  -0.03   0.01
  31   1    -0.01  -0.03  -0.00    -0.05   0.01   0.01    -0.10  -0.00   0.00
  32   1    -0.01  -0.03   0.00    -0.01   0.04  -0.01    -0.01   0.05  -0.00
  33   1     0.00  -0.01  -0.02     0.00  -0.01   0.03     0.01  -0.03   0.02
  34   1    -0.01   0.03   0.01     0.01   0.03  -0.01     0.02   0.09   0.00
  35   1    -0.02   0.03   0.01     0.04  -0.00  -0.00     0.07   0.02  -0.00
  36   1    -0.01   0.04   0.01    -0.02  -0.03  -0.01    -0.05  -0.02  -0.00
  37   1     0.03  -0.01  -0.02    -0.01  -0.01   0.02     0.01  -0.03   0.01
  38   6     0.06  -0.04  -0.01     0.07  -0.02   0.04    -0.04   0.03  -0.03
  39   6     0.10   0.01  -0.02     0.06   0.00  -0.05    -0.04  -0.01   0.04
  40   6     0.12   0.01  -0.01     0.04   0.01  -0.03    -0.03  -0.01   0.03
  41   6     0.06   0.00  -0.03    -0.01  -0.03  -0.07    -0.01  -0.01   0.05
  42   6     0.08   0.02  -0.01    -0.07   0.00  -0.04     0.01  -0.02   0.03
  43   6     0.05   0.00  -0.01    -0.06  -0.00  -0.03     0.01  -0.01   0.03
  44   6    -0.01   0.03   0.05    -0.04  -0.05   0.04     0.01   0.02  -0.04
  45   6     0.01   0.09   0.07    -0.01  -0.00   0.04     0.00  -0.00  -0.04
  46   7     0.07   0.09   0.07    -0.06  -0.01   0.04     0.00  -0.01  -0.04
  47   6     0.05   0.05  -0.01    -0.01   0.11  -0.01    -0.00  -0.06   0.04
  48   6     0.01  -0.08  -0.06     0.06   0.16   0.08    -0.02  -0.04  -0.00
  49   6     0.02  -0.10  -0.07     0.19   0.03  -0.00    -0.06   0.01   0.02
  50   6     0.01  -0.11  -0.05     0.08  -0.12  -0.03    -0.03   0.07  -0.00
  51   6    -0.01  -0.07  -0.03    -0.07  -0.05  -0.01     0.02   0.03   0.00
  52   7    -0.02  -0.11  -0.04    -0.06   0.09   0.11     0.02   0.01  -0.05
  53   6     0.02   0.01  -0.05    -0.03   0.02  -0.10     0.01  -0.04   0.09
  54   6    -0.08   0.05   0.03     0.06  -0.05  -0.03    -0.00   0.01   0.00
  55   6    -0.07   0.06   0.06    -0.04  -0.14  -0.04     0.03   0.04  -0.02
  56   6    -0.08   0.08   0.07    -0.16  -0.04  -0.00     0.06  -0.00  -0.02
  57   6    -0.06   0.11   0.07    -0.08   0.11   0.05     0.03  -0.06  -0.01
  58   7    -0.10   0.10   0.09     0.03   0.06   0.09     0.01  -0.02  -0.07
  59   6     0.05   0.00  -0.04    -0.02   0.10  -0.03    -0.00  -0.06   0.06
  60   6     0.06  -0.06  -0.03     0.02   0.02   0.06    -0.02   0.02  -0.03
  61   7     0.13  -0.05  -0.02     0.03   0.02   0.06    -0.04   0.02  -0.03
  62   1     0.01  -0.02   0.00     0.04  -0.01   0.02    -0.02   0.02  -0.02
  63   1     0.03   0.01  -0.00     0.02   0.00  -0.03    -0.01  -0.01   0.02
  64   1     0.01  -0.01  -0.01    -0.02   0.01  -0.02     0.00  -0.01   0.02
  65   1    -0.02   0.00   0.02    -0.02  -0.02   0.02     0.01   0.01  -0.02
  66   1     0.04   0.05   0.03    -0.02  -0.00   0.01    -0.00  -0.01  -0.01
  67   1     0.05   0.02  -0.01    -0.03   0.04  -0.02     0.00  -0.03   0.03
  68   1     0.01  -0.03  -0.02     0.11   0.01  -0.00    -0.03   0.00   0.01
  69   1     0.01  -0.04  -0.01     0.03  -0.07  -0.02    -0.01   0.04  -0.00
  70   1     0.01   0.01  -0.03    -0.01   0.04  -0.04     0.01  -0.03   0.05
  71   1    -0.02   0.02   0.02    -0.01  -0.07  -0.02     0.01   0.02  -0.01
  72   1    -0.04   0.02   0.02    -0.09  -0.02  -0.00     0.03   0.00  -0.01
  73   1    -0.02   0.04   0.03     0.04   0.05   0.03    -0.01  -0.02  -0.02
  74   1     0.05   0.01  -0.02     0.01   0.05  -0.03    -0.01  -0.03   0.04
  75   6     0.00  -0.05  -0.01     0.02   0.13   0.02     0.04   0.21   0.03
  76   6    -0.01  -0.02   0.04     0.01   0.12  -0.07     0.02   0.24  -0.06
  77   6    -0.02   0.11  -0.00     0.02   0.00  -0.03     0.01  -0.05  -0.11
  78   6    -0.01  -0.09  -0.04     0.01   0.15   0.03    -0.01  -0.04   0.14
  79   6    -0.00  -0.07   0.05     0.03  -0.30   0.01    -0.01   0.14  -0.08
  80   6     0.02  -0.07  -0.05     0.02  -0.23  -0.14    -0.01   0.08   0.05
  81   6    -0.05   0.04  -0.02    -0.06   0.01   0.00    -0.07   0.07   0.01
  82   6    -0.07   0.03  -0.00    -0.03   0.04  -0.01    -0.09   0.04  -0.03
  83   6    -0.06   0.02   0.00    -0.01   0.02  -0.01    -0.10   0.03  -0.03
  84   6    -0.04   0.01   0.01     0.01   0.03  -0.03    -0.03   0.05  -0.04
  85   6    -0.09   0.02  -0.00     0.03   0.01  -0.01     0.01  -0.02  -0.03
  86   6    -0.04   0.02  -0.01     0.04   0.01  -0.01     0.01  -0.02  -0.02
  87   6     0.01  -0.04   0.02     0.05  -0.00   0.00     0.03  -0.04   0.05
  88   6    -0.02  -0.09   0.04     0.02  -0.03   0.02    -0.01  -0.09   0.07
  89   7    -0.09  -0.07   0.03     0.03  -0.03   0.02    -0.01  -0.09   0.05
  90   6    -0.04  -0.00   0.02    -0.01  -0.05   0.01    -0.06  -0.07   0.00
  91   6     0.03   0.10  -0.05    -0.05  -0.08   0.04    -0.06  -0.03   0.01
  92   6     0.04   0.08  -0.05    -0.11   0.01   0.01    -0.14   0.08  -0.05
  93   6     0.02   0.06  -0.02    -0.05   0.06  -0.03    -0.05   0.17  -0.04
  94   6    -0.00   0.05  -0.01     0.02   0.02  -0.01     0.06   0.08  -0.02
  95   7     0.02   0.10  -0.05     0.01  -0.07   0.04     0.04  -0.00   0.03
  96   6    -0.02   0.02   0.02     0.01   0.02  -0.02    -0.01   0.02  -0.06
  97   6     0.08  -0.07   0.03    -0.02   0.04  -0.02    -0.00   0.01   0.01
  98   6     0.03  -0.11   0.04     0.04   0.07  -0.02     0.07   0.03   0.03
  99   6     0.00  -0.09   0.03     0.09   0.00  -0.00     0.14  -0.08   0.02
 100   6     0.01  -0.06   0.02     0.03  -0.07   0.02     0.05  -0.18   0.04
 101   7     0.08  -0.09   0.02    -0.02  -0.05   0.02     0.00  -0.15   0.08
 102   6    -0.04   0.04   0.00    -0.00  -0.05   0.00    -0.04  -0.04  -0.03
 103   6    -0.04   0.04  -0.02    -0.02  -0.04   0.02    -0.04   0.05   0.01
 104   7    -0.07   0.04  -0.02    -0.01  -0.03   0.02    -0.09   0.05   0.00
 105   1    -0.01   0.01  -0.01    -0.03   0.01   0.00    -0.02   0.02   0.01
 106   1    -0.02   0.01   0.00    -0.01   0.02  -0.00    -0.03   0.01  -0.01
 107   1    -0.01   0.02  -0.01     0.01   0.01  -0.00     0.00  -0.01  -0.01
 108   1     0.02  -0.01   0.00     0.03   0.00   0.00     0.03  -0.01   0.02
 109   1    -0.05  -0.04   0.01     0.00  -0.01   0.01    -0.02  -0.04   0.02
 110   1    -0.04   0.01   0.01     0.01  -0.02  -0.00    -0.03  -0.03  -0.01
 111   1     0.02   0.02  -0.02    -0.06   0.01   0.00    -0.07   0.03  -0.02
 112   1     0.01   0.02  -0.01    -0.01   0.04  -0.02    -0.01   0.08  -0.02
