 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  35   1     0.01  -0.00   0.00     0.01  -0.01  -0.01     0.03   0.00  -0.01
  36   1     0.00   0.00   0.00     0.00  -0.01  -0.02    -0.01   0.01  -0.02
  37  28     0.13   0.00   0.00    -0.01  -0.02  -0.20    -0.13  -0.02   0.14
  38   6    -0.03  -0.01   0.01     0.01   0.04  -0.05    -0.01  -0.03   0.04
  39   6    -0.02  -0.01  -0.01     0.00   0.01   0.06    -0.01   0.00  -0.03
  40   6     0.00   0.00  -0.02    -0.01  -0.02   0.09    -0.00   0.02  -0.07
  41   6     0.00   0.00  -0.00     0.00   0.00   0.03     0.02   0.00  -0.02
  42   6     0.00   0.00   0.01     0.01  -0.02   0.09    -0.02   0.01  -0.07
  43   6    -0.02   0.01   0.01    -0.00   0.00   0.05    -0.02  -0.01  -0.04
  44   6    -0.03   0.01  -0.01    -0.01   0.03  -0.05    -0.01  -0.03   0.04
  45   6    -0.02  -0.00  -0.00    -0.00   0.00  -0.02    -0.02   0.01   0.02
  46   7    -0.00  -0.01   0.01     0.01  -0.03   0.06    -0.03   0.02  -0.05
  47   6    -0.02   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.06   0.02
  48   6    -0.02   0.01   0.01    -0.00  -0.02   0.07    -0.01   0.10  -0.02
  49   6    -0.03  -0.00   0.01     0.00   0.02   0.00    -0.03   0.04   0.01
  50   6    -0.02  -0.01  -0.01    -0.01   0.04  -0.04     0.00  -0.01   0.03
  51   6     0.00  -0.00  -0.01    -0.01   0.01   0.04     0.05   0.02  -0.02
  52   7     0.00   0.01   0.00    -0.01  -0.03   0.09     0.03   0.10  -0.04
  53   6     0.00   0.00  -0.00     0.00   0.01   0.01     0.07  -0.00  -0.01
  54   6     0.00   0.00   0.00     0.02   0.00   0.04     0.02  -0.02  -0.04
  55   6    -0.02   0.01   0.01     0.00   0.04  -0.04    -0.01  -0.03   0.03
  56   6    -0.03   0.00  -0.00    -0.00   0.01   0.00    -0.04  -0.05  -0.01
  57   6    -0.02  -0.01  -0.01     0.01  -0.03   0.07    -0.02  -0.06  -0.08
  58   7     0.00  -0.00  -0.01     0.02  -0.04   0.09     0.01  -0.06  -0.09
  59   6    -0.02  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.05  -0.02
  60   6    -0.02   0.00   0.01     0.00   0.01  -0.02    -0.02  -0.01  -0.00
  61   7    -0.00   0.01  -0.01    -0.01  -0.02   0.06    -0.02   0.02  -0.06
  62   1    -0.01  -0.00   0.01     0.01   0.02  -0.03    -0.00  -0.02   0.03
  63   1    -0.01  -0.01  -0.01     0.00   0.00   0.02    -0.00   0.00  -0.01
  64   1    -0.01   0.01   0.00    -0.00   0.00   0.02    -0.00  -0.00  -0.02
  65   1    -0.01   0.00  -0.00    -0.01   0.02  -0.04     0.00  -0.01   0.03
  66   1    -0.00   0.00  -0.00     0.00   0.01  -0.02     0.01   0.01   0.02
  67   1    -0.01  -0.00   0.00     0.00   0.01  -0.01    -0.02   0.01   0.01
  68   1    -0.01  -0.01  -0.01    -0.00   0.02  -0.03     0.00  -0.02   0.02
  69   1     0.00  -0.00   0.00     0.00   0.00  -0.02     0.02  -0.00   0.01
  70   1    -0.01   0.01   0.01    -0.00   0.02  -0.03    -0.00  -0.01   0.03
  71   1    -0.01   0.00  -0.00    -0.01   0.01  -0.01    -0.02  -0.02   0.01
  72   1    -0.00  -0.00   0.00    -0.00   0.01  -0.02     0.01  -0.02   0.01
  73   6    -0.00   0.00   0.00    -0.00  -0.06  -0.12    -0.04  -0.04  -0.14
  74   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.16    -0.05   0.03  -0.14
  75   6     0.00  -0.00   0.00     0.00  -0.04  -0.16     0.00   0.04  -0.01
  76   6    -0.00  -0.00   0.00     0.00   0.04  -0.16    -0.01   0.03   0.04
  77   6     0.00  -0.00   0.00     0.00  -0.00  -0.17     0.05   0.04   0.13
  78   6     0.00  -0.00   0.00     0.00   0.05  -0.14     0.04  -0.03   0.13
  79  28     0.45   0.01  -0.00     0.01   0.01  -0.32     0.03  -0.22  -0.10
  80   6    -0.09   0.01  -0.01    -0.00  -0.01  -0.06     0.01   0.07  -0.06
  81   6    -0.05   0.05  -0.01    -0.01  -0.01  -0.01    -0.02   0.05   0.07
  82   6     0.00   0.02   0.03    -0.01  -0.01   0.11    -0.05   0.06   0.07
  83   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.04    -0.07   0.03   0.02
  84   6     0.00  -0.02  -0.03     0.01  -0.01   0.11    -0.05   0.00   0.07
  85   6    -0.05  -0.05   0.00     0.01  -0.01  -0.01     0.01   0.03   0.07
  86   6    -0.09  -0.01   0.02     0.00  -0.01  -0.06     0.06  -0.04  -0.06
  87   6    -0.07   0.02  -0.01     0.01  -0.01   0.06     0.01  -0.12  -0.05
  88   7    -0.00   0.01  -0.04     0.02  -0.01   0.15    -0.05  -0.11   0.01
  89   6    -0.06  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.11   0.01
  90   6    -0.07  -0.03  -0.00     0.01   0.01   0.04     0.02  -0.06   0.11
  91   6    -0.09   0.01   0.02     0.01  -0.01  -0.06    -0.03  -0.01   0.01
  92   6    -0.05   0.04  -0.01     0.01  -0.01   0.01     0.01   0.02  -0.08
  93   6     0.01   0.01  -0.04     0.01   0.02   0.11     0.05   0.02   0.02
  94   7     0.00  -0.03  -0.05     0.01   0.03   0.13     0.06  -0.05   0.13
  95   6     0.00  -0.00   0.00     0.00   0.00   0.05     0.03   0.03   0.00
  96   6     0.01  -0.01   0.04    -0.01   0.02   0.11     0.04   0.04  -0.00
  97   6    -0.05  -0.05   0.01    -0.01  -0.01   0.01     0.03   0.03  -0.07
  98   6    -0.09  -0.01  -0.02    -0.01  -0.01  -0.07     0.01   0.06   0.00
  99   6    -0.07   0.03   0.00    -0.01   0.02   0.04     0.01   0.09   0.06
 100   7     0.00   0.03   0.04    -0.01   0.03   0.13     0.04   0.08   0.06
 101   6    -0.06   0.00  -0.01    -0.01   0.00   0.00     0.00   0.12  -0.01
 102   6    -0.07  -0.01   0.02    -0.01  -0.00   0.06    -0.00   0.10  -0.04
 103   7    -0.00  -0.01   0.05    -0.02   0.00   0.15    -0.05   0.10   0.03
 104   1    -0.03   0.00  -0.01     0.00  -0.00  -0.05     0.01   0.02  -0.03
 105   1    -0.02   0.03  -0.01    -0.00  -0.00  -0.02    -0.01   0.01   0.04
 106   1    -0.02  -0.03   0.01    -0.00  -0.00  -0.02     0.01   0.03   0.04
 107   1    -0.04  -0.01   0.01    -0.00  -0.00  -0.05     0.04  -0.01  -0.04
 108   1    -0.01  -0.00   0.01    -0.01  -0.00  -0.03    -0.01  -0.03  -0.01
 109   1    -0.04   0.01   0.02     0.00  -0.01  -0.05    -0.03  -0.00  -0.01
 110   1    -0.02   0.03  -0.00     0.00  -0.01  -0.01    -0.00   0.01  -0.06
 111   1    -0.02  -0.03   0.00    -0.00  -0.01  -0.01     0.01   0.00  -0.04
 112   1    -0.04  -0.01  -0.02    -0.00  -0.01  -0.05    -0.00   0.02  -0.00
 113   1    -0.01   0.00  -0.01     0.01  -0.00  -0.03    -0.00   0.03  -0.02
 114  28    -0.64   0.02   0.01    -0.00  -0.01  -0.33    -0.03  -0.20   0.12
 115   6     0.13  -0.02   0.03    -0.01   0.01  -0.07    -0.01   0.05   0.01
 116   6     0.07  -0.07  -0.02    -0.01   0.01   0.00    -0.03   0.03   0.06
 117   6    -0.01  -0.01  -0.06    -0.01  -0.02   0.11    -0.04   0.04  -0.01
 118   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.05    -0.04   0.03  -0.00
 119   6    -0.01   0.01   0.05     0.01  -0.02   0.12    -0.05   0.02  -0.04
 120   6     0.07   0.06   0.01     0.01   0.01   0.00    -0.01   0.02   0.06
 121   6     0.13   0.02  -0.03     0.01   0.01  -0.07     0.03  -0.02  -0.00
 122   6     0.10  -0.04   0.01     0.01  -0.02   0.04    -0.02  -0.06  -0.10
 123   7    -0.00  -0.03   0.07     0.01  -0.03   0.14    -0.06  -0.05  -0.13
 124   6     0.09  -0.01  -0.02     0.00  -0.00   0.01    -0.00  -0.11  -0.01
 125   6     0.10   0.03   0.02     0.01   0.00   0.06    -0.01  -0.12   0.04
 126   6     0.13  -0.02  -0.02     0.00   0.01  -0.06    -0.06  -0.04   0.06
 127   6     0.08  -0.07  -0.00     0.01   0.01  -0.01    -0.01   0.02  -0.06
 128   6    -0.00  -0.03   0.04     0.02   0.01   0.12     0.05  -0.00  -0.07
 129   7     0.00   0.02   0.06     0.02   0.00   0.16     0.04  -0.11  -0.02
 130   6     0.00  -0.00  -0.00     0.00   0.00   0.05     0.07   0.03  -0.02
 131   6    -0.00   0.02  -0.05    -0.01   0.01   0.12     0.06   0.05  -0.07
 132   6     0.07   0.07   0.00    -0.01   0.01  -0.01     0.02   0.04  -0.05
 133   6     0.13   0.02   0.03    -0.00   0.01  -0.06    -0.02   0.07   0.05
 134   6     0.10  -0.03  -0.02    -0.01   0.01   0.06     0.01   0.10   0.03
 135   7     0.00  -0.02  -0.07    -0.02   0.01   0.16     0.05   0.10  -0.04
 136   6     0.09   0.00   0.02    -0.00   0.00   0.01    -0.00   0.12   0.01
 137   6     0.10   0.04  -0.01    -0.01  -0.01   0.04    -0.01   0.09  -0.05
 138   7    -0.00   0.04  -0.07    -0.02  -0.03   0.14    -0.04   0.08  -0.06
 139   1     0.05  -0.01   0.03    -0.00   0.01  -0.05     0.00   0.01   0.01
 140   1     0.02  -0.04  -0.00    -0.00   0.01  -0.01    -0.01  -0.00   0.04
 141   1     0.02   0.04   0.00     0.00   0.01  -0.01     0.00   0.01   0.05
 142   1     0.05   0.01  -0.02     0.00   0.01  -0.05     0.03  -0.01   0.01
 143   1     0.01  -0.00  -0.02    -0.01   0.00  -0.03     0.01  -0.03   0.01
 144   1     0.05  -0.01  -0.02    -0.00   0.00  -0.05    -0.04  -0.01   0.03
 145   1     0.02  -0.04  -0.01     0.00   0.00  -0.02    -0.01   0.02  -0.03
 146   1     0.02   0.04   0.01    -0.00   0.00  -0.02     0.01   0.00  -0.03
 147   1     0.05   0.01   0.02     0.00   0.00  -0.05    -0.02   0.02   0.03
 148   1     0.01  -0.00   0.02     0.01   0.00  -0.03     0.00   0.03   0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   281.5190               284.4732               305.2850
 Red. masses --    20.4094                21.2567                12.4336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.5842                 7.9158                17.4649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.16   0.02   0.15    -0.01  -0.04  -0.13    -0.00  -0.03  -0.01
   2   6     0.01   0.03   0.04    -0.00  -0.03  -0.04     0.01   0.01  -0.02
   3   6     0.02  -0.01  -0.03     0.00   0.00   0.04    -0.02   0.04  -0.01
   4   6     0.01  -0.03  -0.07     0.01   0.02   0.07    -0.05   0.03  -0.00
   5   6    -0.02  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.01
   6   6     0.02  -0.01  -0.07    -0.01   0.02   0.07     0.05   0.03   0.00
   7   6     0.02   0.01  -0.04    -0.00   0.00   0.04     0.02   0.05  -0.01
   8   6     0.00   0.03   0.04     0.00  -0.02  -0.04    -0.01   0.02  -0.02
   9   6     0.02  -0.01   0.02    -0.00   0.00  -0.01     0.01  -0.01   0.00
  10   7     0.03  -0.03  -0.04    -0.01   0.03   0.06     0.05   0.01   0.02
  11   6    -0.01  -0.06   0.03     0.00   0.00  -0.01    -0.01  -0.03   0.00
  12   6     0.01  -0.11  -0.02     0.01   0.02   0.05    -0.02  -0.00   0.01
  13   6     0.04  -0.04   0.01     0.00  -0.00  -0.00    -0.02   0.01  -0.00
  14   6    -0.00   0.01   0.03     0.01  -0.02  -0.03    -0.03   0.02  -0.01
  15   6    -0.05  -0.03  -0.01     0.01   0.01   0.02    -0.04   0.02  -0.00
  16   7    -0.03  -0.11  -0.03     0.01   0.03   0.06    -0.04   0.00   0.01
  17   6    -0.08   0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   6    -0.03   0.03  -0.04    -0.01   0.00   0.02     0.04   0.02  -0.00
  19   6     0.01   0.04   0.02    -0.00  -0.02  -0.03     0.03   0.02  -0.01
  20   6     0.04   0.06  -0.02    -0.01  -0.01   0.00     0.02   0.01   0.00
  21   6     0.02   0.07  -0.08    -0.01   0.01   0.05     0.02  -0.00   0.01
  22   7    -0.01   0.06  -0.10    -0.01   0.02   0.06     0.04   0.01   0.01
  23   6    -0.00   0.06  -0.02    -0.00  -0.00  -0.00     0.01  -0.03   0.00
  24   6     0.02   0.01  -0.00     0.00  -0.00  -0.01    -0.00  -0.01   0.00
  25   7     0.02  -0.02  -0.07     0.01   0.03   0.06    -0.05   0.00   0.02
  26   1     0.00   0.02   0.03    -0.00  -0.02  -0.03     0.01   0.00  -0.01
  27   1     0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.01   0.02  -0.01
  28   1     0.00   0.00  -0.02     0.00   0.00   0.02     0.01   0.02  -0.01
  29   1    -0.00   0.01   0.03     0.00  -0.01  -0.03    -0.01   0.00  -0.01
  30   1    -0.01  -0.01   0.02    -0.00  -0.00  -0.02    -0.00  -0.01  -0.00
  31   1     0.02  -0.01   0.01    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  32   1    -0.00   0.02   0.02     0.00  -0.01  -0.02    -0.01   0.01  -0.01
  33   1    -0.02   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.02  -0.00
  34   1     0.00   0.01   0.02     0.00  -0.01  -0.02     0.01   0.01  -0.01
  35   1     0.02   0.02   0.00    -0.00  -0.01  -0.01     0.00   0.00   0.00
  36   1    -0.02   0.02   0.01     0.00  -0.01  -0.02     0.00  -0.01  -0.00
  37  28    -0.15   0.00  -0.13     0.01   0.04  -0.14     0.00  -0.03   0.01
  38   6    -0.01   0.03  -0.04     0.00   0.03  -0.04     0.01   0.01   0.02
  39   6    -0.02   0.01   0.04    -0.00  -0.00   0.04    -0.02   0.04   0.01
  40   6    -0.02  -0.01   0.06    -0.01  -0.02   0.07    -0.05   0.03  -0.00
  41   6     0.02  -0.00   0.02    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  42   6    -0.00  -0.02   0.06     0.01  -0.02   0.07     0.05   0.03  -0.00
  43   6    -0.02  -0.01   0.03     0.00  -0.00   0.04     0.02   0.04   0.01
  44   6    -0.02   0.02  -0.04    -0.00   0.02  -0.05    -0.01   0.02   0.02
  45   6    -0.02   0.01  -0.00     0.00  -0.00  -0.01     0.01  -0.01  -0.00
  46   7    -0.02  -0.02   0.06     0.01  -0.03   0.06     0.04   0.01  -0.02
  47   6     0.00   0.06   0.02    -0.00  -0.01  -0.01    -0.01  -0.03  -0.00
  48   6    -0.02   0.08   0.08    -0.01  -0.02   0.05    -0.02  -0.00  -0.01
  49   6    -0.05   0.06   0.01    -0.00   0.00  -0.00    -0.02   0.01   0.00
  50   6    -0.01   0.03  -0.02    -0.01   0.02  -0.03    -0.03   0.02   0.01
  51   6     0.03   0.03   0.04    -0.01  -0.00   0.02    -0.04   0.02   0.00
  52   7     0.02   0.07   0.09    -0.01  -0.03   0.07    -0.04   0.00  -0.01
  53   6     0.08   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  54   6     0.05  -0.03   0.01     0.01  -0.00   0.03     0.04   0.02   0.00
  55   6     0.00   0.01  -0.03     0.01   0.02  -0.03     0.03   0.02   0.01
  56   6    -0.04  -0.04  -0.01     0.01   0.01   0.00     0.02   0.01   0.00
  57   6    -0.00  -0.11   0.01     0.01  -0.01   0.05     0.02  -0.00  -0.01
  58   7     0.04  -0.11   0.03     0.01  -0.02   0.07     0.04   0.01  -0.01
  59   6     0.01  -0.06  -0.03     0.00   0.00  -0.01     0.01  -0.03  -0.00
  60   6    -0.02  -0.00  -0.02     0.00   0.00  -0.01    -0.00  -0.01  -0.00
  61   7    -0.04  -0.02   0.04    -0.01  -0.03   0.06    -0.04   0.00  -0.02
  62   1     0.00   0.02  -0.02     0.00   0.02  -0.03     0.01   0.00   0.01
  63   1    -0.00   0.00   0.02     0.00  -0.00   0.02    -0.01   0.02   0.01
  64   1    -0.01  -0.00   0.01    -0.00  -0.00   0.02     0.01   0.02   0.01
  65   1    -0.00   0.01  -0.03    -0.00   0.01  -0.03    -0.01   0.00   0.01
  66   1     0.02   0.02  -0.01     0.00   0.00  -0.02    -0.00  -0.01   0.00
  67   1    -0.03   0.02  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.00
  68   1    -0.01   0.00  -0.03    -0.00   0.01  -0.02    -0.01   0.01   0.01
  69   1     0.02   0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.01   0.00
  70   1    -0.00   0.02  -0.02     0.00   0.01  -0.02     0.01   0.01   0.01
  71   1    -0.03  -0.01  -0.01     0.00   0.01  -0.01     0.00   0.00   0.00
  72   1     0.01  -0.01  -0.02    -0.00   0.01  -0.02     0.00  -0.01   0.00
  73   6    -0.05   0.04   0.12     0.00  -0.04  -0.15     0.00  -0.13   0.01
  74   6    -0.06  -0.03   0.13     0.00   0.02  -0.11     0.00  -0.25   0.08
  75   6     0.01  -0.03   0.03    -0.00   0.05   0.21    -0.00  -0.29  -0.02
  76   6    -0.01  -0.04  -0.02    -0.00  -0.06   0.21    -0.00  -0.28   0.01
  77   6     0.06  -0.04  -0.12    -0.00  -0.03  -0.12     0.00  -0.25  -0.07
  78   6     0.05   0.03  -0.12    -0.00   0.03  -0.16    -0.00  -0.12  -0.01
  79  28     0.03   0.18   0.11    -0.00  -0.26   0.10     0.00  -0.06   0.01
  80   6     0.06   0.05   0.06    -0.02   0.03  -0.06     0.02   0.05   0.03
  81   6     0.01  -0.02  -0.06    -0.01   0.06   0.13     0.08   0.10  -0.02
  82   6    -0.06   0.01  -0.06     0.02   0.04   0.04     0.14   0.06  -0.02
  83   6    -0.08  -0.03  -0.02     0.01   0.04   0.00     0.00  -0.01   0.02
  84   6    -0.06  -0.05  -0.07    -0.01   0.05   0.04    -0.14   0.06  -0.02
  85   6    -0.02  -0.04  -0.05     0.01   0.06   0.13    -0.08   0.10  -0.02
  86   6     0.02  -0.07   0.05     0.01   0.03  -0.06    -0.02   0.05   0.03
  87   6    -0.00  -0.12   0.03    -0.01   0.00  -0.13    -0.04  -0.02   0.01
  88   7    -0.05  -0.11  -0.04    -0.02   0.01  -0.08    -0.14  -0.00  -0.02
  89   6     0.00  -0.13   0.01    -0.00   0.01   0.00    -0.00  -0.09   0.01
  90   6     0.01  -0.10  -0.05     0.00   0.02   0.10     0.04  -0.03  -0.01
  91   6     0.00  -0.06   0.01    -0.02   0.05   0.08     0.01   0.04  -0.04
  92   6     0.03  -0.03   0.06    -0.01   0.04  -0.13     0.08   0.11  -0.00
  93   6     0.04  -0.04  -0.01     0.01   0.03  -0.10     0.14   0.07   0.01
  94   7     0.04  -0.09  -0.05     0.01   0.00   0.00     0.14  -0.00   0.01
  95   6     0.04  -0.03  -0.00    -0.00   0.04  -0.02     0.00  -0.01  -0.01
  96   6     0.05  -0.01  -0.03    -0.02   0.02  -0.10    -0.14   0.07   0.01
  97   6     0.01  -0.01   0.06     0.01   0.03  -0.13    -0.08   0.11  -0.00
  98   6    -0.02   0.02  -0.01     0.02   0.04   0.08    -0.01   0.04  -0.04
  99   6     0.02   0.07  -0.10    -0.00   0.00   0.10    -0.04  -0.03  -0.01
 100   7     0.06   0.06  -0.13    -0.02  -0.01   0.01    -0.14   0.00   0.01
 101   6     0.00   0.12  -0.01    -0.00  -0.00   0.00     0.00  -0.09   0.01
 102   6     0.01   0.13   0.04     0.01  -0.01  -0.13     0.04  -0.02   0.01
 103   7    -0.05   0.12  -0.02     0.02  -0.01  -0.08     0.14  -0.00  -0.02
 104   1     0.04   0.01   0.03    -0.02   0.01  -0.02    -0.01   0.02   0.02
 105   1     0.01  -0.02  -0.03    -0.01   0.02   0.08     0.02   0.05  -0.01
 106   1    -0.01  -0.00  -0.03     0.01   0.02   0.08    -0.02   0.05  -0.01
 107   1     0.02  -0.02   0.03     0.01   0.01  -0.02     0.01   0.02   0.02
 108   1    -0.00  -0.04   0.02     0.00   0.00   0.01    -0.00  -0.02   0.00
 109   1    -0.01  -0.01   0.01    -0.01   0.02   0.04    -0.02   0.01  -0.02
 110   1     0.01   0.00   0.03    -0.01   0.01  -0.08     0.02   0.05   0.00
 111   1     0.00  -0.01   0.05     0.01   0.01  -0.08    -0.02   0.05   0.00
 112   1    -0.03   0.01   0.01     0.02   0.02   0.04     0.02   0.01  -0.02
 113   1    -0.01   0.04   0.01    -0.00  -0.00   0.01     0.00  -0.02   0.00
 114  28    -0.03   0.20  -0.09     0.00   0.29   0.10     0.00  -0.06  -0.01
 115   6     0.03   0.02   0.01     0.02  -0.05   0.08     0.01   0.04   0.03
 116   6    -0.01  -0.02  -0.07     0.02  -0.04  -0.14     0.08   0.11   0.00
 117   6    -0.05  -0.02   0.02    -0.01  -0.03  -0.10     0.14   0.07  -0.01
 118   6    -0.04  -0.03   0.00     0.00  -0.04  -0.02     0.00  -0.01   0.01
 119   6    -0.04  -0.04  -0.00     0.01  -0.03  -0.10    -0.14   0.07  -0.01
 120   6    -0.03  -0.03  -0.06    -0.02  -0.04  -0.14    -0.08   0.11   0.01
 121   6    -0.01  -0.06  -0.00    -0.02  -0.04   0.08    -0.01   0.04   0.03
 122   6    -0.02  -0.09   0.05     0.00  -0.00   0.11    -0.04  -0.03   0.01
 123   7    -0.05  -0.08   0.05     0.02   0.01   0.02    -0.14   0.00  -0.01
 124   6    -0.00  -0.13  -0.01    -0.00   0.00   0.00     0.00  -0.08  -0.01
 125   6     0.00  -0.12  -0.03    -0.01   0.01  -0.14     0.04  -0.02  -0.01
 126   6    -0.02  -0.08  -0.05     0.02  -0.03  -0.06     0.02   0.04  -0.03
 127   6     0.02  -0.04   0.06     0.01  -0.06   0.13     0.08   0.10   0.01
 128   6     0.06  -0.05   0.06    -0.02  -0.04   0.04     0.14   0.06   0.02
 129   7     0.05  -0.11   0.03    -0.02   0.01  -0.09     0.14  -0.00   0.02
 130   6     0.08  -0.03   0.02    -0.01  -0.04   0.00     0.00  -0.01  -0.01
 131   6     0.05   0.01   0.06     0.01  -0.05   0.04    -0.14   0.06   0.02
 132   6    -0.01  -0.02   0.06    -0.01  -0.06   0.13    -0.08   0.10   0.01
 133   6    -0.06   0.04  -0.06    -0.02  -0.04  -0.06    -0.02   0.05  -0.03
 134   6    -0.01   0.13  -0.05     0.01  -0.00  -0.14    -0.04  -0.02  -0.01
 135   7     0.05   0.12   0.01     0.02  -0.01  -0.08    -0.14  -0.00   0.02
 136   6    -0.00   0.12   0.01     0.00  -0.02   0.00    -0.00  -0.08  -0.01
 137   6    -0.02   0.07   0.10    -0.00  -0.02   0.11     0.04  -0.03   0.01
 138   7    -0.06   0.06   0.12    -0.01  -0.00   0.01     0.14  -0.00  -0.01
 139   1     0.03   0.01  -0.01     0.02  -0.02   0.04    -0.02   0.01   0.02
 140   1     0.00  -0.01  -0.05     0.01  -0.01  -0.08     0.02   0.05   0.00
 141   1    -0.01  -0.00  -0.04    -0.01  -0.01  -0.08    -0.02   0.05   0.00
