 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  47   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  48   6     0.00  -0.04   0.22     0.00   0.00  -0.01    -0.00   0.00  -0.01
  49   6     0.00  -0.04   0.22     0.00   0.00  -0.01    -0.00   0.00   0.00
  50   6     0.00   0.04  -0.23     0.00  -0.00   0.01    -0.00  -0.00   0.01
  51   6    -0.00   0.03  -0.20    -0.00  -0.00   0.01     0.00   0.00  -0.00
  52   7    -0.00  -0.01   0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.02
  53   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  54   6    -0.00  -0.03   0.20    -0.00   0.00  -0.01     0.00  -0.00   0.00
  55   6     0.00  -0.04   0.23    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  56   6     0.00   0.04  -0.22     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  57   6    -0.00   0.04  -0.22     0.00  -0.00   0.01    -0.00  -0.00   0.01
  58   7    -0.00   0.01  -0.02    -0.00   0.00   0.00     0.00  -0.00   0.02
  59   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  60   6     0.00  -0.04   0.21     0.00   0.00  -0.01    -0.00   0.00  -0.01
  61   7     0.00   0.01  -0.03     0.00  -0.00   0.00    -0.00   0.00  -0.01
  62   1     0.00  -0.03   0.14     0.00   0.00  -0.00    -0.00  -0.00   0.00
  63   1     0.00   0.02  -0.12     0.00  -0.00   0.00    -0.00  -0.00   0.01
  64   1     0.00  -0.02   0.12     0.00   0.00  -0.00    -0.00   0.00  -0.01
  65   1     0.00   0.02  -0.14     0.00  -0.00   0.00    -0.00   0.00  -0.00
  66   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  67   1     0.00  -0.02   0.12     0.00   0.00  -0.00    -0.00  -0.00   0.00
  68   1     0.00   0.02  -0.13     0.00  -0.00   0.00    -0.00  -0.00   0.01
  69   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  70   1     0.00  -0.02   0.13    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  71   1     0.00   0.02  -0.12     0.00  -0.00   0.00    -0.00   0.00  -0.00
  72   1    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  73   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  74   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  75   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  77   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  78   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  79   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  80   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  81   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  82   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  83   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  84   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  85  26    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  86   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.02   0.15
  87   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.04
  88   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.23
  89   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  90   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.02   0.23
  91   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.04
  92   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.02  -0.15
  93   6     0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.01   0.11
  94   7     0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.04   0.37
  95   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  96   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.11
  97   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.02   0.15
  98   6    -0.00   0.00   0.01    -0.00   0.00   0.01     0.00   0.00   0.04
  99   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.02  -0.23
 100   7    -0.00   0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.04  -0.37
 101   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 102   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.02   0.23
 103   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.04
 104   6    -0.00  -0.00   0.01     0.00   0.00   0.01    -0.00  -0.02  -0.15
 105   6    -0.00  -0.00   0.01     0.00   0.00   0.01     0.00   0.01   0.11
 106   7    -0.00  -0.00   0.01    -0.00   0.00   0.01     0.00   0.04   0.37
 107   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 108   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.11
 109   7     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.04  -0.37
 110   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.12
 111   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.01   0.06
 112   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.06
 113   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.12
 114   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 115   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.12
 116   1    -0.00   0.00   0.01    -0.00   0.00   0.01     0.00   0.01   0.06
 117   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06
 118   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.12
 119   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   255.6872               255.8149               272.1312
 Red. masses --    12.4213                12.4221                25.3102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3378               309.6317               107.0189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.29   0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.09    -0.10   0.01  -0.00
   3   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.10    -0.06  -0.03   0.00
   4   6     0.00  -0.00  -0.01    -0.00   0.00   0.17     0.01  -0.00   0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.04   0.00  -0.00
   6   6     0.00   0.00   0.01    -0.00  -0.00  -0.17     0.01   0.00  -0.00
   7   6    -0.00   0.00  -0.01    -0.00  -0.00   0.10    -0.06   0.03   0.00
   8   6    -0.00   0.00  -0.00    -0.00  -0.00   0.08    -0.10  -0.01   0.00
   9   6    -0.00   0.00   0.01    -0.00  -0.00  -0.17    -0.08  -0.04  -0.00
  10   7     0.00   0.00   0.02    -0.00  -0.00  -0.38     0.00  -0.04  -0.00
  11   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.05   0.04  -0.00
  12   6    -0.00   0.00  -0.01     0.00  -0.00   0.18    -0.08   0.11   0.00
  13   6    -0.00   0.00   0.01     0.00   0.00  -0.10    -0.13   0.05   0.00
  14   6    -0.00   0.00   0.01     0.00  -0.00  -0.10    -0.06  -0.03  -0.00
  15   6     0.00   0.00  -0.01     0.00  -0.00   0.18     0.04   0.02   0.00
  16   7    -0.00   0.00  -0.02     0.00  -0.00   0.39     0.02   0.11   0.00
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.07   0.00  -0.00
  18   6    -0.00  -0.00   0.01     0.00   0.00  -0.18     0.04  -0.01   0.00
  19   6    -0.00  -0.00  -0.01     0.00   0.00   0.10    -0.06   0.03   0.00
  20   6    -0.00  -0.00  -0.01     0.00   0.00   0.10    -0.13  -0.05  -0.00
  21   6    -0.00  -0.00   0.01     0.00   0.00  -0.18    -0.08  -0.12   0.00
  22   7    -0.00  -0.00   0.02     0.01  -0.00  -0.39     0.02  -0.11   0.00
  23   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.05  -0.04  -0.00
  24   6    -0.00  -0.00  -0.01    -0.00   0.00   0.17    -0.08   0.04   0.00
  25   7     0.00  -0.00  -0.02    -0.00   0.01   0.38    -0.00   0.04   0.01
  26   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.09    -0.04   0.00  -0.00
  27   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.10    -0.02  -0.03  -0.00
  28   1    -0.00   0.00  -0.01     0.00  -0.00   0.10    -0.02   0.03   0.00
  29   1    -0.00   0.00  -0.00    -0.00  -0.00   0.09    -0.04  -0.00   0.00
  30   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.01  -0.00
  31   1    -0.00   0.00   0.01     0.00   0.00  -0.09    -0.06   0.01   0.00
  32   1    -0.00  -0.00   0.01     0.00   0.00  -0.10    -0.02  -0.03  -0.00
  33   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.00  -0.00
  34   1    -0.00   0.00  -0.01    -0.00   0.00   0.10    -0.02   0.03   0.00
  35   1    -0.00  -0.00  -0.01    -0.00   0.00   0.09    -0.06  -0.01  -0.00
  36   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  37  26    -0.00   0.00   0.00    -0.00   0.00   0.00     0.29   0.00  -0.00
  38   6     0.00   0.02  -0.08    -0.00   0.00  -0.00    -0.10   0.01   0.00
  39   6     0.00   0.02  -0.10    -0.00   0.00  -0.00    -0.06  -0.03  -0.00
  40   6     0.00  -0.03   0.17    -0.00  -0.00   0.01     0.01  -0.00   0.00
  41   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.04   0.00   0.00
  42   6     0.00   0.03  -0.17    -0.00   0.00  -0.01     0.01   0.00   0.00
  43   6     0.00  -0.02   0.10    -0.00  -0.00   0.00    -0.06   0.03   0.01
  44   6     0.00  -0.02   0.08    -0.00  -0.00   0.00    -0.10  -0.01  -0.00
  45   6     0.00   0.03  -0.17     0.00   0.00  -0.01    -0.07  -0.04  -0.01
  46   7     0.00   0.07  -0.37    -0.00   0.00  -0.02     0.00  -0.04  -0.01
  47   6     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.05   0.04   0.01
  48   6     0.00  -0.03   0.18     0.00  -0.00   0.01    -0.08   0.11   0.02
  49   6     0.00   0.02  -0.10     0.00  -0.00  -0.01    -0.13   0.04   0.01
  50   6     0.00   0.02  -0.10     0.00   0.00  -0.01    -0.06  -0.03  -0.00
  51   6    -0.00  -0.03   0.17     0.00  -0.00   0.01     0.04   0.01   0.00
  52   7     0.00  -0.07   0.39     0.00  -0.01   0.02     0.02   0.10   0.02
  53   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.07   0.00  -0.00
  54   6    -0.00   0.03  -0.17     0.00   0.00  -0.01     0.04  -0.01  -0.00
  55   6     0.00  -0.02   0.10     0.00  -0.00   0.01    -0.06   0.03   0.00
  56   6     0.00  -0.02   0.10     0.00   0.00   0.01    -0.13  -0.05  -0.01
  57   6    -0.00   0.03  -0.18     0.00   0.00  -0.01    -0.08  -0.11  -0.02
  58   7    -0.00   0.07  -0.39     0.00   0.01  -0.02     0.02  -0.10  -0.02
  59   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.05  -0.04  -0.01
  60   6     0.00  -0.03   0.17    -0.00  -0.00   0.01    -0.08   0.04   0.01
  61   7     0.00  -0.07   0.37    -0.00  -0.00   0.02     0.00   0.04   0.01
  62   1     0.00   0.02  -0.09    -0.00   0.00  -0.00    -0.04   0.00  -0.00
  63   1     0.00   0.02  -0.09    -0.00   0.00  -0.00    -0.02  -0.03  -0.00
  64   1    -0.00  -0.02   0.09    -0.00  -0.00   0.00    -0.02   0.03   0.00
  65   1     0.00  -0.02   0.09    -0.00  -0.00   0.00    -0.04  -0.00  -0.00
  66   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
  67   1     0.00   0.02  -0.09     0.00   0.00  -0.01    -0.06   0.01   0.00
  68   1    -0.00   0.02  -0.10     0.00   0.00  -0.01    -0.02  -0.03  -0.01
  69   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.00  -0.00
  70   1     0.00  -0.02   0.10     0.00  -0.00   0.01    -0.02   0.03   0.00
  71   1     0.00  -0.02   0.09     0.00  -0.00   0.01    -0.06  -0.01  -0.00
  72   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  73   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.06  -0.00  -0.01
  74   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06   0.00  -0.00
  75   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.07   0.00   0.00
  76   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.07   0.00   0.00
  77   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.07  -0.00  -0.00
  78   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.07  -0.00  -0.00
  79   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.07  -0.00  -0.00
  80   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.07  -0.00  -0.00
  81   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.07  -0.00   0.00
  82   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.07   0.00   0.00
  83   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.06   0.00   0.00
  84   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.06   0.00  -0.00
  85  26     0.00   0.00  -0.00    -0.00   0.00   0.00     0.38  -0.00  -0.00
  86   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.14  -0.03   0.00
  87   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.07   0.04  -0.00
  88   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.03  -0.01   0.00
  89   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.07  -0.00  -0.00
  90   6     0.00   0.00   0.01     0.00   0.00   0.01     0.03   0.01   0.00
  91   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.07  -0.04   0.00
  92   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.14   0.04  -0.00
  93   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.09   0.09  -0.01
  94   7     0.00   0.00   0.01     0.00   0.00   0.01     0.02   0.09  -0.01
  95   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.06   0.00  -0.00
  96   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.09  -0.09   0.01
  97   6    -0.00  -0.00   0.01     0.00   0.00   0.01    -0.14  -0.04   0.00
  98   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.07   0.04  -0.00
  99   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.03  -0.01   0.00
 100   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.01  -0.09   0.01
 101   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.06  -0.00  -0.00
 102   6    -0.00   0.00   0.01    -0.00   0.00   0.01     0.03   0.01  -0.00
 103   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.07  -0.04   0.00
 104   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.14   0.04  -0.00
 105   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.09   0.10  -0.01
 106   7    -0.00   0.00   0.01    -0.00   0.00   0.01     0.01   0.09  -0.01
 107   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.06   0.00  -0.00
 108   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.09  -0.09   0.01
 109   7     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.01  -0.09   0.01
 110   1    -0.00   0.00   0.00     0.00   0.00   0.01    -0.06  -0.01   0.00
 111   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.02   0.04  -0.00
 112   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.04   0.00
 113   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.06   0.01  -0.00
 114   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
 115   1    -0.00   0.00   0.01     0.00   0.00   0.01    -0.06  -0.01  -0.00
 116   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.04  -0.00
 117   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.04   0.00
 118   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.06   0.01  -0.00
 119   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   275.7418               279.5022               280.3029
 Red. masses --    13.9359                34.1802                38.4663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.8879                32.5384              1022.8595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.01  -0.00  -0.10     0.52   0.01   0.00    -0.34  -0.00  -0.00
   2   6     0.01  -0.00  -0.04    -0.14   0.03  -0.00     0.09  -0.02   0.00
   3   6     0.00   0.00   0.07    -0.06  -0.05   0.00     0.04   0.03  -0.00
   4   6    -0.00   0.00   0.08     0.04  -0.00   0.00    -0.02  -0.00  -0.00
   5   6    -0.00  -0.00  -0.04     0.05   0.00  -0.00    -0.03  -0.00  -0.00
   6   6     0.00   0.00   0.08     0.04   0.00  -0.00    -0.02   0.00   0.00
   7   6     0.00   0.00   0.07    -0.06   0.05   0.00     0.04  -0.03  -0.00
   8   6     0.00   0.00  -0.04    -0.14  -0.03   0.00     0.09   0.02  -0.00
   9   6     0.00   0.00  -0.03    -0.09  -0.10  -0.00     0.05   0.07  -0.00
  10   7     0.00   0.00   0.08     0.03  -0.09  -0.00    -0.02   0.06   0.00
  11   6     0.00  -0.00  -0.07    -0.06  -0.03  -0.00     0.04   0.02  -0.00
  12   6     0.00  -0.00   0.05    -0.09   0.05  -0.00     0.05  -0.02   0.00
  13   6     0.00  -0.00   0.02    -0.12   0.00  -0.00     0.07   0.00   0.00
  14   6     0.00   0.00  -0.02    -0.06  -0.06  -0.00     0.04   0.04   0.00
  15   6    -0.00   0.00   0.02     0.03  -0.01  -0.00    -0.02   0.01   0.00
  16   7    -0.00  -0.00   0.10     0.02   0.05  -0.00    -0.01  -0.02   0.00
  17   6    -0.00   0.00  -0.08     0.03   0.00  -0.00    -0.02  -0.00  -0.00
  18   6    -0.00   0.00   0.02     0.03   0.01   0.00    -0.02  -0.01  -0.00
  19   6     0.00  -0.00  -0.02    -0.06   0.06  -0.00     0.04  -0.04   0.00
  20   6     0.00   0.00   0.02    -0.12  -0.01  -0.00     0.07  -0.00   0.00
  21   6     0.00   0.00   0.05    -0.09  -0.05   0.00     0.05   0.03  -0.00
  22   7    -0.00   0.00   0.10     0.02  -0.05   0.01    -0.01   0.02  -0.00
  23   6     0.00  -0.00  -0.07    -0.06   0.03  -0.00     0.04  -0.02   0.00
  24   6     0.00  -0.00  -0.03    -0.09   0.10  -0.00     0.06  -0.07   0.00
  25   7    -0.00  -0.00   0.08     0.03   0.09   0.00    -0.02  -0.06   0.00
  26   1     0.00  -0.00  -0.03    -0.06   0.01  -0.00     0.04  -0.01   0.00
  27   1     0.00   0.00   0.04    -0.02  -0.04   0.00     0.01   0.03  -0.00
  28   1     0.00  -0.00   0.04    -0.02   0.04   0.00     0.01  -0.03  -0.00
  29   1     0.00   0.00  -0.03    -0.06  -0.01   0.00     0.04   0.01  -0.00
  30   1    -0.00  -0.00  -0.05     0.01  -0.01  -0.00    -0.01   0.01  -0.00
  31   1     0.00  -0.00   0.00    -0.05  -0.00   0.00     0.03   0.00  -0.00
  32   1     0.00   0.00  -0.02    -0.02  -0.04   0.00     0.01   0.03  -0.00
  33   1    -0.00  -0.00  -0.06     0.01   0.00  -0.00    -0.00  -0.00  -0.00
  34   1     0.00  -0.00  -0.02    -0.02   0.04  -0.00     0.01  -0.03   0.00
  35   1     0.00   0.00   0.00    -0.05  -0.00  -0.00     0.03  -0.00   0.00
  36   1    -0.00  -0.00  -0.05     0.01   0.01  -0.00    -0.01  -0.01   0.00
  37  26    -0.00   0.01  -0.10    -0.49  -0.00  -0.00    -0.38  -0.00   0.00
  38   6     0.00   0.01  -0.04     0.13  -0.03  -0.01     0.10  -0.02  -0.00
  39   6    -0.00  -0.01   0.07     0.06   0.05   0.01     0.05   0.03   0.00
  40   6    -0.00  -0.01   0.08    -0.04   0.00   0.00    -0.03  -0.00  -0.00
  41   6     0.00   0.01  -0.04    -0.05  -0.00  -0.00    -0.03  -0.00   0.00
  42   6     0.00  -0.01   0.08    -0.04  -0.00   0.00    -0.03   0.00  -0.00
  43   6     0.00  -0.01   0.07     0.06  -0.05  -0.01     0.05  -0.03  -0.01
  44   6    -0.00   0.01  -0.04     0.13   0.03   0.01     0.10   0.03   0.01
  45   6     0.00   0.01  -0.03     0.08   0.09   0.02     0.06   0.08   0.01
  46   7     0.00  -0.01   0.08    -0.03   0.08   0.02    -0.02   0.07   0.01
  47   6    -0.00   0.01  -0.07     0.06   0.03   0.00     0.04   0.02   0.01
  48   6    -0.00  -0.01   0.05     0.08  -0.05  -0.01     0.06  -0.03  -0.01
  49   6    -0.00  -0.00   0.02     0.12  -0.01  -0.00     0.08   0.00   0.00
  50   6    -0.00   0.00  -0.02     0.06   0.05   0.01     0.04   0.04   0.01
