 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  94   6     0.00   0.00   0.03     0.00   0.00  -0.01     0.00  -0.00   0.01
  95   6     0.00   0.00   0.04     0.00  -0.00  -0.03     0.00   0.00   0.04
  96   6     0.00   0.00   0.03     0.00   0.00  -0.01     0.00  -0.00   0.01
  97   6     0.00  -0.01  -0.09     0.00  -0.01  -0.09     0.00   0.00   0.03
  98   6     0.00  -0.02  -0.14     0.00  -0.01  -0.08     0.00  -0.00  -0.00
  99   6     0.00  -0.01  -0.04     0.00   0.00   0.01     0.00  -0.01  -0.04
 100   7     0.00   0.01   0.07     0.00   0.01   0.05     0.00  -0.01  -0.05
 101   6     0.00  -0.01  -0.07     0.00   0.00   0.00     0.00  -0.00  -0.02
 102   6     0.00  -0.01  -0.03     0.00  -0.00   0.00     0.00  -0.00   0.01
 103   6     0.00  -0.02  -0.13     0.00  -0.01  -0.09     0.00   0.01   0.10
 104   6     0.00  -0.01  -0.08     0.00  -0.01  -0.10     0.00   0.01   0.11
 105   6     0.00   0.00   0.03     0.00  -0.00  -0.02     0.00   0.00   0.03
 106   7     0.00   0.01   0.07     0.00   0.01   0.05     0.00  -0.00  -0.02
 107   6     0.00   0.00   0.04     0.00  -0.00  -0.03     0.00   0.00   0.02
 108   6     0.00   0.00   0.03     0.00  -0.00  -0.02     0.00   0.00   0.03
 109   6     0.00  -0.01  -0.08    -0.00  -0.01  -0.10     0.00   0.01   0.11
 110   6     0.00  -0.02  -0.13    -0.00  -0.01  -0.09     0.00   0.01   0.10
 111   6     0.00  -0.00  -0.03     0.00   0.00   0.00     0.00   0.00   0.01
 112   7     0.00   0.01   0.07     0.00   0.01   0.05     0.00  -0.00  -0.02
 113   6     0.00  -0.01  -0.07    -0.00   0.00   0.00     0.00  -0.00  -0.02
 114   6     0.00  -0.00  -0.04    -0.00   0.00   0.01     0.00  -0.01  -0.04
 115   7     0.00   0.01   0.07     0.00   0.01   0.05     0.00  -0.01  -0.05
 116   1     0.00  -0.01  -0.07    -0.00  -0.00  -0.04     0.00  -0.00   0.00
 117   1     0.00  -0.01  -0.04    -0.00  -0.00  -0.05     0.00   0.00   0.02
 118   1     0.00  -0.00  -0.04     0.00  -0.00  -0.05     0.00   0.00   0.02
 119   1     0.00  -0.01  -0.07     0.00  -0.00  -0.04     0.00  -0.00   0.00
 120   1     0.00  -0.01  -0.05     0.00  -0.00  -0.01    -0.00  -0.00   0.00
 121   1     0.00  -0.01  -0.06     0.00  -0.01  -0.04    -0.00   0.00   0.04
 122   1     0.00  -0.00  -0.04     0.00  -0.01  -0.05     0.00   0.01   0.05
 123   1     0.00  -0.00  -0.04    -0.00  -0.01  -0.05     0.00   0.01   0.05
 124   1     0.00  -0.01  -0.06    -0.00  -0.01  -0.04     0.00   0.00   0.04
 125   1     0.00  -0.01  -0.05    -0.00  -0.00  -0.01     0.00  -0.00   0.00
 126  30     0.01   0.05   0.42     0.00  -0.05  -0.37     0.00  -0.03  -0.17
 127   6     0.00  -0.02  -0.13    -0.00   0.01   0.10    -0.00   0.01   0.09
 128   6     0.00  -0.01  -0.09    -0.00   0.02   0.12    -0.00   0.01   0.10
 129   6     0.00   0.00   0.03     0.00   0.00   0.02    -0.00   0.00   0.03
 130   6     0.00   0.01   0.04     0.00   0.01   0.03     0.00   0.00   0.02
 131   6     0.00   0.00   0.03     0.00   0.00   0.02     0.00   0.00   0.03
 132   6     0.00  -0.01  -0.09     0.00   0.02   0.12     0.00   0.01   0.10
 133   6     0.00  -0.02  -0.13     0.00   0.01   0.10     0.00   0.01   0.09
 134   6     0.00  -0.00  -0.03     0.00  -0.00  -0.00     0.00   0.00   0.02
 135   7     0.00   0.01   0.07     0.00  -0.01  -0.06     0.00  -0.00  -0.01
 136   6     0.00  -0.01  -0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 137   6     0.00  -0.00  -0.04     0.00  -0.01  -0.01     0.00  -0.01  -0.04
 138   6     0.00  -0.02  -0.14     0.00   0.00   0.08     0.00  -0.01  -0.01
 139   6     0.00  -0.01  -0.09     0.00   0.00   0.10     0.00  -0.01   0.02
 140   6     0.00   0.00   0.03     0.00  -0.00   0.01     0.00  -0.01   0.00
 141   7     0.00   0.01   0.07     0.00  -0.01  -0.06     0.00  -0.01  -0.04
 142   6     0.00   0.00   0.04    -0.00  -0.00   0.03    -0.00  -0.00   0.03
 143   6     0.00   0.00   0.03    -0.00  -0.00   0.01    -0.00  -0.01   0.00
 144   6     0.00  -0.01  -0.09    -0.00   0.00   0.10    -0.00  -0.01   0.02
 145   6     0.00  -0.02  -0.14    -0.00   0.00   0.08    -0.00  -0.01  -0.01
 146   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.01    -0.00  -0.01  -0.04
 147   7     0.00   0.01   0.07    -0.00  -0.01  -0.06    -0.00  -0.01  -0.04
 148   6     0.00  -0.01  -0.08    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 149   6     0.00  -0.01  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00   0.02
 150   7     0.00   0.01   0.07    -0.00  -0.01  -0.06    -0.00  -0.00  -0.01
 151   1     0.00  -0.01  -0.07    -0.00   0.01   0.05    -0.00   0.00   0.04
 152   1     0.00  -0.00  -0.04    -0.00   0.01   0.06    -0.00   0.01   0.04
 153   1     0.00  -0.00  -0.04     0.00   0.01   0.06     0.00   0.01   0.04
 154   1     0.00  -0.01  -0.07     0.00   0.01   0.05     0.00   0.00   0.04
 155   1     0.00  -0.01  -0.05     0.00   0.00   0.01     0.00  -0.00   0.00
 156   1     0.00  -0.01  -0.07     0.00   0.00   0.04     0.00  -0.00  -0.00
 157   1     0.00  -0.01  -0.04     0.00   0.00   0.05     0.00  -0.00   0.01
 158   1     0.00  -0.01  -0.04    -0.00   0.00   0.05    -0.00  -0.00   0.01
 159   1     0.00  -0.01  -0.07    -0.00   0.00   0.04    -0.00  -0.00  -0.00
 160   1     0.00  -0.01  -0.05    -0.00   0.00   0.01    -0.00  -0.00   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --    85.3297                86.5450                90.4808
 Red. masses --    15.7144                13.6981                12.8948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6072                 0.7225                 1.2363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00  -0.11    -0.01  -0.05  -0.02     0.01  -0.06  -0.00
   2   6     0.00   0.00   0.07    -0.03  -0.03   0.02    -0.03  -0.05   0.00
   3   6     0.00   0.00   0.13    -0.02  -0.04   0.03    -0.02  -0.06   0.01
   4   6     0.00   0.00   0.08    -0.01  -0.04   0.02    -0.00  -0.05   0.00
   5   6    -0.00   0.00   0.08     0.00  -0.04   0.02     0.00  -0.05   0.00
   6   6    -0.00   0.00   0.08     0.00  -0.04   0.02     0.01  -0.05   0.00
   7   6    -0.00   0.00   0.13     0.02  -0.04   0.03     0.02  -0.06   0.01
   8   6    -0.00   0.00   0.07     0.02  -0.04   0.02     0.04  -0.05   0.00
   9   6    -0.00   0.00  -0.02     0.02  -0.03  -0.00     0.03  -0.03  -0.00
  10   7    -0.00   0.00   0.00     0.01  -0.03   0.00     0.01  -0.04   0.00
  11   6    -0.00   0.00  -0.10     0.03  -0.01  -0.02     0.04  -0.02  -0.00
  12   6    -0.00   0.00  -0.08     0.02  -0.00  -0.02     0.03  -0.00  -0.00
  13   6    -0.00  -0.00  -0.05     0.03   0.01  -0.01     0.04   0.01  -0.00
  14   6    -0.00  -0.00   0.05     0.02   0.02   0.01     0.03   0.02   0.00
  15   6    -0.00  -0.00   0.06     0.01   0.01   0.02     0.02   0.02   0.00
  16   7    -0.00   0.00  -0.02     0.01  -0.00  -0.00     0.02  -0.00  -0.00
  17   6     0.00  -0.00   0.13    -0.00   0.02   0.03     0.00   0.02   0.01
  18   6     0.00  -0.00   0.07    -0.01   0.01   0.02    -0.01   0.02   0.00
  19   6     0.00  -0.00   0.05    -0.02   0.02   0.01    -0.03   0.02   0.00
  20   6     0.00  -0.00  -0.05    -0.03   0.01  -0.02    -0.04   0.01  -0.00
  21   6     0.00  -0.00  -0.08    -0.03  -0.00  -0.02    -0.03  -0.00  -0.00
  22   7     0.00  -0.00  -0.02    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00
  23   6     0.00   0.00  -0.10    -0.03  -0.01  -0.02    -0.03  -0.02  -0.00
  24   6     0.00   0.00  -0.02    -0.02  -0.02  -0.00    -0.02  -0.03   0.00
  25   7     0.00   0.00   0.00    -0.01  -0.03   0.00    -0.01  -0.04   0.00
  26   1     0.00   0.00   0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.00
  27   1     0.00   0.00   0.06    -0.01  -0.01   0.02    -0.01  -0.02   0.00
  28   1    -0.00   0.00   0.06     0.00  -0.01   0.02     0.01  -0.02   0.00
  29   1    -0.00   0.00   0.02     0.01  -0.01   0.01     0.01  -0.01   0.00
  30   1    -0.00   0.00  -0.04     0.01  -0.00  -0.01     0.02  -0.00  -0.00
  31   1    -0.00  -0.00  -0.03     0.01   0.00  -0.01     0.02   0.00  -0.00
  32   1    -0.00  -0.00   0.03     0.01   0.01   0.01     0.01   0.01   0.00
  33   1    -0.00  -0.00   0.06    -0.00   0.01   0.02     0.00   0.01   0.00
  34   1     0.00  -0.00   0.03    -0.01   0.01   0.01    -0.01   0.01   0.00
  35   1     0.00  -0.00  -0.03    -0.01   0.00  -0.01    -0.02   0.00  -0.00
  36   1     0.00   0.00  -0.04    -0.01  -0.00  -0.01    -0.01  -0.01  -0.00
  37  30     0.00  -0.02   0.11    -0.01  -0.04  -0.04    -0.01   0.06   0.04
  38   6    -0.00   0.01  -0.07    -0.03  -0.04   0.01     0.03   0.05  -0.02
  39   6    -0.00   0.02  -0.13    -0.02  -0.05   0.03     0.02   0.07  -0.04
  40   6    -0.00   0.01  -0.08    -0.01  -0.04   0.02     0.00   0.05  -0.02
  41   6    -0.00   0.01  -0.08     0.00  -0.04   0.02    -0.00   0.06  -0.02
  42   6     0.00   0.01  -0.08     0.00  -0.04   0.02    -0.01   0.05  -0.02
  43   6     0.00   0.02  -0.13     0.02  -0.05   0.03    -0.02   0.07  -0.04
  44   6     0.00   0.01  -0.07     0.02  -0.04   0.01    -0.04   0.05  -0.02
  45   6     0.00  -0.01   0.02     0.02  -0.02  -0.01    -0.03   0.03   0.01
  46   7     0.00  -0.00  -0.00     0.01  -0.03  -0.00    -0.01   0.04   0.00
  47   6     0.00  -0.02   0.10     0.02  -0.01  -0.03    -0.04   0.01   0.04
  48   6     0.00  -0.02   0.08     0.02   0.00  -0.03    -0.03  -0.00   0.04
  49   6     0.00  -0.01   0.05     0.03   0.01  -0.02    -0.04  -0.02   0.03
  50   6     0.00   0.01  -0.05     0.02   0.01   0.02    -0.03  -0.02  -0.02
  51   6     0.00   0.01  -0.06     0.01   0.01   0.02    -0.02  -0.01  -0.03
  52   7     0.00  -0.00   0.02     0.01  -0.00  -0.01    -0.02  -0.00   0.01
  53   6    -0.00   0.03  -0.13    -0.00   0.01   0.04    -0.00  -0.01  -0.06
  54   6    -0.00   0.01  -0.06    -0.01   0.01   0.02     0.01  -0.01  -0.03
  55   6    -0.00   0.01  -0.05    -0.02   0.01   0.02     0.03  -0.02  -0.02
  56   6    -0.00  -0.01   0.05    -0.03   0.01  -0.02     0.04  -0.02   0.03
  57   6    -0.00  -0.02   0.08    -0.03   0.00  -0.03     0.03  -0.00   0.04
  58   7    -0.00  -0.00   0.02    -0.02   0.00  -0.01     0.01   0.00   0.01
  59   6    -0.00  -0.02   0.10    -0.03  -0.01  -0.03     0.03   0.01   0.04
  60   6    -0.00  -0.01   0.02    -0.02  -0.02  -0.01     0.02   0.03   0.01
  61   7    -0.00  -0.00  -0.00    -0.01  -0.03  -0.00     0.01   0.04   0.00
  62   1    -0.00   0.00  -0.02    -0.01  -0.01   0.01     0.01   0.02  -0.01
  63   1    -0.00   0.01  -0.06    -0.01  -0.02   0.02     0.01   0.02  -0.02
  64   1     0.00   0.01  -0.06     0.00  -0.02   0.02    -0.01   0.02  -0.02
  65   1     0.00   0.00  -0.02     0.01  -0.01   0.01    -0.01   0.02  -0.01
  66   1     0.00  -0.01   0.04     0.01  -0.00  -0.01    -0.01   0.00   0.02
  67   1     0.00  -0.01   0.03     0.01   0.00  -0.01    -0.02  -0.01   0.02
  68   1     0.00   0.01  -0.03     0.01   0.01   0.01    -0.01  -0.01  -0.01
  69   1    -0.00   0.01  -0.06    -0.00   0.00   0.02    -0.00  -0.01  -0.03
  70   1    -0.00   0.01  -0.03    -0.01   0.01   0.01     0.01  -0.01  -0.01
  71   1    -0.00  -0.01   0.03    -0.01   0.00  -0.01     0.01  -0.01   0.02
  72   1    -0.00  -0.01   0.04    -0.01  -0.00  -0.01     0.01   0.00   0.02
  73   6    -0.00   0.00   0.03     0.00  -0.01   0.00    -0.00  -0.01   0.00
  74   6    -0.00  -0.02  -0.10    -0.00   0.17  -0.03    -0.00   0.25  -0.01
  75   6    -0.00  -0.03  -0.16    -0.00   0.25  -0.05    -0.00   0.35  -0.01
  76   6    -0.00  -0.03  -0.17    -0.00   0.26  -0.05    -0.00   0.35  -0.01
  77   6    -0.00  -0.02  -0.11    -0.00   0.20  -0.03    -0.00   0.25  -0.01
  78   6    -0.00  -0.00   0.02    -0.00   0.03   0.00    -0.01  -0.00  -0.00
  79   6    -0.00   0.02   0.18     0.00   0.02   0.02    -0.00   0.03  -0.03
  80   6    -0.00   0.00   0.16     0.00   0.27  -0.02    -0.00   0.04  -0.02
  81   6    -0.00  -0.01   0.07     0.00   0.36  -0.04    -0.00   0.03  -0.00
  82   6    -0.00  -0.03  -0.07     0.00   0.36  -0.05    -0.00   0.01   0.02
  83   6    -0.00  -0.03  -0.15     0.00   0.26  -0.05     0.00  -0.01   0.03
  84   6    -0.00  -0.02  -0.18     0.00   0.01  -0.02     0.00  -0.03   0.03
  85   6     0.00  -0.00  -0.01    -0.00   0.03   0.00     0.01   0.01  -0.02
  86   6     0.00  -0.01   0.11     0.00   0.20  -0.00     0.00  -0.25  -0.00
  87   6    -0.00  -0.01   0.17    -0.00   0.27  -0.01     0.00  -0.35   0.01
  88   6    -0.00  -0.01   0.17    -0.00   0.25  -0.01     0.00  -0.35   0.02
  89   6    -0.00  -0.00   0.10    -0.00   0.17  -0.00     0.00  -0.25   0.02
  90   6    -0.00   0.00  -0.03     0.00  -0.01   0.00     0.00   0.01   0.01
  91  30    -0.00  -0.01  -0.17     0.01  -0.12  -0.01    -0.02  -0.07   0.03
  92   6     0.00   0.01   0.09    -0.01  -0.02   0.01     0.03  -0.05  -0.01
  93   6     0.00   0.02   0.15    -0.01  -0.02   0.02     0.01  -0.06  -0.02
  94   6    -0.00   0.01   0.07    -0.01  -0.02   0.01    -0.00  -0.05  -0.01
  95   6    -0.00   0.01   0.07    -0.00  -0.02   0.01    -0.01  -0.05  -0.01
  96   6    -0.00   0.01   0.07     0.01  -0.02   0.01    -0.01  -0.05  -0.01
  97   6    -0.00   0.02   0.15     0.02  -0.02   0.02    -0.03  -0.06  -0.02
  98   6    -0.00   0.01   0.09     0.02  -0.02   0.01    -0.04  -0.05  -0.01
  99   6    -0.00  -0.00  -0.01     0.01  -0.03  -0.00    -0.03  -0.03   0.01
 100   7    -0.00  -0.00  -0.01     0.01  -0.03   0.00    -0.02  -0.04   0.01
 101   6    -0.00  -0.01  -0.09     0.01  -0.03  -0.01    -0.04  -0.02   0.02
 102   6    -0.00  -0.01  -0.08     0.01  -0.04  -0.00    -0.03  -0.01   0.01
 103   6    -0.00  -0.00  -0.06     0.01  -0.04   0.00    -0.04   0.01   0.01
 104   6    -0.00   0.01   0.05     0.00  -0.04   0.01    -0.03   0.02  -0.01
 105   6    -0.00   0.01   0.06    -0.00  -0.04   0.01    -0.02   0.01  -0.01
 106   7    -0.00  -0.00  -0.03     0.00  -0.04   0.00    -0.02  -0.01   0.00
 107   6    -0.00   0.02   0.13     0.00  -0.04   0.02    -0.00   0.02  -0.03
 108   6    -0.00   0.01   0.06     0.01  -0.04   0.01     0.01   0.01  -0.01
 109   6     0.00   0.01   0.05     0.00  -0.04   0.01     0.02   0.02  -0.01
 110   6     0.00  -0.00  -0.06    -0.00  -0.04   0.00     0.03   0.01   0.01
 111   6    -0.00  -0.01  -0.08    -0.00  -0.04  -0.00     0.02  -0.00   0.01
 112   7    -0.00  -0.00  -0.03     0.01  -0.04   0.00     0.01  -0.00   0.00
 113   6     0.00  -0.01  -0.09    -0.01  -0.03  -0.01     0.03  -0.02   0.02
 114   6     0.00  -0.00  -0.01    -0.01  -0.03  -0.00     0.02  -0.03   0.01
 115   7    -0.00  -0.00  -0.01    -0.01  -0.03   0.00     0.00  -0.04   0.01
 116   1     0.00   0.00   0.03    -0.01  -0.01   0.00     0.01  -0.01  -0.00
 117   1     0.00   0.01   0.07    -0.00  -0.00   0.01     0.00  -0.02  -0.01
 118   1    -0.00   0.01   0.07     0.00  -0.00   0.01    -0.01  -0.02  -0.01
 119   1    -0.00   0.00   0.03     0.01  -0.01   0.00    -0.01  -0.01  -0.00
 120   1    -0.00  -0.00  -0.04     0.00  -0.01  -0.00    -0.01  -0.00   0.01
 121   1    -0.00  -0.00  -0.03     0.00  -0.01  -0.00    -0.02   0.00   0.00
 122   1    -0.00   0.00   0.03     0.00  -0.01   0.01    -0.01   0.01  -0.01
 123   1     0.00   0.00   0.03     0.00  -0.01   0.01     0.01   0.01  -0.01
 124   1     0.00  -0.00  -0.03    -0.00  -0.01  -0.00     0.01   0.00   0.00
 125   1     0.00  -0.00  -0.04    -0.00  -0.01  -0.00     0.01  -0.00   0.01
 126  30     0.00   0.03   0.17     0.00  -0.11   0.02     0.02   0.06  -0.01
 127   6     0.00   0.01   0.06     0.01  -0.04   0.01     0.05  -0.01  -0.01
 128   6     0.00  -0.00  -0.05     0.00  -0.05   0.01     0.03  -0.03  -0.00
 129   6     0.00  -0.01  -0.06    -0.00  -0.04   0.00     0.02  -0.02   0.00
 130   6     0.00  -0.01  -0.12     0.00  -0.04  -0.00     0.00  -0.02   0.01
 131   6    -0.00  -0.01  -0.06     0.01  -0.04   0.00    -0.01  -0.02   0.00
 132   6    -0.00  -0.00  -0.05    -0.00  -0.05   0.01    -0.02  -0.03  -0.00
 133   6    -0.00   0.01   0.06    -0.01  -0.04   0.01    -0.04  -0.02  -0.02
 134   6    -0.00   0.01   0.08    -0.00  -0.04   0.01    -0.03   0.00  -0.01
 135   7    -0.00   0.01   0.02     0.00  -0.04   0.01    -0.01  -0.00  -0.00
 136   6    -0.00   0.01   0.09    -0.01  -0.03   0.01    -0.03   0.01  -0.01
 137   6     0.00   0.00   0.01    -0.01  -0.03   0.00    -0.02   0.03   0.00
 138   6     0.00  -0.01  -0.09    -0.01  -0.02  -0.01    -0.03   0.05   0.01
 139   6     0.00  -0.01  -0.15    -0.01  -0.02  -0.01    -0.02   0.06   0.01
 140   6     0.00  -0.00  -0.07    -0.01  -0.02  -0.00    -0.00   0.05  -0.00
 141   7     0.00   0.00   0.01    -0.01  -0.03   0.00    -0.00   0.04  -0.00
 142   6     0.00  -0.00  -0.07    -0.00  -0.02  -0.00     0.01   0.06  -0.01
 143   6     0.00  -0.00  -0.07     0.01  -0.02  -0.00     0.01   0.05  -0.00
 144   6     0.00  -0.01  -0.15     0.02  -0.02  -0.01     0.03   0.06   0.01
 145   6     0.00  -0.01  -0.09     0.02  -0.03  -0.01     0.04   0.05   0.01
 146   6     0.00   0.01   0.01     0.01  -0.03   0.00     0.03   0.03   0.00
 147   7     0.00   0.00   0.01     0.01  -0.03   0.00     0.02   0.04  -0.00
 148   6     0.00   0.01   0.09     0.01  -0.03   0.01     0.04   0.02  -0.01
 149   6     0.00   0.01   0.08     0.01  -0.04   0.01     0.04   0.00  -0.01
 150   7     0.00   0.01   0.02     0.00  -0.04   0.01     0.02   0.00  -0.00
 151   1     0.00   0.00   0.03     0.00  -0.01   0.01     0.02  -0.01  -0.01
 152   1     0.00  -0.00  -0.03     0.00  -0.01   0.00     0.01  -0.01  -0.00
 153   1    -0.00  -0.00  -0.03     0.00  -0.01   0.00    -0.01  -0.01  -0.00
 154   1    -0.00   0.00   0.03    -0.00  -0.01   0.01    -0.01  -0.01  -0.01
 155   1    -0.00   0.00   0.03    -0.00  -0.01   0.00    -0.01   0.00  -0.00
 156   1    -0.00  -0.00  -0.04    -0.01  -0.01  -0.00    -0.01   0.02   0.01
 157   1     0.00  -0.01  -0.07    -0.00  -0.01  -0.01    -0.01   0.02   0.00
 158   1     0.00  -0.01  -0.07     0.00  -0.00  -0.00     0.01   0.02   0.00
 159   1     0.00  -0.00  -0.04     0.01  -0.01  -0.00     0.02   0.02   0.01
 160   1     0.00   0.00   0.03     0.00  -0.01   0.00     0.02   0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --    94.1983                97.0344               102.1743
 Red. masses --    12.1925                12.9842                25.9450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0834                 5.9202                 0.0504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.05   0.02    -0.00   0.02  -0.03    -0.16  -0.00   0.00
   2   6     0.02   0.03  -0.03     0.01   0.01   0.07    -0.06   0.01   0.00
   3   6     0.02   0.04  -0.05     0.00   0.01   0.10    -0.04  -0.01   0.00
   4   6     0.00   0.03  -0.02     0.00   0.01   0.05    -0.01   0.01   0.00
   5   6    -0.00   0.04  -0.02    -0.00   0.01   0.02     0.02  -0.00   0.00
   6   6    -0.00   0.03  -0.02    -0.00   0.01   0.05    -0.01  -0.01   0.00
   7   6    -0.01   0.04  -0.04    -0.01   0.01   0.10    -0.04   0.00   0.00
   8   6    -0.02   0.03  -0.03    -0.01   0.01   0.07    -0.06  -0.02   0.00
   9   6    -0.02   0.02   0.00    -0.01   0.01   0.00    -0.04  -0.04  -0.00
  10   7    -0.01   0.03  -0.00    -0.00   0.01   0.00    -0.02  -0.04  -0.00
  11   6    -0.02   0.01   0.03    -0.01   0.00  -0.07    -0.05  -0.04  -0.00
  12   6    -0.02   0.00   0.03    -0.01   0.00  -0.07    -0.06  -0.02  -0.00
  13   6    -0.03  -0.01   0.03    -0.01  -0.00  -0.08    -0.05  -0.01  -0.00
  14   6    -0.02  -0.02  -0.01    -0.01  -0.01   0.02    -0.06   0.01  -0.00
  15   6    -0.01  -0.01  -0.03    -0.00  -0.00   0.06    -0.08  -0.00   0.00
  16   7    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.08  -0.02   0.00
  17   6     0.00  -0.02  -0.05    -0.00  -0.01   0.11    -0.09  -0.00   0.00
  18   6     0.01  -0.01  -0.03     0.00  -0.00   0.06    -0.08   0.00   0.00
  19   6     0.02  -0.02  -0.01     0.01  -0.01   0.02    -0.07  -0.00  -0.00
  20   6     0.03  -0.01   0.03     0.01  -0.00  -0.08    -0.05   0.01  -0.00
  21   6     0.02   0.00   0.03     0.01   0.00  -0.07    -0.06   0.02  -0.00
  22   7     0.01   0.00   0.00     0.00   0.00  -0.00    -0.09   0.02   0.00
  23   6     0.03   0.01   0.03     0.01   0.00  -0.07    -0.05   0.04  -0.00
