 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  24   6    -0.00   0.00   0.20     0.00   0.00  -0.00     0.00   0.00  -0.02
  25   7    -0.00   0.00   0.16    -0.00   0.00   0.01    -0.00   0.00   0.08
  26   1    -0.00  -0.00  -0.03     0.00   0.00  -0.01     0.00   0.00  -0.06
  27   1     0.00  -0.00  -0.16     0.00   0.00  -0.00     0.00   0.00  -0.03
  28   1    -0.00   0.00   0.17    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1     0.00   0.00   0.06    -0.00   0.00  -0.01    -0.00   0.00  -0.06
  30   1     0.00  -0.00  -0.11    -0.00   0.00   0.00    -0.00   0.00  -0.01
  31   1    -0.00   0.00   0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.06
  32   1    -0.00   0.00   0.15    -0.00  -0.00   0.00    -0.00  -0.00   0.03
  33   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.04
  34   1     0.00  -0.00  -0.16     0.00  -0.00   0.00     0.00  -0.00   0.00
  35   1     0.00  -0.00  -0.05     0.00  -0.00   0.01     0.00   0.00   0.05
  36   1    -0.00   0.00   0.11     0.00  -0.00   0.00     0.00   0.00   0.01
  37  30     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.02   0.02
  38   6     0.00   0.00  -0.02     0.00   0.01  -0.08    -0.00  -0.03   0.11
  39   6     0.00   0.00  -0.01     0.00   0.05  -0.29    -0.00  -0.02   0.05
  40   6    -0.00  -0.00   0.01     0.00   0.02  -0.09     0.00   0.00  -0.06
  41   6     0.00  -0.00   0.02    -0.00   0.00  -0.01    -0.00   0.01  -0.12
  42   6     0.00  -0.00   0.01     0.00  -0.01   0.08    -0.00   0.01  -0.08
  43   6    -0.00   0.00  -0.00     0.00  -0.05   0.30     0.00  -0.01   0.01
  44   6    -0.00   0.00  -0.02     0.00  -0.02   0.10     0.00  -0.02   0.10
  45   6    -0.00   0.00  -0.01    -0.00   0.03  -0.19     0.00  -0.01   0.04
  46   7     0.00  -0.00   0.01    -0.00   0.03  -0.18    -0.00   0.00  -0.05
  47   6    -0.00   0.00  -0.00    -0.00   0.06  -0.31     0.01  -0.00   0.02
  48   6    -0.00  -0.00   0.00    -0.00   0.03  -0.17     0.00   0.00  -0.02
  49   6    -0.00  -0.00   0.02     0.00  -0.02   0.08     0.00   0.02  -0.11
  50   6    -0.00  -0.00   0.01     0.00  -0.05   0.29     0.00   0.01  -0.05
  51   6    -0.00   0.00  -0.01     0.00  -0.02   0.10     0.00  -0.01   0.05
  52   7    -0.00   0.00  -0.01    -0.00   0.02  -0.13     0.00  -0.01   0.06
  53   6    -0.00   0.00  -0.02    -0.00  -0.00   0.01     0.00  -0.02   0.11
  54   6     0.00   0.00  -0.01    -0.00   0.02  -0.09    -0.00  -0.01   0.07
  55   6     0.00  -0.00   0.00    -0.00   0.06  -0.29    -0.00   0.01  -0.02
  56   6     0.00  -0.00   0.02    -0.00   0.02  -0.11    -0.01   0.02  -0.09
  57   6     0.00  -0.00   0.01    -0.00  -0.03   0.17    -0.00   0.01  -0.04
  58   7     0.00   0.00  -0.01    -0.00  -0.03   0.14    -0.00  -0.01   0.05
  59   6     0.00  -0.00   0.00    -0.00  -0.06   0.31    -0.00   0.00  -0.02
  60   6     0.00   0.00  -0.00     0.00  -0.04   0.19    -0.00  -0.01   0.02
  61   7     0.00  -0.00   0.01     0.00  -0.03   0.16    -0.00   0.01  -0.07
  62   1     0.00   0.00  -0.01    -0.00   0.01  -0.04    -0.00  -0.01   0.06
  63   1     0.00   0.00  -0.01    -0.00   0.03  -0.16    -0.00  -0.01   0.03
  64   1    -0.00   0.00  -0.00     0.00  -0.03   0.16     0.00  -0.00   0.01
  65   1    -0.00   0.00  -0.01     0.00  -0.01   0.05     0.00  -0.01   0.05
  66   1    -0.00   0.00  -0.00    -0.00   0.02  -0.11     0.00  -0.00   0.01
  67   1    -0.00  -0.00   0.01     0.00  -0.01   0.04     0.00   0.01  -0.06
  68   1    -0.00  -0.00   0.00     0.00  -0.03   0.15     0.00   0.01  -0.03
  69   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.01   0.04
  70   1     0.00  -0.00   0.00    -0.00   0.03  -0.16    -0.00   0.00  -0.01
  71   1     0.00  -0.00   0.01    -0.00   0.01  -0.05    -0.00   0.01  -0.05
  72   1     0.00  -0.00   0.00    -0.00  -0.02   0.11    -0.00   0.00  -0.00
  73   6     0.00   0.00  -0.02    -0.00  -0.00   0.01    -0.00  -0.00   0.12
  74   6     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.02   0.04
  75   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.05
  76   6     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.01  -0.12
  77   6    -0.00  -0.00  -0.02     0.00   0.00   0.01     0.00   0.01   0.13
  78   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.02   0.08
  79   6    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.01  -0.00
  80   6    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.11
  81   6     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.02   0.12
  82   6     0.00  -0.01  -0.01     0.00   0.01   0.00    -0.00   0.07   0.05
  83   6     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00   0.07  -0.02
  84   6    -0.00  -0.00   0.02     0.00   0.00  -0.01    -0.00   0.03  -0.11
  85  30    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.05
  86   6     0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00   0.01   0.07
  87   6     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00  -0.01  -0.13
  88   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.13
  89   6     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.01  -0.12
  90   6     0.00   0.00   0.02    -0.00  -0.00  -0.01     0.00   0.00  -0.02
  91   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.03   0.24
  92   6    -0.00  -0.00  -0.02     0.00   0.00   0.01     0.01   0.02   0.17
  93   6    -0.00  -0.00  -0.02     0.00   0.00   0.00     0.00  -0.01  -0.10
  94   7     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.02  -0.19
  95   6    -0.00  -0.00  -0.02     0.00   0.00   0.00     0.00  -0.02  -0.21
  96   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.02  -0.15
  97   6    -0.00   0.00   0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.02
  98   6    -0.00   0.00   0.03     0.00  -0.00  -0.01     0.00   0.02   0.18
  99   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.01   0.10
 100   7    -0.00  -0.00  -0.02     0.00   0.00   0.01     0.00  -0.01  -0.08
 101   6    -0.00  -0.00  -0.02     0.00   0.00   0.01     0.00   0.01   0.08
 102   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00  -0.01  -0.04
 103   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.02  -0.14
 104   6     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.01  -0.07
 105   6     0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00   0.01   0.05
 106   7    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00   0.00   0.02
 107   6     0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00   0.02   0.18
 108   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.02   0.13
 109   7     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00   0.00   0.02
 110   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.01   0.04
 111   1     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.01  -0.07
 112   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.02   0.13
 113   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.01   0.09
 114   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.01  -0.07
 115   1    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 116   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.01   0.10
 117   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.07
 118   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03
 119   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.08
 120  30     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.02   0.00
 121   6     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.01   0.01   0.11
 122   6     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
 123   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.09
 124   6    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.14
 125   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.09
 126   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.01   0.03
 127   6    -0.00  -0.00  -0.02     0.00   0.00   0.01     0.00   0.02   0.12
 128   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.03
 129   7    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.08
 130   6    -0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
 131   6    -0.00   0.00   0.01     0.00  -0.00   0.00     0.00  -0.01  -0.02
 132   6    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.02  -0.11
 133   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.05
 134   6     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.07
 135   7     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00   0.00   0.07
 136   6     0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00   0.01   0.11
 137   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00   0.06
 138   6     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.01  -0.07
 139   6     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.02  -0.12
 140   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
 141   7     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.08
 142   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.03
 143   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.04
 144   7     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.07
 145   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.01   0.06
 146   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
 147   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.02
 148   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.01   0.06
 149   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.01
 150   1    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.06
 151   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.01  -0.02
 152   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.03
 153   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06
 154   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   141.9050               144.5463               148.9865
 Red. masses --    12.0979                15.9731                14.8504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6269                 1.1092                 0.0189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.03  -0.01    -0.00   0.07   0.00    -0.00  -0.12  -0.00
   2   6     0.01   0.01  -0.11     0.01   0.03   0.04    -0.02  -0.04   0.00
   3   6     0.00   0.01  -0.00     0.00   0.03  -0.00    -0.01  -0.05  -0.00
   4   6    -0.00   0.01   0.12    -0.01   0.03  -0.05     0.01  -0.04  -0.01
   5   6    -0.00   0.01   0.15     0.00   0.02  -0.05     0.00  -0.03  -0.01
   6   6     0.00   0.01   0.12     0.01   0.03  -0.05    -0.01  -0.04  -0.01
   7   6    -0.00   0.01  -0.00    -0.01   0.03  -0.00     0.01  -0.05  -0.00
   8   6    -0.00   0.01  -0.11    -0.01   0.03   0.04     0.02  -0.04   0.00
   9   6    -0.00   0.01  -0.03    -0.01   0.02   0.01     0.01  -0.03   0.00
  10   7     0.00   0.01   0.11     0.00   0.02  -0.04    -0.01  -0.03  -0.00
  11   6    -0.01   0.00  -0.04    -0.02   0.01   0.02     0.03  -0.01   0.00
  12   6    -0.01  -0.00  -0.00    -0.02  -0.00   0.00     0.02   0.00   0.00
  13   6    -0.01  -0.00   0.11    -0.02  -0.01  -0.04     0.03   0.02  -0.00
  14   6    -0.01  -0.01   0.06    -0.02  -0.02  -0.02     0.02   0.03  -0.00
  15   6    -0.00  -0.00  -0.07    -0.01  -0.01   0.03     0.01   0.02   0.00
  16   7    -0.00  -0.00  -0.10    -0.01  -0.00   0.04     0.01   0.00   0.01
  17   6     0.00  -0.01  -0.11    -0.00  -0.02   0.04    -0.00   0.03   0.00
  18   6     0.00  -0.00  -0.07     0.01  -0.01   0.03    -0.01   0.02   0.00
  19   6     0.01  -0.01   0.06     0.02  -0.02  -0.02    -0.02   0.03  -0.00
  20   6     0.01  -0.00   0.11     0.02  -0.01  -0.04    -0.03   0.02  -0.01
  21   6     0.01   0.00  -0.00     0.02  -0.00   0.00    -0.02   0.00   0.00
  22   7     0.00  -0.00  -0.10     0.01  -0.00   0.04    -0.02   0.00   0.00
  23   6     0.01   0.00  -0.04     0.02   0.01   0.02    -0.03  -0.01   0.00
  24   6     0.00   0.01  -0.03     0.01   0.02   0.01    -0.01  -0.02   0.00
  25   7    -0.00   0.01   0.11    -0.00   0.02  -0.04     0.01  -0.03  -0.00
  26   1     0.00   0.00  -0.07     0.01   0.01   0.02    -0.01  -0.01   0.00
  27   1     0.00   0.00  -0.01     0.00   0.01   0.00    -0.00  -0.02  -0.00
  28   1    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  29   1    -0.00   0.00  -0.07    -0.01   0.01   0.02     0.01  -0.01   0.00
  30   1    -0.00   0.00  -0.02    -0.01   0.00   0.01     0.01  -0.00   0.00
  31   1    -0.00  -0.00   0.06    -0.01  -0.00  -0.02     0.01   0.01  -0.00
  32   1    -0.00  -0.00   0.04    -0.00  -0.01  -0.01     0.01   0.01  -0.00
  33   1     0.00  -0.00  -0.03     0.00  -0.01   0.01    -0.00   0.01   0.00
  34   1     0.00  -0.00   0.04     0.01  -0.01  -0.01    -0.01   0.01  -0.00
  35   1     0.00  -0.00   0.06     0.01  -0.00  -0.02    -0.01   0.01  -0.00
  36   1     0.00   0.00  -0.02     0.01   0.00   0.01    -0.01  -0.00   0.00
  37  30     0.00   0.04   0.00     0.00   0.06   0.01     0.00   0.11   0.02
  38   6     0.01   0.03  -0.09     0.01   0.01   0.05     0.02   0.03   0.03
  39   6     0.00   0.02   0.00     0.00   0.03   0.00     0.01   0.04   0.01
  40   6    -0.00  -0.00   0.10    -0.01   0.03  -0.05    -0.01   0.04  -0.02
  41   6    -0.00  -0.01   0.12    -0.00   0.03  -0.07    -0.00   0.04  -0.02
  42   6     0.00  -0.00   0.10     0.00   0.03  -0.05     0.01   0.04  -0.02
  43   6    -0.00   0.02  -0.00    -0.00   0.03   0.00    -0.01   0.04   0.00
  44   6    -0.01   0.03  -0.09    -0.01   0.01   0.05    -0.02   0.03   0.02
  45   6    -0.01   0.02  -0.02    -0.01   0.01   0.02    -0.01   0.02   0.01
  46   7     0.00  -0.00   0.09     0.00   0.03  -0.05     0.01   0.03  -0.02
  47   6    -0.01   0.01  -0.03    -0.02   0.00   0.02    -0.03   0.00   0.01
  48   6    -0.01   0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.00   0.00
  49   6    -0.01  -0.02   0.09    -0.02   0.00  -0.05    -0.03  -0.01  -0.02
  50   6    -0.01  -0.02   0.05    -0.01  -0.01  -0.03    -0.02  -0.02  -0.02
  51   6    -0.00   0.00  -0.06    -0.00  -0.02   0.03    -0.01  -0.02   0.01
  52   7    -0.01   0.01  -0.08    -0.01  -0.01   0.05    -0.01  -0.01   0.02
  53   6     0.00   0.01  -0.09     0.00  -0.02   0.05     0.00  -0.03   0.02
  54   6     0.01   0.00  -0.06     0.01  -0.02   0.03     0.01  -0.02   0.01
  55   6     0.01  -0.02   0.05     0.02  -0.01  -0.03     0.02  -0.02  -0.02
  56   6     0.01  -0.02   0.09     0.02  -0.00  -0.05     0.03  -0.01  -0.02
  57   6     0.01  -0.00  -0.00     0.02  -0.00   0.00     0.02  -0.00   0.00
  58   7     0.01   0.01  -0.08     0.01  -0.01   0.05     0.02  -0.01   0.02
  59   6     0.01   0.01  -0.03     0.02  -0.00   0.02     0.03   0.00   0.01
  60   6     0.01   0.02  -0.02     0.01   0.01   0.02     0.01   0.02   0.01
  61   7    -0.00  -0.00   0.09    -0.00   0.03  -0.05    -0.01   0.03  -0.02
  62   1     0.00   0.01  -0.05     0.01   0.00   0.03     0.01   0.01   0.01
  63   1     0.00   0.01  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
  64   1    -0.00   0.01  -0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  65   1    -0.00   0.01  -0.05    -0.00   0.00   0.03    -0.01   0.01   0.01
  66   1    -0.00   0.00  -0.01    -0.01   0.00   0.01    -0.01   0.00   0.01
  67   1    -0.01  -0.01   0.05    -0.01   0.00  -0.03    -0.01  -0.00  -0.01
  68   1    -0.00  -0.01   0.03    -0.00  -0.00  -0.02    -0.01  -0.01  -0.01
  69   1     0.00   0.00  -0.02     0.00  -0.01   0.01     0.00  -0.01   0.00
  70   1     0.00  -0.01   0.03     0.00  -0.00  -0.02     0.01  -0.01  -0.01
  71   1     0.01  -0.01   0.05     0.01   0.00  -0.03     0.01  -0.00  -0.01
  72   1     0.00   0.00  -0.02     0.01  -0.00   0.01     0.01   0.00   0.01
  73   6    -0.00  -0.01   0.06     0.00  -0.04  -0.02     0.00   0.06  -0.00
  74   6     0.00  -0.11  -0.11     0.00  -0.29   0.06    -0.00   0.44   0.00
  75   6     0.00  -0.11  -0.17     0.00  -0.30   0.07    -0.00   0.44  -0.00
  76   6     0.00  -0.03  -0.09     0.00  -0.07   0.03    -0.00   0.06  -0.00
  77   6     0.00  -0.02  -0.02     0.00  -0.08   0.02    -0.00   0.04   0.02
  78   6     0.00  -0.14  -0.21     0.00  -0.44   0.11    -0.00   0.01   0.02
  79   6    -0.00  -0.14  -0.21    -0.00  -0.44   0.11    -0.00  -0.01   0.01
  80   6     0.00  -0.03  -0.03     0.00  -0.08   0.01    -0.00  -0.04  -0.02
  81   6    -0.00  -0.03  -0.08    -0.00  -0.07   0.03     0.00  -0.06   0.01
  82   6    -0.00  -0.16  -0.16    -0.00  -0.28   0.05     0.00  -0.44  -0.02
  83   6     0.00  -0.16  -0.12    -0.00  -0.27   0.03     0.00  -0.44  -0.03
  84   6    -0.00  -0.03   0.05    -0.00  -0.03  -0.03    -0.00  -0.06  -0.01
  85  30    -0.01   0.06   0.05    -0.02   0.18  -0.04     0.02  -0.12   0.01
  86   6     0.01   0.01   0.07     0.02   0.01  -0.02     0.01  -0.04   0.02
  87   6     0.01   0.02   0.11     0.02   0.00  -0.03     0.00  -0.05  -0.01
  88   6     0.01   0.01   0.02     0.02   0.01  -0.01    -0.01  -0.04  -0.02
  89   6     0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.04  -0.02
  90   6    -0.00   0.01   0.02    -0.02   0.01  -0.00     0.01  -0.04  -0.02
  91   6    -0.00   0.02   0.13    -0.02   0.01  -0.03    -0.00  -0.05   0.00
  92   6    -0.00   0.01   0.07    -0.02   0.01  -0.02    -0.02  -0.04   0.02
  93   6    -0.00  -0.00  -0.06    -0.01   0.02   0.01    -0.01  -0.03   0.01
  94   7    -0.00  -0.00  -0.06    -0.02   0.02   0.01     0.01  -0.04  -0.02
  95   6    -0.00  -0.01  -0.14    -0.01   0.02   0.03    -0.03  -0.00   0.01
  96   6     0.00  -0.00  -0.07     0.00   0.03   0.01    -0.02   0.01   0.00
  97   6     0.00   0.00  -0.03     0.01   0.03   0.01    -0.03   0.02  -0.02
  98   6     0.00   0.02   0.10     0.01   0.02  -0.02    -0.02   0.03  -0.02
  99   6     0.00   0.02   0.11     0.02   0.02  -0.03    -0.01   0.02   0.00
 100   7     0.00   0.01   0.03     0.02   0.03  -0.02    -0.01   0.01   0.01
 101   6     0.00   0.02   0.10     0.00   0.01  -0.03    -0.00   0.03   0.01
 102   6    -0.00   0.02   0.10    -0.01   0.02  -0.03     0.01   0.02  -0.00
 103   6    -0.00   0.02   0.09    -0.00   0.02  -0.02     0.02   0.03  -0.02
 104   6    -0.00   0.00  -0.03     0.00   0.03   0.01     0.03   0.02  -0.02
 105   6     0.00  -0.00  -0.07     0.00   0.03   0.01     0.02   0.00   0.00
 106   7    -0.00   0.01   0.02    -0.01   0.03  -0.02     0.01   0.01   0.01
 107   6     0.00  -0.01  -0.12     0.01   0.02   0.03     0.02  -0.01   0.02
 108   6     0.00  -0.00  -0.05     0.02   0.02   0.01     0.01  -0.03   0.01
 109   7     0.01  -0.00  -0.05     0.02   0.02   0.01    -0.01  -0.04  -0.02
 110   1     0.00   0.00   0.03     0.01   0.00  -0.01     0.01  -0.01   0.01
 111   1     0.00   0.01   0.06     0.01  -0.00  -0.02     0.00  -0.02  -0.00
 112   1    -0.00   0.01   0.07    -0.01  -0.00  -0.02    -0.00  -0.02   0.00
 113   1    -0.00   0.01   0.04    -0.01   0.00  -0.01    -0.01  -0.01   0.01
 114   1    -0.00  -0.01  -0.06    -0.00   0.01   0.01    -0.01  -0.00   0.01
 115   1     0.00  -0.00  -0.02     0.00   0.01   0.01    -0.01   0.01  -0.01
 116   1     0.00   0.01   0.05     0.00   0.01  -0.01    -0.01   0.01  -0.01
 117   1    -0.00   0.01   0.05    -0.00   0.01  -0.01     0.01   0.01  -0.01
 118   1    -0.00  -0.00  -0.02    -0.00   0.01   0.01     0.01   0.01  -0.01
 119   1     0.00  -0.00  -0.05     0.00   0.01   0.01     0.01  -0.00   0.01
 120  30    -0.00   0.07   0.04    -0.01   0.18  -0.03     0.00   0.12  -0.00
 121   6     0.00   0.00  -0.03     0.00   0.03   0.02     0.03  -0.01   0.03
 122   6     0.00   0.01   0.09     0.01   0.03  -0.02     0.02  -0.03   0.03
 123   6     0.01   0.02   0.11     0.02   0.02  -0.04     0.01  -0.02  -0.02
 124   6     0.00   0.01   0.10     0.00   0.01  -0.04    -0.00  -0.03  -0.03
 125   6    -0.01   0.02   0.11    -0.02   0.02  -0.04    -0.01  -0.02  -0.02
