 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 128   6    -0.00   0.00  -0.02    -0.01   0.01  -0.07     0.00   0.00   0.08
 129   7     0.00  -0.00   0.06    -0.00  -0.01   0.05     0.00   0.01   0.04
 130   6     0.00   0.00  -0.01    -0.00   0.01  -0.11     0.00  -0.00   0.16
 131   6     0.00   0.00  -0.02     0.01   0.01  -0.07    -0.00   0.00   0.08
 132   6     0.01   0.01  -0.15     0.01   0.02  -0.15     0.00   0.01  -0.03
 133   6     0.01   0.01  -0.15     0.01   0.01  -0.06     0.00   0.02  -0.15
 134   6     0.00   0.00  -0.01     0.01  -0.01   0.06     0.00   0.02  -0.07
 135   7     0.00  -0.00   0.07     0.00  -0.00   0.06    -0.00   0.01   0.04
 136   6     0.00   0.00   0.01     0.01  -0.01   0.07     0.00   0.01  -0.02
 137   6     0.00   0.00   0.04     0.01  -0.01   0.02    -0.00   0.00   0.06
 138   7     0.00  -0.00   0.08     0.00  -0.01   0.06     0.00   0.01  -0.03
 139   1     0.00   0.01  -0.03     0.01   0.01  -0.06    -0.00  -0.01   0.08
 140   1     0.00   0.01  -0.05     0.00   0.01  -0.09    -0.00  -0.00   0.03
 141   1    -0.00   0.01  -0.05    -0.01   0.01  -0.08     0.00  -0.00   0.03
 142   1    -0.00   0.01  -0.03    -0.01   0.01  -0.06     0.00  -0.01   0.08
 143   1    -0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00   0.00  -0.01
 144   1    -0.00   0.01  -0.07    -0.00   0.00  -0.02    -0.00   0.01  -0.08
 145   1    -0.00   0.01  -0.07    -0.00   0.01  -0.07    -0.00   0.00  -0.01
 146   1     0.00   0.01  -0.07     0.00   0.01  -0.07     0.00   0.00  -0.01
 147   1     0.00   0.01  -0.07     0.00   0.00  -0.02     0.00   0.01  -0.08
 148   1     0.00   0.00  -0.01     0.00  -0.00   0.02     0.00   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   120.8994               125.5287               125.5752
 Red. masses --    17.1900                11.5092                10.6352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   273.0698               180.9897               974.4284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.10  -0.00  -0.00    -0.00  -0.01  -0.04    -0.00  -0.00  -0.01
   2   6     0.05  -0.02   0.01     0.01  -0.07  -0.12     0.00  -0.03  -0.05
   3   6     0.03   0.01   0.01     0.00   0.01   0.00     0.00  -0.07  -0.11
   4   6    -0.01  -0.01   0.01     0.00   0.06   0.09     0.00  -0.02  -0.03
   5   6    -0.05   0.00   0.00     0.00   0.09   0.14    -0.00   0.03   0.04
   6   6    -0.01   0.01  -0.01     0.00   0.05   0.07     0.00   0.05   0.07
   7   6     0.03  -0.01  -0.01    -0.01  -0.02  -0.04     0.00   0.06   0.10
   8   6     0.05   0.02  -0.01    -0.01  -0.07  -0.13    -0.00  -0.01  -0.02
   9   6     0.04   0.05  -0.02    -0.00  -0.02  -0.04    -0.00  -0.05  -0.08
  10   7    -0.00   0.05  -0.02    -0.00   0.03   0.05    -0.00  -0.01  -0.02
  11   6     0.05   0.07  -0.02    -0.00   0.01   0.02    -0.00  -0.07  -0.13
  12   6     0.06   0.04  -0.01    -0.00   0.04   0.06    -0.00  -0.03  -0.05
  13   6     0.05   0.01  -0.01    -0.00   0.07   0.13    -0.00   0.03   0.06
  14   6     0.07  -0.01  -0.01    -0.00   0.01   0.02    -0.00   0.07   0.12
  15   6     0.09   0.00  -0.01    -0.00  -0.05  -0.09    -0.00   0.02   0.03
  16   7     0.09   0.03  -0.02    -0.00  -0.03  -0.05    -0.00  -0.02  -0.04
  17   6     0.10  -0.00  -0.00    -0.00  -0.08  -0.14    -0.00  -0.02  -0.04
  18   6     0.09  -0.00   0.01     0.00  -0.03  -0.06    -0.00  -0.04  -0.07
  19   6     0.06   0.02   0.01     0.00   0.04   0.07     0.00  -0.05  -0.10
  20   6     0.05  -0.01   0.02     0.00   0.08   0.14    -0.00   0.01   0.02
  21   6     0.06  -0.04   0.01     0.00   0.02   0.03    -0.00   0.04   0.07
  22   7     0.09  -0.03   0.01     0.00  -0.03  -0.06    -0.00   0.00   0.01
  23   6     0.05  -0.07   0.02     0.00  -0.02  -0.04    -0.00   0.07   0.12
  24   6     0.04  -0.05   0.01     0.00  -0.04  -0.07    -0.00   0.03   0.05
  25   7    -0.00  -0.05   0.02     0.00   0.03   0.03    -0.00   0.02   0.04
  26   1     0.02  -0.01   0.00     0.00  -0.04  -0.06     0.00  -0.01  -0.02
  27   1     0.01   0.01   0.00     0.00   0.00   0.01     0.00  -0.03  -0.06
  28   1     0.01  -0.01  -0.00    -0.00  -0.01  -0.02     0.00   0.03   0.05
  29   1     0.02   0.01  -0.00    -0.00  -0.04  -0.07    -0.00  -0.01  -0.01
  30   1     0.01   0.02  -0.00    -0.00   0.01   0.01    -0.00  -0.03  -0.05
  31   1     0.01   0.00  -0.00    -0.00   0.04   0.07    -0.00   0.01   0.03
  32   1     0.02  -0.01  -0.00    -0.00   0.00   0.01    -0.00   0.03   0.06
  33   1     0.03  -0.00  -0.00    -0.00  -0.03  -0.05    -0.00  -0.01  -0.01
  34   1     0.02   0.01   0.00    -0.00   0.02   0.03     0.00  -0.03  -0.05
  35   1     0.01  -0.00   0.01     0.00   0.04   0.07    -0.00   0.01   0.01
  36   1     0.01  -0.02   0.00     0.00  -0.01  -0.01    -0.00   0.03   0.05
  37  26    -0.10  -0.00   0.00     0.00  -0.01   0.04    -0.00  -0.00   0.01
  38   6    -0.06   0.02   0.01     0.01  -0.07   0.12     0.00  -0.03   0.05
  39   6    -0.03  -0.01  -0.00     0.00   0.01  -0.01     0.00  -0.06   0.11
  40   6     0.01   0.01   0.01    -0.00   0.07  -0.10    -0.00  -0.01   0.02
  41   6     0.05   0.00  -0.00    -0.00   0.10  -0.15    -0.00   0.03  -0.04
  42   6     0.01  -0.01  -0.01     0.00   0.05  -0.07    -0.00   0.05  -0.07
  43   6    -0.03   0.00   0.00    -0.00  -0.03   0.05     0.00   0.06  -0.09
  44   6    -0.06  -0.02  -0.01    -0.01  -0.08   0.13    -0.00  -0.01   0.02
  45   6    -0.04  -0.05  -0.02    -0.00  -0.02   0.04    -0.00  -0.05   0.08
  46   7     0.00  -0.05  -0.03    -0.00   0.04  -0.05    -0.00  -0.01   0.02
  47   6    -0.04  -0.06  -0.03    -0.00   0.02  -0.02    -0.00  -0.07   0.12
  48   6    -0.06  -0.03  -0.02     0.00   0.04  -0.06    -0.00  -0.02   0.04
  49   6    -0.05  -0.01  -0.02    -0.00   0.08  -0.13    -0.00   0.04  -0.06
  50   6    -0.07   0.01  -0.00    -0.00   0.01  -0.01     0.00   0.07  -0.11
  51   6    -0.09  -0.01  -0.00     0.00  -0.05   0.09    -0.00   0.02  -0.03
  52   7    -0.09  -0.03  -0.02     0.00  -0.03   0.05    -0.00  -0.02   0.04
  53   6    -0.10  -0.00   0.00     0.00  -0.09   0.14    -0.00  -0.02   0.04
  54   6    -0.09   0.00   0.01     0.00  -0.04   0.06    -0.00  -0.04   0.07
  55   6    -0.07  -0.01  -0.00     0.01   0.04  -0.07    -0.00  -0.05   0.09
  56   6    -0.05   0.01   0.00     0.01   0.09  -0.14     0.00   0.01  -0.02
  57   6    -0.06   0.04   0.02     0.01   0.02  -0.03     0.00   0.04  -0.07
  58   7    -0.09   0.03   0.02     0.00  -0.04   0.06    -0.00   0.00  -0.01
  59   6    -0.05   0.06   0.03     0.01  -0.02   0.04     0.00   0.07  -0.11
  60   6    -0.04   0.05   0.03     0.00  -0.04   0.08     0.00   0.03  -0.05
  61   7     0.00   0.05   0.02     0.00   0.03  -0.03    -0.00   0.02  -0.04
  62   1    -0.02   0.00   0.00     0.00  -0.04   0.07     0.00  -0.01   0.02
  63   1    -0.01  -0.01  -0.00     0.00   0.01  -0.01     0.00  -0.03   0.05
  64   1    -0.01   0.01   0.00    -0.00  -0.01   0.02     0.00   0.03  -0.05
  65   1    -0.02  -0.01  -0.00    -0.00  -0.04   0.07    -0.00  -0.01   0.02
  66   1    -0.01  -0.02  -0.01    -0.00   0.01  -0.01    -0.00  -0.03   0.05
  67   1    -0.01  -0.00  -0.01    -0.00   0.04  -0.07    -0.00   0.02  -0.03
  68   1    -0.02   0.01   0.00    -0.00   0.00  -0.00     0.00   0.03  -0.06
  69   1    -0.03  -0.00   0.00     0.00  -0.03   0.05    -0.00  -0.01   0.01
  70   1    -0.02  -0.01  -0.00     0.00   0.02  -0.03    -0.00  -0.03   0.05
  71   1    -0.01   0.00   0.00     0.00   0.04  -0.07     0.00   0.01  -0.02
  72   1    -0.01   0.02   0.01     0.00  -0.01   0.02     0.00   0.03  -0.04
  73   6    -0.07   0.00   0.00     0.00   0.09   0.16    -0.00   0.03   0.05
  74   6    -0.07   0.00   0.00     0.00   0.01   0.10    -0.00   0.00   0.03
  75   6    -0.00   0.00   0.00     0.00  -0.01  -0.09     0.00  -0.00  -0.03
  76   6     0.00  -0.00   0.01    -0.00  -0.00   0.09     0.00  -0.00   0.03
  77   6     0.07   0.00  -0.00    -0.00   0.01  -0.10    -0.00   0.00  -0.03
  78   6     0.07   0.00  -0.00    -0.00   0.10  -0.17    -0.00   0.03  -0.05
  79  26    -0.23  -0.00  -0.00     0.00   0.00   0.07    -0.00  -0.00   0.02
  80   6    -0.11  -0.00  -0.01     0.02  -0.03  -0.08     0.01  -0.01  -0.06
  81   6    -0.11  -0.01  -0.07     0.01  -0.02  -0.05     0.01  -0.03  -0.20
  82   6    -0.11  -0.01  -0.03     0.00  -0.01   0.01     0.00  -0.01  -0.08
  83   6    -0.09  -0.00  -0.00     0.00  -0.01   0.03    -0.00  -0.00   0.01
  84   6    -0.11   0.01   0.03    -0.00  -0.02  -0.04     0.00   0.00   0.07
  85   6    -0.11   0.01   0.07    -0.01  -0.04  -0.15     0.00   0.01   0.14
  86   6    -0.11   0.00   0.01    -0.01  -0.03  -0.10    -0.00  -0.01   0.01
  87   6    -0.11  -0.01  -0.04    -0.01  -0.00   0.04    -0.00  -0.02  -0.10
  88   7    -0.12  -0.00  -0.02     0.00  -0.00   0.04    -0.00  -0.01  -0.04
  89   6    -0.10  -0.04  -0.08    -0.00   0.02   0.14    -0.01  -0.03  -0.16
  90   6    -0.10  -0.04  -0.04    -0.00   0.02   0.09    -0.00  -0.01  -0.08
  91   6    -0.12  -0.01   0.01    -0.01   0.02   0.06     0.00   0.02   0.04
  92   6    -0.10   0.02   0.07    -0.01  -0.01  -0.12     0.00   0.04   0.15
  93   6    -0.06  -0.00   0.03    -0.00  -0.02  -0.14     0.00   0.02   0.04
  94   7    -0.08  -0.04  -0.01    -0.00  -0.00  -0.03    -0.00  -0.01  -0.06
  95   6    -0.03   0.00   0.00     0.00  -0.02  -0.15     0.00  -0.01  -0.04
  96   6    -0.06   0.00  -0.03     0.00  -0.01  -0.09     0.00  -0.02  -0.11
  97   6    -0.09  -0.02  -0.07     0.01   0.01  -0.02     0.01  -0.04  -0.19
  98   6    -0.11   0.01  -0.01     0.01   0.03   0.07     0.01  -0.00  -0.01
  99   6    -0.10   0.04   0.04     0.01   0.01   0.03    -0.00   0.02   0.12
 100   7    -0.08   0.04   0.01     0.00  -0.01  -0.06     0.00   0.01   0.03
 101   6    -0.10   0.04   0.08     0.01   0.00   0.03    -0.01   0.04   0.21
 102   6    -0.11   0.01   0.04     0.01  -0.01  -0.02    -0.00   0.02   0.10
 103   7    -0.12   0.00   0.02     0.00  -0.01   0.01    -0.00   0.01   0.05
 104   1    -0.03  -0.00  -0.00     0.01  -0.01  -0.04     0.00  -0.00  -0.02
 105   1    -0.03  -0.01  -0.04     0.00  -0.01  -0.02     0.01  -0.02  -0.10
 106   1    -0.03   0.01   0.04    -0.00  -0.02  -0.07     0.00   0.01   0.07
 107   1    -0.03   0.00   0.00    -0.01  -0.01  -0.04    -0.00  -0.00  -0.00
 108   1    -0.02  -0.01  -0.03    -0.00   0.01   0.06    -0.00  -0.01  -0.06
 109   1    -0.04  -0.00   0.00    -0.00   0.01   0.04     0.00   0.01   0.02
 110   1    -0.03   0.02   0.03    -0.00  -0.01  -0.06     0.00   0.02   0.08
 111   1    -0.03  -0.02  -0.04     0.00   0.00  -0.01     0.01  -0.02  -0.10
 112   1    -0.04   0.00  -0.00     0.00   0.01   0.04     0.00   0.00   0.00
 113   1    -0.02   0.01   0.03     0.00   0.00   0.01    -0.00   0.02   0.08
 114  26     0.23  -0.00  -0.00    -0.01  -0.01  -0.07    -0.00  -0.00  -0.02
 115   6     0.12   0.02   0.01    -0.01   0.02  -0.06    -0.00   0.01  -0.05
 116   6     0.10  -0.01   0.06    -0.01  -0.00   0.12     0.00   0.03  -0.14
 117   6     0.06   0.01   0.03    -0.01  -0.01   0.14     0.00   0.01  -0.04
 118   6     0.02  -0.00   0.01    -0.00  -0.01   0.15     0.00  -0.00   0.05
 119   6     0.06  -0.01  -0.03     0.00  -0.00   0.09     0.00  -0.01   0.11
 120   6     0.10   0.01  -0.06     0.00   0.01   0.01     0.01  -0.02   0.18
 121   6     0.12  -0.02  -0.01     0.01   0.02  -0.07     0.01  -0.00   0.01
 122   6     0.10  -0.04   0.03     0.00   0.01  -0.03    -0.00   0.01  -0.12
 123   7     0.08  -0.04   0.01     0.00  -0.00   0.06     0.00   0.00  -0.03
 124   6     0.10  -0.03   0.07     0.01  -0.00  -0.03    -0.01   0.02  -0.21
 125   6     0.11  -0.00   0.03     0.01  -0.01   0.02    -0.00   0.01  -0.10
 126   6     0.11   0.00  -0.01     0.01  -0.02   0.08     0.01  -0.01   0.06
 127   6     0.11   0.01  -0.06     0.01  -0.02   0.05     0.01  -0.02   0.20
 128   6     0.11   0.01  -0.03    -0.00  -0.02  -0.01     0.00  -0.01   0.08
 129   7     0.12  -0.00   0.02    -0.00  -0.01  -0.01    -0.00   0.00  -0.05
 130   6     0.09  -0.00   0.00    -0.00  -0.02  -0.03    -0.00  -0.00  -0.01
 131   6     0.11  -0.01   0.03    -0.00  -0.02   0.04    -0.00  -0.00  -0.07
 132   6     0.11  -0.01   0.07    -0.01  -0.03   0.15     0.00   0.00  -0.14
 133   6     0.11  -0.00   0.01    -0.02  -0.02   0.10    -0.00  -0.01  -0.00
 134   6     0.11   0.00  -0.04    -0.01  -0.01  -0.04    -0.00  -0.01   0.10
 135   7     0.12   0.00  -0.02    -0.00  -0.01  -0.04    -0.00  -0.01   0.04
 136   6     0.10   0.04  -0.08    -0.01   0.01  -0.14    -0.01  -0.02   0.16
 137   6     0.10   0.04  -0.04    -0.01   0.01  -0.10    -0.00  -0.01   0.08
 138   7     0.08   0.04  -0.01    -0.00  -0.00   0.03    -0.00  -0.00   0.06
 139   1     0.04   0.00   0.00    -0.01   0.01  -0.04    -0.00   0.00  -0.02
 140   1     0.03  -0.01   0.03    -0.01  -0.00   0.06     0.00   0.01  -0.08
 141   1     0.03   0.01  -0.03     0.00   0.01   0.01     0.01  -0.01   0.09
 142   1     0.04  -0.00  -0.00     0.00   0.01  -0.04     0.00   0.00  -0.00
 143   1     0.02  -0.01   0.03     0.00   0.00  -0.01    -0.00   0.01  -0.08
 144   1     0.03   0.00  -0.00     0.01  -0.01   0.04     0.00  -0.00   0.02
 145   1     0.03   0.00  -0.03     0.00  -0.01   0.02     0.00  -0.01   0.10
 146   1     0.03  -0.00   0.04    -0.01  -0.01   0.07     0.00   0.00  -0.07
 147   1     0.03  -0.00   0.00    -0.01  -0.01   0.05    -0.00  -0.00   0.00
 148   1     0.02   0.01  -0.03    -0.00   0.01  -0.06    -0.00  -0.01   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   127.0535               129.0031               131.7097
 Red. masses --    10.6092                10.5759                11.2333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0476              4597.8200                48.6061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.03  -0.00  -0.00
   2   6     0.00   0.02   0.03    -0.01   0.02   0.03    -0.02   0.02   0.02
   3   6    -0.00   0.10   0.17    -0.01   0.09   0.15    -0.01   0.05   0.09
   4   6    -0.00   0.05   0.08    -0.00   0.05   0.07     0.01   0.03   0.04
   5   6    -0.01   0.00   0.00     0.00   0.00   0.00     0.02  -0.00  -0.00
   6   6    -0.00  -0.05  -0.08    -0.00  -0.04  -0.07     0.01  -0.03  -0.04
   7   6    -0.00  -0.10  -0.17    -0.01  -0.09  -0.15    -0.01  -0.05  -0.09
   8   6     0.00  -0.02  -0.03    -0.01  -0.02  -0.03    -0.02  -0.02  -0.02
   9   6     0.00   0.06   0.10    -0.00   0.04   0.09    -0.01   0.01   0.05
  10   7    -0.00   0.03   0.05    -0.00   0.02   0.04     0.00  -0.01   0.03
  11   6     0.01   0.12   0.19    -0.00   0.09   0.17    -0.01   0.03   0.10
  12   6     0.01   0.06   0.10    -0.00   0.04   0.09    -0.02   0.01   0.06
  13   6     0.00  -0.01  -0.03    -0.00  -0.01  -0.02    -0.01  -0.01  -0.01
  14   6     0.00  -0.09  -0.17    -0.01  -0.08  -0.15    -0.02  -0.04  -0.08
  15   6     0.01  -0.04  -0.08    -0.01  -0.04  -0.07    -0.03  -0.02  -0.04
  16   7     0.01   0.02   0.04    -0.01   0.01   0.04    -0.03  -0.00   0.03
  17   6     0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.04   0.00   0.00
  18   6     0.01   0.04   0.08    -0.01   0.04   0.07    -0.03   0.02   0.04
  19   6     0.00   0.10   0.17    -0.01   0.08   0.15    -0.02   0.04   0.08
  20   6     0.00   0.02   0.03    -0.00   0.02   0.02    -0.01   0.01   0.01
  21   6     0.01  -0.06  -0.10    -0.00  -0.04  -0.09    -0.02  -0.02  -0.06
  22   7     0.01  -0.03  -0.04    -0.01  -0.02  -0.04    -0.03   0.00  -0.03
  23   6     0.01  -0.12  -0.19    -0.00  -0.09  -0.17    -0.01  -0.03  -0.10
  24   6     0.01  -0.06  -0.10    -0.00  -0.04  -0.09    -0.01  -0.01  -0.05
  25   7     0.00  -0.03  -0.04    -0.00  -0.01  -0.04     0.00   0.01  -0.03
  26   1     0.00   0.00   0.01    -0.00   0.01   0.01    -0.01   0.01   0.01
  27   1    -0.00   0.05   0.09    -0.00   0.05   0.08    -0.00   0.02   0.04
  28   1    -0.00  -0.05  -0.09    -0.00  -0.05  -0.08    -0.00  -0.02  -0.04
  29   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  30   1     0.00   0.04   0.07    -0.00   0.04   0.07    -0.00   0.01   0.04
  31   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  32   1     0.00  -0.05  -0.09    -0.00  -0.04  -0.08    -0.01  -0.02  -0.04
  33   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  34   1    -0.00   0.05   0.09    -0.00   0.04   0.08    -0.01   0.02   0.04
  35   1     0.00   0.01   0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
  36   1     0.00  -0.05  -0.07     0.00  -0.04  -0.07    -0.00  -0.01  -0.04
  37  26    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.03   0.00  -0.00
  38   6    -0.00  -0.02   0.03    -0.00   0.02  -0.03     0.02  -0.02   0.02
  39   6    -0.00  -0.10   0.17    -0.00   0.10  -0.16     0.01  -0.05   0.08
  40   6     0.00  -0.05   0.08    -0.00   0.05  -0.08    -0.01  -0.03   0.03
  41   6     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.00
  42   6     0.00   0.05  -0.08    -0.00  -0.05   0.07    -0.01   0.03  -0.03
  43   6     0.00   0.10  -0.17    -0.00  -0.10   0.16     0.01   0.05  -0.08
  44   6    -0.00   0.01  -0.03    -0.00  -0.02   0.03     0.02   0.02  -0.01
  45   6    -0.01  -0.06   0.10     0.00   0.05  -0.09     0.01  -0.01   0.05
  46   7    -0.00  -0.03   0.04    -0.00   0.02  -0.04    -0.00   0.01   0.03
  47   6    -0.01  -0.12   0.18     0.00   0.10  -0.17     0.01  -0.03   0.10
  48   6    -0.01  -0.06   0.09     0.00   0.05  -0.09     0.02  -0.01   0.05
  49   6    -0.00   0.02  -0.03    -0.00  -0.01   0.02     0.01   0.01  -0.01
  50   6    -0.00   0.10  -0.17    -0.00  -0.09   0.15     0.02   0.04  -0.08
  51   6    -0.01   0.05  -0.08    -0.00  -0.05   0.08     0.03   0.02  -0.03
  52   7    -0.01  -0.03   0.04    -0.00   0.02  -0.04     0.03   0.00   0.03
  53   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.04  -0.00   0.00
  54   6    -0.01  -0.05   0.08    -0.00   0.04  -0.07     0.03  -0.02   0.04
  55   6    -0.01  -0.10   0.16     0.00   0.09  -0.16     0.02  -0.04   0.08
  56   6    -0.00  -0.01   0.03     0.00   0.02  -0.03     0.01  -0.01   0.01
  57   6    -0.01   0.06  -0.09    -0.00  -0.05   0.09     0.02   0.01  -0.06
  58   7    -0.01   0.02  -0.03    -0.00  -0.02   0.04     0.03  -0.00  -0.03
  59   6    -0.00   0.12  -0.18    -0.00  -0.10   0.18     0.01   0.03  -0.10
  60   6    -0.00   0.06  -0.09    -0.00  -0.05   0.09     0.01   0.01  -0.05
  61   7    -0.00   0.03  -0.04    -0.00  -0.02   0.04    -0.00  -0.01  -0.03
  62   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.01  -0.01   0.01
  63   1     0.00  -0.05   0.08    -0.00   0.05  -0.08     0.00  -0.02   0.04
  64   1     0.00   0.05  -0.08    -0.00  -0.05   0.08     0.00   0.02  -0.04
  65   1    -0.00   0.00  -0.01    -0.00  -0.01   0.01     0.01   0.01  -0.01
  66   1    -0.00  -0.05   0.07     0.00   0.04  -0.07     0.00  -0.01   0.04
  67   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  68   1     0.00   0.05  -0.09    -0.00  -0.05   0.08     0.01   0.02  -0.04
  69   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  70   1    -0.00  -0.05   0.08     0.00   0.05  -0.08     0.01  -0.02   0.04
  71   1    -0.00  -0.00   0.01     0.00   0.01  -0.01     0.00  -0.00   0.00
  72   1    -0.00   0.05  -0.07    -0.00  -0.04   0.07     0.00   0.01  -0.04
  73   6    -0.01   0.00   0.00     0.00   0.00   0.00     0.02  -0.00  -0.00
  74   6    -0.01  -0.00   0.00     0.00   0.00   0.00     0.03   0.00   0.00
  75   6     0.00  -0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  76   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  77   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03   0.00  -0.00
  78   6     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.00
  79  26    -0.02   0.00   0.00     0.01  -0.00   0.00     0.07  -0.00   0.00
