 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  89  28    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  90   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.05   0.04  -0.01
  91   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.05  -0.07   0.01
  92   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.11  -0.02   0.00
  93   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  94   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.11  -0.03   0.00
  95   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.05  -0.07   0.01
  96   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.05   0.04  -0.01
  97   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.14  -0.02
  98   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.11   0.12  -0.01
  99   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.09  -0.00  -0.00
 100   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.14   0.02
 101   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.04   0.01
 102   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.05   0.07  -0.01
 103   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.11   0.02  -0.00
 104   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.11  -0.12   0.01
 105   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 106   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.11   0.02  -0.00
 107   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.05   0.07  -0.01
 108   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.04  -0.04   0.01
 109   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.14   0.02
 110   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.11  -0.12   0.01
 111   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.09   0.00  -0.00
 112   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.14  -0.02
 113   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.11   0.12  -0.01
 114   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.05   0.01  -0.00
 115   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.05   0.01
 116   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.05   0.01
 117   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.05   0.01  -0.00
 118   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.08  -0.00  -0.00
 119   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.05  -0.01   0.00
 120   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.05  -0.01
 121   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.05  -0.01
 122   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.05  -0.01   0.00
 123   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.08   0.00  -0.00
 124  28     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 125   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.04   0.04  -0.00
 126   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.05  -0.06   0.01
 127   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.09  -0.02   0.00
 128   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.01   0.00
 129   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.09  -0.02   0.00
 130   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.05  -0.06   0.01
 131   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04   0.04  -0.00
 132   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.12  -0.01
 133   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.10   0.11  -0.01
 134   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.08   0.00   0.00
 135   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.12   0.01
 136   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.04  -0.04   0.00
 137   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.05   0.06  -0.01
 138   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.09   0.02  -0.00
 139   7    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.10  -0.11   0.01
 140   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
 141   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.09   0.02  -0.00
 142   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.05   0.06  -0.01
 143   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.04  -0.04   0.00
 144   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.12   0.01
 145   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.10  -0.11   0.01
 146   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.08   0.00   0.00
 147   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.12  -0.01
 148   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.10   0.11  -0.01
 149   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.04   0.01  -0.00
 150   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.04   0.01
 151   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.04   0.01
 152   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.04   0.01  -0.00
 153   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.07   0.00   0.00
 154   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04  -0.01   0.00
 155   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.04  -0.01
 156   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.04  -0.01
 157   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.04  -0.01   0.00
 158   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.07   0.00   0.00
 159  28    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 160   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03   0.03  -0.00
 161   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03  -0.04   0.00
 162   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.06  -0.01   0.00
 163   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 164   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06  -0.01   0.00
 165   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03  -0.04   0.00
 166   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.03   0.03  -0.00
 167   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01   0.08  -0.01
 168   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.07   0.07  -0.01
 169   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.05   0.00   0.00
 170   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.08   0.01
 171   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03  -0.02   0.00
 172   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.03   0.04  -0.01
 173   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06   0.01  -0.00
 174   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.06  -0.07   0.01
 175   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 176   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.06   0.01  -0.00
 177   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.03   0.04  -0.01
 178   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03  -0.02   0.00
 179   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.08   0.01
 180   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.06  -0.07   0.01
 181   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.05   0.00   0.00
 182   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.08  -0.01
 183   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.06   0.07  -0.01
 184   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.03   0.00  -0.00
 185   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.03   0.00
 186   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.03   0.00
 187   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03   0.01  -0.00
 188   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.05   0.00   0.00
 189   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03  -0.00   0.00
 190   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.03  -0.00
 191   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.03  -0.00
 192   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03  -0.00   0.00
 193   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.05   0.00   0.00
                    172                    173                    174
                        a                      a                      a 
 Frequencies --   466.0432               466.1093               499.9517
 Red. masses --    11.6993                11.7015                11.6344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0038                 0.0014                36.8881
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.02
   4   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.01
   5   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.07
   6   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
   7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.02
   8   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.02
   9   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  10   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.02
  11   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  12   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  18   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  19   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  21   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  22   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  24   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.02
  26   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  27   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.01
  28   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  29   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  30   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  32   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  35   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37  28     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  38   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.02
  39   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.02
  40   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
  41   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.06
  42   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  43   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  44   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.02
  45   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  46   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  47   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  48   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  49   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  50   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  51   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  52   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  53   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  54   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  55   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  56   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  57   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  58   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  59   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  60   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  61   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.02
  62   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.01
  63   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
  64   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  65   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
  66   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  67   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  68   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  69   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  70   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  71   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  72   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  73   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.04
  74   6     0.00  -0.04   0.00    -0.00   0.02  -0.00    -0.00  -0.00  -0.03
  75   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  76   6     0.00   0.24  -0.03    -0.00  -0.14   0.02    -0.00   0.01   0.11
  77   6    -0.00  -0.24   0.03     0.00   0.14  -0.02    -0.00   0.02   0.15
  78   6    -0.00   0.01  -0.00     0.00  -0.05   0.01     0.00  -0.01  -0.04
  79   6    -0.00   0.04  -0.00     0.00  -0.02   0.00     0.00  -0.00  -0.03
  80   6     0.00  -0.09   0.01     0.00   0.30  -0.04    -0.00   0.02   0.18
  81   6    -0.00   0.08  -0.01    -0.00  -0.30   0.04    -0.00   0.02   0.18
  82   6    -0.00   0.05  -0.00     0.00   0.03  -0.00    -0.00  -0.00  -0.03
  83   6    -0.00  -0.02   0.00     0.00   0.05  -0.01    -0.00  -0.01  -0.04
  84   6    -0.00  -0.29   0.03    -0.00  -0.21   0.02    -0.00   0.02   0.15
  85   6     0.00   0.29  -0.03     0.00   0.20  -0.02    -0.00   0.01   0.10
  86   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  87   6     0.00  -0.05   0.01     0.00  -0.03   0.00    -0.00  -0.00  -0.03
  88   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.04
  89  28    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.02
  90   6    -0.04  -0.04   0.00     0.02   0.02  -0.00     0.00  -0.01  -0.07
  91   6     0.05   0.06  -0.01    -0.03  -0.03   0.00     0.00   0.01   0.08
  92   6     0.10   0.02  -0.00    -0.06  -0.01   0.00     0.00  -0.00  -0.03
  93   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.20
  94   6    -0.10   0.02  -0.00     0.06  -0.01   0.00    -0.00  -0.00  -0.03
  95   6    -0.05   0.06  -0.01     0.03  -0.03   0.00    -0.00   0.01   0.08
  96   6     0.04  -0.04   0.00    -0.02   0.02  -0.00    -0.00  -0.01  -0.07
  97   6    -0.01  -0.13   0.01     0.01   0.07  -0.01    -0.00   0.00   0.02
  98   7    -0.10  -0.11   0.01     0.06   0.06  -0.01    -0.00   0.01   0.06
  99   6    -0.08  -0.00   0.00     0.05   0.00  -0.00    -0.00   0.00   0.01
 100   6    -0.01   0.13  -0.02     0.01  -0.07   0.01     0.00   0.00   0.03
 101   6     0.04   0.04  -0.00    -0.03  -0.02   0.00     0.00  -0.01  -0.08
 102   6    -0.05  -0.06   0.01     0.03   0.04  -0.00     0.00   0.01   0.10
 103   6    -0.10  -0.02   0.00     0.05   0.01  -0.00    -0.00  -0.00  -0.04
 104   7    -0.10   0.11  -0.01     0.06  -0.06   0.01     0.00   0.01   0.08
 105   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.03  -0.26
 106   6     0.10  -0.02   0.00    -0.06   0.01  -0.00     0.00  -0.00  -0.04
 107   6     0.05  -0.06   0.01    -0.03   0.04  -0.00    -0.00   0.01   0.10
 108   6    -0.04   0.04  -0.00     0.03  -0.02   0.00    -0.00  -0.01  -0.08
 109   6     0.01   0.13  -0.01    -0.01  -0.07   0.01    -0.00   0.00   0.03
 110   7     0.10   0.11  -0.01    -0.06  -0.06   0.01    -0.00   0.01   0.08
 111   6     0.08  -0.00   0.00    -0.05   0.00  -0.00     0.00   0.00   0.01
 112   6     0.01  -0.13   0.01    -0.01   0.07  -0.01     0.00   0.00   0.02
 113   7     0.10  -0.11   0.01    -0.06   0.06  -0.01     0.00   0.01   0.06
 114   1    -0.05  -0.01   0.00     0.03   0.00  -0.00     0.00  -0.00  -0.03
 115   1     0.01   0.04  -0.01    -0.01  -0.03   0.00     0.00   0.00   0.04
 116   1    -0.01   0.04  -0.01     0.01  -0.03   0.00    -0.00   0.00   0.04
 117   1     0.05  -0.01   0.00    -0.03   0.00  -0.00    -0.00  -0.00  -0.03
 118   1    -0.07   0.00   0.00     0.04   0.00  -0.00    -0.00  -0.00  -0.03
 119   1     0.05   0.01  -0.00    -0.03  -0.00   0.00     0.00  -0.01  -0.04
 120   1    -0.01  -0.04   0.01     0.01   0.03  -0.00     0.00   0.00   0.05
 121   1     0.01  -0.04   0.01    -0.01   0.03  -0.00    -0.00   0.00   0.05
 122   1    -0.05   0.01  -0.00     0.03  -0.00   0.00    -0.00  -0.01  -0.04
 123   1     0.07  -0.00   0.00    -0.04   0.00  -0.00     0.00  -0.00  -0.03
 124  28    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.03
 125   6     0.02   0.01  -0.00    -0.05  -0.05   0.01     0.00  -0.01  -0.11
 126   6    -0.01  -0.02   0.00     0.06   0.07  -0.01     0.00   0.01   0.13
 127   6    -0.03  -0.01   0.00     0.12   0.03  -0.00     0.00  -0.01  -0.05
 128   6     0.00  -0.00   0.00     0.00   0.01  -0.00     0.00  -0.04  -0.33
 129   6     0.03  -0.01   0.00    -0.12   0.03  -0.00     0.00  -0.01  -0.05
 130   6     0.01  -0.02   0.00    -0.06   0.07  -0.01    -0.00   0.01   0.13
 131   6    -0.02   0.01  -0.00     0.05  -0.05   0.01    -0.00  -0.01  -0.11
 132   6     0.00   0.04  -0.01    -0.01  -0.16   0.02    -0.00   0.00   0.04
 133   7     0.03   0.04  -0.00    -0.12  -0.13   0.02    -0.00   0.01   0.10
 134   6     0.03  -0.00   0.00    -0.10  -0.00  -0.00     0.00   0.00   0.02
 135   6     0.01  -0.04   0.01    -0.01   0.16  -0.02     0.00   0.00   0.04
 136   6    -0.01  -0.01   0.00     0.05   0.05  -0.01     0.00  -0.01  -0.11
 137   6     0.02   0.02  -0.00    -0.06  -0.07   0.01     0.00   0.02   0.13
 138   6     0.03   0.01  -0.00    -0.12  -0.03   0.00     0.00  -0.01  -0.05
 139   7     0.03  -0.04   0.00    -0.12   0.13  -0.02     0.00   0.01   0.10
 140   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.04  -0.33
 141   6    -0.03   0.01  -0.00     0.12  -0.03   0.00    -0.00  -0.01  -0.05
 142   6    -0.02   0.02  -0.00     0.06  -0.07   0.01    -0.00   0.01   0.13
 143   6     0.01  -0.01   0.00    -0.05   0.05  -0.01    -0.00  -0.01  -0.11
 144   6    -0.01  -0.04   0.01     0.01   0.16  -0.02    -0.00   0.00   0.04
 145   7    -0.03  -0.04   0.00     0.12   0.13  -0.02    -0.00   0.01   0.10
 146   6    -0.03  -0.00   0.00     0.10  -0.00  -0.00     0.00   0.00   0.02
 147   6    -0.00   0.04  -0.01     0.01  -0.16   0.02     0.00   0.00   0.04
 148   7    -0.03   0.04  -0.00     0.12  -0.13   0.02     0.00   0.01   0.10
 149   1     0.02   0.00  -0.00    -0.06  -0.01   0.00     0.00  -0.01  -0.06
 150   1    -0.00  -0.02   0.00     0.01   0.05  -0.01     0.00   0.01   0.06
 151   1     0.00  -0.02   0.00    -0.01   0.05  -0.01    -0.00   0.01   0.06
 152   1    -0.02   0.00  -0.00     0.06  -0.01   0.00    -0.00  -0.01  -0.06
